-- Time: 2024/06/09 14:51:49
-- Database: database97
-- Database version: 3.40.0
-- seed value: 3376609697
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM vt0 WHERE (vt0.c1) ORDER BY CAST(((vt0.c0)>=(vt0.c1)) AS REAL) ASC  NULLS LAST, (('Ge1*') NOT BETWEEN (CASE WHEN NULL THEN vt0.c0 ELSE vt0.c0 END) AND (x'8cc0')) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.c0)>=(vt0.c1)) AS REAL) ASC  NULLS LAST, (('Ge1*') NOT BETWEEN (CASE WHEN NULL THEN vt0.c0 ELSE vt0.c0 END) AND (x'8cc0')) DESC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (vt0.c1) ORDER BY CAST(((vt0.c0)>=(vt0.c1)) AS REAL) ASC  NULLS LAST, (('Ge1*') NOT BETWEEN (CASE WHEN NULL THEN vt0.c0 ELSE vt0.c0 END) AND (x'8cc0')) DESC  NULLS FIRST;
SELECT * FROM t0, vt0 WHERE (NULL) ORDER BY CAST(GLOB(t0.c0, t0.c23) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(GLOB(t0.c0, t0.c23) AS NUMERIC)  NULLS LAST);
SELECT * FROM t0, vt0 WHERE (NULL) ORDER BY CAST(GLOB(t0.c0, t0.c23) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(GLOB(t0.c0, t0.c23) AS NUMERIC)  NULLS LAST);
SELECT * FROM t0, vt0 WHERE (NULL) ORDER BY CAST(GLOB(t0.c0, t0.c23) AS NUMERIC)  NULLS LAST;
SELECT ALL * FROM t0 WHERE (((CASE t0.c61  WHEN t0.c82 THEN t0.c0 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CASE t0.c61  WHEN t0.c82 THEN t0.c0 END) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((CASE t0.c61  WHEN t0.c82 THEN t0.c0 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CASE t0.c61  WHEN t0.c82 THEN t0.c0 END) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((CASE t0.c61  WHEN t0.c82 THEN t0.c0 END) NOT NULL));
SELECT ALL * FROM vt0, t0 NOT INDEXED WHERE (((CASE t0.c82  WHEN vt0.c0 THEN t0.c82 END) ISNULL)) ORDER BY ((((vt0.c0)*(t0.c82))) NOT BETWEEN (((t0.c58) BETWEEN (t0.c0) AND (t0.c61))) AND (t0.c82 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c82  WHEN vt0.c0 THEN t0.c82 END) ISNULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((vt0.c0)*(t0.c82))) NOT BETWEEN (((t0.c58) BETWEEN (t0.c0) AND (t0.c61))) AND (t0.c82 COLLATE BINARY))  NULLS FIRST);
SELECT ALL * FROM vt0, t0 NOT INDEXED WHERE (((CASE t0.c82  WHEN vt0.c0 THEN t0.c82 END) ISNULL)) ORDER BY ((((vt0.c0)*(t0.c82))) NOT BETWEEN (((t0.c58) BETWEEN (t0.c0) AND (t0.c61))) AND (t0.c82 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c82  WHEN vt0.c0 THEN t0.c82 END) ISNULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((vt0.c0)*(t0.c82))) NOT BETWEEN (((t0.c58) BETWEEN (t0.c0) AND (t0.c61))) AND (t0.c82 COLLATE BINARY))  NULLS FIRST);
SELECT ALL * FROM vt0, t0 NOT INDEXED WHERE (((CASE t0.c82  WHEN vt0.c0 THEN t0.c82 END) ISNULL)) ORDER BY ((((vt0.c0)*(t0.c82))) NOT BETWEEN (((t0.c58) BETWEEN (t0.c0) AND (t0.c61))) AND (t0.c82 COLLATE BINARY))  NULLS FIRST;
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t0 ON (vt0.c1 IN ()) COLLATE RTRIM WHERE (CAST(COALESCE(vt0.c1, t0.c58) AS REAL)) ORDER BY vt0.c0, ((((vt0.c1)>>(t0.c30)))%(((((t0.c0)OR(vt0.c0)))AND(NULL)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(COALESCE(vt0.c1, t0.c58) AS REAL)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON (vt0.c1 IN ()) COLLATE RTRIM ORDER BY vt0.c0, ((((vt0.c1)>>(t0.c30)))%(((((t0.c0)OR(vt0.c0)))AND(NULL)))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t0 ON (vt0.c1 IN ()) COLLATE RTRIM WHERE (CAST(COALESCE(vt0.c1, t0.c58) AS REAL)) ORDER BY vt0.c0, ((((vt0.c1)>>(t0.c30)))%(((((t0.c0)OR(vt0.c0)))AND(NULL)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(COALESCE(vt0.c1, t0.c58) AS REAL)) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON (vt0.c1 IN ()) COLLATE RTRIM ORDER BY vt0.c0, ((((vt0.c1)>>(t0.c30)))%(((((t0.c0)OR(vt0.c0)))AND(NULL)))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t0 ON (vt0.c1 IN ()) COLLATE RTRIM WHERE (CAST(COALESCE(vt0.c1, t0.c58) AS REAL)) ORDER BY vt0.c0, ((((vt0.c1)>>(t0.c30)))%(((((t0.c0)OR(vt0.c0)))AND(NULL)))) ASC  NULLS FIRST;
SELECT * FROM vt0, t0 WHERE (((((t0.c61) NOTNULL)) NOT BETWEEN ((t0.c82 IN ())) AND (t0.c82)));
SELECT SUM(count) FROM (SELECT ((((((t0.c61) NOTNULL)) NOT BETWEEN ((t0.c82 IN ())) AND (t0.c82))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((((t0.c61) NOTNULL)) NOT BETWEEN ((t0.c82 IN ())) AND (t0.c82)));
SELECT SUM(count) FROM (SELECT ((((((t0.c61) NOTNULL)) NOT BETWEEN ((t0.c82 IN ())) AND (t0.c82))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((((t0.c61) NOTNULL)) NOT BETWEEN ((t0.c82 IN ())) AND (t0.c82)));
SELECT COUNT(*) FROM t0 WHERE ((NULL IN ())) ORDER BY ((((t0.c23)/(t0.c30)))>>(CASE t0.c58  WHEN t0.c58 THEN t0.c82 WHEN t0.c23 THEN t0.c30 WHEN t0.c23 THEN t0.c61 ELSE t0.c23 END));
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c23)/(t0.c30)))>>(CASE t0.c58  WHEN t0.c58 THEN t0.c82 WHEN t0.c23 THEN t0.c30 WHEN t0.c23 THEN t0.c61 ELSE t0.c23 END)));
SELECT COUNT(*) FROM t0 WHERE ((NULL IN ())) ORDER BY ((((t0.c23)/(t0.c30)))>>(CASE t0.c58  WHEN t0.c58 THEN t0.c82 WHEN t0.c23 THEN t0.c30 WHEN t0.c23 THEN t0.c61 ELSE t0.c23 END));
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c23)/(t0.c30)))>>(CASE t0.c58  WHEN t0.c58 THEN t0.c82 WHEN t0.c23 THEN t0.c30 WHEN t0.c23 THEN t0.c61 ELSE t0.c23 END)));
SELECT COUNT(*) FROM t0 WHERE ((NULL IN ())) ORDER BY ((((t0.c23)/(t0.c30)))>>(CASE t0.c58  WHEN t0.c58 THEN t0.c82 WHEN t0.c23 THEN t0.c30 WHEN t0.c23 THEN t0.c61 ELSE t0.c23 END));
SELECT * FROM t0 WHERE ((((((((t0.c18)) NOT BETWEEN ((t0.c82)) AND ((t0.c61))))AND(((NULL) NOT NULL))))OR(t0.c82))) ORDER BY CASE WHEN t0.c30 THEN t0.c58 WHEN t0.c23 THEN t0.c30 WHEN t0.c82 THEN t0.c30 ELSE t0.c82 END COLLATE NOCASE ASC  NULLS FIRST, (t0.c58 COLLATE BINARY IN ())  NULLS LAST, (+ (t0.c0)) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT (((((((((t0.c18)) NOT BETWEEN ((t0.c82)) AND ((t0.c61))))AND(((NULL) NOT NULL))))OR(t0.c82))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN t0.c30 THEN t0.c58 WHEN t0.c23 THEN t0.c30 WHEN t0.c82 THEN t0.c30 ELSE t0.c82 END COLLATE NOCASE ASC  NULLS FIRST, (t0.c58 COLLATE BINARY IN ())  NULLS LAST, (+ (t0.c0)) COLLATE NOCASE ASC);
SELECT * FROM t0 WHERE ((((((((t0.c18)) NOT BETWEEN ((t0.c82)) AND ((t0.c61))))AND(((NULL) NOT NULL))))OR(t0.c82))) ORDER BY CASE WHEN t0.c30 THEN t0.c58 WHEN t0.c23 THEN t0.c30 WHEN t0.c82 THEN t0.c30 ELSE t0.c82 END COLLATE NOCASE ASC  NULLS FIRST, (t0.c58 COLLATE BINARY IN ())  NULLS LAST, (+ (t0.c0)) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT (((((((((t0.c18)) NOT BETWEEN ((t0.c82)) AND ((t0.c61))))AND(((NULL) NOT NULL))))OR(t0.c82))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN t0.c30 THEN t0.c58 WHEN t0.c23 THEN t0.c30 WHEN t0.c82 THEN t0.c30 ELSE t0.c82 END COLLATE NOCASE ASC  NULLS FIRST, (t0.c58 COLLATE BINARY IN ())  NULLS LAST, (+ (t0.c0)) COLLATE NOCASE ASC);
SELECT * FROM t0 WHERE ((((((((t0.c18)) NOT BETWEEN ((t0.c82)) AND ((t0.c61))))AND(((NULL) NOT NULL))))OR(t0.c82))) ORDER BY CASE WHEN t0.c30 THEN t0.c58 WHEN t0.c23 THEN t0.c30 WHEN t0.c82 THEN t0.c30 ELSE t0.c82 END COLLATE NOCASE ASC  NULLS FIRST, (t0.c58 COLLATE BINARY IN ())  NULLS LAST, (+ (t0.c0)) COLLATE NOCASE ASC;
SELECT ALL COUNT(*) FROM vt0 NOT INDEXED WHERE (SQLITE_COMPILEOPTION_GET(CAST(vt0.c0 AS REAL))) ORDER BY ((LIKE(vt0.c0, vt0.c1, '>'))IS(x'6e2c'));
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_GET(CAST(vt0.c0 AS REAL))) IS TRUE)  as count FROM vt0 ORDER BY ((LIKE(vt0.c0, vt0.c1, '>'))IS(x'6e2c')));
SELECT ALL COUNT(*) FROM vt0 NOT INDEXED WHERE (SQLITE_COMPILEOPTION_GET(CAST(vt0.c0 AS REAL))) ORDER BY ((LIKE(vt0.c0, vt0.c1, '>'))IS(x'6e2c'));
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_GET(CAST(vt0.c0 AS REAL))) IS TRUE)  as count FROM vt0 ORDER BY ((LIKE(vt0.c0, vt0.c1, '>'))IS(x'6e2c')));
SELECT ALL COUNT(*) FROM vt0 NOT INDEXED WHERE (SQLITE_COMPILEOPTION_GET(CAST(vt0.c0 AS REAL))) ORDER BY ((LIKE(vt0.c0, vt0.c1, '>'))IS(x'6e2c'));
SELECT COUNT(*) FROM t0 WHERE (((CASE t0.c18  WHEN t0.c23 THEN t0.c61 WHEN t0.c58 THEN t0.c30 WHEN x'' THEN t0.c0 END) NOT BETWEEN (((((((((t0.c0)OR(t0.c61)))AND(t0.c82)))OR(t0.c30)))AND(t0.c82))) AND (((t0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((CASE t0.c18  WHEN t0.c23 THEN t0.c61 WHEN t0.c58 THEN t0.c30 WHEN x'' THEN t0.c0 END) NOT BETWEEN (((((((((t0.c0)OR(t0.c61)))AND(t0.c82)))OR(t0.c30)))AND(t0.c82))) AND (((t0.c0) NOTNULL)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((CASE t0.c18  WHEN t0.c23 THEN t0.c61 WHEN t0.c58 THEN t0.c30 WHEN x'' THEN t0.c0 END) NOT BETWEEN (((((((((t0.c0)OR(t0.c61)))AND(t0.c82)))OR(t0.c30)))AND(t0.c82))) AND (((t0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((CASE t0.c18  WHEN t0.c23 THEN t0.c61 WHEN t0.c58 THEN t0.c30 WHEN x'' THEN t0.c0 END) NOT BETWEEN (((((((((t0.c0)OR(t0.c61)))AND(t0.c82)))OR(t0.c30)))AND(t0.c82))) AND (((t0.c0) NOTNULL)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((CASE t0.c18  WHEN t0.c23 THEN t0.c61 WHEN t0.c58 THEN t0.c30 WHEN x'' THEN t0.c0 END) NOT BETWEEN (((((((((t0.c0)OR(t0.c61)))AND(t0.c82)))OR(t0.c30)))AND(t0.c82))) AND (((t0.c0) NOTNULL))));
SELECT ALL * FROM vt0, t0 WHERE (NULLIF(DISTINCT t0.c61, (t0.c58 IN (t0.c30, t0.c18)))) ORDER BY (('-277192301')==(0.19895063467059648)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT t0.c61, (t0.c58 IN (t0.c30, t0.c18)))) IS TRUE)  as count FROM vt0, t0 ORDER BY (('-277192301')=(0.19895063467059648)) DESC  NULLS LAST);
SELECT ALL * FROM vt0, t0 WHERE (NULLIF(DISTINCT t0.c61, (t0.c58 IN (t0.c30, t0.c18)))) ORDER BY (('-277192301')==(0.19895063467059648)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT t0.c61, (t0.c58 IN (t0.c30, t0.c18)))) IS TRUE)  as count FROM vt0, t0 ORDER BY (('-277192301')=(0.19895063467059648)) DESC  NULLS LAST);
SELECT ALL * FROM vt0, t0 WHERE (NULLIF(DISTINCT t0.c61, (t0.c58 IN (t0.c30, t0.c18)))) ORDER BY (('-277192301')==(0.19895063467059648)) DESC  NULLS LAST;
SELECT * FROM t0, vt0 WHERE (CASE WHEN CASE WHEN t0.c30 THEN t0.c30 END THEN ((((t0.c82)OR(vt0.c1)))OR(t0.c23)) ELSE CAST(t0.c58 AS TEXT) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN t0.c30 THEN t0.c30 END THEN ((((t0.c82)OR(vt0.c1)))OR(t0.c23)) ELSE CAST(t0.c58 AS TEXT) END) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (CASE WHEN CASE WHEN t0.c30 THEN t0.c30 END THEN ((((t0.c82)OR(vt0.c1)))OR(t0.c23)) ELSE CAST(t0.c58 AS TEXT) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN t0.c30 THEN t0.c30 END THEN ((((t0.c82)OR(vt0.c1)))OR(t0.c23)) ELSE CAST(t0.c58 AS TEXT) END) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (CASE WHEN CASE WHEN t0.c30 THEN t0.c30 END THEN ((((t0.c82)OR(vt0.c1)))OR(t0.c23)) ELSE CAST(t0.c58 AS TEXT) END);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c58) ORDER BY CAST(((0.5209416344385577)=(t0.c61)) AS TEXT), CASE WHEN 'O쥒' COLLATE NOCASE THEN (((t0.c58)) NOT BETWEEN ((t0.c82)) AND ((t0.c61))) ELSE ((t0.c18)==(t0.c23)) END DESC  NULLS LAST, (((t0.c58) NOT NULL) IN (LIKELIHOOD(t0.c23, 0.4612491712245391))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c58) IS TRUE)  as count FROM t0 ORDER BY CAST(((0.5209416344385577)=(t0.c61)) AS TEXT), CASE WHEN 'O쥒' COLLATE NOCASE THEN (((t0.c58)) NOT BETWEEN ((t0.c82)) AND ((t0.c61))) ELSE ((t0.c18)=(t0.c23)) END DESC  NULLS LAST, (((t0.c58) NOT NULL) IN (LIKELIHOOD(t0.c23, 0.4612491712245391))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c58) ORDER BY CAST(((0.5209416344385577)=(t0.c61)) AS TEXT), CASE WHEN 'O쥒' COLLATE NOCASE THEN (((t0.c58)) NOT BETWEEN ((t0.c82)) AND ((t0.c61))) ELSE ((t0.c18)==(t0.c23)) END DESC  NULLS LAST, (((t0.c58) NOT NULL) IN (LIKELIHOOD(t0.c23, 0.4612491712245391))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c58) IS TRUE)  as count FROM t0 ORDER BY CAST(((0.5209416344385577)=(t0.c61)) AS TEXT), CASE WHEN 'O쥒' COLLATE NOCASE THEN (((t0.c58)) NOT BETWEEN ((t0.c82)) AND ((t0.c61))) ELSE ((t0.c18)=(t0.c23)) END DESC  NULLS LAST, (((t0.c58) NOT NULL) IN (LIKELIHOOD(t0.c23, 0.4612491712245391))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c58) ORDER BY CAST(((0.5209416344385577)=(t0.c61)) AS TEXT), CASE WHEN 'O쥒' COLLATE NOCASE THEN (((t0.c58)) NOT BETWEEN ((t0.c82)) AND ((t0.c61))) ELSE ((t0.c18)==(t0.c23)) END DESC  NULLS LAST, (((t0.c58) NOT NULL) IN (LIKELIHOOD(t0.c23, 0.4612491712245391))) ASC  NULLS LAST;
SELECT * FROM t0, vt0 WHERE (((vt0.c1) NOT BETWEEN (NULL COLLATE RTRIM) AND ((- (t0.c18))))) ORDER BY t0.c82 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c1) NOT BETWEEN (NULL COLLATE RTRIM) AND ((- (t0.c18))))) IS TRUE)  as count FROM t0, vt0 ORDER BY t0.c82 DESC  NULLS FIRST);
SELECT * FROM t0, vt0 WHERE (((vt0.c1) NOT BETWEEN (NULL COLLATE RTRIM) AND ((- (t0.c18))))) ORDER BY t0.c82 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c1) NOT BETWEEN (NULL COLLATE RTRIM) AND ((- (t0.c18))))) IS TRUE)  as count FROM t0, vt0 ORDER BY t0.c82 DESC  NULLS FIRST);
SELECT * FROM t0, vt0 WHERE (((vt0.c1) NOT BETWEEN (NULL COLLATE RTRIM) AND ((- (t0.c18))))) ORDER BY t0.c82 DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (((json_patch(t0.c0, t0.c23)) NOTNULL)) ORDER BY CASE ((t0.c0)>(t0.c18))  WHEN ((t0.c30)LIKE(t0.c23)) THEN ((t0.c82)%(t0.c18)) WHEN (((t0.c82))!=((t0.c18))) THEN ((t0.c82) IS FALSE) WHEN ((t0.c23)IS(t0.c30)) THEN ((t0.c61) IS TRUE) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((((json_patch(t0.c0, t0.c23)) NOTNULL)) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c0)>(t0.c18))  WHEN ((t0.c30)LIKE(t0.c23)) THEN ((t0.c82)%(t0.c18)) WHEN (((t0.c82))<>((t0.c18))) THEN ((t0.c82) IS FALSE) WHEN ((t0.c23)IS(t0.c30)) THEN ((t0.c61) IS TRUE) END ASC);
SELECT COUNT(*) FROM t0 WHERE (((json_patch(t0.c0, t0.c23)) NOTNULL)) ORDER BY CASE ((t0.c0)>(t0.c18))  WHEN ((t0.c30)LIKE(t0.c23)) THEN ((t0.c82)%(t0.c18)) WHEN (((t0.c82))!=((t0.c18))) THEN ((t0.c82) IS FALSE) WHEN ((t0.c23)IS(t0.c30)) THEN ((t0.c61) IS TRUE) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((((json_patch(t0.c0, t0.c23)) NOTNULL)) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c0)>(t0.c18))  WHEN ((t0.c30)LIKE(t0.c23)) THEN ((t0.c82)%(t0.c18)) WHEN (((t0.c82))<>((t0.c18))) THEN ((t0.c82) IS FALSE) WHEN ((t0.c23)IS(t0.c30)) THEN ((t0.c61) IS TRUE) END ASC);
SELECT COUNT(*) FROM t0 WHERE (((json_patch(t0.c0, t0.c23)) NOTNULL)) ORDER BY CASE ((t0.c0)>(t0.c18))  WHEN ((t0.c30)LIKE(t0.c23)) THEN ((t0.c82)%(t0.c18)) WHEN (((t0.c82))!=((t0.c18))) THEN ((t0.c82) IS FALSE) WHEN ((t0.c23)IS(t0.c30)) THEN ((t0.c61) IS TRUE) END ASC;
SELECT ALL * FROM vt0 WHERE (0x4258f001) ORDER BY NULL  NULLS FIRST, (((NOT (vt0.c0))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((0x4258f001) IS TRUE)  as count FROM vt0 ORDER BY NULL  NULLS FIRST, (((NOT (vt0.c0))) IS FALSE));
SELECT ALL * FROM vt0 WHERE (0x4258f001) ORDER BY NULL  NULLS FIRST, (((NOT (vt0.c0))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((0x4258f001) IS TRUE)  as count FROM vt0 ORDER BY NULL  NULLS FIRST, (((NOT (vt0.c0))) IS FALSE));
SELECT ALL * FROM vt0 WHERE (0x4258f001) ORDER BY NULL  NULLS FIRST, (((NOT (vt0.c0))) IS FALSE);
SELECT ALL * FROM t0 WHERE (t0.c30);
SELECT SUM(count) FROM (SELECT ALL ((t0.c30) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c30);
SELECT SUM(count) FROM (SELECT ALL ((t0.c30) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c30);
SELECT ALL * FROM vt0, t0 WHERE (HEX(((t0.c30) NOT BETWEEN (t0.c82) AND (t0.c30))));
SELECT SUM(count) FROM (SELECT ALL ((HEX(((t0.c30) NOT BETWEEN (t0.c82) AND (t0.c30)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (HEX(((t0.c30) NOT BETWEEN (t0.c82) AND (t0.c30))));
SELECT SUM(count) FROM (SELECT ALL ((HEX(((t0.c30) NOT BETWEEN (t0.c82) AND (t0.c30)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (HEX(((t0.c30) NOT BETWEEN (t0.c82) AND (t0.c30))));
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)*(NULL)))||(((vt0.c1) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)*(NULL)))||(((vt0.c1) IS TRUE)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)*(NULL)))||(((vt0.c1) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)*(NULL)))||(((vt0.c1) IS TRUE)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)*(NULL)))||(((vt0.c1) IS TRUE))));
SELECT ALL * FROM vt0, t0 WHERE (CASE WHEN ((t0.c61)GLOB(t0.c82)) THEN (((vt0.c0, t0.c82, t0.c18))>((t0.c61, t0.c23, vt0.c0))) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c61)GLOB(t0.c82)) THEN (((vt0.c0, t0.c82, t0.c18))>((t0.c61, t0.c23, vt0.c0))) END) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (CASE WHEN ((t0.c61)GLOB(t0.c82)) THEN (((vt0.c0, t0.c82, t0.c18))>((t0.c61, t0.c23, vt0.c0))) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c61)GLOB(t0.c82)) THEN (((vt0.c0, t0.c82, t0.c18))>((t0.c61, t0.c23, vt0.c0))) END) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (CASE WHEN ((t0.c61)GLOB(t0.c82)) THEN (((vt0.c0, t0.c82, t0.c18))>((t0.c61, t0.c23, vt0.c0))) END);
SELECT * FROM t0, vt0 WHERE ((~ (((t0.c18) NOTNULL)))) ORDER BY t0.c18 ASC;
SELECT SUM(count) FROM (SELECT (((~ (((t0.c18) NOTNULL)))) IS TRUE)  as count FROM t0, vt0 ORDER BY t0.c18 ASC);
SELECT * FROM t0, vt0 WHERE ((~ (((t0.c18) NOTNULL)))) ORDER BY t0.c18 ASC;
SELECT SUM(count) FROM (SELECT (((~ (((t0.c18) NOTNULL)))) IS TRUE)  as count FROM t0, vt0 ORDER BY t0.c18 ASC);
SELECT * FROM t0, vt0 WHERE ((~ (((t0.c18) NOTNULL)))) ORDER BY t0.c18 ASC;
SELECT * FROM vt0, t0 WHERE (((((vt0.c0)-(t0.c82)))LIKE(CASE WHEN NULL THEN 0Xba0e986 END)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)-(t0.c82)))LIKE(CASE WHEN NULL THEN 0Xba0e986 END))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((((vt0.c0)-(t0.c82)))LIKE(CASE WHEN NULL THEN 0Xba0e986 END)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)-(t0.c82)))LIKE(CASE WHEN NULL THEN 0Xba0e986 END))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((((vt0.c0)-(t0.c82)))LIKE(CASE WHEN NULL THEN 0Xba0e986 END)));
SELECT * FROM t0, vt0 WHERE ('RY풋');
SELECT SUM(count) FROM (SELECT (('RY풋') IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ('RY풋');
SELECT SUM(count) FROM (SELECT (('RY풋') IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ('RY풋');
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((t0.c18) NOT BETWEEN (x'') AND (t0.c58))) IS TRUE)) ORDER BY '-1648939742';
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c18) NOT BETWEEN (x'') AND (t0.c58))) IS TRUE)) IS TRUE)  as count FROM t0, vt0 ORDER BY '-1648939742');
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((t0.c18) NOT BETWEEN (x'') AND (t0.c58))) IS TRUE)) ORDER BY '-1648939742';
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c18) NOT BETWEEN (x'') AND (t0.c58))) IS TRUE)) IS TRUE)  as count FROM t0, vt0 ORDER BY '-1648939742');
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((t0.c18) NOT BETWEEN (x'') AND (t0.c58))) IS TRUE)) ORDER BY '-1648939742';
SELECT ALL COUNT(*) FROM t0 WHERE ((((((((((((t0.c0)) BETWEEN ((t0.c61)) AND ((t0.c82))))AND(0.9347344055556324)))AND(((((t0.c18)AND(t0.c0)))AND(t0.c23)))))AND(t0.c82)))AND(json_extract(t0.c61, t0.c23)))) ORDER BY SQLITE_VERSION() ASC  NULLS FIRST;
