-- Time: 2024/06/10 23:42:03
-- Database: database55
-- Database version: 3.40.0
-- seed value: 2935607755
PRAGMA cache_size = 50000; -- 21ms;
SELECT COUNT(*) FROM t1, rt0 NOT INDEXED WHERE (((- (rt0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ((((- (rt0.c1)) IN ())) IS TRUE)  as count FROM t1, rt0);
SELECT COUNT(*) FROM t1, rt0 NOT INDEXED WHERE (((- (rt0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ((((- (rt0.c1)) IN ())) IS TRUE)  as count FROM t1, rt0);
SELECT COUNT(*) FROM t1, rt0 NOT INDEXED WHERE (((- (rt0.c1)) IN ()));
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c0, t1.c0, t1.c0)) BETWEEN ((CAST(t1.c0 AS BLOB), ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), t1.c0 COLLATE BINARY)) AND ((((((t1.c0)OR(t1.c0)))OR(t1.c0)), ((t1.c0)<=(t1.c0)), ((((((((((((NULL)OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))))) ORDER BY (- ((- (t1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0, t1.c0, t1.c0)) BETWEEN ((CAST(t1.c0 AS BLOB), ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), t1.c0 COLLATE BINARY)) AND ((((((t1.c0)OR(t1.c0)))OR(t1.c0)), ((t1.c0)<=(t1.c0)), ((((((((((((NULL)OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY (- ((- (t1.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c0, t1.c0, t1.c0)) BETWEEN ((CAST(t1.c0 AS BLOB), ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), t1.c0 COLLATE BINARY)) AND ((((((t1.c0)OR(t1.c0)))OR(t1.c0)), ((t1.c0)<=(t1.c0)), ((((((((((((NULL)OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))))) ORDER BY (- ((- (t1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0, t1.c0, t1.c0)) BETWEEN ((CAST(t1.c0 AS BLOB), ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), t1.c0 COLLATE BINARY)) AND ((((((t1.c0)OR(t1.c0)))OR(t1.c0)), ((t1.c0)<=(t1.c0)), ((((((((((((NULL)OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY (- ((- (t1.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c0, t1.c0, t1.c0)) BETWEEN ((CAST(t1.c0 AS BLOB), ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), t1.c0 COLLATE BINARY)) AND ((((((t1.c0)OR(t1.c0)))OR(t1.c0)), ((t1.c0)<=(t1.c0)), ((((((((((((NULL)OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(t1.c0)))))) ORDER BY (- ((- (t1.c0))))  NULLS FIRST;
SELECT ALL * FROM rt0, t0, t1, rt1 WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt0, t0, t1, rt1);
SELECT ALL * FROM rt0, t0, t1, rt1 WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt0, t0, t1, rt1);
SELECT ALL * FROM rt0, t0, t1, rt1 WHERE (rt1.c2);
SELECT * FROM t0, t1, rt0, rt1 WHERE (((CAST(rt0.c2 AS INTEGER))<<((t0.c0 IN ())))) ORDER BY 0.6365383644148219 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS INTEGER))<<((t0.c0 IN ())))) IS TRUE)  as count FROM t0, t1, rt0, rt1 ORDER BY 0.6365383644148219 ASC  NULLS LAST);
SELECT * FROM t0, t1, rt0, rt1 WHERE (((CAST(rt0.c2 AS INTEGER))<<((t0.c0 IN ())))) ORDER BY 0.6365383644148219 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS INTEGER))<<((t0.c0 IN ())))) IS TRUE)  as count FROM t0, t1, rt0, rt1 ORDER BY 0.6365383644148219 ASC  NULLS LAST);
SELECT * FROM t0, t1, rt0, rt1 WHERE (((CAST(rt0.c2 AS INTEGER))<<((t0.c0 IN ())))) ORDER BY 0.6365383644148219 ASC  NULLS LAST;
SELECT ALL * FROM rt1, rt0 WHERE (0xec3078) ORDER BY CASE WHEN (rt0.c3 IN (rt0.c1)) THEN 0.19866270734608915 ELSE x'd795' END;
SELECT SUM(count) FROM (SELECT ((0Xec3078) IS TRUE)  as count FROM rt1, rt0 ORDER BY CASE WHEN (rt0.c3 IN (rt0.c1)) THEN 0.19866270734608915 ELSE x'd795' END);
SELECT ALL * FROM rt1, rt0 WHERE (0xec3078) ORDER BY CASE WHEN (rt0.c3 IN (rt0.c1)) THEN 0.19866270734608915 ELSE x'd795' END;
SELECT SUM(count) FROM (SELECT ((0Xec3078) IS TRUE)  as count FROM rt1, rt0 ORDER BY CASE WHEN (rt0.c3 IN (rt0.c1)) THEN 0.19866270734608915 ELSE x'd795' END);
SELECT ALL * FROM rt1, rt0 WHERE (0xec3078) ORDER BY CASE WHEN (rt0.c3 IN (rt0.c1)) THEN 0.19866270734608915 ELSE x'd795' END;
SELECT ALL COUNT(*) FROM t0, rt1, t1 WHERE (((((((t0.c62)) NOT BETWEEN ((-5.37086231E8)) AND ((t0.c0)))))==((SQLITE_COMPILEOPTION_GET(rt1.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c62)) NOT BETWEEN ((-5.37086231E8)) AND ((t0.c0)))))=((SQLITE_COMPILEOPTION_GET(rt1.c4))))) IS TRUE)  as count FROM t0, rt1, t1);
SELECT ALL COUNT(*) FROM t0, rt1, t1 WHERE (((((((t0.c62)) NOT BETWEEN ((-5.37086231E8)) AND ((t0.c0)))))==((SQLITE_COMPILEOPTION_GET(rt1.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c62)) NOT BETWEEN ((-5.37086231E8)) AND ((t0.c0)))))=((SQLITE_COMPILEOPTION_GET(rt1.c4))))) IS TRUE)  as count FROM t0, rt1, t1);
SELECT ALL COUNT(*) FROM t0, rt1, t1 WHERE (((((((t0.c62)) NOT BETWEEN ((-5.37086231E8)) AND ((t0.c0)))))==((SQLITE_COMPILEOPTION_GET(rt1.c4)))));
SELECT ALL * FROM rt0, t0, t1 FULL OUTER JOIN rt1 ON UPPER((((t0.c2))>((t0.c62)))) WHERE (((((t0.c91) BETWEEN (t0.c2) AND (t1.c0)))<=(CASE rt0.c4  WHEN rt0.c4 THEN t0.c0 WHEN '-103575206' THEN 0xfffffffffcc64f84 WHEN t1.c0 THEN 0.9209861367001829 END))) ORDER BY (((((((((((((~ (rt1.c3)))OR(((((((((rt1.c0)OR(rt0.c3)))OR(t0.c88)))OR(t0.c91)))AND(t1.c0)))))AND((t0.c62 IN (rt0.c1)))))AND(CASE t0.c88  WHEN rt1.c2 THEN t0.c88 ELSE rt0.c4 END)))AND((('591112341')<=(rt0.c2)))))AND(((t0.c91) IS FALSE))))AND((((rt1.c1))==((rt1.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c91) BETWEEN (t0.c2) AND (t1.c0)))<=(CASE rt0.c4  WHEN rt0.c4 THEN t0.c0 WHEN '-103575206' THEN 0xfffffffffcc64f84 WHEN t1.c0 THEN 0.9209861367001829 END))) IS TRUE)  as count FROM rt0, t0, t1 FULL OUTER JOIN rt1 ON UPPER((((t0.c2))>((t0.c62)))) ORDER BY (((((((((((((~ (rt1.c3)))OR(((((((((rt1.c0)OR(rt0.c3)))OR(t0.c88)))OR(t0.c91)))AND(t1.c0)))))AND((t0.c62 IN (rt0.c1)))))AND(CASE t0.c88  WHEN rt1.c2 THEN t0.c88 ELSE rt0.c4 END)))AND((('591112341')<=(rt0.c2)))))AND(((t0.c91) IS FALSE))))AND((((rt1.c1))=((rt1.c0)))))  NULLS LAST);
SELECT ALL * FROM rt0, t0, t1 FULL OUTER JOIN rt1 ON UPPER((((t0.c2))>((t0.c62)))) WHERE (((((t0.c91) BETWEEN (t0.c2) AND (t1.c0)))<=(CASE rt0.c4  WHEN rt0.c4 THEN t0.c0 WHEN '-103575206' THEN 0xfffffffffcc64f84 WHEN t1.c0 THEN 0.9209861367001829 END))) ORDER BY (((((((((((((~ (rt1.c3)))OR(((((((((rt1.c0)OR(rt0.c3)))OR(t0.c88)))OR(t0.c91)))AND(t1.c0)))))AND((t0.c62 IN (rt0.c1)))))AND(CASE t0.c88  WHEN rt1.c2 THEN t0.c88 ELSE rt0.c4 END)))AND((('591112341')<=(rt0.c2)))))AND(((t0.c91) IS FALSE))))AND((((rt1.c1))==((rt1.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c91) BETWEEN (t0.c2) AND (t1.c0)))<=(CASE rt0.c4  WHEN rt0.c4 THEN t0.c0 WHEN '-103575206' THEN 0xfffffffffcc64f84 WHEN t1.c0 THEN 0.9209861367001829 END))) IS TRUE)  as count FROM rt0, t0, t1 FULL OUTER JOIN rt1 ON UPPER((((t0.c2))>((t0.c62)))) ORDER BY (((((((((((((~ (rt1.c3)))OR(((((((((rt1.c0)OR(rt0.c3)))OR(t0.c88)))OR(t0.c91)))AND(t1.c0)))))AND((t0.c62 IN (rt0.c1)))))AND(CASE t0.c88  WHEN rt1.c2 THEN t0.c88 ELSE rt0.c4 END)))AND((('591112341')<=(rt0.c2)))))AND(((t0.c91) IS FALSE))))AND((((rt1.c1))=((rt1.c0)))))  NULLS LAST);
SELECT ALL * FROM rt0, t0, t1 FULL OUTER JOIN rt1 ON UPPER((((t0.c2))>((t0.c62)))) WHERE (((((t0.c91) BETWEEN (t0.c2) AND (t1.c0)))<=(CASE rt0.c4  WHEN rt0.c4 THEN t0.c0 WHEN '-103575206' THEN 0xfffffffffcc64f84 WHEN t1.c0 THEN 0.9209861367001829 END))) ORDER BY (((((((((((((~ (rt1.c3)))OR(((((((((rt1.c0)OR(rt0.c3)))OR(t0.c88)))OR(t0.c91)))AND(t1.c0)))))AND((t0.c62 IN (rt0.c1)))))AND(CASE t0.c88  WHEN rt1.c2 THEN t0.c88 ELSE rt0.c4 END)))AND((('591112341')<=(rt0.c2)))))AND(((t0.c91) IS FALSE))))AND((((rt1.c1))==((rt1.c0)))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c91 COLLATE RTRIM)<>(((t0.c0) NOT BETWEEN (t0.c88) AND (t0.c62))))) ORDER BY ((((t0.c91) NOT BETWEEN (t0.c0) AND (t0.c88)))<=(((((((((NULL)OR(x'447b291e')))AND(t0.c88)))OR(t0.c88)))OR(t0.c91)))) ASC  NULLS LAST, (((t0.c0 IN (t0.c91))) BETWEEN (((t0.c88) IS FALSE)) AND (t0.c0 COLLATE RTRIM)), t0.c91;
SELECT SUM(count) FROM (SELECT ((((t0.c91 COLLATE RTRIM)<>(((t0.c0) NOT BETWEEN (t0.c88) AND (t0.c62))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c91) NOT BETWEEN (t0.c0) AND (t0.c88)))<=(((((((((NULL)OR(x'447b291e')))AND(t0.c88)))OR(t0.c88)))OR(t0.c91)))) ASC  NULLS LAST, (((t0.c0 IN (t0.c91))) BETWEEN (((t0.c88) IS FALSE)) AND (t0.c0 COLLATE RTRIM)), t0.c91);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c91 COLLATE RTRIM)<>(((t0.c0) NOT BETWEEN (t0.c88) AND (t0.c62))))) ORDER BY ((((t0.c91) NOT BETWEEN (t0.c0) AND (t0.c88)))<=(((((((((NULL)OR(x'447b291e')))AND(t0.c88)))OR(t0.c88)))OR(t0.c91)))) ASC  NULLS LAST, (((t0.c0 IN (t0.c91))) BETWEEN (((t0.c88) IS FALSE)) AND (t0.c0 COLLATE RTRIM)), t0.c91;
SELECT SUM(count) FROM (SELECT ((((t0.c91 COLLATE RTRIM)<>(((t0.c0) NOT BETWEEN (t0.c88) AND (t0.c62))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c91) NOT BETWEEN (t0.c0) AND (t0.c88)))<=(((((((((NULL)OR(x'447b291e')))AND(t0.c88)))OR(t0.c88)))OR(t0.c91)))) ASC  NULLS LAST, (((t0.c0 IN (t0.c91))) BETWEEN (((t0.c88) IS FALSE)) AND (t0.c0 COLLATE RTRIM)), t0.c91);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c91 COLLATE RTRIM)<>(((t0.c0) NOT BETWEEN (t0.c88) AND (t0.c62))))) ORDER BY ((((t0.c91) NOT BETWEEN (t0.c0) AND (t0.c88)))<=(((((((((NULL)OR(x'447b291e')))AND(t0.c88)))OR(t0.c88)))OR(t0.c91)))) ASC  NULLS LAST, (((t0.c0 IN (t0.c91))) BETWEEN (((t0.c88) IS FALSE)) AND (t0.c0 COLLATE RTRIM)), t0.c91;
SELECT COUNT(*) FROM rt1 CROSS JOIN t1 ON (((('1273689072')OR(((rt1.c0)<(-3.81972654E8)))))OR((80621038 IN ()))) WHERE ((((rt1.c1 IN ())) IS FALSE)) ORDER BY (((((rt1.c4)) NOT BETWEEN (('-537086231')) AND ((rt1.c3))))LIKE(-530670514));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c1 IN ())) IS FALSE)) IS TRUE)  as count FROM rt1 CROSS JOIN t1 ON (((('1273689072')OR(((rt1.c0)<(-3.81972654E8)))))OR((80621038 IN ()))) ORDER BY (((((rt1.c4)) NOT BETWEEN (('-537086231')) AND ((rt1.c3))))LIKE(-530670514)));
SELECT COUNT(*) FROM rt1 CROSS JOIN t1 ON (((('1273689072')OR(((rt1.c0)<(-3.81972654E8)))))OR((80621038 IN ()))) WHERE ((((rt1.c1 IN ())) IS FALSE)) ORDER BY (((((rt1.c4)) NOT BETWEEN (('-537086231')) AND ((rt1.c3))))LIKE(-530670514));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c1 IN ())) IS FALSE)) IS TRUE)  as count FROM rt1 CROSS JOIN t1 ON (((('1273689072')OR(((rt1.c0)<(-3.81972654E8)))))OR((80621038 IN ()))) ORDER BY (((((rt1.c4)) NOT BETWEEN (('-537086231')) AND ((rt1.c3))))LIKE(-530670514)));
SELECT COUNT(*) FROM rt1 CROSS JOIN t1 ON (((('1273689072')OR(((rt1.c0)<(-3.81972654E8)))))OR((80621038 IN ()))) WHERE ((((rt1.c1 IN ())) IS FALSE)) ORDER BY (((((rt1.c4)) NOT BETWEEN (('-537086231')) AND ((rt1.c3))))LIKE(-530670514));
SELECT ALL * FROM rt1 CROSS JOIN t0 ON (((('') IS TRUE))>=(CAST(rt0.c4 AS TEXT))) CROSS JOIN rt0 ON rt0.c3 WHERE (((((t0.c91))<((t0.c88))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c91))<((t0.c88))) IN ())) IS TRUE)  as count FROM rt1 CROSS JOIN t0 ON (((('') IS TRUE))>=(CAST(rt0.c4 AS TEXT))) CROSS JOIN rt0 ON rt0.c3);
SELECT ALL * FROM rt1 CROSS JOIN t0 ON (((('') IS TRUE))>=(CAST(rt0.c4 AS TEXT))) CROSS JOIN rt0 ON rt0.c3 WHERE (((((t0.c91))<((t0.c88))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c91))<((t0.c88))) IN ())) IS TRUE)  as count FROM rt1 CROSS JOIN t0 ON (((('') IS TRUE))>=(CAST(rt0.c4 AS TEXT))) CROSS JOIN rt0 ON rt0.c3);
SELECT ALL * FROM rt1 CROSS JOIN t0 ON (((('') IS TRUE))>=(CAST(rt0.c4 AS TEXT))) CROSS JOIN rt0 ON rt0.c3 WHERE (((((t0.c91))<((t0.c88))) IN ()));
SELECT COUNT(*) FROM rt0, rt1 WHERE (((TRIM(rt1.c1))|((~ (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((TRIM(rt1.c1))|((~ (rt0.c3))))) IS TRUE)  as count FROM rt0, rt1);
SELECT COUNT(*) FROM rt0, rt1 WHERE (((TRIM(rt1.c1))|((~ (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((TRIM(rt1.c1))|((~ (rt0.c3))))) IS TRUE)  as count FROM rt0, rt1);
SELECT COUNT(*) FROM rt0, rt1 WHERE (((TRIM(rt1.c1))|((~ (rt0.c3)))));
SELECT * FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c3);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (rt0.c3 COLLATE BINARY))) ORDER BY ((rt0.c3 COLLATE BINARY)*((- (rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c3 COLLATE BINARY))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c3 COLLATE BINARY)*((- (rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (rt0.c3 COLLATE BINARY))) ORDER BY ((rt0.c3 COLLATE BINARY)*((- (rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c3 COLLATE BINARY))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c3 COLLATE BINARY)*((- (rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (rt0.c3 COLLATE BINARY))) ORDER BY ((rt0.c3 COLLATE BINARY)*((- (rt0.c2))));
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN CAST(t0.c91 AS NUMERIC) THEN (- (t0.c62)) END) ORDER BY CAST(CASE t0.c62  WHEN t0.c2 THEN t0.c88 END AS INTEGER);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t0.c91 AS NUMERIC) THEN (- (t0.c62)) END) IS TRUE)  as count FROM t0 ORDER BY CAST(CASE t0.c62  WHEN t0.c2 THEN t0.c88 END AS INTEGER));
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN CAST(t0.c91 AS NUMERIC) THEN (- (t0.c62)) END) ORDER BY CAST(CASE t0.c62  WHEN t0.c2 THEN t0.c88 END AS INTEGER);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t0.c91 AS NUMERIC) THEN (- (t0.c62)) END) IS TRUE)  as count FROM t0 ORDER BY CAST(CASE t0.c62  WHEN t0.c2 THEN t0.c88 END AS INTEGER));
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN CAST(t0.c91 AS NUMERIC) THEN (- (t0.c62)) END) ORDER BY CAST(CASE t0.c62  WHEN t0.c2 THEN t0.c88 END AS INTEGER);
SELECT * FROM rt1, rt0 WHERE ('-1786144884') ORDER BY '915995178' DESC;
SELECT SUM(count) FROM (SELECT (('-1786144884') IS TRUE)  as count FROM rt1, rt0 ORDER BY '915995178' DESC);
SELECT * FROM rt1, rt0 WHERE ('-1786144884') ORDER BY '915995178' DESC;
SELECT SUM(count) FROM (SELECT (('-1786144884') IS TRUE)  as count FROM rt1, rt0 ORDER BY '915995178' DESC);
SELECT * FROM rt1, rt0 WHERE ('-1786144884') ORDER BY '915995178' DESC;
SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON ((((('0.7215641667299423', rt0.c2, t0.c2)) BETWEEN ((t0.c88, t0.c62, t0.c0)) AND ((t0.c62, t0.c62, rt0.c0)))) IS TRUE) WHERE (CAST(CASE rt0.c2  WHEN rt0.c4 THEN rt0.c0 ELSE t0.c88 END AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE rt0.c2  WHEN rt0.c4 THEN rt0.c0 ELSE t0.c88 END AS TEXT)) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON ((((('0.7215641667299423', rt0.c2, t0.c2)) BETWEEN ((t0.c88, t0.c62, t0.c0)) AND ((t0.c62, t0.c62, rt0.c0)))) IS TRUE));
SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON ((((('0.7215641667299423', rt0.c2, t0.c2)) BETWEEN ((t0.c88, t0.c62, t0.c0)) AND ((t0.c62, t0.c62, rt0.c0)))) IS TRUE) WHERE (CAST(CASE rt0.c2  WHEN rt0.c4 THEN rt0.c0 ELSE t0.c88 END AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE rt0.c2  WHEN rt0.c4 THEN rt0.c0 ELSE t0.c88 END AS TEXT)) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON ((((('0.7215641667299423', rt0.c2, t0.c2)) BETWEEN ((t0.c88, t0.c62, t0.c0)) AND ((t0.c62, t0.c62, rt0.c0)))) IS TRUE));
SELECT ALL * FROM rt0 FULL OUTER JOIN t0 ON ((((('0.7215641667299423', rt0.c2, t0.c2)) BETWEEN ((t0.c88, t0.c62, t0.c0)) AND ((t0.c62, t0.c62, rt0.c0)))) IS TRUE) WHERE (CAST(CASE rt0.c2  WHEN rt0.c4 THEN rt0.c0 ELSE t0.c88 END AS TEXT));
SELECT COUNT(*) FROM rt1 NOT INDEXED, rt0, t0 WHERE (((rt1.c2) IS TRUE) COLLATE RTRIM) ORDER BY ((((t0.c62) NOTNULL))AND(CAST(rt1.c3 AS INTEGER))), ((((CASE WHEN t0.c2 THEN rt0.c3 ELSE rt0.c2 END)OR(CASE t0.c91  WHEN t0.c2 THEN '1342004834' WHEN rt0.c2 THEN t0.c88 WHEN rt1.c3 THEN rt1.c2 ELSE rt1.c4 END)))AND(((((t0.c91)AND(rt0.c1)))AND(rt0.c0)))) DESC, CASE NULLIF(rt1.c2, t0.c62)  WHEN CAST(t0.c2 AS TEXT) THEN (rt0.c2 IN (rt1.c0, rt0.c2)) WHEN ((rt1.c1) NOT BETWEEN (t0.c62) AND (rt0.c1)) THEN rt0.c4 WHEN ((NULL)AND(rt0.c4)) THEN t0.c88 COLLATE RTRIM END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2) IS TRUE) COLLATE RTRIM) IS TRUE)  as count FROM rt1, rt0, t0 ORDER BY ((((t0.c62) NOTNULL))AND(CAST(rt1.c3 AS INTEGER))), ((((CASE WHEN t0.c2 THEN rt0.c3 ELSE rt0.c2 END)OR(CASE t0.c91  WHEN t0.c2 THEN '1342004834' WHEN rt0.c2 THEN t0.c88 WHEN rt1.c3 THEN rt1.c2 ELSE rt1.c4 END)))AND(((((t0.c91)AND(rt0.c1)))AND(rt0.c0)))) DESC, CASE NULLIF(rt1.c2, t0.c62)  WHEN CAST(t0.c2 AS TEXT) THEN (rt0.c2 IN (rt1.c0, rt0.c2)) WHEN ((rt1.c1) NOT BETWEEN (t0.c62) AND (rt0.c1)) THEN rt0.c4 WHEN ((NULL)AND(rt0.c4)) THEN t0.c88 COLLATE RTRIM END  NULLS LAST);
SELECT COUNT(*) FROM rt1 NOT INDEXED, rt0, t0 WHERE (((rt1.c2) IS TRUE) COLLATE RTRIM) ORDER BY ((((t0.c62) NOTNULL))AND(CAST(rt1.c3 AS INTEGER))), ((((CASE WHEN t0.c2 THEN rt0.c3 ELSE rt0.c2 END)OR(CASE t0.c91  WHEN t0.c2 THEN '1342004834' WHEN rt0.c2 THEN t0.c88 WHEN rt1.c3 THEN rt1.c2 ELSE rt1.c4 END)))AND(((((t0.c91)AND(rt0.c1)))AND(rt0.c0)))) DESC, CASE NULLIF(rt1.c2, t0.c62)  WHEN CAST(t0.c2 AS TEXT) THEN (rt0.c2 IN (rt1.c0, rt0.c2)) WHEN ((rt1.c1) NOT BETWEEN (t0.c62) AND (rt0.c1)) THEN rt0.c4 WHEN ((NULL)AND(rt0.c4)) THEN t0.c88 COLLATE RTRIM END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2) IS TRUE) COLLATE RTRIM) IS TRUE)  as count FROM rt1, rt0, t0 ORDER BY ((((t0.c62) NOTNULL))AND(CAST(rt1.c3 AS INTEGER))), ((((CASE WHEN t0.c2 THEN rt0.c3 ELSE rt0.c2 END)OR(CASE t0.c91  WHEN t0.c2 THEN '1342004834' WHEN rt0.c2 THEN t0.c88 WHEN rt1.c3 THEN rt1.c2 ELSE rt1.c4 END)))AND(((((t0.c91)AND(rt0.c1)))AND(rt0.c0)))) DESC, CASE NULLIF(rt1.c2, t0.c62)  WHEN CAST(t0.c2 AS TEXT) THEN (rt0.c2 IN (rt1.c0, rt0.c2)) WHEN ((rt1.c1) NOT BETWEEN (t0.c62) AND (rt0.c1)) THEN rt0.c4 WHEN ((NULL)AND(rt0.c4)) THEN t0.c88 COLLATE RTRIM END  NULLS LAST);
SELECT COUNT(*) FROM rt1 NOT INDEXED, rt0, t0 WHERE (((rt1.c2) IS TRUE) COLLATE RTRIM) ORDER BY ((((t0.c62) NOTNULL))AND(CAST(rt1.c3 AS INTEGER))), ((((CASE WHEN t0.c2 THEN rt0.c3 ELSE rt0.c2 END)OR(CASE t0.c91  WHEN t0.c2 THEN '1342004834' WHEN rt0.c2 THEN t0.c88 WHEN rt1.c3 THEN rt1.c2 ELSE rt1.c4 END)))AND(((((t0.c91)AND(rt0.c1)))AND(rt0.c0)))) DESC, CASE NULLIF(rt1.c2, t0.c62)  WHEN CAST(t0.c2 AS TEXT) THEN (rt0.c2 IN (rt1.c0, rt0.c2)) WHEN ((rt1.c1) NOT BETWEEN (t0.c62) AND (rt0.c1)) THEN rt0.c4 WHEN ((NULL)AND(rt0.c4)) THEN t0.c88 COLLATE RTRIM END  NULLS LAST;
SELECT ALL * FROM t0, rt0 WHERE (((((rt0.c2) BETWEEN (t0.c88) AND (t0.c88)))AND(CASE t0.c88  WHEN rt0.c3 THEN t0.c91 ELSE rt0.c4 END))) ORDER BY (((t0.c2) ISNULL) IN ())  NULLS LAST, t0.c62 COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) BETWEEN (t0.c88) AND (t0.c88)))AND(CASE t0.c88  WHEN rt0.c3 THEN t0.c91 ELSE rt0.c4 END))) IS TRUE)  as count FROM t0, rt0 ORDER BY (((t0.c2) ISNULL) IN ())  NULLS LAST, t0.c62 COLLATE BINARY);
SELECT ALL * FROM t0, rt0 WHERE (((((rt0.c2) BETWEEN (t0.c88) AND (t0.c88)))AND(CASE t0.c88  WHEN rt0.c3 THEN t0.c91 ELSE rt0.c4 END))) ORDER BY (((t0.c2) ISNULL) IN ())  NULLS LAST, t0.c62 COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) BETWEEN (t0.c88) AND (t0.c88)))AND(CASE t0.c88  WHEN rt0.c3 THEN t0.c91 ELSE rt0.c4 END))) IS TRUE)  as count FROM t0, rt0 ORDER BY (((t0.c2) ISNULL) IN ())  NULLS LAST, t0.c62 COLLATE BINARY);
SELECT ALL * FROM t0, rt0 WHERE (((((rt0.c2) BETWEEN (t0.c88) AND (t0.c88)))AND(CASE t0.c88  WHEN rt0.c3 THEN t0.c91 ELSE rt0.c4 END))) ORDER BY (((t0.c2) ISNULL) IN ())  NULLS LAST, t0.c62 COLLATE BINARY;
