-- Time: 2024/06/09 23:54:48
-- Database: database53
-- Database version: 3.40.0
-- seed value: 4207558853
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((CASE (- (v0.c2))  WHEN LIKELY(v0.c2) THEN v0.c2 ELSE ((x'ecfd')|(v0.c1)) END) IS TRUE)  as count FROM v0 ORDER BY v0.c2 ASC  NULLS LAST, v0.c2, x'' ASC  NULLS LAST);
SELECT ALL * FROM v0 WHERE (CASE (- (v0.c2))  WHEN LIKELY(v0.c2) THEN v0.c2 ELSE ((x'ecfd')|(v0.c1)) END) ORDER BY v0.c2 ASC  NULLS LAST, v0.c2, x'' ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0 WHERE ((((((((((((((v0.c0)OR(v0.c2)))OR(v0.c2)))AND(v0.c1)))OR(v0.c1)))AND(v0.c1)))AND(v0.c2)) IN (((v0.c0)IS NOT(v0.c2))))) ORDER BY v0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((((((v0.c0)OR(v0.c2)))OR(v0.c2)))AND(v0.c1)))OR(v0.c1)))AND(v0.c1)))AND(v0.c2)) IN (((v0.c0)IS NOT(v0.c2))))) IS TRUE)  as count FROM v0 ORDER BY v0.c0 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE ((((((((((((((v0.c0)OR(v0.c2)))OR(v0.c2)))AND(v0.c1)))OR(v0.c1)))AND(v0.c1)))AND(v0.c2)) IN (((v0.c0)IS NOT(v0.c2))))) ORDER BY v0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((((((v0.c0)OR(v0.c2)))OR(v0.c2)))AND(v0.c1)))OR(v0.c1)))AND(v0.c1)))AND(v0.c2)) IN (((v0.c0)IS NOT(v0.c2))))) IS TRUE)  as count FROM v0 ORDER BY v0.c0 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE ((((((((((((((v0.c0)OR(v0.c2)))OR(v0.c2)))AND(v0.c1)))OR(v0.c1)))AND(v0.c1)))AND(v0.c2)) IN (((v0.c0)IS NOT(v0.c2))))) ORDER BY v0.c0 DESC  NULLS FIRST;
SELECT COUNT(*) FROM v0 NATURAL JOIN rt0 WHERE (CASE WHEN ((((v0.c0)OR(0.10487946323987352)))AND(v0.c1)) THEN rt0.c0 END) ORDER BY ((v0.c2)<<(v0.c2))  NULLS FIRST, NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((v0.c0)OR(0.10487946323987352)))AND(v0.c1)) THEN rt0.c0 END) IS TRUE)  as count FROM v0 NATURAL JOIN rt0 ORDER BY ((v0.c2)<<(v0.c2))  NULLS FIRST, NULL  NULLS FIRST);
SELECT COUNT(*) FROM v0 NATURAL JOIN rt0 WHERE (CASE WHEN ((((v0.c0)OR(0.10487946323987352)))AND(v0.c1)) THEN rt0.c0 END) ORDER BY ((v0.c2)<<(v0.c2))  NULLS FIRST, NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((v0.c0)OR(0.10487946323987352)))AND(v0.c1)) THEN rt0.c0 END) IS TRUE)  as count FROM v0 NATURAL JOIN rt0 ORDER BY ((v0.c2)<<(v0.c2))  NULLS FIRST, NULL  NULLS FIRST);
SELECT COUNT(*) FROM v0 NATURAL JOIN rt0 WHERE (CASE WHEN ((((v0.c0)OR(0.10487946323987352)))AND(v0.c1)) THEN rt0.c0 END) ORDER BY ((v0.c2)<<(v0.c2))  NULLS FIRST, NULL  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN rt0 ON DATETIME(((((v0.c1)AND(rt0.c1)))OR(rt0.c1)), (~ (rt0.c2)), ((rt0.c0)&('')), CAST(0x2425e14d AS REAL), ((v0.c2)=(v0.c1)), CASE WHEN rt0.c0 THEN rt0.c2 WHEN v0.c2 THEN v0.c1 WHEN rt0.c1 THEN v0.c0 END, ((rt0.c2)LIKE(v0.c0))) WHERE (LENGTH(rt0.c0));
SELECT SUM(count) FROM (SELECT ALL ((LENGTH(rt0.c0)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON DATETIME(((((v0.c1)AND(rt0.c1)))OR(rt0.c1)), (~ (rt0.c2)), ((rt0.c0)&('')), CAST(0X2425e14d AS REAL), ((v0.c2)==(v0.c1)), CASE WHEN rt0.c0 THEN rt0.c2 WHEN v0.c2 THEN v0.c1 WHEN rt0.c1 THEN v0.c0 END, ((rt0.c2)LIKE(v0.c0))));
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN rt0 ON DATETIME(((((v0.c1)AND(rt0.c1)))OR(rt0.c1)), (~ (rt0.c2)), ((rt0.c0)&('')), CAST(0x2425e14d AS REAL), ((v0.c2)=(v0.c1)), CASE WHEN rt0.c0 THEN rt0.c2 WHEN v0.c2 THEN v0.c1 WHEN rt0.c1 THEN v0.c0 END, ((rt0.c2)LIKE(v0.c0))) WHERE (LENGTH(rt0.c0));
SELECT SUM(count) FROM (SELECT ALL ((LENGTH(rt0.c0)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON DATETIME(((((v0.c1)AND(rt0.c1)))OR(rt0.c1)), (~ (rt0.c2)), ((rt0.c0)&('')), CAST(0X2425e14d AS REAL), ((v0.c2)==(v0.c1)), CASE WHEN rt0.c0 THEN rt0.c2 WHEN v0.c2 THEN v0.c1 WHEN rt0.c1 THEN v0.c0 END, ((rt0.c2)LIKE(v0.c0))));
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN rt0 ON DATETIME(((((v0.c1)AND(rt0.c1)))OR(rt0.c1)), (~ (rt0.c2)), ((rt0.c0)&('')), CAST(0x2425e14d AS REAL), ((v0.c2)=(v0.c1)), CASE WHEN rt0.c0 THEN rt0.c2 WHEN v0.c2 THEN v0.c1 WHEN rt0.c1 THEN v0.c0 END, ((rt0.c2)LIKE(v0.c0))) WHERE (LENGTH(rt0.c0));
SELECT * FROM rt0 WHERE (((((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)OR(rt0.c0)))OR(CAST(rt0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)OR(rt0.c0)))OR(CAST(rt0.c0 AS INTEGER)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)OR(rt0.c0)))OR(CAST(rt0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)OR(rt0.c0)))OR(CAST(rt0.c0 AS INTEGER)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)OR(rt0.c0)))OR(CAST(rt0.c0 AS INTEGER))));
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(v0.c2 AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c2 AS TEXT)) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(v0.c2 AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c2 AS TEXT)) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(v0.c2 AS TEXT));
SELECT COUNT(*) FROM v0, rt0 WHERE (((v0.c2 COLLATE RTRIM)==(((rt0.c1) BETWEEN (v0.c1) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c2 COLLATE RTRIM)==(((rt0.c1) BETWEEN (v0.c1) AND (rt0.c0))))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (((v0.c2 COLLATE RTRIM)==(((rt0.c1) BETWEEN (v0.c1) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c2 COLLATE RTRIM)==(((rt0.c1) BETWEEN (v0.c1) AND (rt0.c0))))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (((v0.c2 COLLATE RTRIM)==(((rt0.c1) BETWEEN (v0.c1) AND (rt0.c0)))));
SELECT ALL * FROM v0 WHERE (((CAST(v0.c1 AS BLOB)) NOTNULL)) ORDER BY x'7a4a' DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(v0.c1 AS BLOB)) NOTNULL)) IS TRUE)  as count FROM v0 ORDER BY x'7a4a' DESC);
SELECT ALL * FROM v0 WHERE (((CAST(v0.c1 AS BLOB)) NOTNULL)) ORDER BY x'7a4a' DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(v0.c1 AS BLOB)) NOTNULL)) IS TRUE)  as count FROM v0 ORDER BY x'7a4a' DESC);
SELECT ALL * FROM v0 WHERE (((CAST(v0.c1 AS BLOB)) NOTNULL)) ORDER BY x'7a4a' DESC;
SELECT * FROM rt0, v0 WHERE ((((((((((((rt0.c0, v0.c2, v0.c0))<>((v0.c2, v0.c1, 'R WFHDTA'))))OR('0.4091145379863722')))AND(((v0.c2) NOT BETWEEN (v0.c2) AND (rt0.c1)))))AND(v0.c0)))OR(LOWER(v0.c2))));
SELECT SUM(count) FROM (SELECT (((((((((((((rt0.c0, v0.c2, v0.c0))!=((v0.c2, v0.c1, 'R WFHDTA'))))OR('0.4091145379863722')))AND(((v0.c2) NOT BETWEEN (v0.c2) AND (rt0.c1)))))AND(v0.c0)))OR(LOWER(v0.c2)))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE ((((((((((((rt0.c0, v0.c2, v0.c0))<>((v0.c2, v0.c1, 'R WFHDTA'))))OR('0.4091145379863722')))AND(((v0.c2) NOT BETWEEN (v0.c2) AND (rt0.c1)))))AND(v0.c0)))OR(LOWER(v0.c2))));
SELECT SUM(count) FROM (SELECT (((((((((((((rt0.c0, v0.c2, v0.c0))!=((v0.c2, v0.c1, 'R WFHDTA'))))OR('0.4091145379863722')))AND(((v0.c2) NOT BETWEEN (v0.c2) AND (rt0.c1)))))AND(v0.c0)))OR(LOWER(v0.c2)))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE ((((((((((((rt0.c0, v0.c2, v0.c0))<>((v0.c2, v0.c1, 'R WFHDTA'))))OR('0.4091145379863722')))AND(((v0.c2) NOT BETWEEN (v0.c2) AND (rt0.c1)))))AND(v0.c0)))OR(LOWER(v0.c2))));
SELECT COUNT(*) FROM v0 WHERE (LIKE(((((v0.c2)OR(v0.c1)))OR(NULL)), ((((((((v0.c2)AND(v0.c2)))OR(v0.c1)))OR(v0.c2)))AND(v0.c1)), '0'));
SELECT SUM(count) FROM (SELECT ((LIKE(((((v0.c2)OR(v0.c1)))OR(NULL)), ((((((((v0.c2)AND(v0.c2)))OR(v0.c1)))OR(v0.c2)))AND(v0.c1)), '0')) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (LIKE(((((v0.c2)OR(v0.c1)))OR(NULL)), ((((((((v0.c2)AND(v0.c2)))OR(v0.c1)))OR(v0.c2)))AND(v0.c1)), '0'));
SELECT SUM(count) FROM (SELECT ((LIKE(((((v0.c2)OR(v0.c1)))OR(NULL)), ((((((((v0.c2)AND(v0.c2)))OR(v0.c1)))OR(v0.c2)))AND(v0.c1)), '0')) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (LIKE(((((v0.c2)OR(v0.c1)))OR(NULL)), ((((((((v0.c2)AND(v0.c2)))OR(v0.c1)))OR(v0.c2)))AND(v0.c1)), '0'));
SELECT COUNT(*) FROM v0, rt0 WHERE ((((((rt0.c0)<(rt0.c1))))>=(((rt0.c2 IN ()))))) ORDER BY ((rt0.c2)OR(((rt0.c0) IS FALSE))) ASC, (((rt0.c2)) BETWEEN ((((v0.c2) BETWEEN (rt0.c0) AND (v0.c2)))) AND ((((rt0.c2) NOTNULL)))), (((((rt0.c1))>=((rt0.c0))))IS(1.50913677E9));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)<(rt0.c1))))>=(((rt0.c2 IN ()))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((rt0.c2)OR(((rt0.c0) IS FALSE))) ASC, (((rt0.c2)) BETWEEN ((((v0.c2) BETWEEN (rt0.c0) AND (v0.c2)))) AND ((((rt0.c2) NOTNULL)))), (((((rt0.c1))>=((rt0.c0))))IS(1.50913677E9)));
SELECT COUNT(*) FROM v0, rt0 WHERE ((((((rt0.c0)<(rt0.c1))))>=(((rt0.c2 IN ()))))) ORDER BY ((rt0.c2)OR(((rt0.c0) IS FALSE))) ASC, (((rt0.c2)) BETWEEN ((((v0.c2) BETWEEN (rt0.c0) AND (v0.c2)))) AND ((((rt0.c2) NOTNULL)))), (((((rt0.c1))>=((rt0.c0))))IS(1.50913677E9));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)<(rt0.c1))))>=(((rt0.c2 IN ()))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((rt0.c2)OR(((rt0.c0) IS FALSE))) ASC, (((rt0.c2)) BETWEEN ((((v0.c2) BETWEEN (rt0.c0) AND (v0.c2)))) AND ((((rt0.c2) NOTNULL)))), (((((rt0.c1))>=((rt0.c0))))IS(1.50913677E9)));
SELECT COUNT(*) FROM v0, rt0 WHERE ((((((rt0.c0)<(rt0.c1))))>=(((rt0.c2 IN ()))))) ORDER BY ((rt0.c2)OR(((rt0.c0) IS FALSE))) ASC, (((rt0.c2)) BETWEEN ((((v0.c2) BETWEEN (rt0.c0) AND (v0.c2)))) AND ((((rt0.c2) NOTNULL)))), (((((rt0.c1))>=((rt0.c0))))IS(1.50913677E9));
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST(rt0.c1 AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 AS INTEGER)) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST(rt0.c1 AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 AS INTEGER)) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST(rt0.c1 AS INTEGER));
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1)) NOT BETWEEN (((~ (rt0.c2)))) AND ((((rt0.c0)GLOB(rt0.c1)))))) ORDER BY (((rt0.c1)) NOT BETWEEN ((((rt0.c2)LIKE(rt0.c1)))) AND ((((rt0.c2)OR(rt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) NOT BETWEEN (((~ (rt0.c2)))) AND ((((rt0.c0)GLOB(rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1)) NOT BETWEEN ((((rt0.c2)LIKE(rt0.c1)))) AND ((((rt0.c2)OR(rt0.c0))))) DESC);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1)) NOT BETWEEN (((~ (rt0.c2)))) AND ((((rt0.c0)GLOB(rt0.c1)))))) ORDER BY (((rt0.c1)) NOT BETWEEN ((((rt0.c2)LIKE(rt0.c1)))) AND ((((rt0.c2)OR(rt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) NOT BETWEEN (((~ (rt0.c2)))) AND ((((rt0.c0)GLOB(rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1)) NOT BETWEEN ((((rt0.c2)LIKE(rt0.c1)))) AND ((((rt0.c2)OR(rt0.c0))))) DESC);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1)) NOT BETWEEN (((~ (rt0.c2)))) AND ((((rt0.c0)GLOB(rt0.c1)))))) ORDER BY (((rt0.c1)) NOT BETWEEN ((((rt0.c2)LIKE(rt0.c1)))) AND ((((rt0.c2)OR(rt0.c0))))) DESC;
SELECT COUNT(*) FROM v0 WHERE (((((((((((v0.c1) IS TRUE))AND(NULL)))OR(CAST(v0.c0 AS INTEGER))))OR(((v0.c1)GLOB(v0.c1)))))OR(v0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((v0.c1) IS TRUE))AND(NULL)))OR(CAST(v0.c0 AS INTEGER))))OR(((v0.c1)GLOB(v0.c1)))))OR(v0.c1))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((((((((((v0.c1) IS TRUE))AND(NULL)))OR(CAST(v0.c0 AS INTEGER))))OR(((v0.c1)GLOB(v0.c1)))))OR(v0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((v0.c1) IS TRUE))AND(NULL)))OR(CAST(v0.c0 AS INTEGER))))OR(((v0.c1)GLOB(v0.c1)))))OR(v0.c1))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((((((((((v0.c1) IS TRUE))AND(NULL)))OR(CAST(v0.c0 AS INTEGER))))OR(((v0.c1)GLOB(v0.c1)))))OR(v0.c1)));
SELECT * FROM rt0 WHERE ((+ (((rt0.c2)&(rt0.c2))))) ORDER BY ((((rt0.c2)/(rt0.c1)))GLOB(NULL));
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c2)&(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2)/(rt0.c1)))GLOB(NULL)));
SELECT * FROM rt0 WHERE ((+ (((rt0.c2)&(rt0.c2))))) ORDER BY ((((rt0.c2)/(rt0.c1)))GLOB(NULL));
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c2)&(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2)/(rt0.c1)))GLOB(NULL)));
SELECT * FROM rt0 WHERE ((+ (((rt0.c2)&(rt0.c2))))) ORDER BY ((((rt0.c2)/(rt0.c1)))GLOB(NULL));
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)) AS REAL)) ORDER BY (~ (rt0.c1)) DESC  NULLS LAST, CASE WHEN (NOT (rt0.c1)) THEN TYPEOF('BW') END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)) AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY (~ (rt0.c1)) DESC  NULLS LAST, CASE WHEN (NOT (rt0.c1)) THEN TYPEOF('BW') END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)) AS REAL)) ORDER BY (~ (rt0.c1)) DESC  NULLS LAST, CASE WHEN (NOT (rt0.c1)) THEN TYPEOF('BW') END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)) AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY (~ (rt0.c1)) DESC  NULLS LAST, CASE WHEN (NOT (rt0.c1)) THEN TYPEOF('BW') END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)) AS REAL)) ORDER BY (~ (rt0.c1)) DESC  NULLS LAST, CASE WHEN (NOT (rt0.c1)) THEN TYPEOF('BW') END ASC  NULLS LAST;
SELECT COUNT(*) FROM rt0, v0 WHERE (v0.c2) ORDER BY ((((v0.c2)OR(CASE WHEN v0.c2 THEN v0.c2 END)))OR(CASE WHEN v0.c0 THEN '' ELSE v0.c2 END))  NULLS FIRST, CAST((((rt0.c0, v0.c2, 0.4378178682203894))==((v0.c0, v0.c0, rt0.c1))) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c2) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((v0.c2)OR(CASE WHEN v0.c2 THEN v0.c2 END)))OR(CASE WHEN v0.c0 THEN '' ELSE v0.c2 END))  NULLS FIRST, CAST((((rt0.c0, v0.c2, 0.4378178682203894))=((v0.c0, v0.c0, rt0.c1))) AS NUMERIC)  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE (v0.c2) ORDER BY ((((v0.c2)OR(CASE WHEN v0.c2 THEN v0.c2 END)))OR(CASE WHEN v0.c0 THEN '' ELSE v0.c2 END))  NULLS FIRST, CAST((((rt0.c0, v0.c2, 0.4378178682203894))==((v0.c0, v0.c0, rt0.c1))) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c2) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((v0.c2)OR(CASE WHEN v0.c2 THEN v0.c2 END)))OR(CASE WHEN v0.c0 THEN '' ELSE v0.c2 END))  NULLS FIRST, CAST((((rt0.c0, v0.c2, 0.4378178682203894))=((v0.c0, v0.c0, rt0.c1))) AS NUMERIC)  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE (v0.c2) ORDER BY ((((v0.c2)OR(CASE WHEN v0.c2 THEN v0.c2 END)))OR(CASE WHEN v0.c0 THEN '' ELSE v0.c2 END))  NULLS FIRST, CAST((((rt0.c0, v0.c2, 0.4378178682203894))==((v0.c0, v0.c0, rt0.c1))) AS NUMERIC)  NULLS LAST;
SELECT ALL * FROM rt0, v0 WHERE (((rt0.c2 COLLATE BINARY)/((v0.c2 IN (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 COLLATE BINARY)/((v0.c2 IN (v0.c0))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (((rt0.c2 COLLATE BINARY)/((v0.c2 IN (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 COLLATE BINARY)/((v0.c2 IN (v0.c0))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (((rt0.c2 COLLATE BINARY)/((v0.c2 IN (v0.c0)))));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c2) AND (v0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) BETWEEN (rt0.c2) AND (v0.c0))) NOT NULL)) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c2) AND (v0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) BETWEEN (rt0.c2) AND (v0.c0))) NOT NULL)) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c2) AND (v0.c0))) NOT NULL));
SELECT ALL * FROM v0, rt0 WHERE (rt0.c0 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0 COLLATE BINARY) IS TRUE)  as count FROM v0 NOT INDEXED, rt0);
SELECT ALL * FROM v0, rt0 WHERE (rt0.c0 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0 COLLATE BINARY) IS TRUE)  as count FROM v0 NOT INDEXED, rt0);
SELECT ALL * FROM v0, rt0 WHERE (rt0.c0 COLLATE BINARY);
SELECT ALL * FROM v0 NOT INDEXED, rt0 WHERE (TRIM(DISTINCT (rt0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT (rt0.c1 IN ()))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0 NOT INDEXED, rt0 WHERE (TRIM(DISTINCT (rt0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT (rt0.c1 IN ()))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0 NOT INDEXED, rt0 WHERE (TRIM(DISTINCT (rt0.c1 IN ())));
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON (((((((((~ (v0.c2)))AND(((rt0.c2)+(rt0.c0)))))OR(((v0.c2) BETWEEN (rt0.c2) AND ('1916683655')))))AND(v0.c0)))AND((x'e4a2' IN ()))) WHERE ((((((rt0.c2)) BETWEEN (('%bB[cmiSK')) AND ((rt0.c0))))>=(((v0.c0) IS TRUE)))) ORDER BY HEX(DISTINCT rt0.c1 COLLATE BINARY) DESC, LIKELIHOOD(((((((((0.661971039880067)AND(rt0.c0)))OR(v0.c2)))AND(x'')))AND(v0.c2)), 0.4173628452508328) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2)) BETWEEN (('%bB[cmiSK')) AND ((rt0.c0))))>=(((v0.c0) IS TRUE)))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON (((((((((~ (v0.c2)))AND(((rt0.c2)+(rt0.c0)))))OR(((v0.c2) BETWEEN (rt0.c2) AND ('1916683655')))))AND(v0.c0)))AND((x'e4a2' IN ()))) ORDER BY HEX(DISTINCT rt0.c1 COLLATE BINARY) DESC, LIKELIHOOD(((((((((0.661971039880067)AND(rt0.c0)))OR(v0.c2)))AND(x'')))AND(v0.c2)), 0.4173628452508328) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON (((((((((~ (v0.c2)))AND(((rt0.c2)+(rt0.c0)))))OR(((v0.c2) BETWEEN (rt0.c2) AND ('1916683655')))))AND(v0.c0)))AND((x'e4a2' IN ()))) WHERE ((((((rt0.c2)) BETWEEN (('%bB[cmiSK')) AND ((rt0.c0))))>=(((v0.c0) IS TRUE)))) ORDER BY HEX(DISTINCT rt0.c1 COLLATE BINARY) DESC, LIKELIHOOD(((((((((0.661971039880067)AND(rt0.c0)))OR(v0.c2)))AND(x'')))AND(v0.c2)), 0.4173628452508328) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2)) BETWEEN (('%bB[cmiSK')) AND ((rt0.c0))))>=(((v0.c0) IS TRUE)))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON (((((((((~ (v0.c2)))AND(((rt0.c2)+(rt0.c0)))))OR(((v0.c2) BETWEEN (rt0.c2) AND ('1916683655')))))AND(v0.c0)))AND((x'e4a2' IN ()))) ORDER BY HEX(DISTINCT rt0.c1 COLLATE BINARY) DESC, LIKELIHOOD(((((((((0.661971039880067)AND(rt0.c0)))OR(v0.c2)))AND(x'')))AND(v0.c2)), 0.4173628452508328) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON (((((((((~ (v0.c2)))AND(((rt0.c2)+(rt0.c0)))))OR(((v0.c2) BETWEEN (rt0.c2) AND ('1916683655')))))AND(v0.c0)))AND((x'e4a2' IN ()))) WHERE ((((((rt0.c2)) BETWEEN (('%bB[cmiSK')) AND ((rt0.c0))))>=(((v0.c0) IS TRUE)))) ORDER BY HEX(DISTINCT rt0.c1 COLLATE BINARY) DESC, LIKELIHOOD(((((((((0.661971039880067)AND(rt0.c0)))OR(v0.c2)))AND(x'')))AND(v0.c2)), 0.4173628452508328) ASC  NULLS FIRST;
SELECT * FROM rt0 LEFT OUTER JOIN v0 ON CAST((v0.c0 IN ()) AS BLOB) WHERE (((((((((CASE v0.c2  WHEN rt0.c1 THEN v0.c0 END)OR(((rt0.c0) BETWEEN (v0.c1) AND (v0.c2)))))OR(((v0.c0) IS FALSE))))AND(((((rt0.c2)OR(rt0.c0)))OR('481878611')))))AND((+ ('-969223762'))))) ORDER BY PRINTF(NULL) DESC  NULLS LAST;
