-- Time: 2024/06/09 01:27:13
-- Database: database15
-- Database version: 3.40.0
-- seed value: 42637315
PRAGMA cache_size = 50000; -- 49ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=855423276'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) BETWEEN (LIKELIHOOD(x'5882', 0.027905801711143652)) AND (((NULL)+(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1507224927 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-1671026904 sz=-233964631 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2136063386 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2065163989 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1896008856 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-671732709 sz=1694974831'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 sz=303581079'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-340154485 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1161101451 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((1.551960853E9)) NOT BETWEEN ((x'')) AND ((''))) THEN ((0.7616856773087209) NOT BETWEEN (0.38173495833640825) AND (0x10e721be)) WHEN ((0.5122062765668967)>=('')) THEN ((((0.04257792223165047)OR('967442717')))OR(0.20065170995176018)) WHEN CAST(0.7863221764791736 AS NUMERIC) THEN (('4') NOT NULL) ELSE (0X3613f707 IN (0.2882198528359188)) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('') BETWEEN (x'') AND (0.11323592995098442)))IS((~ (-1965823073)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 sz=1184164750'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-810437157 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(NULL, ((x'')&(0Xffffffffa6e8ec8b))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=2113237118'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-9.9219539E8) NOT BETWEEN (0.7881142696409176) AND (0.2564824203359226)))LIKE(CAST('.f嶩' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1732597566 -99884563 sz=-403447267 unordered'); -- 53ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-457218595'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 -1947384400 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT CAST(NULL AS INTEGER)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-744889762 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1549211183'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '2 sz=-1189126264 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '969481942'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('963204134')<<('-414652549'))) NOT BETWEEN (CAST(x'' AS TEXT)) AND ('' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_patch('/[', 0.6539307458879966)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=969481942 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2065163989 sz=-400661441 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((-3.40154485E8))=((x'2cf6'))))AND(((-987230586)==(0.5829721291757433)))))OR((((NULL, 0.8224236281715387, 1.551960853E9))>=((NULL, 0.6151731531691953, NULL))))))OR((('2136063386')LIKE(NULL)))))AND(CAST('-400661441' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-818780435 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(NULL AS REAL), (((x'd3b5'))>(('<X'))), ((((((((x'1def')AND(0.7860106354497988)))OR(NULL)))AND('GU')))AND(7.6598459E8))))==(((('bTx旌y1') NOTNULL), ((('-1930440091', '', 0.8745804086451034)) NOT BETWEEN ((0.29829502371271155, NULL, 0.06991205717490201)) AND ((NULL, 0.9671582047261789, '816666386'))), (((((((('')OR(x'')))AND(778155799)))AND(NULL)))AND(x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-701770206'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1890374902 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-598167751'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ROUND(((NULL) ISNULL), ((0.65610773965513)-(0.34226068152714495))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('yn')IS NOT('765984590'))) NOT BETWEEN (NULL) AND (CASE 0.47890506762357377  WHEN '\>b' THEN x'' WHEN x'2d8f' THEN 0X11f97a7c WHEN x'' THEN -1.001939073E9 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')LIKE(0X3e9e35fb)) COLLATE BINARY COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(CAST('쒦' AS TEXT)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=986569814'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.5646870158199837  WHEN -1.77662802E8 THEN x'659a' ELSE 529321738 END) BETWEEN (0x721a32a0) AND (CASE NULL  WHEN x'' THEN x'' ELSE '1849326274' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1914319520 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1583125817 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((UNLIKELY(DISTINCT NULL))AND(CAST(144179988 AS NUMERIC))))AND((+ (0.8978520044059466)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'0a8c')) NOT BETWEEN ((x'aec3')) AND ((NULL))))AND(((NULL)+(x'')))))OR(((((x'')AND('Tf%&')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1461012828 unordered'); -- 49ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('5{!(!' AS TEXT))LIKE(CAST(-985093162 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1811237566 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=952579370 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-693404310'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1170123190 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(137889506 AS TEXT))AND(((x'')<>(x'')))))OR((+ (0.6801831240033628)))))AND(((((NULL)OR(x'')))OR(x'841d')))))OR(CAST(x'' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.36993146962089396) NOT BETWEEN ('0.5779558269030455') AND (x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1124584586 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-114257829'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1385916186 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0Xffffffffb6ea0c75 THEN NULL WHEN '' THEN 0.05753312525403076 WHEN 0.9881928291746975 THEN 0Xffffffff9cc659c6 ELSE 0.18400468948565118 END) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN 0x7537a04d THEN x'' END)OR(((x'b880') ISNULL))))OR(((((' %M\n<9惩')OR('-231183019')))OR('1813676790')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((0.3907922422318699) NOT BETWEEN (x'') AND (NULL)), ((('0.5698273561288179')) NOT BETWEEN (('')) AND (('877095509')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('1885499588')OR(x'8159')))OR(x''))  WHEN ((x'')==('-114257829')) THEN ((x'')||(x'a72c')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-63458611 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (NULL))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-692004459 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1241123885 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6823512015978355))>((0x71c75111))), CAST(NULL AS REAL), NULL))<=((CASE NULL  WHEN 0.75879057425316 THEN x'139e' ELSE 0.26017781542072005 END, ((((NULL)AND(-1.38300295E9)))OR(NULL)), CAST('x<''enKXo' AS REAL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS NUMERIC)) BETWEEN (LTRIM('87377284')) AND (CASE '0.725193064258096'  WHEN '-754713003' THEN '.f嶩' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1659334336'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-234706407 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '369780241 sz=-100727097 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('' AS NUMERIC)))>=(((((0.9250039716001683)) BETWEEN ((0.3935234326431867)) AND ((9.86569814E8)))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((1416159005)OR(NULL)))AND(0.2783895780321508))  WHEN (((0Xffffffff9438995c, '1465885731', '-1076995357')) NOT BETWEEN ((NULL, 0.3490021706394083, x'')) AND (('k', 0X5354584, 0x6dea3c75))) THEN ((x'') NOT BETWEEN (x'') AND (x'6ae7')) ELSE ((0.7270484871819749) NOT BETWEEN (-780119147) AND (x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('fi1s\nI''Bg')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1161101451 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '460119103 2 sz=-1793988708 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-1251458600 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7725698011301414) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.07546020249587715 COLLATE RTRIM IN ((('jk^xd㺢qvf') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 -506589115 sz=212766626 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1456240030 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 1959587845 sz=836345860 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.13830366311338116) BETWEEN ('gf') AND (-1.14257829E8))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract(CASE 0xffffffff95ebc91d  WHEN 0.5122062765668967 THEN 0.6092714001684426 END, (('')||(NULL)), load_extension('1725935757', 0.9586844000597888), ((((((((NULL)OR(0.8667895060702746)))OR(0.32840181452441)))OR(NULL)))AND(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'') BETWEEN (NULL) AND ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((~ (-830692068)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '87377284 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1416369706 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1115996264'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1568733117'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=901259401 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=500675136 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1363044214'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS INTEGER))<=(((x'fb1c') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-820880833 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT ((x'') IS TRUE)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ('LE' COLLATE BINARY IN (((x'') IS TRUE))); -- 49ms;
DELETE FROM sqlite_stat1 WHERE ((((0xfffffffff454eac5) BETWEEN (0xffffffffd71eade5) AND (NULL))) BETWEEN (CAST(x'3f99' AS REAL)) AND (((((((((x'')OR(x'')))OR('8<3V孠}A')))OR('GU')))OR('meFl-焫Et')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 1741138552 sz=-845406436 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('gu', x'b507', '-647832691'))==((NULL, '', x'')))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1460482380'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=247108318 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.3044661152680601) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((NULL))<>((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' COLLATE BINARY))>=(((0.22813065045231917 IN (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LOWER('374731553') THEN ((2023033643)+(x'')) ELSE ((x'ae4a') NOT BETWEEN (NULL) AND ('e+ၤE')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=1313695602 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x735e3bb5; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=529321738'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-667919633 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-297493242 sz=-1266120101'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((~ (x''))))!=((CAST(-1.77662802E8 AS BLOB)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1821549441 -403447267 sz=1228697230 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (246331556) AND (NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT (0.8550909905412518)))AND(LAST_INSERT_ROWID())))OR((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=462717197 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.17842262736718584 COLLATE RTRIM)||(CAST(NULL AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '902387844 sz=832127234 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1645795137 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-268440488'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0X4d79013e THEN '{]v]TH' WHEN 0.6727995271184289 THEN x'' WHEN '1914319520' THEN 0.24939958413615837 WHEN -179248660 THEN x'' WHEN 0.5635800029441685 THEN 0.11838199261253046 ELSE 0X21160d6f END)>('2' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('192441544' IN ('7%|-U', -114257829)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('')&(NULL)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((((0X158adfd8) ISNULL))) AND (((((('')AND(0.4266997834969629)))AND('-1963433645'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL)OR(0.3617458082243312)))AND('1277172593')))OR('N')))OR(x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY(((NULL) NOT BETWEEN (0.32875737323608) AND ('-1482907699')), (x'9e8a' IN (645715566)), ((1959587845)/(0.8224236281715387)), CAST(0.36968384574544033 AS NUMERIC), CASE WHEN x'' THEN NULL END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-1779709667 -382917016 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 0 sz=-400661441 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-1161101451 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1510088931 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1365231822 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (HEX('-1912643351'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 52ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1696453479'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'6cbe'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1663032753 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
