-- Time: 2024/06/09 18:55:39
-- Database: database24
-- Database version: 3.40.0
-- seed value: 274156224
PRAGMA cache_size = 50000; -- 6ms;
DELETE FROM sqlite_stat1 WHERE CAST('-1797147046' AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.10699403625972215'; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((0xffffffffe83d8e7f)) NOT BETWEEN ((x'')) AND ((NULL))))&(((0.7402900213883936) BETWEEN (NULL) AND (x'1960')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-897946138'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-757764912 unordered noskipscan'); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0.6409354323431719 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'44cd') IS FALSE)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE x'bd06'  WHEN NULL THEN '-1653440697' ELSE 0Xfffffffff00ef390 END  WHEN (- (x'')) THEN ((('덳B삗T.Hn')) BETWEEN ((-1.7976931348623157E308)) AND ((0.6688899012224012))) ELSE ((0xffffffffee24f67f) NOT BETWEEN (0.7355272847830645) AND (x'76e8')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-1984987174)IS NOT('53274534')) THEN (0.031909032794045555 IN ()) ELSE x'' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('-1566802656' COLLATE NOCASE)OR(CAST('%F' AS NUMERIC))))OR(CASE 0.577632698778748  WHEN NULL THEN 0.11658441023666122 END)))AND((((('-418930469')OR(x'')))AND('417088012')))))AND(CASE WHEN 0.45114124891052443 THEN 0.1742461896101951 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=1887688127 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('G*KjCQcVF')AND(NULL)) IN ((- (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=1209711851 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1471132676'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL)-(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-208599709 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (0.17467913331747742)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-990940591'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN ((((((1.700788593E9)AND(NULL)))OR(-7.51528606E8)))) AND ((UNICODE(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-375591208 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x''))=((1.393087508E9)))  WHEN ((NULL) BETWEEN (0X3b86410f) AND (NULL)) THEN (((NULL)) NOT BETWEEN ((-757253589)) AND (('0.9251212344869427'))) ELSE ((0.661549236096924)-(x'b03c')) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1581430843 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CAST(x'19133017' AS BLOB))OR(0.8272302801468954 COLLATE RTRIM)))OR(((NULL) NOT BETWEEN (0.6934587226190304) AND (x'7a14')))))OR(CHANGES())))AND(((((((((x'')OR(-1836380212)))AND(NULL)))AND(0.5966104744664135)))AND(NULL)))))OR(ABS(2086658207))))OR(((x'')=('mգQl달c]Zi')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-636177549 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)+(NULL))) BETWEEN (((0.3895078252922537)IS(x''))) AND (0.22107019929093474 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0Xffffffffd5dcbc50)>(NULL)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN NULL THEN '3\n4aB\ra' ELSE -1533501101 END))>=((((0.6144556679857263) IS TRUE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(0Xffffffffb8977014 AS TEXT)  WHEN (+ ('-767180903')) THEN CAST(0.5086038309229076 AS BLOB) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TOTAL_CHANGES(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1649561356'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(SUBSTR('', '-1969810970') AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.6889811736369273 AS REAL) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-258891101 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1959200712 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-2055384511 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1347899257'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'b918', 0.9793370395518517, '1829979372', NULL)) NOT BETWEEN ((CASE WHEN '1' THEN 0.8629922391501393 WHEN 0.8497114820611082 THEN 0.11051040051682859 WHEN x'fb7b' THEN '3*4aB\ra' END, (((('')AND(NULL)))OR(x'')), CAST(x'' AS NUMERIC), CASE WHEN 0.9829148427356795 THEN 672427564 END, TRIM('t&'))) AND ((981653340 COLLATE BINARY, (((('-1042820934')AND('')))AND('')), (('1088195789') BETWEEN ('iQmRDGmD') AND ('-835505866')), ((NULL) ISNULL), '1547127120'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-118369572 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-363342522 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=712678018'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')||(''))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('b')) BETWEEN ((NULL)) AND (('1072376887'))))LIKE(((0.49249026609550217) NOT BETWEEN (x'') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-445624847'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=868997396 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=490698996'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=546348306'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '-903909466', '')) NOT BETWEEN ((((x'') NOT NULL), ((((((((NULL)OR('-1025785856')))AND('')))OR(23811949)))AND('/1')), json_quote('-36919116'))) AND ((((0.9450491434936767) IS TRUE), NULLIF(NULL, '-22175018'), CASE WHEN x'6748' THEN 0.32613896070291204 END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('_L]6zG''8-')) BETWEEN ((x'')) AND ((''))))>>((('404937165')>>(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-888595856 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-1889004154 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(1.209711851E9)))OR((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.8205562868023386 AS TEXT)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-775828926'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NOT (0.8494655390193002)))OR((- (NULL)))))OR(((NULL) NOT NULL))))OR(CASE 0X36ea3a95  WHEN NULL THEN 0.17453035470678824 END)))OR(COALESCE(DISTINCT 0.9510967449506397, NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' COLLATE BINARY IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x'ce65'))) BETWEEN (((0xffffffffb92e01c2)!=(x''))) AND (CASE x'987e'  WHEN x'' THEN x'' ELSE '0.7266846596373302' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1695184964 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')LIKE(-897946138)))%(((x'81bc')<<('-757764912')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (0.49897187547474964))) BETWEEN ((- ('-1797147046'))) AND (((NULL)GLOB('1E')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-1469660284 232915294 sz=-267455600 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=297399953 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '413548753 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1025785856') IS TRUE) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)IS NOT(((235054656)!=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '-399171734 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1004254668 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('w2' IN (0.8076991903517641)) IN (NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-344506427 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-1509809986 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))==(((0.8268854712148218)<>('*Z')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=1116495672'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS INTEGER) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE WHEN x'' THEN '' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT COALESCE(DISTINCT x'ad6b', 0xffffffffa498a153), (+ ('-1805586470'))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(DISTINCT 0.5101222128499295, 'ᖷ'))IS((NOT (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'', x'fe18')) BETWEEN ((CASE '-393537889'  WHEN x'' THEN NULL ELSE NULL END, 0.7281058061422407 COLLATE NOCASE, (((NULL)) BETWEEN ((0x34745163)) AND (('!i>*賍'))))) AND ((NULL COLLATE NOCASE, (('-1558954474') NOT BETWEEN (NULL) AND (1.7976931348623157E308)), ((x'a956') NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER((x'602c' IN (x'', NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.4169714089441007 IN ()) COLLATE BINARY COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((NULL)) BETWEEN (('1247988920')) AND ((-1587713097))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(725342270 AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.29484834321566145)<<(x'')) THEN ((NULL) BETWEEN (NULL) AND (-141157426)) ELSE (((x''))<=(('l'))) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0.37680166082263344; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'3b55') ISNULL))LIKE('0.03365368308517347' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '112857630 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE WHEN NULL THEN '-399171734' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('573878354')))OR(''))) BETWEEN ((('') ISNULL)) AND (((x'')+('0.10199722397118283')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1510924850 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9791875890805385; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=2104104760'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF((- (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1353970678 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-117057159 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'ca32')>>((- (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) ISNULL) IN (((0.4687034136572872) NOTNULL), json_object(5.30376508E8, 0.3874018737904863))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'cf28')AND((0.8746649912438329 IN ()))))AND((~ (27356548)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0.878387627539673)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '4 2 sz=-1930929567 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=145710302 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1959200712 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN (0xffffffff82c0deab) AND (NULL)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((~ ('}'))))!=((((NULL) NOT BETWEEN (x'') AND (x''))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))|(((x'')>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-838384017'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-609461729 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1566802656 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.847539808753349, '1997308490', 0.5002376309207658)) NOT BETWEEN (((('c5')>>('-345030759')), CASE -242709294  WHEN '3E' THEN 0.20959683981315957 END, ((((x'')AND(NULL)))OR('-1969810970')))) AND ((((NULL) ISNULL), ((NULL)%(x'')), '-1626529862'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1099689774 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((',''g\CgnI\r'))>=((((NULL)IS NOT(-2012952510))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.09590297674684067)) NOT BETWEEN ((((0.5002376309207658) NOT BETWEEN ('') AND (0x67ee356b)))) AND ((('-1503198981' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-1079796829')AND('? ')))OR('-F')))AND(1977012455)))OR(NULL)))IS NOT((('1209711851')*(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ())) NOT BETWEEN (CAST('<]' AS TEXT)) AND (((NULL)%('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN NULL THEN 1 END)AND((+ (-208599709)))))AND((('|W,-Sv^GZ')>=(NULL)))))AND(((0X3f6ba454)>=('-741238055')))))AND(CASE x''  WHEN 0xffffffffb0b96b84 THEN '' WHEN '-399171734' THEN 0.06720617424645836 WHEN '464058369' THEN NULL ELSE 0x79c6c6e1 END)); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1151705503 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.581430843E9) BETWEEN (x'') AND (0.8053919757034282)))|(x'641f')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1445494391 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-1079796829 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-585640130 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1775352324 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '100509432 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1301830617'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1019075087')IS(x'b1b5cb75')) COLLATE BINARY COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1872403015 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=45406715 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'bfe4')AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 1443445747 sz=47745530 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0xfffffffff905d979) BETWEEN (NULL) AND ('2029522294')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 0 sz=-1226158788 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-975878512 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-117057159 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((~ (-1522752418)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((x'') NOT BETWEEN (NULL) AND (0.14340383744730478)))) AND ((CASE WHEN '3>H*7阓d^' THEN 0.01885908192900465 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 -159920410 sz=-1943392135 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT CAST(NULL AS BLOB)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('p\*룋W&')AND(207013217)))AND(0.023552194071635668)))AND('[]' COLLATE BINARY)))OR(0Xde2015e)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=955640056 unordered noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=2029911642 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
