-- Time: 2024/06/08 22:48:16
-- Database: database50
-- Database version: 3.40.0
-- seed value: 4116990650
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (((NOT (x''))) IS TRUE)  as count FROM vt0, vt2);
SELECT ALL * FROM vt0, vt2 WHERE ((NOT (x'')));
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT * FROM v0 WHERE ((((((v0.c0)AND(v0.c0)))AND(v0.c0)) IN (((v0.c0)||(v0.c0))))) ORDER BY UNLIKELY(CAST(v0.c0 AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0)AND(v0.c0)))AND(v0.c0)) IN (((v0.c0)||(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY UNLIKELY(CAST(v0.c0 AS NUMERIC)));
SELECT * FROM v0 WHERE ((((((v0.c0)AND(v0.c0)))AND(v0.c0)) IN (((v0.c0)||(v0.c0))))) ORDER BY UNLIKELY(CAST(v0.c0 AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0)AND(v0.c0)))AND(v0.c0)) IN (((v0.c0)||(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY UNLIKELY(CAST(v0.c0 AS NUMERIC)));
SELECT * FROM v0 WHERE ((((((v0.c0)AND(v0.c0)))AND(v0.c0)) IN (((v0.c0)||(v0.c0))))) ORDER BY UNLIKELY(CAST(v0.c0 AS NUMERIC));
SELECT * FROM vt2 WHERE ((((((vt2.c0))>((vt2.c0)))) NOT BETWEEN (CHANGES()) AND (DATE(vt2.c0, vt2.c0, vt2.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt2.c0))>((vt2.c0)))) NOT BETWEEN (CHANGES()) AND (DATE(vt2.c0, vt2.c0, vt2.c0)))) IS TRUE)  as count FROM vt2);
SELECT * FROM vt2 WHERE ((((((vt2.c0))>((vt2.c0)))) NOT BETWEEN (CHANGES()) AND (DATE(vt2.c0, vt2.c0, vt2.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt2.c0))>((vt2.c0)))) NOT BETWEEN (CHANGES()) AND (DATE(vt2.c0, vt2.c0, vt2.c0)))) IS TRUE)  as count FROM vt2);
SELECT * FROM vt2 WHERE ((((((vt2.c0))>((vt2.c0)))) NOT BETWEEN (CHANGES()) AND (DATE(vt2.c0, vt2.c0, vt2.c0))));
SELECT ALL COUNT(*) FROM v0, vt2 WHERE (((CAST(v0.c0 AS REAL))&((v0.c0 IN ())))) ORDER BY ((CASE v0.c0  WHEN v0.c0 THEN vt2.c0 END) IS TRUE);
SELECT SUM(count) FROM (SELECT ((((CAST(v0.c0 AS REAL))&((v0.c0 IN ())))) IS TRUE)  as count FROM v0, vt2 ORDER BY ((CASE v0.c0  WHEN v0.c0 THEN vt2.c0 END) IS TRUE));
SELECT ALL COUNT(*) FROM v0, vt2 WHERE (((CAST(v0.c0 AS REAL))&((v0.c0 IN ())))) ORDER BY ((CASE v0.c0  WHEN v0.c0 THEN vt2.c0 END) IS TRUE);
SELECT SUM(count) FROM (SELECT ((((CAST(v0.c0 AS REAL))&((v0.c0 IN ())))) IS TRUE)  as count FROM v0, vt2 ORDER BY ((CASE v0.c0  WHEN v0.c0 THEN vt2.c0 END) IS TRUE));
SELECT ALL COUNT(*) FROM v0, vt2 WHERE (((CAST(v0.c0 AS REAL))&((v0.c0 IN ())))) ORDER BY ((CASE v0.c0  WHEN v0.c0 THEN vt2.c0 END) IS TRUE);
SELECT * FROM v0, vt0, vt2 WHERE (((vt2.c0)GLOB(vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt2.c0)GLOB(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM v0, vt0, vt2);
SELECT * FROM v0, vt0, vt2 WHERE (((vt2.c0)GLOB(vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt2.c0)GLOB(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM v0, vt0, vt2);
SELECT * FROM v0, vt0, vt2 WHERE (((vt2.c0)GLOB(vt0.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER))AND(CAST(vt0.c0 AS TEXT)))) ORDER BY ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(vt0.c0)))AND(NULL)) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS INTEGER))AND(CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0 ORDER BY ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(vt0.c0)))AND(NULL)) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER))AND(CAST(vt0.c0 AS TEXT)))) ORDER BY ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(vt0.c0)))AND(NULL)) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS INTEGER))AND(CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0 ORDER BY ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(vt0.c0)))AND(NULL)) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER))AND(CAST(vt0.c0 AS TEXT)))) ORDER BY ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(vt0.c0)))AND(NULL)) DESC;
SELECT ALL * FROM vt0 WHERE ((vt0.c0 IN (vt0.c0)) COLLATE RTRIM) ORDER BY CASE WHEN vt0.c0 COLLATE NOCASE THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL ELSE vt0.c0 END ELSE (- (x'5bab')) END  NULLS FIRST, (- (vt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 IN (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN vt0.c0 COLLATE NOCASE THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL ELSE vt0.c0 END ELSE (- (x'5bab')) END  NULLS FIRST, (- (vt0.c0))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((vt0.c0 IN (vt0.c0)) COLLATE RTRIM) ORDER BY CASE WHEN vt0.c0 COLLATE NOCASE THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL ELSE vt0.c0 END ELSE (- (x'5bab')) END  NULLS FIRST, (- (vt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 IN (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN vt0.c0 COLLATE NOCASE THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL ELSE vt0.c0 END ELSE (- (x'5bab')) END  NULLS FIRST, (- (vt0.c0))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((vt0.c0 IN (vt0.c0)) COLLATE RTRIM) ORDER BY CASE WHEN vt0.c0 COLLATE NOCASE THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL ELSE vt0.c0 END ELSE (- (x'5bab')) END  NULLS FIRST, (- (vt0.c0))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt2, vt0, v0 WHERE ((+ ((NOT (v0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ ((NOT (v0.c0))))) IS TRUE)  as count FROM vt2, vt0, v0);
SELECT ALL COUNT(*) FROM vt2, vt0, v0 WHERE ((+ ((NOT (v0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ ((NOT (v0.c0))))) IS TRUE)  as count FROM vt2, vt0, v0);
SELECT ALL COUNT(*) FROM vt2, vt0, v0 WHERE ((+ ((NOT (v0.c0)))));
SELECT ALL COUNT(*) FROM vt2, v0 WHERE (((((vt2.c0 COLLATE BINARY)AND((~ (v0.c0)))))AND(((v0.c0) BETWEEN (NULL) AND (vt2.c0))))) ORDER BY CAST(MAX(vt2.c0, vt2.c0, vt2.c0, vt2.c0) AS TEXT), ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))OR(CAST(vt2.c0 AS TEXT))), CASE WHEN (+ (v0.c0)) THEN CAST(v0.c0 AS NUMERIC) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt2.c0 COLLATE BINARY)AND((~ (v0.c0)))))AND(((v0.c0) BETWEEN (NULL) AND (vt2.c0))))) IS TRUE)  as count FROM vt2, v0 ORDER BY CAST(MAX(vt2.c0, vt2.c0, vt2.c0, vt2.c0) AS TEXT), ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))OR(CAST(vt2.c0 AS TEXT))), CASE WHEN (+ (v0.c0)) THEN CAST(v0.c0 AS NUMERIC) END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt2, v0 WHERE (((((vt2.c0 COLLATE BINARY)AND((~ (v0.c0)))))AND(((v0.c0) BETWEEN (NULL) AND (vt2.c0))))) ORDER BY CAST(MAX(vt2.c0, vt2.c0, vt2.c0, vt2.c0) AS TEXT), ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))OR(CAST(vt2.c0 AS TEXT))), CASE WHEN (+ (v0.c0)) THEN CAST(v0.c0 AS NUMERIC) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt2.c0 COLLATE BINARY)AND((~ (v0.c0)))))AND(((v0.c0) BETWEEN (NULL) AND (vt2.c0))))) IS TRUE)  as count FROM vt2, v0 ORDER BY CAST(MAX(vt2.c0, vt2.c0, vt2.c0, vt2.c0) AS TEXT), ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))OR(CAST(vt2.c0 AS TEXT))), CASE WHEN (+ (v0.c0)) THEN CAST(v0.c0 AS NUMERIC) END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt2, v0 WHERE (((((vt2.c0 COLLATE BINARY)AND((~ (v0.c0)))))AND(((v0.c0) BETWEEN (NULL) AND (vt2.c0))))) ORDER BY CAST(MAX(vt2.c0, vt2.c0, vt2.c0, vt2.c0) AS TEXT), ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))OR(CAST(vt2.c0 AS TEXT))), CASE WHEN (+ (v0.c0)) THEN CAST(v0.c0 AS NUMERIC) END ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)<(vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((((vt0.c0)AND(x'')))OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)<(vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((((vt0.c0)AND(x'')))OR(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)<(vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((((vt0.c0)AND(x'')))OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)<(vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((((vt0.c0)AND(x'')))OR(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)<(vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((((vt0.c0)AND(x'')))OR(vt0.c0)))));
SELECT ALL COUNT(*) FROM vt2 WHERE (CAST(LOWER(vt2.c0) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(LOWER(vt2.c0) AS BLOB)) IS TRUE)  as count FROM vt2);
SELECT ALL COUNT(*) FROM vt2 WHERE (CAST(LOWER(vt2.c0) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(LOWER(vt2.c0) AS BLOB)) IS TRUE)  as count FROM vt2);
SELECT ALL COUNT(*) FROM vt2 WHERE (CAST(LOWER(vt2.c0) AS BLOB));
SELECT ALL COUNT(*) FROM vt0, vt2, v0 NOT INDEXED WHERE ((((NOT (v0.c0)))&(((vt2.c0) NOT NULL)))) ORDER BY v0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (v0.c0)))&(((vt2.c0) NOT NULL)))) IS TRUE)  as count FROM vt0, vt2, v0 ORDER BY v0.c0 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, vt2, v0 NOT INDEXED WHERE ((((NOT (v0.c0)))&(((vt2.c0) NOT NULL)))) ORDER BY v0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (v0.c0)))&(((vt2.c0) NOT NULL)))) IS TRUE)  as count FROM vt0, vt2, v0 ORDER BY v0.c0 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, vt2, v0 NOT INDEXED WHERE ((((NOT (v0.c0)))&(((vt2.c0) NOT NULL)))) ORDER BY v0.c0 DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt2, vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN (((((vt2.c0)AND(vt0.c0)))AND(vt0.c0))) AND (CASE vt2.c0  WHEN vt2.c0 THEN vt0.c0 END))) ORDER BY CASE (vt0.c0 IN ())  WHEN vt2.c0 THEN vt0.c0 COLLATE NOCASE ELSE (- (0xffffffffd56eafbd)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ())) NOT BETWEEN (((((vt2.c0)AND(vt0.c0)))AND(vt0.c0))) AND (CASE vt2.c0  WHEN vt2.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt2, vt0 ORDER BY CASE (vt0.c0 IN ())  WHEN vt2.c0 THEN vt0.c0 COLLATE NOCASE ELSE (- (0xffffffffd56eafbd)) END DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt2, vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN (((((vt2.c0)AND(vt0.c0)))AND(vt0.c0))) AND (CASE vt2.c0  WHEN vt2.c0 THEN vt0.c0 END))) ORDER BY CASE (vt0.c0 IN ())  WHEN vt2.c0 THEN vt0.c0 COLLATE NOCASE ELSE (- (0xffffffffd56eafbd)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ())) NOT BETWEEN (((((vt2.c0)AND(vt0.c0)))AND(vt0.c0))) AND (CASE vt2.c0  WHEN vt2.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt2, vt0 ORDER BY CASE (vt0.c0 IN ())  WHEN vt2.c0 THEN vt0.c0 COLLATE NOCASE ELSE (- (0xffffffffd56eafbd)) END DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt2, vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN (((((vt2.c0)AND(vt0.c0)))AND(vt0.c0))) AND (CASE vt2.c0  WHEN vt2.c0 THEN vt0.c0 END))) ORDER BY CASE (vt0.c0 IN ())  WHEN vt2.c0 THEN vt0.c0 COLLATE NOCASE ELSE (- (0xffffffffd56eafbd)) END DESC  NULLS LAST;
SELECT COUNT(*) FROM vt2, v0 WHERE (CASE (((v0.c0))>=((vt2.c0)))  WHEN vt2.c0 THEN CAST(vt2.c0 AS REAL) WHEN (v0.c0 IN ()) THEN (vt2.c0 IN ()) WHEN ((((((((vt2.c0)OR('X1DS')))OR(v0.c0)))AND('n')))OR(vt2.c0)) THEN CAST(1521642745 AS BLOB) END) ORDER BY UNLIKELY(v0.c0 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE (((v0.c0))>=((vt2.c0)))  WHEN vt2.c0 THEN CAST(vt2.c0 AS REAL) WHEN (v0.c0 IN ()) THEN (vt2.c0 IN ()) WHEN ((((((((vt2.c0)OR('X1DS')))OR(v0.c0)))AND('n')))OR(vt2.c0)) THEN CAST(1521642745 AS BLOB) END) IS TRUE)  as count FROM vt2, v0 ORDER BY UNLIKELY(v0.c0 COLLATE RTRIM));
SELECT COUNT(*) FROM vt2, v0 WHERE (CASE (((v0.c0))>=((vt2.c0)))  WHEN vt2.c0 THEN CAST(vt2.c0 AS REAL) WHEN (v0.c0 IN ()) THEN (vt2.c0 IN ()) WHEN ((((((((vt2.c0)OR('X1DS')))OR(v0.c0)))AND('n')))OR(vt2.c0)) THEN CAST(1521642745 AS BLOB) END) ORDER BY UNLIKELY(v0.c0 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE (((v0.c0))>=((vt2.c0)))  WHEN vt2.c0 THEN CAST(vt2.c0 AS REAL) WHEN (v0.c0 IN ()) THEN (vt2.c0 IN ()) WHEN ((((((((vt2.c0)OR('X1DS')))OR(v0.c0)))AND('n')))OR(vt2.c0)) THEN CAST(1521642745 AS BLOB) END) IS TRUE)  as count FROM vt2, v0 ORDER BY UNLIKELY(v0.c0 COLLATE RTRIM));
SELECT COUNT(*) FROM vt2, v0 WHERE (CASE (((v0.c0))>=((vt2.c0)))  WHEN vt2.c0 THEN CAST(vt2.c0 AS REAL) WHEN (v0.c0 IN ()) THEN (vt2.c0 IN ()) WHEN ((((((((vt2.c0)OR('X1DS')))OR(v0.c0)))AND('n')))OR(vt2.c0)) THEN CAST(1521642745 AS BLOB) END) ORDER BY UNLIKELY(v0.c0 COLLATE RTRIM);
SELECT COUNT(*) FROM vt0, vt2 WHERE (TRIM(vt0.c0) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((TRIM(vt0.c0) COLLATE RTRIM) IS TRUE)  as count FROM vt0, vt2);
SELECT COUNT(*) FROM vt0, vt2 WHERE (TRIM(vt0.c0) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((TRIM(vt0.c0) COLLATE RTRIM) IS TRUE)  as count FROM vt0, vt2);
SELECT COUNT(*) FROM vt0, vt2 WHERE (TRIM(vt0.c0) COLLATE RTRIM);
SELECT ALL * FROM vt2, v0 WHERE (vt2.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt2.c0) IS TRUE)  as count FROM vt2, v0);
SELECT ALL * FROM vt2, v0 WHERE (vt2.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt2.c0) IS TRUE)  as count FROM vt2, v0);
SELECT ALL * FROM vt2, v0 WHERE (vt2.c0);
SELECT ALL COUNT(*) FROM v0 INNER JOIN vt0 ON (((0.8898563743817518) ISNULL) IN ()) WHERE (CAST(((((v0.c0)AND(vt0.c0)))AND('1184770106')) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((v0.c0)AND(vt0.c0)))AND('1184770106')) AS TEXT)) IS TRUE)  as count FROM v0 INNER JOIN vt0 ON (((0.8898563743817518) ISNULL) IN ()));
SELECT ALL COUNT(*) FROM v0 INNER JOIN vt0 ON (((0.8898563743817518) ISNULL) IN ()) WHERE (CAST(((((v0.c0)AND(vt0.c0)))AND('1184770106')) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((v0.c0)AND(vt0.c0)))AND('1184770106')) AS TEXT)) IS TRUE)  as count FROM v0 INNER JOIN vt0 ON (((0.8898563743817518) ISNULL) IN ()));
SELECT ALL COUNT(*) FROM v0 INNER JOIN vt0 ON (((0.8898563743817518) ISNULL) IN ()) WHERE (CAST(((((v0.c0)AND(vt0.c0)))AND('1184770106')) AS TEXT));
SELECT * FROM v0, vt2 WHERE (0xffffffffbda95617) ORDER BY (((v0.c0)) NOT BETWEEN ((vt2.c0)) AND ((SQLITE_COMPILEOPTION_GET(v0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffffbda95617) IS TRUE)  as count FROM v0, vt2 ORDER BY (((v0.c0)) NOT BETWEEN ((vt2.c0)) AND ((SQLITE_COMPILEOPTION_GET(v0.c0)))) ASC  NULLS FIRST);
SELECT * FROM v0, vt2 WHERE (0xffffffffbda95617) ORDER BY (((v0.c0)) NOT BETWEEN ((vt2.c0)) AND ((SQLITE_COMPILEOPTION_GET(v0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffffbda95617) IS TRUE)  as count FROM v0, vt2 ORDER BY (((v0.c0)) NOT BETWEEN ((vt2.c0)) AND ((SQLITE_COMPILEOPTION_GET(v0.c0)))) ASC  NULLS FIRST);
SELECT * FROM v0, vt2 WHERE (0xffffffffbda95617) ORDER BY (((v0.c0)) NOT BETWEEN ((vt2.c0)) AND ((SQLITE_COMPILEOPTION_GET(v0.c0)))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt2, vt0, v0 WHERE (((CASE WHEN vt2.c0 THEN v0.c0 ELSE x'' END) BETWEEN (-221111719) AND ((((vt2.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0)))))) ORDER BY ((((vt0.c0 COLLATE NOCASE)OR(((vt2.c0)>=(vt2.c0)))))OR(COALESCE(vt0.c0, v0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt2.c0 THEN v0.c0 ELSE x'' END) BETWEEN (-221111719) AND ((((vt2.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0)))))) IS TRUE)  as count FROM vt2, vt0, v0 ORDER BY ((((vt0.c0 COLLATE NOCASE)OR(((vt2.c0)>=(vt2.c0)))))OR(COALESCE(vt0.c0, v0.c0))) DESC);
SELECT ALL COUNT(*) FROM vt2, vt0, v0 WHERE (((CASE WHEN vt2.c0 THEN v0.c0 ELSE x'' END) BETWEEN (-221111719) AND ((((vt2.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0)))))) ORDER BY ((((vt0.c0 COLLATE NOCASE)OR(((vt2.c0)>=(vt2.c0)))))OR(COALESCE(vt0.c0, v0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt2.c0 THEN v0.c0 ELSE x'' END) BETWEEN (-221111719) AND ((((vt2.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0)))))) IS TRUE)  as count FROM vt2, vt0, v0 ORDER BY ((((vt0.c0 COLLATE NOCASE)OR(((vt2.c0)>=(vt2.c0)))))OR(COALESCE(vt0.c0, v0.c0))) DESC);
SELECT ALL COUNT(*) FROM vt2, vt0, v0 WHERE (((CASE WHEN vt2.c0 THEN v0.c0 ELSE x'' END) BETWEEN (-221111719) AND ((((vt2.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0)))))) ORDER BY ((((vt0.c0 COLLATE NOCASE)OR(((vt2.c0)>=(vt2.c0)))))OR(COALESCE(vt0.c0, v0.c0))) DESC;
SELECT COUNT(*) FROM vt0, vt2, v0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt0, vt2, v0);
SELECT COUNT(*) FROM vt0, vt2, v0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt0, vt2, v0);
SELECT COUNT(*) FROM vt0, vt2, v0 WHERE ('');
SELECT COUNT(*) FROM vt2 WHERE (((vt2.c0 COLLATE NOCASE)<=(CAST(vt2.c0 AS NUMERIC)))) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt2.c0 COLLATE NOCASE)<=(CAST(vt2.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt2 ORDER BY NULL DESC);
SELECT COUNT(*) FROM vt2 WHERE (((vt2.c0 COLLATE NOCASE)<=(CAST(vt2.c0 AS NUMERIC)))) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt2.c0 COLLATE NOCASE)<=(CAST(vt2.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt2 ORDER BY NULL DESC);
SELECT COUNT(*) FROM vt2 WHERE (((vt2.c0 COLLATE NOCASE)<=(CAST(vt2.c0 AS NUMERIC)))) ORDER BY NULL DESC;
SELECT COUNT(*) FROM v0, vt2 WHERE (((((vt2.c0) NOTNULL))IS('-320112848'))) ORDER BY ((((vt2.c0)<>(vt2.c0)))LIKE(CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN 0.023463301712273066 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END));
SELECT SUM(count) FROM (SELECT ((((((vt2.c0) NOTNULL))IS('-320112848'))) IS TRUE)  as count FROM v0, vt2 ORDER BY ((((vt2.c0)<>(vt2.c0)))LIKE(CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN 0.023463301712273066 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END)));
SELECT COUNT(*) FROM v0, vt2 WHERE (((((vt2.c0) NOTNULL))IS('-320112848'))) ORDER BY ((((vt2.c0)<>(vt2.c0)))LIKE(CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN 0.023463301712273066 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END));
SELECT SUM(count) FROM (SELECT ((((((vt2.c0) NOTNULL))IS('-320112848'))) IS TRUE)  as count FROM v0, vt2 ORDER BY ((((vt2.c0)<>(vt2.c0)))LIKE(CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN 0.023463301712273066 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END)));
SELECT COUNT(*) FROM v0, vt2 WHERE (((((vt2.c0) NOTNULL))IS('-320112848'))) ORDER BY ((((vt2.c0)<>(vt2.c0)))LIKE(CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN 0.023463301712273066 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END));
SELECT ALL * FROM v0 WHERE (((((CASE WHEN v0.c0 THEN '-1464797550' END)AND(((v0.c0)IS(v0.c0)))))OR((- (v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN v0.c0 THEN '-1464797550' END)AND(((v0.c0)IS(v0.c0)))))OR((- (v0.c0))))) IS TRUE)  as count FROM v0 NOT INDEXED);
SELECT ALL * FROM v0 WHERE (((((CASE WHEN v0.c0 THEN '-1464797550' END)AND(((v0.c0)IS(v0.c0)))))OR((- (v0.c0)))));
