-- Time: 2024/06/09 14:51:49
-- Database: database89
-- Database version: 3.40.0
-- seed value: 3376609689
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((rt0.c2)%(rt0.c1)) IN ())) ORDER BY x'' DESC  NULLS FIRST, CASE HEX(rt0.c0)  WHEN (((rt0.c3, rt0.c1, rt0.c3)) NOT BETWEEN ((vt0.c0, rt0.c1, rt0.c3)) AND ((rt0.c3, rt0.c1, vt0.c1))) THEN ((rt0.c0)==(rt0.c3)) WHEN ((rt0.c3)>(rt0.c3)) THEN rt0.c1 WHEN (((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c3))) THEN rt0.c2 END DESC  NULLS FIRST, ((CAST(rt0.c3 AS INTEGER)) BETWEEN (((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c3)))AND('恼x')))AND(rt0.c2))) AND (CASE 0Xffffffffdf8c1af3  WHEN vt0.c0 THEN rt0.c1 END));
SELECT COUNT(*) FROM rt0, t0 WHERE (PRINTF((- (rt0.c0)))) ORDER BY CAST(t0.c13 AS REAL) DESC, (- (((rt0.c3)OR(rt0.c1)))), (0.8827044930134279 IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((PRINTF((- (rt0.c0)))) IS TRUE)  as count FROM rt0, t0 ORDER BY CAST(t0.c13 AS REAL) DESC, (- (((rt0.c3)OR(rt0.c1)))), (0.8827044930134279 IN ()) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0 WHERE (PRINTF((- (rt0.c0)))) ORDER BY CAST(t0.c13 AS REAL) DESC, (- (((rt0.c3)OR(rt0.c1)))), (0.8827044930134279 IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((PRINTF((- (rt0.c0)))) IS TRUE)  as count FROM rt0, t0 ORDER BY CAST(t0.c13 AS REAL) DESC, (- (((rt0.c3)OR(rt0.c1)))), (0.8827044930134279 IN ()) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0 WHERE (PRINTF((- (rt0.c0)))) ORDER BY CAST(t0.c13 AS REAL) DESC, (- (((rt0.c3)OR(rt0.c1)))), (0.8827044930134279 IN ()) ASC  NULLS LAST;
SELECT * FROM t0 NATURAL JOIN vt0 WHERE (((((t0.c13)&(vt0.c0))) BETWEEN ((((t0.c13))<>((vt0.c1)))) AND ((t0.c13 IN (vt0.c0))))) ORDER BY ((((((((((vt0.c0) IS TRUE))AND(((vt0.c1) IS TRUE))))AND(LOWER(t0.c13))))OR(((vt0.c1)=(vt0.c1)))))AND((((t0.c13, t0.c13, vt0.c0)) BETWEEN ((t0.c13, vt0.c0, t0.c13)) AND ((t0.c13, vt0.c0, vt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c13)&(vt0.c0))) BETWEEN ((((t0.c13))<>((vt0.c1)))) AND ((t0.c13 IN (vt0.c0))))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0 ORDER BY ((((((((((vt0.c0) IS TRUE))AND(((vt0.c1) IS TRUE))))AND(LOWER(t0.c13))))OR(((vt0.c1)==(vt0.c1)))))AND((((t0.c13, t0.c13, vt0.c0)) BETWEEN ((t0.c13, vt0.c0, t0.c13)) AND ((t0.c13, vt0.c0, vt0.c0))))) DESC  NULLS LAST);
SELECT * FROM t0 NATURAL JOIN vt0 WHERE (((((t0.c13)&(vt0.c0))) BETWEEN ((((t0.c13))<>((vt0.c1)))) AND ((t0.c13 IN (vt0.c0))))) ORDER BY ((((((((((vt0.c0) IS TRUE))AND(((vt0.c1) IS TRUE))))AND(LOWER(t0.c13))))OR(((vt0.c1)=(vt0.c1)))))AND((((t0.c13, t0.c13, vt0.c0)) BETWEEN ((t0.c13, vt0.c0, t0.c13)) AND ((t0.c13, vt0.c0, vt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c13)&(vt0.c0))) BETWEEN ((((t0.c13))<>((vt0.c1)))) AND ((t0.c13 IN (vt0.c0))))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0 ORDER BY ((((((((((vt0.c0) IS TRUE))AND(((vt0.c1) IS TRUE))))AND(LOWER(t0.c13))))OR(((vt0.c1)==(vt0.c1)))))AND((((t0.c13, t0.c13, vt0.c0)) BETWEEN ((t0.c13, vt0.c0, t0.c13)) AND ((t0.c13, vt0.c0, vt0.c0))))) DESC  NULLS LAST);
SELECT * FROM t0 NATURAL JOIN vt0 WHERE (((((t0.c13)&(vt0.c0))) BETWEEN ((((t0.c13))<>((vt0.c1)))) AND ((t0.c13 IN (vt0.c0))))) ORDER BY ((((((((((vt0.c0) IS TRUE))AND(((vt0.c1) IS TRUE))))AND(LOWER(t0.c13))))OR(((vt0.c1)=(vt0.c1)))))AND((((t0.c13, t0.c13, vt0.c0)) BETWEEN ((t0.c13, vt0.c0, t0.c13)) AND ((t0.c13, vt0.c0, vt0.c0))))) DESC  NULLS LAST;
SELECT * FROM rt0, t0, vt0 WHERE (((t0.c13 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c13 IN ()) IN ())) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT * FROM rt0, t0, vt0 WHERE (((t0.c13 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c13 IN ()) IN ())) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT * FROM rt0, t0, vt0 WHERE (((t0.c13 IN ()) IN ()));
SELECT ALL * FROM vt0, rt0, t0 WHERE (((((vt0.c1) NOT BETWEEN (t0.c13) AND (rt0.c2)))-(CAST(rt0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1) NOT BETWEEN (t0.c13) AND (rt0.c2)))-(CAST(rt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT ALL * FROM vt0, rt0, t0 WHERE (((((vt0.c1) NOT BETWEEN (t0.c13) AND (rt0.c2)))-(CAST(rt0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1) NOT BETWEEN (t0.c13) AND (rt0.c2)))-(CAST(rt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT ALL * FROM vt0, rt0, t0 WHERE (((((vt0.c1) NOT BETWEEN (t0.c13) AND (rt0.c2)))-(CAST(rt0.c0 AS INTEGER))));
SELECT ALL * FROM t0 WHERE ((NOT ((NULL IN ()))));
SELECT SUM(count) FROM (SELECT (((NOT ((NULL IN ())))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((NOT ((NULL IN ()))));
SELECT SUM(count) FROM (SELECT (((NOT ((NULL IN ())))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((NOT ((NULL IN ()))));
SELECT COUNT(*) FROM rt0, vt0, t0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT COUNT(*) FROM rt0, vt0, t0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT COUNT(*) FROM rt0, vt0, t0 WHERE (rt0.c1);
SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON CAST(((rt0.c0)>=(vt0.c1)) AS NUMERIC) WHERE (IFNULL(((vt0.c1)<=(rt0.c3)), CASE rt0.c3  WHEN vt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c3 ELSE vt0.c1 END)) ORDER BY (((((rt0.c1) ISNULL)))<>((x''))) ASC, (((rt0.c1)) NOT BETWEEN ((vt0.c1 COLLATE NOCASE)) AND (((NOT (vt0.c1))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(((vt0.c1)<=(rt0.c3)), CASE rt0.c3  WHEN vt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c3 ELSE vt0.c1 END)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON CAST(((rt0.c0)>=(vt0.c1)) AS NUMERIC) ORDER BY (((((rt0.c1) ISNULL)))<>((x''))) ASC, (((rt0.c1)) NOT BETWEEN ((vt0.c1 COLLATE NOCASE)) AND (((NOT (vt0.c1))))) DESC  NULLS LAST);
SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON CAST(((rt0.c0)>=(vt0.c1)) AS NUMERIC) WHERE (IFNULL(((vt0.c1)<=(rt0.c3)), CASE rt0.c3  WHEN vt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c3 ELSE vt0.c1 END)) ORDER BY (((((rt0.c1) ISNULL)))<>((x''))) ASC, (((rt0.c1)) NOT BETWEEN ((vt0.c1 COLLATE NOCASE)) AND (((NOT (vt0.c1))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(((vt0.c1)<=(rt0.c3)), CASE rt0.c3  WHEN vt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c3 ELSE vt0.c1 END)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON CAST(((rt0.c0)>=(vt0.c1)) AS NUMERIC) ORDER BY (((((rt0.c1) ISNULL)))<>((x''))) ASC, (((rt0.c1)) NOT BETWEEN ((vt0.c1 COLLATE NOCASE)) AND (((NOT (vt0.c1))))) DESC  NULLS LAST);
SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON CAST(((rt0.c0)>=(vt0.c1)) AS NUMERIC) WHERE (IFNULL(((vt0.c1)<=(rt0.c3)), CASE rt0.c3  WHEN vt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c3 ELSE vt0.c1 END)) ORDER BY (((((rt0.c1) ISNULL)))<>((x''))) ASC, (((rt0.c1)) NOT BETWEEN ((vt0.c1 COLLATE NOCASE)) AND (((NOT (vt0.c1))))) DESC  NULLS LAST;
SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON (+ (((vt0.c1)||(rt0.c0)))) INNER JOIN t0 ON (('-1599027586')>>(((vt0.c1) BETWEEN (vt0.c0) AND (rt0.c1)))) WHERE ((((((rt0.c2))!=(('')))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2))!=(('')))) IS FALSE)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON (+ (((vt0.c1)||(rt0.c0)))) INNER JOIN t0 ON (('-1599027586')>>(((vt0.c1) BETWEEN (vt0.c0) AND (rt0.c1)))));
SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON (+ (((vt0.c1)||(rt0.c0)))) INNER JOIN t0 ON (('-1599027586')>>(((vt0.c1) BETWEEN (vt0.c0) AND (rt0.c1)))) WHERE ((((((rt0.c2))!=(('')))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2))!=(('')))) IS FALSE)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON (+ (((vt0.c1)||(rt0.c0)))) INNER JOIN t0 ON (('-1599027586')>>(((vt0.c1) BETWEEN (vt0.c0) AND (rt0.c1)))));
SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON (+ (((vt0.c1)||(rt0.c0)))) INNER JOIN t0 ON (('-1599027586')>>(((vt0.c1) BETWEEN (vt0.c0) AND (rt0.c1)))) WHERE ((((((rt0.c2))!=(('')))) IS FALSE));
SELECT ALL * FROM vt0, t0, rt0 WHERE (CASE CASE rt0.c0  WHEN rt0.c2 THEN NULL END  WHEN NULL THEN '' ELSE (NOT (rt0.c3)) END);
SELECT SUM(count) FROM (SELECT ((CASE CASE rt0.c0  WHEN rt0.c2 THEN NULL END  WHEN NULL THEN '' ELSE (NOT (rt0.c3)) END) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL * FROM vt0, t0, rt0 WHERE (CASE CASE rt0.c0  WHEN rt0.c2 THEN NULL END  WHEN NULL THEN '' ELSE (NOT (rt0.c3)) END);
SELECT SUM(count) FROM (SELECT ((CASE CASE rt0.c0  WHEN rt0.c2 THEN NULL END  WHEN NULL THEN '' ELSE (NOT (rt0.c3)) END) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL * FROM vt0, t0, rt0 WHERE (CASE CASE rt0.c0  WHEN rt0.c2 THEN NULL END  WHEN NULL THEN '' ELSE (NOT (rt0.c3)) END);
SELECT COUNT(*) FROM t0 WHERE (t0.c13) ORDER BY (~ (CAST(t0.c13 AS TEXT))) ASC, ((t0.c13) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c13) IS TRUE)  as count FROM t0 ORDER BY (~ (CAST(t0.c13 AS TEXT))) ASC, ((t0.c13) IS TRUE)  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (t0.c13) ORDER BY (~ (CAST(t0.c13 AS TEXT))) ASC, ((t0.c13) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c13) IS TRUE)  as count FROM t0 ORDER BY (~ (CAST(t0.c13 AS TEXT))) ASC, ((t0.c13) IS TRUE)  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (t0.c13) ORDER BY (~ (CAST(t0.c13 AS TEXT))) ASC, ((t0.c13) IS TRUE)  NULLS LAST;
SELECT * FROM rt0 WHERE (((((rt0.c1)<<(rt0.c2)))GLOB(((rt0.c2)<(rt0.c2))))) ORDER BY CAST((rt0.c2 IN ()) AS REAL);
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)<<(rt0.c2)))GLOB(((rt0.c2)<(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY CAST((rt0.c2 IN ()) AS REAL));
SELECT * FROM rt0 WHERE (((((rt0.c1)<<(rt0.c2)))GLOB(((rt0.c2)<(rt0.c2))))) ORDER BY CAST((rt0.c2 IN ()) AS REAL);
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)<<(rt0.c2)))GLOB(((rt0.c2)<(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY CAST((rt0.c2 IN ()) AS REAL));
SELECT * FROM rt0 WHERE (((((rt0.c1)<<(rt0.c2)))GLOB(((rt0.c2)<(rt0.c2))))) ORDER BY CAST((rt0.c2 IN ()) AS REAL);
SELECT * FROM rt0, t0 WHERE (ABS(DISTINCT ((rt0.c3) NOT BETWEEN (t0.c13) AND (rt0.c2)))) ORDER BY (~ ((NOT (rt0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT ((rt0.c3) NOT BETWEEN (t0.c13) AND (rt0.c2)))) IS TRUE)  as count FROM rt0, t0 ORDER BY (~ ((NOT (rt0.c1))))  NULLS FIRST);
SELECT * FROM rt0, t0 WHERE (ABS(DISTINCT ((rt0.c3) NOT BETWEEN (t0.c13) AND (rt0.c2)))) ORDER BY (~ ((NOT (rt0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT ((rt0.c3) NOT BETWEEN (t0.c13) AND (rt0.c2)))) IS TRUE)  as count FROM rt0, t0 ORDER BY (~ ((NOT (rt0.c1))))  NULLS FIRST);
SELECT * FROM rt0, t0 WHERE (ABS(DISTINCT ((rt0.c3) NOT BETWEEN (t0.c13) AND (rt0.c2)))) ORDER BY (~ ((NOT (rt0.c1))))  NULLS FIRST;
SELECT * FROM vt0 WHERE (((TOTAL_CHANGES()) IS TRUE)) ORDER BY (((((vt0.c1, vt0.c1, vt0.c0))>=((vt0.c1, vt0.c0, vt0.c0))))OR(CASE vt0.c0  WHEN '-917494092' THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((TOTAL_CHANGES()) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c1, vt0.c1, vt0.c0))>=((vt0.c1, vt0.c0, vt0.c0))))OR(CASE vt0.c0  WHEN '-917494092' THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 END)) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((TOTAL_CHANGES()) IS TRUE)) ORDER BY (((((vt0.c1, vt0.c1, vt0.c0))>=((vt0.c1, vt0.c0, vt0.c0))))OR(CASE vt0.c0  WHEN '-917494092' THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((TOTAL_CHANGES()) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c1, vt0.c1, vt0.c0))>=((vt0.c1, vt0.c0, vt0.c0))))OR(CASE vt0.c0  WHEN '-917494092' THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 END)) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((TOTAL_CHANGES()) IS TRUE)) ORDER BY (((((vt0.c1, vt0.c1, vt0.c0))>=((vt0.c1, vt0.c0, vt0.c0))))OR(CASE vt0.c0  WHEN '-917494092' THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 END)) ASC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (CASE WHEN ((((rt0.c3)AND(rt0.c3)))OR(rt0.c2)) THEN (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) END) ORDER BY CAST((('') ISNULL) AS INTEGER) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((rt0.c3)AND(rt0.c3)))OR(rt0.c2)) THEN (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) END) IS TRUE)  as count FROM rt0 ORDER BY CAST((('') ISNULL) AS INTEGER) DESC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (CASE WHEN ((((rt0.c3)AND(rt0.c3)))OR(rt0.c2)) THEN (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) END) ORDER BY CAST((('') ISNULL) AS INTEGER) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((rt0.c3)AND(rt0.c3)))OR(rt0.c2)) THEN (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) END) IS TRUE)  as count FROM rt0 ORDER BY CAST((('') ISNULL) AS INTEGER) DESC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (CASE WHEN ((((rt0.c3)AND(rt0.c3)))OR(rt0.c2)) THEN (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) END) ORDER BY CAST((('') ISNULL) AS INTEGER) DESC  NULLS FIRST;
SELECT ALL * FROM t0, vt0, rt0 WHERE (((rt0.c1)|(((rt0.c0)<=(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)|(((rt0.c0)<=(rt0.c0))))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL * FROM t0, vt0, rt0 WHERE (((rt0.c1)|(((rt0.c0)<=(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)|(((rt0.c0)<=(rt0.c0))))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL * FROM t0, vt0, rt0 WHERE (((rt0.c1)|(((rt0.c0)<=(rt0.c0)))));
SELECT ALL * FROM vt0, t0 WHERE ((((- (vt0.c0)))!=(('0.6985592546963099' IN (vt0.c1))))) ORDER BY CASE WHEN (((vt0.c0, vt0.c1, vt0.c0)) NOT BETWEEN ((t0.c13, vt0.c0, vt0.c1)) AND ((vt0.c0, NULL, '-1944034158'))) THEN CASE x''  WHEN t0.c13 THEN vt0.c0 ELSE '-947530471' END WHEN (~ (vt0.c1)) THEN (((t0.c13, vt0.c1, vt0.c0, vt0.c0, NULL)) BETWEEN ((t0.c13, t0.c13, t0.c13, t0.c13, vt0.c0)) AND ((vt0.c0, 'zꏛ', t0.c13, t0.c13, vt0.c0))) WHEN CAST(t0.c13 AS BLOB) THEN ((((t0.c13)AND(t0.c13)))AND(t0.c13)) END;
SELECT SUM(count) FROM (SELECT (((((- (vt0.c0)))<>(('0.6985592546963099' IN (vt0.c1))))) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE WHEN (((vt0.c0, vt0.c1, vt0.c0)) NOT BETWEEN ((t0.c13, vt0.c0, vt0.c1)) AND ((vt0.c0, NULL, '-1944034158'))) THEN CASE x''  WHEN t0.c13 THEN vt0.c0 ELSE '-947530471' END WHEN (~ (vt0.c1)) THEN (((t0.c13, vt0.c1, vt0.c0, vt0.c0, NULL)) BETWEEN ((t0.c13, t0.c13, t0.c13, t0.c13, vt0.c0)) AND ((vt0.c0, 'zꏛ', t0.c13, t0.c13, vt0.c0))) WHEN CAST(t0.c13 AS BLOB) THEN ((((t0.c13)AND(t0.c13)))AND(t0.c13)) END);
SELECT ALL * FROM vt0, t0 WHERE ((((- (vt0.c0)))!=(('0.6985592546963099' IN (vt0.c1))))) ORDER BY CASE WHEN (((vt0.c0, vt0.c1, vt0.c0)) NOT BETWEEN ((t0.c13, vt0.c0, vt0.c1)) AND ((vt0.c0, NULL, '-1944034158'))) THEN CASE x''  WHEN t0.c13 THEN vt0.c0 ELSE '-947530471' END WHEN (~ (vt0.c1)) THEN (((t0.c13, vt0.c1, vt0.c0, vt0.c0, NULL)) BETWEEN ((t0.c13, t0.c13, t0.c13, t0.c13, vt0.c0)) AND ((vt0.c0, 'zꏛ', t0.c13, t0.c13, vt0.c0))) WHEN CAST(t0.c13 AS BLOB) THEN ((((t0.c13)AND(t0.c13)))AND(t0.c13)) END;
SELECT SUM(count) FROM (SELECT (((((- (vt0.c0)))<>(('0.6985592546963099' IN (vt0.c1))))) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE WHEN (((vt0.c0, vt0.c1, vt0.c0)) NOT BETWEEN ((t0.c13, vt0.c0, vt0.c1)) AND ((vt0.c0, NULL, '-1944034158'))) THEN CASE x''  WHEN t0.c13 THEN vt0.c0 ELSE '-947530471' END WHEN (~ (vt0.c1)) THEN (((t0.c13, vt0.c1, vt0.c0, vt0.c0, NULL)) BETWEEN ((t0.c13, t0.c13, t0.c13, t0.c13, vt0.c0)) AND ((vt0.c0, 'zꏛ', t0.c13, t0.c13, vt0.c0))) WHEN CAST(t0.c13 AS BLOB) THEN ((((t0.c13)AND(t0.c13)))AND(t0.c13)) END);
SELECT ALL * FROM vt0, t0 WHERE ((((- (vt0.c0)))!=(('0.6985592546963099' IN (vt0.c1))))) ORDER BY CASE WHEN (((vt0.c0, vt0.c1, vt0.c0)) NOT BETWEEN ((t0.c13, vt0.c0, vt0.c1)) AND ((vt0.c0, NULL, '-1944034158'))) THEN CASE x''  WHEN t0.c13 THEN vt0.c0 ELSE '-947530471' END WHEN (~ (vt0.c1)) THEN (((t0.c13, vt0.c1, vt0.c0, vt0.c0, NULL)) BETWEEN ((t0.c13, t0.c13, t0.c13, t0.c13, vt0.c0)) AND ((vt0.c0, 'zꏛ', t0.c13, t0.c13, vt0.c0))) WHEN CAST(t0.c13 AS BLOB) THEN ((((t0.c13)AND(t0.c13)))AND(t0.c13)) END;
SELECT * FROM vt0, t0 NOT INDEXED WHERE ('1919702812');
SELECT SUM(count) FROM (SELECT (('1919702812') IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 NOT INDEXED WHERE ('1919702812');
SELECT SUM(count) FROM (SELECT (('1919702812') IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 NOT INDEXED WHERE ('1919702812');
SELECT * FROM rt0, t0, vt0 WHERE ((((NOT (rt0.c0))) BETWEEN ((vt0.c1 IN (vt0.c1))) AND (((rt0.c0)/(rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c0))) BETWEEN ((vt0.c1 IN (vt0.c1))) AND (((rt0.c0)/(rt0.c1))))) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT * FROM rt0, t0, vt0 WHERE ((((NOT (rt0.c0))) BETWEEN ((vt0.c1 IN (vt0.c1))) AND (((rt0.c0)/(rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c0))) BETWEEN ((vt0.c1 IN (vt0.c1))) AND (((rt0.c0)/(rt0.c1))))) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT * FROM rt0, t0, vt0 WHERE ((((NOT (rt0.c0))) BETWEEN ((vt0.c1 IN (vt0.c1))) AND (((rt0.c0)/(rt0.c1)))));
SELECT ALL * FROM rt0, vt0 WHERE (((((0.755306454981374)/(rt0.c0)))<=(rt0.c1))) ORDER BY (((((((((rt0.c3 IN ()))AND(rt0.c3)))OR((rt0.c1 IN (rt0.c1)))))AND(JULIANDAY(rt0.c2, rt0.c0, vt0.c1))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((0.755306454981374)/(rt0.c0)))<=(rt0.c1))) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((((((((rt0.c3 IN ()))AND(rt0.c3)))OR((rt0.c1 IN (rt0.c1)))))AND(JULIANDAY(rt0.c2, rt0.c0, vt0.c1))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2))))  NULLS FIRST);
SELECT ALL * FROM rt0, vt0 WHERE (((((0.755306454981374)/(rt0.c0)))<=(rt0.c1))) ORDER BY (((((((((rt0.c3 IN ()))AND(rt0.c3)))OR((rt0.c1 IN (rt0.c1)))))AND(JULIANDAY(rt0.c2, rt0.c0, vt0.c1))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((0.755306454981374)/(rt0.c0)))<=(rt0.c1))) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((((((((rt0.c3 IN ()))AND(rt0.c3)))OR((rt0.c1 IN (rt0.c1)))))AND(JULIANDAY(rt0.c2, rt0.c0, vt0.c1))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2))))  NULLS FIRST);
SELECT ALL * FROM rt0, vt0 WHERE (((((0.755306454981374)/(rt0.c0)))<=(rt0.c1))) ORDER BY (((((((((rt0.c3 IN ()))AND(rt0.c3)))OR((rt0.c1 IN (rt0.c1)))))AND(JULIANDAY(rt0.c2, rt0.c0, vt0.c1))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2))))  NULLS FIRST;
SELECT * FROM rt0 RIGHT OUTER JOIN t0 ON rt0.c1 WHERE (CASE WHEN (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN ((rt0.c0)IS NOT(t0.c13)) WHEN (((rt0.c0, t0.c13, rt0.c1))=((rt0.c1, x'9e80', rt0.c2))) THEN TYPEOF(t0.c13) WHEN t0.c13 THEN t0.c13 COLLATE BINARY END) ORDER BY ((rt0.c1)%(t0.c13)) COLLATE BINARY  NULLS LAST;
