-- Time: 2024/06/09 22:12:30
-- Database: database95
-- Database version: 3.40.0
-- seed value: 3804910095
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t0 WHERE ((- ((~ (t0.c83))))) ORDER BY (((t0.c2)<=('1313331670')) IN (CAST(0.4325371877816816 AS NUMERIC))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0, vt0 WHERE ((((CASE vt0.c0  WHEN t0.c27 THEN t0.c1 ELSE vt0.lid END))!=(((NOT (vt0.c0)))))) ORDER BY ((t0.c2) NOT BETWEEN (((t0.c1) NOT BETWEEN (t0.c83) AND (0xffffffffcc133906))) AND (((vt0.lid)LIKE(vt0.lid))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((CASE vt0.c0  WHEN t0.c27 THEN t0.c1 ELSE vt0.lid END))!=(((NOT (vt0.c0)))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((t0.c2) NOT BETWEEN (((t0.c1) NOT BETWEEN (t0.c83) AND (0xffffffffcc133906))) AND (((vt0.lid)LIKE(vt0.lid))))  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((CASE vt0.c0  WHEN t0.c27 THEN t0.c1 ELSE vt0.lid END))!=(((NOT (vt0.c0)))))) ORDER BY ((t0.c2) NOT BETWEEN (((t0.c1) NOT BETWEEN (t0.c83) AND (0xffffffffcc133906))) AND (((vt0.lid)LIKE(vt0.lid))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((CASE vt0.c0  WHEN t0.c27 THEN t0.c1 ELSE vt0.lid END))!=(((NOT (vt0.c0)))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((t0.c2) NOT BETWEEN (((t0.c1) NOT BETWEEN (t0.c83) AND (0xffffffffcc133906))) AND (((vt0.lid)LIKE(vt0.lid))))  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((CASE vt0.c0  WHEN t0.c27 THEN t0.c1 ELSE vt0.lid END))!=(((NOT (vt0.c0)))))) ORDER BY ((t0.c2) NOT BETWEEN (((t0.c1) NOT BETWEEN (t0.c83) AND (0xffffffffcc133906))) AND (((vt0.lid)LIKE(vt0.lid))))  NULLS FIRST;
SELECT * FROM t0, vt0 WHERE ((- ((((vt0.lid))>=((x'')))))) ORDER BY (((t0.c27, t0.c83, vt0.lid)) BETWEEN ((vt0.lid, CAST(vt0.lid AS REAL), ((t0.c2)GLOB(t0.c27)))) AND ((((t0.c83) BETWEEN (vt0.c0) AND (t0.c0)), '51445344', NULLIF(t0.c1, NULL)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((- ((((vt0.lid))>=((x'')))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((t0.c27, t0.c83, vt0.lid)) BETWEEN ((vt0.lid, CAST(vt0.lid AS REAL), ((t0.c2)GLOB(t0.c27)))) AND ((((t0.c83) BETWEEN (vt0.c0) AND (t0.c0)), '51445344', NULLIF(t0.c1, NULL)))) DESC);
SELECT * FROM t0, vt0 WHERE ((- ((((vt0.lid))>=((x'')))))) ORDER BY (((t0.c27, t0.c83, vt0.lid)) BETWEEN ((vt0.lid, CAST(vt0.lid AS REAL), ((t0.c2)GLOB(t0.c27)))) AND ((((t0.c83) BETWEEN (vt0.c0) AND (t0.c0)), '51445344', NULLIF(t0.c1, NULL)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((- ((((vt0.lid))>=((x'')))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((t0.c27, t0.c83, vt0.lid)) BETWEEN ((vt0.lid, CAST(vt0.lid AS REAL), ((t0.c2)GLOB(t0.c27)))) AND ((((t0.c83) BETWEEN (vt0.c0) AND (t0.c0)), '51445344', NULLIF(t0.c1, NULL)))) DESC);
SELECT * FROM t0, vt0 WHERE ((- ((((vt0.lid))>=((x'')))))) ORDER BY (((t0.c27, t0.c83, vt0.lid)) BETWEEN ((vt0.lid, CAST(vt0.lid AS REAL), ((t0.c2)GLOB(t0.c27)))) AND ((((t0.c83) BETWEEN (vt0.c0) AND (t0.c0)), '51445344', NULLIF(t0.c1, NULL)))) DESC;
SELECT COUNT(*) FROM t0, vt0 WHERE (UNLIKELY(((t0.c83) NOT BETWEEN (vt0.lid) AND (t0.c83))));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(((t0.c83) NOT BETWEEN (vt0.lid) AND (t0.c83)))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (UNLIKELY(((t0.c83) NOT BETWEEN (vt0.lid) AND (t0.c83))));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(((t0.c83) NOT BETWEEN (vt0.lid) AND (t0.c83)))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (UNLIKELY(((t0.c83) NOT BETWEEN (vt0.lid) AND (t0.c83))));
SELECT COUNT(*) FROM vt0 CROSS JOIN t0 ON ((((CASE WHEN t0.c2 THEN vt0.c0 END)AND((t0.c0 IN ()))))OR(CASE WHEN '404867226' THEN t0.c1 ELSE t0.c83 END)) WHERE (vt0.lid);
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON ((((CASE WHEN t0.c2 THEN vt0.c0 END)AND((t0.c0 IN ()))))OR(CASE WHEN '404867226' THEN t0.c1 ELSE t0.c83 END)));
SELECT COUNT(*) FROM vt0 CROSS JOIN t0 ON ((((CASE WHEN t0.c2 THEN vt0.c0 END)AND((t0.c0 IN ()))))OR(CASE WHEN '404867226' THEN t0.c1 ELSE t0.c83 END)) WHERE (vt0.lid);
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON ((((CASE WHEN t0.c2 THEN vt0.c0 END)AND((t0.c0 IN ()))))OR(CASE WHEN '404867226' THEN t0.c1 ELSE t0.c83 END)));
SELECT COUNT(*) FROM vt0 CROSS JOIN t0 ON ((((CASE WHEN t0.c2 THEN vt0.c0 END)AND((t0.c0 IN ()))))OR(CASE WHEN '404867226' THEN t0.c1 ELSE t0.c83 END)) WHERE (vt0.lid);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((t0.c2) BETWEEN (CAST(t0.c2 AS NUMERIC)) AND (((((t0.c83)AND(vt0.lid)))OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c2) BETWEEN (CAST(t0.c2 AS NUMERIC)) AND (((((t0.c83)AND(vt0.lid)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((t0.c2) BETWEEN (CAST(t0.c2 AS NUMERIC)) AND (((((t0.c83)AND(vt0.lid)))OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c2) BETWEEN (CAST(t0.c2 AS NUMERIC)) AND (((((t0.c83)AND(vt0.lid)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((t0.c2) BETWEEN (CAST(t0.c2 AS NUMERIC)) AND (((((t0.c83)AND(vt0.lid)))OR(vt0.c0)))));
SELECT COUNT(*) FROM t0 WHERE (0.4814017889956892) ORDER BY CAST(CASE t0.c0  WHEN t0.c0 THEN t0.c27 ELSE t0.c83 END AS BLOB) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0.4814017889956892) IS TRUE)  as count FROM t0 ORDER BY CAST(CASE t0.c0  WHEN t0.c0 THEN t0.c27 ELSE t0.c83 END AS BLOB) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (0.4814017889956892) ORDER BY CAST(CASE t0.c0  WHEN t0.c0 THEN t0.c27 ELSE t0.c83 END AS BLOB) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0.4814017889956892) IS TRUE)  as count FROM t0 ORDER BY CAST(CASE t0.c0  WHEN t0.c0 THEN t0.c27 ELSE t0.c83 END AS BLOB) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (0.4814017889956892) ORDER BY CAST(CASE t0.c0  WHEN t0.c0 THEN t0.c27 ELSE t0.c83 END AS BLOB) ASC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((((vt0.lid)AND(((vt0.lid)OR(vt0.c0)))))AND(((vt0.lid)AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.lid)AND(((vt0.lid)OR(vt0.c0)))))AND(((vt0.lid)AND(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.lid)AND(((vt0.lid)OR(vt0.c0)))))AND(((vt0.lid)AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.lid)AND(((vt0.lid)OR(vt0.c0)))))AND(((vt0.lid)AND(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.lid)AND(((vt0.lid)OR(vt0.c0)))))AND(((vt0.lid)AND(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE ((+ (0.616628081660727 COLLATE BINARY))) ORDER BY vt0.lid  NULLS FIRST, vt0.lid  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (0.616628081660727 COLLATE BINARY))) IS TRUE)  as count FROM vt0 ORDER BY vt0.lid  NULLS FIRST, vt0.lid  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((+ (0.616628081660727 COLLATE BINARY))) ORDER BY vt0.lid  NULLS FIRST, vt0.lid  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (0.616628081660727 COLLATE BINARY))) IS TRUE)  as count FROM vt0 ORDER BY vt0.lid  NULLS FIRST, vt0.lid  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((+ (0.616628081660727 COLLATE BINARY))) ORDER BY vt0.lid  NULLS FIRST, vt0.lid  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (CAST(((((vt0.lid)AND(vt0.c0)))OR(vt0.c0)) AS INTEGER)) ORDER BY ((vt0.c0)<<(CAST(vt0.lid AS BLOB)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((vt0.lid)AND(vt0.c0)))OR(vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0)<<(CAST(vt0.lid AS BLOB)))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((((vt0.lid)AND(vt0.c0)))OR(vt0.c0)) AS INTEGER)) ORDER BY ((vt0.c0)<<(CAST(vt0.lid AS BLOB)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((vt0.lid)AND(vt0.c0)))OR(vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0)<<(CAST(vt0.lid AS BLOB)))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((((vt0.lid)AND(vt0.c0)))OR(vt0.c0)) AS INTEGER)) ORDER BY ((vt0.c0)<<(CAST(vt0.lid AS BLOB)))  NULLS FIRST;
SELECT ALL * FROM t0 NATURAL JOIN vt0 WHERE (((vt0.c0)<(0.7977747915041766))) ORDER BY UPPER(DISTINCT t0.c1) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)<(0.7977747915041766))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0 ORDER BY UPPER(DISTINCT t0.c1) COLLATE NOCASE  NULLS LAST);
SELECT ALL * FROM t0 NATURAL JOIN vt0 WHERE (((vt0.c0)<(0.7977747915041766))) ORDER BY UPPER(DISTINCT t0.c1) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)<(0.7977747915041766))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0 ORDER BY UPPER(DISTINCT t0.c1) COLLATE NOCASE  NULLS LAST);
SELECT ALL * FROM t0 NATURAL JOIN vt0 WHERE (((vt0.c0)<(0.7977747915041766))) ORDER BY UPPER(DISTINCT t0.c1) COLLATE NOCASE  NULLS LAST;
SELECT * FROM vt0 WHERE (((((((((((vt0.lid) IS TRUE))AND((+ (vt0.lid)))))OR(((vt0.c0) NOTNULL))))AND(vt0.c0)))AND((- (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.lid) IS TRUE))AND((+ (vt0.lid)))))OR(((vt0.c0) NOTNULL))))AND(vt0.c0)))AND((- (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((((((vt0.lid) IS TRUE))AND((+ (vt0.lid)))))OR(((vt0.c0) NOTNULL))))AND(vt0.c0)))AND((- (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.lid) IS TRUE))AND((+ (vt0.lid)))))OR(((vt0.c0) NOTNULL))))AND(vt0.c0)))AND((- (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((((((vt0.lid) IS TRUE))AND((+ (vt0.lid)))))OR(((vt0.c0) NOTNULL))))AND(vt0.c0)))AND((- (vt0.c0)))));
SELECT COUNT(*) FROM t0 WHERE (t0.c83);
SELECT SUM(count) FROM (SELECT ((t0.c83) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c83);
SELECT SUM(count) FROM (SELECT ((t0.c83) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c83);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN vt0 ON (((((t0.c83)) NOT BETWEEN ((vt0.lid)) AND ((t0.c27))))*(((t0.c2) IS FALSE))) WHERE (((((t0.c0)*('1769536023')))<=(CAST(vt0.lid AS TEXT)))) ORDER BY ((((t0.c27) NOTNULL))<<(((((((((t0.c2)AND(t0.c27)))AND(t0.c27)))AND(NULL)))OR(t0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)*('1769536023')))<=(CAST(vt0.lid AS TEXT)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON (((((t0.c83)) NOT BETWEEN ((vt0.lid)) AND ((t0.c27))))*(((t0.c2) IS FALSE))) ORDER BY ((((t0.c27) NOTNULL))<<(((((((((t0.c2)AND(t0.c27)))AND(t0.c27)))AND(NULL)))OR(t0.c1))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN vt0 ON (((((t0.c83)) NOT BETWEEN ((vt0.lid)) AND ((t0.c27))))*(((t0.c2) IS FALSE))) WHERE (((((t0.c0)*('1769536023')))<=(CAST(vt0.lid AS TEXT)))) ORDER BY ((((t0.c27) NOTNULL))<<(((((((((t0.c2)AND(t0.c27)))AND(t0.c27)))AND(NULL)))OR(t0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)*('1769536023')))<=(CAST(vt0.lid AS TEXT)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON (((((t0.c83)) NOT BETWEEN ((vt0.lid)) AND ((t0.c27))))*(((t0.c2) IS FALSE))) ORDER BY ((((t0.c27) NOTNULL))<<(((((((((t0.c2)AND(t0.c27)))AND(t0.c27)))AND(NULL)))OR(t0.c1))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN vt0 ON (((((t0.c83)) NOT BETWEEN ((vt0.lid)) AND ((t0.c27))))*(((t0.c2) IS FALSE))) WHERE (((((t0.c0)*('1769536023')))<=(CAST(vt0.lid AS TEXT)))) ORDER BY ((((t0.c27) NOTNULL))<<(((((((((t0.c2)AND(t0.c27)))AND(t0.c27)))AND(NULL)))OR(t0.c1))))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((t0.c27)) NOT BETWEEN ((((vt0.c0)LIKE(t0.c2)))) AND ((((t0.c27) BETWEEN (t0.c1) AND (t0.c83)))))) ORDER BY CAST('' AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c27)) NOT BETWEEN ((((vt0.c0)LIKE(t0.c2)))) AND ((((t0.c27) BETWEEN (t0.c1) AND (t0.c83)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY CAST('' AS NUMERIC)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((t0.c27)) NOT BETWEEN ((((vt0.c0)LIKE(t0.c2)))) AND ((((t0.c27) BETWEEN (t0.c1) AND (t0.c83)))))) ORDER BY CAST('' AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c27)) NOT BETWEEN ((((vt0.c0)LIKE(t0.c2)))) AND ((((t0.c27) BETWEEN (t0.c1) AND (t0.c83)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY CAST('' AS NUMERIC)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((t0.c27)) NOT BETWEEN ((((vt0.c0)LIKE(t0.c2)))) AND ((((t0.c27) BETWEEN (t0.c1) AND (t0.c83)))))) ORDER BY CAST('' AS NUMERIC)  NULLS LAST;
SELECT * FROM vt0, t0 WHERE ('-1541846949') ORDER BY NULLIF(((t0.c27) NOTNULL), ((vt0.c0)>=(t0.c2)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('-1541846949') IS TRUE)  as count FROM vt0, t0 ORDER BY NULLIF(((t0.c27) NOTNULL), ((vt0.c0)>=(t0.c2)))  NULLS LAST);
SELECT * FROM vt0, t0 WHERE ('-1541846949') ORDER BY NULLIF(((t0.c27) NOTNULL), ((vt0.c0)>=(t0.c2)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('-1541846949') IS TRUE)  as count FROM vt0, t0 ORDER BY NULLIF(((t0.c27) NOTNULL), ((vt0.c0)>=(t0.c2)))  NULLS LAST);
SELECT * FROM vt0, t0 WHERE ('-1541846949') ORDER BY NULLIF(((t0.c27) NOTNULL), ((vt0.c0)>=(t0.c2)))  NULLS LAST;
SELECT COUNT(*) FROM vt0, t0 WHERE ((('콹*{Os.g>>')>(((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((('콹*{Os.g>>')>(((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((('콹*{Os.g>>')>(((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((('콹*{Os.g>>')>(((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((('콹*{Os.g>>')>(((vt0.c0) ISNULL))));
SELECT ALL COUNT(*) FROM t0 WHERE (x'8c1e' COLLATE RTRIM) ORDER BY NULL DESC  NULLS LAST, ((CAST(t0.c27 AS BLOB))<=(t0.c1)), (NOT (((t0.c1) BETWEEN (t0.c2) AND (t0.c83))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'8c1e' COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY NULL DESC  NULLS LAST, ((CAST(t0.c27 AS BLOB))<=(t0.c1)), (NOT (((t0.c1) BETWEEN (t0.c2) AND (t0.c83))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (x'8c1e' COLLATE RTRIM) ORDER BY NULL DESC  NULLS LAST, ((CAST(t0.c27 AS BLOB))<=(t0.c1)), (NOT (((t0.c1) BETWEEN (t0.c2) AND (t0.c83))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'8c1e' COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY NULL DESC  NULLS LAST, ((CAST(t0.c27 AS BLOB))<=(t0.c1)), (NOT (((t0.c1) BETWEEN (t0.c2) AND (t0.c83))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (x'8c1e' COLLATE RTRIM) ORDER BY NULL DESC  NULLS LAST, ((CAST(t0.c27 AS BLOB))<=(t0.c1)), (NOT (((t0.c1) BETWEEN (t0.c2) AND (t0.c83))))  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (((((CAST(t0.c2 AS REAL))AND(LIKELIHOOD(DISTINCT t0.c27, 0.708666762071498))))AND(0Xfffffffff1ef3b2e))) ORDER BY ((((t0.c0) IS FALSE)) BETWEEN ((t0.c1 IN ())) AND ((((t0.c1, t0.c1, t0.c27)) BETWEEN ((t0.c2, t0.c83, t0.c27)) AND ((t0.c83, t0.c83, t0.c27))))) ASC;
SELECT SUM(count) FROM (SELECT ((((((CAST(t0.c2 AS REAL))AND(LIKELIHOOD(DISTINCT t0.c27, 0.708666762071498))))AND(0Xfffffffff1ef3b2e))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0) IS FALSE)) BETWEEN ((t0.c1 IN ())) AND ((((t0.c1, t0.c1, t0.c27)) BETWEEN ((t0.c2, t0.c83, t0.c27)) AND ((t0.c83, t0.c83, t0.c27))))) ASC);
SELECT ALL * FROM t0 WHERE (((((CAST(t0.c2 AS REAL))AND(LIKELIHOOD(DISTINCT t0.c27, 0.708666762071498))))AND(0Xfffffffff1ef3b2e))) ORDER BY ((((t0.c0) IS FALSE)) BETWEEN ((t0.c1 IN ())) AND ((((t0.c1, t0.c1, t0.c27)) BETWEEN ((t0.c2, t0.c83, t0.c27)) AND ((t0.c83, t0.c83, t0.c27))))) ASC;
SELECT SUM(count) FROM (SELECT ((((((CAST(t0.c2 AS REAL))AND(LIKELIHOOD(DISTINCT t0.c27, 0.708666762071498))))AND(0Xfffffffff1ef3b2e))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0) IS FALSE)) BETWEEN ((t0.c1 IN ())) AND ((((t0.c1, t0.c1, t0.c27)) BETWEEN ((t0.c2, t0.c83, t0.c27)) AND ((t0.c83, t0.c83, t0.c27))))) ASC);
SELECT ALL * FROM t0 WHERE (((((CAST(t0.c2 AS REAL))AND(LIKELIHOOD(DISTINCT t0.c27, 0.708666762071498))))AND(0Xfffffffff1ef3b2e))) ORDER BY ((((t0.c0) IS FALSE)) BETWEEN ((t0.c1 IN ())) AND ((((t0.c1, t0.c1, t0.c27)) BETWEEN ((t0.c2, t0.c83, t0.c27)) AND ((t0.c83, t0.c83, t0.c27))))) ASC;
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c2 IN ()))OR(t0.c0)))AND(CAST(t0.c1 AS REAL)))) ORDER BY CASE CASE t0.c0  WHEN t0.c27 THEN t0.c0 WHEN t0.c27 THEN t0.c1 WHEN t0.c2 THEN t0.c2 ELSE t0.c83 END  WHEN ((t0.c83)!=(t0.c1)) THEN ((((((((t0.c27)OR(t0.c2)))OR(t0.c83)))OR(t0.c27)))AND(t0.c27)) END;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c2 IN ()))OR(t0.c0)))AND(CAST(t0.c1 AS REAL)))) IS TRUE)  as count FROM t0 ORDER BY CASE CASE t0.c0  WHEN t0.c27 THEN t0.c0 WHEN t0.c27 THEN t0.c1 WHEN t0.c2 THEN t0.c2 ELSE t0.c83 END  WHEN ((t0.c83)<>(t0.c1)) THEN ((((((((t0.c27)OR(t0.c2)))OR(t0.c83)))OR(t0.c27)))AND(t0.c27)) END);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c2 IN ()))OR(t0.c0)))AND(CAST(t0.c1 AS REAL)))) ORDER BY CASE CASE t0.c0  WHEN t0.c27 THEN t0.c0 WHEN t0.c27 THEN t0.c1 WHEN t0.c2 THEN t0.c2 ELSE t0.c83 END  WHEN ((t0.c83)!=(t0.c1)) THEN ((((((((t0.c27)OR(t0.c2)))OR(t0.c83)))OR(t0.c27)))AND(t0.c27)) END;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c2 IN ()))OR(t0.c0)))AND(CAST(t0.c1 AS REAL)))) IS TRUE)  as count FROM t0 ORDER BY CASE CASE t0.c0  WHEN t0.c27 THEN t0.c0 WHEN t0.c27 THEN t0.c1 WHEN t0.c2 THEN t0.c2 ELSE t0.c83 END  WHEN ((t0.c83)<>(t0.c1)) THEN ((((((((t0.c27)OR(t0.c2)))OR(t0.c83)))OR(t0.c27)))AND(t0.c27)) END);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c2 IN ()))OR(t0.c0)))AND(CAST(t0.c1 AS REAL)))) ORDER BY CASE CASE t0.c0  WHEN t0.c27 THEN t0.c0 WHEN t0.c27 THEN t0.c1 WHEN t0.c2 THEN t0.c2 ELSE t0.c83 END  WHEN ((t0.c83)!=(t0.c1)) THEN ((((((((t0.c27)OR(t0.c2)))OR(t0.c83)))OR(t0.c27)))AND(t0.c27)) END;
SELECT ALL * FROM t0 WHERE (CASE WHEN (+ ('')) THEN t0.c0 WHEN ((t0.c27)<(t0.c2)) THEN CASE t0.c0  WHEN t0.c83 THEN t0.c27 END WHEN (+ (t0.c83)) THEN (t0.c1 IN ()) ELSE ((t0.c83)IS NOT(t0.c83)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (+ ('')) THEN t0.c0 WHEN ((t0.c27)<(t0.c2)) THEN CASE t0.c0  WHEN t0.c83 THEN t0.c27 END WHEN (+ (t0.c83)) THEN (t0.c1 IN ()) ELSE ((t0.c83)IS NOT(t0.c83)) END) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CASE WHEN (+ ('')) THEN t0.c0 WHEN ((t0.c27)<(t0.c2)) THEN CASE t0.c0  WHEN t0.c83 THEN t0.c27 END WHEN (+ (t0.c83)) THEN (t0.c1 IN ()) ELSE ((t0.c83)IS NOT(t0.c83)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (+ ('')) THEN t0.c0 WHEN ((t0.c27)<(t0.c2)) THEN CASE t0.c0  WHEN t0.c83 THEN t0.c27 END WHEN (+ (t0.c83)) THEN (t0.c1 IN ()) ELSE ((t0.c83)IS NOT(t0.c83)) END) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CASE WHEN (+ ('')) THEN t0.c0 WHEN ((t0.c27)<(t0.c2)) THEN CASE t0.c0  WHEN t0.c83 THEN t0.c27 END WHEN (+ (t0.c83)) THEN (t0.c1 IN ()) ELSE ((t0.c83)IS NOT(t0.c83)) END);
SELECT * FROM t0, vt0 WHERE ((((((t0.c83)) BETWEEN ((t0.c2)) AND ((t0.c2)))) ISNULL)) ORDER BY (vt0.lid IN ()) COLLATE RTRIM  NULLS LAST, (((vt0.c0) BETWEEN (t0.c2) AND (t0.c0)) IN (vt0.lid))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c83)) BETWEEN ((t0.c2)) AND ((t0.c2)))) ISNULL)) IS TRUE)  as count FROM t0, vt0 ORDER BY (vt0.lid IN ()) COLLATE RTRIM  NULLS LAST, (((vt0.c0) BETWEEN (t0.c2) AND (t0.c0)) IN (vt0.lid))  NULLS FIRST);
SELECT * FROM t0, vt0 WHERE ((((((t0.c83)) BETWEEN ((t0.c2)) AND ((t0.c2)))) ISNULL)) ORDER BY (vt0.lid IN ()) COLLATE RTRIM  NULLS LAST, (((vt0.c0) BETWEEN (t0.c2) AND (t0.c0)) IN (vt0.lid))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c83)) BETWEEN ((t0.c2)) AND ((t0.c2)))) ISNULL)) IS TRUE)  as count FROM t0, vt0 ORDER BY (vt0.lid IN ()) COLLATE RTRIM  NULLS LAST, (((vt0.c0) BETWEEN (t0.c2) AND (t0.c0)) IN (vt0.lid))  NULLS FIRST);
