-- Time: 2024/06/09 18:43:12
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1934451914
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((NULL)&(t1.c0)) THEN CASE t0.c34  WHEN t1.c0 THEN t0.c34 ELSE t0.c34 END WHEN t0.c34 THEN t0.c34 WHEN (((t0.c34, t0.c34, t0.c34)) NOT BETWEEN ((0.1764689287153468, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0))) THEN (t1.c0 IN ()) ELSE CAST(t1.c0 AS NUMERIC) END) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (CASE WHEN ((NULL)&(t1.c0)) THEN CASE t0.c34  WHEN t1.c0 THEN t0.c34 ELSE t0.c34 END WHEN t0.c34 THEN t0.c34 WHEN (((t0.c34, t0.c34, t0.c34)) NOT BETWEEN ((0.1764689287153468, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0))) THEN (t1.c0 IN ()) ELSE CAST(t1.c0 AS NUMERIC) END);
SELECT * FROM t1 WHERE ((x'' IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((x'' IN ()) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((x'' IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((x'' IN ()) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((x'' IN ()) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t2 RIGHT OUTER JOIN t0 ON ((CASE WHEN t2.c0 THEN t2.c0 END) ISNULL) WHERE ((+ (CAST(t0.c34 AS REAL))));
SELECT SUM(count) FROM (SELECT (((+ (CAST(t0.c34 AS REAL)))) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN t0 ON ((CASE WHEN t2.c0 THEN t2.c0 END) ISNULL));
SELECT ALL COUNT(*) FROM t2 RIGHT OUTER JOIN t0 ON ((CASE WHEN t2.c0 THEN t2.c0 END) ISNULL) WHERE ((+ (CAST(t0.c34 AS REAL))));
SELECT SUM(count) FROM (SELECT (((+ (CAST(t0.c34 AS REAL)))) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN t0 ON ((CASE WHEN t2.c0 THEN t2.c0 END) ISNULL));
SELECT ALL COUNT(*) FROM t2 RIGHT OUTER JOIN t0 ON ((CASE WHEN t2.c0 THEN t2.c0 END) ISNULL) WHERE ((+ (CAST(t0.c34 AS REAL))));
SELECT ALL * FROM t0 WHERE (LIKELY(DISTINCT ((t0.c34) BETWEEN (t0.c34) AND (t0.c34))));
SELECT SUM(count) FROM (SELECT ((LIKELY(DISTINCT ((t0.c34) BETWEEN (t0.c34) AND (t0.c34)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (LIKELY(DISTINCT ((t0.c34) BETWEEN (t0.c34) AND (t0.c34))));
SELECT SUM(count) FROM (SELECT ((LIKELY(DISTINCT ((t0.c34) BETWEEN (t0.c34) AND (t0.c34)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (LIKELY(DISTINCT ((t0.c34) BETWEEN (t0.c34) AND (t0.c34))));
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((CASE WHEN t1.c0 THEN NULL END) IS TRUE)) ORDER BY TRIM(((t0.c34) BETWEEN (t0.c34) AND (t0.c34)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c0 THEN NULL END) IS TRUE)) IS TRUE)  as count FROM t1, t0 ORDER BY TRIM(((t0.c34) BETWEEN (t0.c34) AND (t0.c34))));
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((CASE WHEN t1.c0 THEN NULL END) IS TRUE)) ORDER BY TRIM(((t0.c34) BETWEEN (t0.c34) AND (t0.c34)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c0 THEN NULL END) IS TRUE)) IS TRUE)  as count FROM t1, t0 ORDER BY TRIM(((t0.c34) BETWEEN (t0.c34) AND (t0.c34))));
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((CASE WHEN t1.c0 THEN NULL END) IS TRUE)) ORDER BY TRIM(((t0.c34) BETWEEN (t0.c34) AND (t0.c34)));
SELECT COUNT(*) FROM t2, t0, t1 WHERE ((((((t0.c34)AND(t2.c0)))AND('0.5473677506184524')) IN ((t0.c34 IN ()), ((t0.c34)>(t1.c0))))) ORDER BY t1.c0 ASC  NULLS LAST, LIKE(((t0.c34)>=(t1.c0)), CAST(t0.c34 AS BLOB)), STRFTIME(((t1.c0) IS FALSE), CAST(t1.c0 AS INTEGER), t0.c34) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t0.c34)AND(t2.c0)))AND('0.5473677506184524')) IN ((t0.c34 IN ()), ((t0.c34)>(t1.c0))))) IS TRUE)  as count FROM t2, t0, t1 ORDER BY t1.c0 ASC  NULLS LAST, LIKE(((t0.c34)>=(t1.c0)), CAST(t0.c34 AS BLOB)), STRFTIME(((t1.c0) IS FALSE), CAST(t1.c0 AS INTEGER), t0.c34) DESC  NULLS LAST);
SELECT COUNT(*) FROM t2, t0, t1 WHERE ((((((t0.c34)AND(t2.c0)))AND('0.5473677506184524')) IN ((t0.c34 IN ()), ((t0.c34)>(t1.c0))))) ORDER BY t1.c0 ASC  NULLS LAST, LIKE(((t0.c34)>=(t1.c0)), CAST(t0.c34 AS BLOB)), STRFTIME(((t1.c0) IS FALSE), CAST(t1.c0 AS INTEGER), t0.c34) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t0.c34)AND(t2.c0)))AND('0.5473677506184524')) IN ((t0.c34 IN ()), ((t0.c34)>(t1.c0))))) IS TRUE)  as count FROM t2, t0, t1 ORDER BY t1.c0 ASC  NULLS LAST, LIKE(((t0.c34)>=(t1.c0)), CAST(t0.c34 AS BLOB)), STRFTIME(((t1.c0) IS FALSE), CAST(t1.c0 AS INTEGER), t0.c34) DESC  NULLS LAST);
SELECT COUNT(*) FROM t2, t0, t1 WHERE ((((((t0.c34)AND(t2.c0)))AND('0.5473677506184524')) IN ((t0.c34 IN ()), ((t0.c34)>(t1.c0))))) ORDER BY t1.c0 ASC  NULLS LAST, LIKE(((t0.c34)>=(t1.c0)), CAST(t0.c34 AS BLOB)), STRFTIME(((t1.c0) IS FALSE), CAST(t1.c0 AS INTEGER), t0.c34) DESC  NULLS LAST;
SELECT ALL * FROM t2 WHERE (((x'dd01')LIKE(t2.c0))) ORDER BY ((CAST(t2.c0 AS INTEGER))IS(LTRIM('-181885300', t2.c0))), t2.c0, NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((x'dd01')LIKE(t2.c0))) IS TRUE)  as count FROM t2 ORDER BY ((CAST(t2.c0 AS INTEGER))IS(LTRIM('-181885300', t2.c0))), t2.c0, NULL  NULLS LAST);
SELECT ALL * FROM t2 WHERE (((x'dd01')LIKE(t2.c0))) ORDER BY ((CAST(t2.c0 AS INTEGER))IS(LTRIM('-181885300', t2.c0))), t2.c0, NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((x'dd01')LIKE(t2.c0))) IS TRUE)  as count FROM t2 ORDER BY ((CAST(t2.c0 AS INTEGER))IS(LTRIM('-181885300', t2.c0))), t2.c0, NULL  NULLS LAST);
SELECT ALL * FROM t2 WHERE (((x'dd01')LIKE(t2.c0))) ORDER BY ((CAST(t2.c0 AS INTEGER))IS(LTRIM('-181885300', t2.c0))), t2.c0, NULL  NULLS LAST;
SELECT * FROM t0, t2 WHERE (CASE WHEN (t2.c0 IN ()) THEN (NOT (t0.c34)) END) ORDER BY 0.03670726266410085;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (t2.c0 IN ()) THEN (NOT (t0.c34)) END) IS TRUE)  as count FROM t0, t2 ORDER BY 0.03670726266410085);
SELECT * FROM t0, t2 WHERE (CASE WHEN (t2.c0 IN ()) THEN (NOT (t0.c34)) END) ORDER BY 0.03670726266410085;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (t2.c0 IN ()) THEN (NOT (t0.c34)) END) IS TRUE)  as count FROM t0, t2 ORDER BY 0.03670726266410085);
SELECT * FROM t0, t2 WHERE (CASE WHEN (t2.c0 IN ()) THEN (NOT (t0.c34)) END) ORDER BY 0.03670726266410085;
SELECT * FROM t2, t1, t0 WHERE ((((((('1618731239')AND(t2.c0)))AND(t1.c0)))>>(json_array_length(t1.c0, t2.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((('1618731239')AND(t2.c0)))AND(t1.c0)))>>(json_array_length(t1.c0, t2.c0)))) IS TRUE)  as count FROM t2, t1, t0);
SELECT * FROM t2, t1, t0 WHERE ((((((('1618731239')AND(t2.c0)))AND(t1.c0)))>>(json_array_length(t1.c0, t2.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((('1618731239')AND(t2.c0)))AND(t1.c0)))>>(json_array_length(t1.c0, t2.c0)))) IS TRUE)  as count FROM t2, t1, t0);
SELECT * FROM t2, t1, t0 WHERE ((((((('1618731239')AND(t2.c0)))AND(t1.c0)))>>(json_array_length(t1.c0, t2.c0))));
SELECT COUNT(*) FROM t2 WHERE ((t2.c0 COLLATE RTRIM IN ()));
SELECT SUM(count) FROM (SELECT (((t2.c0 COLLATE RTRIM IN ())) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE ((t2.c0 COLLATE RTRIM IN ()));
SELECT SUM(count) FROM (SELECT (((t2.c0 COLLATE RTRIM IN ())) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE ((t2.c0 COLLATE RTRIM IN ()));
SELECT ALL COUNT(*) FROM t1 INNER JOIN t0 ON (((((t0.c34)) NOT BETWEEN ((NULL)) AND ((t2.c0))))<=(x'504c' COLLATE NOCASE)) INNER JOIN t2 ON 'X낉' WHERE ((NOT ((t1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((t1.c0 IN ())))) IS TRUE)  as count FROM t1 INNER JOIN t0 ON (((((t0.c34)) NOT BETWEEN ((NULL)) AND ((t2.c0))))<=(x'504c' COLLATE NOCASE)) INNER JOIN t2 ON 'X낉');
SELECT ALL COUNT(*) FROM t1 INNER JOIN t0 ON (((((t0.c34)) NOT BETWEEN ((NULL)) AND ((t2.c0))))<=(x'504c' COLLATE NOCASE)) INNER JOIN t2 ON 'X낉' WHERE ((NOT ((t1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((t1.c0 IN ())))) IS TRUE)  as count FROM t1 INNER JOIN t0 ON (((((t0.c34)) NOT BETWEEN ((NULL)) AND ((t2.c0))))<=(x'504c' COLLATE NOCASE)) INNER JOIN t2 ON 'X낉');
SELECT ALL COUNT(*) FROM t1 INNER JOIN t0 ON (((((t0.c34)) NOT BETWEEN ((NULL)) AND ((t2.c0))))<=(x'504c' COLLATE NOCASE)) INNER JOIN t2 ON 'X낉' WHERE ((NOT ((t1.c0 IN ()))));
SELECT * FROM t2 WHERE (((CASE WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 END) BETWEEN (((t2.c0) IS TRUE)) AND (t2.c0 COLLATE BINARY))) ORDER BY CAST((- (t2.c0)) AS BLOB) ASC  NULLS LAST, 'y葓';
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 END) BETWEEN (((t2.c0) IS TRUE)) AND (t2.c0 COLLATE BINARY))) IS TRUE)  as count FROM t2 ORDER BY CAST((- (t2.c0)) AS BLOB) ASC  NULLS LAST, 'y葓');
SELECT * FROM t2 WHERE (((CASE WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 END) BETWEEN (((t2.c0) IS TRUE)) AND (t2.c0 COLLATE BINARY))) ORDER BY CAST((- (t2.c0)) AS BLOB) ASC  NULLS LAST, 'y葓';
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 END) BETWEEN (((t2.c0) IS TRUE)) AND (t2.c0 COLLATE BINARY))) IS TRUE)  as count FROM t2 ORDER BY CAST((- (t2.c0)) AS BLOB) ASC  NULLS LAST, 'y葓');
SELECT * FROM t2 WHERE (((CASE WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t2.c0 END) BETWEEN (((t2.c0) IS TRUE)) AND (t2.c0 COLLATE BINARY))) ORDER BY CAST((- (t2.c0)) AS BLOB) ASC  NULLS LAST, 'y葓';
SELECT * FROM t0 WHERE (((x'7554' IN ()) IN ())) ORDER BY ((((((((((((((t0.c34) IS FALSE))AND((((t0.c34, t0.c34, t0.c34))<>((t0.c34, t0.c34, t0.c34))))))OR(CASE WHEN t0.c34 THEN t0.c34 END)))OR(((t0.c34)<>(t0.c34)))))AND((t0.c34 IN ()))))AND((t0.c34 IN ()))))OR(((t0.c34) NOT NULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((x'7554' IN ()) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((((((((((((t0.c34) IS FALSE))AND((((t0.c34, t0.c34, t0.c34))<>((t0.c34, t0.c34, t0.c34))))))OR(CASE WHEN t0.c34 THEN t0.c34 END)))OR(((t0.c34)<>(t0.c34)))))AND((t0.c34 IN ()))))AND((t0.c34 IN ()))))OR(((t0.c34) NOT NULL)))  NULLS LAST);
SELECT * FROM t0 WHERE (((x'7554' IN ()) IN ())) ORDER BY ((((((((((((((t0.c34) IS FALSE))AND((((t0.c34, t0.c34, t0.c34))<>((t0.c34, t0.c34, t0.c34))))))OR(CASE WHEN t0.c34 THEN t0.c34 END)))OR(((t0.c34)<>(t0.c34)))))AND((t0.c34 IN ()))))AND((t0.c34 IN ()))))OR(((t0.c34) NOT NULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((x'7554' IN ()) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((((((((((((t0.c34) IS FALSE))AND((((t0.c34, t0.c34, t0.c34))<>((t0.c34, t0.c34, t0.c34))))))OR(CASE WHEN t0.c34 THEN t0.c34 END)))OR(((t0.c34)<>(t0.c34)))))AND((t0.c34 IN ()))))AND((t0.c34 IN ()))))OR(((t0.c34) NOT NULL)))  NULLS LAST);
SELECT * FROM t0 WHERE (((x'7554' IN ()) IN ())) ORDER BY ((((((((((((((t0.c34) IS FALSE))AND((((t0.c34, t0.c34, t0.c34))<>((t0.c34, t0.c34, t0.c34))))))OR(CASE WHEN t0.c34 THEN t0.c34 END)))OR(((t0.c34)<>(t0.c34)))))AND((t0.c34 IN ()))))AND((t0.c34 IN ()))))OR(((t0.c34) NOT NULL)))  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0)GLOB(t1.c0))) BETWEEN (IFNULL(t1.c0, t1.c0)) AND (x''))) ORDER BY t1.c0 DESC  NULLS LAST, CASE CASE WHEN t1.c0 THEN t1.c0 END  WHEN (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) THEN COALESCE(DISTINCT t1.c0, t1.c0, t1.c0, t1.c0, t1.c0, t1.c0) END DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c0)GLOB(t1.c0))) BETWEEN (IFNULL(t1.c0, t1.c0)) AND (x''))) IS TRUE)  as count FROM t1 ORDER BY t1.c0 DESC  NULLS LAST, CASE CASE WHEN t1.c0 THEN t1.c0 END  WHEN (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) THEN COALESCE(DISTINCT t1.c0, t1.c0, t1.c0, t1.c0, t1.c0, t1.c0) END DESC);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0)GLOB(t1.c0))) BETWEEN (IFNULL(t1.c0, t1.c0)) AND (x''))) ORDER BY t1.c0 DESC  NULLS LAST, CASE CASE WHEN t1.c0 THEN t1.c0 END  WHEN (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) THEN COALESCE(DISTINCT t1.c0, t1.c0, t1.c0, t1.c0, t1.c0, t1.c0) END DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c0)GLOB(t1.c0))) BETWEEN (IFNULL(t1.c0, t1.c0)) AND (x''))) IS TRUE)  as count FROM t1 ORDER BY t1.c0 DESC  NULLS LAST, CASE CASE WHEN t1.c0 THEN t1.c0 END  WHEN (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) THEN COALESCE(DISTINCT t1.c0, t1.c0, t1.c0, t1.c0, t1.c0, t1.c0) END DESC);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0)GLOB(t1.c0))) BETWEEN (IFNULL(t1.c0, t1.c0)) AND (x''))) ORDER BY t1.c0 DESC  NULLS LAST, CASE CASE WHEN t1.c0 THEN t1.c0 END  WHEN (((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) THEN COALESCE(DISTINCT t1.c0, t1.c0, t1.c0, t1.c0, t1.c0, t1.c0) END DESC;
SELECT COUNT(*) FROM t2 WHERE (t2.c0) ORDER BY (NOT (((t2.c0)/(t2.c0))));
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t2 ORDER BY (NOT (((t2.c0)/(t2.c0)))));
SELECT COUNT(*) FROM t2 WHERE (t2.c0) ORDER BY (NOT (((t2.c0)/(t2.c0))));
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t2 ORDER BY (NOT (((t2.c0)/(t2.c0)))));
SELECT COUNT(*) FROM t2 WHERE (t2.c0) ORDER BY (NOT (((t2.c0)/(t2.c0))));
SELECT ALL COUNT(*) FROM t2 RIGHT OUTER JOIN t0 ON 0.06645239947112047 WHERE (CASE WHEN ((((t2.c0)AND(t0.c34)))OR(t2.c0)) THEN TRIM(t2.c0) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((t2.c0)AND(t0.c34)))OR(t2.c0)) THEN TRIM(t2.c0) END) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN t0 ON 0.06645239947112047);
SELECT ALL COUNT(*) FROM t2 RIGHT OUTER JOIN t0 ON 0.06645239947112047 WHERE (CASE WHEN ((((t2.c0)AND(t0.c34)))OR(t2.c0)) THEN TRIM(t2.c0) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((t2.c0)AND(t0.c34)))OR(t2.c0)) THEN TRIM(t2.c0) END) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN t0 ON 0.06645239947112047);
SELECT ALL COUNT(*) FROM t2 RIGHT OUTER JOIN t0 ON 0.06645239947112047 WHERE (CASE WHEN ((((t2.c0)AND(t0.c34)))OR(t2.c0)) THEN TRIM(t2.c0) END);
SELECT ALL COUNT(*) FROM t2, t0 RIGHT OUTER JOIN t1 ON ((((t2.c0) IS FALSE))%(((t2.c0) NOT BETWEEN (t2.c0) AND (0.4034765673718629)))) WHERE (((LTRIM(t2.c0, t0.c34)) NOT BETWEEN ((((t1.c0, t0.c34, t0.c34, t2.c0, t2.c0))>((t2.c0, t0.c34, 1.974874013E9, t0.c34, t0.c34)))) AND (CAST(t2.c0 AS NUMERIC)))) ORDER BY t0.c34, ((((((t1.c0) NOT BETWEEN (t2.c0) AND (t1.c0)))AND(((((t2.c0)AND(t1.c0)))AND(t0.c34)))))OR(((t2.c0)<=(t1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((LTRIM(t2.c0, t0.c34)) NOT BETWEEN ((((t1.c0, t0.c34, t0.c34, t2.c0, t2.c0))>((t2.c0, t0.c34, 1.974874013E9, t0.c34, t0.c34)))) AND (CAST(t2.c0 AS NUMERIC)))) IS TRUE)  as count FROM t2, t0 RIGHT OUTER JOIN t1 ON ((((t2.c0) IS FALSE))%(((t2.c0) NOT BETWEEN (t2.c0) AND (0.4034765673718629)))) ORDER BY t0.c34, ((((((t1.c0) NOT BETWEEN (t2.c0) AND (t1.c0)))AND(((((t2.c0)AND(t1.c0)))AND(t0.c34)))))OR(((t2.c0)<=(t1.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t2, t0 RIGHT OUTER JOIN t1 ON ((((t2.c0) IS FALSE))%(((t2.c0) NOT BETWEEN (t2.c0) AND (0.4034765673718629)))) WHERE (((LTRIM(t2.c0, t0.c34)) NOT BETWEEN ((((t1.c0, t0.c34, t0.c34, t2.c0, t2.c0))>((t2.c0, t0.c34, 1.974874013E9, t0.c34, t0.c34)))) AND (CAST(t2.c0 AS NUMERIC)))) ORDER BY t0.c34, ((((((t1.c0) NOT BETWEEN (t2.c0) AND (t1.c0)))AND(((((t2.c0)AND(t1.c0)))AND(t0.c34)))))OR(((t2.c0)<=(t1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((LTRIM(t2.c0, t0.c34)) NOT BETWEEN ((((t1.c0, t0.c34, t0.c34, t2.c0, t2.c0))>((t2.c0, t0.c34, 1.974874013E9, t0.c34, t0.c34)))) AND (CAST(t2.c0 AS NUMERIC)))) IS TRUE)  as count FROM t2, t0 RIGHT OUTER JOIN t1 ON ((((t2.c0) IS FALSE))%(((t2.c0) NOT BETWEEN (t2.c0) AND (0.4034765673718629)))) ORDER BY t0.c34, ((((((t1.c0) NOT BETWEEN (t2.c0) AND (t1.c0)))AND(((((t2.c0)AND(t1.c0)))AND(t0.c34)))))OR(((t2.c0)<=(t1.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t2, t0 RIGHT OUTER JOIN t1 ON ((((t2.c0) IS FALSE))%(((t2.c0) NOT BETWEEN (t2.c0) AND (0.4034765673718629)))) WHERE (((LTRIM(t2.c0, t0.c34)) NOT BETWEEN ((((t1.c0, t0.c34, t0.c34, t2.c0, t2.c0))>((t2.c0, t0.c34, 1.974874013E9, t0.c34, t0.c34)))) AND (CAST(t2.c0 AS NUMERIC)))) ORDER BY t0.c34, ((((((t1.c0) NOT BETWEEN (t2.c0) AND (t1.c0)))AND(((((t2.c0)AND(t1.c0)))AND(t0.c34)))))OR(((t2.c0)<=(t1.c0))))  NULLS LAST;
SELECT * FROM t1, t0 WHERE (((t1.c0)OR(((((t0.c34)OR(t1.c0)))OR(x'')))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)OR(((((t0.c34)OR(t1.c0)))OR(x''))))) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (((t1.c0)OR(((((t0.c34)OR(t1.c0)))OR(x'')))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)OR(((((t0.c34)OR(t1.c0)))OR(x''))))) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (((t1.c0)OR(((((t0.c34)OR(t1.c0)))OR(x'')))));
SELECT ALL * FROM t0, t1 LEFT OUTER JOIN t2 ON ((CASE WHEN NULL THEN t2.c0 WHEN t1.c0 THEN t1.c0 WHEN t0.c34 THEN t0.c34 END) IS FALSE) WHERE (((((t2.c0) BETWEEN (1256349992) AND (t2.c0)))!=(CAST(t0.c34 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c0) BETWEEN (1256349992) AND (t2.c0)))!=(CAST(t0.c34 AS NUMERIC)))) IS TRUE)  as count FROM t0, t1 LEFT OUTER JOIN t2 ON ((CASE WHEN NULL THEN t2.c0 WHEN t1.c0 THEN t1.c0 WHEN t0.c34 THEN t0.c34 END) IS FALSE));
SELECT ALL * FROM t0, t1 LEFT OUTER JOIN t2 ON ((CASE WHEN NULL THEN t2.c0 WHEN t1.c0 THEN t1.c0 WHEN t0.c34 THEN t0.c34 END) IS FALSE) WHERE (((((t2.c0) BETWEEN (1256349992) AND (t2.c0)))!=(CAST(t0.c34 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c0) BETWEEN (1256349992) AND (t2.c0)))!=(CAST(t0.c34 AS NUMERIC)))) IS TRUE)  as count FROM t0, t1 LEFT OUTER JOIN t2 ON ((CASE WHEN NULL THEN t2.c0 WHEN t1.c0 THEN t1.c0 WHEN t0.c34 THEN t0.c34 END) IS FALSE));
SELECT ALL * FROM t0, t1 LEFT OUTER JOIN t2 ON ((CASE WHEN NULL THEN t2.c0 WHEN t1.c0 THEN t1.c0 WHEN t0.c34 THEN t0.c34 END) IS FALSE) WHERE (((((t2.c0) BETWEEN (1256349992) AND (t2.c0)))!=(CAST(t0.c34 AS NUMERIC))));
SELECT ALL * FROM t2 CROSS JOIN t1 ON json_remove(NULL, ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), t1.c0 COLLATE NOCASE, t2.c0, t1.c0, (t2.c0 IN (t2.c0, t2.c0))) LEFT OUTER JOIN t0 ON ((((t0.c34)OR(((t2.c0) IS FALSE))))AND(UNLIKELY(DISTINCT t1.c0))) WHERE ((NOT (((t1.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT (((NOT (((t1.c0) ISNULL)))) IS TRUE)  as count FROM t2 CROSS JOIN t1 ON json_remove(NULL, ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), t1.c0 COLLATE NOCASE, t2.c0, t1.c0, (t2.c0 IN (t2.c0, t2.c0))) LEFT OUTER JOIN t0 ON ((((t0.c34)OR(((t2.c0) IS FALSE))))AND(UNLIKELY(DISTINCT t1.c0))));
SELECT ALL * FROM t2 CROSS JOIN t1 ON json_remove(NULL, ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), t1.c0 COLLATE NOCASE, t2.c0, t1.c0, (t2.c0 IN (t2.c0, t2.c0))) LEFT OUTER JOIN t0 ON ((((t0.c34)OR(((t2.c0) IS FALSE))))AND(UNLIKELY(DISTINCT t1.c0))) WHERE ((NOT (((t1.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT (((NOT (((t1.c0) ISNULL)))) IS TRUE)  as count FROM t2 CROSS JOIN t1 ON json_remove(NULL, ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), t1.c0 COLLATE NOCASE, t2.c0, t1.c0, (t2.c0 IN (t2.c0, t2.c0))) LEFT OUTER JOIN t0 ON ((((t0.c34)OR(((t2.c0) IS FALSE))))AND(UNLIKELY(DISTINCT t1.c0))));
SELECT ALL * FROM t2 CROSS JOIN t1 ON json_remove(NULL, ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), t1.c0 COLLATE NOCASE, t2.c0, t1.c0, (t2.c0 IN (t2.c0, t2.c0))) LEFT OUTER JOIN t0 ON ((((t0.c34)OR(((t2.c0) IS FALSE))))AND(UNLIKELY(DISTINCT t1.c0))) WHERE ((NOT (((t1.c0) ISNULL))));
SELECT ALL * FROM t0 WHERE (LIKE(CAST(t0.c34 AS INTEGER), CASE WHEN t0.c34 THEN t0.c34 END)) ORDER BY ((((t0.c34)<(t0.c34)))<(((t0.c34)IS NOT(t0.c34))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LIKE(CAST(t0.c34 AS INTEGER), CASE WHEN t0.c34 THEN t0.c34 END)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c34)<(t0.c34)))<(((t0.c34)IS NOT(t0.c34))))  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (LIKE(CAST(t0.c34 AS INTEGER), CASE WHEN t0.c34 THEN t0.c34 END)) ORDER BY ((((t0.c34)<(t0.c34)))<(((t0.c34)IS NOT(t0.c34))))  NULLS FIRST;
