-- Time: 2024/06/09 20:20:44
-- Database: database47
-- Database version: 3.40.0
-- seed value: 2404518247
PRAGMA cache_size = 50000; -- 13ms;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON UNLIKELY(DISTINCT 'wUib^') RIGHT OUTER JOIN t0 ON CAST(t0.c0 AS INTEGER) COLLATE RTRIM);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN vt1 ON UNLIKELY(DISTINCT 'wUib^') RIGHT OUTER JOIN t0 ON CAST(t0.c0 AS INTEGER) COLLATE RTRIM WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON UNLIKELY(DISTINCT 'wUib^') RIGHT OUTER JOIN t0 ON CAST(t0.c0 AS INTEGER) COLLATE RTRIM);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN vt1 ON UNLIKELY(DISTINCT 'wUib^') RIGHT OUTER JOIN t0 ON CAST(t0.c0 AS INTEGER) COLLATE RTRIM WHERE (NULL);
SELECT ALL * FROM vt0, rt0, vt1 WHERE ((- (vt0.c1 COLLATE BINARY))) ORDER BY rt0.c0 COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT (((- (vt0.c1 COLLATE BINARY))) IS TRUE)  as count FROM vt0, rt0, vt1 ORDER BY rt0.c0 COLLATE RTRIM);
SELECT ALL * FROM vt0, rt0, vt1 WHERE ((- (vt0.c1 COLLATE BINARY))) ORDER BY rt0.c0 COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT (((- (vt0.c1 COLLATE BINARY))) IS TRUE)  as count FROM vt0, rt0, vt1 ORDER BY rt0.c0 COLLATE RTRIM);
SELECT ALL * FROM vt0, rt0, vt1 WHERE ((- (vt0.c1 COLLATE BINARY))) ORDER BY rt0.c0 COLLATE RTRIM;
SELECT COUNT(*) FROM t0, vt0, rt0, vt1 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0))) BETWEEN (TRIM(DISTINCT t0.c0, vt0.c0)) AND (NULLIF(DISTINCT vt0.c1, rt0.c0)))) ORDER BY ((rt0.c0) NOT BETWEEN (rt0.c0) AND ((~ (vt0.c0)))) ASC  NULLS LAST, json_patch(((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)), CASE t0.c0  WHEN 'MyCw1퇱' THEN t0.c9 ELSE vt1.c0 END), ((((((0Xffffffff8bc046d4)GLOB(t0.c0)))OR((- (rt0.c1)))))OR(((((((((t0.c9)OR(t0.c0)))OR(0Xffffffffdc2133bf)))OR(t0.c0)))OR(vt0.c1))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0))) BETWEEN (TRIM(DISTINCT t0.c0, vt0.c0)) AND (NULLIF(DISTINCT vt0.c1, rt0.c0)))) IS TRUE)  as count FROM t0, vt0, rt0, vt1 ORDER BY ((rt0.c0) NOT BETWEEN (rt0.c0) AND ((~ (vt0.c0)))) ASC  NULLS LAST, json_patch(((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)), CASE t0.c0  WHEN 'MyCw1퇱' THEN t0.c9 ELSE vt1.c0 END), ((((((0xffffffff8bc046d4)GLOB(t0.c0)))OR((- (rt0.c1)))))OR(((((((((t0.c9)OR(t0.c0)))OR(0xffffffffdc2133bf)))OR(t0.c0)))OR(vt0.c1)))));
SELECT COUNT(*) FROM t0, vt0, rt0, vt1 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0))) BETWEEN (TRIM(DISTINCT t0.c0, vt0.c0)) AND (NULLIF(DISTINCT vt0.c1, rt0.c0)))) ORDER BY ((rt0.c0) NOT BETWEEN (rt0.c0) AND ((~ (vt0.c0)))) ASC  NULLS LAST, json_patch(((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)), CASE t0.c0  WHEN 'MyCw1퇱' THEN t0.c9 ELSE vt1.c0 END), ((((((0Xffffffff8bc046d4)GLOB(t0.c0)))OR((- (rt0.c1)))))OR(((((((((t0.c9)OR(t0.c0)))OR(0Xffffffffdc2133bf)))OR(t0.c0)))OR(vt0.c1))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0))) BETWEEN (TRIM(DISTINCT t0.c0, vt0.c0)) AND (NULLIF(DISTINCT vt0.c1, rt0.c0)))) IS TRUE)  as count FROM t0, vt0, rt0, vt1 ORDER BY ((rt0.c0) NOT BETWEEN (rt0.c0) AND ((~ (vt0.c0)))) ASC  NULLS LAST, json_patch(((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)), CASE t0.c0  WHEN 'MyCw1퇱' THEN t0.c9 ELSE vt1.c0 END), ((((((0xffffffff8bc046d4)GLOB(t0.c0)))OR((- (rt0.c1)))))OR(((((((((t0.c9)OR(t0.c0)))OR(0xffffffffdc2133bf)))OR(t0.c0)))OR(vt0.c1)))));
SELECT COUNT(*) FROM t0, vt0, rt0, vt1 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0))) BETWEEN (TRIM(DISTINCT t0.c0, vt0.c0)) AND (NULLIF(DISTINCT vt0.c1, rt0.c0)))) ORDER BY ((rt0.c0) NOT BETWEEN (rt0.c0) AND ((~ (vt0.c0)))) ASC  NULLS LAST, json_patch(((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)), CASE t0.c0  WHEN 'MyCw1퇱' THEN t0.c9 ELSE vt1.c0 END), ((((((0Xffffffff8bc046d4)GLOB(t0.c0)))OR((- (rt0.c1)))))OR(((((((((t0.c9)OR(t0.c0)))OR(0Xffffffffdc2133bf)))OR(t0.c0)))OR(vt0.c1))));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (vt0.c0) ORDER BY ((((vt0.c1)<<(rt0.c1))) NOT NULL) DESC  NULLS LAST, ((((CASE rt0.c2  WHEN rt0.c0 THEN vt0.c0 END)OR(CAST(vt0.c0 AS NUMERIC))))AND(((rt0.c1) BETWEEN (rt0.c0) AND (vt0.c1)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((vt0.c1)<<(rt0.c1))) NOT NULL) DESC  NULLS LAST, ((((CASE rt0.c2  WHEN rt0.c0 THEN vt0.c0 END)OR(CAST(vt0.c0 AS NUMERIC))))AND(((rt0.c1) BETWEEN (rt0.c0) AND (vt0.c1)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (vt0.c0) ORDER BY ((((vt0.c1)<<(rt0.c1))) NOT NULL) DESC  NULLS LAST, ((((CASE rt0.c2  WHEN rt0.c0 THEN vt0.c0 END)OR(CAST(vt0.c0 AS NUMERIC))))AND(((rt0.c1) BETWEEN (rt0.c0) AND (vt0.c1)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((vt0.c1)<<(rt0.c1))) NOT NULL) DESC  NULLS LAST, ((((CASE rt0.c2  WHEN rt0.c0 THEN vt0.c0 END)OR(CAST(vt0.c0 AS NUMERIC))))AND(((rt0.c1) BETWEEN (rt0.c0) AND (vt0.c1)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (vt0.c0) ORDER BY ((((vt0.c1)<<(rt0.c1))) NOT NULL) DESC  NULLS LAST, ((((CASE rt0.c2  WHEN rt0.c0 THEN vt0.c0 END)OR(CAST(vt0.c0 AS NUMERIC))))AND(((rt0.c1) BETWEEN (rt0.c0) AND (vt0.c1)))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t0, rt0 RIGHT OUTER JOIN vt0 ON ((CASE WHEN vt1.c0 THEN vt0.c0 END) IS TRUE) RIGHT OUTER JOIN vt1 ON (((CASE WHEN rt0.c0 THEN vt0.c0 ELSE 'x1e5000000' END))<=((CAST(rt0.c1 AS NUMERIC)))) WHERE (((((((rt0.c1)LIKE(vt1.c0)))OR((((t0.c9))<=((rt0.c2))))))OR(t0.c0 COLLATE BINARY))) ORDER BY CAST(CAST(rt0.c2 AS BLOB) AS TEXT);
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1)LIKE(vt1.c0)))OR((((t0.c9))<=((rt0.c2))))))OR(t0.c0 COLLATE BINARY))) IS TRUE)  as count FROM t0, rt0 RIGHT OUTER JOIN vt0 ON ((CASE WHEN vt1.c0 THEN vt0.c0 END) IS TRUE) RIGHT OUTER JOIN vt1 ON (((CASE WHEN rt0.c0 THEN vt0.c0 ELSE 'x1e5000000' END))<=((CAST(rt0.c1 AS NUMERIC)))) ORDER BY CAST(CAST(rt0.c2 AS BLOB) AS TEXT));
SELECT COUNT(*) FROM t0, rt0 RIGHT OUTER JOIN vt0 ON ((CASE WHEN vt1.c0 THEN vt0.c0 END) IS TRUE) RIGHT OUTER JOIN vt1 ON (((CASE WHEN rt0.c0 THEN vt0.c0 ELSE 'x1e5000000' END))<=((CAST(rt0.c1 AS NUMERIC)))) WHERE (((((((rt0.c1)LIKE(vt1.c0)))OR((((t0.c9))<=((rt0.c2))))))OR(t0.c0 COLLATE BINARY))) ORDER BY CAST(CAST(rt0.c2 AS BLOB) AS TEXT);
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1)LIKE(vt1.c0)))OR((((t0.c9))<=((rt0.c2))))))OR(t0.c0 COLLATE BINARY))) IS TRUE)  as count FROM t0, rt0 RIGHT OUTER JOIN vt0 ON ((CASE WHEN vt1.c0 THEN vt0.c0 END) IS TRUE) RIGHT OUTER JOIN vt1 ON (((CASE WHEN rt0.c0 THEN vt0.c0 ELSE 'x1e5000000' END))<=((CAST(rt0.c1 AS NUMERIC)))) ORDER BY CAST(CAST(rt0.c2 AS BLOB) AS TEXT));
SELECT COUNT(*) FROM t0 WHERE (t0.c9);
SELECT SUM(count) FROM (SELECT ((t0.c9) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c9);
SELECT SUM(count) FROM (SELECT ((t0.c9) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c9);
SELECT ALL * FROM vt0, vt1, rt0 WHERE (((((x''))>=((rt0.c2))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((x''))>=((rt0.c2))) IN ())) IS TRUE)  as count FROM vt0, vt1, rt0);
SELECT ALL * FROM vt0, vt1, rt0 WHERE (((((x''))>=((rt0.c2))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((x''))>=((rt0.c2))) IN ())) IS TRUE)  as count FROM vt0, vt1, rt0);
SELECT ALL * FROM vt0, vt1, rt0 WHERE (((((x''))>=((rt0.c2))) IN ()));
SELECT COUNT(*) FROM rt0, vt1 WHERE (((UPPER(NULL))<<(((rt0.c0)==(vt1.c0))))) ORDER BY (((((((0x3b6da547)) BETWEEN ((rt0.c1)) AND ((NULL))))OR(COALESCE(DISTINCT rt0.c2, rt0.c1))))AND(LIKE(rt0.c1, rt0.c0, '0'))) ASC  NULLS LAST, ((vt1.c0 COLLATE BINARY)GLOB(((vt1.c0) NOTNULL))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((UPPER(NULL))<<(((rt0.c0)==(vt1.c0))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (((((((0X3b6da547)) BETWEEN ((rt0.c1)) AND ((NULL))))OR(COALESCE(DISTINCT rt0.c2, rt0.c1))))AND(LIKE(rt0.c1, rt0.c0, '0'))) ASC  NULLS LAST, ((vt1.c0 COLLATE BINARY)GLOB(((vt1.c0) NOTNULL))) DESC);
SELECT COUNT(*) FROM rt0, vt1 WHERE (((UPPER(NULL))<<(((rt0.c0)==(vt1.c0))))) ORDER BY (((((((0x3b6da547)) BETWEEN ((rt0.c1)) AND ((NULL))))OR(COALESCE(DISTINCT rt0.c2, rt0.c1))))AND(LIKE(rt0.c1, rt0.c0, '0'))) ASC  NULLS LAST, ((vt1.c0 COLLATE BINARY)GLOB(((vt1.c0) NOTNULL))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((UPPER(NULL))<<(((rt0.c0)==(vt1.c0))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (((((((0X3b6da547)) BETWEEN ((rt0.c1)) AND ((NULL))))OR(COALESCE(DISTINCT rt0.c2, rt0.c1))))AND(LIKE(rt0.c1, rt0.c0, '0'))) ASC  NULLS LAST, ((vt1.c0 COLLATE BINARY)GLOB(((vt1.c0) NOTNULL))) DESC);
SELECT COUNT(*) FROM rt0, vt1 WHERE (((UPPER(NULL))<<(((rt0.c0)==(vt1.c0))))) ORDER BY (((((((0x3b6da547)) BETWEEN ((rt0.c1)) AND ((NULL))))OR(COALESCE(DISTINCT rt0.c2, rt0.c1))))AND(LIKE(rt0.c1, rt0.c0, '0'))) ASC  NULLS LAST, ((vt1.c0 COLLATE BINARY)GLOB(((vt1.c0) NOTNULL))) DESC;
SELECT ALL COUNT(*) FROM vt0, rt0, t0, vt1 WHERE (((CAST(vt1.c0 AS REAL))&(((vt1.c0) BETWEEN (vt0.c1) AND (rt0.c0))))) ORDER BY ((NULL) BETWEEN (vt0.c1) AND (CAST(vt1.c0 AS NUMERIC)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(vt1.c0 AS REAL))&(((vt1.c0) BETWEEN (vt0.c1) AND (rt0.c0))))) IS TRUE)  as count FROM vt0, rt0, t0, vt1 ORDER BY ((NULL) BETWEEN (vt0.c1) AND (CAST(vt1.c0 AS NUMERIC)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt0, t0, vt1 WHERE (((CAST(vt1.c0 AS REAL))&(((vt1.c0) BETWEEN (vt0.c1) AND (rt0.c0))))) ORDER BY ((NULL) BETWEEN (vt0.c1) AND (CAST(vt1.c0 AS NUMERIC)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(vt1.c0 AS REAL))&(((vt1.c0) BETWEEN (vt0.c1) AND (rt0.c0))))) IS TRUE)  as count FROM vt0, rt0, t0, vt1 ORDER BY ((NULL) BETWEEN (vt0.c1) AND (CAST(vt1.c0 AS NUMERIC)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt0, t0, vt1 WHERE (((CAST(vt1.c0 AS REAL))&(((vt1.c0) BETWEEN (vt0.c1) AND (rt0.c0))))) ORDER BY ((NULL) BETWEEN (vt0.c1) AND (CAST(vt1.c0 AS NUMERIC)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, vt0 INNER JOIN vt1 ON LENGTH(t0.c9) COLLATE RTRIM COLLATE RTRIM CROSS JOIN rt0 ON (((DATE(t0.c9, t0.c0, rt0.c1, t0.c0, t0.c9)))<=((((t0.c9) IS TRUE)))) WHERE ('\MgkGI') ORDER BY ((t0.c9 IN ()) IN ((+ (vt1.c0)), NULL)), LTRIM((NOT (t0.c9))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('\MgkGI') IS TRUE)  as count FROM t0, vt0 INNER JOIN vt1 ON LENGTH(t0.c9) COLLATE RTRIM COLLATE RTRIM CROSS JOIN rt0 ON (((DATE(t0.c9, t0.c0, rt0.c1, t0.c0, t0.c9)))<=((((t0.c9) IS TRUE)))) ORDER BY ((t0.c9 IN ()) IN ((+ (vt1.c0)), NULL)), LTRIM((NOT (t0.c9))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 INNER JOIN vt1 ON LENGTH(t0.c9) COLLATE RTRIM COLLATE RTRIM CROSS JOIN rt0 ON (((DATE(t0.c9, t0.c0, rt0.c1, t0.c0, t0.c9)))<=((((t0.c9) IS TRUE)))) WHERE ('\MgkGI') ORDER BY ((t0.c9 IN ()) IN ((+ (vt1.c0)), NULL)), LTRIM((NOT (t0.c9))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('\MgkGI') IS TRUE)  as count FROM t0, vt0 INNER JOIN vt1 ON LENGTH(t0.c9) COLLATE RTRIM COLLATE RTRIM CROSS JOIN rt0 ON (((DATE(t0.c9, t0.c0, rt0.c1, t0.c0, t0.c9)))<=((((t0.c9) IS TRUE)))) ORDER BY ((t0.c9 IN ()) IN ((+ (vt1.c0)), NULL)), LTRIM((NOT (t0.c9))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 INNER JOIN vt1 ON LENGTH(t0.c9) COLLATE RTRIM COLLATE RTRIM CROSS JOIN rt0 ON (((DATE(t0.c9, t0.c0, rt0.c1, t0.c0, t0.c9)))<=((((t0.c9) IS TRUE)))) WHERE ('\MgkGI') ORDER BY ((t0.c9 IN ()) IN ((+ (vt1.c0)), NULL)), LTRIM((NOT (t0.c9))) ASC  NULLS LAST;
SELECT ALL * FROM t0, vt1, vt0, rt0 WHERE (((HEX(DISTINCT x'')) BETWEEN ('758956299' COLLATE NOCASE) AND ((((rt0.c2)) NOT BETWEEN ((0.8333238274207547)) AND ((rt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((HEX(DISTINCT x'')) BETWEEN ('758956299' COLLATE NOCASE) AND ((((rt0.c2)) NOT BETWEEN ((0.8333238274207547)) AND ((rt0.c0)))))) IS TRUE)  as count FROM t0, vt1, vt0, rt0);
SELECT ALL * FROM t0, vt1, vt0, rt0 WHERE (((HEX(DISTINCT x'')) BETWEEN ('758956299' COLLATE NOCASE) AND ((((rt0.c2)) NOT BETWEEN ((0.8333238274207547)) AND ((rt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((HEX(DISTINCT x'')) BETWEEN ('758956299' COLLATE NOCASE) AND ((((rt0.c2)) NOT BETWEEN ((0.8333238274207547)) AND ((rt0.c0)))))) IS TRUE)  as count FROM t0, vt1, vt0, rt0);
SELECT ALL * FROM t0, vt1, vt0, rt0 WHERE (((HEX(DISTINCT x'')) BETWEEN ('758956299' COLLATE NOCASE) AND ((((rt0.c2)) NOT BETWEEN ((0.8333238274207547)) AND ((rt0.c0))))));
SELECT * FROM t0 WHERE ((((t0.c0)<('1047446656')) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)<('1047446656')) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c0)<('1047446656')) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)<('1047446656')) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c0)<('1047446656')) IN ()));
SELECT ALL * FROM vt1, rt0, t0, vt0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt1, rt0, t0, vt0);
SELECT ALL * FROM vt1, rt0, t0, vt0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt1, rt0, t0, vt0);
SELECT ALL * FROM vt1, rt0, t0, vt0 WHERE (vt0.c1);
SELECT COUNT(*) FROM t0, vt1, vt0 WHERE (((((((vt1.c0)OR(0.7015613248718329)))AND(vt0.c1)))&(((vt1.c0)==(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)OR(0.7015613248718329)))AND(vt0.c1)))&(((vt1.c0)=(vt1.c0))))) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT COUNT(*) FROM t0, vt1, vt0 WHERE (((((((vt1.c0)OR(0.7015613248718329)))AND(vt0.c1)))&(((vt1.c0)==(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)OR(0.7015613248718329)))AND(vt0.c1)))&(((vt1.c0)=(vt1.c0))))) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT COUNT(*) FROM t0, vt1, vt0 WHERE (((((((vt1.c0)OR(0.7015613248718329)))AND(vt0.c1)))&(((vt1.c0)==(vt1.c0)))));
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE ('1041696824');
SELECT SUM(count) FROM (SELECT (('1041696824') IS TRUE)  as count FROM t0, vt0, rt0);
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE ('1041696824');
SELECT SUM(count) FROM (SELECT (('1041696824') IS TRUE)  as count FROM t0, vt0, rt0);
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE ('1041696824');
SELECT * FROM vt1 CROSS JOIN rt0 ON ((LIKE(vt0.c1, rt0.c0)) IS TRUE) LEFT OUTER JOIN vt0 ON CAST(((((rt0.c2)OR(vt1.c0)))OR(rt0.c0)) AS TEXT) FULL OUTER JOIN t0 ON ((-12550834)||(vt1.c0)) COLLATE NOCASE WHERE (CASE vt0.c1  WHEN CASE WHEN x'dfab' THEN rt0.c0 END THEN 0xffffffff8f59de6c WHEN CASE WHEN vt1.c0 THEN vt0.c0 ELSE t0.c0 END THEN ((t0.c0)>>(x'')) WHEN LIKELIHOOD(t0.c0, 0.23741716903918886) THEN (+ (vt0.c0)) END) ORDER BY ((((((rt0.c1)OR(vt0.c1)))AND(rt0.c1))) NOT NULL);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c1  WHEN CASE WHEN x'dfab' THEN rt0.c0 END THEN 0xffffffff8f59de6c WHEN CASE WHEN vt1.c0 THEN vt0.c0 ELSE t0.c0 END THEN ((t0.c0)>>(x'')) WHEN LIKELIHOOD(t0.c0, 0.23741716903918886) THEN (+ (vt0.c0)) END) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON ((LIKE(vt0.c1, rt0.c0)) IS TRUE) LEFT OUTER JOIN vt0 ON CAST(((((rt0.c2)OR(vt1.c0)))OR(rt0.c0)) AS TEXT) FULL OUTER JOIN t0 ON ((-12550834)||(vt1.c0)) COLLATE NOCASE ORDER BY ((((((rt0.c1)OR(vt0.c1)))AND(rt0.c1))) NOT NULL));
SELECT * FROM vt1 CROSS JOIN rt0 ON ((LIKE(vt0.c1, rt0.c0)) IS TRUE) LEFT OUTER JOIN vt0 ON CAST(((((rt0.c2)OR(vt1.c0)))OR(rt0.c0)) AS TEXT) FULL OUTER JOIN t0 ON ((-12550834)||(vt1.c0)) COLLATE NOCASE WHERE (CASE vt0.c1  WHEN CASE WHEN x'dfab' THEN rt0.c0 END THEN 0xffffffff8f59de6c WHEN CASE WHEN vt1.c0 THEN vt0.c0 ELSE t0.c0 END THEN ((t0.c0)>>(x'')) WHEN LIKELIHOOD(t0.c0, 0.23741716903918886) THEN (+ (vt0.c0)) END) ORDER BY ((((((rt0.c1)OR(vt0.c1)))AND(rt0.c1))) NOT NULL);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c1  WHEN CASE WHEN x'dfab' THEN rt0.c0 END THEN 0xffffffff8f59de6c WHEN CASE WHEN vt1.c0 THEN vt0.c0 ELSE t0.c0 END THEN ((t0.c0)>>(x'')) WHEN LIKELIHOOD(t0.c0, 0.23741716903918886) THEN (+ (vt0.c0)) END) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON ((LIKE(vt0.c1, rt0.c0)) IS TRUE) LEFT OUTER JOIN vt0 ON CAST(((((rt0.c2)OR(vt1.c0)))OR(rt0.c0)) AS TEXT) FULL OUTER JOIN t0 ON ((-12550834)||(vt1.c0)) COLLATE NOCASE ORDER BY ((((((rt0.c1)OR(vt0.c1)))AND(rt0.c1))) NOT NULL));
SELECT * FROM vt1, rt0 WHERE (((CAST(rt0.c1 AS REAL)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS REAL)) ISNULL)) IS TRUE)  as count FROM vt1, rt0);
SELECT * FROM vt1, rt0 WHERE (((CAST(rt0.c1 AS REAL)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c1 AS REAL)) ISNULL)) IS TRUE)  as count FROM vt1, rt0);
SELECT * FROM vt1, rt0 WHERE (((CAST(rt0.c1 AS REAL)) ISNULL));
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((((((((((((vt1.c0 COLLATE RTRIM)AND(CAST(vt1.c0 AS INTEGER))))OR(((t0.c9) IS TRUE))))OR(((t0.c0) NOT BETWEEN ('0.09783488253359296') AND (vt1.c0)))))AND(((vt1.c0)>>(NULL)))))AND((((t0.c9))!=((x''))))))OR((((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt1.c0)))))) ORDER BY (+ ('1l')) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((vt1.c0 COLLATE RTRIM)AND(CAST(vt1.c0 AS INTEGER))))OR(((t0.c9) IS TRUE))))OR(((t0.c0) NOT BETWEEN ('0.09783488253359296') AND (vt1.c0)))))AND(((vt1.c0)>>(NULL)))))AND((((t0.c9))<>((x''))))))OR((((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt1.c0)))))) IS TRUE)  as count FROM t0, vt1 ORDER BY (+ ('1l')) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((((((((((((vt1.c0 COLLATE RTRIM)AND(CAST(vt1.c0 AS INTEGER))))OR(((t0.c9) IS TRUE))))OR(((t0.c0) NOT BETWEEN ('0.09783488253359296') AND (vt1.c0)))))AND(((vt1.c0)>>(NULL)))))AND((((t0.c9))!=((x''))))))OR((((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt1.c0)))))) ORDER BY (+ ('1l')) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((vt1.c0 COLLATE RTRIM)AND(CAST(vt1.c0 AS INTEGER))))OR(((t0.c9) IS TRUE))))OR(((t0.c0) NOT BETWEEN ('0.09783488253359296') AND (vt1.c0)))))AND(((vt1.c0)>>(NULL)))))AND((((t0.c9))<>((x''))))))OR((((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt1.c0)))))) IS TRUE)  as count FROM t0, vt1 ORDER BY (+ ('1l')) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((((((((((((vt1.c0 COLLATE RTRIM)AND(CAST(vt1.c0 AS INTEGER))))OR(((t0.c9) IS TRUE))))OR(((t0.c0) NOT BETWEEN ('0.09783488253359296') AND (vt1.c0)))))AND(((vt1.c0)>>(NULL)))))AND((((t0.c9))!=((x''))))))OR((((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt1.c0)))))) ORDER BY (+ ('1l')) DESC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (t0.c9) ORDER BY ((((((t0.c0)OR(t0.c9)))OR(t0.c0)))AND(((((t0.c9)OR(t0.c0)))AND(t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((t0.c9) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c0)OR(t0.c9)))OR(t0.c0)))AND(((((t0.c9)OR(t0.c0)))AND(t0.c0)))) DESC);
SELECT ALL * FROM t0 WHERE (t0.c9) ORDER BY ((((((t0.c0)OR(t0.c9)))OR(t0.c0)))AND(((((t0.c9)OR(t0.c0)))AND(t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((t0.c9) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c0)OR(t0.c9)))OR(t0.c0)))AND(((((t0.c9)OR(t0.c0)))AND(t0.c0)))) DESC);
SELECT ALL * FROM t0 WHERE (t0.c9) ORDER BY ((((((t0.c0)OR(t0.c9)))OR(t0.c0)))AND(((((t0.c9)OR(t0.c0)))AND(t0.c0)))) DESC;
SELECT ALL * FROM vt0, vt1, rt0, t0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM vt0, vt1, rt0, t0);
SELECT ALL * FROM vt0, vt1, rt0, t0 WHERE (rt0.c0);
