-- Time: 2024/06/11 11:36:37
-- Database: database13
-- Database version: 3.40.0
-- seed value: 1072241413
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL * FROM rt1 WHERE (CASE WHEN (2046727846 IN ()) THEN rt1.c2 WHEN TRIM(rt1.c2) THEN (rt1.c2 IN ('-1341267735')) WHEN rt1.c1 COLLATE BINARY THEN (rt1.c2 IN ()) END) ORDER BY (+ (((((rt1.c0)OR(rt1.c0)))AND(rt1.c1)))), (('1275978760') NOT BETWEEN (((rt1.c0)|(rt1.c0))) AND (CAST(rt1.c1 AS NUMERIC))) ASC  NULLS LAST;
SELECT * FROM rt1 WHERE (rt1.c0) ORDER BY ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c1 END)LIKE(CASE rt1.c2  WHEN rt1.c2 THEN rt1.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ((rt1.c0) IS TRUE)  as count FROM rt1 NOT INDEXED ORDER BY ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c1 END)LIKE(CASE rt1.c2  WHEN rt1.c2 THEN rt1.c0 END)) ASC);
SELECT * FROM rt1 WHERE (rt1.c0) ORDER BY ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c1 END)LIKE(CASE rt1.c2  WHEN rt1.c2 THEN rt1.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ((rt1.c0) IS TRUE)  as count FROM rt1 NOT INDEXED ORDER BY ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c1 END)LIKE(CASE rt1.c2  WHEN rt1.c2 THEN rt1.c0 END)) ASC);
SELECT * FROM rt1 WHERE (rt1.c0) ORDER BY ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c1 END)LIKE(CASE rt1.c2  WHEN rt1.c2 THEN rt1.c0 END)) ASC;
SELECT * FROM rt2, vt0, rt1, rt0 WHERE ((((rt2.c3)) NOT BETWEEN ((CASE rt2.c3  WHEN rt2.c2 THEN 1002753887 END)) AND ((((vt0.c0) BETWEEN (rt2.c3) AND (NULL))))));
SELECT SUM(count) FROM (SELECT (((((rt2.c3)) NOT BETWEEN ((CASE rt2.c3  WHEN rt2.c2 THEN 1002753887 END)) AND ((((vt0.c0) BETWEEN (rt2.c3) AND (NULL)))))) IS TRUE)  as count FROM rt2, vt0, rt1, rt0);
SELECT * FROM rt2, vt0, rt1, rt0 WHERE ((((rt2.c3)) NOT BETWEEN ((CASE rt2.c3  WHEN rt2.c2 THEN 1002753887 END)) AND ((((vt0.c0) BETWEEN (rt2.c3) AND (NULL))))));
SELECT SUM(count) FROM (SELECT (((((rt2.c3)) NOT BETWEEN ((CASE rt2.c3  WHEN rt2.c2 THEN 1002753887 END)) AND ((((vt0.c0) BETWEEN (rt2.c3) AND (NULL)))))) IS TRUE)  as count FROM rt2, vt0, rt1, rt0);
SELECT * FROM rt2, vt0, rt1, rt0 WHERE ((((rt2.c3)) NOT BETWEEN ((CASE rt2.c3  WHEN rt2.c2 THEN 1002753887 END)) AND ((((vt0.c0) BETWEEN (rt2.c3) AND (NULL))))));
SELECT ALL COUNT(*) FROM rt2, vt0, rt0 WHERE (DATETIME(CAST('-1648456157' AS TEXT), rt2.c3, CASE WHEN rt2.c0 THEN vt0.c0 ELSE rt0.c0 END, (rt0.c1 IN ()), NULL));
SELECT SUM(count) FROM (SELECT ALL ((DATETIME(CAST('-1648456157' AS TEXT), rt2.c3, CASE WHEN rt2.c0 THEN vt0.c0 ELSE rt0.c0 END, (rt0.c1 IN ()), NULL)) IS TRUE)  as count FROM rt2, vt0, rt0);
SELECT ALL COUNT(*) FROM rt2, vt0, rt0 WHERE (DATETIME(CAST('-1648456157' AS TEXT), rt2.c3, CASE WHEN rt2.c0 THEN vt0.c0 ELSE rt0.c0 END, (rt0.c1 IN ()), NULL));
SELECT SUM(count) FROM (SELECT ALL ((DATETIME(CAST('-1648456157' AS TEXT), rt2.c3, CASE WHEN rt2.c0 THEN vt0.c0 ELSE rt0.c0 END, (rt0.c1 IN ()), NULL)) IS TRUE)  as count FROM rt2, vt0, rt0);
SELECT ALL COUNT(*) FROM rt2, vt0, rt0 WHERE (DATETIME(CAST('-1648456157' AS TEXT), rt2.c3, CASE WHEN rt2.c0 THEN vt0.c0 ELSE rt0.c0 END, (rt0.c1 IN ()), NULL));
SELECT ALL COUNT(*) FROM rt1, rt2 WHERE ((((+ (rt2.c2))) NOT BETWEEN (rt2.c3) AND (COALESCE(rt1.c1, rt1.c1, rt2.c0, rt2.c3, rt1.c2, rt1.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt2.c2))) NOT BETWEEN (rt2.c3) AND (COALESCE(rt1.c1, rt1.c1, rt2.c0, rt2.c3, rt1.c2, rt1.c1)))) IS TRUE)  as count FROM rt1, rt2);
SELECT ALL COUNT(*) FROM rt1, rt2 WHERE ((((+ (rt2.c2))) NOT BETWEEN (rt2.c3) AND (COALESCE(rt1.c1, rt1.c1, rt2.c0, rt2.c3, rt1.c2, rt1.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt2.c2))) NOT BETWEEN (rt2.c3) AND (COALESCE(rt1.c1, rt1.c1, rt2.c0, rt2.c3, rt1.c2, rt1.c1)))) IS TRUE)  as count FROM rt1, rt2);
SELECT ALL COUNT(*) FROM rt1, rt2 WHERE ((((+ (rt2.c2))) NOT BETWEEN (rt2.c3) AND (COALESCE(rt1.c1, rt1.c1, rt2.c0, rt2.c3, rt1.c2, rt1.c1))));
SELECT ALL COUNT(*) FROM rt0, rt1, rt2, vt0 WHERE (156684933) ORDER BY IFNULL(DISTINCT (rt2.c3 IN (vt0.c0)), ((rt2.c2)<(rt1.c2))) ASC  NULLS LAST, (CASE 0.9194338092513368  WHEN rt0.c0 THEN rt2.c3 ELSE rt2.c3 END IN ()) ASC, ((((rt1.c0)OR(rt2.c1)))AND(rt1.c2)) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL ((156684933) IS TRUE)  as count FROM rt0, rt1, rt2, vt0 ORDER BY IFNULL(DISTINCT (rt2.c3 IN (vt0.c0)), ((rt2.c2)<(rt1.c2))) ASC  NULLS LAST, (CASE 0.9194338092513368  WHEN rt0.c0 THEN rt2.c3 ELSE rt2.c3 END IN ()) ASC, ((((rt1.c0)OR(rt2.c1)))AND(rt1.c2)) COLLATE NOCASE DESC);
SELECT ALL COUNT(*) FROM rt0, rt1, rt2, vt0 WHERE (156684933) ORDER BY IFNULL(DISTINCT (rt2.c3 IN (vt0.c0)), ((rt2.c2)<(rt1.c2))) ASC  NULLS LAST, (CASE 0.9194338092513368  WHEN rt0.c0 THEN rt2.c3 ELSE rt2.c3 END IN ()) ASC, ((((rt1.c0)OR(rt2.c1)))AND(rt1.c2)) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL ((156684933) IS TRUE)  as count FROM rt0, rt1, rt2, vt0 ORDER BY IFNULL(DISTINCT (rt2.c3 IN (vt0.c0)), ((rt2.c2)<(rt1.c2))) ASC  NULLS LAST, (CASE 0.9194338092513368  WHEN rt0.c0 THEN rt2.c3 ELSE rt2.c3 END IN ()) ASC, ((((rt1.c0)OR(rt2.c1)))AND(rt1.c2)) COLLATE NOCASE DESC);
SELECT ALL COUNT(*) FROM rt0, rt1, rt2, vt0 WHERE (156684933) ORDER BY IFNULL(DISTINCT (rt2.c3 IN (vt0.c0)), ((rt2.c2)<(rt1.c2))) ASC  NULLS LAST, (CASE 0.9194338092513368  WHEN rt0.c0 THEN rt2.c3 ELSE rt2.c3 END IN ()) ASC, ((((rt1.c0)OR(rt2.c1)))AND(rt1.c2)) COLLATE NOCASE DESC;
SELECT ALL * FROM rt1, rt0 WHERE (SUBSTR(rt1.c2, rt0.c0 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((SUBSTR(rt1.c2, rt0.c0 COLLATE NOCASE)) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL * FROM rt1, rt0 WHERE (SUBSTR(rt1.c2, rt0.c0 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((SUBSTR(rt1.c2, rt0.c0 COLLATE NOCASE)) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL * FROM rt1, rt0 WHERE (SUBSTR(rt1.c2, rt0.c0 COLLATE NOCASE));
SELECT ALL COUNT(*) FROM rt1, rt0 RIGHT OUTER JOIN vt0 ON (((rt1.c2, rt2.c2, rt1.c0, vt0.c1, rt2.c2)) NOT BETWEEN ((vt0.c1, rt2.c2, rt2.c1, rt1.c2, rt1.c0)) AND ((rt0.c2, rt0.c0, rt2.c1, rt0.c1, rt0.c2))) COLLATE NOCASE INNER JOIN rt2 ON (((((rt2.c2)OR(rt1.c1)), '', ((rt0.c2)>(rt0.c2))))>=((((((NULL)AND(vt0.c1)))AND(vt0.c1)), (((rt1.c2)) NOT BETWEEN ((rt2.c2)) AND ((vt0.c0))), ((rt0.c2)LIKE(rt1.c1))))) WHERE ('1914367449');
SELECT SUM(count) FROM (SELECT ALL (('1914367449') IS TRUE)  as count FROM rt1, rt0 RIGHT OUTER JOIN vt0 ON (((rt1.c2, rt2.c2, rt1.c0, vt0.c1, rt2.c2)) NOT BETWEEN ((vt0.c1, rt2.c2, rt2.c1, rt1.c2, rt1.c0)) AND ((rt0.c2, rt0.c0, rt2.c1, rt0.c1, rt0.c2))) COLLATE NOCASE INNER JOIN rt2 ON (((((rt2.c2)OR(rt1.c1)), '', ((rt0.c2)>(rt0.c2))))>=((((((NULL)AND(vt0.c1)))AND(vt0.c1)), (((rt1.c2)) NOT BETWEEN ((rt2.c2)) AND ((vt0.c0))), ((rt0.c2)LIKE(rt1.c1))))));
SELECT ALL COUNT(*) FROM rt1, rt0 RIGHT OUTER JOIN vt0 ON (((rt1.c2, rt2.c2, rt1.c0, vt0.c1, rt2.c2)) NOT BETWEEN ((vt0.c1, rt2.c2, rt2.c1, rt1.c2, rt1.c0)) AND ((rt0.c2, rt0.c0, rt2.c1, rt0.c1, rt0.c2))) COLLATE NOCASE INNER JOIN rt2 ON (((((rt2.c2)OR(rt1.c1)), '', ((rt0.c2)>(rt0.c2))))>=((((((NULL)AND(vt0.c1)))AND(vt0.c1)), (((rt1.c2)) NOT BETWEEN ((rt2.c2)) AND ((vt0.c0))), ((rt0.c2)LIKE(rt1.c1))))) WHERE ('1914367449');
SELECT SUM(count) FROM (SELECT ALL (('1914367449') IS TRUE)  as count FROM rt1, rt0 RIGHT OUTER JOIN vt0 ON (((rt1.c2, rt2.c2, rt1.c0, vt0.c1, rt2.c2)) NOT BETWEEN ((vt0.c1, rt2.c2, rt2.c1, rt1.c2, rt1.c0)) AND ((rt0.c2, rt0.c0, rt2.c1, rt0.c1, rt0.c2))) COLLATE NOCASE INNER JOIN rt2 ON (((((rt2.c2)OR(rt1.c1)), '', ((rt0.c2)>(rt0.c2))))>=((((((NULL)AND(vt0.c1)))AND(vt0.c1)), (((rt1.c2)) NOT BETWEEN ((rt2.c2)) AND ((vt0.c0))), ((rt0.c2)LIKE(rt1.c1))))));
SELECT ALL * FROM vt0 WHERE (x'c1b9');
SELECT SUM(count) FROM (SELECT ((x'c1b9') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (x'c1b9');
SELECT SUM(count) FROM (SELECT ((x'c1b9') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (x'c1b9');
SELECT ALL * FROM rt0 LEFT OUTER JOIN rt1 ON ((((((0.44180993465622587) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(CAST(rt0.c2 AS INTEGER))))AND(((rt1.c2)==(rt0.c2)))) CROSS JOIN vt0 ON (((((((((+ (rt0.c2)))AND(rt0.c2)))AND(rt0.c0 COLLATE BINARY)))OR(((((((((rt0.c2)AND(rt0.c0)))AND(vt0.c1)))AND(rt0.c0)))AND(1177903855)))))AND(rt1.c0)) WHERE (NULL) ORDER BY (- (((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1)))), ((((x'')GLOB(rt0.c1)))>=(CASE WHEN rt1.c0 THEN 0.0061354626296787895 WHEN vt0.c1 THEN vt0.c1 WHEN rt0.c0 THEN 'M~⸨Bp\櫷' ELSE vt0.c1 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN rt1 ON ((((((0.44180993465622587) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(CAST(rt0.c2 AS INTEGER))))AND(((rt1.c2)==(rt0.c2)))) CROSS JOIN vt0 ON (((((((((+ (rt0.c2)))AND(rt0.c2)))AND(rt0.c0 COLLATE BINARY)))OR(((((((((rt0.c2)AND(rt0.c0)))AND(vt0.c1)))AND(rt0.c0)))AND(1177903855)))))AND(rt1.c0)) ORDER BY (- (((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1)))), ((((x'')GLOB(rt0.c1)))>=(CASE WHEN rt1.c0 THEN 0.0061354626296787895 WHEN vt0.c1 THEN vt0.c1 WHEN rt0.c0 THEN 'M~⸨Bp\櫷' ELSE vt0.c1 END)) DESC);
SELECT ALL * FROM rt0 LEFT OUTER JOIN rt1 ON ((((((0.44180993465622587) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(CAST(rt0.c2 AS INTEGER))))AND(((rt1.c2)==(rt0.c2)))) CROSS JOIN vt0 ON (((((((((+ (rt0.c2)))AND(rt0.c2)))AND(rt0.c0 COLLATE BINARY)))OR(((((((((rt0.c2)AND(rt0.c0)))AND(vt0.c1)))AND(rt0.c0)))AND(1177903855)))))AND(rt1.c0)) WHERE (NULL) ORDER BY (- (((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1)))), ((((x'')GLOB(rt0.c1)))>=(CASE WHEN rt1.c0 THEN 0.0061354626296787895 WHEN vt0.c1 THEN vt0.c1 WHEN rt0.c0 THEN 'M~⸨Bp\櫷' ELSE vt0.c1 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN rt1 ON ((((((0.44180993465622587) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(CAST(rt0.c2 AS INTEGER))))AND(((rt1.c2)==(rt0.c2)))) CROSS JOIN vt0 ON (((((((((+ (rt0.c2)))AND(rt0.c2)))AND(rt0.c0 COLLATE BINARY)))OR(((((((((rt0.c2)AND(rt0.c0)))AND(vt0.c1)))AND(rt0.c0)))AND(1177903855)))))AND(rt1.c0)) ORDER BY (- (((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1)))), ((((x'')GLOB(rt0.c1)))>=(CASE WHEN rt1.c0 THEN 0.0061354626296787895 WHEN vt0.c1 THEN vt0.c1 WHEN rt0.c0 THEN 'M~⸨Bp\櫷' ELSE vt0.c1 END)) DESC);
SELECT ALL * FROM rt0 LEFT OUTER JOIN rt1 ON ((((((0.44180993465622587) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(CAST(rt0.c2 AS INTEGER))))AND(((rt1.c2)==(rt0.c2)))) CROSS JOIN vt0 ON (((((((((+ (rt0.c2)))AND(rt0.c2)))AND(rt0.c0 COLLATE BINARY)))OR(((((((((rt0.c2)AND(rt0.c0)))AND(vt0.c1)))AND(rt0.c0)))AND(1177903855)))))AND(rt1.c0)) WHERE (NULL) ORDER BY (- (((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c1)))), ((((x'')GLOB(rt0.c1)))>=(CASE WHEN rt1.c0 THEN 0.0061354626296787895 WHEN vt0.c1 THEN vt0.c1 WHEN rt0.c0 THEN 'M~⸨Bp\櫷' ELSE vt0.c1 END)) DESC;
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY CAST(((rt0.c2)OR(rt0.c2)) AS TEXT) ASC, ((rt0.c2 COLLATE RTRIM)>>(((rt0.c1)<<(rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c2)OR(rt0.c2)) AS TEXT) ASC, ((rt0.c2 COLLATE RTRIM)>>(((rt0.c1)<<(rt0.c0))))  NULLS FIRST);
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY CAST(((rt0.c2)OR(rt0.c2)) AS TEXT) ASC, ((rt0.c2 COLLATE RTRIM)>>(((rt0.c1)<<(rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c2)OR(rt0.c2)) AS TEXT) ASC, ((rt0.c2 COLLATE RTRIM)>>(((rt0.c1)<<(rt0.c0))))  NULLS FIRST);
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY CAST(((rt0.c2)OR(rt0.c2)) AS TEXT) ASC, ((rt0.c2 COLLATE RTRIM)>>(((rt0.c1)<<(rt0.c0))))  NULLS FIRST;
SELECT * FROM rt1, rt2, rt0 WHERE (CAST(rt2.c1 AS TEXT) COLLATE NOCASE) ORDER BY (CAST(rt2.c0 AS NUMERIC) IN ())  NULLS FIRST, '77648681' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(rt2.c1 AS TEXT) COLLATE NOCASE) IS TRUE)  as count FROM rt1, rt2, rt0 ORDER BY (CAST(rt2.c0 AS NUMERIC) IN ())  NULLS FIRST, '77648681' DESC  NULLS FIRST);
SELECT * FROM rt1, rt2, rt0 WHERE (CAST(rt2.c1 AS TEXT) COLLATE NOCASE) ORDER BY (CAST(rt2.c0 AS NUMERIC) IN ())  NULLS FIRST, '77648681' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(rt2.c1 AS TEXT) COLLATE NOCASE) IS TRUE)  as count FROM rt1, rt2, rt0 ORDER BY (CAST(rt2.c0 AS NUMERIC) IN ())  NULLS FIRST, '77648681' DESC  NULLS FIRST);
SELECT * FROM rt1, rt2, rt0 WHERE (CAST(rt2.c1 AS TEXT) COLLATE NOCASE) ORDER BY (CAST(rt2.c0 AS NUMERIC) IN ())  NULLS FIRST, '77648681' DESC  NULLS FIRST;
SELECT ALL * FROM rt2 CROSS JOIN vt0 ON ((((((((((rt2.c0)OR(rt2.c1)))OR(vt0.c0)))OR(rt2.c2)))AND(rt2.c1)))==((rt2.c2 IN ()))) WHERE (CAST(0.41486941260073207 AS REAL) COLLATE RTRIM) ORDER BY (((((((((((rt2.c1)AND(rt2.c0)))OR(rt2.c0)))OR(vt0.c0)))AND(rt2.c3))))=(((('757413756')IS(vt0.c0))))) ASC  NULLS FIRST, (((rt2.c1 IN (vt0.c1))) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(0.41486941260073207 AS REAL) COLLATE RTRIM) IS TRUE)  as count FROM rt2 CROSS JOIN vt0 ON ((((((((((rt2.c0)OR(rt2.c1)))OR(vt0.c0)))OR(rt2.c2)))AND(rt2.c1)))=((rt2.c2 IN ()))) ORDER BY (((((((((((rt2.c1)AND(rt2.c0)))OR(rt2.c0)))OR(vt0.c0)))AND(rt2.c3))))==(((('757413756')IS(vt0.c0))))) ASC  NULLS FIRST, (((rt2.c1 IN (vt0.c1))) IS FALSE)  NULLS FIRST);
SELECT ALL * FROM rt2 CROSS JOIN vt0 ON ((((((((((rt2.c0)OR(rt2.c1)))OR(vt0.c0)))OR(rt2.c2)))AND(rt2.c1)))==((rt2.c2 IN ()))) WHERE (CAST(0.41486941260073207 AS REAL) COLLATE RTRIM) ORDER BY (((((((((((rt2.c1)AND(rt2.c0)))OR(rt2.c0)))OR(vt0.c0)))AND(rt2.c3))))=(((('757413756')IS(vt0.c0))))) ASC  NULLS FIRST, (((rt2.c1 IN (vt0.c1))) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(0.41486941260073207 AS REAL) COLLATE RTRIM) IS TRUE)  as count FROM rt2 CROSS JOIN vt0 ON ((((((((((rt2.c0)OR(rt2.c1)))OR(vt0.c0)))OR(rt2.c2)))AND(rt2.c1)))=((rt2.c2 IN ()))) ORDER BY (((((((((((rt2.c1)AND(rt2.c0)))OR(rt2.c0)))OR(vt0.c0)))AND(rt2.c3))))==(((('757413756')IS(vt0.c0))))) ASC  NULLS FIRST, (((rt2.c1 IN (vt0.c1))) IS FALSE)  NULLS FIRST);
SELECT ALL * FROM rt2 CROSS JOIN vt0 ON ((((((((((rt2.c0)OR(rt2.c1)))OR(vt0.c0)))OR(rt2.c2)))AND(rt2.c1)))==((rt2.c2 IN ()))) WHERE (CAST(0.41486941260073207 AS REAL) COLLATE RTRIM) ORDER BY (((((((((((rt2.c1)AND(rt2.c0)))OR(rt2.c0)))OR(vt0.c0)))AND(rt2.c3))))=(((('757413756')IS(vt0.c0))))) ASC  NULLS FIRST, (((rt2.c1 IN (vt0.c1))) IS FALSE)  NULLS FIRST;
SELECT * FROM vt0 WHERE (CASE vt0.c0 COLLATE NOCASE  WHEN (vt0.c0 IN ()) THEN CAST(vt0.c0 AS INTEGER) WHEN UNLIKELY(vt0.c1) THEN ((vt0.c1)<=(vt0.c1)) WHEN ((vt0.c1) IS FALSE) THEN (- (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE vt0.c0 COLLATE NOCASE  WHEN (vt0.c0 IN ()) THEN CAST(vt0.c0 AS INTEGER) WHEN UNLIKELY(vt0.c1) THEN ((vt0.c1)<=(vt0.c1)) WHEN ((vt0.c1) IS FALSE) THEN (- (vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE vt0.c0 COLLATE NOCASE  WHEN (vt0.c0 IN ()) THEN CAST(vt0.c0 AS INTEGER) WHEN UNLIKELY(vt0.c1) THEN ((vt0.c1)<=(vt0.c1)) WHEN ((vt0.c1) IS FALSE) THEN (- (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE vt0.c0 COLLATE NOCASE  WHEN (vt0.c0 IN ()) THEN CAST(vt0.c0 AS INTEGER) WHEN UNLIKELY(vt0.c1) THEN ((vt0.c1)<=(vt0.c1)) WHEN ((vt0.c1) IS FALSE) THEN (- (vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE vt0.c0 COLLATE NOCASE  WHEN (vt0.c0 IN ()) THEN CAST(vt0.c0 AS INTEGER) WHEN UNLIKELY(vt0.c1) THEN ((vt0.c1)<=(vt0.c1)) WHEN ((vt0.c1) IS FALSE) THEN (- (vt0.c0)) END);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((COALESCE(rt0.c2, rt0.c1)) NOT BETWEEN (rt0.c0) AND (((NULL) BETWEEN (vt0.c1) AND (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((COALESCE(rt0.c2, rt0.c1)) NOT BETWEEN (rt0.c0) AND (((NULL) BETWEEN (vt0.c1) AND (rt0.c1))))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((COALESCE(rt0.c2, rt0.c1)) NOT BETWEEN (rt0.c0) AND (((NULL) BETWEEN (vt0.c1) AND (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((COALESCE(rt0.c2, rt0.c1)) NOT BETWEEN (rt0.c0) AND (((NULL) BETWEEN (vt0.c1) AND (rt0.c1))))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((COALESCE(rt0.c2, rt0.c1)) NOT BETWEEN (rt0.c0) AND (((NULL) BETWEEN (vt0.c1) AND (rt0.c1)))));
SELECT COUNT(*) FROM rt0, rt2, vt0, rt1 WHERE (((rt1.c0 IN ()) IN ())) ORDER BY ((x'4b1d')IS(CASE WHEN vt0.c1 THEN rt0.c2 ELSE rt2.c3 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c0 IN ()) IN ())) IS TRUE)  as count FROM rt0, rt2, vt0, rt1 ORDER BY ((x'4b1d')IS(CASE WHEN vt0.c1 THEN rt0.c2 ELSE rt2.c3 END)) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, rt2, vt0, rt1 WHERE (((rt1.c0 IN ()) IN ())) ORDER BY ((x'4b1d')IS(CASE WHEN vt0.c1 THEN rt0.c2 ELSE rt2.c3 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c0 IN ()) IN ())) IS TRUE)  as count FROM rt0, rt2, vt0, rt1 ORDER BY ((x'4b1d')IS(CASE WHEN vt0.c1 THEN rt0.c2 ELSE rt2.c3 END)) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, rt2, vt0, rt1 WHERE (((rt1.c0 IN ()) IN ())) ORDER BY ((x'4b1d')IS(CASE WHEN vt0.c1 THEN rt0.c2 ELSE rt2.c3 END)) ASC  NULLS LAST;
SELECT ALL * FROM vt0, rt2 WHERE (CASE 0.31541416830784774  WHEN CASE -1  WHEN rt2.c2 THEN rt2.c1 ELSE rt2.c2 END THEN LENGTH(rt2.c2) WHEN ((rt2.c3) NOTNULL) THEN ((((rt2.c0)AND(rt2.c2)))AND(rt2.c0)) WHEN (((rt2.c1)) BETWEEN ((vt0.c0)) AND ((rt2.c1))) THEN rt2.c1 END) ORDER BY ((((rt2.c3)+(rt2.c0))) BETWEEN (((rt2.c3) BETWEEN (rt2.c2) AND (vt0.c0))) AND (((vt0.c1)|(rt2.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE 0.31541416830784774  WHEN CASE -1  WHEN rt2.c2 THEN rt2.c1 ELSE rt2.c2 END THEN LENGTH(rt2.c2) WHEN ((rt2.c3) NOTNULL) THEN ((((rt2.c0)AND(rt2.c2)))AND(rt2.c0)) WHEN (((rt2.c1)) BETWEEN ((vt0.c0)) AND ((rt2.c1))) THEN rt2.c1 END) IS TRUE)  as count FROM vt0, rt2 NOT INDEXED ORDER BY ((((rt2.c3)+(rt2.c0))) BETWEEN (((rt2.c3) BETWEEN (rt2.c2) AND (vt0.c0))) AND (((vt0.c1)|(rt2.c0)))) ASC);
SELECT ALL * FROM vt0, rt2 WHERE (CASE 0.31541416830784774  WHEN CASE -1  WHEN rt2.c2 THEN rt2.c1 ELSE rt2.c2 END THEN LENGTH(rt2.c2) WHEN ((rt2.c3) NOTNULL) THEN ((((rt2.c0)AND(rt2.c2)))AND(rt2.c0)) WHEN (((rt2.c1)) BETWEEN ((vt0.c0)) AND ((rt2.c1))) THEN rt2.c1 END) ORDER BY ((((rt2.c3)+(rt2.c0))) BETWEEN (((rt2.c3) BETWEEN (rt2.c2) AND (vt0.c0))) AND (((vt0.c1)|(rt2.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE 0.31541416830784774  WHEN CASE -1  WHEN rt2.c2 THEN rt2.c1 ELSE rt2.c2 END THEN LENGTH(rt2.c2) WHEN ((rt2.c3) NOTNULL) THEN ((((rt2.c0)AND(rt2.c2)))AND(rt2.c0)) WHEN (((rt2.c1)) BETWEEN ((vt0.c0)) AND ((rt2.c1))) THEN rt2.c1 END) IS TRUE)  as count FROM vt0, rt2 NOT INDEXED ORDER BY ((((rt2.c3)+(rt2.c0))) BETWEEN (((rt2.c3) BETWEEN (rt2.c2) AND (vt0.c0))) AND (((vt0.c1)|(rt2.c0)))) ASC);
