-- Time: 2024/06/11 12:21:47
-- Database: database52
-- Database version: 3.40.0
-- seed value: 918613552
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t1 WHERE ('*hrb''\no') ORDER BY CASE (((t1.c83)) BETWEEN ((t1.c83)) AND ((t1.c1)))  WHEN t1.c83 THEN json_valid(t1.c83) WHEN CAST(t1.c64 AS BLOB) THEN t1.c1 WHEN (((t1.c64)) NOT BETWEEN ((x'')) AND ((0.15012992224891042))) THEN (t1.c64 IN (t1.c64)) ELSE ((t1.c83)>(t1.c83)) END;
SELECT * FROM rt0, t1 WHERE (((('' COLLATE RTRIM))<(((((t1.c1, '', t1.c83))<(('', rt0.c0, rt0.c2)))))));
SELECT SUM(count) FROM (SELECT ALL ((((('' COLLATE RTRIM))<(((((t1.c1, '', t1.c83))<(('', rt0.c0, rt0.c2))))))) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (((('' COLLATE RTRIM))<(((((t1.c1, '', t1.c83))<(('', rt0.c0, rt0.c2)))))));
SELECT SUM(count) FROM (SELECT ALL ((((('' COLLATE RTRIM))<(((((t1.c1, '', t1.c83))<(('', rt0.c0, rt0.c2))))))) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (((('' COLLATE RTRIM))<(((((t1.c1, '', t1.c83))<(('', rt0.c0, rt0.c2)))))));
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c64)) BETWEEN ((((t1.c64) NOTNULL))) AND (((- (t1.c64))))));
SELECT SUM(count) FROM (SELECT (((((t1.c64)) BETWEEN ((((t1.c64) NOTNULL))) AND (((- (t1.c64)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c64)) BETWEEN ((((t1.c64) NOTNULL))) AND (((- (t1.c64))))));
SELECT SUM(count) FROM (SELECT (((((t1.c64)) BETWEEN ((((t1.c64) NOTNULL))) AND (((- (t1.c64)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c64)) BETWEEN ((((t1.c64) NOTNULL))) AND (((- (t1.c64))))));
SELECT ALL * FROM t1 WHERE (((CAST(t1.c64 AS BLOB)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c64 AS BLOB)) NOTNULL)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((CAST(t1.c64 AS BLOB)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c64 AS BLOB)) NOTNULL)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((CAST(t1.c64 AS BLOB)) NOTNULL));
SELECT * FROM rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((((rt0.c2)>=(rt0.c1)))))) ORDER BY IFNULL(CAST(rt0.c2 AS NUMERIC), MAX(rt0.c2, rt0.c0, rt0.c0, rt0.c1)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((((rt0.c2)>=(rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY IFNULL(CAST(rt0.c2 AS NUMERIC), MAX(rt0.c2, rt0.c0, rt0.c0, rt0.c1)) ASC  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((((rt0.c2)>=(rt0.c1)))))) ORDER BY IFNULL(CAST(rt0.c2 AS NUMERIC), MAX(rt0.c2, rt0.c0, rt0.c0, rt0.c1)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((((rt0.c2)>=(rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY IFNULL(CAST(rt0.c2 AS NUMERIC), MAX(rt0.c2, rt0.c0, rt0.c0, rt0.c1)) ASC  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((((rt0.c2)>=(rt0.c1)))))) ORDER BY IFNULL(CAST(rt0.c2 AS NUMERIC), MAX(rt0.c2, rt0.c0, rt0.c0, rt0.c1)) ASC  NULLS FIRST;
SELECT * FROM rt0 WHERE (((rt0.c1) NOT BETWEEN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c0 END) AND ((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) ORDER BY (NOT (((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c1))))  NULLS LAST, IFNULL(DISTINCT rt0.c1, ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1) NOT BETWEEN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c0 END) AND ((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY (NOT (((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c1))))  NULLS LAST, IFNULL(DISTINCT rt0.c1, ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2))) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (((rt0.c1) NOT BETWEEN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c0 END) AND ((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) ORDER BY (NOT (((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c1))))  NULLS LAST, IFNULL(DISTINCT rt0.c1, ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1) NOT BETWEEN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c0 END) AND ((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY (NOT (((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c1))))  NULLS LAST, IFNULL(DISTINCT rt0.c1, ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2))) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (((rt0.c1) NOT BETWEEN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c0 END) AND ((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) ORDER BY (NOT (((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c1))))  NULLS LAST, IFNULL(DISTINCT rt0.c1, ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2))) ASC  NULLS LAST;
SELECT * FROM rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))) NOTNULL));
SELECT COUNT(*) FROM t1 NATURAL JOIN rt0 WHERE (CAST(NULL AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS BLOB)) IS TRUE)  as count FROM t1 NATURAL JOIN rt0);
SELECT COUNT(*) FROM t1 NATURAL JOIN rt0 WHERE (CAST(NULL AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS BLOB)) IS TRUE)  as count FROM t1 NATURAL JOIN rt0);
SELECT COUNT(*) FROM t1 NATURAL JOIN rt0 WHERE (CAST(NULL AS BLOB));
SELECT ALL * FROM rt0 WHERE (((((INSTR(rt0.c2, rt0.c2))AND(((rt0.c2)<<(rt0.c1)))))OR(CAST(rt0.c0 AS REAL)))) ORDER BY ((((rt0.c1)/(rt0.c2))) BETWEEN ((~ (rt0.c1))) AND (UPPER(rt0.c2))) DESC  NULLS FIRST, ((((rt0.c0)>(rt0.c0))) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((INSTR(rt0.c2, rt0.c2))AND(((rt0.c2)<<(rt0.c1)))))OR(CAST(rt0.c0 AS REAL)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1)/(rt0.c2))) BETWEEN ((~ (rt0.c1))) AND (UPPER(rt0.c2))) DESC  NULLS FIRST, ((((rt0.c0)>(rt0.c0))) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((((INSTR(rt0.c2, rt0.c2))AND(((rt0.c2)<<(rt0.c1)))))OR(CAST(rt0.c0 AS REAL)))) ORDER BY ((((rt0.c1)/(rt0.c2))) BETWEEN ((~ (rt0.c1))) AND (UPPER(rt0.c2))) DESC  NULLS FIRST, ((((rt0.c0)>(rt0.c0))) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((INSTR(rt0.c2, rt0.c2))AND(((rt0.c2)<<(rt0.c1)))))OR(CAST(rt0.c0 AS REAL)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1)/(rt0.c2))) BETWEEN ((~ (rt0.c1))) AND (UPPER(rt0.c2))) DESC  NULLS FIRST, ((((rt0.c0)>(rt0.c0))) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((((INSTR(rt0.c2, rt0.c2))AND(((rt0.c2)<<(rt0.c1)))))OR(CAST(rt0.c0 AS REAL)))) ORDER BY ((((rt0.c1)/(rt0.c2))) BETWEEN ((~ (rt0.c1))) AND (UPPER(rt0.c2))) DESC  NULLS FIRST, ((((rt0.c0)>(rt0.c0))) NOTNULL)  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c64) NOTNULL))OR(((((t1.c83)OR(t1.c64)))AND(t1.c83)))))AND((((t1.c64))=((t1.c64)))))) ORDER BY TRIM(((((((((0.8552474553061477)AND(x'')))AND(t1.c1)))OR(t1.c1)))OR(t1.c83)), ((t1.c1)-(t1.c83))), NULL DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c64) NOTNULL))OR(((((t1.c83)OR(t1.c64)))AND(t1.c83)))))AND((((t1.c64))==((t1.c64)))))) IS TRUE)  as count FROM t1 ORDER BY TRIM(((((((((0.8552474553061477)AND(x'')))AND(t1.c1)))OR(t1.c1)))OR(t1.c83)), ((t1.c1)-(t1.c83))), NULL DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c64) NOTNULL))OR(((((t1.c83)OR(t1.c64)))AND(t1.c83)))))AND((((t1.c64))=((t1.c64)))))) ORDER BY TRIM(((((((((0.8552474553061477)AND(x'')))AND(t1.c1)))OR(t1.c1)))OR(t1.c83)), ((t1.c1)-(t1.c83))), NULL DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c64) NOTNULL))OR(((((t1.c83)OR(t1.c64)))AND(t1.c83)))))AND((((t1.c64))==((t1.c64)))))) IS TRUE)  as count FROM t1 ORDER BY TRIM(((((((((0.8552474553061477)AND(x'')))AND(t1.c1)))OR(t1.c1)))OR(t1.c83)), ((t1.c1)-(t1.c83))), NULL DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c64) NOTNULL))OR(((((t1.c83)OR(t1.c64)))AND(t1.c83)))))AND((((t1.c64))=((t1.c64)))))) ORDER BY TRIM(((((((((0.8552474553061477)AND(x'')))AND(t1.c1)))OR(t1.c1)))OR(t1.c83)), ((t1.c1)-(t1.c83))), NULL DESC  NULLS LAST;
SELECT * FROM rt0 WHERE ((((((rt0.c1, rt0.c1, rt0.c1, '-1719233962', rt0.c0)) NOT BETWEEN (('O0aq]sc', rt0.c1, rt0.c1, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c2))))<>((rt0.c0 IN (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1, rt0.c1, rt0.c1, '-1719233962', rt0.c0)) NOT BETWEEN (('O0aq]sc', rt0.c1, rt0.c1, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c2))))!=((rt0.c0 IN (rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((((rt0.c1, rt0.c1, rt0.c1, '-1719233962', rt0.c0)) NOT BETWEEN (('O0aq]sc', rt0.c1, rt0.c1, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c2))))<>((rt0.c0 IN (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1, rt0.c1, rt0.c1, '-1719233962', rt0.c0)) NOT BETWEEN (('O0aq]sc', rt0.c1, rt0.c1, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c2))))!=((rt0.c0 IN (rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((((rt0.c1, rt0.c1, rt0.c1, '-1719233962', rt0.c0)) NOT BETWEEN (('O0aq]sc', rt0.c1, rt0.c1, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c1, rt0.c2, rt0.c2))))<>((rt0.c0 IN (rt0.c1)))));
SELECT COUNT(*) FROM t1, rt0 WHERE (t1.c64);
SELECT SUM(count) FROM (SELECT ((t1.c64) IS TRUE)  as count FROM t1, rt0);
SELECT COUNT(*) FROM t1, rt0 WHERE (t1.c64);
SELECT SUM(count) FROM (SELECT ((t1.c64) IS TRUE)  as count FROM t1, rt0);
SELECT COUNT(*) FROM t1, rt0 WHERE (t1.c64);
SELECT ALL * FROM rt0 FULL OUTER JOIN t1 ON CASE ((t1.c64)/(rt0.c2))  WHEN CASE WHEN 0.26059157459331894 THEN t1.c1 ELSE rt0.c1 END THEN (- (t1.c1)) WHEN (((rt0.c2))=((t1.c64))) THEN ((rt0.c0) NOT NULL) WHEN CAST(rt0.c1 AS REAL) THEN ((rt0.c0) IS FALSE) WHEN (((t1.c64))<(('441953321'))) THEN (- (t1.c64)) WHEN ((t1.c64)|(rt0.c2)) THEN CASE rt0.c0  WHEN rt0.c0 THEN t1.c83 ELSE rt0.c1 END ELSE (t1.c64 IN ()) END WHERE (((((((((CASE t1.c83  WHEN t1.c1 THEN x'' WHEN t1.c83 THEN NULL WHEN t1.c1 THEN t1.c1 END)AND(CAST(t1.c83 AS TEXT))))OR(rt0.c2)))OR((((NULL))<=((t1.c83))))))OR(((rt0.c2)+(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((CASE t1.c83  WHEN t1.c1 THEN x'' WHEN t1.c83 THEN NULL WHEN t1.c1 THEN t1.c1 END)AND(CAST(t1.c83 AS TEXT))))OR(rt0.c2)))OR((((NULL))<=((t1.c83))))))OR(((rt0.c2)+(rt0.c0))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t1 ON CASE ((t1.c64)/(rt0.c2))  WHEN CASE WHEN 0.26059157459331894 THEN t1.c1 ELSE rt0.c1 END THEN (- (t1.c1)) WHEN (((rt0.c2))=((t1.c64))) THEN ((rt0.c0) NOT NULL) WHEN CAST(rt0.c1 AS REAL) THEN ((rt0.c0) IS FALSE) WHEN (((t1.c64))<(('441953321'))) THEN (- (t1.c64)) WHEN ((t1.c64)|(rt0.c2)) THEN CASE rt0.c0  WHEN rt0.c0 THEN t1.c83 ELSE rt0.c1 END ELSE (t1.c64 IN ()) END);
SELECT ALL * FROM rt0 FULL OUTER JOIN t1 ON CASE ((t1.c64)/(rt0.c2))  WHEN CASE WHEN 0.26059157459331894 THEN t1.c1 ELSE rt0.c1 END THEN (- (t1.c1)) WHEN (((rt0.c2))=((t1.c64))) THEN ((rt0.c0) NOT NULL) WHEN CAST(rt0.c1 AS REAL) THEN ((rt0.c0) IS FALSE) WHEN (((t1.c64))<(('441953321'))) THEN (- (t1.c64)) WHEN ((t1.c64)|(rt0.c2)) THEN CASE rt0.c0  WHEN rt0.c0 THEN t1.c83 ELSE rt0.c1 END ELSE (t1.c64 IN ()) END WHERE (((((((((CASE t1.c83  WHEN t1.c1 THEN x'' WHEN t1.c83 THEN NULL WHEN t1.c1 THEN t1.c1 END)AND(CAST(t1.c83 AS TEXT))))OR(rt0.c2)))OR((((NULL))<=((t1.c83))))))OR(((rt0.c2)+(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((CASE t1.c83  WHEN t1.c1 THEN x'' WHEN t1.c83 THEN NULL WHEN t1.c1 THEN t1.c1 END)AND(CAST(t1.c83 AS TEXT))))OR(rt0.c2)))OR((((NULL))<=((t1.c83))))))OR(((rt0.c2)+(rt0.c0))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t1 ON CASE ((t1.c64)/(rt0.c2))  WHEN CASE WHEN 0.26059157459331894 THEN t1.c1 ELSE rt0.c1 END THEN (- (t1.c1)) WHEN (((rt0.c2))=((t1.c64))) THEN ((rt0.c0) NOT NULL) WHEN CAST(rt0.c1 AS REAL) THEN ((rt0.c0) IS FALSE) WHEN (((t1.c64))<(('441953321'))) THEN (- (t1.c64)) WHEN ((t1.c64)|(rt0.c2)) THEN CASE rt0.c0  WHEN rt0.c0 THEN t1.c83 ELSE rt0.c1 END ELSE (t1.c64 IN ()) END);
SELECT ALL * FROM rt0 FULL OUTER JOIN t1 ON CASE ((t1.c64)/(rt0.c2))  WHEN CASE WHEN 0.26059157459331894 THEN t1.c1 ELSE rt0.c1 END THEN (- (t1.c1)) WHEN (((rt0.c2))=((t1.c64))) THEN ((rt0.c0) NOT NULL) WHEN CAST(rt0.c1 AS REAL) THEN ((rt0.c0) IS FALSE) WHEN (((t1.c64))<(('441953321'))) THEN (- (t1.c64)) WHEN ((t1.c64)|(rt0.c2)) THEN CASE rt0.c0  WHEN rt0.c0 THEN t1.c83 ELSE rt0.c1 END ELSE (t1.c64 IN ()) END WHERE (((((((((CASE t1.c83  WHEN t1.c1 THEN x'' WHEN t1.c83 THEN NULL WHEN t1.c1 THEN t1.c1 END)AND(CAST(t1.c83 AS TEXT))))OR(rt0.c2)))OR((((NULL))<=((t1.c83))))))OR(((rt0.c2)+(rt0.c0)))));
SELECT * FROM rt0, t1 WHERE (CASE CASE WHEN t1.c1 THEN t1.c1 WHEN ',┣h1' THEN t1.c1 WHEN rt0.c1 THEN t1.c83 ELSE t1.c64 END  WHEN ((rt0.c2)IS NOT(t1.c64)) THEN 0Xffffffffd426fa34 WHEN t1.c1 THEN CASE WHEN t1.c64 THEN rt0.c0 END WHEN UNLIKELY(DISTINCT '502069839') THEN CASE rt0.c2  WHEN t1.c64 THEN t1.c1 WHEN NULL THEN t1.c64 WHEN rt0.c2 THEN rt0.c1 END END) ORDER BY ((CASE WHEN 0.7384118632548787 THEN rt0.c1 END)IS((rt0.c2 IN ()))) ASC  NULLS FIRST, (((rt0.c1)) BETWEEN (((+ (t1.c64)))) AND ((((((((((t1.c64)OR(rt0.c0)))OR(rt0.c0)))AND(t1.c83)))AND(t1.c83))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN t1.c1 THEN t1.c1 WHEN ',┣h1' THEN t1.c1 WHEN rt0.c1 THEN t1.c83 ELSE t1.c64 END  WHEN ((rt0.c2)IS NOT(t1.c64)) THEN 0Xffffffffd426fa34 WHEN t1.c1 THEN CASE WHEN t1.c64 THEN rt0.c0 END WHEN UNLIKELY(DISTINCT '502069839') THEN CASE rt0.c2  WHEN t1.c64 THEN t1.c1 WHEN NULL THEN t1.c64 WHEN rt0.c2 THEN rt0.c1 END END) IS TRUE)  as count FROM rt0, t1 ORDER BY ((CASE WHEN 0.7384118632548787 THEN rt0.c1 END)IS((rt0.c2 IN ()))) ASC  NULLS FIRST, (((rt0.c1)) BETWEEN (((+ (t1.c64)))) AND ((((((((((t1.c64)OR(rt0.c0)))OR(rt0.c0)))AND(t1.c83)))AND(t1.c83))))) DESC);
SELECT * FROM rt0, t1 WHERE (CASE CASE WHEN t1.c1 THEN t1.c1 WHEN ',┣h1' THEN t1.c1 WHEN rt0.c1 THEN t1.c83 ELSE t1.c64 END  WHEN ((rt0.c2)IS NOT(t1.c64)) THEN 0Xffffffffd426fa34 WHEN t1.c1 THEN CASE WHEN t1.c64 THEN rt0.c0 END WHEN UNLIKELY(DISTINCT '502069839') THEN CASE rt0.c2  WHEN t1.c64 THEN t1.c1 WHEN NULL THEN t1.c64 WHEN rt0.c2 THEN rt0.c1 END END) ORDER BY ((CASE WHEN 0.7384118632548787 THEN rt0.c1 END)IS((rt0.c2 IN ()))) ASC  NULLS FIRST, (((rt0.c1)) BETWEEN (((+ (t1.c64)))) AND ((((((((((t1.c64)OR(rt0.c0)))OR(rt0.c0)))AND(t1.c83)))AND(t1.c83))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN t1.c1 THEN t1.c1 WHEN ',┣h1' THEN t1.c1 WHEN rt0.c1 THEN t1.c83 ELSE t1.c64 END  WHEN ((rt0.c2)IS NOT(t1.c64)) THEN 0Xffffffffd426fa34 WHEN t1.c1 THEN CASE WHEN t1.c64 THEN rt0.c0 END WHEN UNLIKELY(DISTINCT '502069839') THEN CASE rt0.c2  WHEN t1.c64 THEN t1.c1 WHEN NULL THEN t1.c64 WHEN rt0.c2 THEN rt0.c1 END END) IS TRUE)  as count FROM rt0, t1 ORDER BY ((CASE WHEN 0.7384118632548787 THEN rt0.c1 END)IS((rt0.c2 IN ()))) ASC  NULLS FIRST, (((rt0.c1)) BETWEEN (((+ (t1.c64)))) AND ((((((((((t1.c64)OR(rt0.c0)))OR(rt0.c0)))AND(t1.c83)))AND(t1.c83))))) DESC);
SELECT * FROM rt0, t1 WHERE (CASE CASE WHEN t1.c1 THEN t1.c1 WHEN ',┣h1' THEN t1.c1 WHEN rt0.c1 THEN t1.c83 ELSE t1.c64 END  WHEN ((rt0.c2)IS NOT(t1.c64)) THEN 0Xffffffffd426fa34 WHEN t1.c1 THEN CASE WHEN t1.c64 THEN rt0.c0 END WHEN UNLIKELY(DISTINCT '502069839') THEN CASE rt0.c2  WHEN t1.c64 THEN t1.c1 WHEN NULL THEN t1.c64 WHEN rt0.c2 THEN rt0.c1 END END) ORDER BY ((CASE WHEN 0.7384118632548787 THEN rt0.c1 END)IS((rt0.c2 IN ()))) ASC  NULLS FIRST, (((rt0.c1)) BETWEEN (((+ (t1.c64)))) AND ((((((((((t1.c64)OR(rt0.c0)))OR(rt0.c0)))AND(t1.c83)))AND(t1.c83))))) DESC;
SELECT * FROM t1 WHERE (((CAST(t1.c64 AS BLOB))+(CAST(t1.c1 AS TEXT)))) ORDER BY t1.c64  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c64 AS BLOB))+(CAST(t1.c1 AS TEXT)))) IS TRUE)  as count FROM t1 ORDER BY t1.c64  NULLS FIRST);
SELECT * FROM t1 WHERE (((CAST(t1.c64 AS BLOB))+(CAST(t1.c1 AS TEXT)))) ORDER BY t1.c64  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c64 AS BLOB))+(CAST(t1.c1 AS TEXT)))) IS TRUE)  as count FROM t1 ORDER BY t1.c64  NULLS FIRST);
SELECT * FROM t1 WHERE (((CAST(t1.c64 AS BLOB))+(CAST(t1.c1 AS TEXT)))) ORDER BY t1.c64  NULLS FIRST;
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t1 ON (json_insert(rt0.c0, t1.c64, t1.c1) IN ()) WHERE ((((((((((t1.c1)AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c0)))AND(t1.c1)) IN (((t1.c83)IS(rt0.c2))))) ORDER BY ((((1.575427009E9)OR(t1.c83))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT (((((((((((t1.c1)AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c0)))AND(t1.c1)) IN (((t1.c83)IS(rt0.c2))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t1 ON (json_insert(rt0.c0, t1.c64, t1.c1) IN ()) ORDER BY ((((1.575427009E9)OR(t1.c83))) NOT NULL) ASC);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t1 ON (json_insert(rt0.c0, t1.c64, t1.c1) IN ()) WHERE ((((((((((t1.c1)AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c0)))AND(t1.c1)) IN (((t1.c83)IS(rt0.c2))))) ORDER BY ((((1.575427009E9)OR(t1.c83))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT (((((((((((t1.c1)AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c0)))AND(t1.c1)) IN (((t1.c83)IS(rt0.c2))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t1 ON (json_insert(rt0.c0, t1.c64, t1.c1) IN ()) ORDER BY ((((1.575427009E9)OR(t1.c83))) NOT NULL) ASC);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t1 ON (json_insert(rt0.c0, t1.c64, t1.c1) IN ()) WHERE ((((((((((t1.c1)AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c0)))AND(t1.c1)) IN (((t1.c83)IS(rt0.c2))))) ORDER BY ((((1.575427009E9)OR(t1.c83))) NOT NULL) ASC;
SELECT COUNT(*) FROM t1, rt0 NOT INDEXED WHERE (((INSTR(rt0.c1, 0.7955247734879833)) BETWEEN (rt0.c0) AND ((+ (t1.c83))))) ORDER BY CASE WHEN (rt0.c2 IN (t1.c64)) THEN t1.c64 WHEN (t1.c1 IN (rt0.c0)) THEN (((rt0.c0))>=((rt0.c0))) WHEN ((((t1.c1)OR(rt0.c2)))OR(NULL)) THEN ((rt0.c1)||(t1.c83)) ELSE STRFTIME(t1.c1, t1.c1, t1.c83, t1.c64, rt0.c0) END, CASE rt0.c1 COLLATE RTRIM  WHEN t1.c83 THEN '-885156249' ELSE ((rt0.c0)=(t1.c1)) END;
SELECT SUM(count) FROM (SELECT ALL ((((INSTR(rt0.c1, 0.7955247734879833)) BETWEEN (rt0.c0) AND ((+ (t1.c83))))) IS TRUE)  as count FROM t1, rt0 ORDER BY CASE WHEN (rt0.c2 IN (t1.c64)) THEN t1.c64 WHEN (t1.c1 IN (rt0.c0)) THEN (((rt0.c0))>=((rt0.c0))) WHEN ((((t1.c1)OR(rt0.c2)))OR(NULL)) THEN ((rt0.c1)||(t1.c83)) ELSE STRFTIME(t1.c1, t1.c1, t1.c83, t1.c64, rt0.c0) END, CASE rt0.c1 COLLATE RTRIM  WHEN t1.c83 THEN '-885156249' ELSE ((rt0.c0)==(t1.c1)) END);
