-- Time: 2024/06/09 19:02:55
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2676619416
PRAGMA case_sensitive_like=ON; -- 3ms;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)<<(t0.c0)))>=((((((((('1499206479')AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (+ (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)<<(t0.c0)))>=((((((((('1499206479')AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0))))) ORDER BY (+ (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)<<(t0.c0)))>=((((((((('1499206479')AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (+ (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)<<(t0.c0)))>=((((((((('1499206479')AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0))))) ORDER BY (+ (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END));
SELECT * FROM vt0, vt1, t0 WHERE ((- (CASE WHEN vt0.c0 THEN NULL WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN t0.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)));
SELECT SUM(count) FROM (SELECT (((- (CASE WHEN vt0.c0 THEN NULL WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN t0.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT * FROM vt0, vt1, t0 WHERE ((- (CASE WHEN vt0.c0 THEN NULL WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN t0.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)));
SELECT SUM(count) FROM (SELECT (((- (CASE WHEN vt0.c0 THEN NULL WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN t0.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT * FROM vt0, vt1, t0 WHERE ((- (CASE WHEN vt0.c0 THEN NULL WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN t0.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)));
SELECT ALL * FROM vt1, t0, vt0 WHERE (CAST(vt1.c0 COLLATE BINARY AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt1.c0 COLLATE BINARY AS BLOB)) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL * FROM vt1, t0, vt0 WHERE (CAST(vt1.c0 COLLATE BINARY AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt1.c0 COLLATE BINARY AS BLOB)) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL * FROM vt1, t0, vt0 WHERE (CAST(vt1.c0 COLLATE BINARY AS BLOB));
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0, vt1, t0);
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0, vt1, t0);
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE (x'');
SELECT * FROM vt0, t0 CROSS JOIN vt1 ON ((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)) COLLATE RTRIM WHERE (((t0.c0 COLLATE BINARY)<=(((vt1.c0) NOT NULL)))) ORDER BY (((((vt1.c0))>=((vt0.c0)))) BETWEEN (((vt1.c0)<=(t0.c0))) AND (IFNULL(t0.c0, t0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ((((t0.c0 COLLATE BINARY)<=(((vt1.c0) NOT NULL)))) IS TRUE)  as count FROM vt0, t0 CROSS JOIN vt1 ON ((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)) COLLATE RTRIM ORDER BY (((((vt1.c0))>=((vt0.c0)))) BETWEEN (((vt1.c0)<=(t0.c0))) AND (IFNULL(t0.c0, t0.c0))) ASC);
SELECT * FROM vt0, t0 CROSS JOIN vt1 ON ((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)) COLLATE RTRIM WHERE (((t0.c0 COLLATE BINARY)<=(((vt1.c0) NOT NULL)))) ORDER BY (((((vt1.c0))>=((vt0.c0)))) BETWEEN (((vt1.c0)<=(t0.c0))) AND (IFNULL(t0.c0, t0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ((((t0.c0 COLLATE BINARY)<=(((vt1.c0) NOT NULL)))) IS TRUE)  as count FROM vt0, t0 CROSS JOIN vt1 ON ((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)) COLLATE RTRIM ORDER BY (((((vt1.c0))>=((vt0.c0)))) BETWEEN (((vt1.c0)<=(t0.c0))) AND (IFNULL(t0.c0, t0.c0))) ASC);
SELECT * FROM vt0, t0 CROSS JOIN vt1 ON ((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)) COLLATE RTRIM WHERE (((t0.c0 COLLATE BINARY)<=(((vt1.c0) NOT NULL)))) ORDER BY (((((vt1.c0))>=((vt0.c0)))) BETWEEN (((vt1.c0)<=(t0.c0))) AND (IFNULL(t0.c0, t0.c0))) ASC;
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((((vt1.c0) ISNULL))>=(((vt1.c0) BETWEEN (vt1.c0) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) ISNULL))>=(((vt1.c0) BETWEEN (vt1.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((((vt1.c0) ISNULL))>=(((vt1.c0) BETWEEN (vt1.c0) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) ISNULL))>=(((vt1.c0) BETWEEN (vt1.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((((vt1.c0) ISNULL))>=(((vt1.c0) BETWEEN (vt1.c0) AND (t0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY ((vt0.c0)<<(vt0.c0)) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0)<<(vt0.c0)) COLLATE BINARY ASC);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY ((vt0.c0)<<(vt0.c0)) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0)<<(vt0.c0)) COLLATE BINARY ASC);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY ((vt0.c0)<<(vt0.c0)) COLLATE BINARY ASC;
SELECT ALL COUNT(*) FROM vt0 NOT INDEXED, t0, vt1 WHERE (CASE CASE vt1.c0  WHEN NULL THEN x'' ELSE '0.03872473457944858' END  WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((((((((vt1.c0)OR(vt1.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) WHEN CAST(t0.c0 AS REAL) THEN ((t0.c0) BETWEEN (NULL) AND (vt1.c0)) WHEN ((vt1.c0)>>(vt1.c0)) THEN '^*	S' END) ORDER BY JULIANDAY(vt1.c0, t0.c0, vt0.c0) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE vt1.c0  WHEN NULL THEN x'' ELSE '0.03872473457944858' END  WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((((((((vt1.c0)OR(vt1.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) WHEN CAST(t0.c0 AS REAL) THEN ((t0.c0) BETWEEN (NULL) AND (vt1.c0)) WHEN ((vt1.c0)>>(vt1.c0)) THEN '^*	S' END) IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY JULIANDAY(vt1.c0, t0.c0, vt0.c0) COLLATE RTRIM DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 NOT INDEXED, t0, vt1 WHERE (CASE CASE vt1.c0  WHEN NULL THEN x'' ELSE '0.03872473457944858' END  WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((((((((vt1.c0)OR(vt1.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) WHEN CAST(t0.c0 AS REAL) THEN ((t0.c0) BETWEEN (NULL) AND (vt1.c0)) WHEN ((vt1.c0)>>(vt1.c0)) THEN '^*	S' END) ORDER BY JULIANDAY(vt1.c0, t0.c0, vt0.c0) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE vt1.c0  WHEN NULL THEN x'' ELSE '0.03872473457944858' END  WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((((((((vt1.c0)OR(vt1.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) WHEN CAST(t0.c0 AS REAL) THEN ((t0.c0) BETWEEN (NULL) AND (vt1.c0)) WHEN ((vt1.c0)>>(vt1.c0)) THEN '^*	S' END) IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY JULIANDAY(vt1.c0, t0.c0, vt0.c0) COLLATE RTRIM DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 NOT INDEXED, t0, vt1 WHERE (CASE CASE vt1.c0  WHEN NULL THEN x'' ELSE '0.03872473457944858' END  WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((((((((vt1.c0)OR(vt1.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) WHEN CAST(t0.c0 AS REAL) THEN ((t0.c0) BETWEEN (NULL) AND (vt1.c0)) WHEN ((vt1.c0)>>(vt1.c0)) THEN '^*	S' END) ORDER BY JULIANDAY(vt1.c0, t0.c0, vt0.c0) COLLATE RTRIM DESC  NULLS FIRST;
SELECT * FROM t0, vt1 WHERE (CASE WHEN (t0.c0 IN ()) THEN ((vt1.c0)<(t0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (t0.c0 IN ()) THEN ((vt1.c0)<(t0.c0)) END) IS TRUE)  as count FROM t0, vt1 NOT INDEXED);
SELECT * FROM t0, vt1 WHERE (CASE WHEN (t0.c0 IN ()) THEN ((vt1.c0)<(t0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (t0.c0 IN ()) THEN ((vt1.c0)<(t0.c0)) END) IS TRUE)  as count FROM t0, vt1 NOT INDEXED);
SELECT * FROM t0, vt1 WHERE (CASE WHEN (t0.c0 IN ()) THEN ((vt1.c0)<(t0.c0)) END);
SELECT COUNT(*) FROM t0, vt0 NATURAL JOIN vt1 WHERE (((vt1.c0 COLLATE BINARY)GLOB(x'')));
SELECT SUM(count) FROM (SELECT ((((vt1.c0 COLLATE BINARY)GLOB(x''))) IS TRUE)  as count FROM t0, vt0 NATURAL JOIN vt1);
SELECT COUNT(*) FROM t0, vt0 NATURAL JOIN vt1 WHERE (((vt1.c0 COLLATE BINARY)GLOB(x'')));
SELECT SUM(count) FROM (SELECT ((((vt1.c0 COLLATE BINARY)GLOB(x''))) IS TRUE)  as count FROM t0, vt0 NATURAL JOIN vt1);
SELECT COUNT(*) FROM t0, vt0 NATURAL JOIN vt1 WHERE (((vt1.c0 COLLATE BINARY)GLOB(x'')));
SELECT * FROM vt1, vt0 WHERE ((((vt0.c0 IN ()))%((vt1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ()))%((vt1.c0 IN ())))) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1, vt0 WHERE ((((vt0.c0 IN ()))%((vt1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ()))%((vt1.c0 IN ())))) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1, vt0 WHERE ((((vt0.c0 IN ()))%((vt1.c0 IN ()))));
SELECT ALL * FROM t0, vt1 WHERE (CAST((((vt1.c0))<>((t0.c0))) AS NUMERIC)) ORDER BY (t0.c0 IN (vt1.c0)) COLLATE RTRIM ASC  NULLS FIRST, (NOT (((vt1.c0) NOTNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((((vt1.c0))!=((t0.c0))) AS NUMERIC)) IS TRUE)  as count FROM t0, vt1 ORDER BY (t0.c0 IN (vt1.c0)) COLLATE RTRIM ASC  NULLS FIRST, (NOT (((vt1.c0) NOTNULL)))  NULLS FIRST);
SELECT ALL * FROM t0, vt1 WHERE (CAST((((vt1.c0))<>((t0.c0))) AS NUMERIC)) ORDER BY (t0.c0 IN (vt1.c0)) COLLATE RTRIM ASC  NULLS FIRST, (NOT (((vt1.c0) NOTNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((((vt1.c0))!=((t0.c0))) AS NUMERIC)) IS TRUE)  as count FROM t0, vt1 ORDER BY (t0.c0 IN (vt1.c0)) COLLATE RTRIM ASC  NULLS FIRST, (NOT (((vt1.c0) NOTNULL)))  NULLS FIRST);
SELECT ALL * FROM t0, vt1 WHERE (CAST((((vt1.c0))<>((t0.c0))) AS NUMERIC)) ORDER BY (t0.c0 IN (vt1.c0)) COLLATE RTRIM ASC  NULLS FIRST, (NOT (((vt1.c0) NOTNULL)))  NULLS FIRST;
SELECT COUNT(*) FROM vt1 WHERE (CAST(0.9186926373500485 AS TEXT)) ORDER BY ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)AND(((x'f1f3') ISNULL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(0.9186926373500485 AS TEXT)) IS TRUE)  as count FROM vt1 ORDER BY ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)AND(((x'f1f3') ISNULL))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (CAST(0.9186926373500485 AS TEXT)) ORDER BY ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)AND(((x'f1f3') ISNULL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(0.9186926373500485 AS TEXT)) IS TRUE)  as count FROM vt1 ORDER BY ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)AND(((x'f1f3') ISNULL))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (CAST(0.9186926373500485 AS TEXT)) ORDER BY ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)AND(((x'f1f3') ISNULL))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)&(x'')))<<(vt0.c0))) ORDER BY vt0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)&(x'')))<<(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)&(x'')))<<(vt0.c0))) ORDER BY vt0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)&(x'')))<<(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)&(x'')))<<(vt0.c0))) ORDER BY vt0.c0 DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (((vt1.c0 COLLATE NOCASE)/((~ (1.934765543E9)))));
SELECT SUM(count) FROM (SELECT ((((vt1.c0 COLLATE NOCASE)/((~ (1.934765543E9))))) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (((vt1.c0 COLLATE NOCASE)/((~ (1.934765543E9)))));
SELECT SUM(count) FROM (SELECT ((((vt1.c0 COLLATE NOCASE)/((~ (1.934765543E9))))) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (((vt1.c0 COLLATE NOCASE)/((~ (1.934765543E9)))));
SELECT ALL * FROM t0 WHERE (((0.6246584910329872) ISNULL));
SELECT SUM(count) FROM (SELECT ((((0.6246584910329872) ISNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((0.6246584910329872) ISNULL));
SELECT SUM(count) FROM (SELECT ((((0.6246584910329872) ISNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((0.6246584910329872) ISNULL));
SELECT ALL * FROM t0, vt0 NATURAL JOIN vt1 WHERE (CAST(((((((((vt0.c0)OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((((((((vt0.c0)OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)) AS REAL)) IS TRUE)  as count FROM t0, vt0 NATURAL JOIN vt1);
SELECT ALL * FROM t0, vt0 NATURAL JOIN vt1 WHERE (CAST(((((((((vt0.c0)OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((((((((vt0.c0)OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)) AS REAL)) IS TRUE)  as count FROM t0, vt0 NATURAL JOIN vt1);
SELECT ALL * FROM t0, vt0 NATURAL JOIN vt1 WHERE (CAST(((((((((vt0.c0)OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)) AS REAL));
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE CAST(vt1.c0 AS NUMERIC)  WHEN ('ᮄu' IN ()) THEN (((vt1.c0, vt1.c0, vt1.c0))<=((vt1.c0, vt1.c0, vt1.c0))) WHEN (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))) THEN ((vt1.c0)LIKE(vt1.c0)) WHEN (vt1.c0 IN (vt1.c0)) THEN vt1.c0 END) ORDER BY ((((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))AND((~ (vt1.c0)))))OR(CASE vt1.c0  WHEN 215681424 THEN vt1.c0 WHEN '0.7898034360351253' THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE CAST(vt1.c0 AS NUMERIC)  WHEN ('ᮄu' IN ()) THEN (((vt1.c0, vt1.c0, vt1.c0))<=((vt1.c0, vt1.c0, vt1.c0))) WHEN (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))) THEN ((vt1.c0)LIKE(vt1.c0)) WHEN (vt1.c0 IN (vt1.c0)) THEN vt1.c0 END) IS TRUE)  as count FROM vt1 ORDER BY ((((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))AND((~ (vt1.c0)))))OR(CASE vt1.c0  WHEN 215681424 THEN vt1.c0 WHEN '0.7898034360351253' THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END)) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE CAST(vt1.c0 AS NUMERIC)  WHEN ('ᮄu' IN ()) THEN (((vt1.c0, vt1.c0, vt1.c0))<=((vt1.c0, vt1.c0, vt1.c0))) WHEN (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))) THEN ((vt1.c0)LIKE(vt1.c0)) WHEN (vt1.c0 IN (vt1.c0)) THEN vt1.c0 END) ORDER BY ((((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))AND((~ (vt1.c0)))))OR(CASE vt1.c0  WHEN 215681424 THEN vt1.c0 WHEN '0.7898034360351253' THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE CAST(vt1.c0 AS NUMERIC)  WHEN ('ᮄu' IN ()) THEN (((vt1.c0, vt1.c0, vt1.c0))<=((vt1.c0, vt1.c0, vt1.c0))) WHEN (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))) THEN ((vt1.c0)LIKE(vt1.c0)) WHEN (vt1.c0 IN (vt1.c0)) THEN vt1.c0 END) IS TRUE)  as count FROM vt1 ORDER BY ((((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))AND((~ (vt1.c0)))))OR(CASE vt1.c0  WHEN 215681424 THEN vt1.c0 WHEN '0.7898034360351253' THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END)) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE CAST(vt1.c0 AS NUMERIC)  WHEN ('ᮄu' IN ()) THEN (((vt1.c0, vt1.c0, vt1.c0))<=((vt1.c0, vt1.c0, vt1.c0))) WHEN (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))) THEN ((vt1.c0)LIKE(vt1.c0)) WHEN (vt1.c0 IN (vt1.c0)) THEN vt1.c0 END) ORDER BY ((((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))AND((~ (vt1.c0)))))OR(CASE vt1.c0  WHEN 215681424 THEN vt1.c0 WHEN '0.7898034360351253' THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END)) DESC  NULLS FIRST;
SELECT ALL * FROM vt1 WHERE (((((((((vt1.c0)AND((vt1.c0 IN ()))))AND(0.08021132052248159)))OR(((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))))AND(((vt1.c0)>>(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt1.c0)AND((vt1.c0 IN ()))))AND(0.08021132052248159)))OR(((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))))AND(((vt1.c0)>>(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((((((((vt1.c0)AND((vt1.c0 IN ()))))AND(0.08021132052248159)))OR(((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))))AND(((vt1.c0)>>(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt1.c0)AND((vt1.c0 IN ()))))AND(0.08021132052248159)))OR(((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))))AND(((vt1.c0)>>(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((((((((vt1.c0)AND((vt1.c0 IN ()))))AND(0.08021132052248159)))OR(((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))))AND(((vt1.c0)>>(vt1.c0)))));
SELECT * FROM vt1, vt0 RIGHT OUTER JOIN t0 ON (((((vt1.c0))<=((t0.c0))))AND(LOWER(t0.c0))) WHERE (vt0.c0 COLLATE RTRIM) ORDER BY CAST((vt1.c0 IN ()) AS REAL);
SELECT SUM(count) FROM (SELECT ((vt0.c0 COLLATE RTRIM) IS TRUE)  as count FROM vt1, vt0 RIGHT OUTER JOIN t0 ON (((((vt1.c0))<=((t0.c0))))AND(LOWER(t0.c0))) ORDER BY CAST((vt1.c0 IN ()) AS REAL));
SELECT * FROM vt1, vt0 RIGHT OUTER JOIN t0 ON (((((vt1.c0))<=((t0.c0))))AND(LOWER(t0.c0))) WHERE (vt0.c0 COLLATE RTRIM) ORDER BY CAST((vt1.c0 IN ()) AS REAL);
SELECT SUM(count) FROM (SELECT ((vt0.c0 COLLATE RTRIM) IS TRUE)  as count FROM vt1, vt0 RIGHT OUTER JOIN t0 ON (((((vt1.c0))<=((t0.c0))))AND(LOWER(t0.c0))) ORDER BY CAST((vt1.c0 IN ()) AS REAL));
SELECT * FROM vt1, vt0 RIGHT OUTER JOIN t0 ON (((((vt1.c0))<=((t0.c0))))AND(LOWER(t0.c0))) WHERE (vt0.c0 COLLATE RTRIM) ORDER BY CAST((vt1.c0 IN ()) AS REAL);
SELECT ALL * FROM vt1, vt0 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))OR(vt1.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))))AND('1107635616' COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((vt0.c0)OR(vt0.c0)))OR(vt1.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))))AND('1107635616' COLLATE NOCASE))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL * FROM vt1, vt0 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))OR(vt1.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))))AND('1107635616' COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((vt0.c0)OR(vt0.c0)))OR(vt1.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))))AND('1107635616' COLLATE NOCASE))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL * FROM vt1, vt0 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))OR(vt1.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))))AND('1107635616' COLLATE NOCASE)));
SELECT ALL * FROM vt0 CROSS JOIN vt1 ON NULL WHERE ((+ ((0.3893592029252573 IN (vt1.c0))))) ORDER BY ((((vt1.c0) BETWEEN (NULL) AND (vt1.c0))) BETWEEN (((vt1.c0)*(vt1.c0))) AND (CAST(vt0.c0 AS NUMERIC)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((0.3893592029252573 IN (vt1.c0))))) IS TRUE)  as count FROM vt0 CROSS JOIN vt1 ON NULL ORDER BY ((((vt1.c0) BETWEEN (NULL) AND (vt1.c0))) BETWEEN (((vt1.c0)*(vt1.c0))) AND (CAST(vt0.c0 AS NUMERIC)))  NULLS LAST);
SELECT ALL * FROM vt0 CROSS JOIN vt1 ON NULL WHERE ((+ ((0.3893592029252573 IN (vt1.c0))))) ORDER BY ((((vt1.c0) BETWEEN (NULL) AND (vt1.c0))) BETWEEN (((vt1.c0)*(vt1.c0))) AND (CAST(vt0.c0 AS NUMERIC)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((0.3893592029252573 IN (vt1.c0))))) IS TRUE)  as count FROM vt0 CROSS JOIN vt1 ON NULL ORDER BY ((((vt1.c0) BETWEEN (NULL) AND (vt1.c0))) BETWEEN (((vt1.c0)*(vt1.c0))) AND (CAST(vt0.c0 AS NUMERIC)))  NULLS LAST);
