-- Time: 2024/06/10 06:39:52
-- Database: database60
-- Database version: 3.40.0
-- seed value: 2064110960
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((0x64ba2e97) IS TRUE)  as count FROM rt0 ORDER BY CASE ((((rt0.c2)OR(rt0.c4)))OR(rt0.c4))  WHEN (((rt0.c2, rt0.c6, rt0.c1)) BETWEEN (('0/sE', rt0.c1, rt0.c7)) AND ((rt0.c5, rt0.c7, rt0.c7))) THEN rt0.c7 ELSE ((rt0.c1)-('1147266335')) END  NULLS LAST, ((((rt0.c4) IS FALSE)) NOT NULL)  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (0X64ba2e97) ORDER BY CASE ((((rt0.c2)OR(rt0.c4)))OR(rt0.c4))  WHEN (((rt0.c2, rt0.c6, rt0.c1)) BETWEEN (('0/sE', rt0.c1, rt0.c7)) AND ((rt0.c5, rt0.c7, rt0.c7))) THEN rt0.c7 ELSE ((rt0.c1)-('1147266335')) END  NULLS LAST, ((((rt0.c4) IS FALSE)) NOT NULL)  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((((((rt0.c6))<((rt0.c2)))) BETWEEN (((((rt0.c0)AND(rt0.c2)))OR(rt0.c0))) AND (CASE rt0.c5  WHEN rt0.c6 THEN rt0.c3 WHEN rt0.c7 THEN '' WHEN rt0.c4 THEN rt0.c6 END))) ORDER BY (CAST(rt0.c4 AS BLOB) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c6))<((rt0.c2)))) BETWEEN (((((rt0.c0)AND(rt0.c2)))OR(rt0.c0))) AND (CASE rt0.c5  WHEN rt0.c6 THEN rt0.c3 WHEN rt0.c7 THEN '' WHEN rt0.c4 THEN rt0.c6 END))) IS TRUE)  as count FROM rt0 ORDER BY (CAST(rt0.c4 AS BLOB) IN ())  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c6))<((rt0.c2)))) BETWEEN (((((rt0.c0)AND(rt0.c2)))OR(rt0.c0))) AND (CASE rt0.c5  WHEN rt0.c6 THEN rt0.c3 WHEN rt0.c7 THEN '' WHEN rt0.c4 THEN rt0.c6 END))) ORDER BY (CAST(rt0.c4 AS BLOB) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c6))<((rt0.c2)))) BETWEEN (((((rt0.c0)AND(rt0.c2)))OR(rt0.c0))) AND (CASE rt0.c5  WHEN rt0.c6 THEN rt0.c3 WHEN rt0.c7 THEN '' WHEN rt0.c4 THEN rt0.c6 END))) IS TRUE)  as count FROM rt0 ORDER BY (CAST(rt0.c4 AS BLOB) IN ())  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c6))<((rt0.c2)))) BETWEEN (((((rt0.c0)AND(rt0.c2)))OR(rt0.c0))) AND (CASE rt0.c5  WHEN rt0.c6 THEN rt0.c3 WHEN rt0.c7 THEN '' WHEN rt0.c4 THEN rt0.c6 END))) ORDER BY (CAST(rt0.c4 AS BLOB) IN ())  NULLS LAST;
SELECT * FROM rt0, v0 WHERE (((LOWER(DISTINCT '36111519'))<=(CAST(v0.c1 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((LOWER(DISTINCT '36111519'))<=(CAST(v0.c1 AS REAL)))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((LOWER(DISTINCT '36111519'))<=(CAST(v0.c1 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((LOWER(DISTINCT '36111519'))<=(CAST(v0.c1 AS REAL)))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((LOWER(DISTINCT '36111519'))<=(CAST(v0.c1 AS REAL))));
SELECT * FROM v0, rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (rt0.c3);
SELECT COUNT(*) FROM rt0 WHERE (CASE (((rt0.c5))<=((rt0.c7)))  WHEN (((rt0.c5))>((rt0.c0))) THEN '-9223372036854775808' ELSE ((rt0.c0)AND('a')) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((rt0.c5))<=((rt0.c7)))  WHEN (((rt0.c5))>((rt0.c0))) THEN '-9223372036854775808' ELSE ((rt0.c0)AND('a')) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE (((rt0.c5))<=((rt0.c7)))  WHEN (((rt0.c5))>((rt0.c0))) THEN '-9223372036854775808' ELSE ((rt0.c0)AND('a')) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((rt0.c5))<=((rt0.c7)))  WHEN (((rt0.c5))>((rt0.c0))) THEN '-9223372036854775808' ELSE ((rt0.c0)AND('a')) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE (((rt0.c5))<=((rt0.c7)))  WHEN (((rt0.c5))>((rt0.c0))) THEN '-9223372036854775808' ELSE ((rt0.c0)AND('a')) END);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c2)OR(rt0.c3)))AND(rt0.c7)) IN ())) ORDER BY ((((((rt0.c4)<(rt0.c5)))OR(((((rt0.c7)OR(rt0.c3)))OR(rt0.c2)))))AND(((((rt0.c3)OR(rt0.c5)))AND(NULL)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2)OR(rt0.c3)))AND(rt0.c7)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c4)<(rt0.c5)))OR(((((rt0.c7)OR(rt0.c3)))OR(rt0.c2)))))AND(((((rt0.c3)OR(rt0.c5)))AND(NULL)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c2)OR(rt0.c3)))AND(rt0.c7)) IN ())) ORDER BY ((((((rt0.c4)<(rt0.c5)))OR(((((rt0.c7)OR(rt0.c3)))OR(rt0.c2)))))AND(((((rt0.c3)OR(rt0.c5)))AND(NULL)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2)OR(rt0.c3)))AND(rt0.c7)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c4)<(rt0.c5)))OR(((((rt0.c7)OR(rt0.c3)))OR(rt0.c2)))))AND(((((rt0.c3)OR(rt0.c5)))AND(NULL)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c2)OR(rt0.c3)))AND(rt0.c7)) IN ())) ORDER BY ((((((rt0.c4)<(rt0.c5)))OR(((((rt0.c7)OR(rt0.c3)))OR(rt0.c2)))))AND(((((rt0.c3)OR(rt0.c5)))AND(NULL)))) ASC  NULLS FIRST;
SELECT * FROM v0, rt0 WHERE ((((rt0.c3, rt0.c4, rt0.c4)) BETWEEN ((NULL, rt0.c1, v0.c0)) AND ((rt0.c0, rt0.c2, rt0.c4))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3, rt0.c4, rt0.c4)) BETWEEN ((NULL, rt0.c1, v0.c0)) AND ((rt0.c0, rt0.c2, rt0.c4))) COLLATE NOCASE) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE ((((rt0.c3, rt0.c4, rt0.c4)) BETWEEN ((NULL, rt0.c1, v0.c0)) AND ((rt0.c0, rt0.c2, rt0.c4))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3, rt0.c4, rt0.c4)) BETWEEN ((NULL, rt0.c1, v0.c0)) AND ((rt0.c0, rt0.c2, rt0.c4))) COLLATE NOCASE) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE ((((rt0.c3, rt0.c4, rt0.c4)) BETWEEN ((NULL, rt0.c1, v0.c0)) AND ((rt0.c0, rt0.c2, rt0.c4))) COLLATE NOCASE);
SELECT ALL * FROM v0 WHERE (((v0.c0 IN ()) IN ())) ORDER BY ((((((((((v0.c4)+(v0.c3)))OR(((v0.c4) IS FALSE))))AND((+ (v0.c3)))))AND((+ (v0.c4)))))OR((v0.c2 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 IN ()) IN ())) IS TRUE)  as count FROM v0 ORDER BY ((((((((((v0.c4)+(v0.c3)))OR(((v0.c4) IS FALSE))))AND((+ (v0.c3)))))AND((+ (v0.c4)))))OR((v0.c2 IN ())))  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (((v0.c0 IN ()) IN ())) ORDER BY ((((((((((v0.c4)+(v0.c3)))OR(((v0.c4) IS FALSE))))AND((+ (v0.c3)))))AND((+ (v0.c4)))))OR((v0.c2 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 IN ()) IN ())) IS TRUE)  as count FROM v0 ORDER BY ((((((((((v0.c4)+(v0.c3)))OR(((v0.c4) IS FALSE))))AND((+ (v0.c3)))))AND((+ (v0.c4)))))OR((v0.c2 IN ())))  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (((v0.c0 IN ()) IN ())) ORDER BY ((((((((((v0.c4)+(v0.c3)))OR(((v0.c4) IS FALSE))))AND((+ (v0.c3)))))AND((+ (v0.c4)))))OR((v0.c2 IN ())))  NULLS FIRST;
SELECT COUNT(*) FROM rt0, v0 WHERE ((((COALESCE(rt0.c5, rt0.c3, rt0.c5, v0.c4)))!=(((- (rt0.c7)))))) ORDER BY CAST(((x'')-('0.21178107988091355')) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL (((((COALESCE(rt0.c5, rt0.c3, rt0.c5, v0.c4)))<>(((- (rt0.c7)))))) IS TRUE)  as count FROM rt0, v0 ORDER BY CAST(((x'')-('0.21178107988091355')) AS TEXT));
SELECT COUNT(*) FROM rt0, v0 WHERE ((((COALESCE(rt0.c5, rt0.c3, rt0.c5, v0.c4)))!=(((- (rt0.c7)))))) ORDER BY CAST(((x'')-('0.21178107988091355')) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL (((((COALESCE(rt0.c5, rt0.c3, rt0.c5, v0.c4)))<>(((- (rt0.c7)))))) IS TRUE)  as count FROM rt0, v0 ORDER BY CAST(((x'')-('0.21178107988091355')) AS TEXT));
SELECT COUNT(*) FROM rt0, v0 WHERE ((((COALESCE(rt0.c5, rt0.c3, rt0.c5, v0.c4)))!=(((- (rt0.c7)))))) ORDER BY CAST(((x'')-('0.21178107988091355')) AS TEXT);
SELECT ALL * FROM rt0 WHERE (((((((rt0.c2) BETWEEN (rt0.c2) AND (-2.0547594E8)))OR(((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c2)))))OR(rt0.c7 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2) BETWEEN (rt0.c2) AND (-2.0547594E8)))OR(((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c2)))))OR(rt0.c7 COLLATE RTRIM))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((rt0.c2) BETWEEN (rt0.c2) AND (-2.0547594E8)))OR(((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c2)))))OR(rt0.c7 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2) BETWEEN (rt0.c2) AND (-2.0547594E8)))OR(((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c2)))))OR(rt0.c7 COLLATE RTRIM))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((rt0.c2) BETWEEN (rt0.c2) AND (-2.0547594E8)))OR(((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c2)))))OR(rt0.c7 COLLATE RTRIM)));
SELECT COUNT(*) FROM v0 FULL OUTER JOIN rt0 ON CASE WHEN NULL THEN (- (rt0.c7)) END WHERE (v0.c3);
SELECT SUM(count) FROM (SELECT ALL ((v0.c3) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt0 ON CASE WHEN NULL THEN (- (rt0.c7)) END);
SELECT COUNT(*) FROM v0 FULL OUTER JOIN rt0 ON CASE WHEN NULL THEN (- (rt0.c7)) END WHERE (v0.c3);
SELECT SUM(count) FROM (SELECT ALL ((v0.c3) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt0 ON CASE WHEN NULL THEN (- (rt0.c7)) END);
SELECT COUNT(*) FROM v0 FULL OUTER JOIN rt0 ON CASE WHEN NULL THEN (- (rt0.c7)) END WHERE (v0.c3);
SELECT ALL * FROM rt0 CROSS JOIN v0 ON v0.c1 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON v0.c1);
SELECT ALL * FROM rt0 CROSS JOIN v0 ON v0.c1 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON v0.c1);
SELECT ALL * FROM rt0 CROSS JOIN v0 ON v0.c1 WHERE (rt0.c4);
SELECT * FROM rt0 INNER JOIN v0 ON ((CASE WHEN v0.c0 THEN rt0.c1 END)IS NOT(0.324270631104271)) WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON ((CASE WHEN v0.c0 THEN rt0.c1 END)IS NOT(0.324270631104271)));
SELECT * FROM rt0 INNER JOIN v0 ON ((CASE WHEN v0.c0 THEN rt0.c1 END)IS NOT(0.324270631104271)) WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON ((CASE WHEN v0.c0 THEN rt0.c1 END)IS NOT(0.324270631104271)));
SELECT * FROM rt0 INNER JOIN v0 ON ((CASE WHEN v0.c0 THEN rt0.c1 END)IS NOT(0.324270631104271)) WHERE (v0.c0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c7 COLLATE NOCASE)AND((- (rt0.c0)))))OR(rt0.c6)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c7 COLLATE NOCASE)AND((- (rt0.c0)))))OR(rt0.c6))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c7 COLLATE NOCASE)AND((- (rt0.c0)))))OR(rt0.c6)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c7 COLLATE NOCASE)AND((- (rt0.c0)))))OR(rt0.c6))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c7 COLLATE NOCASE)AND((- (rt0.c0)))))OR(rt0.c6)));
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c3)+(0X45d0127)) AS BLOB)) ORDER BY (((rt0.c4))>((rt0.c7))) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c3)+(0X45d0127)) AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c4))>((rt0.c7))) COLLATE RTRIM  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c3)+(0X45d0127)) AS BLOB)) ORDER BY (((rt0.c4))>((rt0.c7))) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c3)+(0X45d0127)) AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c4))>((rt0.c7))) COLLATE RTRIM  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c3)+(0X45d0127)) AS BLOB)) ORDER BY (((rt0.c4))>((rt0.c7))) COLLATE RTRIM  NULLS LAST;
SELECT ALL * FROM v0, rt0 WHERE (CASE WHEN v0.c4 THEN ((((v0.c4)OR(v0.c2)))OR(rt0.c7)) ELSE ((rt0.c4) NOTNULL) END) ORDER BY CASE WHEN (((rt0.c3))==((rt0.c0))) THEN ((rt0.c7) NOT BETWEEN (v0.c2) AND (rt0.c7)) ELSE ((rt0.c5) NOT BETWEEN (rt0.c6) AND (rt0.c1)) END;
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c4 THEN ((((v0.c4)OR(v0.c2)))OR(rt0.c7)) ELSE ((rt0.c4) NOTNULL) END) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE WHEN (((rt0.c3))==((rt0.c0))) THEN ((rt0.c7) NOT BETWEEN (v0.c2) AND (rt0.c7)) ELSE ((rt0.c5) NOT BETWEEN (rt0.c6) AND (rt0.c1)) END);
SELECT ALL * FROM v0, rt0 WHERE (CASE WHEN v0.c4 THEN ((((v0.c4)OR(v0.c2)))OR(rt0.c7)) ELSE ((rt0.c4) NOTNULL) END) ORDER BY CASE WHEN (((rt0.c3))==((rt0.c0))) THEN ((rt0.c7) NOT BETWEEN (v0.c2) AND (rt0.c7)) ELSE ((rt0.c5) NOT BETWEEN (rt0.c6) AND (rt0.c1)) END;
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c4 THEN ((((v0.c4)OR(v0.c2)))OR(rt0.c7)) ELSE ((rt0.c4) NOTNULL) END) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE WHEN (((rt0.c3))==((rt0.c0))) THEN ((rt0.c7) NOT BETWEEN (v0.c2) AND (rt0.c7)) ELSE ((rt0.c5) NOT BETWEEN (rt0.c6) AND (rt0.c1)) END);
SELECT ALL * FROM v0, rt0 WHERE (CASE WHEN v0.c4 THEN ((((v0.c4)OR(v0.c2)))OR(rt0.c7)) ELSE ((rt0.c4) NOTNULL) END) ORDER BY CASE WHEN (((rt0.c3))==((rt0.c0))) THEN ((rt0.c7) NOT BETWEEN (v0.c2) AND (rt0.c7)) ELSE ((rt0.c5) NOT BETWEEN (rt0.c6) AND (rt0.c1)) END;
SELECT * FROM v0 WHERE (((CASE WHEN v0.c1 THEN v0.c0 END) BETWEEN (CAST(v0.c2 AS INTEGER)) AND (((((((((v0.c0)OR(v0.c3)))OR(v0.c1)))OR(v0.c3)))AND(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN v0.c1 THEN v0.c0 END) BETWEEN (CAST(v0.c2 AS INTEGER)) AND (((((((((v0.c0)OR(v0.c3)))OR(v0.c1)))OR(v0.c3)))AND(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((CASE WHEN v0.c1 THEN v0.c0 END) BETWEEN (CAST(v0.c2 AS INTEGER)) AND (((((((((v0.c0)OR(v0.c3)))OR(v0.c1)))OR(v0.c3)))AND(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN v0.c1 THEN v0.c0 END) BETWEEN (CAST(v0.c2 AS INTEGER)) AND (((((((((v0.c0)OR(v0.c3)))OR(v0.c1)))OR(v0.c3)))AND(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((CASE WHEN v0.c1 THEN v0.c0 END) BETWEEN (CAST(v0.c2 AS INTEGER)) AND (((((((((v0.c0)OR(v0.c3)))OR(v0.c1)))OR(v0.c3)))AND(v0.c0)))));
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (CAST(CASE v0.c2  WHEN v0.c0 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c1 THEN rt0.c7 END AS INTEGER)) ORDER BY CAST(TYPEOF(rt0.c4) AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE v0.c2  WHEN v0.c0 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c1 THEN rt0.c7 END AS INTEGER)) IS TRUE)  as count FROM rt0, v0 ORDER BY CAST(TYPEOF(rt0.c4) AS NUMERIC) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (CAST(CASE v0.c2  WHEN v0.c0 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c1 THEN rt0.c7 END AS INTEGER)) ORDER BY CAST(TYPEOF(rt0.c4) AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE v0.c2  WHEN v0.c0 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c1 THEN rt0.c7 END AS INTEGER)) IS TRUE)  as count FROM rt0, v0 ORDER BY CAST(TYPEOF(rt0.c4) AS NUMERIC) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (CAST(CASE v0.c2  WHEN v0.c0 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c1 THEN rt0.c7 END AS INTEGER)) ORDER BY CAST(TYPEOF(rt0.c4) AS NUMERIC) DESC  NULLS FIRST;
SELECT * FROM v0 WHERE (0.1415003194272828);
SELECT SUM(count) FROM (SELECT ((0.1415003194272828) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (0.1415003194272828);
SELECT SUM(count) FROM (SELECT ((0.1415003194272828) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (0.1415003194272828);
SELECT * FROM rt0 WHERE (((((COALESCE(rt0.c4, rt0.c6))OR(NULL)))OR(((rt0.c2)||(rt0.c2))))) ORDER BY (+ (((rt0.c5)GLOB(x'2365')))) DESC, ((rt0.c4 COLLATE NOCASE)IS(CASE rt0.c6  WHEN rt0.c2 THEN rt0.c7 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((COALESCE(rt0.c4, rt0.c6))OR(NULL)))OR(((rt0.c2)||(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (+ (((rt0.c5)GLOB(x'2365')))) DESC, ((rt0.c4 COLLATE NOCASE)IS(CASE rt0.c6  WHEN rt0.c2 THEN rt0.c7 END))  NULLS LAST);
SELECT * FROM rt0 WHERE (((((COALESCE(rt0.c4, rt0.c6))OR(NULL)))OR(((rt0.c2)||(rt0.c2))))) ORDER BY (+ (((rt0.c5)GLOB(x'2365')))) DESC, ((rt0.c4 COLLATE NOCASE)IS(CASE rt0.c6  WHEN rt0.c2 THEN rt0.c7 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((COALESCE(rt0.c4, rt0.c6))OR(NULL)))OR(((rt0.c2)||(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (+ (((rt0.c5)GLOB(x'2365')))) DESC, ((rt0.c4 COLLATE NOCASE)IS(CASE rt0.c6  WHEN rt0.c2 THEN rt0.c7 END))  NULLS LAST);
SELECT * FROM rt0 WHERE (((((COALESCE(rt0.c4, rt0.c6))OR(NULL)))OR(((rt0.c2)||(rt0.c2))))) ORDER BY (+ (((rt0.c5)GLOB(x'2365')))) DESC, ((rt0.c4 COLLATE NOCASE)IS(CASE rt0.c6  WHEN rt0.c2 THEN rt0.c7 END))  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (CAST(NULL AS REAL) COLLATE NOCASE) ORDER BY ((((rt0.c4)+(rt0.c6))) NOT BETWEEN (0.29051038842343313) AND (((rt0.c5) NOT BETWEEN (rt0.c7) AND (rt0.c7))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS REAL) COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c4)+(rt0.c6))) NOT BETWEEN (0.29051038842343313) AND (((rt0.c5) NOT BETWEEN (rt0.c7) AND (rt0.c7))))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (CAST(NULL AS REAL) COLLATE NOCASE) ORDER BY ((((rt0.c4)+(rt0.c6))) NOT BETWEEN (0.29051038842343313) AND (((rt0.c5) NOT BETWEEN (rt0.c7) AND (rt0.c7))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS REAL) COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c4)+(rt0.c6))) NOT BETWEEN (0.29051038842343313) AND (((rt0.c5) NOT BETWEEN (rt0.c7) AND (rt0.c7))))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (CAST(NULL AS REAL) COLLATE NOCASE) ORDER BY ((((rt0.c4)+(rt0.c6))) NOT BETWEEN (0.29051038842343313) AND (((rt0.c5) NOT BETWEEN (rt0.c7) AND (rt0.c7))))  NULLS LAST;
SELECT COUNT(*) FROM v0 WHERE (((((v0.c4)<=(v0.c2)))/(v0.c1))) ORDER BY ((((v0.c3)/(NULL)))<=(CASE v0.c2  WHEN v0.c2 THEN v0.c4 WHEN v0.c4 THEN v0.c2 WHEN 0.44506767425727045 THEN v0.c1 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c4)<=(v0.c2)))/(v0.c1))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c3)/(NULL)))<=(CASE v0.c2  WHEN v0.c2 THEN v0.c4 WHEN v0.c4 THEN v0.c2 WHEN 0.44506767425727045 THEN v0.c1 END)) DESC);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c4)<=(v0.c2)))/(v0.c1))) ORDER BY ((((v0.c3)/(NULL)))<=(CASE v0.c2  WHEN v0.c2 THEN v0.c4 WHEN v0.c4 THEN v0.c2 WHEN 0.44506767425727045 THEN v0.c1 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c4)<=(v0.c2)))/(v0.c1))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c3)/(NULL)))<=(CASE v0.c2  WHEN v0.c2 THEN v0.c4 WHEN v0.c4 THEN v0.c2 WHEN 0.44506767425727045 THEN v0.c1 END)) DESC);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c4)<=(v0.c2)))/(v0.c1))) ORDER BY ((((v0.c3)/(NULL)))<=(CASE v0.c2  WHEN v0.c2 THEN v0.c4 WHEN v0.c4 THEN v0.c2 WHEN 0.44506767425727045 THEN v0.c1 END)) DESC;
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(LOWER(v0.c1) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LOWER(v0.c1) AS REAL)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(LOWER(v0.c1) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LOWER(v0.c1) AS REAL)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(LOWER(v0.c1) AS REAL));
SELECT * FROM v0 WHERE (((v0.c3)>(v0.c4)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((v0.c3)>(v0.c4)) COLLATE RTRIM) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((v0.c3)>(v0.c4)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((v0.c3)>(v0.c4)) COLLATE RTRIM) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((v0.c3)>(v0.c4)) COLLATE RTRIM);
SELECT COUNT(*) FROM rt0, v0 WHERE (CASE SUBSTR(rt0.c7, v0.c0)  WHEN x'6b18' THEN (+ (rt0.c1)) ELSE rt0.c3 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ((CASE SUBSTR(rt0.c7, v0.c0)  WHEN x'6b18' THEN (+ (rt0.c1)) ELSE rt0.c3 COLLATE RTRIM END) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE (CASE SUBSTR(rt0.c7, v0.c0)  WHEN x'6b18' THEN (+ (rt0.c1)) ELSE rt0.c3 COLLATE RTRIM END);
