-- Time: 2024/06/11 05:59:58
-- Database: database8
-- Database version: 3.40.0
-- seed value: 3651710508
PRAGMA cache_size = 50000; -- 7ms;
SELECT SUM(count) FROM (SELECT ALL (((((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))AND(t1.c0)) IN ())) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))AND(t1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))AND(t1.c0)) IN ())) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))AND(t1.c0)) IN ()));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN t1 ON ((((rt0.c0) IS TRUE)) NOT NULL) WHERE ((((+ (rt0.c1)))AND((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((0.9143680390932781))))));
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c1)))AND((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((0.9143680390932781)))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t1 ON ((((rt0.c0) IS TRUE)) NOT NULL));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN t1 ON ((((rt0.c0) IS TRUE)) NOT NULL) WHERE ((((+ (rt0.c1)))AND((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((0.9143680390932781))))));
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c1)))AND((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((0.9143680390932781)))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t1 ON ((((rt0.c0) IS TRUE)) NOT NULL));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN t1 ON ((((rt0.c0) IS TRUE)) NOT NULL) WHERE ((((+ (rt0.c1)))AND((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((0.9143680390932781))))));
SELECT ALL COUNT(*) FROM t1, t0, rt0 WHERE (0.64754307653407);
SELECT SUM(count) FROM (SELECT ((0.64754307653407) IS TRUE)  as count FROM t1, t0, rt0);
SELECT ALL COUNT(*) FROM t1, t0, rt0 WHERE (0.64754307653407);
SELECT SUM(count) FROM (SELECT ((0.64754307653407) IS TRUE)  as count FROM t1, t0, rt0);
SELECT ALL COUNT(*) FROM t1, t0, rt0 WHERE (0.64754307653407);
SELECT ALL * FROM t1 FULL OUTER JOIN t0 ON '嬒Z╲អ' RIGHT OUTER JOIN rt0 ON ((((((((t1.c0)AND(t0.c0)))OR(rt0.c2)))OR(CAST(rt0.c0 AS INTEGER))))AND(CASE WHEN rt0.c0 THEN rt0.c1 END)) WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON '嬒Z╲អ' RIGHT OUTER JOIN rt0 ON ((((((((t1.c0)AND(t0.c0)))OR(rt0.c2)))OR(CAST(rt0.c0 AS INTEGER))))AND(CASE WHEN rt0.c0 THEN rt0.c1 END)));
SELECT ALL * FROM t1 FULL OUTER JOIN t0 ON '嬒Z╲អ' RIGHT OUTER JOIN rt0 ON ((((((((t1.c0)AND(t0.c0)))OR(rt0.c2)))OR(CAST(rt0.c0 AS INTEGER))))AND(CASE WHEN rt0.c0 THEN rt0.c1 END)) WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON '嬒Z╲អ' RIGHT OUTER JOIN rt0 ON ((((((((t1.c0)AND(t0.c0)))OR(rt0.c2)))OR(CAST(rt0.c0 AS INTEGER))))AND(CASE WHEN rt0.c0 THEN rt0.c1 END)));
SELECT ALL * FROM t1 FULL OUTER JOIN t0 ON '嬒Z╲អ' RIGHT OUTER JOIN rt0 ON ((((((((t1.c0)AND(t0.c0)))OR(rt0.c2)))OR(CAST(rt0.c0 AS INTEGER))))AND(CASE WHEN rt0.c0 THEN rt0.c1 END)) WHERE (rt0.c2);
SELECT ALL * FROM t1, rt0 RIGHT OUTER JOIN t0 ON SQLITE_SOURCE_ID() WHERE (CASE WHEN CAST(0.8154715256206871 AS TEXT) THEN '1366670521' WHEN rt0.c2 COLLATE NOCASE THEN ((rt0.c1) NOTNULL) WHEN ((rt0.c0)AND(t1.c0)) THEN ((rt0.c1) ISNULL) ELSE CAST(t0.c0 AS INTEGER) END) ORDER BY CAST(((((rt0.c1)AND(t0.c0)))AND(rt0.c0)) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(0.8154715256206871 AS TEXT) THEN '1366670521' WHEN rt0.c2 COLLATE NOCASE THEN ((rt0.c1) NOTNULL) WHEN ((rt0.c0)AND(t1.c0)) THEN ((rt0.c1) ISNULL) ELSE CAST(t0.c0 AS INTEGER) END) IS TRUE)  as count FROM t1, rt0 RIGHT OUTER JOIN t0 ON SQLITE_SOURCE_ID() ORDER BY CAST(((((rt0.c1)AND(t0.c0)))AND(rt0.c0)) AS REAL)  NULLS FIRST);
SELECT ALL * FROM t1, rt0 RIGHT OUTER JOIN t0 ON SQLITE_SOURCE_ID() WHERE (CASE WHEN CAST(0.8154715256206871 AS TEXT) THEN '1366670521' WHEN rt0.c2 COLLATE NOCASE THEN ((rt0.c1) NOTNULL) WHEN ((rt0.c0)AND(t1.c0)) THEN ((rt0.c1) ISNULL) ELSE CAST(t0.c0 AS INTEGER) END) ORDER BY CAST(((((rt0.c1)AND(t0.c0)))AND(rt0.c0)) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(0.8154715256206871 AS TEXT) THEN '1366670521' WHEN rt0.c2 COLLATE NOCASE THEN ((rt0.c1) NOTNULL) WHEN ((rt0.c0)AND(t1.c0)) THEN ((rt0.c1) ISNULL) ELSE CAST(t0.c0 AS INTEGER) END) IS TRUE)  as count FROM t1, rt0 RIGHT OUTER JOIN t0 ON SQLITE_SOURCE_ID() ORDER BY CAST(((((rt0.c1)AND(t0.c0)))AND(rt0.c0)) AS REAL)  NULLS FIRST);
SELECT ALL * FROM t1, rt0 RIGHT OUTER JOIN t0 ON SQLITE_SOURCE_ID() WHERE (CASE WHEN CAST(0.8154715256206871 AS TEXT) THEN '1366670521' WHEN rt0.c2 COLLATE NOCASE THEN ((rt0.c1) NOTNULL) WHEN ((rt0.c0)AND(t1.c0)) THEN ((rt0.c1) ISNULL) ELSE CAST(t0.c0 AS INTEGER) END) ORDER BY CAST(((((rt0.c1)AND(t0.c0)))AND(rt0.c0)) AS REAL)  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (((t0.c0) IS FALSE) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) IS FALSE) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c0) IS FALSE) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) IS FALSE) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c0) IS FALSE) COLLATE NOCASE);
SELECT ALL * FROM rt0, t0 WHERE ((- (((rt0.c2) NOT NULL)))) ORDER BY ((((t0.c0)|(rt0.c2)))!=(((rt0.c1)>=(rt0.c0))))  NULLS LAST, CASE WHEN NULLIF(rt0.c2, rt0.c1) THEN CASE WHEN rt0.c2 THEN rt0.c2 ELSE t0.c0 END WHEN ((rt0.c0)IS NOT(t0.c0)) THEN ((0Xffffffff88d9d631)*(t0.c0)) WHEN CAST(rt0.c1 AS INTEGER) THEN (~ (rt0.c2)) ELSE (((rt0.c2))=((rt0.c2))) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c2) NOT NULL)))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((t0.c0)|(rt0.c2)))!=(((rt0.c1)>=(rt0.c0))))  NULLS LAST, CASE WHEN NULLIF(rt0.c2, rt0.c1) THEN CASE WHEN rt0.c2 THEN rt0.c2 ELSE t0.c0 END WHEN ((rt0.c0)IS NOT(t0.c0)) THEN ((0Xffffffff88d9d631)*(t0.c0)) WHEN CAST(rt0.c1 AS INTEGER) THEN (~ (rt0.c2)) ELSE (((rt0.c2))=((rt0.c2))) END  NULLS LAST);
SELECT ALL * FROM rt0, t0 WHERE ((- (((rt0.c2) NOT NULL)))) ORDER BY ((((t0.c0)|(rt0.c2)))!=(((rt0.c1)>=(rt0.c0))))  NULLS LAST, CASE WHEN NULLIF(rt0.c2, rt0.c1) THEN CASE WHEN rt0.c2 THEN rt0.c2 ELSE t0.c0 END WHEN ((rt0.c0)IS NOT(t0.c0)) THEN ((0Xffffffff88d9d631)*(t0.c0)) WHEN CAST(rt0.c1 AS INTEGER) THEN (~ (rt0.c2)) ELSE (((rt0.c2))=((rt0.c2))) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c2) NOT NULL)))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((t0.c0)|(rt0.c2)))!=(((rt0.c1)>=(rt0.c0))))  NULLS LAST, CASE WHEN NULLIF(rt0.c2, rt0.c1) THEN CASE WHEN rt0.c2 THEN rt0.c2 ELSE t0.c0 END WHEN ((rt0.c0)IS NOT(t0.c0)) THEN ((0Xffffffff88d9d631)*(t0.c0)) WHEN CAST(rt0.c1 AS INTEGER) THEN (~ (rt0.c2)) ELSE (((rt0.c2))=((rt0.c2))) END  NULLS LAST);
SELECT ALL * FROM rt0, t0 WHERE ((- (((rt0.c2) NOT NULL)))) ORDER BY ((((t0.c0)|(rt0.c2)))!=(((rt0.c1)>=(rt0.c0))))  NULLS LAST, CASE WHEN NULLIF(rt0.c2, rt0.c1) THEN CASE WHEN rt0.c2 THEN rt0.c2 ELSE t0.c0 END WHEN ((rt0.c0)IS NOT(t0.c0)) THEN ((0Xffffffff88d9d631)*(t0.c0)) WHEN CAST(rt0.c1 AS INTEGER) THEN (~ (rt0.c2)) ELSE (((rt0.c2))=((rt0.c2))) END  NULLS LAST;
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON CAST(rt0.c1 AS INTEGER) RIGHT OUTER JOIN t1 ON CAST((- (rt0.c0)) AS NUMERIC) WHERE (((0.4446754847659845)&(CASE WHEN t1.c0 THEN rt0.c1 ELSE rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ((((0.4446754847659845)&(CASE WHEN t1.c0 THEN rt0.c1 ELSE rt0.c1 END))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON CAST(rt0.c1 AS INTEGER) RIGHT OUTER JOIN t1 ON CAST((- (rt0.c0)) AS NUMERIC));
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON CAST(rt0.c1 AS INTEGER) RIGHT OUTER JOIN t1 ON CAST((- (rt0.c0)) AS NUMERIC) WHERE (((0.4446754847659845)&(CASE WHEN t1.c0 THEN rt0.c1 ELSE rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ((((0.4446754847659845)&(CASE WHEN t1.c0 THEN rt0.c1 ELSE rt0.c1 END))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON CAST(rt0.c1 AS INTEGER) RIGHT OUTER JOIN t1 ON CAST((- (rt0.c0)) AS NUMERIC));
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON CAST(rt0.c1 AS INTEGER) RIGHT OUTER JOIN t1 ON CAST((- (rt0.c0)) AS NUMERIC) WHERE (((0.4446754847659845)&(CASE WHEN t1.c0 THEN rt0.c1 ELSE rt0.c1 END)));
SELECT * FROM rt0, t0 WHERE (CAST(rt0.c0 AS NUMERIC)) ORDER BY ((((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c0))) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c0 AS NUMERIC)) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c0))) NOT NULL)  NULLS LAST);
SELECT * FROM rt0, t0 WHERE (CAST(rt0.c0 AS NUMERIC)) ORDER BY ((((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c0))) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c0 AS NUMERIC)) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c0))) NOT NULL)  NULLS LAST);
SELECT * FROM rt0, t0 WHERE (CAST(rt0.c0 AS NUMERIC)) ORDER BY ((((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c0))) NOT NULL)  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (((t1.c0) NOT BETWEEN (((NULL)||(t1.c0))) AND (((t1.c0)||(t1.c0))))) ORDER BY (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t1.c0) NOT BETWEEN (((NULL)||(t1.c0))) AND (((t1.c0)||(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) IN ()) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((t1.c0) NOT BETWEEN (((NULL)||(t1.c0))) AND (((t1.c0)||(t1.c0))))) ORDER BY (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t1.c0) NOT BETWEEN (((NULL)||(t1.c0))) AND (((t1.c0)||(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) IN ()) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((t1.c0) NOT BETWEEN (((NULL)||(t1.c0))) AND (((t1.c0)||(t1.c0))))) ORDER BY (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) IN ()) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, t1, t0 WHERE (NULL) ORDER BY ((- (t0.c0)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, t1, t0 ORDER BY ((- (t0.c0)) IN ()));
SELECT ALL COUNT(*) FROM rt0, t1, t0 WHERE (NULL) ORDER BY ((- (t0.c0)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, t1, t0 ORDER BY ((- (t0.c0)) IN ()));
SELECT ALL COUNT(*) FROM rt0, t1, t0 WHERE (NULL) ORDER BY ((- (t0.c0)) IN ());
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) ISNULL)) ORDER BY CASE ((t0.c0)+(t0.c0))  WHEN ((t0.c0)>(t0.c0)) THEN t0.c0 COLLATE RTRIM WHEN CASE WHEN t0.c0 THEN t0.c0 END THEN t0.c0 COLLATE NOCASE WHEN (+ (t0.c0)) THEN (NOT (t0.c0)) ELSE ((t0.c0)-(t0.c0)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c0)+(t0.c0))  WHEN ((t0.c0)>(t0.c0)) THEN t0.c0 COLLATE RTRIM WHEN CASE WHEN t0.c0 THEN t0.c0 END THEN t0.c0 COLLATE NOCASE WHEN (+ (t0.c0)) THEN (NOT (t0.c0)) ELSE ((t0.c0)-(t0.c0)) END DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) ISNULL)) ORDER BY CASE ((t0.c0)+(t0.c0))  WHEN ((t0.c0)>(t0.c0)) THEN t0.c0 COLLATE RTRIM WHEN CASE WHEN t0.c0 THEN t0.c0 END THEN t0.c0 COLLATE NOCASE WHEN (+ (t0.c0)) THEN (NOT (t0.c0)) ELSE ((t0.c0)-(t0.c0)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c0)+(t0.c0))  WHEN ((t0.c0)>(t0.c0)) THEN t0.c0 COLLATE RTRIM WHEN CASE WHEN t0.c0 THEN t0.c0 END THEN t0.c0 COLLATE NOCASE WHEN (+ (t0.c0)) THEN (NOT (t0.c0)) ELSE ((t0.c0)-(t0.c0)) END DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) ISNULL)) ORDER BY CASE ((t0.c0)+(t0.c0))  WHEN ((t0.c0)>(t0.c0)) THEN t0.c0 COLLATE RTRIM WHEN CASE WHEN t0.c0 THEN t0.c0 END THEN t0.c0 COLLATE NOCASE WHEN (+ (t0.c0)) THEN (NOT (t0.c0)) ELSE ((t0.c0)-(t0.c0)) END DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((- (rt0.c1)))IS((((rt0.c2, rt0.c0, 1.446081651E9)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c2, rt0.c0, rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c1)))IS((((rt0.c2, rt0.c0, 1.446081651E9)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c2, rt0.c0, rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((- (rt0.c1)))IS((((rt0.c2, rt0.c0, 1.446081651E9)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c2, rt0.c0, rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c1)))IS((((rt0.c2, rt0.c0, 1.446081651E9)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c2, rt0.c0, rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((- (rt0.c1)))IS((((rt0.c2, rt0.c0, 1.446081651E9)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c2, rt0.c0, rt0.c0))))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) IS TRUE)) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) IS TRUE)) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) IS TRUE)) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) IS TRUE)) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) IS TRUE)) ISNULL));
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0 IN ()))+(CAST(t0.c0 AS BLOB)))) ORDER BY (((LTRIM(t0.c0, t0.c0), CAST(t0.c0 AS TEXT), CAST(t0.c0 AS BLOB)))==((DATETIME(t0.c0, t0.c0, t0.c0), ((t0.c0)||(t0.c0)), '-1911549042')));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN ()))+(CAST(t0.c0 AS BLOB)))) IS TRUE)  as count FROM t0 ORDER BY (((LTRIM(t0.c0, t0.c0), CAST(t0.c0 AS TEXT), CAST(t0.c0 AS BLOB)))=((DATETIME(t0.c0, t0.c0, t0.c0), ((t0.c0)||(t0.c0)), '-1911549042'))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0 IN ()))+(CAST(t0.c0 AS BLOB)))) ORDER BY (((LTRIM(t0.c0, t0.c0), CAST(t0.c0 AS TEXT), CAST(t0.c0 AS BLOB)))==((DATETIME(t0.c0, t0.c0, t0.c0), ((t0.c0)||(t0.c0)), '-1911549042')));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN ()))+(CAST(t0.c0 AS BLOB)))) IS TRUE)  as count FROM t0 ORDER BY (((LTRIM(t0.c0, t0.c0), CAST(t0.c0 AS TEXT), CAST(t0.c0 AS BLOB)))=((DATETIME(t0.c0, t0.c0, t0.c0), ((t0.c0)||(t0.c0)), '-1911549042'))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0 IN ()))+(CAST(t0.c0 AS BLOB)))) ORDER BY (((LTRIM(t0.c0, t0.c0), CAST(t0.c0 AS TEXT), CAST(t0.c0 AS BLOB)))==((DATETIME(t0.c0, t0.c0, t0.c0), ((t0.c0)||(t0.c0)), '-1911549042')));
SELECT ALL COUNT(*) FROM t1, rt0 INNER JOIN t0 ON '' WHERE (x'') ORDER BY (NOT (rt0.c2))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1, rt0 INNER JOIN t0 ON '' ORDER BY (NOT (rt0.c2))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt0 INNER JOIN t0 ON '' WHERE (x'') ORDER BY (NOT (rt0.c2))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1, rt0 INNER JOIN t0 ON '' ORDER BY (NOT (rt0.c2))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt0 INNER JOIN t0 ON '' WHERE (x'') ORDER BY (NOT (rt0.c2))  NULLS LAST;
SELECT COUNT(*) FROM t1 FULL OUTER JOIN rt0 ON ((((((((((rt0.c0)OR(t1.c0)))OR(rt0.c1)))OR(0x84303d9)))AND(t1.c0))) BETWEEN ((rt0.c1 IN ())) AND (CAST(t1.c0 AS TEXT))) LEFT OUTER JOIN t0 ON CAST(t1.c0 AS NUMERIC) COLLATE NOCASE WHERE ((((t1.c0)) BETWEEN ((((((rt0.c0)AND(rt0.c1)))AND(x'0bd9')))) AND ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((t1.c0)) BETWEEN ((((((rt0.c0)AND(rt0.c1)))AND(x'0bd9')))) AND ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt0 ON ((((((((((rt0.c0)OR(t1.c0)))OR(rt0.c1)))OR(0X84303d9)))AND(t1.c0))) BETWEEN ((rt0.c1 IN ())) AND (CAST(t1.c0 AS TEXT))) LEFT OUTER JOIN t0 ON CAST(t1.c0 AS NUMERIC) COLLATE NOCASE);
SELECT COUNT(*) FROM t1 FULL OUTER JOIN rt0 ON ((((((((((rt0.c0)OR(t1.c0)))OR(rt0.c1)))OR(0x84303d9)))AND(t1.c0))) BETWEEN ((rt0.c1 IN ())) AND (CAST(t1.c0 AS TEXT))) LEFT OUTER JOIN t0 ON CAST(t1.c0 AS NUMERIC) COLLATE NOCASE WHERE ((((t1.c0)) BETWEEN ((((((rt0.c0)AND(rt0.c1)))AND(x'0bd9')))) AND ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((t1.c0)) BETWEEN ((((((rt0.c0)AND(rt0.c1)))AND(x'0bd9')))) AND ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt0 ON ((((((((((rt0.c0)OR(t1.c0)))OR(rt0.c1)))OR(0X84303d9)))AND(t1.c0))) BETWEEN ((rt0.c1 IN ())) AND (CAST(t1.c0 AS TEXT))) LEFT OUTER JOIN t0 ON CAST(t1.c0 AS NUMERIC) COLLATE NOCASE);
SELECT COUNT(*) FROM t1 FULL OUTER JOIN rt0 ON ((((((((((rt0.c0)OR(t1.c0)))OR(rt0.c1)))OR(0x84303d9)))AND(t1.c0))) BETWEEN ((rt0.c1 IN ())) AND (CAST(t1.c0 AS TEXT))) LEFT OUTER JOIN t0 ON CAST(t1.c0 AS NUMERIC) COLLATE NOCASE WHERE ((((t1.c0)) BETWEEN ((((((rt0.c0)AND(rt0.c1)))AND(x'0bd9')))) AND ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1))))));
SELECT ALL * FROM t1 WHERE (TYPEOF(DISTINCT (t1.c0 IN ()))) ORDER BY ((((((t1.c0)OR(t1.c0)))OR(t1.c0)))<=(((((t1.c0)OR(NULL)))AND(t1.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT (t1.c0 IN ()))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0)OR(t1.c0)))OR(t1.c0)))<=(((((t1.c0)OR(NULL)))AND(t1.c0)))) DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (TYPEOF(DISTINCT (t1.c0 IN ()))) ORDER BY ((((((t1.c0)OR(t1.c0)))OR(t1.c0)))<=(((((t1.c0)OR(NULL)))AND(t1.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT (t1.c0 IN ()))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0)OR(t1.c0)))OR(t1.c0)))<=(((((t1.c0)OR(NULL)))AND(t1.c0)))) DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (TYPEOF(DISTINCT (t1.c0 IN ()))) ORDER BY ((((((t1.c0)OR(t1.c0)))OR(t1.c0)))<=(((((t1.c0)OR(NULL)))AND(t1.c0)))) DESC  NULLS FIRST;
SELECT * FROM t0, rt0 WHERE ((- ((~ (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- ((~ (t0.c0))))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((- ((~ (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- ((~ (t0.c0))))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((- ((~ (t0.c0)))));
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT ALL * FROM t0, rt0 WHERE (UNLIKELY(LENGTH(rt0.c2))) ORDER BY (~ ((((rt0.c2)) NOT BETWEEN ((0.836666122040471)) AND ((rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(LENGTH(rt0.c2))) IS TRUE)  as count FROM t0, rt0 ORDER BY (~ ((((rt0.c2)) NOT BETWEEN ((0.836666122040471)) AND ((rt0.c2))))));
SELECT ALL * FROM t0, rt0 WHERE (UNLIKELY(LENGTH(rt0.c2))) ORDER BY (~ ((((rt0.c2)) NOT BETWEEN ((0.836666122040471)) AND ((rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(LENGTH(rt0.c2))) IS TRUE)  as count FROM t0, rt0 ORDER BY (~ ((((rt0.c2)) NOT BETWEEN ((0.836666122040471)) AND ((rt0.c2))))));
SELECT ALL * FROM t0, rt0 WHERE (UNLIKELY(LENGTH(rt0.c2))) ORDER BY (~ ((((rt0.c2)) NOT BETWEEN ((0.836666122040471)) AND ((rt0.c2)))));
