-- Time: 2024/06/08 20:56:16
-- Database: database24
-- Database version: 3.40.0
-- seed value: 307227824
PRAGMA cache_size = 50000; -- 9ms;
SELECT SUM(count) FROM (SELECT (((- (''))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((- ('')));
SELECT SUM(count) FROM (SELECT (((- (''))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((- ('')));
SELECT ALL * FROM t0, vt0 WHERE ((+ ((vt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT (((+ ((vt0.c1 IN ())))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE ((+ ((vt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT (((+ ((vt0.c1 IN ())))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE ((+ ((vt0.c1 IN ()))));
SELECT COUNT(*) FROM vt0, t0 WHERE (((((((t0.c2)OR(t0.c30)))OR(t0.c73))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((((t0.c2)OR(t0.c30)))OR(t0.c73))) IS TRUE)) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((((t0.c2)OR(t0.c30)))OR(t0.c73))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((((t0.c2)OR(t0.c30)))OR(t0.c73))) IS TRUE)) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((((t0.c2)OR(t0.c30)))OR(t0.c73))) IS TRUE));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (t0.c0) ORDER BY ((((716045537)OR(CAST(NULL AS NUMERIC))))AND((((vt0.c0)) BETWEEN ((t0.c1)) AND ((vt0.c1))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((716045537)OR(CAST(NULL AS NUMERIC))))AND((((vt0.c0)) BETWEEN ((t0.c1)) AND ((vt0.c1))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (t0.c0) ORDER BY ((((716045537)OR(CAST(NULL AS NUMERIC))))AND((((vt0.c0)) BETWEEN ((t0.c1)) AND ((vt0.c1))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((716045537)OR(CAST(NULL AS NUMERIC))))AND((((vt0.c0)) BETWEEN ((t0.c1)) AND ((vt0.c1))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (t0.c0) ORDER BY ((((716045537)OR(CAST(NULL AS NUMERIC))))AND((((vt0.c0)) BETWEEN ((t0.c1)) AND ((vt0.c1))))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 NOT INDEXED WHERE (COALESCE((vt0.c1 IN (vt0.c0, vt0.c1, '906063541')), (((vt0.c1))<=(('-524413033')))));
SELECT SUM(count) FROM (SELECT ((COALESCE((vt0.c1 IN (vt0.c0, vt0.c1, '906063541')), (((vt0.c1))<=(('-524413033'))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 NOT INDEXED WHERE (COALESCE((vt0.c1 IN (vt0.c0, vt0.c1, '906063541')), (((vt0.c1))<=(('-524413033')))));
SELECT SUM(count) FROM (SELECT ((COALESCE((vt0.c1 IN (vt0.c0, vt0.c1, '906063541')), (((vt0.c1))<=(('-524413033'))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 NOT INDEXED WHERE (COALESCE((vt0.c1 IN (vt0.c0, vt0.c1, '906063541')), (((vt0.c1))<=(('-524413033')))));
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)) IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE (TOTAL_CHANGES()) ORDER BY 0xfffffffffd4530ba;
SELECT SUM(count) FROM (SELECT ALL ((TOTAL_CHANGES()) IS TRUE)  as count FROM vt0 ORDER BY 0Xfffffffffd4530ba);
SELECT ALL COUNT(*) FROM vt0 WHERE (TOTAL_CHANGES()) ORDER BY 0xfffffffffd4530ba;
SELECT SUM(count) FROM (SELECT ALL ((TOTAL_CHANGES()) IS TRUE)  as count FROM vt0 ORDER BY 0Xfffffffffd4530ba);
SELECT ALL COUNT(*) FROM vt0 WHERE (TOTAL_CHANGES()) ORDER BY 0xfffffffffd4530ba;
SELECT * FROM t0, vt0 WHERE ((+ (((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c30))))) ORDER BY ((((t0.c30) BETWEEN (vt0.c0) AND (t0.c30))) BETWEEN ((+ (vt0.c1))) AND ((+ (t0.c30)))), ((((((((((vt0.c1)<>(t0.c0)))AND((((t0.c30, vt0.c0, t0.c2))<=((t0.c1, t0.c73, vt0.c0))))))OR((('1457342566') BETWEEN (t0.c0) AND (t0.c1)))))AND(t0.c1)))AND(t0.c2 COLLATE BINARY)) ASC  NULLS LAST, (+ ((((x'ceb6', t0.c0, vt0.c0))<=((t0.c1, t0.c30, t0.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c30))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((t0.c30) BETWEEN (vt0.c0) AND (t0.c30))) BETWEEN ((+ (vt0.c1))) AND ((+ (t0.c30)))), ((((((((((vt0.c1)<>(t0.c0)))AND((((t0.c30, vt0.c0, t0.c2))<=((t0.c1, t0.c73, vt0.c0))))))OR((('1457342566') BETWEEN (t0.c0) AND (t0.c1)))))AND(t0.c1)))AND(t0.c2 COLLATE BINARY)) ASC  NULLS LAST, (+ ((((x'ceb6', t0.c0, vt0.c0))<=((t0.c1, t0.c30, t0.c0))))) ASC  NULLS FIRST);
SELECT * FROM t0, vt0 WHERE ((+ (((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c30))))) ORDER BY ((((t0.c30) BETWEEN (vt0.c0) AND (t0.c30))) BETWEEN ((+ (vt0.c1))) AND ((+ (t0.c30)))), ((((((((((vt0.c1)<>(t0.c0)))AND((((t0.c30, vt0.c0, t0.c2))<=((t0.c1, t0.c73, vt0.c0))))))OR((('1457342566') BETWEEN (t0.c0) AND (t0.c1)))))AND(t0.c1)))AND(t0.c2 COLLATE BINARY)) ASC  NULLS LAST, (+ ((((x'ceb6', t0.c0, vt0.c0))<=((t0.c1, t0.c30, t0.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c30))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((t0.c30) BETWEEN (vt0.c0) AND (t0.c30))) BETWEEN ((+ (vt0.c1))) AND ((+ (t0.c30)))), ((((((((((vt0.c1)<>(t0.c0)))AND((((t0.c30, vt0.c0, t0.c2))<=((t0.c1, t0.c73, vt0.c0))))))OR((('1457342566') BETWEEN (t0.c0) AND (t0.c1)))))AND(t0.c1)))AND(t0.c2 COLLATE BINARY)) ASC  NULLS LAST, (+ ((((x'ceb6', t0.c0, vt0.c0))<=((t0.c1, t0.c30, t0.c0))))) ASC  NULLS FIRST);
SELECT * FROM t0, vt0 WHERE ((+ (((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c30))))) ORDER BY ((((t0.c30) BETWEEN (vt0.c0) AND (t0.c30))) BETWEEN ((+ (vt0.c1))) AND ((+ (t0.c30)))), ((((((((((vt0.c1)<>(t0.c0)))AND((((t0.c30, vt0.c0, t0.c2))<=((t0.c1, t0.c73, vt0.c0))))))OR((('1457342566') BETWEEN (t0.c0) AND (t0.c1)))))AND(t0.c1)))AND(t0.c2 COLLATE BINARY)) ASC  NULLS LAST, (+ ((((x'ceb6', t0.c0, vt0.c0))<=((t0.c1, t0.c30, t0.c0))))) ASC  NULLS FIRST;
SELECT ALL * FROM t0, vt0 WHERE (((t0.c1) BETWEEN (((((vt0.c1)AND(t0.c1)))OR(t0.c1))) AND ((t0.c2 IN ())))) ORDER BY (((vt0.c0, vt0.c0, t0.c0))>=((vt0.c1, t0.c2, t0.c73))) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c1) BETWEEN (((((vt0.c1)AND(t0.c1)))OR(t0.c1))) AND ((t0.c2 IN ())))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((vt0.c0, vt0.c0, t0.c0))>=((vt0.c1, t0.c2, t0.c73))) COLLATE RTRIM  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE (((t0.c1) BETWEEN (((((vt0.c1)AND(t0.c1)))OR(t0.c1))) AND ((t0.c2 IN ())))) ORDER BY (((vt0.c0, vt0.c0, t0.c0))>=((vt0.c1, t0.c2, t0.c73))) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c1) BETWEEN (((((vt0.c1)AND(t0.c1)))OR(t0.c1))) AND ((t0.c2 IN ())))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((vt0.c0, vt0.c0, t0.c0))>=((vt0.c1, t0.c2, t0.c73))) COLLATE RTRIM  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE (((t0.c1) BETWEEN (((((vt0.c1)AND(t0.c1)))OR(t0.c1))) AND ((t0.c2 IN ())))) ORDER BY (((vt0.c0, vt0.c0, t0.c0))>=((vt0.c1, t0.c2, t0.c73))) COLLATE RTRIM  NULLS LAST;
SELECT ALL * FROM vt0 WHERE ((vt0.c0 COLLATE BINARY IN (vt0.c0)));
SELECT SUM(count) FROM (SELECT (((vt0.c0 COLLATE BINARY IN (vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((vt0.c0 COLLATE BINARY IN (vt0.c0)));
SELECT SUM(count) FROM (SELECT (((vt0.c0 COLLATE BINARY IN (vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((vt0.c0 COLLATE BINARY IN (vt0.c0)));
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT * FROM vt0 WHERE (HEX(DISTINCT ((vt0.c1) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT ((vt0.c1) NOTNULL))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (HEX(DISTINCT ((vt0.c1) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT ((vt0.c1) NOTNULL))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (HEX(DISTINCT ((vt0.c1) NOTNULL)));
SELECT * FROM t0 WHERE ((((((((((t0.c0)AND(t0.c2)))AND(41615094)))OR(t0.c1)))OR(t0.c30)) IN ())) ORDER BY ((((t0.c1) NOT NULL))<(NULL))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((t0.c0)AND(t0.c2)))AND(41615094)))OR(t0.c1)))OR(t0.c30)) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c1) NOT NULL))<(NULL))  NULLS FIRST);
SELECT * FROM t0 WHERE ((((((((((t0.c0)AND(t0.c2)))AND(41615094)))OR(t0.c1)))OR(t0.c30)) IN ())) ORDER BY ((((t0.c1) NOT NULL))<(NULL))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((t0.c0)AND(t0.c2)))AND(41615094)))OR(t0.c1)))OR(t0.c30)) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c1) NOT NULL))<(NULL))  NULLS FIRST);
SELECT * FROM t0 WHERE ((((((((((t0.c0)AND(t0.c2)))AND(41615094)))OR(t0.c1)))OR(t0.c30)) IN ())) ORDER BY ((((t0.c1) NOT NULL))<(NULL))  NULLS FIRST;
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t0 ON CASE t0.c2  WHEN t0.c0 THEN t0.c73 END COLLATE RTRIM WHERE (CASE (t0.c73 IN ())  WHEN CAST(t0.c2 AS INTEGER) THEN NULL ELSE ((t0.c30) NOTNULL) END) ORDER BY CAST(((t0.c30) BETWEEN (t0.c2) AND (t0.c2)) AS NUMERIC) DESC  NULLS LAST, UPPER(DISTINCT vt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((CASE (t0.c73 IN ())  WHEN CAST(t0.c2 AS INTEGER) THEN NULL ELSE ((t0.c30) NOTNULL) END) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON CASE t0.c2  WHEN t0.c0 THEN t0.c73 END COLLATE RTRIM ORDER BY CAST(((t0.c30) BETWEEN (t0.c2) AND (t0.c2)) AS NUMERIC) DESC  NULLS LAST, UPPER(DISTINCT vt0.c1));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t0 ON CASE t0.c2  WHEN t0.c0 THEN t0.c73 END COLLATE RTRIM WHERE (CASE (t0.c73 IN ())  WHEN CAST(t0.c2 AS INTEGER) THEN NULL ELSE ((t0.c30) NOTNULL) END) ORDER BY CAST(((t0.c30) BETWEEN (t0.c2) AND (t0.c2)) AS NUMERIC) DESC  NULLS LAST, UPPER(DISTINCT vt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((CASE (t0.c73 IN ())  WHEN CAST(t0.c2 AS INTEGER) THEN NULL ELSE ((t0.c30) NOTNULL) END) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON CASE t0.c2  WHEN t0.c0 THEN t0.c73 END COLLATE RTRIM ORDER BY CAST(((t0.c30) BETWEEN (t0.c2) AND (t0.c2)) AS NUMERIC) DESC  NULLS LAST, UPPER(DISTINCT vt0.c1));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t0 ON CASE t0.c2  WHEN t0.c0 THEN t0.c73 END COLLATE RTRIM WHERE (CASE (t0.c73 IN ())  WHEN CAST(t0.c2 AS INTEGER) THEN NULL ELSE ((t0.c30) NOTNULL) END) ORDER BY CAST(((t0.c30) BETWEEN (t0.c2) AND (t0.c2)) AS NUMERIC) DESC  NULLS LAST, UPPER(DISTINCT vt0.c1);
SELECT COUNT(*) FROM vt0 WHERE (((LIKE(vt0.c1, vt0.c0, '蠃'))>('-89530436'))) ORDER BY CAST(vt0.c1 AS REAL) COLLATE RTRIM  NULLS FIRST, ((((vt0.c1)IS NOT(x'd164')))*(((((((((vt0.c1)AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((LIKE(vt0.c1, vt0.c0, '蠃'))>('-89530436'))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c1 AS REAL) COLLATE RTRIM  NULLS FIRST, ((((vt0.c1)IS NOT(x'd164')))*(((((((((vt0.c1)AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c1)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((LIKE(vt0.c1, vt0.c0, '蠃'))>('-89530436'))) ORDER BY CAST(vt0.c1 AS REAL) COLLATE RTRIM  NULLS FIRST, ((((vt0.c1)IS NOT(x'd164')))*(((((((((vt0.c1)AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((LIKE(vt0.c1, vt0.c0, '蠃'))>('-89530436'))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c1 AS REAL) COLLATE RTRIM  NULLS FIRST, ((((vt0.c1)IS NOT(x'd164')))*(((((((((vt0.c1)AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c1)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((LIKE(vt0.c1, vt0.c0, '蠃'))>('-89530436'))) ORDER BY CAST(vt0.c1 AS REAL) COLLATE RTRIM  NULLS FIRST, ((((vt0.c1)IS NOT(x'd164')))*(((((((((vt0.c1)AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))AND(vt0.c1)))) DESC  NULLS LAST;
SELECT ALL * FROM t0 WHERE (((((((t0.c2)AND(t0.c2)))OR(t0.c0)))>>(((t0.c73)<=('701959423')))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c2)AND(t0.c2)))OR(t0.c0)))>>(((t0.c73)<=('701959423'))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((t0.c2)AND(t0.c2)))OR(t0.c0)))>>(((t0.c73)<=('701959423')))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c2)AND(t0.c2)))OR(t0.c0)))>>(((t0.c73)<=('701959423'))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((t0.c2)AND(t0.c2)))OR(t0.c0)))>>(((t0.c73)<=('701959423')))));
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c0))<((t0.c30))))IS NOT(t0.c73 COLLATE NOCASE))) ORDER BY ((t0.c0) ISNULL) COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0))<((t0.c30))))IS NOT(t0.c73 COLLATE NOCASE))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0) ISNULL) COLLATE NOCASE ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c0))<((t0.c30))))IS NOT(t0.c73 COLLATE NOCASE))) ORDER BY ((t0.c0) ISNULL) COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0))<((t0.c30))))IS NOT(t0.c73 COLLATE NOCASE))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0) ISNULL) COLLATE NOCASE ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c0))<((t0.c30))))IS NOT(t0.c73 COLLATE NOCASE))) ORDER BY ((t0.c0) ISNULL) COLLATE NOCASE ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((NOT (t0.c1))) NOT BETWEEN (((vt0.c0)<=(t0.c30))) AND ((NOT (t0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t0.c1))) NOT BETWEEN (((vt0.c0)<=(t0.c30))) AND ((NOT (t0.c1))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((NOT (t0.c1))) NOT BETWEEN (((vt0.c0)<=(t0.c30))) AND ((NOT (t0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t0.c1))) NOT BETWEEN (((vt0.c0)<=(t0.c30))) AND ((NOT (t0.c1))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((NOT (t0.c1))) NOT BETWEEN (((vt0.c0)<=(t0.c30))) AND ((NOT (t0.c1)))));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((t0.c0)AND(vt0.c1)))OR('*\n')) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((t0.c0)AND(vt0.c1)))OR('*\n')) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((t0.c0)AND(vt0.c1)))OR('*\n')) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((t0.c0)AND(vt0.c1)))OR('*\n')) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((t0.c0)AND(vt0.c1)))OR('*\n')) COLLATE NOCASE);
SELECT ALL * FROM vt0 WHERE ((NOT (json_object(vt0.c1, vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (json_object(vt0.c1, vt0.c1)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((NOT (json_object(vt0.c1, vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (json_object(vt0.c1, vt0.c1)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 INNER JOIN t0 ON (- (CASE t0.c1  WHEN vt0.c1 THEN t0.c73 WHEN -783916345 THEN vt0.c0 WHEN vt0.c1 THEN t0.c73 ELSE t0.c30 END)) WHERE ((((('-168640482')AND(((vt0.c1) BETWEEN (t0.c0) AND (0.5071202715927655)))))AND(((((vt0.c0)OR(t0.c1)))OR(t0.c73)))));
SELECT SUM(count) FROM (SELECT (((((('-168640482')AND(((vt0.c1) BETWEEN (t0.c0) AND (0.5071202715927655)))))AND(((((vt0.c0)OR(t0.c1)))OR(t0.c73))))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON (- (CASE t0.c1  WHEN vt0.c1 THEN t0.c73 WHEN -783916345 THEN vt0.c0 WHEN vt0.c1 THEN t0.c73 ELSE t0.c30 END)));
SELECT COUNT(*) FROM vt0 INNER JOIN t0 ON (- (CASE t0.c1  WHEN vt0.c1 THEN t0.c73 WHEN -783916345 THEN vt0.c0 WHEN vt0.c1 THEN t0.c73 ELSE t0.c30 END)) WHERE ((((('-168640482')AND(((vt0.c1) BETWEEN (t0.c0) AND (0.5071202715927655)))))AND(((((vt0.c0)OR(t0.c1)))OR(t0.c73)))));
SELECT SUM(count) FROM (SELECT (((((('-168640482')AND(((vt0.c1) BETWEEN (t0.c0) AND (0.5071202715927655)))))AND(((((vt0.c0)OR(t0.c1)))OR(t0.c73))))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON (- (CASE t0.c1  WHEN vt0.c1 THEN t0.c73 WHEN -783916345 THEN vt0.c0 WHEN vt0.c1 THEN t0.c73 ELSE t0.c30 END)));
SELECT COUNT(*) FROM vt0 INNER JOIN t0 ON (- (CASE t0.c1  WHEN vt0.c1 THEN t0.c73 WHEN -783916345 THEN vt0.c0 WHEN vt0.c1 THEN t0.c73 ELSE t0.c30 END)) WHERE ((((('-168640482')AND(((vt0.c1) BETWEEN (t0.c0) AND (0.5071202715927655)))))AND(((((vt0.c0)OR(t0.c1)))OR(t0.c73)))));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c73)%(t0.c30)) IN ())) ORDER BY ((x'') IS TRUE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c73)%(t0.c30)) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((x'') IS TRUE) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c73)%(t0.c30)) IN ())) ORDER BY ((x'') IS TRUE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c73)%(t0.c30)) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((x'') IS TRUE) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c73)%(t0.c30)) IN ())) ORDER BY ((x'') IS TRUE) ASC  NULLS LAST;
SELECT * FROM vt0 WHERE ((- ('5Btb(!<')));
SELECT SUM(count) FROM (SELECT (((- ('5Btb(!<'))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((- ('5Btb(!<')));
SELECT SUM(count) FROM (SELECT (((- ('5Btb(!<'))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((- ('5Btb(!<')));
SELECT COUNT(*) FROM vt0 WHERE ((+ (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 END))) ORDER BY ((((vt0.c1) NOT NULL)) ISNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 END))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1) NOT NULL)) ISNULL) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((+ (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 END))) ORDER BY ((((vt0.c1) NOT NULL)) ISNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 END))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1) NOT NULL)) ISNULL) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((+ (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 END))) ORDER BY ((((vt0.c1) NOT NULL)) ISNULL) DESC  NULLS FIRST;
SELECT * FROM vt0 WHERE (CASE (vt0.c1 IN ())  WHEN CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END THEN ((-6.86275506E8) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (vt0.c1 IN ())  WHEN CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END THEN ((-6.86275506E8) NOT NULL) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE (vt0.c1 IN ())  WHEN CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END THEN ((-6.86275506E8) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (vt0.c1 IN ())  WHEN CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END THEN ((-6.86275506E8) NOT NULL) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE (vt0.c1 IN ())  WHEN CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END THEN ((-6.86275506E8) NOT NULL) END);
SELECT COUNT(*) FROM vt0, t0 WHERE (0Xffffffffe0bba5fe) ORDER BY (CASE WHEN t0.c1 THEN vt0.c0 END IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0xffffffffe0bba5fe) IS TRUE)  as count FROM vt0, t0 ORDER BY (CASE WHEN t0.c1 THEN vt0.c0 END IN ())  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 WHERE (0Xffffffffe0bba5fe) ORDER BY (CASE WHEN t0.c1 THEN vt0.c0 END IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0xffffffffe0bba5fe) IS TRUE)  as count FROM vt0, t0 ORDER BY (CASE WHEN t0.c1 THEN vt0.c0 END IN ())  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 WHERE (0Xffffffffe0bba5fe) ORDER BY (CASE WHEN t0.c1 THEN vt0.c0 END IN ())  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN vt0 ON CASE WHEN t0.c2 THEN t0.c30 ELSE t0.c1 END COLLATE RTRIM WHERE (((vt0.c0) IS TRUE) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) IS TRUE) COLLATE RTRIM) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON CASE WHEN t0.c2 THEN t0.c30 ELSE t0.c1 END COLLATE RTRIM);
