-- Time: 2024/06/09 03:49:08
-- Database: database23
-- Database version: 3.40.0
-- seed value: 1519570923
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (rt0.c1);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (('-1910854748' IN ())) ORDER BY x'' COLLATE RTRIM, ((rt0.c1) ISNULL) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ((('-1910854748' IN ())) IS TRUE)  as count FROM v0, rt0 ORDER BY x'' COLLATE RTRIM, ((rt0.c1) ISNULL) COLLATE NOCASE ASC);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (('-1910854748' IN ())) ORDER BY x'' COLLATE RTRIM, ((rt0.c1) ISNULL) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ((('-1910854748' IN ())) IS TRUE)  as count FROM v0, rt0 ORDER BY x'' COLLATE RTRIM, ((rt0.c1) ISNULL) COLLATE NOCASE ASC);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (('-1910854748' IN ())) ORDER BY x'' COLLATE RTRIM, ((rt0.c1) ISNULL) COLLATE NOCASE ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE ((x'1d70' COLLATE RTRIM IN ()));
SELECT SUM(count) FROM (SELECT ALL (((x'1d70' COLLATE RTRIM IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((x'1d70' COLLATE RTRIM IN ()));
SELECT SUM(count) FROM (SELECT ALL (((x'1d70' COLLATE RTRIM IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((x'1d70' COLLATE RTRIM IN ()));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN v0 ON ((((rt0.c1)IS NOT(rt0.c0))) NOT NULL) WHERE (((((((rt0.c2)OR(x'')))OR(rt0.c2))) NOT BETWEEN ((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))) AND (CAST(rt0.c1 AS INTEGER)))) ORDER BY -1.803645895E9  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)OR(x'')))OR(rt0.c2))) NOT BETWEEN ((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))) AND (CAST(rt0.c1 AS INTEGER)))) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON ((((rt0.c1)IS NOT(rt0.c0))) NOT NULL) ORDER BY -1.803645895E9  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN v0 ON ((((rt0.c1)IS NOT(rt0.c0))) NOT NULL) WHERE (((((((rt0.c2)OR(x'')))OR(rt0.c2))) NOT BETWEEN ((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))) AND (CAST(rt0.c1 AS INTEGER)))) ORDER BY -1.803645895E9  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)OR(x'')))OR(rt0.c2))) NOT BETWEEN ((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))) AND (CAST(rt0.c1 AS INTEGER)))) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON ((((rt0.c1)IS NOT(rt0.c0))) NOT NULL) ORDER BY -1.803645895E9  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN v0 ON ((((rt0.c1)IS NOT(rt0.c0))) NOT NULL) WHERE (((((((rt0.c2)OR(x'')))OR(rt0.c2))) NOT BETWEEN ((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))) AND (CAST(rt0.c1 AS INTEGER)))) ORDER BY -1.803645895E9  NULLS FIRST;
SELECT COUNT(*) FROM v0, rt0 WHERE ((((((NULL IN ()))AND((('412344659') NOT BETWEEN (rt0.c0) AND (v0.c0)))))OR((((rt0.c2))<(('-2020328692'))))));
SELECT SUM(count) FROM (SELECT ALL (((((((NULL IN ()))AND((('412344659') NOT BETWEEN (rt0.c0) AND (v0.c0)))))OR((((rt0.c2))<(('-2020328692')))))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE ((((((NULL IN ()))AND((('412344659') NOT BETWEEN (rt0.c0) AND (v0.c0)))))OR((((rt0.c2))<(('-2020328692'))))));
SELECT SUM(count) FROM (SELECT ALL (((((((NULL IN ()))AND((('412344659') NOT BETWEEN (rt0.c0) AND (v0.c0)))))OR((((rt0.c2))<(('-2020328692')))))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE ((((((NULL IN ()))AND((('412344659') NOT BETWEEN (rt0.c0) AND (v0.c0)))))OR((((rt0.c2))<(('-2020328692'))))));
SELECT * FROM v0, rt0 WHERE (rt0.c0) ORDER BY NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM v0, rt0 ORDER BY NULL  NULLS FIRST);
SELECT * FROM v0, rt0 WHERE (rt0.c0) ORDER BY NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM v0, rt0 ORDER BY NULL  NULLS FIRST);
SELECT * FROM v0, rt0 WHERE (rt0.c0) ORDER BY NULL  NULLS FIRST;
SELECT ALL * FROM rt0, v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (v0.c0);
SELECT ALL * FROM v0, rt0 WHERE ((- (((rt0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c0) NOTNULL)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE ((- (((rt0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c0) NOTNULL)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE ((- (((rt0.c0) NOTNULL))));
SELECT COUNT(*) FROM v0 INNER JOIN rt0 ON ((((((v0.c0)AND(rt0.c2)))OR(v0.c0))) BETWEEN (CASE WHEN rt0.c2 THEN v0.c0 END) AND (((rt0.c2)|(rt0.c1)))) WHERE (CAST(rt0.c1 AS BLOB)) ORDER BY x'58c7b890';
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c1 AS BLOB)) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON ((((((v0.c0)AND(rt0.c2)))OR(v0.c0))) BETWEEN (CASE WHEN rt0.c2 THEN v0.c0 END) AND (((rt0.c2)|(rt0.c1)))) ORDER BY x'58c7b890');
SELECT COUNT(*) FROM v0 INNER JOIN rt0 ON ((((((v0.c0)AND(rt0.c2)))OR(v0.c0))) BETWEEN (CASE WHEN rt0.c2 THEN v0.c0 END) AND (((rt0.c2)|(rt0.c1)))) WHERE (CAST(rt0.c1 AS BLOB)) ORDER BY x'58c7b890';
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c1 AS BLOB)) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON ((((((v0.c0)AND(rt0.c2)))OR(v0.c0))) BETWEEN (CASE WHEN rt0.c2 THEN v0.c0 END) AND (((rt0.c2)|(rt0.c1)))) ORDER BY x'58c7b890');
SELECT COUNT(*) FROM v0 INNER JOIN rt0 ON ((((((v0.c0)AND(rt0.c2)))OR(v0.c0))) BETWEEN (CASE WHEN rt0.c2 THEN v0.c0 END) AND (((rt0.c2)|(rt0.c1)))) WHERE (CAST(rt0.c1 AS BLOB)) ORDER BY x'58c7b890';
SELECT * FROM rt0 WHERE (IFNULL((rt0.c2 IN ()), CAST(rt0.c1 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ALL ((IFNULL((rt0.c2 IN ()), CAST(rt0.c1 AS INTEGER))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (IFNULL((rt0.c2 IN ()), CAST(rt0.c1 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ALL ((IFNULL((rt0.c2 IN ()), CAST(rt0.c1 AS INTEGER))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (IFNULL((rt0.c2 IN ()), CAST(rt0.c1 AS INTEGER)));
SELECT * FROM rt0 LEFT OUTER JOIN v0 ON (((rt0.c2 IN ()))GLOB((rt0.c2 IN ()))) WHERE ((((((~ (v0.c0)))OR('-643717008')))OR(ABS(rt0.c0))));
SELECT SUM(count) FROM (SELECT (((((((~ (v0.c0)))OR('-643717008')))OR(ABS(rt0.c0)))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON (((rt0.c2 IN ()))GLOB((rt0.c2 IN ()))));
SELECT * FROM rt0 LEFT OUTER JOIN v0 ON (((rt0.c2 IN ()))GLOB((rt0.c2 IN ()))) WHERE ((((((~ (v0.c0)))OR('-643717008')))OR(ABS(rt0.c0))));
SELECT SUM(count) FROM (SELECT (((((((~ (v0.c0)))OR('-643717008')))OR(ABS(rt0.c0)))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON (((rt0.c2 IN ()))GLOB((rt0.c2 IN ()))));
SELECT * FROM rt0 LEFT OUTER JOIN v0 ON (((rt0.c2 IN ()))GLOB((rt0.c2 IN ()))) WHERE ((((((~ (v0.c0)))OR('-643717008')))OR(ABS(rt0.c0))));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((v0.c0 COLLATE NOCASE)<=(CAST(rt0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 COLLATE NOCASE)<=(CAST(rt0.c0 AS REAL)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((v0.c0 COLLATE NOCASE)<=(CAST(rt0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 COLLATE NOCASE)<=(CAST(rt0.c0 AS REAL)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((v0.c0 COLLATE NOCASE)<=(CAST(rt0.c0 AS REAL))));
SELECT ALL * FROM rt0 FULL OUTER JOIN v0 ON (- ((rt0.c0 IN (rt0.c1)))) WHERE (rt0.c1) ORDER BY 462486161 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON (- ((rt0.c0 IN (rt0.c1)))) ORDER BY 462486161 ASC  NULLS FIRST);
SELECT ALL * FROM rt0 FULL OUTER JOIN v0 ON (- ((rt0.c0 IN (rt0.c1)))) WHERE (rt0.c1) ORDER BY 462486161 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON (- ((rt0.c0 IN (rt0.c1)))) ORDER BY 462486161 ASC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (CASE WHEN (((v0.c0, v0.c0, v0.c0))==((v0.c0, v0.c0, v0.c0))) THEN (NOT (v0.c0)) WHEN 0.7571904677943281 THEN NULL WHEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) THEN ((v0.c0)OR(v0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((v0.c0, v0.c0, v0.c0))=((v0.c0, v0.c0, v0.c0))) THEN (NOT (v0.c0)) WHEN 0.7571904677943281 THEN NULL WHEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) THEN ((v0.c0)OR(v0.c0)) END) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CASE WHEN (((v0.c0, v0.c0, v0.c0))==((v0.c0, v0.c0, v0.c0))) THEN (NOT (v0.c0)) WHEN 0.7571904677943281 THEN NULL WHEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) THEN ((v0.c0)OR(v0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((v0.c0, v0.c0, v0.c0))=((v0.c0, v0.c0, v0.c0))) THEN (NOT (v0.c0)) WHEN 0.7571904677943281 THEN NULL WHEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) THEN ((v0.c0)OR(v0.c0)) END) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CASE WHEN (((v0.c0, v0.c0, v0.c0))==((v0.c0, v0.c0, v0.c0))) THEN (NOT (v0.c0)) WHEN 0.7571904677943281 THEN NULL WHEN ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) THEN ((v0.c0)OR(v0.c0)) END);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN v0 ON ((((((((((((v0.c0)OR(NULL)))OR(rt0.c0)))OR(x'')))AND(rt0.c2)))AND('-1599471408')))OR(((rt0.c0)*(rt0.c1)))) WHERE ((((rt0.c1 IN ())) BETWEEN (rt0.c1) AND (CAST(rt0.c2 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1 IN ())) BETWEEN (rt0.c1) AND (CAST(rt0.c2 AS TEXT)))) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON ((((((((((((v0.c0)OR(NULL)))OR(rt0.c0)))OR(x'')))AND(rt0.c2)))AND('-1599471408')))OR(((rt0.c0)*(rt0.c1)))));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN v0 ON ((((((((((((v0.c0)OR(NULL)))OR(rt0.c0)))OR(x'')))AND(rt0.c2)))AND('-1599471408')))OR(((rt0.c0)*(rt0.c1)))) WHERE ((((rt0.c1 IN ())) BETWEEN (rt0.c1) AND (CAST(rt0.c2 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1 IN ())) BETWEEN (rt0.c1) AND (CAST(rt0.c2 AS TEXT)))) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON ((((((((((((v0.c0)OR(NULL)))OR(rt0.c0)))OR(x'')))AND(rt0.c2)))AND('-1599471408')))OR(((rt0.c0)*(rt0.c1)))));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN v0 ON ((((((((((((v0.c0)OR(NULL)))OR(rt0.c0)))OR(x'')))AND(rt0.c2)))AND('-1599471408')))OR(((rt0.c0)*(rt0.c1)))) WHERE ((((rt0.c1 IN ())) BETWEEN (rt0.c1) AND (CAST(rt0.c2 AS TEXT))));
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(((rt0.c2)<(rt0.c2)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2)<(rt0.c2)) AS TEXT)) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(((rt0.c2)<(rt0.c2)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2)<(rt0.c2)) AS TEXT)) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(((rt0.c2)<(rt0.c2)) AS TEXT));
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) IS FALSE)) BETWEEN (((rt0.c1) IS FALSE)) AND ((NOT (NULL)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) IS FALSE)) BETWEEN (((rt0.c1) IS FALSE)) AND ((NOT (NULL))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) IS FALSE)) BETWEEN (((rt0.c1) IS FALSE)) AND ((NOT (NULL)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) IS FALSE)) BETWEEN (((rt0.c1) IS FALSE)) AND ((NOT (NULL))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) IS FALSE)) BETWEEN (((rt0.c1) IS FALSE)) AND ((NOT (NULL)))));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ('0.8829640576308497') ORDER BY (((v0.c0)) NOT BETWEEN ((SUBSTR(rt0.c0, rt0.c0))) AND ((CAST(rt0.c2 AS REAL)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('0.8829640576308497') IS TRUE)  as count FROM v0, rt0 ORDER BY (((v0.c0)) NOT BETWEEN ((SUBSTR(rt0.c0, rt0.c0))) AND ((CAST(rt0.c2 AS REAL)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ('0.8829640576308497') ORDER BY (((v0.c0)) NOT BETWEEN ((SUBSTR(rt0.c0, rt0.c0))) AND ((CAST(rt0.c2 AS REAL)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('0.8829640576308497') IS TRUE)  as count FROM v0, rt0 ORDER BY (((v0.c0)) NOT BETWEEN ((SUBSTR(rt0.c0, rt0.c0))) AND ((CAST(rt0.c2 AS REAL)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ('0.8829640576308497') ORDER BY (((v0.c0)) NOT BETWEEN ((SUBSTR(rt0.c0, rt0.c0))) AND ((CAST(rt0.c2 AS REAL)))) ASC  NULLS FIRST;
SELECT * FROM v0 WHERE (json_valid(x''));
SELECT SUM(count) FROM (SELECT ((json_valid(x'')) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (json_valid(x''));
SELECT SUM(count) FROM (SELECT ((json_valid(x'')) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (json_valid(x''));
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(((((v0.c0)OR(v0.c0)))OR(v0.c0)) AS TEXT)) ORDER BY CASE WHEN ((NULL)GLOB(0.2814199383044642)) THEN ((v0.c0)!=(v0.c0)) ELSE (+ ('')) END  NULLS LAST, v0.c0;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((v0.c0)OR(v0.c0)))OR(v0.c0)) AS TEXT)) IS TRUE)  as count FROM v0 ORDER BY CASE WHEN ((NULL)GLOB(0.2814199383044642)) THEN ((v0.c0)!=(v0.c0)) ELSE (+ ('')) END  NULLS LAST, v0.c0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(((((v0.c0)OR(v0.c0)))OR(v0.c0)) AS TEXT)) ORDER BY CASE WHEN ((NULL)GLOB(0.2814199383044642)) THEN ((v0.c0)!=(v0.c0)) ELSE (+ ('')) END  NULLS LAST, v0.c0;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((v0.c0)OR(v0.c0)))OR(v0.c0)) AS TEXT)) IS TRUE)  as count FROM v0 ORDER BY CASE WHEN ((NULL)GLOB(0.2814199383044642)) THEN ((v0.c0)!=(v0.c0)) ELSE (+ ('')) END  NULLS LAST, v0.c0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(((((v0.c0)OR(v0.c0)))OR(v0.c0)) AS TEXT)) ORDER BY CASE WHEN ((NULL)GLOB(0.2814199383044642)) THEN ((v0.c0)!=(v0.c0)) ELSE (+ ('')) END  NULLS LAST, v0.c0;
SELECT * FROM rt0, v0 WHERE (CASE WHEN v0.c0 COLLATE BINARY THEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) ELSE rt0.c1 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN v0.c0 COLLATE BINARY THEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) ELSE rt0.c1 COLLATE RTRIM END) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (CASE WHEN v0.c0 COLLATE BINARY THEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) ELSE rt0.c1 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN v0.c0 COLLATE BINARY THEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) ELSE rt0.c1 COLLATE RTRIM END) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (CASE WHEN v0.c0 COLLATE BINARY THEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) ELSE rt0.c1 COLLATE RTRIM END);
SELECT * FROM v0 WHERE (x'' COLLATE RTRIM) ORDER BY (v0.c0 COLLATE RTRIM IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'' COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY (v0.c0 COLLATE RTRIM IN ())  NULLS FIRST);
SELECT * FROM v0 WHERE (x'' COLLATE RTRIM) ORDER BY (v0.c0 COLLATE RTRIM IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'' COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY (v0.c0 COLLATE RTRIM IN ())  NULLS FIRST);
SELECT * FROM v0 WHERE (x'' COLLATE RTRIM) ORDER BY (v0.c0 COLLATE RTRIM IN ())  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (((rt0.c2)*(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)*(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 END))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c2)*(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)*(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 END))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c2)*(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 END)));
SELECT * FROM v0, rt0 WHERE ((((rt0.c1)) BETWEEN ((CASE WHEN v0.c0 THEN rt0.c1 END)) AND (((v0.c0 IN (rt0.c2)))))) ORDER BY ((((CASE WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN v0.c0 WHEN v0.c0 THEN rt0.c2 ELSE rt0.c1 END)OR((((v0.c0))<=((rt0.c0))))))AND(((((rt0.c1)OR(rt0.c2)))AND(v0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) BETWEEN ((CASE WHEN v0.c0 THEN rt0.c1 END)) AND (((v0.c0 IN (rt0.c2)))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((CASE WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN v0.c0 WHEN v0.c0 THEN rt0.c2 ELSE rt0.c1 END)OR((((v0.c0))<=((rt0.c0))))))AND(((((rt0.c1)OR(rt0.c2)))AND(v0.c0))))  NULLS LAST);
SELECT * FROM v0, rt0 WHERE ((((rt0.c1)) BETWEEN ((CASE WHEN v0.c0 THEN rt0.c1 END)) AND (((v0.c0 IN (rt0.c2)))))) ORDER BY ((((CASE WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN v0.c0 WHEN v0.c0 THEN rt0.c2 ELSE rt0.c1 END)OR((((v0.c0))<=((rt0.c0))))))AND(((((rt0.c1)OR(rt0.c2)))AND(v0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) BETWEEN ((CASE WHEN v0.c0 THEN rt0.c1 END)) AND (((v0.c0 IN (rt0.c2)))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((CASE WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN v0.c0 WHEN v0.c0 THEN rt0.c2 ELSE rt0.c1 END)OR((((v0.c0))<=((rt0.c0))))))AND(((((rt0.c1)OR(rt0.c2)))AND(v0.c0))))  NULLS LAST);
SELECT * FROM v0, rt0 WHERE ((((rt0.c1)) BETWEEN ((CASE WHEN v0.c0 THEN rt0.c1 END)) AND (((v0.c0 IN (rt0.c2)))))) ORDER BY ((((CASE WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN v0.c0 WHEN v0.c0 THEN rt0.c2 ELSE rt0.c1 END)OR((((v0.c0))<=((rt0.c0))))))AND(((((rt0.c1)OR(rt0.c2)))AND(v0.c0))))  NULLS LAST;
SELECT * FROM v0 WHERE ((((((((((v0.c0 IN ()))AND((((('3!')AND(v0.c0)))AND(v0.c0)))))OR(((v0.c0)<>(v0.c0)))))OR(CASE WHEN v0.c0 THEN v0.c0 END)))AND(((((v0.c0)AND(v0.c0)))AND(0.10278504811986278))))) ORDER BY 0.7991517201446662;
SELECT SUM(count) FROM (SELECT (((((((((((v0.c0 IN ()))AND((((('3!')AND(v0.c0)))AND(v0.c0)))))OR(((v0.c0)!=(v0.c0)))))OR(CASE WHEN v0.c0 THEN v0.c0 END)))AND(((((v0.c0)AND(v0.c0)))AND(0.10278504811986278))))) IS TRUE)  as count FROM v0 ORDER BY 0.7991517201446662);
SELECT * FROM v0 WHERE ((((((((((v0.c0 IN ()))AND((((('3!')AND(v0.c0)))AND(v0.c0)))))OR(((v0.c0)<>(v0.c0)))))OR(CASE WHEN v0.c0 THEN v0.c0 END)))AND(((((v0.c0)AND(v0.c0)))AND(0.10278504811986278))))) ORDER BY 0.7991517201446662;
SELECT SUM(count) FROM (SELECT (((((((((((v0.c0 IN ()))AND((((('3!')AND(v0.c0)))AND(v0.c0)))))OR(((v0.c0)!=(v0.c0)))))OR(CASE WHEN v0.c0 THEN v0.c0 END)))AND(((((v0.c0)AND(v0.c0)))AND(0.10278504811986278))))) IS TRUE)  as count FROM v0 ORDER BY 0.7991517201446662);
SELECT * FROM v0 WHERE ((((((((((v0.c0 IN ()))AND((((('3!')AND(v0.c0)))AND(v0.c0)))))OR(((v0.c0)<>(v0.c0)))))OR(CASE WHEN v0.c0 THEN v0.c0 END)))AND(((((v0.c0)AND(v0.c0)))AND(0.10278504811986278))))) ORDER BY 0.7991517201446662;
SELECT COUNT(*) FROM rt0 WHERE (((((((((((rt0.c1)>>(rt0.c1)))AND(((rt0.c2) NOT NULL))))OR(rt0.c0 COLLATE BINARY)))AND(((rt0.c0)OR(rt0.c1)))))AND((rt0.c2 IN ())))) ORDER BY ((((rt0.c2)<<(rt0.c0)))-(rt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1)>>(rt0.c1)))AND(((rt0.c2) NOT NULL))))OR(rt0.c0 COLLATE BINARY)))AND(((rt0.c0)OR(rt0.c1)))))AND((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2)<<(rt0.c0)))-(rt0.c0))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((((((((((rt0.c1)>>(rt0.c1)))AND(((rt0.c2) NOT NULL))))OR(rt0.c0 COLLATE BINARY)))AND(((rt0.c0)OR(rt0.c1)))))AND((rt0.c2 IN ())))) ORDER BY ((((rt0.c2)<<(rt0.c0)))-(rt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1)>>(rt0.c1)))AND(((rt0.c2) NOT NULL))))OR(rt0.c0 COLLATE BINARY)))AND(((rt0.c0)OR(rt0.c1)))))AND((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2)<<(rt0.c0)))-(rt0.c0))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((((((((((rt0.c1)>>(rt0.c1)))AND(((rt0.c2) NOT NULL))))OR(rt0.c0 COLLATE BINARY)))AND(((rt0.c0)OR(rt0.c1)))))AND((rt0.c2 IN ())))) ORDER BY ((((rt0.c2)<<(rt0.c0)))-(rt0.c0))  NULLS LAST;
