-- Time: 2024/06/09 03:49:08
-- Database: database4
-- Database version: 3.40.0
-- seed value: 1519570904
PRAGMA cache_size = 50000; -- 9ms;
SELECT COUNT(*) FROM vt1, t0 WHERE (((t0.c70) BETWEEN (vt1.c0) AND (vt1.c0)) COLLATE NOCASE COLLATE BINARY) ORDER BY CASE (- (vt1.c0))  WHEN x'' THEN t0.c70 WHEN ((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))AND(t0.c70)))OR(t0.c70)) THEN CASE t0.c63  WHEN t0.c70 THEN t0.c39 ELSE t0.c63 END WHEN ((t0.c70) IS TRUE) THEN ((t0.c70) IS TRUE) END DESC;
SELECT SUM(count) FROM (SELECT ((((t0.c70) BETWEEN (vt1.c0) AND (vt1.c0)) COLLATE NOCASE COLLATE BINARY) IS TRUE)  as count FROM vt1, t0 ORDER BY CASE (- (vt1.c0))  WHEN x'' THEN t0.c70 WHEN ((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))AND(t0.c70)))OR(t0.c70)) THEN CASE t0.c63  WHEN t0.c70 THEN t0.c39 ELSE t0.c63 END WHEN ((t0.c70) IS TRUE) THEN ((t0.c70) IS TRUE) END DESC);
SELECT COUNT(*) FROM vt1, t0 WHERE (((t0.c70) BETWEEN (vt1.c0) AND (vt1.c0)) COLLATE NOCASE COLLATE BINARY) ORDER BY CASE (- (vt1.c0))  WHEN x'' THEN t0.c70 WHEN ((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))AND(t0.c70)))OR(t0.c70)) THEN CASE t0.c63  WHEN t0.c70 THEN t0.c39 ELSE t0.c63 END WHEN ((t0.c70) IS TRUE) THEN ((t0.c70) IS TRUE) END DESC;
SELECT SUM(count) FROM (SELECT ((((t0.c70) BETWEEN (vt1.c0) AND (vt1.c0)) COLLATE NOCASE COLLATE BINARY) IS TRUE)  as count FROM vt1, t0 ORDER BY CASE (- (vt1.c0))  WHEN x'' THEN t0.c70 WHEN ((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))AND(t0.c70)))OR(t0.c70)) THEN CASE t0.c63  WHEN t0.c70 THEN t0.c39 ELSE t0.c63 END WHEN ((t0.c70) IS TRUE) THEN ((t0.c70) IS TRUE) END DESC);
SELECT COUNT(*) FROM vt1, t0 WHERE (((t0.c70) BETWEEN (vt1.c0) AND (vt1.c0)) COLLATE NOCASE COLLATE BINARY) ORDER BY CASE (- (vt1.c0))  WHEN x'' THEN t0.c70 WHEN ((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))AND(t0.c70)))OR(t0.c70)) THEN CASE t0.c63  WHEN t0.c70 THEN t0.c39 ELSE t0.c63 END WHEN ((t0.c70) IS TRUE) THEN ((t0.c70) IS TRUE) END DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)>(vt0.c0)))OR(CAST(vt0.c0 AS REAL))))AND(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)>(vt0.c0)))OR(CAST(vt0.c0 AS REAL))))AND(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)>(vt0.c0)))OR(CAST(vt0.c0 AS REAL))))AND(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)>(vt0.c0)))OR(CAST(vt0.c0 AS REAL))))AND(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)>(vt0.c0)))OR(CAST(vt0.c0 AS REAL))))AND(vt0.c0 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c39 AS TEXT)) BETWEEN (CASE WHEN t0.c63 THEN t0.c39 ELSE t0.c70 END) AND (((t0.c63)*(t0.c39)))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c39 AS TEXT)) BETWEEN (CASE WHEN t0.c63 THEN t0.c39 ELSE t0.c70 END) AND (((t0.c63)*(t0.c39))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c39 AS TEXT)) BETWEEN (CASE WHEN t0.c63 THEN t0.c39 ELSE t0.c70 END) AND (((t0.c63)*(t0.c39)))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c39 AS TEXT)) BETWEEN (CASE WHEN t0.c63 THEN t0.c39 ELSE t0.c70 END) AND (((t0.c63)*(t0.c39))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c39 AS TEXT)) BETWEEN (CASE WHEN t0.c63 THEN t0.c39 ELSE t0.c70 END) AND (((t0.c63)*(t0.c39)))));
SELECT ALL * FROM vt1 WHERE (((((vt1.c0, vt1.c0, vt1.c0))>=((vt1.c0, vt1.c0, vt1.c0))) IN (((vt1.c0)+(vt1.c0))))) ORDER BY rtreenode(((vt1.c0)<=(vt1.c0)), (vt1.c0 IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0, vt1.c0, vt1.c0))>=((vt1.c0, vt1.c0, vt1.c0))) IN (((vt1.c0)+(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY rtreenode(((vt1.c0)<=(vt1.c0)), (vt1.c0 IN ())));
SELECT ALL * FROM vt1 WHERE (((((vt1.c0, vt1.c0, vt1.c0))>=((vt1.c0, vt1.c0, vt1.c0))) IN (((vt1.c0)+(vt1.c0))))) ORDER BY rtreenode(((vt1.c0)<=(vt1.c0)), (vt1.c0 IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0, vt1.c0, vt1.c0))>=((vt1.c0, vt1.c0, vt1.c0))) IN (((vt1.c0)+(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY rtreenode(((vt1.c0)<=(vt1.c0)), (vt1.c0 IN ())));
SELECT ALL * FROM vt1 WHERE (((((vt1.c0, vt1.c0, vt1.c0))>=((vt1.c0, vt1.c0, vt1.c0))) IN (((vt1.c0)+(vt1.c0))))) ORDER BY rtreenode(((vt1.c0)<=(vt1.c0)), (vt1.c0 IN ()));
SELECT * FROM vt0 INNER JOIN t0 ON ((0.3557516104121353)<>(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)))) LEFT OUTER JOIN vt1 ON ((((((t0.c63)=(t0.c39)))OR(((t0.c63) IS TRUE))))AND((vt0.c0 IN ()))) WHERE (((((vt0.c0)%(x'')))<=(((vt1.c0) NOT BETWEEN (vt1.c0) AND (NULL)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)%(x'')))<=(((vt1.c0) NOT BETWEEN (vt1.c0) AND (NULL))))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON ((0.3557516104121353)<>(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)))) LEFT OUTER JOIN vt1 ON ((((((t0.c63)=(t0.c39)))OR(((t0.c63) IS TRUE))))AND((vt0.c0 IN ()))));
SELECT * FROM vt0 INNER JOIN t0 ON ((0.3557516104121353)<>(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)))) LEFT OUTER JOIN vt1 ON ((((((t0.c63)=(t0.c39)))OR(((t0.c63) IS TRUE))))AND((vt0.c0 IN ()))) WHERE (((((vt0.c0)%(x'')))<=(((vt1.c0) NOT BETWEEN (vt1.c0) AND (NULL)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)%(x'')))<=(((vt1.c0) NOT BETWEEN (vt1.c0) AND (NULL))))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON ((0.3557516104121353)<>(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)))) LEFT OUTER JOIN vt1 ON ((((((t0.c63)=(t0.c39)))OR(((t0.c63) IS TRUE))))AND((vt0.c0 IN ()))));
SELECT * FROM vt0 INNER JOIN t0 ON ((0.3557516104121353)<>(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)))) LEFT OUTER JOIN vt1 ON ((((((t0.c63)=(t0.c39)))OR(((t0.c63) IS TRUE))))AND((vt0.c0 IN ()))) WHERE (((((vt0.c0)%(x'')))<=(((vt1.c0) NOT BETWEEN (vt1.c0) AND (NULL)))));
SELECT * FROM vt1, vt0 WHERE (LIKELY(DISTINCT (('836736542')/(vt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT (('836736542')/(vt1.c0)))) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1, vt0 WHERE (LIKELY(DISTINCT (('836736542')/(vt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT (('836736542')/(vt1.c0)))) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1, vt0 WHERE (LIKELY(DISTINCT (('836736542')/(vt1.c0))));
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN t0 ON NULL WHERE (((((t0.c63)&(t0.c39))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c63)&(t0.c39))) NOTNULL)) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN t0 ON NULL);
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN t0 ON NULL WHERE (((((t0.c63)&(t0.c39))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c63)&(t0.c39))) NOTNULL)) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN t0 ON NULL);
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN t0 ON NULL WHERE (((((t0.c63)&(t0.c39))) NOTNULL));
SELECT * FROM vt0, vt1 NATURAL JOIN t0 WHERE (((t0.c70) ISNULL) COLLATE RTRIM COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t0.c70) ISNULL) COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM vt0, vt1 NATURAL JOIN t0);
SELECT * FROM vt0, vt1 NATURAL JOIN t0 WHERE (((t0.c70) ISNULL) COLLATE RTRIM COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t0.c70) ISNULL) COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM vt0, vt1 NATURAL JOIN t0);
SELECT * FROM vt0, vt1 NATURAL JOIN t0 WHERE (((t0.c70) ISNULL) COLLATE RTRIM COLLATE RTRIM);
SELECT ALL * FROM t0 CROSS JOIN vt0 ON (((vt0.c0, t0.c63, t0.c39)) NOT BETWEEN ((((t0.c70) NOT NULL), CASE vt0.c0  WHEN 0.5323918620287204 THEN vt0.c0 ELSE t0.c39 END, ((t0.c39)<>(t0.c63)))) AND ((((((((((((((t0.c39)AND(t0.c70)))OR(vt0.c0)))OR(vt0.c0)))AND(NULL)))OR(t0.c39)))OR(t0.c63)), CASE x''  WHEN vt0.c0 THEN t0.c39 ELSE t0.c70 END, (+ (t0.c63))))) WHERE (((((vt0.c0)||(vt0.c0))) IS FALSE)) ORDER BY ((((vt0.c0))!=((t0.c39))) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)||(vt0.c0))) IS FALSE)) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON (((vt0.c0, t0.c63, t0.c39)) NOT BETWEEN ((((t0.c70) NOT NULL), CASE vt0.c0  WHEN 0.5323918620287204 THEN vt0.c0 ELSE t0.c39 END, ((t0.c39)!=(t0.c63)))) AND ((((((((((((((t0.c39)AND(t0.c70)))OR(vt0.c0)))OR(vt0.c0)))AND(NULL)))OR(t0.c39)))OR(t0.c63)), CASE x''  WHEN vt0.c0 THEN t0.c39 ELSE t0.c70 END, (+ (t0.c63))))) ORDER BY ((((vt0.c0))<>((t0.c39))) IN ()) ASC);
SELECT ALL * FROM t0 CROSS JOIN vt0 ON (((vt0.c0, t0.c63, t0.c39)) NOT BETWEEN ((((t0.c70) NOT NULL), CASE vt0.c0  WHEN 0.5323918620287204 THEN vt0.c0 ELSE t0.c39 END, ((t0.c39)<>(t0.c63)))) AND ((((((((((((((t0.c39)AND(t0.c70)))OR(vt0.c0)))OR(vt0.c0)))AND(NULL)))OR(t0.c39)))OR(t0.c63)), CASE x''  WHEN vt0.c0 THEN t0.c39 ELSE t0.c70 END, (+ (t0.c63))))) WHERE (((((vt0.c0)||(vt0.c0))) IS FALSE)) ORDER BY ((((vt0.c0))!=((t0.c39))) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)||(vt0.c0))) IS FALSE)) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON (((vt0.c0, t0.c63, t0.c39)) NOT BETWEEN ((((t0.c70) NOT NULL), CASE vt0.c0  WHEN 0.5323918620287204 THEN vt0.c0 ELSE t0.c39 END, ((t0.c39)!=(t0.c63)))) AND ((((((((((((((t0.c39)AND(t0.c70)))OR(vt0.c0)))OR(vt0.c0)))AND(NULL)))OR(t0.c39)))OR(t0.c63)), CASE x''  WHEN vt0.c0 THEN t0.c39 ELSE t0.c70 END, (+ (t0.c63))))) ORDER BY ((((vt0.c0))<>((t0.c39))) IN ()) ASC);
SELECT ALL * FROM t0 CROSS JOIN vt0 ON (((vt0.c0, t0.c63, t0.c39)) NOT BETWEEN ((((t0.c70) NOT NULL), CASE vt0.c0  WHEN 0.5323918620287204 THEN vt0.c0 ELSE t0.c39 END, ((t0.c39)<>(t0.c63)))) AND ((((((((((((((t0.c39)AND(t0.c70)))OR(vt0.c0)))OR(vt0.c0)))AND(NULL)))OR(t0.c39)))OR(t0.c63)), CASE x''  WHEN vt0.c0 THEN t0.c39 ELSE t0.c70 END, (+ (t0.c63))))) WHERE (((((vt0.c0)||(vt0.c0))) IS FALSE)) ORDER BY ((((vt0.c0))!=((t0.c39))) IN ()) ASC;
SELECT ALL COUNT(*) FROM t0 WHERE (((CASE t0.c63  WHEN NULL THEN t0.c63 WHEN t0.c63 THEN t0.c39 WHEN t0.c70 THEN t0.c39 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CASE t0.c63  WHEN NULL THEN t0.c63 WHEN t0.c63 THEN t0.c39 WHEN t0.c70 THEN t0.c39 END) IS TRUE)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((CASE t0.c63  WHEN NULL THEN t0.c63 WHEN t0.c63 THEN t0.c39 WHEN t0.c70 THEN t0.c39 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CASE t0.c63  WHEN NULL THEN t0.c63 WHEN t0.c63 THEN t0.c39 WHEN t0.c70 THEN t0.c39 END) IS TRUE)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((CASE t0.c63  WHEN NULL THEN t0.c63 WHEN t0.c63 THEN t0.c39 WHEN t0.c70 THEN t0.c39 END) IS TRUE));
SELECT ALL * FROM vt0, t0, vt1 WHERE (CAST((vt0.c0 IN ()) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((vt0.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT ALL * FROM vt0, t0, vt1 WHERE (CAST((vt0.c0 IN ()) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((vt0.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT ALL * FROM vt0, t0, vt1 WHERE (CAST((vt0.c0 IN ()) AS INTEGER));
SELECT ALL * FROM t0, vt0, vt1 WHERE (IFNULL(CASE t0.c39  WHEN t0.c70 THEN t0.c39 WHEN t0.c63 THEN vt0.c0 WHEN vt0.c0 THEN t0.c63 END, ((t0.c70)<<(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((IFNULL(CASE t0.c39  WHEN t0.c70 THEN t0.c39 WHEN t0.c63 THEN vt0.c0 WHEN vt0.c0 THEN t0.c63 END, ((t0.c70)<<(vt0.c0)))) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT ALL * FROM t0, vt0, vt1 WHERE (IFNULL(CASE t0.c39  WHEN t0.c70 THEN t0.c39 WHEN t0.c63 THEN vt0.c0 WHEN vt0.c0 THEN t0.c63 END, ((t0.c70)<<(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((IFNULL(CASE t0.c39  WHEN t0.c70 THEN t0.c39 WHEN t0.c63 THEN vt0.c0 WHEN vt0.c0 THEN t0.c63 END, ((t0.c70)<<(vt0.c0)))) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT ALL * FROM t0, vt0, vt1 WHERE (IFNULL(CASE t0.c39  WHEN t0.c70 THEN t0.c39 WHEN t0.c63 THEN vt0.c0 WHEN vt0.c0 THEN t0.c63 END, ((t0.c70)<<(vt0.c0))));
SELECT ALL * FROM vt0, vt1, t0 WHERE (('-1909173012' IN ())) ORDER BY (((('0.481244876882032')AND(((((t0.c39)AND(t0.c70)))OR(t0.c63)))))OR('' COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((('-1909173012' IN ())) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY (((('0.481244876882032')AND(((((t0.c39)AND(t0.c70)))OR(t0.c63)))))OR('' COLLATE BINARY))  NULLS LAST);
SELECT ALL * FROM vt0, vt1, t0 WHERE (('-1909173012' IN ())) ORDER BY (((('0.481244876882032')AND(((((t0.c39)AND(t0.c70)))OR(t0.c63)))))OR('' COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((('-1909173012' IN ())) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY (((('0.481244876882032')AND(((((t0.c39)AND(t0.c70)))OR(t0.c63)))))OR('' COLLATE BINARY))  NULLS LAST);
SELECT ALL * FROM vt0, vt1, t0 WHERE (('-1909173012' IN ())) ORDER BY (((('0.481244876882032')AND(((((t0.c39)AND(t0.c70)))OR(t0.c63)))))OR('' COLLATE BINARY))  NULLS LAST;
SELECT COUNT(*) FROM vt0, t0 FULL OUTER JOIN vt1 ON ((vt1.c0) IS FALSE) COLLATE BINARY WHERE ((('r&' COLLATE NOCASE) BETWEEN (CAST(t0.c39 AS REAL)) AND (0.4759580906698614)));
SELECT SUM(count) FROM (SELECT (((('r&' COLLATE NOCASE) BETWEEN (CAST(t0.c39 AS REAL)) AND (0.4759580906698614))) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN vt1 ON ((vt1.c0) IS FALSE) COLLATE BINARY);
SELECT COUNT(*) FROM vt0, t0 FULL OUTER JOIN vt1 ON ((vt1.c0) IS FALSE) COLLATE BINARY WHERE ((('r&' COLLATE NOCASE) BETWEEN (CAST(t0.c39 AS REAL)) AND (0.4759580906698614)));
SELECT SUM(count) FROM (SELECT (((('r&' COLLATE NOCASE) BETWEEN (CAST(t0.c39 AS REAL)) AND (0.4759580906698614))) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN vt1 ON ((vt1.c0) IS FALSE) COLLATE BINARY);
SELECT COUNT(*) FROM vt0, t0 FULL OUTER JOIN vt1 ON ((vt1.c0) IS FALSE) COLLATE BINARY WHERE ((('r&' COLLATE NOCASE) BETWEEN (CAST(t0.c39 AS REAL)) AND (0.4759580906698614)));
SELECT ALL COUNT(*) FROM vt1 WHERE (((CAST(vt1.c0 AS INTEGER)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((CAST(vt1.c0 AS INTEGER)) ISNULL)) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((CAST(vt1.c0 AS INTEGER)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((CAST(vt1.c0 AS INTEGER)) ISNULL)) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((CAST(vt1.c0 AS INTEGER)) ISNULL));
SELECT * FROM t0, vt0, vt1 WHERE ((((NOT (vt1.c0)))%(CAST(t0.c70 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (vt1.c0)))%(CAST(t0.c70 AS INTEGER)))) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT * FROM t0, vt0, vt1 WHERE ((((NOT (vt1.c0)))%(CAST(t0.c70 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (vt1.c0)))%(CAST(t0.c70 AS INTEGER)))) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT * FROM t0, vt0, vt1 WHERE ((((NOT (vt1.c0)))%(CAST(t0.c70 AS INTEGER))));
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c63))))OR(json_array_length(vt1.c0))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c63))))OR(json_array_length(vt1.c0)))) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c63))))OR(json_array_length(vt1.c0))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c63))))OR(json_array_length(vt1.c0)))) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c63))))OR(json_array_length(vt1.c0))));
SELECT * FROM vt0 WHERE (((((vt0.c0))>=(('''I|T'))) IN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0))>=(('''I|T'))) IN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((vt0.c0))>=(('''I|T'))) IN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0))>=(('''I|T'))) IN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((vt0.c0))>=(('''I|T'))) IN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT COUNT(*) FROM vt0, t0 WHERE ((t0.c63 COLLATE RTRIM IN ()));
SELECT SUM(count) FROM (SELECT ALL (((t0.c63 COLLATE RTRIM IN ())) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((t0.c63 COLLATE RTRIM IN ()));
SELECT SUM(count) FROM (SELECT ALL (((t0.c63 COLLATE RTRIM IN ())) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((t0.c63 COLLATE RTRIM IN ()));
SELECT ALL * FROM t0, vt1 RIGHT OUTER JOIN vt0 ON vt1.c0 WHERE ((~ ((- (t0.c39)))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((- (t0.c39))))) IS TRUE)  as count FROM t0, vt1 RIGHT OUTER JOIN vt0 ON vt1.c0);
SELECT ALL * FROM t0, vt1 RIGHT OUTER JOIN vt0 ON vt1.c0 WHERE ((~ ((- (t0.c39)))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((- (t0.c39))))) IS TRUE)  as count FROM t0, vt1 RIGHT OUTER JOIN vt0 ON vt1.c0);
SELECT ALL * FROM t0, vt1 RIGHT OUTER JOIN vt0 ON vt1.c0 WHERE ((~ ((- (t0.c39)))));
SELECT COUNT(*) FROM vt0, t0 WHERE (CAST(t0.c63 COLLATE BINARY AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(t0.c63 COLLATE BINARY AS REAL)) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (CAST(t0.c63 COLLATE BINARY AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(t0.c63 COLLATE BINARY AS REAL)) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (CAST(t0.c63 COLLATE BINARY AS REAL));
SELECT * FROM vt1 RIGHT OUTER JOIN vt0 ON ((((((((NULLIF(vt1.c0, vt0.c0))AND(((vt1.c0)!=(vt1.c0)))))AND(((vt1.c0)>>(vt1.c0)))))OR('zT\r>T_ﾣ')))AND(((vt1.c0)/(x'')))) WHERE ((((+ (vt1.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((+ (vt1.c0))) IS FALSE)) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN vt0 ON ((((((((NULLIF(vt1.c0, vt0.c0))AND(((vt1.c0)<>(vt1.c0)))))AND(((vt1.c0)>>(vt1.c0)))))OR('zT\r>T_ﾣ')))AND(((vt1.c0)/(x'')))));
SELECT * FROM vt1 RIGHT OUTER JOIN vt0 ON ((((((((NULLIF(vt1.c0, vt0.c0))AND(((vt1.c0)!=(vt1.c0)))))AND(((vt1.c0)>>(vt1.c0)))))OR('zT\r>T_ﾣ')))AND(((vt1.c0)/(x'')))) WHERE ((((+ (vt1.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((+ (vt1.c0))) IS FALSE)) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN vt0 ON ((((((((NULLIF(vt1.c0, vt0.c0))AND(((vt1.c0)<>(vt1.c0)))))AND(((vt1.c0)>>(vt1.c0)))))OR('zT\r>T_ﾣ')))AND(((vt1.c0)/(x'')))));
SELECT * FROM vt1 RIGHT OUTER JOIN vt0 ON ((((((((NULLIF(vt1.c0, vt0.c0))AND(((vt1.c0)!=(vt1.c0)))))AND(((vt1.c0)>>(vt1.c0)))))OR('zT\r>T_ﾣ')))AND(((vt1.c0)/(x'')))) WHERE ((((+ (vt1.c0))) IS FALSE));
SELECT ALL * FROM vt1, vt0 RIGHT OUTER JOIN t0 ON CASE WHEN ((vt1.c0)AND(t0.c63)) THEN t0.c63 WHEN (((t0.c70))>=((t0.c63))) THEN ((((((((t0.c70)AND(t0.c70)))OR(t0.c63)))OR(vt1.c0)))OR(t0.c39)) WHEN CASE t0.c63  WHEN vt1.c0 THEN t0.c39 ELSE NULL END THEN (NOT (t0.c39)) ELSE (t0.c70 IN ()) END WHERE (CAST(((((((((t0.c70)OR(vt0.c0)))AND(vt0.c0)))OR('{8')))AND(t0.c63)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((((((((t0.c70)OR(vt0.c0)))AND(vt0.c0)))OR('{8')))AND(t0.c63)) AS REAL)) IS TRUE)  as count FROM vt1, vt0 RIGHT OUTER JOIN t0 ON CASE WHEN ((vt1.c0)AND(t0.c63)) THEN t0.c63 WHEN (((t0.c70))>=((t0.c63))) THEN ((((((((t0.c70)AND(t0.c70)))OR(t0.c63)))OR(vt1.c0)))OR(t0.c39)) WHEN CASE t0.c63  WHEN vt1.c0 THEN t0.c39 ELSE NULL END THEN (NOT (t0.c39)) ELSE (t0.c70 IN ()) END);
SELECT ALL * FROM vt1, vt0 RIGHT OUTER JOIN t0 ON CASE WHEN ((vt1.c0)AND(t0.c63)) THEN t0.c63 WHEN (((t0.c70))>=((t0.c63))) THEN ((((((((t0.c70)AND(t0.c70)))OR(t0.c63)))OR(vt1.c0)))OR(t0.c39)) WHEN CASE t0.c63  WHEN vt1.c0 THEN t0.c39 ELSE NULL END THEN (NOT (t0.c39)) ELSE (t0.c70 IN ()) END WHERE (CAST(((((((((t0.c70)OR(vt0.c0)))AND(vt0.c0)))OR('{8')))AND(t0.c63)) AS REAL));
