-- Time: 2024/06/09 22:12:29
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3804910028
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ALL ((2.004226124E9) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t1 ON (((t1.c2 IN ())) BETWEEN ((NOT (t1.c62))) AND (((rt0.c2)>(rt0.c0)))) FULL OUTER JOIN vt0 ON CASE WHEN rt0.c0 THEN '' WHEN rt0.c1 THEN rt0.c1 WHEN '{x6' THEN rt0.c1 ELSE t1.c0 END COLLATE RTRIM ORDER BY (((((((((t1.c62 IN ()))OR(NULL)))OR(CAST(t1.c62 AS TEXT))))OR((t1.c0 IN ()))))AND(((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)))OR(rt0.c0)))AND(rt0.c0)))) ASC  NULLS FIRST, CASE WHEN CAST(t1.c0 AS INTEGER) THEN ((rt0.c0) IS FALSE) END);
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN t1 ON (((t1.c2 IN ())) BETWEEN ((NOT (t1.c62))) AND (((rt0.c2)>(rt0.c0)))) FULL OUTER JOIN vt0 ON CASE WHEN rt0.c0 THEN '' WHEN rt0.c1 THEN rt0.c1 WHEN '{x6' THEN rt0.c1 ELSE t1.c0 END COLLATE RTRIM WHERE (2.004226124E9) ORDER BY (((((((((t1.c62 IN ()))OR(NULL)))OR(CAST(t1.c62 AS TEXT))))OR((t1.c0 IN ()))))AND(((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)))OR(rt0.c0)))AND(rt0.c0)))) ASC  NULLS FIRST, CASE WHEN CAST(t1.c0 AS INTEGER) THEN ((rt0.c0) IS FALSE) END;
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON 0.17757161506880936 WHERE ((+ (((vt0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((+ (((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON 0.17757161506880936);
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON 0.17757161506880936 WHERE ((+ (((vt0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((+ (((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON 0.17757161506880936);
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON 0.17757161506880936 WHERE ((+ (((vt0.c0) NOT NULL))));
SELECT * FROM t1, rt0, vt0 WHERE (rtreenode(rt0.c2, t1.c2) COLLATE NOCASE) ORDER BY ((CASE rt0.c1  WHEN rt0.c1 THEN t1.c62 END)<(json_object(vt0.c0, rt0.c0, t1.c0, rt0.c2)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rtreenode(rt0.c2, t1.c2) COLLATE NOCASE) IS TRUE)  as count FROM t1, rt0, vt0 ORDER BY ((CASE rt0.c1  WHEN rt0.c1 THEN t1.c62 END)<(json_object(vt0.c0, rt0.c0, t1.c0, rt0.c2)))  NULLS FIRST);
SELECT * FROM t1, rt0, vt0 WHERE (rtreenode(rt0.c2, t1.c2) COLLATE NOCASE) ORDER BY ((CASE rt0.c1  WHEN rt0.c1 THEN t1.c62 END)<(json_object(vt0.c0, rt0.c0, t1.c0, rt0.c2)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rtreenode(rt0.c2, t1.c2) COLLATE NOCASE) IS TRUE)  as count FROM t1, rt0, vt0 ORDER BY ((CASE rt0.c1  WHEN rt0.c1 THEN t1.c62 END)<(json_object(vt0.c0, rt0.c0, t1.c0, rt0.c2)))  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0, rt0 WHERE (((((LOWER(DISTINCT t1.c62))OR(x'')))AND(((t1.c62)<=(t1.c2))))) ORDER BY x'df77934b'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((LOWER(DISTINCT t1.c62))OR(x'')))AND(((t1.c62)<=(t1.c2))))) IS TRUE)  as count FROM t1, vt0, rt0 ORDER BY x'df77934b'  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0, rt0 WHERE (((((LOWER(DISTINCT t1.c62))OR(x'')))AND(((t1.c62)<=(t1.c2))))) ORDER BY x'df77934b'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((LOWER(DISTINCT t1.c62))OR(x'')))AND(((t1.c62)<=(t1.c2))))) IS TRUE)  as count FROM t1, vt0, rt0 ORDER BY x'df77934b'  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0, rt0 WHERE (((((LOWER(DISTINCT t1.c62))OR(x'')))AND(((t1.c62)<=(t1.c2))))) ORDER BY x'df77934b'  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((MIN('Ice4', rt0.c2))OR(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)))))AND(((rt0.c0)>(rt0.c1))))) ORDER BY (((rt0.c1 IN ()))&(((rt0.c1)==(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((MIN('Ice4', rt0.c2))OR(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)))))AND(((rt0.c0)>(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1 IN ()))&(((rt0.c1)==(rt0.c0)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((MIN('Ice4', rt0.c2))OR(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)))))AND(((rt0.c0)>(rt0.c1))))) ORDER BY (((rt0.c1 IN ()))&(((rt0.c1)==(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((MIN('Ice4', rt0.c2))OR(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)))))AND(((rt0.c0)>(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1 IN ()))&(((rt0.c1)==(rt0.c0)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((MIN('Ice4', rt0.c2))OR(((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)))))AND(((rt0.c0)>(rt0.c1))))) ORDER BY (((rt0.c1 IN ()))&(((rt0.c1)==(rt0.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN COALESCE(DISTINCT vt0.c0, vt0.c0) WHEN ((vt0.c0)IS(vt0.c0)) THEN 0xffffffffe42fbc77 WHEN vt0.c0 COLLATE BINARY THEN (((vt0.c0))!=((vt0.c0))) WHEN 0.0 THEN ((vt0.c0)=(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN COALESCE(DISTINCT vt0.c0, vt0.c0) WHEN ((vt0.c0)IS(vt0.c0)) THEN 0xffffffffe42fbc77 WHEN vt0.c0 COLLATE BINARY THEN (((vt0.c0))!=((vt0.c0))) WHEN 0.0 THEN ((vt0.c0)=(vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN COALESCE(DISTINCT vt0.c0, vt0.c0) WHEN ((vt0.c0)IS(vt0.c0)) THEN 0xffffffffe42fbc77 WHEN vt0.c0 COLLATE BINARY THEN (((vt0.c0))!=((vt0.c0))) WHEN 0.0 THEN ((vt0.c0)=(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN COALESCE(DISTINCT vt0.c0, vt0.c0) WHEN ((vt0.c0)IS(vt0.c0)) THEN 0xffffffffe42fbc77 WHEN vt0.c0 COLLATE BINARY THEN (((vt0.c0))!=((vt0.c0))) WHEN 0.0 THEN ((vt0.c0)=(vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN COALESCE(DISTINCT vt0.c0, vt0.c0) WHEN ((vt0.c0)IS(vt0.c0)) THEN 0xffffffffe42fbc77 WHEN vt0.c0 COLLATE BINARY THEN (((vt0.c0))!=((vt0.c0))) WHEN 0.0 THEN ((vt0.c0)=(vt0.c0)) END);
SELECT ALL * FROM rt0, vt0 WHERE (CAST(((rt0.c2) ISNULL) AS INTEGER)) ORDER BY CASE ((rt0.c1)OR(rt0.c2))  WHEN (rt0.c1 IN ()) THEN (((rt0.c1))>=((rt0.c1))) WHEN (rt0.c1 IN ()) THEN 0.7066567491881897 WHEN 0.10066884530905296 THEN ((rt0.c0) IS TRUE) END, ((IFNULL(DISTINCT rt0.c1, vt0.c0)) BETWEEN (JULIANDAY(rt0.c1, rt0.c1, rt0.c1, rt0.c1, vt0.c0)) AND ((rt0.c1 IN ()))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c2) ISNULL) AS INTEGER)) IS TRUE)  as count FROM rt0, vt0 ORDER BY CASE ((rt0.c1)OR(rt0.c2))  WHEN (rt0.c1 IN ()) THEN (((rt0.c1))>=((rt0.c1))) WHEN (rt0.c1 IN ()) THEN 0.7066567491881897 WHEN 0.10066884530905296 THEN ((rt0.c0) IS TRUE) END, ((IFNULL(DISTINCT rt0.c1, vt0.c0)) BETWEEN (JULIANDAY(rt0.c1, rt0.c1, rt0.c1, rt0.c1, vt0.c0)) AND ((rt0.c1 IN ()))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0, vt0 WHERE (CAST(((rt0.c2) ISNULL) AS INTEGER)) ORDER BY CASE ((rt0.c1)OR(rt0.c2))  WHEN (rt0.c1 IN ()) THEN (((rt0.c1))>=((rt0.c1))) WHEN (rt0.c1 IN ()) THEN 0.7066567491881897 WHEN 0.10066884530905296 THEN ((rt0.c0) IS TRUE) END, ((IFNULL(DISTINCT rt0.c1, vt0.c0)) BETWEEN (JULIANDAY(rt0.c1, rt0.c1, rt0.c1, rt0.c1, vt0.c0)) AND ((rt0.c1 IN ()))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c2) ISNULL) AS INTEGER)) IS TRUE)  as count FROM rt0, vt0 ORDER BY CASE ((rt0.c1)OR(rt0.c2))  WHEN (rt0.c1 IN ()) THEN (((rt0.c1))>=((rt0.c1))) WHEN (rt0.c1 IN ()) THEN 0.7066567491881897 WHEN 0.10066884530905296 THEN ((rt0.c0) IS TRUE) END, ((IFNULL(DISTINCT rt0.c1, vt0.c0)) BETWEEN (JULIANDAY(rt0.c1, rt0.c1, rt0.c1, rt0.c1, vt0.c0)) AND ((rt0.c1 IN ()))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0, vt0 WHERE (CAST(((rt0.c2) ISNULL) AS INTEGER)) ORDER BY CASE ((rt0.c1)OR(rt0.c2))  WHEN (rt0.c1 IN ()) THEN (((rt0.c1))>=((rt0.c1))) WHEN (rt0.c1 IN ()) THEN 0.7066567491881897 WHEN 0.10066884530905296 THEN ((rt0.c0) IS TRUE) END, ((IFNULL(DISTINCT rt0.c1, vt0.c0)) BETWEEN (JULIANDAY(rt0.c1, rt0.c1, rt0.c1, rt0.c1, vt0.c0)) AND ((rt0.c1 IN ()))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((((TRIM(t1.c62, t1.c0))OR(((((t1.c0)OR(t1.c62)))OR(t1.c62)))))AND((~ (t1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((TRIM(t1.c62, t1.c0))OR(((((t1.c0)OR(t1.c62)))OR(t1.c62)))))AND((~ (t1.c2))))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((((TRIM(t1.c62, t1.c0))OR(((((t1.c0)OR(t1.c62)))OR(t1.c62)))))AND((~ (t1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((TRIM(t1.c62, t1.c0))OR(((((t1.c0)OR(t1.c62)))OR(t1.c62)))))AND((~ (t1.c2))))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (((((TRIM(t1.c62, t1.c0))OR(((((t1.c0)OR(t1.c62)))OR(t1.c62)))))AND((~ (t1.c2)))));
SELECT ALL * FROM rt0 WHERE ((((rt0.c1)<<('-395623022')) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c1)<<('-395623022')) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c1)<<('-395623022')) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c1)<<('-395623022')) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c1)<<('-395623022')) IN ()));
SELECT COUNT(*) FROM t1 WHERE (0.42253855611951985);
SELECT SUM(count) FROM (SELECT ALL ((0.42253855611951985) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (0.42253855611951985);
SELECT SUM(count) FROM (SELECT ALL ((0.42253855611951985) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (0.42253855611951985);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c2);
SELECT COUNT(*) FROM t1 FULL OUTER JOIN rt0 ON CAST(((vt0.c0)*(NULL)) AS NUMERIC) INNER JOIN vt0 ON (((t1.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1))) COLLATE RTRIM WHERE ((~ (((t1.c2)<(t1.c62))))) ORDER BY t1.c62 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (((t1.c2)<(t1.c62))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt0 ON CAST(((vt0.c0)*(NULL)) AS NUMERIC) INNER JOIN vt0 ON (((t1.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1))) COLLATE RTRIM ORDER BY t1.c62 DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 FULL OUTER JOIN rt0 ON CAST(((vt0.c0)*(NULL)) AS NUMERIC) INNER JOIN vt0 ON (((t1.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1))) COLLATE RTRIM WHERE ((~ (((t1.c2)<(t1.c62))))) ORDER BY t1.c62 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (((t1.c2)<(t1.c62))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt0 ON CAST(((vt0.c0)*(NULL)) AS NUMERIC) INNER JOIN vt0 ON (((t1.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1))) COLLATE RTRIM ORDER BY t1.c62 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t1, rt0 WHERE (((((((rt0.c1))>((t1.c2))), ((rt0.c0) NOT BETWEEN (' 7') AND (t1.c2)), CASE WHEN rt0.c2 THEN t1.c62 WHEN t1.c2 THEN t1.c62 WHEN vt0.c0 THEN rt0.c0 ELSE vt0.c0 END))=((vt0.c0 COLLATE RTRIM, CASE WHEN NULL THEN x'd1e5' WHEN t1.c2 THEN t1.c62 WHEN t1.c0 THEN vt0.c0 END, ((t1.c62)LIKE(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1))>((t1.c2))), ((rt0.c0) NOT BETWEEN (' 7') AND (t1.c2)), CASE WHEN rt0.c2 THEN t1.c62 WHEN t1.c2 THEN t1.c62 WHEN vt0.c0 THEN rt0.c0 ELSE vt0.c0 END))==((vt0.c0 COLLATE RTRIM, CASE WHEN NULL THEN x'd1e5' WHEN t1.c2 THEN t1.c62 WHEN t1.c0 THEN vt0.c0 END, ((t1.c62)LIKE(rt0.c1)))))) IS TRUE)  as count FROM vt0, t1, rt0);
SELECT ALL COUNT(*) FROM vt0, t1, rt0 WHERE (((((((rt0.c1))>((t1.c2))), ((rt0.c0) NOT BETWEEN (' 7') AND (t1.c2)), CASE WHEN rt0.c2 THEN t1.c62 WHEN t1.c2 THEN t1.c62 WHEN vt0.c0 THEN rt0.c0 ELSE vt0.c0 END))=((vt0.c0 COLLATE RTRIM, CASE WHEN NULL THEN x'd1e5' WHEN t1.c2 THEN t1.c62 WHEN t1.c0 THEN vt0.c0 END, ((t1.c62)LIKE(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1))>((t1.c2))), ((rt0.c0) NOT BETWEEN (' 7') AND (t1.c2)), CASE WHEN rt0.c2 THEN t1.c62 WHEN t1.c2 THEN t1.c62 WHEN vt0.c0 THEN rt0.c0 ELSE vt0.c0 END))==((vt0.c0 COLLATE RTRIM, CASE WHEN NULL THEN x'd1e5' WHEN t1.c2 THEN t1.c62 WHEN t1.c0 THEN vt0.c0 END, ((t1.c62)LIKE(rt0.c1)))))) IS TRUE)  as count FROM vt0, t1, rt0);
SELECT ALL COUNT(*) FROM vt0, t1, rt0 WHERE (((((((rt0.c1))>((t1.c2))), ((rt0.c0) NOT BETWEEN (' 7') AND (t1.c2)), CASE WHEN rt0.c2 THEN t1.c62 WHEN t1.c2 THEN t1.c62 WHEN vt0.c0 THEN rt0.c0 ELSE vt0.c0 END))=((vt0.c0 COLLATE RTRIM, CASE WHEN NULL THEN x'd1e5' WHEN t1.c2 THEN t1.c62 WHEN t1.c0 THEN vt0.c0 END, ((t1.c62)LIKE(rt0.c1))))));
SELECT ALL * FROM rt0, t1 WHERE (rt0.c2) ORDER BY (rt0.c0 IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, t1 ORDER BY (rt0.c0 IN ()) DESC  NULLS LAST);
SELECT ALL * FROM rt0, t1 WHERE (rt0.c2) ORDER BY (rt0.c0 IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, t1 ORDER BY (rt0.c0 IN ()) DESC  NULLS LAST);
SELECT ALL * FROM rt0, t1 WHERE (rt0.c2) ORDER BY (rt0.c0 IN ()) DESC  NULLS LAST;
SELECT ALL * FROM vt0 INNER JOIN rt0 ON LOWER(DISTINCT ((((rt0.c0)AND(vt0.c0)))AND(rt0.c2))) INNER JOIN t1 ON (((((t1.c62)) NOT BETWEEN ((t1.c62)) AND ((t1.c0))))=(((vt0.c0) NOT NULL))) WHERE ((((t1.c62)) BETWEEN (((+ (rt0.c1)))) AND ((CAST(t1.c2 AS NUMERIC))))) ORDER BY ((CAST(rt0.c1 AS INTEGER))!=(((((rt0.c0)AND(rt0.c2)))AND(t1.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c62)) BETWEEN (((+ (rt0.c1)))) AND ((CAST(t1.c2 AS NUMERIC))))) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON LOWER(DISTINCT ((((rt0.c0)AND(vt0.c0)))AND(rt0.c2))) INNER JOIN t1 ON (((((t1.c62)) NOT BETWEEN ((t1.c62)) AND ((t1.c0))))=(((vt0.c0) NOT NULL))) ORDER BY ((CAST(rt0.c1 AS INTEGER))<>(((((rt0.c0)AND(rt0.c2)))AND(t1.c2)))) ASC  NULLS LAST);
SELECT ALL * FROM vt0 INNER JOIN rt0 ON LOWER(DISTINCT ((((rt0.c0)AND(vt0.c0)))AND(rt0.c2))) INNER JOIN t1 ON (((((t1.c62)) NOT BETWEEN ((t1.c62)) AND ((t1.c0))))=(((vt0.c0) NOT NULL))) WHERE ((((t1.c62)) BETWEEN (((+ (rt0.c1)))) AND ((CAST(t1.c2 AS NUMERIC))))) ORDER BY ((CAST(rt0.c1 AS INTEGER))!=(((((rt0.c0)AND(rt0.c2)))AND(t1.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c62)) BETWEEN (((+ (rt0.c1)))) AND ((CAST(t1.c2 AS NUMERIC))))) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON LOWER(DISTINCT ((((rt0.c0)AND(vt0.c0)))AND(rt0.c2))) INNER JOIN t1 ON (((((t1.c62)) NOT BETWEEN ((t1.c62)) AND ((t1.c0))))=(((vt0.c0) NOT NULL))) ORDER BY ((CAST(rt0.c1 AS INTEGER))<>(((((rt0.c0)AND(rt0.c2)))AND(t1.c2)))) ASC  NULLS LAST);
SELECT ALL * FROM vt0 INNER JOIN rt0 ON LOWER(DISTINCT ((((rt0.c0)AND(vt0.c0)))AND(rt0.c2))) INNER JOIN t1 ON (((((t1.c62)) NOT BETWEEN ((t1.c62)) AND ((t1.c0))))=(((vt0.c0) NOT NULL))) WHERE ((((t1.c62)) BETWEEN (((+ (rt0.c1)))) AND ((CAST(t1.c2 AS NUMERIC))))) ORDER BY ((CAST(rt0.c1 AS INTEGER))!=(((((rt0.c0)AND(rt0.c2)))AND(t1.c2)))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c0) IS FALSE) IN ())) ORDER BY (((NOT (rt0.c2))) NOT BETWEEN ((('')GLOB(rt0.c0))) AND (((rt0.c0)<>(0xffffffffedee6e30)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0) IS FALSE) IN ())) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((NOT (rt0.c2))) NOT BETWEEN ((('')GLOB(rt0.c0))) AND (((rt0.c0)!=(0xffffffffedee6e30)))) DESC);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c0) IS FALSE) IN ())) ORDER BY (((NOT (rt0.c2))) NOT BETWEEN ((('')GLOB(rt0.c0))) AND (((rt0.c0)<>(0xffffffffedee6e30)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0) IS FALSE) IN ())) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((NOT (rt0.c2))) NOT BETWEEN ((('')GLOB(rt0.c0))) AND (((rt0.c0)!=(0xffffffffedee6e30)))) DESC);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((rt0.c0) IS FALSE) IN ())) ORDER BY (((NOT (rt0.c2))) NOT BETWEEN ((('')GLOB(rt0.c0))) AND (((rt0.c0)<>(0xffffffffedee6e30)))) DESC;
SELECT ALL COUNT(*) FROM t1, vt0 CROSS JOIN rt0 ON x'1ca4' WHERE ((((rt0.c2 IN (rt0.c1, vt0.c0)))!=(vt0.c0))) ORDER BY CAST(((((rt0.c0)AND(t1.c0)))OR(vt0.c0)) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN (rt0.c1, vt0.c0)))<>(vt0.c0))) IS TRUE)  as count FROM t1, vt0 CROSS JOIN rt0 ON x'1ca4' ORDER BY CAST(((((rt0.c0)AND(t1.c0)))OR(vt0.c0)) AS REAL) DESC);
SELECT ALL COUNT(*) FROM t1, vt0 CROSS JOIN rt0 ON x'1ca4' WHERE ((((rt0.c2 IN (rt0.c1, vt0.c0)))!=(vt0.c0))) ORDER BY CAST(((((rt0.c0)AND(t1.c0)))OR(vt0.c0)) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN (rt0.c1, vt0.c0)))<>(vt0.c0))) IS TRUE)  as count FROM t1, vt0 CROSS JOIN rt0 ON x'1ca4' ORDER BY CAST(((((rt0.c0)AND(t1.c0)))OR(vt0.c0)) AS REAL) DESC);
SELECT ALL COUNT(*) FROM t1, vt0 CROSS JOIN rt0 ON x'1ca4' WHERE ((((rt0.c2 IN (rt0.c1, vt0.c0)))!=(vt0.c0))) ORDER BY CAST(((((rt0.c0)AND(t1.c0)))OR(vt0.c0)) AS REAL) DESC;
SELECT COUNT(*) FROM rt0, t1 WHERE ('!p') ORDER BY CAST(((((t1.c62)AND(t1.c0)))OR(rt0.c1)) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT (('!p') IS TRUE)  as count FROM rt0, t1 ORDER BY CAST(((((t1.c62)AND(t1.c0)))OR(rt0.c1)) AS NUMERIC) ASC);
SELECT COUNT(*) FROM rt0, t1 WHERE ('!p') ORDER BY CAST(((((t1.c62)AND(t1.c0)))OR(rt0.c1)) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT (('!p') IS TRUE)  as count FROM rt0, t1 ORDER BY CAST(((((t1.c62)AND(t1.c0)))OR(rt0.c1)) AS NUMERIC) ASC);
SELECT COUNT(*) FROM rt0, t1 WHERE ('!p') ORDER BY CAST(((((t1.c62)AND(t1.c0)))OR(rt0.c1)) AS NUMERIC) ASC;
SELECT ALL * FROM vt0, t1 WHERE ((((t1.c2)) BETWEEN ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))) AND ((CASE WHEN x'' THEN vt0.c0 END))));
SELECT SUM(count) FROM (SELECT (((((t1.c2)) BETWEEN ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))) AND ((CASE WHEN x'' THEN vt0.c0 END)))) IS TRUE)  as count FROM vt0 NOT INDEXED, t1);
SELECT ALL * FROM vt0, t1 WHERE ((((t1.c2)) BETWEEN ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))) AND ((CASE WHEN x'' THEN vt0.c0 END))));
SELECT SUM(count) FROM (SELECT (((((t1.c2)) BETWEEN ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))) AND ((CASE WHEN x'' THEN vt0.c0 END)))) IS TRUE)  as count FROM vt0 NOT INDEXED, t1);
SELECT ALL * FROM vt0, t1 WHERE ((((t1.c2)) BETWEEN ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))) AND ((CASE WHEN x'' THEN vt0.c0 END))));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t1 ON 0.2825975241932762 CROSS JOIN rt0 ON (('1063064123')GLOB(((t1.c62) BETWEEN (rt0.c2) AND (t1.c2)))) WHERE ((((t1.c2 IN ()))LIKE((+ (rt0.c2))))) ORDER BY ((NOT (rt0.c1)) IN (((rt0.c2) BETWEEN (rt0.c2) AND (t1.c62)), ((rt0.c2)/(t1.c2)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c2 IN ()))LIKE((+ (rt0.c2))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t1 ON 0.2825975241932762 CROSS JOIN rt0 ON (('1063064123')GLOB(((t1.c62) BETWEEN (rt0.c2) AND (t1.c2)))) ORDER BY ((NOT (rt0.c1)) IN (((rt0.c2) BETWEEN (rt0.c2) AND (t1.c62)), ((rt0.c2)/(t1.c2)))) DESC  NULLS LAST);
