-- Time: 2024/06/09 20:48:35
-- Database: database20
-- Database version: 3.40.0
-- seed value: 841662520
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL COUNT(*) FROM v0, t0, t2 NATURAL JOIN vt1 WHERE ('-1634380387') ORDER BY ((((((((((t0.c0)OR(t2.c17)))AND(vt1.c0)))OR(1.383448727E9)))AND(t0.c0))) IS FALSE) DESC, (((t0.c0))>=((((t2.c21) NOT BETWEEN (t0.c0) AND (t0.c12)))))  NULLS LAST, ((((((t0.c12))<=((t0.c12)))))>((CASE t0.c12  WHEN t2.c17 THEN vt1.c0 END)));
SELECT * FROM v0, vt1, t2 WHERE ((json_valid(t2.c21) IN ((((vt1.c0, v0.c0, 0Xffffffffb06bb2a2)) BETWEEN ((NULL, t2.c21, vt1.c0)) AND ((t2.c15, vt1.c0, t2.c17))))));
SELECT SUM(count) FROM (SELECT (((json_valid(t2.c21) IN ((((vt1.c0, v0.c0, 0xffffffffb06bb2a2)) BETWEEN ((NULL, t2.c21, vt1.c0)) AND ((t2.c15, vt1.c0, t2.c17)))))) IS TRUE)  as count FROM v0, vt1, t2);
SELECT * FROM v0, vt1, t2 WHERE ((json_valid(t2.c21) IN ((((vt1.c0, v0.c0, 0Xffffffffb06bb2a2)) BETWEEN ((NULL, t2.c21, vt1.c0)) AND ((t2.c15, vt1.c0, t2.c17))))));
SELECT SUM(count) FROM (SELECT (((json_valid(t2.c21) IN ((((vt1.c0, v0.c0, 0xffffffffb06bb2a2)) BETWEEN ((NULL, t2.c21, vt1.c0)) AND ((t2.c15, vt1.c0, t2.c17)))))) IS TRUE)  as count FROM v0, vt1, t2);
SELECT * FROM v0, vt1, t2 WHERE ((json_valid(t2.c21) IN ((((vt1.c0, v0.c0, 0Xffffffffb06bb2a2)) BETWEEN ((NULL, t2.c21, vt1.c0)) AND ((t2.c15, vt1.c0, t2.c17))))));
SELECT * FROM v0, t2, t0 NATURAL JOIN vt1 WHERE ((((((((((((t0.c12))>((t0.c0))))OR(1e500)))OR(((x'')>>(vt1.c0)))))OR(((((t2.c21)AND('Tዛ')))AND(v0.c0)))))OR((t2.c17 IN (t2.c21)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((t0.c12))>((t0.c0))))OR(1e500)))OR(((x'')>>(vt1.c0)))))OR(((((t2.c21)AND('Tዛ')))AND(v0.c0)))))OR((t2.c17 IN (t2.c21))))) IS TRUE)  as count FROM v0, t2, t0 NATURAL JOIN vt1);
SELECT * FROM v0, t2, t0 NATURAL JOIN vt1 WHERE ((((((((((((t0.c12))>((t0.c0))))OR(1e500)))OR(((x'')>>(vt1.c0)))))OR(((((t2.c21)AND('Tዛ')))AND(v0.c0)))))OR((t2.c17 IN (t2.c21)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((t0.c12))>((t0.c0))))OR(1e500)))OR(((x'')>>(vt1.c0)))))OR(((((t2.c21)AND('Tዛ')))AND(v0.c0)))))OR((t2.c17 IN (t2.c21))))) IS TRUE)  as count FROM v0, t2, t0 NATURAL JOIN vt1);
SELECT * FROM v0, t2, t0 NATURAL JOIN vt1 WHERE ((((((((((((t0.c12))>((t0.c0))))OR(1e500)))OR(((x'')>>(vt1.c0)))))OR(((((t2.c21)AND('Tዛ')))AND(v0.c0)))))OR((t2.c17 IN (t2.c21)))));
SELECT ALL * FROM vt1, t0, v0, t2 WHERE ((~ (((t2.c15) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((~ (((t2.c15) NOTNULL)))) IS TRUE)  as count FROM vt1, t0, v0, t2);
SELECT ALL * FROM vt1, t0, v0, t2 WHERE ((~ (((t2.c15) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((~ (((t2.c15) NOTNULL)))) IS TRUE)  as count FROM vt1, t0, v0, t2);
SELECT ALL * FROM vt1, t0, v0, t2 WHERE ((~ (((t2.c15) NOTNULL))));
SELECT COUNT(*) FROM v0 WHERE (((NULLIF(v0.c0, v0.c0))<>((~ (v0.c0))))) ORDER BY v0.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((NULLIF(v0.c0, v0.c0))<>((~ (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY v0.c0 ASC);
SELECT COUNT(*) FROM v0 WHERE (((NULLIF(v0.c0, v0.c0))<>((~ (v0.c0))))) ORDER BY v0.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((NULLIF(v0.c0, v0.c0))<>((~ (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY v0.c0 ASC);
SELECT COUNT(*) FROM v0 WHERE (((NULLIF(v0.c0, v0.c0))<>((~ (v0.c0))))) ORDER BY v0.c0 ASC;
SELECT * FROM t2, vt1 NOT INDEXED, t0 WHERE (CASE WHEN '-2734617' THEN ((t2.c21) NOTNULL) END) ORDER BY (CASE WHEN t2.c15 THEN t0.c0 END IN ());
SELECT SUM(count) FROM (SELECT ((CASE WHEN '-2734617' THEN ((t2.c21) NOTNULL) END) IS TRUE)  as count FROM t2, vt1, t0 ORDER BY (CASE WHEN t2.c15 THEN t0.c0 END IN ()));
SELECT * FROM t2, vt1 NOT INDEXED, t0 WHERE (CASE WHEN '-2734617' THEN ((t2.c21) NOTNULL) END) ORDER BY (CASE WHEN t2.c15 THEN t0.c0 END IN ());
SELECT SUM(count) FROM (SELECT ((CASE WHEN '-2734617' THEN ((t2.c21) NOTNULL) END) IS TRUE)  as count FROM t2, vt1, t0 ORDER BY (CASE WHEN t2.c15 THEN t0.c0 END IN ()));
SELECT * FROM t2, vt1 NOT INDEXED, t0 WHERE (CASE WHEN '-2734617' THEN ((t2.c21) NOTNULL) END) ORDER BY (CASE WHEN t2.c15 THEN t0.c0 END IN ());
SELECT COUNT(*) FROM t0 FULL OUTER JOIN t2 ON UPPER((~ (t2.c15))) WHERE ((- (t0.c12)) COLLATE BINARY) ORDER BY ((((((((((((t2.c17)AND(t0.c0)))AND(((((t0.c0)OR(t2.c17)))OR(t0.c0)))))AND((t2.c15 IN (t0.c12)))))OR(((t2.c17)<(t0.c12)))))OR((~ (t2.c17)))))OR(NULL)), ((((((t2.c21) NOT BETWEEN (-1.98658488E8) AND (t2.c17)))AND('-929316619' COLLATE RTRIM)))OR(((((((((t2.c15)AND(NULL)))OR(t0.c12)))AND(t0.c12)))OR(t2.c15)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (t0.c12)) COLLATE BINARY) IS TRUE)  as count FROM t0 FULL OUTER JOIN t2 ON UPPER((~ (t2.c15))) ORDER BY ((((((((((((t2.c17)AND(t0.c0)))AND(((((t0.c0)OR(t2.c17)))OR(t0.c0)))))AND((t2.c15 IN (t0.c12)))))OR(((t2.c17)<(t0.c12)))))OR((~ (t2.c17)))))OR(NULL)), ((((((t2.c21) NOT BETWEEN (-1.98658488E8) AND (t2.c17)))AND('-929316619' COLLATE RTRIM)))OR(((((((((t2.c15)AND(NULL)))OR(t0.c12)))AND(t0.c12)))OR(t2.c15)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 FULL OUTER JOIN t2 ON UPPER((~ (t2.c15))) WHERE ((- (t0.c12)) COLLATE BINARY) ORDER BY ((((((((((((t2.c17)AND(t0.c0)))AND(((((t0.c0)OR(t2.c17)))OR(t0.c0)))))AND((t2.c15 IN (t0.c12)))))OR(((t2.c17)<(t0.c12)))))OR((~ (t2.c17)))))OR(NULL)), ((((((t2.c21) NOT BETWEEN (-1.98658488E8) AND (t2.c17)))AND('-929316619' COLLATE RTRIM)))OR(((((((((t2.c15)AND(NULL)))OR(t0.c12)))AND(t0.c12)))OR(t2.c15)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (t0.c12)) COLLATE BINARY) IS TRUE)  as count FROM t0 FULL OUTER JOIN t2 ON UPPER((~ (t2.c15))) ORDER BY ((((((((((((t2.c17)AND(t0.c0)))AND(((((t0.c0)OR(t2.c17)))OR(t0.c0)))))AND((t2.c15 IN (t0.c12)))))OR(((t2.c17)<(t0.c12)))))OR((~ (t2.c17)))))OR(NULL)), ((((((t2.c21) NOT BETWEEN (-1.98658488E8) AND (t2.c17)))AND('-929316619' COLLATE RTRIM)))OR(((((((((t2.c15)AND(NULL)))OR(t0.c12)))AND(t0.c12)))OR(t2.c15)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 FULL OUTER JOIN t2 ON UPPER((~ (t2.c15))) WHERE ((- (t0.c12)) COLLATE BINARY) ORDER BY ((((((((((((t2.c17)AND(t0.c0)))AND(((((t0.c0)OR(t2.c17)))OR(t0.c0)))))AND((t2.c15 IN (t0.c12)))))OR(((t2.c17)<(t0.c12)))))OR((~ (t2.c17)))))OR(NULL)), ((((((t2.c21) NOT BETWEEN (-1.98658488E8) AND (t2.c17)))AND('-929316619' COLLATE RTRIM)))OR(((((((((t2.c15)AND(NULL)))OR(t0.c12)))AND(t0.c12)))OR(t2.c15)))) ASC  NULLS LAST;
SELECT ALL * FROM t0 WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((NULL IN ()));
SELECT ALL COUNT(*) FROM t0, t2, v0 RIGHT OUTER JOIN vt1 ON 'G,' WHERE (((((v0.c0)OR(((t0.c0)>(t2.c21)))))AND((NULL IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)OR(((t0.c0)>(t2.c21)))))AND((NULL IN ())))) IS TRUE)  as count FROM t0, t2, v0 RIGHT OUTER JOIN vt1 ON 'G,');
SELECT ALL COUNT(*) FROM t0, t2, v0 RIGHT OUTER JOIN vt1 ON 'G,' WHERE (((((v0.c0)OR(((t0.c0)>(t2.c21)))))AND((NULL IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)OR(((t0.c0)>(t2.c21)))))AND((NULL IN ())))) IS TRUE)  as count FROM t0, t2, v0 RIGHT OUTER JOIN vt1 ON 'G,');
SELECT ALL COUNT(*) FROM t0, t2, v0 RIGHT OUTER JOIN vt1 ON 'G,' WHERE (((((v0.c0)OR(((t0.c0)>(t2.c21)))))AND((NULL IN ()))));
SELECT COUNT(*) FROM vt1 NOT INDEXED, t2 WHERE (((t2.c21) NOT BETWEEN (t2.c15) AND (t2.c17)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t2.c21) NOT BETWEEN (t2.c15) AND (t2.c17)) COLLATE NOCASE) IS TRUE)  as count FROM vt1, t2);
SELECT COUNT(*) FROM vt1 NOT INDEXED, t2 WHERE (((t2.c21) NOT BETWEEN (t2.c15) AND (t2.c17)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t2.c21) NOT BETWEEN (t2.c15) AND (t2.c17)) COLLATE NOCASE) IS TRUE)  as count FROM vt1, t2);
SELECT COUNT(*) FROM vt1 NOT INDEXED, t2 WHERE (((t2.c21) NOT BETWEEN (t2.c15) AND (t2.c17)) COLLATE NOCASE);
SELECT COUNT(*) FROM vt1, v0 WHERE (json_valid(UNLIKELY(DISTINCT v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((json_valid(UNLIKELY(DISTINCT v0.c0))) IS TRUE)  as count FROM vt1, v0);
SELECT COUNT(*) FROM vt1, v0 WHERE (json_valid(UNLIKELY(DISTINCT v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((json_valid(UNLIKELY(DISTINCT v0.c0))) IS TRUE)  as count FROM vt1, v0);
SELECT COUNT(*) FROM vt1, v0 WHERE (json_valid(UNLIKELY(DISTINCT v0.c0)));
SELECT * FROM t0, vt1 WHERE ((((((t0.c12, vt1.c0, t0.c0))<=((t0.c0, vt1.c0, t0.c0)))) NOT BETWEEN (TOTAL_CHANGES()) AND (((t0.c12)<=(t0.c12)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c12, vt1.c0, t0.c0))<=((t0.c0, vt1.c0, t0.c0)))) NOT BETWEEN (TOTAL_CHANGES()) AND (((t0.c12)<=(t0.c12))))) IS TRUE)  as count FROM t0, vt1);
SELECT * FROM t0, vt1 WHERE ((((((t0.c12, vt1.c0, t0.c0))<=((t0.c0, vt1.c0, t0.c0)))) NOT BETWEEN (TOTAL_CHANGES()) AND (((t0.c12)<=(t0.c12)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c12, vt1.c0, t0.c0))<=((t0.c0, vt1.c0, t0.c0)))) NOT BETWEEN (TOTAL_CHANGES()) AND (((t0.c12)<=(t0.c12))))) IS TRUE)  as count FROM t0, vt1);
SELECT * FROM t0, vt1 WHERE ((((((t0.c12, vt1.c0, t0.c0))<=((t0.c0, vt1.c0, t0.c0)))) NOT BETWEEN (TOTAL_CHANGES()) AND (((t0.c12)<=(t0.c12)))));
SELECT COUNT(*) FROM vt1 RIGHT OUTER JOIN v0 ON NULL COLLATE BINARY RIGHT OUTER JOIN t2 ON CAST(((vt1.c0)|(vt1.c0)) AS TEXT) WHERE (((((CAST(t2.c17 AS REAL))OR(MAX(vt1.c0, vt1.c0, '_', x'595c'))))AND((x'' IN (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(t2.c17 AS REAL))OR(MAX(vt1.c0, vt1.c0, '_', x'595c'))))AND((x'' IN (v0.c0))))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN v0 ON NULL COLLATE BINARY RIGHT OUTER JOIN t2 ON CAST(((vt1.c0)|(vt1.c0)) AS TEXT));
SELECT COUNT(*) FROM vt1 RIGHT OUTER JOIN v0 ON NULL COLLATE BINARY RIGHT OUTER JOIN t2 ON CAST(((vt1.c0)|(vt1.c0)) AS TEXT) WHERE (((((CAST(t2.c17 AS REAL))OR(MAX(vt1.c0, vt1.c0, '_', x'595c'))))AND((x'' IN (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(t2.c17 AS REAL))OR(MAX(vt1.c0, vt1.c0, '_', x'595c'))))AND((x'' IN (v0.c0))))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN v0 ON NULL COLLATE BINARY RIGHT OUTER JOIN t2 ON CAST(((vt1.c0)|(vt1.c0)) AS TEXT));
SELECT COUNT(*) FROM vt1 RIGHT OUTER JOIN v0 ON NULL COLLATE BINARY RIGHT OUTER JOIN t2 ON CAST(((vt1.c0)|(vt1.c0)) AS TEXT) WHERE (((((CAST(t2.c17 AS REAL))OR(MAX(vt1.c0, vt1.c0, '_', x'595c'))))AND((x'' IN (v0.c0)))));
SELECT ALL COUNT(*) FROM vt1, v0 WHERE (((v0.c0)IS NOT('qg'))) ORDER BY NULLIF(DISTINCT ((v0.c0)|(vt1.c0)), vt1.c0 COLLATE RTRIM) DESC;
SELECT SUM(count) FROM (SELECT ((((v0.c0)IS NOT('qg'))) IS TRUE)  as count FROM vt1, v0 ORDER BY NULLIF(DISTINCT ((v0.c0)|(vt1.c0)), vt1.c0 COLLATE RTRIM) DESC);
SELECT ALL COUNT(*) FROM vt1, v0 WHERE (((v0.c0)IS NOT('qg'))) ORDER BY NULLIF(DISTINCT ((v0.c0)|(vt1.c0)), vt1.c0 COLLATE RTRIM) DESC;
SELECT SUM(count) FROM (SELECT ((((v0.c0)IS NOT('qg'))) IS TRUE)  as count FROM vt1, v0 ORDER BY NULLIF(DISTINCT ((v0.c0)|(vt1.c0)), vt1.c0 COLLATE RTRIM) DESC);
SELECT ALL COUNT(*) FROM vt1, v0 WHERE (((v0.c0)IS NOT('qg'))) ORDER BY NULLIF(DISTINCT ((v0.c0)|(vt1.c0)), vt1.c0 COLLATE RTRIM) DESC;
SELECT ALL * FROM v0, vt1, t2 NATURAL JOIN t0 WHERE (DATE((t2.c21 IN ()), (0Xffffffffb9d3e0d2 IN ()), ((0X1f92275)GLOB(v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((DATE((t2.c21 IN ()), (0Xffffffffb9d3e0d2 IN ()), ((0X1f92275)GLOB(v0.c0)))) IS TRUE)  as count FROM v0, vt1, t2 NOT INDEXED NATURAL JOIN t0);
SELECT ALL * FROM v0, vt1, t2 NATURAL JOIN t0 WHERE (DATE((t2.c21 IN ()), (0Xffffffffb9d3e0d2 IN ()), ((0X1f92275)GLOB(v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((DATE((t2.c21 IN ()), (0Xffffffffb9d3e0d2 IN ()), ((0X1f92275)GLOB(v0.c0)))) IS TRUE)  as count FROM v0, vt1, t2 NOT INDEXED NATURAL JOIN t0);
SELECT ALL * FROM v0, vt1, t2 NATURAL JOIN t0 WHERE (DATE((t2.c21 IN ()), (0Xffffffffb9d3e0d2 IN ()), ((0X1f92275)GLOB(v0.c0))));
SELECT ALL * FROM vt1, t2 WHERE (((CAST(t2.c21 AS TEXT)) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t2.c21 AS TEXT)) NOTNULL)) IS TRUE)  as count FROM vt1, t2);
SELECT ALL * FROM vt1, t2 WHERE (((CAST(t2.c21 AS TEXT)) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t2.c21 AS TEXT)) NOTNULL)) IS TRUE)  as count FROM vt1, t2);
SELECT ALL * FROM vt1, t2 WHERE (((CAST(t2.c21 AS TEXT)) NOTNULL));
SELECT ALL COUNT(*) FROM t2, t0, v0, vt1 WHERE (((t2.c21 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((t2.c21 IN ()) IN ())) IS TRUE)  as count FROM t2, t0, v0, vt1);
SELECT ALL COUNT(*) FROM t2, t0, v0, vt1 WHERE (((t2.c21 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((t2.c21 IN ()) IN ())) IS TRUE)  as count FROM t2, t0, v0, vt1);
SELECT ALL COUNT(*) FROM t2, t0, v0, vt1 WHERE (((t2.c21 IN ()) IN ()));
SELECT COUNT(*) FROM t0, v0, vt1 WHERE ((- (((((v0.c0)AND(vt1.c0)))OR(t0.c0))))) ORDER BY COALESCE(DISTINCT ((((((((vt1.c0)OR(t0.c12)))OR(t0.c12)))AND(t0.c12)))AND(vt1.c0)), CASE t0.c0  WHEN t0.c0 THEN 5.18724546E8 ELSE t0.c0 END)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (((((v0.c0)AND(vt1.c0)))OR(t0.c0))))) IS TRUE)  as count FROM t0, v0, vt1 ORDER BY COALESCE(DISTINCT ((((((((vt1.c0)OR(t0.c12)))OR(t0.c12)))AND(t0.c12)))AND(vt1.c0)), CASE t0.c0  WHEN t0.c0 THEN 5.18724546E8 ELSE t0.c0 END)  NULLS FIRST);
SELECT COUNT(*) FROM t0, v0, vt1 WHERE ((- (((((v0.c0)AND(vt1.c0)))OR(t0.c0))))) ORDER BY COALESCE(DISTINCT ((((((((vt1.c0)OR(t0.c12)))OR(t0.c12)))AND(t0.c12)))AND(vt1.c0)), CASE t0.c0  WHEN t0.c0 THEN 5.18724546E8 ELSE t0.c0 END)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (((((v0.c0)AND(vt1.c0)))OR(t0.c0))))) IS TRUE)  as count FROM t0, v0, vt1 ORDER BY COALESCE(DISTINCT ((((((((vt1.c0)OR(t0.c12)))OR(t0.c12)))AND(t0.c12)))AND(vt1.c0)), CASE t0.c0  WHEN t0.c0 THEN 5.18724546E8 ELSE t0.c0 END)  NULLS FIRST);
SELECT COUNT(*) FROM t0, v0, vt1 WHERE ((- (((((v0.c0)AND(vt1.c0)))OR(t0.c0))))) ORDER BY COALESCE(DISTINCT ((((((((vt1.c0)OR(t0.c12)))OR(t0.c12)))AND(t0.c12)))AND(vt1.c0)), CASE t0.c0  WHEN t0.c0 THEN 5.18724546E8 ELSE t0.c0 END)  NULLS FIRST;
SELECT * FROM v0, t0, vt1, t2 WHERE (((((0.5629578617735517)OR(((v0.c0) IS FALSE))))AND(((((((((t2.c15)OR(t2.c15)))AND(t2.c15)))AND(t2.c15)))OR(t2.c17)))));
SELECT SUM(count) FROM (SELECT ((((((0.5629578617735517)OR(((v0.c0) IS FALSE))))AND(((((((((t2.c15)OR(t2.c15)))AND(t2.c15)))AND(t2.c15)))OR(t2.c17))))) IS TRUE)  as count FROM v0, t0, vt1, t2);
SELECT * FROM v0, t0, vt1, t2 WHERE (((((0.5629578617735517)OR(((v0.c0) IS FALSE))))AND(((((((((t2.c15)OR(t2.c15)))AND(t2.c15)))AND(t2.c15)))OR(t2.c17)))));
SELECT SUM(count) FROM (SELECT ((((((0.5629578617735517)OR(((v0.c0) IS FALSE))))AND(((((((((t2.c15)OR(t2.c15)))AND(t2.c15)))AND(t2.c15)))OR(t2.c17))))) IS TRUE)  as count FROM v0, t0, vt1, t2);
SELECT * FROM v0, t0, vt1, t2 WHERE (((((0.5629578617735517)OR(((v0.c0) IS FALSE))))AND(((((((((t2.c15)OR(t2.c15)))AND(t2.c15)))AND(t2.c15)))OR(t2.c17)))));
SELECT ALL * FROM vt1, v0 LEFT OUTER JOIN t0 ON ((((t0.c0)||(t0.c12)))&(((vt1.c0) IS TRUE))) WHERE (((t0.c0) BETWEEN (((((v0.c0)OR(t0.c0)))OR(vt1.c0))) AND (-2.015867801E9))) ORDER BY ((((((((v0.c0)OR(v0.c0)))OR(t0.c12)))OR(t0.c12)))OR(v0.c0)) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) BETWEEN (((((v0.c0)OR(t0.c0)))OR(vt1.c0))) AND (-2.015867801E9))) IS TRUE)  as count FROM vt1, v0 LEFT OUTER JOIN t0 ON ((((t0.c0)||(t0.c12)))&(((vt1.c0) IS TRUE))) ORDER BY ((((((((v0.c0)OR(v0.c0)))OR(t0.c12)))OR(t0.c12)))OR(v0.c0)) COLLATE BINARY  NULLS FIRST);
SELECT ALL * FROM vt1, v0 LEFT OUTER JOIN t0 ON ((((t0.c0)||(t0.c12)))&(((vt1.c0) IS TRUE))) WHERE (((t0.c0) BETWEEN (((((v0.c0)OR(t0.c0)))OR(vt1.c0))) AND (-2.015867801E9))) ORDER BY ((((((((v0.c0)OR(v0.c0)))OR(t0.c12)))OR(t0.c12)))OR(v0.c0)) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) BETWEEN (((((v0.c0)OR(t0.c0)))OR(vt1.c0))) AND (-2.015867801E9))) IS TRUE)  as count FROM vt1, v0 LEFT OUTER JOIN t0 ON ((((t0.c0)||(t0.c12)))&(((vt1.c0) IS TRUE))) ORDER BY ((((((((v0.c0)OR(v0.c0)))OR(t0.c12)))OR(t0.c12)))OR(v0.c0)) COLLATE BINARY  NULLS FIRST);
SELECT ALL * FROM vt1, v0 LEFT OUTER JOIN t0 ON ((((t0.c0)||(t0.c12)))&(((vt1.c0) IS TRUE))) WHERE (((t0.c0) BETWEEN (((((v0.c0)OR(t0.c0)))OR(vt1.c0))) AND (-2.015867801E9))) ORDER BY ((((((((v0.c0)OR(v0.c0)))OR(t0.c12)))OR(t0.c12)))OR(v0.c0)) COLLATE BINARY  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1, t2, v0, t0 WHERE (x'') ORDER BY CHANGES() ASC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt1, t2, v0, t0 ORDER BY CHANGES() ASC);
SELECT ALL COUNT(*) FROM vt1, t2, v0, t0 WHERE (x'') ORDER BY CHANGES() ASC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt1, t2, v0, t0 ORDER BY CHANGES() ASC);
SELECT ALL COUNT(*) FROM vt1, t2, v0, t0 WHERE (x'') ORDER BY CHANGES() ASC;
SELECT * FROM t0, v0, vt1, t2 WHERE ((((((((t2.c21, v0.c0, vt1.c0))<=((t2.c15, t2.c15, t0.c0))))AND(HEX(t0.c12))))AND(((((((((v0.c0)AND(v0.c0)))OR(t0.c12)))AND(t0.c0)))OR(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((t2.c21, v0.c0, vt1.c0))<=((t2.c15, t2.c15, t0.c0))))AND(HEX(t0.c12))))AND(((((((((v0.c0)AND(v0.c0)))OR(t0.c12)))AND(t0.c0)))OR(t0.c0))))) IS TRUE)  as count FROM t0, v0, vt1, t2);
SELECT * FROM t0, v0, vt1, t2 WHERE ((((((((t2.c21, v0.c0, vt1.c0))<=((t2.c15, t2.c15, t0.c0))))AND(HEX(t0.c12))))AND(((((((((v0.c0)AND(v0.c0)))OR(t0.c12)))AND(t0.c0)))OR(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((t2.c21, v0.c0, vt1.c0))<=((t2.c15, t2.c15, t0.c0))))AND(HEX(t0.c12))))AND(((((((((v0.c0)AND(v0.c0)))OR(t0.c12)))AND(t0.c0)))OR(t0.c0))))) IS TRUE)  as count FROM t0, v0, vt1, t2);
SELECT * FROM t0, v0, vt1, t2 WHERE ((((((((t2.c21, v0.c0, vt1.c0))<=((t2.c15, t2.c15, t0.c0))))AND(HEX(t0.c12))))AND(((((((((v0.c0)AND(v0.c0)))OR(t0.c12)))AND(t0.c0)))OR(t0.c0)))));
SELECT ALL COUNT(*) FROM v0, vt1, t0 WHERE (((- (v0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ((((- (v0.c0)) IN ())) IS TRUE)  as count FROM v0, vt1, t0);
SELECT ALL COUNT(*) FROM v0, vt1, t0 WHERE (((- (v0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ((((- (v0.c0)) IN ())) IS TRUE)  as count FROM v0, vt1, t0);
SELECT ALL COUNT(*) FROM v0, vt1, t0 WHERE (((- (v0.c0)) IN ()));
SELECT * FROM t0 RIGHT OUTER JOIN t2 ON NULLIF(CASE WHEN vt1.c0 THEN t0.c0 ELSE t2.c21 END, ((t2.c17) NOTNULL)) INNER JOIN vt1 ON NULL WHERE (TYPEOF(t2.c21) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((TYPEOF(t2.c21) COLLATE BINARY) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t2 ON NULLIF(CASE WHEN vt1.c0 THEN t0.c0 ELSE t2.c21 END, ((t2.c17) NOTNULL)) INNER JOIN vt1 ON NULL);
SELECT * FROM t0 RIGHT OUTER JOIN t2 ON NULLIF(CASE WHEN vt1.c0 THEN t0.c0 ELSE t2.c21 END, ((t2.c17) NOTNULL)) INNER JOIN vt1 ON NULL WHERE (TYPEOF(t2.c21) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((TYPEOF(t2.c21) COLLATE BINARY) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t2 ON NULLIF(CASE WHEN vt1.c0 THEN t0.c0 ELSE t2.c21 END, ((t2.c17) NOTNULL)) INNER JOIN vt1 ON NULL);
SELECT ALL COUNT(*) FROM t2, t0 INNER JOIN v0 ON ((((((((((((t2.c17)AND(v0.c0)))AND(t2.c17)))AND((((t2.c17, vt1.c0, t2.c21))>=((t2.c15, t2.c21, t0.c12))))))OR(((((-1749571897)OR(t2.c21)))AND(t0.c0)))))AND(LIKELY(0Xffffffffe3dd0f90))))AND((+ (t2.c17)))) LEFT OUTER JOIN vt1 ON ((((x'') NOT BETWEEN (t2.c17) AND (t0.c0)))OR(LIKELY(DISTINCT ''))) WHERE (x'4f51') ORDER BY (~ (((((t2.c21)OR(t0.c12)))AND(t0.c12)))) ASC  NULLS FIRST, ((CAST(t2.c21 AS BLOB)) NOT BETWEEN ((- (v0.c0))) AND (t0.c0));
