-- Time: 2024/06/09 13:18:01
-- Database: database85
-- Database version: 3.40.0
-- seed value: 3388810785
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((((json_quote(rt0.c1))OR(((rt0.c1)|(vt1.c0)))))OR((vt1.c0 IN ())))) IS TRUE)  as count FROM rt0, vt1 LEFT OUTER JOIN vt0 ON ((~ (vt0.c0)) IN ()));
SELECT ALL * FROM rt0, vt1 LEFT OUTER JOIN vt0 ON ((~ (vt0.c0)) IN ()) WHERE (((((json_quote(rt0.c1))OR(((rt0.c1)|(vt1.c0)))))OR((vt1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((json_quote(rt0.c1))OR(((rt0.c1)|(vt1.c0)))))OR((vt1.c0 IN ())))) IS TRUE)  as count FROM rt0, vt1 LEFT OUTER JOIN vt0 ON ((~ (vt0.c0)) IN ()));
SELECT ALL * FROM rt0, vt1 LEFT OUTER JOIN vt0 ON ((~ (vt0.c0)) IN ()) WHERE (((((json_quote(rt0.c1))OR(((rt0.c1)|(vt1.c0)))))OR((vt1.c0 IN ()))));
SELECT ALL * FROM vt1 WHERE (CAST(((vt1.c0)<<(vt1.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt1.c0)<<(vt1.c0)) AS REAL)) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (CAST(((vt1.c0)<<(vt1.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt1.c0)<<(vt1.c0)) AS REAL)) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (CAST(((vt1.c0)<<(vt1.c0)) AS REAL));
SELECT * FROM rt0, vt0, vt1 WHERE (((CASE WHEN rt0.c0 THEN rt0.c0 END)>=(((rt0.c2)-(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c0 THEN rt0.c0 END)>=(((rt0.c2)-(rt0.c2))))) IS TRUE)  as count FROM rt0, vt0, vt1);
SELECT * FROM rt0, vt0, vt1 WHERE (((CASE WHEN rt0.c0 THEN rt0.c0 END)>=(((rt0.c2)-(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c0 THEN rt0.c0 END)>=(((rt0.c2)-(rt0.c2))))) IS TRUE)  as count FROM rt0, vt0, vt1);
SELECT * FROM rt0, vt0, vt1 WHERE (((CASE WHEN rt0.c0 THEN rt0.c0 END)>=(((rt0.c2)-(rt0.c2)))));
SELECT ALL COUNT(*) FROM vt1 INNER JOIN rt0 ON (((0.3555351912450857)%(vt1.c0)) IN (0.9370678025195043 COLLATE NOCASE, vt0.c0 COLLATE NOCASE)) FULL OUTER JOIN vt0 ON x'bec7' WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM vt1 INNER JOIN rt0 ON (((0.3555351912450857)%(vt1.c0)) IN (0.9370678025195043 COLLATE NOCASE, vt0.c0 COLLATE NOCASE)) FULL OUTER JOIN vt0 ON x'bec7');
SELECT ALL COUNT(*) FROM vt1 INNER JOIN rt0 ON (((0.3555351912450857)%(vt1.c0)) IN (0.9370678025195043 COLLATE NOCASE, vt0.c0 COLLATE NOCASE)) FULL OUTER JOIN vt0 ON x'bec7' WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM vt1 INNER JOIN rt0 ON (((0.3555351912450857)%(vt1.c0)) IN (0.9370678025195043 COLLATE NOCASE, vt0.c0 COLLATE NOCASE)) FULL OUTER JOIN vt0 ON x'bec7');
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)IS(vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)IS(vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)IS(vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)IS(vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)IS(vt0.c0)) AS INTEGER));
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((+ (((rt0.c0) NOT NULL)))) ORDER BY ((rt0.c1)GLOB(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((rt0.c1)GLOB(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((+ (((rt0.c0) NOT NULL)))) ORDER BY ((rt0.c1)GLOB(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((rt0.c1)GLOB(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((+ (((rt0.c0) NOT NULL)))) ORDER BY ((rt0.c1)GLOB(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))))  NULLS FIRST;
SELECT * FROM vt0, rt0 WHERE (((COALESCE(vt0.c0, rt0.c0, rt0.c2, rt0.c0)) BETWEEN (vt0.c0) AND (CAST(rt0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((COALESCE(vt0.c0, rt0.c0, rt0.c2, rt0.c0)) BETWEEN (vt0.c0) AND (CAST(rt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (((COALESCE(vt0.c0, rt0.c0, rt0.c2, rt0.c0)) BETWEEN (vt0.c0) AND (CAST(rt0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((COALESCE(vt0.c0, rt0.c0, rt0.c2, rt0.c0)) BETWEEN (vt0.c0) AND (CAST(rt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (((COALESCE(vt0.c0, rt0.c0, rt0.c2, rt0.c0)) BETWEEN (vt0.c0) AND (CAST(rt0.c0 AS REAL))));
SELECT ALL COUNT(*) FROM rt0, vt1, vt0 WHERE (((((((((vt1.c0)AND(rt0.c1)))AND(rt0.c1)))OR((((vt1.c0, rt0.c0, vt0.c0, vt1.c0, rt0.c1)) BETWEEN ((rt0.c1, vt0.c0, rt0.c0, rt0.c2, vt0.c0)) AND ((rt0.c0, x'', rt0.c1, rt0.c1, rt0.c2))))))OR(((vt1.c0) BETWEEN (rt0.c2) AND (rt0.c2))))) ORDER BY ((rt0.c1 IN ()) IN (((rt0.c0)GLOB(vt0.c0)), SQLITE_COMPILEOPTION_USED(rt0.c1))) DESC, (- (NULLIF(DISTINCT rt0.c0, '-1095498010'))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt1.c0)AND(rt0.c1)))AND(rt0.c1)))OR((((vt1.c0, rt0.c0, vt0.c0, vt1.c0, rt0.c1)) BETWEEN ((rt0.c1, vt0.c0, rt0.c0, rt0.c2, vt0.c0)) AND ((rt0.c0, x'', rt0.c1, rt0.c1, rt0.c2))))))OR(((vt1.c0) BETWEEN (rt0.c2) AND (rt0.c2))))) IS TRUE)  as count FROM rt0, vt1, vt0 ORDER BY ((rt0.c1 IN ()) IN (((rt0.c0)GLOB(vt0.c0)), SQLITE_COMPILEOPTION_USED(rt0.c1))) DESC, (- (NULLIF(DISTINCT rt0.c0, '-1095498010'))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt1, vt0 WHERE (((((((((vt1.c0)AND(rt0.c1)))AND(rt0.c1)))OR((((vt1.c0, rt0.c0, vt0.c0, vt1.c0, rt0.c1)) BETWEEN ((rt0.c1, vt0.c0, rt0.c0, rt0.c2, vt0.c0)) AND ((rt0.c0, x'', rt0.c1, rt0.c1, rt0.c2))))))OR(((vt1.c0) BETWEEN (rt0.c2) AND (rt0.c2))))) ORDER BY ((rt0.c1 IN ()) IN (((rt0.c0)GLOB(vt0.c0)), SQLITE_COMPILEOPTION_USED(rt0.c1))) DESC, (- (NULLIF(DISTINCT rt0.c0, '-1095498010'))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt1.c0)AND(rt0.c1)))AND(rt0.c1)))OR((((vt1.c0, rt0.c0, vt0.c0, vt1.c0, rt0.c1)) BETWEEN ((rt0.c1, vt0.c0, rt0.c0, rt0.c2, vt0.c0)) AND ((rt0.c0, x'', rt0.c1, rt0.c1, rt0.c2))))))OR(((vt1.c0) BETWEEN (rt0.c2) AND (rt0.c2))))) IS TRUE)  as count FROM rt0, vt1, vt0 ORDER BY ((rt0.c1 IN ()) IN (((rt0.c0)GLOB(vt0.c0)), SQLITE_COMPILEOPTION_USED(rt0.c1))) DESC, (- (NULLIF(DISTINCT rt0.c0, '-1095498010'))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt1, vt0 WHERE (((((((((vt1.c0)AND(rt0.c1)))AND(rt0.c1)))OR((((vt1.c0, rt0.c0, vt0.c0, vt1.c0, rt0.c1)) BETWEEN ((rt0.c1, vt0.c0, rt0.c0, rt0.c2, vt0.c0)) AND ((rt0.c0, x'', rt0.c1, rt0.c1, rt0.c2))))))OR(((vt1.c0) BETWEEN (rt0.c2) AND (rt0.c2))))) ORDER BY ((rt0.c1 IN ()) IN (((rt0.c0)GLOB(vt0.c0)), SQLITE_COMPILEOPTION_USED(rt0.c1))) DESC, (- (NULLIF(DISTINCT rt0.c0, '-1095498010'))) ASC  NULLS FIRST;
SELECT ALL * FROM vt0, rt0, vt1 WHERE (CASE WHEN ((vt1.c0)>>(vt1.c0)) THEN ((rt0.c0) IS FALSE) END) ORDER BY ((((0.8593539016434204)OR(CAST(rt0.c1 AS NUMERIC))))OR(((vt0.c0)=(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt1.c0)>>(vt1.c0)) THEN ((rt0.c0) IS FALSE) END) IS TRUE)  as count FROM vt0, rt0, vt1 ORDER BY ((((0.8593539016434204)OR(CAST(rt0.c1 AS NUMERIC))))OR(((vt0.c0)==(vt0.c0)))) ASC  NULLS LAST);
SELECT ALL * FROM vt0, rt0, vt1 WHERE (CASE WHEN ((vt1.c0)>>(vt1.c0)) THEN ((rt0.c0) IS FALSE) END) ORDER BY ((((0.8593539016434204)OR(CAST(rt0.c1 AS NUMERIC))))OR(((vt0.c0)=(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt1.c0)>>(vt1.c0)) THEN ((rt0.c0) IS FALSE) END) IS TRUE)  as count FROM vt0, rt0, vt1 ORDER BY ((((0.8593539016434204)OR(CAST(rt0.c1 AS NUMERIC))))OR(((vt0.c0)==(vt0.c0)))) ASC  NULLS LAST);
SELECT ALL * FROM vt0, rt0, vt1 WHERE (CASE WHEN ((vt1.c0)>>(vt1.c0)) THEN ((rt0.c0) IS FALSE) END) ORDER BY ((((0.8593539016434204)OR(CAST(rt0.c1 AS NUMERIC))))OR(((vt0.c0)=(vt0.c0)))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((rt0.c1)<>(rt0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)<>(rt0.c0))) IS FALSE)) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((rt0.c1)<>(rt0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)<>(rt0.c0))) IS FALSE)) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((rt0.c1)<>(rt0.c0))) IS FALSE));
SELECT * FROM vt0, rt0 WHERE ((((~ (rt0.c1))) NOT BETWEEN (CAST(rt0.c0 AS REAL)) AND (((rt0.c2) ISNULL))));
SELECT SUM(count) FROM (SELECT (((((~ (rt0.c1))) NOT BETWEEN (CAST(rt0.c0 AS REAL)) AND (((rt0.c2) ISNULL)))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((~ (rt0.c1))) NOT BETWEEN (CAST(rt0.c0 AS REAL)) AND (((rt0.c2) ISNULL))));
SELECT SUM(count) FROM (SELECT (((((~ (rt0.c1))) NOT BETWEEN (CAST(rt0.c0 AS REAL)) AND (((rt0.c2) ISNULL)))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((~ (rt0.c1))) NOT BETWEEN (CAST(rt0.c0 AS REAL)) AND (((rt0.c2) ISNULL))));
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((((rt0.c1)*(rt0.c2))))>(((((rt0.c2))<=((rt0.c1)))))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c1)*(rt0.c2))))>(((((rt0.c2))<=((rt0.c1))))))) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((((rt0.c1)*(rt0.c2))))>(((((rt0.c2))<=((rt0.c1)))))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c1)*(rt0.c2))))>(((((rt0.c2))<=((rt0.c1))))))) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((((rt0.c1)*(rt0.c2))))>(((((rt0.c2))<=((rt0.c1)))))));
SELECT ALL * FROM vt1, rt0, vt0 WHERE ((((vt0.c0)/(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)/(rt0.c2)) IN ())) IS TRUE)  as count FROM vt1, rt0, vt0);
SELECT ALL * FROM vt1, rt0, vt0 WHERE ((((vt0.c0)/(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)/(rt0.c2)) IN ())) IS TRUE)  as count FROM vt1, rt0, vt0);
SELECT ALL * FROM vt1, rt0, vt0 WHERE ((((vt0.c0)/(rt0.c2)) IN ()));
SELECT COUNT(*) FROM vt0, vt1 WHERE (((((vt1.c0) NOTNULL)) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((vt1.c0) NOTNULL)) IS FALSE)) IS TRUE)  as count FROM vt0, vt1);
SELECT COUNT(*) FROM vt0, vt1 WHERE (((((vt1.c0) NOTNULL)) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((vt1.c0) NOTNULL)) IS FALSE)) IS TRUE)  as count FROM vt0, vt1);
SELECT COUNT(*) FROM vt0, vt1 WHERE (((((vt1.c0) NOTNULL)) IS FALSE));
SELECT ALL * FROM vt1 WHERE (LIKELY(CAST(vt1.c0 AS BLOB))) ORDER BY ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))) BETWEEN (DATETIME(vt1.c0, vt1.c0, vt1.c0)) AND (COALESCE(vt1.c0, vt1.c0))), CAST(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(CAST(vt1.c0 AS BLOB))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))) BETWEEN (DATETIME(vt1.c0, vt1.c0, vt1.c0)) AND (COALESCE(vt1.c0, vt1.c0))), CAST(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) AS BLOB));
SELECT ALL * FROM vt1 WHERE (LIKELY(CAST(vt1.c0 AS BLOB))) ORDER BY ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))) BETWEEN (DATETIME(vt1.c0, vt1.c0, vt1.c0)) AND (COALESCE(vt1.c0, vt1.c0))), CAST(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(CAST(vt1.c0 AS BLOB))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))) BETWEEN (DATETIME(vt1.c0, vt1.c0, vt1.c0)) AND (COALESCE(vt1.c0, vt1.c0))), CAST(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) AS BLOB));
SELECT ALL * FROM vt1 WHERE (LIKELY(CAST(vt1.c0 AS BLOB))) ORDER BY ((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))) BETWEEN (DATETIME(vt1.c0, vt1.c0, vt1.c0)) AND (COALESCE(vt1.c0, vt1.c0))), CAST(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) AS BLOB);
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, vt1, rt0);
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, vt1, rt0);
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE (NULL);
SELECT * FROM vt1, vt0 WHERE (((((((((x'')AND(vt1.c0)))OR(vt1.c0)))OR((vt1.c0 IN ()))))AND((((vt0.c0))!=(('526319801')))))) ORDER BY (((vt1.c0, vt0.c0, vt0.c0)) BETWEEN ((vt1.c0, ((vt0.c0)*(vt1.c0)), CAST(vt0.c0 AS INTEGER))) AND (((((vt0.c0))<=((vt0.c0))), vt1.c0 COLLATE RTRIM, (~ (vt0.c0))))) ASC, ((((x'')OR(vt1.c0 COLLATE RTRIM)))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN -870254147 ELSE vt1.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((x'')AND(vt1.c0)))OR(vt1.c0)))OR((vt1.c0 IN ()))))AND((((vt0.c0))!=(('526319801')))))) IS TRUE)  as count FROM vt1, vt0 ORDER BY (((vt1.c0, vt0.c0, vt0.c0)) BETWEEN ((vt1.c0, ((vt0.c0)*(vt1.c0)), CAST(vt0.c0 AS INTEGER))) AND (((((vt0.c0))<=((vt0.c0))), vt1.c0 COLLATE RTRIM, (~ (vt0.c0))))) ASC, ((((x'')OR(vt1.c0 COLLATE RTRIM)))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN -870254147 ELSE vt1.c0 END))  NULLS LAST);
SELECT * FROM vt1, vt0 WHERE (((((((((x'')AND(vt1.c0)))OR(vt1.c0)))OR((vt1.c0 IN ()))))AND((((vt0.c0))!=(('526319801')))))) ORDER BY (((vt1.c0, vt0.c0, vt0.c0)) BETWEEN ((vt1.c0, ((vt0.c0)*(vt1.c0)), CAST(vt0.c0 AS INTEGER))) AND (((((vt0.c0))<=((vt0.c0))), vt1.c0 COLLATE RTRIM, (~ (vt0.c0))))) ASC, ((((x'')OR(vt1.c0 COLLATE RTRIM)))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN -870254147 ELSE vt1.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((x'')AND(vt1.c0)))OR(vt1.c0)))OR((vt1.c0 IN ()))))AND((((vt0.c0))!=(('526319801')))))) IS TRUE)  as count FROM vt1, vt0 ORDER BY (((vt1.c0, vt0.c0, vt0.c0)) BETWEEN ((vt1.c0, ((vt0.c0)*(vt1.c0)), CAST(vt0.c0 AS INTEGER))) AND (((((vt0.c0))<=((vt0.c0))), vt1.c0 COLLATE RTRIM, (~ (vt0.c0))))) ASC, ((((x'')OR(vt1.c0 COLLATE RTRIM)))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN -870254147 ELSE vt1.c0 END))  NULLS LAST);
SELECT * FROM vt1, vt0 WHERE (((((((((x'')AND(vt1.c0)))OR(vt1.c0)))OR((vt1.c0 IN ()))))AND((((vt0.c0))!=(('526319801')))))) ORDER BY (((vt1.c0, vt0.c0, vt0.c0)) BETWEEN ((vt1.c0, ((vt0.c0)*(vt1.c0)), CAST(vt0.c0 AS INTEGER))) AND (((((vt0.c0))<=((vt0.c0))), vt1.c0 COLLATE RTRIM, (~ (vt0.c0))))) ASC, ((((x'')OR(vt1.c0 COLLATE RTRIM)))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN -870254147 ELSE vt1.c0 END))  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY 0.16542308620161583;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY 0.16542308620161583);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY 0.16542308620161583;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY 0.16542308620161583);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY 0.16542308620161583;
SELECT ALL * FROM vt1 RIGHT OUTER JOIN rt0 ON CAST((rt0.c2 IN (NULL)) AS NUMERIC) WHERE (CASE ((rt0.c0) NOTNULL)  WHEN (((rt0.c1))>((NULL))) THEN (rt0.c1 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c0) NOTNULL)  WHEN (((rt0.c1))>((NULL))) THEN (rt0.c1 IN ()) END) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON CAST((rt0.c2 IN (NULL)) AS NUMERIC));
SELECT ALL * FROM vt1 RIGHT OUTER JOIN rt0 ON CAST((rt0.c2 IN (NULL)) AS NUMERIC) WHERE (CASE ((rt0.c0) NOTNULL)  WHEN (((rt0.c1))>((NULL))) THEN (rt0.c1 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c0) NOTNULL)  WHEN (((rt0.c1))>((NULL))) THEN (rt0.c1 IN ()) END) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON CAST((rt0.c2 IN (NULL)) AS NUMERIC));
SELECT ALL * FROM vt1 RIGHT OUTER JOIN rt0 ON CAST((rt0.c2 IN (NULL)) AS NUMERIC) WHERE (CASE ((rt0.c0) NOTNULL)  WHEN (((rt0.c1))>((NULL))) THEN (rt0.c1 IN ()) END);
SELECT ALL COUNT(*) FROM rt0 WHERE (json_remove((NOT (rt0.c1)), NULL));
SELECT SUM(count) FROM (SELECT ALL ((json_remove((NOT (rt0.c1)), NULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (json_remove((NOT (rt0.c1)), NULL));
SELECT SUM(count) FROM (SELECT ALL ((json_remove((NOT (rt0.c1)), NULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (json_remove((NOT (rt0.c1)), NULL));
SELECT ALL * FROM vt0, vt1 FULL OUTER JOIN rt0 ON (((((rt0.c2, NULL, rt0.c1))<>((NULL, rt0.c1, rt0.c2)))) NOTNULL) WHERE (CAST(((rt0.c1) NOT BETWEEN (rt0.c2) AND (NULL)) AS TEXT)) ORDER BY CAST(((rt0.c2)<<(0.1732240038963332)) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c1) NOT BETWEEN (rt0.c2) AND (NULL)) AS TEXT)) IS TRUE)  as count FROM vt0, vt1 FULL OUTER JOIN rt0 ON (((((rt0.c2, NULL, rt0.c1))<>((NULL, rt0.c1, rt0.c2)))) NOTNULL) ORDER BY CAST(((rt0.c2)<<(0.1732240038963332)) AS TEXT));
SELECT ALL * FROM vt0, vt1 FULL OUTER JOIN rt0 ON (((((rt0.c2, NULL, rt0.c1))<>((NULL, rt0.c1, rt0.c2)))) NOTNULL) WHERE (CAST(((rt0.c1) NOT BETWEEN (rt0.c2) AND (NULL)) AS TEXT)) ORDER BY CAST(((rt0.c2)<<(0.1732240038963332)) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c1) NOT BETWEEN (rt0.c2) AND (NULL)) AS TEXT)) IS TRUE)  as count FROM vt0, vt1 FULL OUTER JOIN rt0 ON (((((rt0.c2, NULL, rt0.c1))<>((NULL, rt0.c1, rt0.c2)))) NOTNULL) ORDER BY CAST(((rt0.c2)<<(0.1732240038963332)) AS TEXT));
SELECT ALL * FROM vt0, vt1 FULL OUTER JOIN rt0 ON (((((rt0.c2, NULL, rt0.c1))<>((NULL, rt0.c1, rt0.c2)))) NOTNULL) WHERE (CAST(((rt0.c1) NOT BETWEEN (rt0.c2) AND (NULL)) AS TEXT)) ORDER BY CAST(((rt0.c2)<<(0.1732240038963332)) AS TEXT);
SELECT ALL * FROM vt0 NATURAL JOIN rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0);
SELECT ALL * FROM vt0 NATURAL JOIN rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0);
SELECT ALL * FROM vt0 NATURAL JOIN rt0 WHERE (rt0.c2);
SELECT * FROM vt1, vt0, rt0 WHERE (CAST(rt0.c1 AS REAL) COLLATE RTRIM) ORDER BY JULIANDAY(((vt1.c0)>>(rt0.c1)), ((((vt0.c0)OR(rt0.c2)))AND(rt0.c2)), (+ (rt0.c1)), vt1.c0, ((rt0.c1)/(vt0.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c1 AS REAL) COLLATE RTRIM) IS TRUE)  as count FROM vt1, vt0, rt0 ORDER BY JULIANDAY(((vt1.c0)>>(rt0.c1)), ((((vt0.c0)OR(rt0.c2)))AND(rt0.c2)), (+ (rt0.c1)), vt1.c0, ((rt0.c1)/(vt0.c0))) DESC  NULLS FIRST);
SELECT * FROM vt1, vt0, rt0 WHERE (CAST(rt0.c1 AS REAL) COLLATE RTRIM) ORDER BY JULIANDAY(((vt1.c0)>>(rt0.c1)), ((((vt0.c0)OR(rt0.c2)))AND(rt0.c2)), (+ (rt0.c1)), vt1.c0, ((rt0.c1)/(vt0.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c1 AS REAL) COLLATE RTRIM) IS TRUE)  as count FROM vt1, vt0, rt0 ORDER BY JULIANDAY(((vt1.c0)>>(rt0.c1)), ((((vt0.c0)OR(rt0.c2)))AND(rt0.c2)), (+ (rt0.c1)), vt1.c0, ((rt0.c1)/(vt0.c0))) DESC  NULLS FIRST);
SELECT * FROM vt1, vt0, rt0 WHERE (CAST(rt0.c1 AS REAL) COLLATE RTRIM) ORDER BY JULIANDAY(((vt1.c0)>>(rt0.c1)), ((((vt0.c0)OR(rt0.c2)))AND(rt0.c2)), (+ (rt0.c1)), vt1.c0, ((rt0.c1)/(vt0.c0))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt1 WHERE ((((vt1.c0)) NOT BETWEEN ((((vt1.c0) IS TRUE))) AND ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)))) ORDER BY (+ (vt1.c0)) COLLATE NOCASE  NULLS LAST;
