-- Time: 2024/06/09 00:52:57
-- Database: database39
-- Database version: 3.40.0
-- seed value: 1477238239
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM vt79, t1 WHERE (((((((((((t1.c17)IS(t1.c17)))OR(t1.c36)))OR(((((t1.c17)OR(vt79.c1)))OR(t1.c87)))))OR(((vt79.c1)-(t1.c87)))))OR(((vt79.c1)/(vt79.c0))))) ORDER BY (~ (((t1.c17) NOT NULL)))  NULLS FIRST, (((NOT (0.034897269010881304)))!=(CASE WHEN vt79.c1 THEN vt79.c1 WHEN t1.c17 THEN t1.c17 WHEN vt79.c0 THEN vt79.c1 ELSE vt79.c1 END));
SELECT * FROM rt0 INNER JOIN vt79 ON ((LAST_INSERT_ROWID())AND((((rt0.c3)) NOT BETWEEN ((x'')) AND ((vt79.c1))))) CROSS JOIN t1 ON NULL WHERE (rt0.c1) ORDER BY ((CASE WHEN rt0.c4 THEN x'' WHEN '0<8' THEN rt0.c4 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END) NOT BETWEEN (((t1.c1)!=(t1.c1))) AND ((+ (rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 INNER JOIN vt79 ON ((LAST_INSERT_ROWID())AND((((rt0.c3)) NOT BETWEEN ((x'')) AND ((vt79.c1))))) CROSS JOIN t1 ON NULL ORDER BY ((CASE WHEN rt0.c4 THEN x'' WHEN '0<8' THEN rt0.c4 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END) NOT BETWEEN (((t1.c1)!=(t1.c1))) AND ((+ (rt0.c0)))));
SELECT * FROM rt0 INNER JOIN vt79 ON ((LAST_INSERT_ROWID())AND((((rt0.c3)) NOT BETWEEN ((x'')) AND ((vt79.c1))))) CROSS JOIN t1 ON NULL WHERE (rt0.c1) ORDER BY ((CASE WHEN rt0.c4 THEN x'' WHEN '0<8' THEN rt0.c4 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END) NOT BETWEEN (((t1.c1)!=(t1.c1))) AND ((+ (rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 INNER JOIN vt79 ON ((LAST_INSERT_ROWID())AND((((rt0.c3)) NOT BETWEEN ((x'')) AND ((vt79.c1))))) CROSS JOIN t1 ON NULL ORDER BY ((CASE WHEN rt0.c4 THEN x'' WHEN '0<8' THEN rt0.c4 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END) NOT BETWEEN (((t1.c1)!=(t1.c1))) AND ((+ (rt0.c0)))));
SELECT * FROM rt0 INNER JOIN vt79 ON ((LAST_INSERT_ROWID())AND((((rt0.c3)) NOT BETWEEN ((x'')) AND ((vt79.c1))))) CROSS JOIN t1 ON NULL WHERE (rt0.c1) ORDER BY ((CASE WHEN rt0.c4 THEN x'' WHEN '0<8' THEN rt0.c4 WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END) NOT BETWEEN (((t1.c1)!=(t1.c1))) AND ((+ (rt0.c0))));
SELECT * FROM t1, vt79, rt0 WHERE (NULLIF(CASE t1.c17  WHEN rt0.c0 THEN rt0.c0 END, ((rt0.c3)*(rt0.c4))));
SELECT SUM(count) FROM (SELECT ((NULLIF(CASE t1.c17  WHEN rt0.c0 THEN rt0.c0 END, ((rt0.c3)*(rt0.c4)))) IS TRUE)  as count FROM t1, vt79, rt0);
SELECT * FROM t1, vt79, rt0 WHERE (NULLIF(CASE t1.c17  WHEN rt0.c0 THEN rt0.c0 END, ((rt0.c3)*(rt0.c4))));
SELECT SUM(count) FROM (SELECT ((NULLIF(CASE t1.c17  WHEN rt0.c0 THEN rt0.c0 END, ((rt0.c3)*(rt0.c4)))) IS TRUE)  as count FROM t1, vt79, rt0);
SELECT * FROM t1, vt79, rt0 WHERE (NULLIF(CASE t1.c17  WHEN rt0.c0 THEN rt0.c0 END, ((rt0.c3)*(rt0.c4))));
SELECT ALL * FROM t1 WHERE (((NOT (t1.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((NOT (t1.c1)) IN ())) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((NOT (t1.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((NOT (t1.c1)) IN ())) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((NOT (t1.c1)) IN ()));
SELECT COUNT(*) FROM rt0 WHERE (((CAST(0.9967834804072576 AS NUMERIC)) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(0.9967834804072576 AS NUMERIC)) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CAST(0.9967834804072576 AS NUMERIC)) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(0.9967834804072576 AS NUMERIC)) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CAST(0.9967834804072576 AS NUMERIC)) NOTNULL));
SELECT COUNT(*) FROM rt0, vt79 WHERE (((((((((((vt79.c1)AND(vt79.c1)))AND(vt79.c1)))AND(rt0.c1)))AND(rt0.c4)))=(LOWER(DISTINCT vt79.c1)))) ORDER BY CASE WHEN CAST(rt0.c4 AS BLOB) THEN IFNULL(rt0.c1, rt0.c1) END DESC  NULLS FIRST, ((rt0.c2) NOT BETWEEN (vt79.c1) AND (vt79.c1)) COLLATE RTRIM, ((rt0.c0)LIKE((NOT (vt79.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt79.c1)AND(vt79.c1)))AND(vt79.c1)))AND(rt0.c1)))AND(rt0.c4)))==(LOWER(DISTINCT vt79.c1)))) IS TRUE)  as count FROM rt0, vt79 ORDER BY CASE WHEN CAST(rt0.c4 AS BLOB) THEN IFNULL(rt0.c1, rt0.c1) END DESC  NULLS FIRST, ((rt0.c2) NOT BETWEEN (vt79.c1) AND (vt79.c1)) COLLATE RTRIM, ((rt0.c0)LIKE((NOT (vt79.c1)))));
SELECT COUNT(*) FROM rt0, vt79 WHERE (((((((((((vt79.c1)AND(vt79.c1)))AND(vt79.c1)))AND(rt0.c1)))AND(rt0.c4)))=(LOWER(DISTINCT vt79.c1)))) ORDER BY CASE WHEN CAST(rt0.c4 AS BLOB) THEN IFNULL(rt0.c1, rt0.c1) END DESC  NULLS FIRST, ((rt0.c2) NOT BETWEEN (vt79.c1) AND (vt79.c1)) COLLATE RTRIM, ((rt0.c0)LIKE((NOT (vt79.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt79.c1)AND(vt79.c1)))AND(vt79.c1)))AND(rt0.c1)))AND(rt0.c4)))==(LOWER(DISTINCT vt79.c1)))) IS TRUE)  as count FROM rt0, vt79 ORDER BY CASE WHEN CAST(rt0.c4 AS BLOB) THEN IFNULL(rt0.c1, rt0.c1) END DESC  NULLS FIRST, ((rt0.c2) NOT BETWEEN (vt79.c1) AND (vt79.c1)) COLLATE RTRIM, ((rt0.c0)LIKE((NOT (vt79.c1)))));
SELECT COUNT(*) FROM rt0, vt79 WHERE (((((((((((vt79.c1)AND(vt79.c1)))AND(vt79.c1)))AND(rt0.c1)))AND(rt0.c4)))=(LOWER(DISTINCT vt79.c1)))) ORDER BY CASE WHEN CAST(rt0.c4 AS BLOB) THEN IFNULL(rt0.c1, rt0.c1) END DESC  NULLS FIRST, ((rt0.c2) NOT BETWEEN (vt79.c1) AND (vt79.c1)) COLLATE RTRIM, ((rt0.c0)LIKE((NOT (vt79.c1))));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (x'') ORDER BY (((rt0.c2)-(rt0.c1)) IN (x'')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0, t1 ORDER BY (((rt0.c2)-(rt0.c1)) IN (x'')) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (x'') ORDER BY (((rt0.c2)-(rt0.c1)) IN (x'')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0, t1 ORDER BY (((rt0.c2)-(rt0.c1)) IN (x'')) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (x'') ORDER BY (((rt0.c2)-(rt0.c1)) IN (x'')) ASC  NULLS FIRST;
SELECT * FROM t1 WHERE (((t1.c36) ISNULL));
SELECT SUM(count) FROM (SELECT ((((t1.c36) ISNULL)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((t1.c36) ISNULL));
SELECT SUM(count) FROM (SELECT ((((t1.c36) ISNULL)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((t1.c36) ISNULL));
SELECT ALL * FROM rt0, t1 WHERE (((((((rt0.c0)AND(rt0.c1)))OR(t1.c17))) NOT BETWEEN ('glOY') AND (t1.c17 COLLATE RTRIM))) ORDER BY x'' ASC  NULLS LAST, (- (CAST(NULL AS TEXT))), (t1.c1 IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)AND(rt0.c1)))OR(t1.c17))) NOT BETWEEN ('glOY') AND (t1.c17 COLLATE RTRIM))) IS TRUE)  as count FROM rt0, t1 ORDER BY x'' ASC  NULLS LAST, (- (CAST(NULL AS TEXT))), (t1.c1 IN ()));
SELECT ALL * FROM rt0, t1 WHERE (((((((rt0.c0)AND(rt0.c1)))OR(t1.c17))) NOT BETWEEN ('glOY') AND (t1.c17 COLLATE RTRIM))) ORDER BY x'' ASC  NULLS LAST, (- (CAST(NULL AS TEXT))), (t1.c1 IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)AND(rt0.c1)))OR(t1.c17))) NOT BETWEEN ('glOY') AND (t1.c17 COLLATE RTRIM))) IS TRUE)  as count FROM rt0, t1 ORDER BY x'' ASC  NULLS LAST, (- (CAST(NULL AS TEXT))), (t1.c1 IN ()));
SELECT ALL * FROM rt0, t1 WHERE (((((((rt0.c0)AND(rt0.c1)))OR(t1.c17))) NOT BETWEEN ('glOY') AND (t1.c17 COLLATE RTRIM))) ORDER BY x'' ASC  NULLS LAST, (- (CAST(NULL AS TEXT))), (t1.c1 IN ());
SELECT ALL * FROM rt0 WHERE (NULL) ORDER BY ABS(DISTINCT CASE rt0.c1  WHEN NULL THEN rt0.c3 ELSE rt0.c4 END)  NULLS LAST, (((rt0.c3))>((rt0.c3))) ASC, UNLIKELY(DISTINCT ((rt0.c1) NOT NULL));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 ORDER BY ABS(DISTINCT CASE rt0.c1  WHEN NULL THEN rt0.c3 ELSE rt0.c4 END)  NULLS LAST, (((rt0.c3))>((rt0.c3))) ASC, UNLIKELY(DISTINCT ((rt0.c1) NOT NULL)));
SELECT ALL * FROM rt0 WHERE (NULL) ORDER BY ABS(DISTINCT CASE rt0.c1  WHEN NULL THEN rt0.c3 ELSE rt0.c4 END)  NULLS LAST, (((rt0.c3))>((rt0.c3))) ASC, UNLIKELY(DISTINCT ((rt0.c1) NOT NULL));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 ORDER BY ABS(DISTINCT CASE rt0.c1  WHEN NULL THEN rt0.c3 ELSE rt0.c4 END)  NULLS LAST, (((rt0.c3))>((rt0.c3))) ASC, UNLIKELY(DISTINCT ((rt0.c1) NOT NULL)));
SELECT ALL * FROM rt0 WHERE (NULL) ORDER BY ABS(DISTINCT CASE rt0.c1  WHEN NULL THEN rt0.c3 ELSE rt0.c4 END)  NULLS LAST, (((rt0.c3))>((rt0.c3))) ASC, UNLIKELY(DISTINCT ((rt0.c1) NOT NULL));
SELECT ALL COUNT(*) FROM t1 WHERE ((t1.c87 COLLATE NOCASE IN (''))) ORDER BY CASE WHEN CAST(t1.c1 AS TEXT) THEN ((t1.c17)<(t1.c36)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((t1.c87 COLLATE NOCASE IN (''))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN CAST(t1.c1 AS TEXT) THEN ((t1.c17)<(t1.c36)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE ((t1.c87 COLLATE NOCASE IN (''))) ORDER BY CASE WHEN CAST(t1.c1 AS TEXT) THEN ((t1.c17)<(t1.c36)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((t1.c87 COLLATE NOCASE IN (''))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN CAST(t1.c1 AS TEXT) THEN ((t1.c17)<(t1.c36)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE ((t1.c87 COLLATE NOCASE IN (''))) ORDER BY CASE WHEN CAST(t1.c1 AS TEXT) THEN ((t1.c17)<(t1.c36)) END  NULLS LAST;
SELECT ALL COUNT(*) FROM vt79 CROSS JOIN rt0 ON (~ ((rt0.c0 IN (rt0.c0)))) WHERE (((rt0.c2)=((((rt0.c3, vt79.c1, rt0.c4, rt0.c2, 0.34288808504026436)) BETWEEN ((rt0.c3, rt0.c2, rt0.c2, rt0.c1, rt0.c0)) AND ((6637541, rt0.c0, rt0.c0, rt0.c4, rt0.c3)))))) ORDER BY rt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)=((((rt0.c3, vt79.c1, rt0.c4, rt0.c2, 0.34288808504026436)) BETWEEN ((rt0.c3, rt0.c2, rt0.c2, rt0.c1, rt0.c0)) AND ((6637541, rt0.c0, rt0.c0, rt0.c4, rt0.c3)))))) IS TRUE)  as count FROM vt79 CROSS JOIN rt0 ON (~ ((rt0.c0 IN (rt0.c0)))) ORDER BY rt0.c0 ASC);
SELECT ALL COUNT(*) FROM vt79 CROSS JOIN rt0 ON (~ ((rt0.c0 IN (rt0.c0)))) WHERE (((rt0.c2)=((((rt0.c3, vt79.c1, rt0.c4, rt0.c2, 0.34288808504026436)) BETWEEN ((rt0.c3, rt0.c2, rt0.c2, rt0.c1, rt0.c0)) AND ((6637541, rt0.c0, rt0.c0, rt0.c4, rt0.c3)))))) ORDER BY rt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)=((((rt0.c3, vt79.c1, rt0.c4, rt0.c2, 0.34288808504026436)) BETWEEN ((rt0.c3, rt0.c2, rt0.c2, rt0.c1, rt0.c0)) AND ((6637541, rt0.c0, rt0.c0, rt0.c4, rt0.c3)))))) IS TRUE)  as count FROM vt79 CROSS JOIN rt0 ON (~ ((rt0.c0 IN (rt0.c0)))) ORDER BY rt0.c0 ASC);
SELECT ALL COUNT(*) FROM vt79 CROSS JOIN rt0 ON (~ ((rt0.c0 IN (rt0.c0)))) WHERE (((rt0.c2)=((((rt0.c3, vt79.c1, rt0.c4, rt0.c2, 0.34288808504026436)) BETWEEN ((rt0.c3, rt0.c2, rt0.c2, rt0.c1, rt0.c0)) AND ((6637541, rt0.c0, rt0.c0, rt0.c4, rt0.c3)))))) ORDER BY rt0.c0 ASC;
SELECT COUNT(*) FROM vt79, rt0 NOT INDEXED FULL OUTER JOIN t1 ON ((CAST(rt0.c4 AS REAL)) IS TRUE) WHERE (CASE WHEN rt0.c0 THEN UPPER(DISTINCT vt79.c0) WHEN vt79.c0 THEN t1.c17 WHEN ((t1.c1) NOT BETWEEN (vt79.c0) AND (rt0.c0)) THEN (rt0.c3 IN ()) END) ORDER BY CAST(t1.c1 COLLATE BINARY AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c0 THEN UPPER(DISTINCT vt79.c0) WHEN vt79.c0 THEN t1.c17 WHEN ((t1.c1) NOT BETWEEN (vt79.c0) AND (rt0.c0)) THEN (rt0.c3 IN ()) END) IS TRUE)  as count FROM vt79, rt0 FULL OUTER JOIN t1 ON ((CAST(rt0.c4 AS REAL)) IS TRUE) ORDER BY CAST(t1.c1 COLLATE BINARY AS NUMERIC) DESC);
SELECT COUNT(*) FROM vt79, rt0 NOT INDEXED FULL OUTER JOIN t1 ON ((CAST(rt0.c4 AS REAL)) IS TRUE) WHERE (CASE WHEN rt0.c0 THEN UPPER(DISTINCT vt79.c0) WHEN vt79.c0 THEN t1.c17 WHEN ((t1.c1) NOT BETWEEN (vt79.c0) AND (rt0.c0)) THEN (rt0.c3 IN ()) END) ORDER BY CAST(t1.c1 COLLATE BINARY AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c0 THEN UPPER(DISTINCT vt79.c0) WHEN vt79.c0 THEN t1.c17 WHEN ((t1.c1) NOT BETWEEN (vt79.c0) AND (rt0.c0)) THEN (rt0.c3 IN ()) END) IS TRUE)  as count FROM vt79, rt0 FULL OUTER JOIN t1 ON ((CAST(rt0.c4 AS REAL)) IS TRUE) ORDER BY CAST(t1.c1 COLLATE BINARY AS NUMERIC) DESC);
SELECT COUNT(*) FROM vt79, rt0 NOT INDEXED FULL OUTER JOIN t1 ON ((CAST(rt0.c4 AS REAL)) IS TRUE) WHERE (CASE WHEN rt0.c0 THEN UPPER(DISTINCT vt79.c0) WHEN vt79.c0 THEN t1.c17 WHEN ((t1.c1) NOT BETWEEN (vt79.c0) AND (rt0.c0)) THEN (rt0.c3 IN ()) END) ORDER BY CAST(t1.c1 COLLATE BINARY AS NUMERIC) DESC;
SELECT COUNT(*) FROM t1, vt79, rt0 WHERE (((rt0.c1 COLLATE RTRIM)+(CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ((((rt0.c1 COLLATE RTRIM)+(CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END))) IS TRUE)  as count FROM t1, vt79, rt0);
SELECT COUNT(*) FROM t1, vt79, rt0 WHERE (((rt0.c1 COLLATE RTRIM)+(CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ((((rt0.c1 COLLATE RTRIM)+(CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END))) IS TRUE)  as count FROM t1, vt79, rt0);
SELECT COUNT(*) FROM t1, vt79, rt0 WHERE (((rt0.c1 COLLATE RTRIM)+(CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)));
SELECT ALL * FROM rt0, vt79, t1 WHERE (CAST((((rt0.c4, rt0.c0, t1.c17)) NOT BETWEEN ((rt0.c0, t1.c36, vt79.c1)) AND ((vt79.c1, t1.c1, vt79.c1))) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c4, rt0.c0, t1.c17)) NOT BETWEEN ((rt0.c0, t1.c36, vt79.c1)) AND ((vt79.c1, t1.c1, vt79.c1))) AS REAL)) IS TRUE)  as count FROM rt0, vt79, t1);
SELECT ALL * FROM rt0, vt79, t1 WHERE (CAST((((rt0.c4, rt0.c0, t1.c17)) NOT BETWEEN ((rt0.c0, t1.c36, vt79.c1)) AND ((vt79.c1, t1.c1, vt79.c1))) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c4, rt0.c0, t1.c17)) NOT BETWEEN ((rt0.c0, t1.c36, vt79.c1)) AND ((vt79.c1, t1.c1, vt79.c1))) AS REAL)) IS TRUE)  as count FROM rt0, vt79, t1);
SELECT ALL * FROM rt0, vt79, t1 WHERE (CAST((((rt0.c4, rt0.c0, t1.c17)) NOT BETWEEN ((rt0.c0, t1.c36, vt79.c1)) AND ((vt79.c1, t1.c1, vt79.c1))) AS REAL));
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN CAST(rt0.c3 AS BLOB) THEN CASE '-1225883247'  WHEN rt0.c4 THEN rt0.c1 END END) ORDER BY ((1589795863)AND((((rt0.c4, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c4, rt0.c3, NULL)) AND ((rt0.c1, rt0.c3, x''))))) ASC, ((((((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c4)))OR(rt0.c4 COLLATE BINARY)))AND(((((((((rt0.c2)OR(rt0.c4)))OR(rt0.c4)))AND(rt0.c1)))OR(rt0.c1))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(rt0.c3 AS BLOB) THEN CASE '-1225883247'  WHEN rt0.c4 THEN rt0.c1 END END) IS TRUE)  as count FROM rt0 ORDER BY ((1589795863)AND((((rt0.c4, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c4, rt0.c3, NULL)) AND ((rt0.c1, rt0.c3, x''))))) ASC, ((((((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c4)))OR(rt0.c4 COLLATE BINARY)))AND(((((((((rt0.c2)OR(rt0.c4)))OR(rt0.c4)))AND(rt0.c1)))OR(rt0.c1)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN CAST(rt0.c3 AS BLOB) THEN CASE '-1225883247'  WHEN rt0.c4 THEN rt0.c1 END END) ORDER BY ((1589795863)AND((((rt0.c4, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c4, rt0.c3, NULL)) AND ((rt0.c1, rt0.c3, x''))))) ASC, ((((((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c4)))OR(rt0.c4 COLLATE BINARY)))AND(((((((((rt0.c2)OR(rt0.c4)))OR(rt0.c4)))AND(rt0.c1)))OR(rt0.c1))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(rt0.c3 AS BLOB) THEN CASE '-1225883247'  WHEN rt0.c4 THEN rt0.c1 END END) IS TRUE)  as count FROM rt0 ORDER BY ((1589795863)AND((((rt0.c4, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c4, rt0.c3, NULL)) AND ((rt0.c1, rt0.c3, x''))))) ASC, ((((((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c4)))OR(rt0.c4 COLLATE BINARY)))AND(((((((((rt0.c2)OR(rt0.c4)))OR(rt0.c4)))AND(rt0.c1)))OR(rt0.c1)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN CAST(rt0.c3 AS BLOB) THEN CASE '-1225883247'  WHEN rt0.c4 THEN rt0.c1 END END) ORDER BY ((1589795863)AND((((rt0.c4, rt0.c2, rt0.c2)) NOT BETWEEN ((rt0.c4, rt0.c3, NULL)) AND ((rt0.c1, rt0.c3, x''))))) ASC, ((((((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c4)))OR(rt0.c4 COLLATE BINARY)))AND(((((((((rt0.c2)OR(rt0.c4)))OR(rt0.c4)))AND(rt0.c1)))OR(rt0.c1))));
SELECT COUNT(*) FROM rt0, t1, vt79 WHERE (CAST(((t1.c17)|(rt0.c2)) AS BLOB)) ORDER BY NULLIF(DISTINCT rt0.c3 COLLATE BINARY, CAST(t1.c87 AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c17)|(rt0.c2)) AS BLOB)) IS TRUE)  as count FROM rt0, t1, vt79 ORDER BY NULLIF(DISTINCT rt0.c3 COLLATE BINARY, CAST(t1.c87 AS BLOB)));
SELECT COUNT(*) FROM rt0, t1, vt79 WHERE (CAST(((t1.c17)|(rt0.c2)) AS BLOB)) ORDER BY NULLIF(DISTINCT rt0.c3 COLLATE BINARY, CAST(t1.c87 AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c17)|(rt0.c2)) AS BLOB)) IS TRUE)  as count FROM rt0, t1, vt79 ORDER BY NULLIF(DISTINCT rt0.c3 COLLATE BINARY, CAST(t1.c87 AS BLOB)));
SELECT COUNT(*) FROM rt0, t1, vt79 WHERE (CAST(((t1.c17)|(rt0.c2)) AS BLOB)) ORDER BY NULLIF(DISTINCT rt0.c3 COLLATE BINARY, CAST(t1.c87 AS BLOB));
SELECT COUNT(*) FROM vt79 WHERE (vt79.c1);
SELECT SUM(count) FROM (SELECT ALL ((vt79.c1) IS TRUE)  as count FROM vt79);
SELECT COUNT(*) FROM vt79 WHERE (vt79.c1);
SELECT SUM(count) FROM (SELECT ALL ((vt79.c1) IS TRUE)  as count FROM vt79);
SELECT COUNT(*) FROM vt79 WHERE (vt79.c1);
SELECT ALL COUNT(*) FROM rt0, vt79, t1 WHERE ((((((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c87))))>=(('-783518048')))) ORDER BY ((rt0.c3) ISNULL) COLLATE RTRIM, (((((((((((((NOT (rt0.c3)))AND(CASE WHEN t1.c1 THEN NULL END)))OR(((((vt79.c0)OR(t1.c1)))AND(vt79.c0)))))AND(((0.13435158231031252) NOT BETWEEN (0.9512001649779546) AND (vt79.c1)))))AND(t1.c36)))AND(CASE t1.c17  WHEN rt0.c0 THEN rt0.c2 END)))AND(CASE WHEN t1.c1 THEN vt79.c0 ELSE t1.c17 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c87))))>=(('-783518048')))) IS TRUE)  as count FROM rt0, vt79, t1 ORDER BY ((rt0.c3) ISNULL) COLLATE RTRIM, (((((((((((((NOT (rt0.c3)))AND(CASE WHEN t1.c1 THEN NULL END)))OR(((((vt79.c0)OR(t1.c1)))AND(vt79.c0)))))AND(((0.13435158231031252) NOT BETWEEN (0.9512001649779546) AND (vt79.c1)))))AND(t1.c36)))AND(CASE t1.c17  WHEN rt0.c0 THEN rt0.c2 END)))AND(CASE WHEN t1.c1 THEN vt79.c0 ELSE t1.c17 END)) ASC);
SELECT ALL COUNT(*) FROM rt0, vt79, t1 WHERE ((((((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c87))))>=(('-783518048')))) ORDER BY ((rt0.c3) ISNULL) COLLATE RTRIM, (((((((((((((NOT (rt0.c3)))AND(CASE WHEN t1.c1 THEN NULL END)))OR(((((vt79.c0)OR(t1.c1)))AND(vt79.c0)))))AND(((0.13435158231031252) NOT BETWEEN (0.9512001649779546) AND (vt79.c1)))))AND(t1.c36)))AND(CASE t1.c17  WHEN rt0.c0 THEN rt0.c2 END)))AND(CASE WHEN t1.c1 THEN vt79.c0 ELSE t1.c17 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c87))))>=(('-783518048')))) IS TRUE)  as count FROM rt0, vt79, t1 ORDER BY ((rt0.c3) ISNULL) COLLATE RTRIM, (((((((((((((NOT (rt0.c3)))AND(CASE WHEN t1.c1 THEN NULL END)))OR(((((vt79.c0)OR(t1.c1)))AND(vt79.c0)))))AND(((0.13435158231031252) NOT BETWEEN (0.9512001649779546) AND (vt79.c1)))))AND(t1.c36)))AND(CASE t1.c17  WHEN rt0.c0 THEN rt0.c2 END)))AND(CASE WHEN t1.c1 THEN vt79.c0 ELSE t1.c17 END)) ASC);
SELECT ALL COUNT(*) FROM rt0, vt79, t1 WHERE ((((((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c87))))>=(('-783518048')))) ORDER BY ((rt0.c3) ISNULL) COLLATE RTRIM, (((((((((((((NOT (rt0.c3)))AND(CASE WHEN t1.c1 THEN NULL END)))OR(((((vt79.c0)OR(t1.c1)))AND(vt79.c0)))))AND(((0.13435158231031252) NOT BETWEEN (0.9512001649779546) AND (vt79.c1)))))AND(t1.c36)))AND(CASE t1.c17  WHEN rt0.c0 THEN rt0.c2 END)))AND(CASE WHEN t1.c1 THEN vt79.c0 ELSE t1.c17 END)) ASC;
SELECT ALL * FROM t1 WHERE (((((((((((t1.c17)OR(t1.c17)))AND(t1.c17)))AND(t1.c17)))AND(t1.c87))) IS FALSE)) ORDER BY (((((t1.c87, t1.c36, t1.c1))<((x'', t1.c36, t1.c1))))LIKE(json_array(t1.c36, x'')));
