-- Time: 2024/06/09 23:54:48
-- Database: database33
-- Database version: 3.40.0
-- seed value: 4207558833
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM rt1, vt0 NATURAL JOIN rt0 WHERE (((((((rt0.c4) NOT BETWEEN (-6.58759279E8) AND (rt0.c1)))OR((((rt0.c2, rt0.c1, rt1.c5, rt0.c3, vt0.c0))>=((rt1.c3, rt0.c2, rt1.c5, rt0.c4, rt1.c5))))))OR((rt1.c5 IN ()))));
SELECT COUNT(*) FROM rt1, rt0 WHERE ((((((rt1.c1)) NOT BETWEEN ((rt1.c4)) AND ((NULL))))|(((((((((rt0.c4)OR(rt1.c5)))OR(rt1.c2)))OR(rt1.c4)))AND(0.8578204981038015)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c1)) NOT BETWEEN ((rt1.c4)) AND ((NULL))))|(((((((((rt0.c4)OR(rt1.c5)))OR(rt1.c2)))OR(rt1.c4)))AND(0.8578204981038015))))) IS TRUE)  as count FROM rt1, rt0);
SELECT COUNT(*) FROM rt1, rt0 WHERE ((((((rt1.c1)) NOT BETWEEN ((rt1.c4)) AND ((NULL))))|(((((((((rt0.c4)OR(rt1.c5)))OR(rt1.c2)))OR(rt1.c4)))AND(0.8578204981038015)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c1)) NOT BETWEEN ((rt1.c4)) AND ((NULL))))|(((((((((rt0.c4)OR(rt1.c5)))OR(rt1.c2)))OR(rt1.c4)))AND(0.8578204981038015))))) IS TRUE)  as count FROM rt1, rt0);
SELECT COUNT(*) FROM rt1, rt0 WHERE ((((((rt1.c1)) NOT BETWEEN ((rt1.c4)) AND ((NULL))))|(((((((((rt0.c4)OR(rt1.c5)))OR(rt1.c2)))OR(rt1.c4)))AND(0.8578204981038015)))));
SELECT COUNT(*) FROM vt0, rt1 CROSS JOIN rt0 ON ((((rt0.c4) NOT BETWEEN (NULL) AND (NULL)))GLOB(((('804684016')) BETWEEN ((rt0.c4)) AND ((rt1.c1))))) WHERE (rt1.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM vt0, rt1 CROSS JOIN rt0 ON ((((rt0.c4) NOT BETWEEN (NULL) AND (NULL)))GLOB(((('804684016')) BETWEEN ((rt0.c4)) AND ((rt1.c1))))));
SELECT COUNT(*) FROM vt0, rt1 CROSS JOIN rt0 ON ((((rt0.c4) NOT BETWEEN (NULL) AND (NULL)))GLOB(((('804684016')) BETWEEN ((rt0.c4)) AND ((rt1.c1))))) WHERE (rt1.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM vt0, rt1 CROSS JOIN rt0 ON ((((rt0.c4) NOT BETWEEN (NULL) AND (NULL)))GLOB(((('804684016')) BETWEEN ((rt0.c4)) AND ((rt1.c1))))));
SELECT COUNT(*) FROM vt0, rt1 CROSS JOIN rt0 ON ((((rt0.c4) NOT BETWEEN (NULL) AND (NULL)))GLOB(((('804684016')) BETWEEN ((rt0.c4)) AND ((rt1.c1))))) WHERE (rt1.c3);
SELECT ALL COUNT(*) FROM rt0, rt1, vt0 WHERE ((~ ((- (rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((~ ((- (rt0.c2))))) IS TRUE)  as count FROM rt0, rt1, vt0);
SELECT ALL COUNT(*) FROM rt0, rt1, vt0 WHERE ((~ ((- (rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((~ ((- (rt0.c2))))) IS TRUE)  as count FROM rt0, rt1, vt0);
SELECT ALL COUNT(*) FROM rt0, rt1, vt0 WHERE ((~ ((- (rt0.c2)))));
SELECT COUNT(*) FROM vt0, rt0 WHERE (TRIM((rt0.c3 IN ())));
SELECT SUM(count) FROM (SELECT ((TRIM((rt0.c3 IN ()))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (TRIM((rt0.c3 IN ())));
SELECT SUM(count) FROM (SELECT ((TRIM((rt0.c3 IN ()))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (TRIM((rt0.c3 IN ())));
SELECT COUNT(*) FROM vt0, rt1, rt0 WHERE (COALESCE(DISTINCT (x'' IN ()), ((rt1.c0)*(rt0.c3)))) ORDER BY x'b395'  NULLS FIRST, ((NOT (rt0.c4)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT (x'' IN ()), ((rt1.c0)*(rt0.c3)))) IS TRUE)  as count FROM vt0, rt1, rt0 ORDER BY x'b395'  NULLS FIRST, ((NOT (rt0.c4)) IN ()) DESC);
SELECT COUNT(*) FROM vt0, rt1, rt0 WHERE (COALESCE(DISTINCT (x'' IN ()), ((rt1.c0)*(rt0.c3)))) ORDER BY x'b395'  NULLS FIRST, ((NOT (rt0.c4)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT (x'' IN ()), ((rt1.c0)*(rt0.c3)))) IS TRUE)  as count FROM vt0, rt1, rt0 ORDER BY x'b395'  NULLS FIRST, ((NOT (rt0.c4)) IN ()) DESC);
SELECT COUNT(*) FROM vt0, rt1, rt0 WHERE (COALESCE(DISTINCT (x'' IN ()), ((rt1.c0)*(rt0.c3)))) ORDER BY x'b395'  NULLS FIRST, ((NOT (rt0.c4)) IN ()) DESC;
SELECT * FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, '놙nꙞu⢏䋛RL#')))) BETWEEN (HEX(vt0.c0)) AND (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY ((((vt0.c0)IS NOT(vt0.c0)))>>(CAST(vt0.c0 AS INTEGER)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, '놙nꙞu⢏䋛RL#')))) BETWEEN (HEX(vt0.c0)) AND (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)IS NOT(vt0.c0)))>>(CAST(vt0.c0 AS INTEGER)))  NULLS LAST);
SELECT * FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, '놙nꙞu⢏䋛RL#')))) BETWEEN (HEX(vt0.c0)) AND (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY ((((vt0.c0)IS NOT(vt0.c0)))>>(CAST(vt0.c0 AS INTEGER)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, '놙nꙞu⢏䋛RL#')))) BETWEEN (HEX(vt0.c0)) AND (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)IS NOT(vt0.c0)))>>(CAST(vt0.c0 AS INTEGER)))  NULLS LAST);
SELECT * FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, '놙nꙞu⢏䋛RL#')))) BETWEEN (HEX(vt0.c0)) AND (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY ((((vt0.c0)IS NOT(vt0.c0)))>>(CAST(vt0.c0 AS INTEGER)))  NULLS LAST;
SELECT ALL * FROM rt1, rt0, vt0 WHERE (((0.7239392677004185) IS TRUE) COLLATE BINARY) ORDER BY (((rt1.c0, rt0.c4, 0.7863028128346277)) BETWEEN ((((rt0.c3)<=(rt0.c1)), ((((((((rt1.c1)AND(rt0.c4)))OR(rt1.c1)))OR(rt1.c2)))OR(rt0.c2)), CASE rt0.c0  WHEN '1385543345' THEN rt0.c1 END)) AND ((TRIM(rt1.c4), vt0.c0 COLLATE BINARY, (((rt0.c2))!=((rt1.c4)))))), (rt0.c2 COLLATE BINARY IN ()) ASC, CAST(rt1.c3 AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((((0.7239392677004185) IS TRUE) COLLATE BINARY) IS TRUE)  as count FROM rt1, rt0, vt0 ORDER BY (((rt1.c0, rt0.c4, 0.7863028128346277)) BETWEEN ((((rt0.c3)<=(rt0.c1)), ((((((((rt1.c1)AND(rt0.c4)))OR(rt1.c1)))OR(rt1.c2)))OR(rt0.c2)), CASE rt0.c0  WHEN '1385543345' THEN rt0.c1 END)) AND ((TRIM(rt1.c4), vt0.c0 COLLATE BINARY, (((rt0.c2))<>((rt1.c4)))))), (rt0.c2 COLLATE BINARY IN ()) ASC, CAST(rt1.c3 AS TEXT));
SELECT ALL * FROM rt1, rt0, vt0 WHERE (((0.7239392677004185) IS TRUE) COLLATE BINARY) ORDER BY (((rt1.c0, rt0.c4, 0.7863028128346277)) BETWEEN ((((rt0.c3)<=(rt0.c1)), ((((((((rt1.c1)AND(rt0.c4)))OR(rt1.c1)))OR(rt1.c2)))OR(rt0.c2)), CASE rt0.c0  WHEN '1385543345' THEN rt0.c1 END)) AND ((TRIM(rt1.c4), vt0.c0 COLLATE BINARY, (((rt0.c2))!=((rt1.c4)))))), (rt0.c2 COLLATE BINARY IN ()) ASC, CAST(rt1.c3 AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((((0.7239392677004185) IS TRUE) COLLATE BINARY) IS TRUE)  as count FROM rt1, rt0, vt0 ORDER BY (((rt1.c0, rt0.c4, 0.7863028128346277)) BETWEEN ((((rt0.c3)<=(rt0.c1)), ((((((((rt1.c1)AND(rt0.c4)))OR(rt1.c1)))OR(rt1.c2)))OR(rt0.c2)), CASE rt0.c0  WHEN '1385543345' THEN rt0.c1 END)) AND ((TRIM(rt1.c4), vt0.c0 COLLATE BINARY, (((rt0.c2))<>((rt1.c4)))))), (rt0.c2 COLLATE BINARY IN ()) ASC, CAST(rt1.c3 AS TEXT));
SELECT ALL * FROM rt1, rt0, vt0 WHERE (((0.7239392677004185) IS TRUE) COLLATE BINARY) ORDER BY (((rt1.c0, rt0.c4, 0.7863028128346277)) BETWEEN ((((rt0.c3)<=(rt0.c1)), ((((((((rt1.c1)AND(rt0.c4)))OR(rt1.c1)))OR(rt1.c2)))OR(rt0.c2)), CASE rt0.c0  WHEN '1385543345' THEN rt0.c1 END)) AND ((TRIM(rt1.c4), vt0.c0 COLLATE BINARY, (((rt0.c2))!=((rt1.c4)))))), (rt0.c2 COLLATE BINARY IN ()) ASC, CAST(rt1.c3 AS TEXT);
SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON (~ (((rt1.c4) IS FALSE))) WHERE (((((((((((((0.6729044355662498)OR(rt0.c2)))AND(rt1.c5)))AND((rt0.c0 IN ()))))OR(((rt0.c1)GLOB(0.7873862679003036)))))AND(CASE WHEN rt1.c2 THEN rt0.c2 WHEN rt0.c4 THEN 0.5454751928060745 WHEN NULL THEN rt1.c5 ELSE rt1.c3 END)))AND(((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c3))))) ORDER BY rt0.c0, CASE rt1.c2  WHEN ((rt0.c2)/(-70258964)) THEN LIKELY(rt1.c5) END ASC, rt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((0.6729044355662498)OR(rt0.c2)))AND(rt1.c5)))AND((rt0.c0 IN ()))))OR(((rt0.c1)GLOB(0.7873862679003036)))))AND(CASE WHEN rt1.c2 THEN rt0.c2 WHEN rt0.c4 THEN 0.5454751928060745 WHEN NULL THEN rt1.c5 ELSE rt1.c3 END)))AND(((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c3))))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN rt0 ON (~ (((rt1.c4) IS FALSE))) ORDER BY rt0.c0, CASE rt1.c2  WHEN ((rt0.c2)/(-70258964)) THEN LIKELY(rt1.c5) END ASC, rt0.c0);
SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON (~ (((rt1.c4) IS FALSE))) WHERE (((((((((((((0.6729044355662498)OR(rt0.c2)))AND(rt1.c5)))AND((rt0.c0 IN ()))))OR(((rt0.c1)GLOB(0.7873862679003036)))))AND(CASE WHEN rt1.c2 THEN rt0.c2 WHEN rt0.c4 THEN 0.5454751928060745 WHEN NULL THEN rt1.c5 ELSE rt1.c3 END)))AND(((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c3))))) ORDER BY rt0.c0, CASE rt1.c2  WHEN ((rt0.c2)/(-70258964)) THEN LIKELY(rt1.c5) END ASC, rt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((0.6729044355662498)OR(rt0.c2)))AND(rt1.c5)))AND((rt0.c0 IN ()))))OR(((rt0.c1)GLOB(0.7873862679003036)))))AND(CASE WHEN rt1.c2 THEN rt0.c2 WHEN rt0.c4 THEN 0.5454751928060745 WHEN NULL THEN rt1.c5 ELSE rt1.c3 END)))AND(((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c3))))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN rt0 ON (~ (((rt1.c4) IS FALSE))) ORDER BY rt0.c0, CASE rt1.c2  WHEN ((rt0.c2)/(-70258964)) THEN LIKELY(rt1.c5) END ASC, rt0.c0);
SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON (~ (((rt1.c4) IS FALSE))) WHERE (((((((((((((0.6729044355662498)OR(rt0.c2)))AND(rt1.c5)))AND((rt0.c0 IN ()))))OR(((rt0.c1)GLOB(0.7873862679003036)))))AND(CASE WHEN rt1.c2 THEN rt0.c2 WHEN rt0.c4 THEN 0.5454751928060745 WHEN NULL THEN rt1.c5 ELSE rt1.c3 END)))AND(((rt1.c4) NOT BETWEEN (rt1.c2) AND (rt1.c3))))) ORDER BY rt0.c0, CASE rt1.c2  WHEN ((rt0.c2)/(-70258964)) THEN LIKELY(rt1.c5) END ASC, rt0.c0;
SELECT ALL * FROM rt1, vt0 WHERE ((((((rt1.c0)) NOT BETWEEN ((rt1.c4)) AND ((rt1.c0))))%((rt1.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c0)) NOT BETWEEN ((rt1.c4)) AND ((rt1.c0))))%((rt1.c1 IN ())))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE ((((((rt1.c0)) NOT BETWEEN ((rt1.c4)) AND ((rt1.c0))))%((rt1.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c0)) NOT BETWEEN ((rt1.c4)) AND ((rt1.c0))))%((rt1.c1 IN ())))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE ((((((rt1.c0)) NOT BETWEEN ((rt1.c4)) AND ((rt1.c0))))%((rt1.c1 IN ()))));
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c1) NOT BETWEEN (rt1.c5) AND (rt1.c2))) NOT BETWEEN (((rt1.c0)*(rt1.c0))) AND (CASE WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c2 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1) NOT BETWEEN (rt1.c5) AND (rt1.c2))) NOT BETWEEN (((rt1.c0)*(rt1.c0))) AND (CASE WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c2 END))) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c1) NOT BETWEEN (rt1.c5) AND (rt1.c2))) NOT BETWEEN (((rt1.c0)*(rt1.c0))) AND (CASE WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c2 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1) NOT BETWEEN (rt1.c5) AND (rt1.c2))) NOT BETWEEN (((rt1.c0)*(rt1.c0))) AND (CASE WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c2 END))) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c1) NOT BETWEEN (rt1.c5) AND (rt1.c2))) NOT BETWEEN (((rt1.c0)*(rt1.c0))) AND (CASE WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c2 END)));
SELECT * FROM rt1, vt0, rt0 WHERE (CASE HEX(DISTINCT rt1.c4)  WHEN ((vt0.c0)<<(rt0.c1)) THEN INSTR(rt1.c4, rt1.c3) END) ORDER BY ((((vt0.c0)/(rt0.c4)))&((NOT (rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((CASE HEX(DISTINCT rt1.c4)  WHEN ((vt0.c0)<<(rt0.c1)) THEN INSTR(rt1.c4, rt1.c3) END) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY ((((vt0.c0)/(rt0.c4)))&((NOT (rt0.c1)))));
SELECT * FROM rt1, vt0, rt0 WHERE (CASE HEX(DISTINCT rt1.c4)  WHEN ((vt0.c0)<<(rt0.c1)) THEN INSTR(rt1.c4, rt1.c3) END) ORDER BY ((((vt0.c0)/(rt0.c4)))&((NOT (rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((CASE HEX(DISTINCT rt1.c4)  WHEN ((vt0.c0)<<(rt0.c1)) THEN INSTR(rt1.c4, rt1.c3) END) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY ((((vt0.c0)/(rt0.c4)))&((NOT (rt0.c1)))));
SELECT * FROM rt1, vt0, rt0 WHERE (CASE HEX(DISTINCT rt1.c4)  WHEN ((vt0.c0)<<(rt0.c1)) THEN INSTR(rt1.c4, rt1.c3) END) ORDER BY ((((vt0.c0)/(rt0.c4)))&((NOT (rt0.c1))));
SELECT ALL COUNT(*) FROM rt1 WHERE (TYPEOF(rt1.c5 COLLATE RTRIM)) ORDER BY CASE ((rt1.c5) IS TRUE)  WHEN ((((((((rt1.c1)OR(rt1.c0)))OR(rt1.c4)))OR(rt1.c1)))OR(rt1.c0)) THEN CASE rt1.c4  WHEN rt1.c1 THEN rt1.c4 ELSE rt1.c1 END ELSE ((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c5)) END;
SELECT SUM(count) FROM (SELECT ((TYPEOF(rt1.c5 COLLATE RTRIM)) IS TRUE)  as count FROM rt1 ORDER BY CASE ((rt1.c5) IS TRUE)  WHEN ((((((((rt1.c1)OR(rt1.c0)))OR(rt1.c4)))OR(rt1.c1)))OR(rt1.c0)) THEN CASE rt1.c4  WHEN rt1.c1 THEN rt1.c4 ELSE rt1.c1 END ELSE ((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c5)) END);
SELECT ALL COUNT(*) FROM rt1 WHERE (TYPEOF(rt1.c5 COLLATE RTRIM)) ORDER BY CASE ((rt1.c5) IS TRUE)  WHEN ((((((((rt1.c1)OR(rt1.c0)))OR(rt1.c4)))OR(rt1.c1)))OR(rt1.c0)) THEN CASE rt1.c4  WHEN rt1.c1 THEN rt1.c4 ELSE rt1.c1 END ELSE ((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c5)) END;
SELECT SUM(count) FROM (SELECT ((TYPEOF(rt1.c5 COLLATE RTRIM)) IS TRUE)  as count FROM rt1 ORDER BY CASE ((rt1.c5) IS TRUE)  WHEN ((((((((rt1.c1)OR(rt1.c0)))OR(rt1.c4)))OR(rt1.c1)))OR(rt1.c0)) THEN CASE rt1.c4  WHEN rt1.c1 THEN rt1.c4 ELSE rt1.c1 END ELSE ((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c5)) END);
SELECT ALL COUNT(*) FROM rt1 WHERE (TYPEOF(rt1.c5 COLLATE RTRIM)) ORDER BY CASE ((rt1.c5) IS TRUE)  WHEN ((((((((rt1.c1)OR(rt1.c0)))OR(rt1.c4)))OR(rt1.c1)))OR(rt1.c0)) THEN CASE rt1.c4  WHEN rt1.c1 THEN rt1.c4 ELSE rt1.c1 END ELSE ((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c5)) END;
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (((CAST(rt1.c3 AS BLOB)) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c3 AS BLOB)) ISNULL)) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (((CAST(rt1.c3 AS BLOB)) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c3 AS BLOB)) ISNULL)) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (((CAST(rt1.c3 AS BLOB)) ISNULL));
SELECT * FROM vt0, rt0 WHERE ((((rt0.c0 IN ())) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN ())) NOTNULL)) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((rt0.c0 IN ())) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN ())) NOTNULL)) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((rt0.c0 IN ())) NOTNULL));
SELECT ALL COUNT(*) FROM rt1 WHERE (NULL) ORDER BY (((((((((rt1.c5 IN (rt1.c0)))OR(((rt1.c1)<<(NULL)))))OR(STRFTIME(NULL, rt1.c2, rt1.c0))))AND(UNICODE(rt1.c3))))AND(((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c3))));
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt1 ORDER BY (((((((((rt1.c5 IN (rt1.c0)))OR(((rt1.c1)<<(NULL)))))OR(STRFTIME(NULL, rt1.c2, rt1.c0))))AND(UNICODE(rt1.c3))))AND(((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c3)))));
SELECT ALL COUNT(*) FROM rt1 WHERE (NULL) ORDER BY (((((((((rt1.c5 IN (rt1.c0)))OR(((rt1.c1)<<(NULL)))))OR(STRFTIME(NULL, rt1.c2, rt1.c0))))AND(UNICODE(rt1.c3))))AND(((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c3))));
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt1 ORDER BY (((((((((rt1.c5 IN (rt1.c0)))OR(((rt1.c1)<<(NULL)))))OR(STRFTIME(NULL, rt1.c2, rt1.c0))))AND(UNICODE(rt1.c3))))AND(((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c3)))));
SELECT ALL COUNT(*) FROM rt1 WHERE (NULL) ORDER BY (((((((((rt1.c5 IN (rt1.c0)))OR(((rt1.c1)<<(NULL)))))OR(STRFTIME(NULL, rt1.c2, rt1.c0))))AND(UNICODE(rt1.c3))))AND(((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c3))));
SELECT ALL * FROM rt0, vt0 LEFT OUTER JOIN rt1 ON (NOT (rt0.c3)) WHERE ((((((((((((rt1.c1)) BETWEEN ((rt1.c4)) AND ((rt0.c2))))AND(('CPfV舷g' IN ()))))OR(((0.8835863598109516)IS(rt0.c3)))))OR(CASE WHEN vt0.c0 THEN rt1.c5 END)))AND(((rt1.c4)%(rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((rt1.c1)) BETWEEN ((rt1.c4)) AND ((rt0.c2))))AND(('CPfV舷g' IN ()))))OR(((0.8835863598109516)IS(rt0.c3)))))OR(CASE WHEN vt0.c0 THEN rt1.c5 END)))AND(((rt1.c4)%(rt0.c4))))) IS TRUE)  as count FROM rt0, vt0 LEFT OUTER JOIN rt1 ON (NOT (rt0.c3)));
SELECT ALL * FROM rt0, vt0 LEFT OUTER JOIN rt1 ON (NOT (rt0.c3)) WHERE ((((((((((((rt1.c1)) BETWEEN ((rt1.c4)) AND ((rt0.c2))))AND(('CPfV舷g' IN ()))))OR(((0.8835863598109516)IS(rt0.c3)))))OR(CASE WHEN vt0.c0 THEN rt1.c5 END)))AND(((rt1.c4)%(rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((rt1.c1)) BETWEEN ((rt1.c4)) AND ((rt0.c2))))AND(('CPfV舷g' IN ()))))OR(((0.8835863598109516)IS(rt0.c3)))))OR(CASE WHEN vt0.c0 THEN rt1.c5 END)))AND(((rt1.c4)%(rt0.c4))))) IS TRUE)  as count FROM rt0, vt0 LEFT OUTER JOIN rt1 ON (NOT (rt0.c3)));
SELECT ALL * FROM rt0, vt0 LEFT OUTER JOIN rt1 ON (NOT (rt0.c3)) WHERE ((((((((((((rt1.c1)) BETWEEN ((rt1.c4)) AND ((rt0.c2))))AND(('CPfV舷g' IN ()))))OR(((0.8835863598109516)IS(rt0.c3)))))OR(CASE WHEN vt0.c0 THEN rt1.c5 END)))AND(((rt1.c4)%(rt0.c4)))));
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (((((x'')OR('')))OR(CAST(rt1.c5 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((((x'')OR('')))OR(CAST(rt1.c5 AS BLOB)))) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (((((x'')OR('')))OR(CAST(rt1.c5 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((((x'')OR('')))OR(CAST(rt1.c5 AS BLOB)))) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (((((x'')OR('')))OR(CAST(rt1.c5 AS BLOB))));
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE (((((rt1.c0) BETWEEN (rt1.c0) AND (rt0.c4)))%(((NULL) IS FALSE)))) ORDER BY ((CAST(rt1.c4 AS TEXT)) NOT BETWEEN (CASE rt1.c3  WHEN rt0.c4 THEN rt1.c2 ELSE rt0.c2 END) AND (rt1.c1)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0) BETWEEN (rt1.c0) AND (rt0.c4)))%(((NULL) IS FALSE)))) IS TRUE)  as count FROM rt1, rt0 ORDER BY ((CAST(rt1.c4 AS TEXT)) NOT BETWEEN (CASE rt1.c3  WHEN rt0.c4 THEN rt1.c2 ELSE rt0.c2 END) AND (rt1.c1)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE (((((rt1.c0) BETWEEN (rt1.c0) AND (rt0.c4)))%(((NULL) IS FALSE)))) ORDER BY ((CAST(rt1.c4 AS TEXT)) NOT BETWEEN (CASE rt1.c3  WHEN rt0.c4 THEN rt1.c2 ELSE rt0.c2 END) AND (rt1.c1)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0) BETWEEN (rt1.c0) AND (rt0.c4)))%(((NULL) IS FALSE)))) IS TRUE)  as count FROM rt1, rt0 ORDER BY ((CAST(rt1.c4 AS TEXT)) NOT BETWEEN (CASE rt1.c3  WHEN rt0.c4 THEN rt1.c2 ELSE rt0.c2 END) AND (rt1.c1)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE (((((rt1.c0) BETWEEN (rt1.c0) AND (rt0.c4)))%(((NULL) IS FALSE)))) ORDER BY ((CAST(rt1.c4 AS TEXT)) NOT BETWEEN (CASE rt1.c3  WHEN rt0.c4 THEN rt1.c2 ELSE rt0.c2 END) AND (rt1.c1)) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (' *');
SELECT SUM(count) FROM (SELECT ((' *') IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (' *');
SELECT SUM(count) FROM (SELECT ((' *') IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (' *');
SELECT ALL COUNT(*) FROM vt0 WHERE (x'') ORDER BY ((CAST(vt0.c0 AS REAL))IS(((0.4607062816529316) IS FALSE)));
