-- Time: 2024/06/10 11:30:06
-- Database: database77
-- Database version: 3.40.0
-- seed value: 3463166277
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM rt0, t0, t1 WHERE (CAST(((t1.c99)>(NULL)) AS TEXT)) ORDER BY ((((((((CASE WHEN t1.c99 THEN t0.c52 WHEN rt0.c0 THEN rt0.c3 WHEN t1.c99 THEN x'' ELSE rt0.c4 END)AND(rt0.c0)))AND(('' IN (t0.c47, rt0.c0)))))OR((- (t0.c52)))))OR(((rt0.c1) IS TRUE))) ASC;
SELECT * FROM t0, rt0, t1 WHERE ((((((t1.c99)>=(rt0.c3))))<>((((rt0.c4) IS TRUE)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c99)>=(rt0.c3))))<>((((rt0.c4) IS TRUE))))) IS TRUE)  as count FROM t0, rt0, t1);
SELECT * FROM t0, rt0, t1 WHERE ((((((t1.c99)>=(rt0.c3))))<>((((rt0.c4) IS TRUE)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c99)>=(rt0.c3))))<>((((rt0.c4) IS TRUE))))) IS TRUE)  as count FROM t0, rt0, t1);
SELECT * FROM t0, rt0, t1 WHERE ((((((t1.c99)>=(rt0.c3))))<>((((rt0.c4) IS TRUE)))));
SELECT ALL * FROM t1, t0, rt0 WHERE (((((5.24889547E8)||(rt0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((5.24889547E8)||(rt0.c0))) NOT NULL)) IS TRUE)  as count FROM t1, t0, rt0);
SELECT ALL * FROM t1, t0, rt0 WHERE (((((5.24889547E8)||(rt0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((5.24889547E8)||(rt0.c0))) NOT NULL)) IS TRUE)  as count FROM t1, t0, rt0);
SELECT ALL * FROM t1, t0, rt0 WHERE (((((5.24889547E8)||(rt0.c0))) NOT NULL));
SELECT * FROM rt0 RIGHT OUTER JOIN t0 ON ((((((((((t0.c47) BETWEEN (rt0.c0) AND (rt0.c1)))OR(CAST(rt0.c3 AS TEXT))))OR(((((rt0.c2)OR(t0.c47)))OR(rt0.c1)))))OR(((((rt0.c1)AND(0.3702249396794942)))AND(rt0.c3)))))OR(CASE WHEN 0.9968042584903699 THEN t1.c99 END)) LEFT OUTER JOIN t1 ON ((('' IN ())) IS FALSE) WHERE (CAST(CAST(rt0.c2 AS NUMERIC) AS NUMERIC)) ORDER BY t0.c52;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt0.c2 AS NUMERIC) AS NUMERIC)) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON ((((((((((t0.c47) BETWEEN (rt0.c0) AND (rt0.c1)))OR(CAST(rt0.c3 AS TEXT))))OR(((((rt0.c2)OR(t0.c47)))OR(rt0.c1)))))OR(((((rt0.c1)AND(0.3702249396794942)))AND(rt0.c3)))))OR(CASE WHEN 0.9968042584903699 THEN t1.c99 END)) LEFT OUTER JOIN t1 ON ((('' IN ())) IS FALSE) ORDER BY t0.c52);
SELECT * FROM rt0 RIGHT OUTER JOIN t0 ON ((((((((((t0.c47) BETWEEN (rt0.c0) AND (rt0.c1)))OR(CAST(rt0.c3 AS TEXT))))OR(((((rt0.c2)OR(t0.c47)))OR(rt0.c1)))))OR(((((rt0.c1)AND(0.3702249396794942)))AND(rt0.c3)))))OR(CASE WHEN 0.9968042584903699 THEN t1.c99 END)) LEFT OUTER JOIN t1 ON ((('' IN ())) IS FALSE) WHERE (CAST(CAST(rt0.c2 AS NUMERIC) AS NUMERIC)) ORDER BY t0.c52;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt0.c2 AS NUMERIC) AS NUMERIC)) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON ((((((((((t0.c47) BETWEEN (rt0.c0) AND (rt0.c1)))OR(CAST(rt0.c3 AS TEXT))))OR(((((rt0.c2)OR(t0.c47)))OR(rt0.c1)))))OR(((((rt0.c1)AND(0.3702249396794942)))AND(rt0.c3)))))OR(CASE WHEN 0.9968042584903699 THEN t1.c99 END)) LEFT OUTER JOIN t1 ON ((('' IN ())) IS FALSE) ORDER BY t0.c52);
SELECT ALL * FROM t1 WHERE (((t1.c99)GLOB(t1.c99)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t1.c99)GLOB(t1.c99)) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((t1.c99)GLOB(t1.c99)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t1.c99)GLOB(t1.c99)) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((t1.c99)GLOB(t1.c99)) COLLATE RTRIM);
SELECT COUNT(*) FROM rt0 CROSS JOIN t0 ON CAST(rt0.c2 AS NUMERIC) WHERE ((((((rt0.c3, t0.c52, t0.c47))!=((t0.c47, rt0.c3, t0.c47)))) BETWEEN (CAST(x'' AS NUMERIC)) AND (NULLIF(DISTINCT rt0.c2, NULL))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c3, t0.c52, t0.c47))<>((t0.c47, rt0.c3, t0.c47)))) BETWEEN (CAST(x'' AS NUMERIC)) AND (NULLIF(DISTINCT rt0.c2, NULL)))) IS TRUE)  as count FROM rt0 CROSS JOIN t0 ON CAST(rt0.c2 AS NUMERIC));
SELECT COUNT(*) FROM rt0 CROSS JOIN t0 ON CAST(rt0.c2 AS NUMERIC) WHERE ((((((rt0.c3, t0.c52, t0.c47))!=((t0.c47, rt0.c3, t0.c47)))) BETWEEN (CAST(x'' AS NUMERIC)) AND (NULLIF(DISTINCT rt0.c2, NULL))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c3, t0.c52, t0.c47))<>((t0.c47, rt0.c3, t0.c47)))) BETWEEN (CAST(x'' AS NUMERIC)) AND (NULLIF(DISTINCT rt0.c2, NULL)))) IS TRUE)  as count FROM rt0 CROSS JOIN t0 ON CAST(rt0.c2 AS NUMERIC));
SELECT COUNT(*) FROM rt0 CROSS JOIN t0 ON CAST(rt0.c2 AS NUMERIC) WHERE ((((((rt0.c3, t0.c52, t0.c47))!=((t0.c47, rt0.c3, t0.c47)))) BETWEEN (CAST(x'' AS NUMERIC)) AND (NULLIF(DISTINCT rt0.c2, NULL))));
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0)&(rt0.c4))) BETWEEN (CASE WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c3 END) AND ((- (x''))))) ORDER BY (((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)) IN ()), CAST(CAST(rt0.c4 AS REAL) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)&(rt0.c4))) BETWEEN (CASE WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c3 END) AND ((- (x''))))) IS TRUE)  as count FROM rt0 ORDER BY (((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)) IN ()), CAST(CAST(rt0.c4 AS REAL) AS NUMERIC) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0)&(rt0.c4))) BETWEEN (CASE WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c3 END) AND ((- (x''))))) ORDER BY (((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)) IN ()), CAST(CAST(rt0.c4 AS REAL) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)&(rt0.c4))) BETWEEN (CASE WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c3 END) AND ((- (x''))))) IS TRUE)  as count FROM rt0 ORDER BY (((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)) IN ()), CAST(CAST(rt0.c4 AS REAL) AS NUMERIC) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0)&(rt0.c4))) BETWEEN (CASE WHEN rt0.c4 THEN rt0.c2 ELSE rt0.c3 END) AND ((- (x''))))) ORDER BY (((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)) IN ()), CAST(CAST(rt0.c4 AS REAL) AS NUMERIC) DESC;
SELECT COUNT(*) FROM t0 WHERE (x'' COLLATE BINARY) ORDER BY ((((((t0.c47)AND(t0.c47)))AND(t0.c47)))<(load_extension(t0.c52))), ((((t0.c47)==(t0.c52))) NOT BETWEEN (((t0.c52) BETWEEN (t0.c47) AND (NULL))) AND (t0.c52 COLLATE NOCASE)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'' COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c47)AND(t0.c47)))AND(t0.c47)))<(load_extension(t0.c52))), ((((t0.c47)=(t0.c52))) NOT BETWEEN (((t0.c52) BETWEEN (t0.c47) AND (NULL))) AND (t0.c52 COLLATE NOCASE)) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (x'' COLLATE BINARY) ORDER BY ((((((t0.c47)AND(t0.c47)))AND(t0.c47)))<(load_extension(t0.c52))), ((((t0.c47)==(t0.c52))) NOT BETWEEN (((t0.c52) BETWEEN (t0.c47) AND (NULL))) AND (t0.c52 COLLATE NOCASE)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'' COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c47)AND(t0.c47)))AND(t0.c47)))<(load_extension(t0.c52))), ((((t0.c47)=(t0.c52))) NOT BETWEEN (((t0.c52) BETWEEN (t0.c47) AND (NULL))) AND (t0.c52 COLLATE NOCASE)) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (((rt0.c2 COLLATE BINARY) BETWEEN (LOWER(t0.c47)) AND ((~ (rt0.c3))))) ORDER BY ((t0.c52 COLLATE NOCASE) NOT BETWEEN ((~ (t0.c52))) AND (((t0.c52)/(rt0.c3)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 COLLATE BINARY) BETWEEN (LOWER(t0.c47)) AND ((~ (rt0.c3))))) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY ((t0.c52 COLLATE NOCASE) NOT BETWEEN ((~ (t0.c52))) AND (((t0.c52)/(rt0.c3)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (((rt0.c2 COLLATE BINARY) BETWEEN (LOWER(t0.c47)) AND ((~ (rt0.c3))))) ORDER BY ((t0.c52 COLLATE NOCASE) NOT BETWEEN ((~ (t0.c52))) AND (((t0.c52)/(rt0.c3)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 COLLATE BINARY) BETWEEN (LOWER(t0.c47)) AND ((~ (rt0.c3))))) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY ((t0.c52 COLLATE NOCASE) NOT BETWEEN ((~ (t0.c52))) AND (((t0.c52)/(rt0.c3)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (((rt0.c2 COLLATE BINARY) BETWEEN (LOWER(t0.c47)) AND ((~ (rt0.c3))))) ORDER BY ((t0.c52 COLLATE NOCASE) NOT BETWEEN ((~ (t0.c52))) AND (((t0.c52)/(rt0.c3)))) ASC  NULLS FIRST;
SELECT ALL * FROM t1 WHERE (((((CHAR(t1.c99))OR((t1.c99 IN ()))))AND(((t1.c99)IS(t1.c99))))) ORDER BY IFNULL(((((t1.c99)AND(t1.c99)))AND(t1.c99)), (t1.c99 IN (t1.c99, t1.c99))), '' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((CHAR(t1.c99))OR((t1.c99 IN ()))))AND(((t1.c99)IS(t1.c99))))) IS TRUE)  as count FROM t1 ORDER BY IFNULL(((((t1.c99)AND(t1.c99)))AND(t1.c99)), (t1.c99 IN (t1.c99, t1.c99))), '' DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((((CHAR(t1.c99))OR((t1.c99 IN ()))))AND(((t1.c99)IS(t1.c99))))) ORDER BY IFNULL(((((t1.c99)AND(t1.c99)))AND(t1.c99)), (t1.c99 IN (t1.c99, t1.c99))), '' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((CHAR(t1.c99))OR((t1.c99 IN ()))))AND(((t1.c99)IS(t1.c99))))) IS TRUE)  as count FROM t1 ORDER BY IFNULL(((((t1.c99)AND(t1.c99)))AND(t1.c99)), (t1.c99 IN (t1.c99, t1.c99))), '' DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((((CHAR(t1.c99))OR((t1.c99 IN ()))))AND(((t1.c99)IS(t1.c99))))) ORDER BY IFNULL(((((t1.c99)AND(t1.c99)))AND(t1.c99)), (t1.c99 IN (t1.c99, t1.c99))), '' DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (DATETIME(NULL, ((rt0.c1) IS TRUE), ''));
SELECT SUM(count) FROM (SELECT ((DATETIME(NULL, ((rt0.c1) IS TRUE), '')) IS TRUE)  as count FROM t0, rt0, t1);
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (DATETIME(NULL, ((rt0.c1) IS TRUE), ''));
SELECT SUM(count) FROM (SELECT ((DATETIME(NULL, ((rt0.c1) IS TRUE), '')) IS TRUE)  as count FROM t0, rt0, t1);
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (DATETIME(NULL, ((rt0.c1) IS TRUE), ''));
SELECT ALL * FROM t1 WHERE (((x'2639') NOT BETWEEN (((t1.c99)<=(t1.c99))) AND (LTRIM(t1.c99, t1.c99))));
SELECT SUM(count) FROM (SELECT ALL ((((x'2639') NOT BETWEEN (((t1.c99)<=(t1.c99))) AND (LTRIM(t1.c99, t1.c99)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((x'2639') NOT BETWEEN (((t1.c99)<=(t1.c99))) AND (LTRIM(t1.c99, t1.c99))));
SELECT SUM(count) FROM (SELECT ALL ((((x'2639') NOT BETWEEN (((t1.c99)<=(t1.c99))) AND (LTRIM(t1.c99, t1.c99)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((x'2639') NOT BETWEEN (((t1.c99)<=(t1.c99))) AND (LTRIM(t1.c99, t1.c99))));
SELECT ALL * FROM rt0, t0, t1 WHERE (0.6084869569666057) ORDER BY TYPEOF(DISTINCT (rt0.c4 IN ())) DESC, CASE ((rt0.c0)-(rt0.c0))  WHEN NULL COLLATE RTRIM THEN ((rt0.c2)AND(t1.c99)) WHEN (~ (rt0.c3)) THEN (NOT (rt0.c4)) WHEN (- (rt0.c3)) THEN (((rt0.c2, '-992553582', rt0.c2)) BETWEEN ((rt0.c2, 0.048251804539327425, rt0.c0)) AND ((t0.c52, rt0.c1, t0.c52))) END, UNLIKELY((rt0.c4 IN ()));
SELECT SUM(count) FROM (SELECT ALL ((0.6084869569666057) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY TYPEOF(DISTINCT (rt0.c4 IN ())) DESC, CASE ((rt0.c0)-(rt0.c0))  WHEN NULL COLLATE RTRIM THEN ((rt0.c2)AND(t1.c99)) WHEN (~ (rt0.c3)) THEN (NOT (rt0.c4)) WHEN (- (rt0.c3)) THEN (((rt0.c2, '-992553582', rt0.c2)) BETWEEN ((rt0.c2, 0.048251804539327425, rt0.c0)) AND ((t0.c52, rt0.c1, t0.c52))) END, UNLIKELY((rt0.c4 IN ())));
SELECT ALL * FROM rt0, t0, t1 WHERE (0.6084869569666057) ORDER BY TYPEOF(DISTINCT (rt0.c4 IN ())) DESC, CASE ((rt0.c0)-(rt0.c0))  WHEN NULL COLLATE RTRIM THEN ((rt0.c2)AND(t1.c99)) WHEN (~ (rt0.c3)) THEN (NOT (rt0.c4)) WHEN (- (rt0.c3)) THEN (((rt0.c2, '-992553582', rt0.c2)) BETWEEN ((rt0.c2, 0.048251804539327425, rt0.c0)) AND ((t0.c52, rt0.c1, t0.c52))) END, UNLIKELY((rt0.c4 IN ()));
SELECT SUM(count) FROM (SELECT ALL ((0.6084869569666057) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY TYPEOF(DISTINCT (rt0.c4 IN ())) DESC, CASE ((rt0.c0)-(rt0.c0))  WHEN NULL COLLATE RTRIM THEN ((rt0.c2)AND(t1.c99)) WHEN (~ (rt0.c3)) THEN (NOT (rt0.c4)) WHEN (- (rt0.c3)) THEN (((rt0.c2, '-992553582', rt0.c2)) BETWEEN ((rt0.c2, 0.048251804539327425, rt0.c0)) AND ((t0.c52, rt0.c1, t0.c52))) END, UNLIKELY((rt0.c4 IN ())));
SELECT ALL * FROM rt0, t0, t1 WHERE (0.6084869569666057) ORDER BY TYPEOF(DISTINCT (rt0.c4 IN ())) DESC, CASE ((rt0.c0)-(rt0.c0))  WHEN NULL COLLATE RTRIM THEN ((rt0.c2)AND(t1.c99)) WHEN (~ (rt0.c3)) THEN (NOT (rt0.c4)) WHEN (- (rt0.c3)) THEN (((rt0.c2, '-992553582', rt0.c2)) BETWEEN ((rt0.c2, 0.048251804539327425, rt0.c0)) AND ((t0.c52, rt0.c1, t0.c52))) END, UNLIKELY((rt0.c4 IN ()));
SELECT ALL * FROM t0 WHERE (x'' COLLATE RTRIM) ORDER BY 0Xffffffff9e10d9eb ASC, json_array_length((((t0.c52))<>((t0.c52))), DATETIME(t0.c52, t0.c52, t0.c52, t0.c47, '1405773535')), ABS('1089953259') COLLATE NOCASE COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'' COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY 0xffffffff9e10d9eb ASC, json_array_length((((t0.c52))!=((t0.c52))), DATETIME(t0.c52, t0.c52, t0.c52, t0.c47, '1405773535')), ABS('1089953259') COLLATE NOCASE COLLATE BINARY DESC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (x'' COLLATE RTRIM) ORDER BY 0Xffffffff9e10d9eb ASC, json_array_length((((t0.c52))<>((t0.c52))), DATETIME(t0.c52, t0.c52, t0.c52, t0.c47, '1405773535')), ABS('1089953259') COLLATE NOCASE COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'' COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY 0xffffffff9e10d9eb ASC, json_array_length((((t0.c52))!=((t0.c52))), DATETIME(t0.c52, t0.c52, t0.c52, t0.c47, '1405773535')), ABS('1089953259') COLLATE NOCASE COLLATE BINARY DESC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (x'' COLLATE RTRIM) ORDER BY 0Xffffffff9e10d9eb ASC, json_array_length((((t0.c52))<>((t0.c52))), DATETIME(t0.c52, t0.c52, t0.c52, t0.c47, '1405773535')), ABS('1089953259') COLLATE NOCASE COLLATE BINARY DESC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (((t0.c52)-(t0.c52)) COLLATE BINARY) ORDER BY (((((0.6437726130627124))>((t0.c52)))) BETWEEN (((t0.c52) NOT BETWEEN (t0.c47) AND (t0.c47))) AND (((t0.c52) NOT BETWEEN (t0.c52) AND (t0.c52)))) ASC;
SELECT SUM(count) FROM (SELECT ((((t0.c52)-(t0.c52)) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY (((((0.6437726130627124))>((t0.c52)))) BETWEEN (((t0.c52) NOT BETWEEN (t0.c47) AND (t0.c47))) AND (((t0.c52) NOT BETWEEN (t0.c52) AND (t0.c52)))) ASC);
SELECT COUNT(*) FROM t0 WHERE (((t0.c52)-(t0.c52)) COLLATE BINARY) ORDER BY (((((0.6437726130627124))>((t0.c52)))) BETWEEN (((t0.c52) NOT BETWEEN (t0.c47) AND (t0.c47))) AND (((t0.c52) NOT BETWEEN (t0.c52) AND (t0.c52)))) ASC;
SELECT SUM(count) FROM (SELECT ((((t0.c52)-(t0.c52)) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY (((((0.6437726130627124))>((t0.c52)))) BETWEEN (((t0.c52) NOT BETWEEN (t0.c47) AND (t0.c47))) AND (((t0.c52) NOT BETWEEN (t0.c52) AND (t0.c52)))) ASC);
SELECT COUNT(*) FROM t0 WHERE (((t0.c52)-(t0.c52)) COLLATE BINARY) ORDER BY (((((0.6437726130627124))>((t0.c52)))) BETWEEN (((t0.c52) NOT BETWEEN (t0.c47) AND (t0.c47))) AND (((t0.c52) NOT BETWEEN (t0.c52) AND (t0.c52)))) ASC;
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON ((LOWER(DISTINCT rt0.c2))<>(t0.c52 COLLATE NOCASE)) INNER JOIN t1 ON (((((rt0.c0)OR(t0.c52)))AND(t1.c99)) IN ('1182666552')) WHERE (json_insert(((rt0.c1)||(rt0.c2)), (NOT (rt0.c4)), ((t0.c47)=(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((json_insert(((rt0.c1)||(rt0.c2)), (NOT (rt0.c4)), ((t0.c47)==(rt0.c0)))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON ((LOWER(DISTINCT rt0.c2))<>(t0.c52 COLLATE NOCASE)) INNER JOIN t1 ON (((((rt0.c0)OR(t0.c52)))AND(t1.c99)) IN ('1182666552')));
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON ((LOWER(DISTINCT rt0.c2))<>(t0.c52 COLLATE NOCASE)) INNER JOIN t1 ON (((((rt0.c0)OR(t0.c52)))AND(t1.c99)) IN ('1182666552')) WHERE (json_insert(((rt0.c1)||(rt0.c2)), (NOT (rt0.c4)), ((t0.c47)=(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((json_insert(((rt0.c1)||(rt0.c2)), (NOT (rt0.c4)), ((t0.c47)==(rt0.c0)))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON ((LOWER(DISTINCT rt0.c2))<>(t0.c52 COLLATE NOCASE)) INNER JOIN t1 ON (((((rt0.c0)OR(t0.c52)))AND(t1.c99)) IN ('1182666552')));
SELECT ALL COUNT(*) FROM t1, rt0, t0 WHERE (((NULL) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOTNULL)) IS TRUE)  as count FROM t1, rt0, t0);
SELECT ALL COUNT(*) FROM t1, rt0, t0 WHERE (((NULL) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOTNULL)) IS TRUE)  as count FROM t1, rt0, t0);
SELECT ALL COUNT(*) FROM t1, rt0, t0 WHERE (((NULL) NOTNULL));
SELECT ALL * FROM t0 FULL OUTER JOIN t1 ON x'' INNER JOIN rt0 ON ((rt0.c4) NOTNULL) WHERE ((NOT (CASE t1.c99  WHEN rt0.c0 THEN t0.c52 WHEN t0.c52 THEN t1.c99 WHEN t0.c52 THEN rt0.c1 END))) ORDER BY ((((t0.c47) ISNULL)) NOT BETWEEN ((NOT (rt0.c0))) AND (rt0.c4 COLLATE RTRIM)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE t1.c99  WHEN rt0.c0 THEN t0.c52 WHEN t0.c52 THEN t1.c99 WHEN t0.c52 THEN rt0.c1 END))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON x'' INNER JOIN rt0 ON ((rt0.c4) NOTNULL) ORDER BY ((((t0.c47) ISNULL)) NOT BETWEEN ((NOT (rt0.c0))) AND (rt0.c4 COLLATE RTRIM)) ASC  NULLS LAST);
SELECT ALL * FROM t0 FULL OUTER JOIN t1 ON x'' INNER JOIN rt0 ON ((rt0.c4) NOTNULL) WHERE ((NOT (CASE t1.c99  WHEN rt0.c0 THEN t0.c52 WHEN t0.c52 THEN t1.c99 WHEN t0.c52 THEN rt0.c1 END))) ORDER BY ((((t0.c47) ISNULL)) NOT BETWEEN ((NOT (rt0.c0))) AND (rt0.c4 COLLATE RTRIM)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE t1.c99  WHEN rt0.c0 THEN t0.c52 WHEN t0.c52 THEN t1.c99 WHEN t0.c52 THEN rt0.c1 END))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON x'' INNER JOIN rt0 ON ((rt0.c4) NOTNULL) ORDER BY ((((t0.c47) ISNULL)) NOT BETWEEN ((NOT (rt0.c0))) AND (rt0.c4 COLLATE RTRIM)) ASC  NULLS LAST);
SELECT ALL * FROM t0 FULL OUTER JOIN t1 ON x'' INNER JOIN rt0 ON ((rt0.c4) NOTNULL) WHERE ((NOT (CASE t1.c99  WHEN rt0.c0 THEN t0.c52 WHEN t0.c52 THEN t1.c99 WHEN t0.c52 THEN rt0.c1 END))) ORDER BY ((((t0.c47) ISNULL)) NOT BETWEEN ((NOT (rt0.c0))) AND (rt0.c4 COLLATE RTRIM)) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, t0 INNER JOIN rt0 ON CAST(IFNULL(rt0.c2, t0.c47) AS TEXT) WHERE (((((((((((rt0.c1)OR(t0.c52)))AND(t0.c52)))OR(t0.c52)))OR(t1.c99))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1)OR(t0.c52)))AND(t0.c52)))OR(t0.c52)))OR(t1.c99))) ISNULL)) IS TRUE)  as count FROM t1, t0 INNER JOIN rt0 ON CAST(IFNULL(rt0.c2, t0.c47) AS TEXT));
SELECT ALL COUNT(*) FROM t1, t0 INNER JOIN rt0 ON CAST(IFNULL(rt0.c2, t0.c47) AS TEXT) WHERE (((((((((((rt0.c1)OR(t0.c52)))AND(t0.c52)))OR(t0.c52)))OR(t1.c99))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1)OR(t0.c52)))AND(t0.c52)))OR(t0.c52)))OR(t1.c99))) ISNULL)) IS TRUE)  as count FROM t1, t0 INNER JOIN rt0 ON CAST(IFNULL(rt0.c2, t0.c47) AS TEXT));
SELECT ALL COUNT(*) FROM t1, t0 INNER JOIN rt0 ON CAST(IFNULL(rt0.c2, t0.c47) AS TEXT) WHERE (((((((((((rt0.c1)OR(t0.c52)))AND(t0.c52)))OR(t0.c52)))OR(t1.c99))) ISNULL));
SELECT * FROM t0, t1 LEFT OUTER JOIN rt0 ON NULL WHERE (((CASE rt0.c0  WHEN t1.c99 THEN t0.c47 ELSE rt0.c0 END)IS NOT(CASE t0.c47  WHEN rt0.c3 THEN t0.c47 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c0  WHEN t1.c99 THEN t0.c47 ELSE rt0.c0 END)IS NOT(CASE t0.c47  WHEN rt0.c3 THEN t0.c47 END))) IS TRUE)  as count FROM t0, t1 LEFT OUTER JOIN rt0 ON NULL);
SELECT * FROM t0, t1 LEFT OUTER JOIN rt0 ON NULL WHERE (((CASE rt0.c0  WHEN t1.c99 THEN t0.c47 ELSE rt0.c0 END)IS NOT(CASE t0.c47  WHEN rt0.c3 THEN t0.c47 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c0  WHEN t1.c99 THEN t0.c47 ELSE rt0.c0 END)IS NOT(CASE t0.c47  WHEN rt0.c3 THEN t0.c47 END))) IS TRUE)  as count FROM t0, t1 LEFT OUTER JOIN rt0 ON NULL);
SELECT * FROM t0, t1 LEFT OUTER JOIN rt0 ON NULL WHERE (((CASE rt0.c0  WHEN t1.c99 THEN t0.c47 ELSE rt0.c0 END)IS NOT(CASE t0.c47  WHEN rt0.c3 THEN t0.c47 END)));
