-- Time: 2024/06/11 05:59:58
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3651710507
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM t0, rt0, vt0 WHERE (CASE CAST(t0.c52 AS BLOB)  WHEN ((rt0.c2) ISNULL) THEN (rt0.c1 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t0.c52 AS BLOB)  WHEN ((rt0.c2) ISNULL) THEN (rt0.c1 IN ()) END) IS TRUE)  as count FROM t0, rt0, vt0);
SELECT * FROM t0, rt0, vt0 WHERE (CASE CAST(t0.c52 AS BLOB)  WHEN ((rt0.c2) ISNULL) THEN (rt0.c1 IN ()) END);
SELECT ALL * FROM t0, vt0, rt0 WHERE (((((CAST(rt0.c2 AS REAL))AND('')))OR(((rt0.c3)IS(x'')))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt0.c2 AS REAL))AND('')))OR(((rt0.c3)IS(x''))))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL * FROM t0, vt0, rt0 WHERE (((((CAST(rt0.c2 AS REAL))AND('')))OR(((rt0.c3)IS(x'')))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt0.c2 AS REAL))AND('')))OR(((rt0.c3)IS(x''))))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL * FROM t0, vt0, rt0 WHERE (((((CAST(rt0.c2 AS REAL))AND('')))OR(((rt0.c3)IS(x'')))));
SELECT COUNT(*) FROM vt0, rt0 NATURAL JOIN t0 WHERE (CASE (t0.c52 IN ())  WHEN vt0.c0 THEN IFNULL(rt0.c1, rt0.c1) END) ORDER BY 1.734482101E9 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE (t0.c52 IN ())  WHEN vt0.c0 THEN IFNULL(rt0.c1, rt0.c1) END) IS TRUE)  as count FROM vt0, rt0 NATURAL JOIN t0 ORDER BY 1.734482101E9 DESC);
SELECT COUNT(*) FROM vt0, rt0 NATURAL JOIN t0 WHERE (CASE (t0.c52 IN ())  WHEN vt0.c0 THEN IFNULL(rt0.c1, rt0.c1) END) ORDER BY 1.734482101E9 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE (t0.c52 IN ())  WHEN vt0.c0 THEN IFNULL(rt0.c1, rt0.c1) END) IS TRUE)  as count FROM vt0, rt0 NATURAL JOIN t0 ORDER BY 1.734482101E9 DESC);
SELECT COUNT(*) FROM vt0, rt0 NATURAL JOIN t0 WHERE (CASE (t0.c52 IN ())  WHEN vt0.c0 THEN IFNULL(rt0.c1, rt0.c1) END) ORDER BY 1.734482101E9 DESC;
SELECT COUNT(*) FROM t0, rt0 WHERE (((rt0.c0) NOTNULL) COLLATE NOCASE) ORDER BY CASE WHEN (rt0.c2 IN ()) THEN rt0.c1 WHEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (t0.c52)) THEN CAST('Z1ݝQ' AS REAL) WHEN NULL THEN (((rt0.c1, rt0.c2, rt0.c2))==((rt0.c1, t0.c52, rt0.c1))) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c0) NOTNULL) COLLATE NOCASE) IS TRUE)  as count FROM t0, rt0 ORDER BY CASE WHEN (rt0.c2 IN ()) THEN rt0.c1 WHEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (t0.c52)) THEN CAST('Z1ݝQ' AS REAL) WHEN NULL THEN (((rt0.c1, rt0.c2, rt0.c2))==((rt0.c1, t0.c52, rt0.c1))) END  NULLS LAST);
SELECT COUNT(*) FROM t0, rt0 WHERE (((rt0.c0) NOTNULL) COLLATE NOCASE) ORDER BY CASE WHEN (rt0.c2 IN ()) THEN rt0.c1 WHEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (t0.c52)) THEN CAST('Z1ݝQ' AS REAL) WHEN NULL THEN (((rt0.c1, rt0.c2, rt0.c2))==((rt0.c1, t0.c52, rt0.c1))) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c0) NOTNULL) COLLATE NOCASE) IS TRUE)  as count FROM t0, rt0 ORDER BY CASE WHEN (rt0.c2 IN ()) THEN rt0.c1 WHEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (t0.c52)) THEN CAST('Z1ݝQ' AS REAL) WHEN NULL THEN (((rt0.c1, rt0.c2, rt0.c2))==((rt0.c1, t0.c52, rt0.c1))) END  NULLS LAST);
SELECT COUNT(*) FROM t0, rt0 WHERE (((rt0.c0) NOTNULL) COLLATE NOCASE) ORDER BY CASE WHEN (rt0.c2 IN ()) THEN rt0.c1 WHEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (t0.c52)) THEN CAST('Z1ݝQ' AS REAL) WHEN NULL THEN (((rt0.c1, rt0.c2, rt0.c2))==((rt0.c1, t0.c52, rt0.c1))) END  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, vt0 CROSS JOIN t0 ON ((HEX(DISTINCT t0.c52)) ISNULL) WHERE (((((rt0.c2) ISNULL))IS(LOWER(DISTINCT rt0.c1)))) ORDER BY (((t0.c52)) NOT BETWEEN ((t0.c52)) AND ((json_remove(t0.c52, vt0.c0)))) ASC  NULLS FIRST, (((x'') NOT NULL) IN ((NOT (t0.c52)), CASE vt0.c0  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c3 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) ISNULL))IS(LOWER(DISTINCT rt0.c1)))) IS TRUE)  as count FROM rt0 NOT INDEXED, vt0 CROSS JOIN t0 ON ((HEX(DISTINCT t0.c52)) ISNULL) ORDER BY (((t0.c52)) NOT BETWEEN ((t0.c52)) AND ((json_remove(t0.c52, vt0.c0)))) ASC  NULLS FIRST, (((x'') NOT NULL) IN ((NOT (t0.c52)), CASE vt0.c0  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c3 END)) DESC);
SELECT ALL COUNT(*) FROM rt0, vt0 CROSS JOIN t0 ON ((HEX(DISTINCT t0.c52)) ISNULL) WHERE (((((rt0.c2) ISNULL))IS(LOWER(DISTINCT rt0.c1)))) ORDER BY (((t0.c52)) NOT BETWEEN ((t0.c52)) AND ((json_remove(t0.c52, vt0.c0)))) ASC  NULLS FIRST, (((x'') NOT NULL) IN ((NOT (t0.c52)), CASE vt0.c0  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c3 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) ISNULL))IS(LOWER(DISTINCT rt0.c1)))) IS TRUE)  as count FROM rt0 NOT INDEXED, vt0 CROSS JOIN t0 ON ((HEX(DISTINCT t0.c52)) ISNULL) ORDER BY (((t0.c52)) NOT BETWEEN ((t0.c52)) AND ((json_remove(t0.c52, vt0.c0)))) ASC  NULLS FIRST, (((x'') NOT NULL) IN ((NOT (t0.c52)), CASE vt0.c0  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c3 END)) DESC);
SELECT ALL COUNT(*) FROM rt0, vt0 CROSS JOIN t0 ON ((HEX(DISTINCT t0.c52)) ISNULL) WHERE (((((rt0.c2) ISNULL))IS(LOWER(DISTINCT rt0.c1)))) ORDER BY (((t0.c52)) NOT BETWEEN ((t0.c52)) AND ((json_remove(t0.c52, vt0.c0)))) ASC  NULLS FIRST, (((x'') NOT NULL) IN ((NOT (t0.c52)), CASE vt0.c0  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c3 END)) DESC;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (CASE WHEN '1㜋jK9ﳈ]' THEN ((rt0.c0)<(rt0.c1)) WHEN (rt0.c2 IN ()) THEN UNLIKELY(rt0.c3) WHEN (- (0.3857108596673654)) THEN ((((vt0.c0)AND(rt0.c1)))AND(rt0.c1)) ELSE ((((vt0.c0)AND('715262310')))AND(rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '1㜋jK9ﳈ]' THEN ((rt0.c0)<(rt0.c1)) WHEN (rt0.c2 IN ()) THEN UNLIKELY(rt0.c3) WHEN (- (0.3857108596673654)) THEN ((((vt0.c0)AND(rt0.c1)))AND(rt0.c1)) ELSE ((((vt0.c0)AND('715262310')))AND(rt0.c1)) END) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (CASE WHEN '1㜋jK9ﳈ]' THEN ((rt0.c0)<(rt0.c1)) WHEN (rt0.c2 IN ()) THEN UNLIKELY(rt0.c3) WHEN (- (0.3857108596673654)) THEN ((((vt0.c0)AND(rt0.c1)))AND(rt0.c1)) ELSE ((((vt0.c0)AND('715262310')))AND(rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '1㜋jK9ﳈ]' THEN ((rt0.c0)<(rt0.c1)) WHEN (rt0.c2 IN ()) THEN UNLIKELY(rt0.c3) WHEN (- (0.3857108596673654)) THEN ((((vt0.c0)AND(rt0.c1)))AND(rt0.c1)) ELSE ((((vt0.c0)AND('715262310')))AND(rt0.c1)) END) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (CASE WHEN '1㜋jK9ﳈ]' THEN ((rt0.c0)<(rt0.c1)) WHEN (rt0.c2 IN ()) THEN UNLIKELY(rt0.c3) WHEN (- (0.3857108596673654)) THEN ((((vt0.c0)AND(rt0.c1)))AND(rt0.c1)) ELSE ((((vt0.c0)AND('715262310')))AND(rt0.c1)) END);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT * FROM vt0 WHERE (((((((((((vt0.c0)*(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)))AND(x'')))AND(((x'') NOT BETWEEN ('') AND (vt0.c0)))))OR(((vt0.c0)>(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0)*(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)))AND(x'')))AND(((x'') NOT BETWEEN ('') AND (vt0.c0)))))OR(((vt0.c0)>(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((((((vt0.c0)*(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)))AND(x'')))AND(((x'') NOT BETWEEN ('') AND (vt0.c0)))))OR(((vt0.c0)>(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0)*(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)))AND(x'')))AND(((x'') NOT BETWEEN ('') AND (vt0.c0)))))OR(((vt0.c0)>(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((((((vt0.c0)*(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)))AND(x'')))AND(((x'') NOT BETWEEN ('') AND (vt0.c0)))))OR(((vt0.c0)>(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE);
SELECT COUNT(*) FROM t0 INNER JOIN rt0 ON (rt0.c3 IN ()) WHERE (((rt0.c3) IS TRUE) COLLATE RTRIM) ORDER BY ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c2)))&(((rt0.c2) IS TRUE))) DESC, CASE ((rt0.c3)<<(t0.c52))  WHEN CASE WHEN t0.c52 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END THEN rt0.c0 COLLATE NOCASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (t0.c52)) THEN (rt0.c3 IN (rt0.c0)) WHEN ((rt0.c2)!=(rt0.c0)) THEN (((rt0.c0))<=((rt0.c2))) END, ((((rt0.c0) BETWEEN (rt0.c2) AND ('-980682251'))) IS FALSE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3) IS TRUE) COLLATE RTRIM) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON (rt0.c3 IN ()) ORDER BY ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c2)))&(((rt0.c2) IS TRUE))) DESC, CASE ((rt0.c3)<<(t0.c52))  WHEN CASE WHEN t0.c52 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END THEN rt0.c0 COLLATE NOCASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (t0.c52)) THEN (rt0.c3 IN (rt0.c0)) WHEN ((rt0.c2)!=(rt0.c0)) THEN (((rt0.c0))<=((rt0.c2))) END, ((((rt0.c0) BETWEEN (rt0.c2) AND ('-980682251'))) IS FALSE) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 INNER JOIN rt0 ON (rt0.c3 IN ()) WHERE (((rt0.c3) IS TRUE) COLLATE RTRIM) ORDER BY ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c2)))&(((rt0.c2) IS TRUE))) DESC, CASE ((rt0.c3)<<(t0.c52))  WHEN CASE WHEN t0.c52 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END THEN rt0.c0 COLLATE NOCASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (t0.c52)) THEN (rt0.c3 IN (rt0.c0)) WHEN ((rt0.c2)!=(rt0.c0)) THEN (((rt0.c0))<=((rt0.c2))) END, ((((rt0.c0) BETWEEN (rt0.c2) AND ('-980682251'))) IS FALSE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3) IS TRUE) COLLATE RTRIM) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON (rt0.c3 IN ()) ORDER BY ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c2)))&(((rt0.c2) IS TRUE))) DESC, CASE ((rt0.c3)<<(t0.c52))  WHEN CASE WHEN t0.c52 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END THEN rt0.c0 COLLATE NOCASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (t0.c52)) THEN (rt0.c3 IN (rt0.c0)) WHEN ((rt0.c2)!=(rt0.c0)) THEN (((rt0.c0))<=((rt0.c2))) END, ((((rt0.c0) BETWEEN (rt0.c2) AND ('-980682251'))) IS FALSE) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 INNER JOIN rt0 ON (rt0.c3 IN ()) WHERE (((rt0.c3) IS TRUE) COLLATE RTRIM) ORDER BY ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c2)))&(((rt0.c2) IS TRUE))) DESC, CASE ((rt0.c3)<<(t0.c52))  WHEN CASE WHEN t0.c52 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c2 END THEN rt0.c0 COLLATE NOCASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (t0.c52)) THEN (rt0.c3 IN (rt0.c0)) WHEN ((rt0.c2)!=(rt0.c0)) THEN (((rt0.c0))<=((rt0.c2))) END, ((((rt0.c0) BETWEEN (rt0.c2) AND ('-980682251'))) IS FALSE) ASC  NULLS FIRST;
SELECT * FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (NULL);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON t0.c52 RIGHT OUTER JOIN vt0 ON json_array_length(((t0.c52)GLOB(rt0.c2)), LIKELIHOOD(rt0.c1, 0.1394708974232397)) WHERE (NULLIF(t0.c52, vt0.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(t0.c52, vt0.c0 COLLATE BINARY)) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON t0.c52 RIGHT OUTER JOIN vt0 ON json_array_length(((t0.c52)GLOB(rt0.c2)), LIKELIHOOD(rt0.c1, 0.1394708974232397)));
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON t0.c52 RIGHT OUTER JOIN vt0 ON json_array_length(((t0.c52)GLOB(rt0.c2)), LIKELIHOOD(rt0.c1, 0.1394708974232397)) WHERE (NULLIF(t0.c52, vt0.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(t0.c52, vt0.c0 COLLATE BINARY)) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON t0.c52 RIGHT OUTER JOIN vt0 ON json_array_length(((t0.c52)GLOB(rt0.c2)), LIKELIHOOD(rt0.c1, 0.1394708974232397)));
SELECT COUNT(*) FROM t0, vt0 WHERE ((((t0.c52)<=(t0.c52)) IN ())) ORDER BY (NOT (((t0.c52)IS NOT(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((((t0.c52)<=(t0.c52)) IN ())) IS TRUE)  as count FROM t0, vt0 ORDER BY (NOT (((t0.c52)IS NOT(vt0.c0)))) DESC);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((t0.c52)<=(t0.c52)) IN ())) ORDER BY (NOT (((t0.c52)IS NOT(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((((t0.c52)<=(t0.c52)) IN ())) IS TRUE)  as count FROM t0, vt0 ORDER BY (NOT (((t0.c52)IS NOT(vt0.c0)))) DESC);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((t0.c52)<=(t0.c52)) IN ())) ORDER BY (NOT (((t0.c52)IS NOT(vt0.c0)))) DESC;
SELECT * FROM vt0, t0 WHERE (load_extension(vt0.c0, vt0.c0) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((load_extension(vt0.c0, vt0.c0) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (load_extension(vt0.c0, vt0.c0) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((load_extension(vt0.c0, vt0.c0) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE t0.c52 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE t0.c52 END COLLATE BINARY) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE t0.c52 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE t0.c52 END COLLATE BINARY) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE t0.c52 END COLLATE BINARY);
SELECT ALL * FROM t0 WHERE (((((((((((t0.c52)||(t0.c52)))AND(LOWER(t0.c52))))OR(ABS(t0.c52))))OR(NULLIF(t0.c52, t0.c52))))OR('' COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c52)||(t0.c52)))AND(LOWER(t0.c52))))OR(ABS(t0.c52))))OR(NULLIF(t0.c52, t0.c52))))OR('' COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((((((t0.c52)||(t0.c52)))AND(LOWER(t0.c52))))OR(ABS(t0.c52))))OR(NULLIF(t0.c52, t0.c52))))OR('' COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c52)||(t0.c52)))AND(LOWER(t0.c52))))OR(ABS(t0.c52))))OR(NULLIF(t0.c52, t0.c52))))OR('' COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((((((t0.c52)||(t0.c52)))AND(LOWER(t0.c52))))OR(ABS(t0.c52))))OR(NULLIF(t0.c52, t0.c52))))OR('' COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN vt0 ON (((rt0.c3)>=(x'')) IN ()) WHERE (((vt0.c0 COLLATE NOCASE) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE NOCASE) IS FALSE)) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON (((rt0.c3)>=(x'')) IN ()));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN vt0 ON (((rt0.c3)>=(x'')) IN ()) WHERE (((vt0.c0 COLLATE NOCASE) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE NOCASE) IS FALSE)) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON (((rt0.c3)>=(x'')) IN ()));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN vt0 ON (((rt0.c3)>=(x'')) IN ()) WHERE (((vt0.c0 COLLATE NOCASE) IS FALSE));
SELECT ALL * FROM rt0 WHERE (((rt0.c2)>=(0.03199693214507726)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)>=(0.03199693214507726)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c2)>=(0.03199693214507726)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)>=(0.03199693214507726)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c2)>=(0.03199693214507726)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN t0 ON (((t0.c52 IN (rt0.c3, rt0.c2)))|(rt0.c3 COLLATE RTRIM)) WHERE ((- (((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON (((t0.c52 IN (rt0.c3, rt0.c2)))|(rt0.c3 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN t0 ON (((t0.c52 IN (rt0.c3, rt0.c2)))|(rt0.c3 COLLATE RTRIM)) WHERE ((- (((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON (((t0.c52 IN (rt0.c3, rt0.c2)))|(rt0.c3 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN t0 ON (((t0.c52 IN (rt0.c3, rt0.c2)))|(rt0.c3 COLLATE RTRIM)) WHERE ((- (((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)))));
SELECT * FROM t0, vt0, rt0 WHERE (((TYPEOF(rt0.c0))||((((vt0.c0))<>((t0.c52))))));
SELECT SUM(count) FROM (SELECT ((((TYPEOF(rt0.c0))||((((vt0.c0))<>((t0.c52)))))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT * FROM t0, vt0, rt0 WHERE (((TYPEOF(rt0.c0))||((((vt0.c0))<>((t0.c52))))));
SELECT SUM(count) FROM (SELECT ((((TYPEOF(rt0.c0))||((((vt0.c0))<>((t0.c52)))))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT * FROM t0, vt0, rt0 WHERE (((TYPEOF(rt0.c0))||((((vt0.c0))<>((t0.c52))))));
SELECT ALL COUNT(*) FROM vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (x'');
SELECT * FROM t0, rt0 WHERE (rt0.c2) ORDER BY ((((rt0.c2) NOT NULL)) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((rt0.c2) NOT NULL)) IS TRUE) ASC);
SELECT * FROM t0, rt0 WHERE (rt0.c2) ORDER BY ((((rt0.c2) NOT NULL)) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((rt0.c2) NOT NULL)) IS TRUE) ASC);
SELECT * FROM t0, rt0 WHERE (rt0.c2) ORDER BY ((((rt0.c2) NOT NULL)) IS TRUE) ASC;
SELECT ALL * FROM vt0 WHERE ((((('')<(vt0.c0)))%((vt0.c0 IN ())))) ORDER BY '-524862801' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((('')<(vt0.c0)))%((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY '-524862801' DESC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((((('')<(vt0.c0)))%((vt0.c0 IN ())))) ORDER BY '-524862801' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((('')<(vt0.c0)))%((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY '-524862801' DESC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((((('')<(vt0.c0)))%((vt0.c0 IN ())))) ORDER BY '-524862801' DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0, t0, rt0 WHERE (CAST(((('521354623', vt0.c0, '|+(E^ꂜaX%')) NOT BETWEEN ((rt0.c1, rt0.c3, rt0.c2)) AND ((x'', rt0.c0, t0.c52))) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((('521354623', vt0.c0, '|+(E^ꂜaX%')) NOT BETWEEN ((rt0.c1, rt0.c3, rt0.c2)) AND ((x'', rt0.c0, t0.c52))) AS TEXT)) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT COUNT(*) FROM vt0, t0, rt0 WHERE (CAST(((('521354623', vt0.c0, '|+(E^ꂜaX%')) NOT BETWEEN ((rt0.c1, rt0.c3, rt0.c2)) AND ((x'', rt0.c0, t0.c52))) AS TEXT));
