-- Time: 2024/06/11 11:47:59
-- Database: database18
-- Database version: 3.40.0
-- seed value: 3432619918
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ((((((t0.c45 IN ())))>(((t0.c45 IN ()))))) IS TRUE)  as count FROM rt1, t0);
SELECT ALL * FROM rt1, t0 WHERE (((((t0.c45 IN ())))>(((t0.c45 IN ())))));
SELECT SUM(count) FROM (SELECT ((((((t0.c45 IN ())))>(((t0.c45 IN ()))))) IS TRUE)  as count FROM rt1, t0);
SELECT ALL * FROM rt1, t0 WHERE (((((t0.c45 IN ())))>(((t0.c45 IN ())))));
SELECT COUNT(*) FROM rt0 WHERE ((NOT ((('571727639')<=(rt0.c2))))) ORDER BY TYPEOF(((rt0.c1)-(rt0.c1))) DESC  NULLS LAST, ((((rt0.c0) ISNULL))<((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT ((('571727639')<=(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY TYPEOF(((rt0.c1)-(rt0.c1))) DESC  NULLS LAST, ((((rt0.c0) ISNULL))<((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))))));
SELECT COUNT(*) FROM rt0 WHERE ((NOT ((('571727639')<=(rt0.c2))))) ORDER BY TYPEOF(((rt0.c1)-(rt0.c1))) DESC  NULLS LAST, ((((rt0.c0) ISNULL))<((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT ((('571727639')<=(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY TYPEOF(((rt0.c1)-(rt0.c1))) DESC  NULLS LAST, ((((rt0.c0) ISNULL))<((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))))));
SELECT COUNT(*) FROM rt0 WHERE ((NOT ((('571727639')<=(rt0.c2))))) ORDER BY TYPEOF(((rt0.c1)-(rt0.c1))) DESC  NULLS LAST, ((((rt0.c0) ISNULL))<((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0)))));
SELECT * FROM rt0, rt1, t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0, rt1, t0);
SELECT * FROM rt0, rt1, t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0, rt1, t0);
SELECT * FROM rt0, rt1, t0 WHERE (x'');
SELECT ALL COUNT(*) FROM rt1, rt0, t0 WHERE ((+ (CAST(rt0.c2 AS TEXT))));
SELECT SUM(count) FROM (SELECT (((+ (CAST(rt0.c2 AS TEXT)))) IS TRUE)  as count FROM rt1, rt0, t0);
SELECT ALL COUNT(*) FROM rt1, rt0, t0 WHERE ((+ (CAST(rt0.c2 AS TEXT))));
SELECT SUM(count) FROM (SELECT (((+ (CAST(rt0.c2 AS TEXT)))) IS TRUE)  as count FROM rt1, rt0, t0);
SELECT ALL COUNT(*) FROM rt1, rt0, t0 WHERE ((+ (CAST(rt0.c2 AS TEXT))));
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON CASE x''  WHEN CAST(rt0.c0 AS REAL) THEN x'5b23' END WHERE (rt0.c0 COLLATE NOCASE) ORDER BY ((((((((((t0.c21)=(rt0.c1)))OR(((0.07426018311028404)AND(rt0.c0)))))OR(CASE WHEN rt0.c2 THEN rt0.c1 END)))OR('9223372036854775807')))AND(((((((((rt0.c1)OR(rt0.c2)))AND('')))OR(t0.c45)))OR(t0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c0 COLLATE NOCASE) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON CASE x''  WHEN CAST(rt0.c0 AS REAL) THEN x'5b23' END ORDER BY ((((((((((t0.c21)==(rt0.c1)))OR(((0.07426018311028404)AND(rt0.c0)))))OR(CASE WHEN rt0.c2 THEN rt0.c1 END)))OR('9223372036854775807')))AND(((((((((rt0.c1)OR(rt0.c2)))AND('')))OR(t0.c45)))OR(t0.c0)))) ASC);
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON CASE x''  WHEN CAST(rt0.c0 AS REAL) THEN x'5b23' END WHERE (rt0.c0 COLLATE NOCASE) ORDER BY ((((((((((t0.c21)=(rt0.c1)))OR(((0.07426018311028404)AND(rt0.c0)))))OR(CASE WHEN rt0.c2 THEN rt0.c1 END)))OR('9223372036854775807')))AND(((((((((rt0.c1)OR(rt0.c2)))AND('')))OR(t0.c45)))OR(t0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c0 COLLATE NOCASE) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON CASE x''  WHEN CAST(rt0.c0 AS REAL) THEN x'5b23' END ORDER BY ((((((((((t0.c21)==(rt0.c1)))OR(((0.07426018311028404)AND(rt0.c0)))))OR(CASE WHEN rt0.c2 THEN rt0.c1 END)))OR('9223372036854775807')))AND(((((((((rt0.c1)OR(rt0.c2)))AND('')))OR(t0.c45)))OR(t0.c0)))) ASC);
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON CASE x''  WHEN CAST(rt0.c0 AS REAL) THEN x'5b23' END WHERE (rt0.c0 COLLATE NOCASE) ORDER BY ((((((((((t0.c21)=(rt0.c1)))OR(((0.07426018311028404)AND(rt0.c0)))))OR(CASE WHEN rt0.c2 THEN rt0.c1 END)))OR('9223372036854775807')))AND(((((((((rt0.c1)OR(rt0.c2)))AND('')))OR(t0.c45)))OR(t0.c0)))) ASC;
SELECT ALL * FROM t0 WHERE ((CAST(t0.c44 AS BLOB) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c44 AS BLOB) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((CAST(t0.c44 AS BLOB) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c44 AS BLOB) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((CAST(t0.c44 AS BLOB) IN ()));
SELECT COUNT(*) FROM rt0, rt1 WHERE (((rt1.c2)||(rt1.c4 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2)||(rt1.c4 COLLATE BINARY))) IS TRUE)  as count FROM rt0, rt1);
SELECT COUNT(*) FROM rt0, rt1 WHERE (((rt1.c2)||(rt1.c4 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2)||(rt1.c4 COLLATE BINARY))) IS TRUE)  as count FROM rt0, rt1);
SELECT COUNT(*) FROM rt0, rt1 WHERE (((rt1.c2)||(rt1.c4 COLLATE BINARY)));
SELECT COUNT(*) FROM t0, rt0 WHERE ((((((((((t0.c0)AND(t0.c45)))AND(rt0.c1)))OR(rt0.c2)))AND(t0.c21)) IN ())) ORDER BY (((rt0.c0)) NOT BETWEEN ((CAST(rt0.c2 AS REAL))) AND ((json_array_length(t0.c45, t0.c21)))) ASC;
SELECT SUM(count) FROM (SELECT (((((((((((t0.c0)AND(t0.c45)))AND(rt0.c1)))OR(rt0.c2)))AND(t0.c21)) IN ())) IS TRUE)  as count FROM t0, rt0 ORDER BY (((rt0.c0)) NOT BETWEEN ((CAST(rt0.c2 AS REAL))) AND ((json_array_length(t0.c45, t0.c21)))) ASC);
SELECT COUNT(*) FROM t0, rt0 WHERE ((((((((((t0.c0)AND(t0.c45)))AND(rt0.c1)))OR(rt0.c2)))AND(t0.c21)) IN ())) ORDER BY (((rt0.c0)) NOT BETWEEN ((CAST(rt0.c2 AS REAL))) AND ((json_array_length(t0.c45, t0.c21)))) ASC;
SELECT SUM(count) FROM (SELECT (((((((((((t0.c0)AND(t0.c45)))AND(rt0.c1)))OR(rt0.c2)))AND(t0.c21)) IN ())) IS TRUE)  as count FROM t0, rt0 ORDER BY (((rt0.c0)) NOT BETWEEN ((CAST(rt0.c2 AS REAL))) AND ((json_array_length(t0.c45, t0.c21)))) ASC);
SELECT COUNT(*) FROM t0, rt0 WHERE ((((((((((t0.c0)AND(t0.c45)))AND(rt0.c1)))OR(rt0.c2)))AND(t0.c21)) IN ())) ORDER BY (((rt0.c0)) NOT BETWEEN ((CAST(rt0.c2 AS REAL))) AND ((json_array_length(t0.c45, t0.c21)))) ASC;
SELECT * FROM rt0 WHERE (((('189857336')>>('')) IN (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0))))) ORDER BY '-2006129749' DESC;
SELECT SUM(count) FROM (SELECT ALL ((((('189857336')>>('')) IN (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY '-2006129749' DESC);
SELECT * FROM rt0 WHERE (((('189857336')>>('')) IN (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0))))) ORDER BY '-2006129749' DESC;
SELECT SUM(count) FROM (SELECT ALL ((((('189857336')>>('')) IN (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY '-2006129749' DESC);
SELECT * FROM rt0 WHERE (((('189857336')>>('')) IN (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0))))) ORDER BY '-2006129749' DESC;
SELECT ALL COUNT(*) FROM rt1 WHERE (CASE WHEN CAST(rt1.c3 AS REAL) THEN (((rt1.c6)) BETWEEN ((rt1.c1)) AND ((rt1.c0))) WHEN CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c0 END THEN (rt1.c6 IN (0xffffffffe5a12bbc, rt1.c1)) WHEN CAST(rt1.c4 AS BLOB) THEN (- (rt1.c3)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt1.c3 AS REAL) THEN (((rt1.c6)) BETWEEN ((rt1.c1)) AND ((rt1.c0))) WHEN CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c0 END THEN (rt1.c6 IN (0xffffffffe5a12bbc, rt1.c1)) WHEN CAST(rt1.c4 AS BLOB) THEN (- (rt1.c3)) END) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (CASE WHEN CAST(rt1.c3 AS REAL) THEN (((rt1.c6)) BETWEEN ((rt1.c1)) AND ((rt1.c0))) WHEN CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c0 END THEN (rt1.c6 IN (0xffffffffe5a12bbc, rt1.c1)) WHEN CAST(rt1.c4 AS BLOB) THEN (- (rt1.c3)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt1.c3 AS REAL) THEN (((rt1.c6)) BETWEEN ((rt1.c1)) AND ((rt1.c0))) WHEN CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c0 END THEN (rt1.c6 IN (0xffffffffe5a12bbc, rt1.c1)) WHEN CAST(rt1.c4 AS BLOB) THEN (- (rt1.c3)) END) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (CASE WHEN CAST(rt1.c3 AS REAL) THEN (((rt1.c6)) BETWEEN ((rt1.c1)) AND ((rt1.c0))) WHEN CASE WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c0 END THEN (rt1.c6 IN (0xffffffffe5a12bbc, rt1.c1)) WHEN CAST(rt1.c4 AS BLOB) THEN (- (rt1.c3)) END);
SELECT ALL COUNT(*) FROM rt1 WHERE (((0.5754041617652143) NOT BETWEEN (rt1.c1) AND (rt1.c3)) COLLATE NOCASE) ORDER BY (CASE rt1.c4  WHEN rt1.c1 THEN rt1.c1 END IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((0.5754041617652143) NOT BETWEEN (rt1.c1) AND (rt1.c3)) COLLATE NOCASE) IS TRUE)  as count FROM rt1 ORDER BY (CASE rt1.c4  WHEN rt1.c1 THEN rt1.c1 END IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1 WHERE (((0.5754041617652143) NOT BETWEEN (rt1.c1) AND (rt1.c3)) COLLATE NOCASE) ORDER BY (CASE rt1.c4  WHEN rt1.c1 THEN rt1.c1 END IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((0.5754041617652143) NOT BETWEEN (rt1.c1) AND (rt1.c3)) COLLATE NOCASE) IS TRUE)  as count FROM rt1 ORDER BY (CASE rt1.c4  WHEN rt1.c1 THEN rt1.c1 END IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1 WHERE (((0.5754041617652143) NOT BETWEEN (rt1.c1) AND (rt1.c3)) COLLATE NOCASE) ORDER BY (CASE rt1.c4  WHEN rt1.c1 THEN rt1.c1 END IN ())  NULLS LAST;
SELECT ALL * FROM rt1 CROSS JOIN rt0 ON UPPER((rt1.c2 IN (rt1.c3))) WHERE ((~ (rt1.c3)) COLLATE NOCASE) ORDER BY (- (CASE rt1.c4  WHEN 0.6013583399335022 THEN NULL WHEN 0xffffffffa0f003a3 THEN rt0.c0 WHEN rt1.c4 THEN 1.359696715E9 END));
SELECT SUM(count) FROM (SELECT ALL (((~ (rt1.c3)) COLLATE NOCASE) IS TRUE)  as count FROM rt1 CROSS JOIN rt0 ON UPPER((rt1.c2 IN (rt1.c3))) ORDER BY (- (CASE rt1.c4  WHEN 0.6013583399335022 THEN NULL WHEN 0xffffffffa0f003a3 THEN rt0.c0 WHEN rt1.c4 THEN 1.359696715E9 END)));
SELECT ALL * FROM rt1 CROSS JOIN rt0 ON UPPER((rt1.c2 IN (rt1.c3))) WHERE ((~ (rt1.c3)) COLLATE NOCASE) ORDER BY (- (CASE rt1.c4  WHEN 0.6013583399335022 THEN NULL WHEN 0xffffffffa0f003a3 THEN rt0.c0 WHEN rt1.c4 THEN 1.359696715E9 END));
SELECT SUM(count) FROM (SELECT ALL (((~ (rt1.c3)) COLLATE NOCASE) IS TRUE)  as count FROM rt1 CROSS JOIN rt0 ON UPPER((rt1.c2 IN (rt1.c3))) ORDER BY (- (CASE rt1.c4  WHEN 0.6013583399335022 THEN NULL WHEN 0xffffffffa0f003a3 THEN rt0.c0 WHEN rt1.c4 THEN 1.359696715E9 END)));
SELECT ALL * FROM rt1 CROSS JOIN rt0 ON UPPER((rt1.c2 IN (rt1.c3))) WHERE ((~ (rt1.c3)) COLLATE NOCASE) ORDER BY (- (CASE rt1.c4  WHEN 0.6013583399335022 THEN NULL WHEN 0xffffffffa0f003a3 THEN rt0.c0 WHEN rt1.c4 THEN 1.359696715E9 END));
SELECT ALL * FROM rt1 WHERE (CASE rt1.c1  WHEN NULL THEN rt1.c5 WHEN rt1.c2 THEN rt1.c5 WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c3 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE rt1.c1  WHEN NULL THEN rt1.c5 WHEN rt1.c2 THEN rt1.c5 WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c3 END COLLATE BINARY) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (CASE rt1.c1  WHEN NULL THEN rt1.c5 WHEN rt1.c2 THEN rt1.c5 WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c3 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CASE rt1.c1  WHEN NULL THEN rt1.c5 WHEN rt1.c2 THEN rt1.c5 WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c3 END COLLATE BINARY) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (CASE rt1.c1  WHEN NULL THEN rt1.c5 WHEN rt1.c2 THEN rt1.c5 WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c3 END COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (x'');
SELECT * FROM rt0 WHERE (((IFNULL(DISTINCT rt0.c1, rt0.c1))GLOB(rt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((IFNULL(DISTINCT rt0.c1, rt0.c1))GLOB(rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((IFNULL(DISTINCT rt0.c1, rt0.c1))GLOB(rt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((IFNULL(DISTINCT rt0.c1, rt0.c1))GLOB(rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((IFNULL(DISTINCT rt0.c1, rt0.c1))GLOB(rt0.c0 COLLATE RTRIM)));
SELECT ALL * FROM t0 WHERE ((((('zgIh{Aw') ISNULL))%((t0.c45 IN ())))) ORDER BY (NOT (t0.c44 COLLATE NOCASE)) ASC;
SELECT SUM(count) FROM (SELECT (((((('zgIh{Aw') ISNULL))%((t0.c45 IN ())))) IS TRUE)  as count FROM t0 ORDER BY (NOT (t0.c44 COLLATE NOCASE)) ASC);
SELECT ALL * FROM t0 WHERE ((((('zgIh{Aw') ISNULL))%((t0.c45 IN ())))) ORDER BY (NOT (t0.c44 COLLATE NOCASE)) ASC;
SELECT SUM(count) FROM (SELECT (((((('zgIh{Aw') ISNULL))%((t0.c45 IN ())))) IS TRUE)  as count FROM t0 ORDER BY (NOT (t0.c44 COLLATE NOCASE)) ASC);
SELECT ALL * FROM t0 WHERE ((((('zgIh{Aw') ISNULL))%((t0.c45 IN ())))) ORDER BY (NOT (t0.c44 COLLATE NOCASE)) ASC;
SELECT * FROM rt0, t0, rt1 WHERE (CASE WHEN rt1.c4 COLLATE NOCASE THEN ((rt1.c6) IS TRUE) WHEN CASE rt1.c3  WHEN rt1.c1 THEN 0X5373e702 END THEN ((rt0.c0)GLOB(rt1.c1)) WHEN CASE WHEN rt0.c2 THEN rt1.c1 ELSE rt1.c3 END THEN ((t0.c21)<=(rt1.c3)) ELSE ((rt1.c0)||(rt1.c5)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt1.c4 COLLATE NOCASE THEN ((rt1.c6) IS TRUE) WHEN CASE rt1.c3  WHEN rt1.c1 THEN 0X5373e702 END THEN ((rt0.c0)GLOB(rt1.c1)) WHEN CASE WHEN rt0.c2 THEN rt1.c1 ELSE rt1.c3 END THEN ((t0.c21)<=(rt1.c3)) ELSE ((rt1.c0)||(rt1.c5)) END) IS TRUE)  as count FROM rt0, t0, rt1);
SELECT * FROM rt0, t0, rt1 WHERE (CASE WHEN rt1.c4 COLLATE NOCASE THEN ((rt1.c6) IS TRUE) WHEN CASE rt1.c3  WHEN rt1.c1 THEN 0X5373e702 END THEN ((rt0.c0)GLOB(rt1.c1)) WHEN CASE WHEN rt0.c2 THEN rt1.c1 ELSE rt1.c3 END THEN ((t0.c21)<=(rt1.c3)) ELSE ((rt1.c0)||(rt1.c5)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt1.c4 COLLATE NOCASE THEN ((rt1.c6) IS TRUE) WHEN CASE rt1.c3  WHEN rt1.c1 THEN 0X5373e702 END THEN ((rt0.c0)GLOB(rt1.c1)) WHEN CASE WHEN rt0.c2 THEN rt1.c1 ELSE rt1.c3 END THEN ((t0.c21)<=(rt1.c3)) ELSE ((rt1.c0)||(rt1.c5)) END) IS TRUE)  as count FROM rt0, t0, rt1);
SELECT * FROM rt0, t0, rt1 WHERE (CASE WHEN rt1.c4 COLLATE NOCASE THEN ((rt1.c6) IS TRUE) WHEN CASE rt1.c3  WHEN rt1.c1 THEN 0X5373e702 END THEN ((rt0.c0)GLOB(rt1.c1)) WHEN CASE WHEN rt0.c2 THEN rt1.c1 ELSE rt1.c3 END THEN ((t0.c21)<=(rt1.c3)) ELSE ((rt1.c0)||(rt1.c5)) END);
SELECT COUNT(*) FROM rt0, rt1, t0 WHERE (((((+ (t0.c21))))!=((((((((((((((rt0.c2)AND(rt1.c2)))OR(rt1.c4)))AND(rt1.c4)))OR(rt0.c1)))AND(t0.c45)))AND(0.46178792117677847)))))) ORDER BY (((t0.c21)) NOT BETWEEN ((((rt1.c3) NOT BETWEEN (rt1.c6) AND (rt0.c1)))) AND ((MIN(rt0.c0, t0.c44)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((+ (t0.c21))))<>((((((((((((((rt0.c2)AND(rt1.c2)))OR(rt1.c4)))AND(rt1.c4)))OR(rt0.c1)))AND(t0.c45)))AND(0.46178792117677847)))))) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY (((t0.c21)) NOT BETWEEN ((((rt1.c3) NOT BETWEEN (rt1.c6) AND (rt0.c1)))) AND ((MIN(rt0.c0, t0.c44)))) ASC);
SELECT COUNT(*) FROM rt0, rt1, t0 WHERE (((((+ (t0.c21))))!=((((((((((((((rt0.c2)AND(rt1.c2)))OR(rt1.c4)))AND(rt1.c4)))OR(rt0.c1)))AND(t0.c45)))AND(0.46178792117677847)))))) ORDER BY (((t0.c21)) NOT BETWEEN ((((rt1.c3) NOT BETWEEN (rt1.c6) AND (rt0.c1)))) AND ((MIN(rt0.c0, t0.c44)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((+ (t0.c21))))<>((((((((((((((rt0.c2)AND(rt1.c2)))OR(rt1.c4)))AND(rt1.c4)))OR(rt0.c1)))AND(t0.c45)))AND(0.46178792117677847)))))) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY (((t0.c21)) NOT BETWEEN ((((rt1.c3) NOT BETWEEN (rt1.c6) AND (rt0.c1)))) AND ((MIN(rt0.c0, t0.c44)))) ASC);
SELECT COUNT(*) FROM rt0, rt1, t0 WHERE (((((+ (t0.c21))))!=((((((((((((((rt0.c2)AND(rt1.c2)))OR(rt1.c4)))AND(rt1.c4)))OR(rt0.c1)))AND(t0.c45)))AND(0.46178792117677847)))))) ORDER BY (((t0.c21)) NOT BETWEEN ((((rt1.c3) NOT BETWEEN (rt1.c6) AND (rt0.c1)))) AND ((MIN(rt0.c0, t0.c44)))) ASC;
SELECT ALL * FROM t0 WHERE (CAST(NULL AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS NUMERIC)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(NULL AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS NUMERIC)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(NULL AS NUMERIC));
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt1 ON ((((((0.3531994119115306)) NOT BETWEEN ((rt1.c6)) AND ((rt1.c5))), (((rt1.c0)) BETWEEN ((rt1.c3)) AND ((rt1.c4))), (((rt1.c5, t0.c0, rt1.c6)) BETWEEN ((rt1.c1, t0.c0, t0.c21)) AND ((rt1.c2, t0.c21, -5.93692466E8)))))>=((CAST(NULL AS REAL), (t0.c45 IN ()), ((rt1.c2) IS FALSE)))) WHERE (JULIANDAY(rt1.c0, t0.c45, t0.c45, rt1.c2, rt1.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((JULIANDAY(rt1.c0, t0.c45, t0.c45, rt1.c2, rt1.c0) COLLATE NOCASE) IS TRUE)  as count FROM t0 INNER JOIN rt1 ON ((((((0.3531994119115306)) NOT BETWEEN ((rt1.c6)) AND ((rt1.c5))), (((rt1.c0)) BETWEEN ((rt1.c3)) AND ((rt1.c4))), (((rt1.c5, t0.c0, rt1.c6)) BETWEEN ((rt1.c1, t0.c0, t0.c21)) AND ((rt1.c2, t0.c21, -5.93692466E8)))))>=((CAST(NULL AS REAL), (t0.c45 IN ()), ((rt1.c2) IS FALSE)))));
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt1 ON ((((((0.3531994119115306)) NOT BETWEEN ((rt1.c6)) AND ((rt1.c5))), (((rt1.c0)) BETWEEN ((rt1.c3)) AND ((rt1.c4))), (((rt1.c5, t0.c0, rt1.c6)) BETWEEN ((rt1.c1, t0.c0, t0.c21)) AND ((rt1.c2, t0.c21, -5.93692466E8)))))>=((CAST(NULL AS REAL), (t0.c45 IN ()), ((rt1.c2) IS FALSE)))) WHERE (JULIANDAY(rt1.c0, t0.c45, t0.c45, rt1.c2, rt1.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((JULIANDAY(rt1.c0, t0.c45, t0.c45, rt1.c2, rt1.c0) COLLATE NOCASE) IS TRUE)  as count FROM t0 INNER JOIN rt1 ON ((((((0.3531994119115306)) NOT BETWEEN ((rt1.c6)) AND ((rt1.c5))), (((rt1.c0)) BETWEEN ((rt1.c3)) AND ((rt1.c4))), (((rt1.c5, t0.c0, rt1.c6)) BETWEEN ((rt1.c1, t0.c0, t0.c21)) AND ((rt1.c2, t0.c21, -5.93692466E8)))))>=((CAST(NULL AS REAL), (t0.c45 IN ()), ((rt1.c2) IS FALSE)))));
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt1 ON ((((((0.3531994119115306)) NOT BETWEEN ((rt1.c6)) AND ((rt1.c5))), (((rt1.c0)) BETWEEN ((rt1.c3)) AND ((rt1.c4))), (((rt1.c5, t0.c0, rt1.c6)) BETWEEN ((rt1.c1, t0.c0, t0.c21)) AND ((rt1.c2, t0.c21, -5.93692466E8)))))>=((CAST(NULL AS REAL), (t0.c45 IN ()), ((rt1.c2) IS FALSE)))) WHERE (JULIANDAY(rt1.c0, t0.c45, t0.c45, rt1.c2, rt1.c0) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN t0 ON UPPER(DISTINCT rt1.c6) FULL OUTER JOIN rt1 ON CASE rt1.c6  WHEN (~ (t0.c44)) THEN CASE WHEN rt0.c0 THEN rt1.c6 END WHEN t0.c45 THEN LOWER(DISTINCT rt1.c3) WHEN (((rt1.c2, '', rt0.c2)) NOT BETWEEN ((rt1.c1, t0.c0, rt1.c4)) AND ((t0.c45, t0.c0, t0.c21))) THEN (- (rt1.c0)) END WHERE ((((rt0.c1 COLLATE NOCASE))==(((rt1.c4 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1 COLLATE NOCASE))==(((rt1.c4 IN ()))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON UPPER(DISTINCT rt1.c6) FULL OUTER JOIN rt1 ON CASE rt1.c6  WHEN (~ (t0.c44)) THEN CASE WHEN rt0.c0 THEN rt1.c6 END WHEN t0.c45 THEN LOWER(DISTINCT rt1.c3) WHEN (((rt1.c2, '', rt0.c2)) NOT BETWEEN ((rt1.c1, t0.c0, rt1.c4)) AND ((t0.c45, t0.c0, t0.c21))) THEN (- (rt1.c0)) END);
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN t0 ON UPPER(DISTINCT rt1.c6) FULL OUTER JOIN rt1 ON CASE rt1.c6  WHEN (~ (t0.c44)) THEN CASE WHEN rt0.c0 THEN rt1.c6 END WHEN t0.c45 THEN LOWER(DISTINCT rt1.c3) WHEN (((rt1.c2, '', rt0.c2)) NOT BETWEEN ((rt1.c1, t0.c0, rt1.c4)) AND ((t0.c45, t0.c0, t0.c21))) THEN (- (rt1.c0)) END WHERE ((((rt0.c1 COLLATE NOCASE))==(((rt1.c4 IN ())))));
