-- Time: 2024/06/09 11:25:55
-- Database: database48
-- Database version: 3.40.0
-- seed value: 3611056148
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt1.c0 AS INTEGER))/(CASE WHEN ')VY<1lC ' THEN vt1.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((CAST(vt1.c0 AS INTEGER))/(CASE WHEN ')VY<1lC ' THEN vt1.c0 ELSE vt1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt1.c0 AS INTEGER))/(CASE WHEN ')VY<1lC ' THEN vt1.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((CAST(vt1.c0 AS INTEGER))/(CASE WHEN ')VY<1lC ' THEN vt1.c0 ELSE vt1.c0 END)));
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((vt1.c0)>=(vt1.c0)))AND(CASE vt1.c0  WHEN NULL THEN vt1.c0 ELSE vt1.c0 END)))AND('%S?')));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)>=(vt1.c0)))AND(CASE vt1.c0  WHEN NULL THEN vt1.c0 ELSE vt1.c0 END)))AND('%S?'))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((vt1.c0)>=(vt1.c0)))AND(CASE vt1.c0  WHEN NULL THEN vt1.c0 ELSE vt1.c0 END)))AND('%S?')));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)>=(vt1.c0)))AND(CASE vt1.c0  WHEN NULL THEN vt1.c0 ELSE vt1.c0 END)))AND('%S?'))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((vt1.c0)>=(vt1.c0)))AND(CASE vt1.c0  WHEN NULL THEN vt1.c0 ELSE vt1.c0 END)))AND('%S?')));
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c0)), ((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c3)))OR(rt0.c2)))AND(rt0.c1)), ((vt1.c0)AND(rt0.c0)), ((rt0.c3) BETWEEN (vt1.c0) AND (vt1.c0)), rt0.c1 COLLATE NOCASE))<((((rt0.c2)IS(rt0.c0)), ((((rt0.c1)OR(rt0.c0)))AND(rt0.c3)), (rt0.c3 IN ()), (rt0.c2 IN ()), ((((rt0.c0)AND(vt1.c0)))AND(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c0)), ((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c3)))OR(rt0.c2)))AND(rt0.c1)), ((vt1.c0)AND(rt0.c0)), ((rt0.c3) BETWEEN (vt1.c0) AND (vt1.c0)), rt0.c1 COLLATE NOCASE))<((((rt0.c2)IS(rt0.c0)), ((((rt0.c1)OR(rt0.c0)))AND(rt0.c3)), (rt0.c3 IN ()), (rt0.c2 IN ()), ((((rt0.c0)AND(vt1.c0)))AND(rt0.c1)))))) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c0)), ((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c3)))OR(rt0.c2)))AND(rt0.c1)), ((vt1.c0)AND(rt0.c0)), ((rt0.c3) BETWEEN (vt1.c0) AND (vt1.c0)), rt0.c1 COLLATE NOCASE))<((((rt0.c2)IS(rt0.c0)), ((((rt0.c1)OR(rt0.c0)))AND(rt0.c3)), (rt0.c3 IN ()), (rt0.c2 IN ()), ((((rt0.c0)AND(vt1.c0)))AND(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c0)), ((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c3)))OR(rt0.c2)))AND(rt0.c1)), ((vt1.c0)AND(rt0.c0)), ((rt0.c3) BETWEEN (vt1.c0) AND (vt1.c0)), rt0.c1 COLLATE NOCASE))<((((rt0.c2)IS(rt0.c0)), ((((rt0.c1)OR(rt0.c0)))AND(rt0.c3)), (rt0.c3 IN ()), (rt0.c2 IN ()), ((((rt0.c0)AND(vt1.c0)))AND(rt0.c1)))))) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((((rt0.c2) BETWEEN (rt0.c3) AND (rt0.c0)), ((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c3)))OR(rt0.c2)))AND(rt0.c1)), ((vt1.c0)AND(rt0.c0)), ((rt0.c3) BETWEEN (vt1.c0) AND (vt1.c0)), rt0.c1 COLLATE NOCASE))<((((rt0.c2)IS(rt0.c0)), ((((rt0.c1)OR(rt0.c0)))AND(rt0.c3)), (rt0.c3 IN ()), (rt0.c2 IN ()), ((((rt0.c0)AND(vt1.c0)))AND(rt0.c1))))));
SELECT COUNT(*) FROM vt1 WHERE (((((NULL)>(vt1.c0)))IS(LIKELY(DISTINCT vt1.c0)))) ORDER BY ((((vt1.c0)-(vt1.c0))) NOT NULL)  NULLS FIRST, ((((vt1.c0)*(vt1.c0))) IS TRUE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)>(vt1.c0)))IS(LIKELY(DISTINCT vt1.c0)))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0)-(vt1.c0))) NOT NULL)  NULLS FIRST, ((((vt1.c0)*(vt1.c0))) IS TRUE) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE (((((NULL)>(vt1.c0)))IS(LIKELY(DISTINCT vt1.c0)))) ORDER BY ((((vt1.c0)-(vt1.c0))) NOT NULL)  NULLS FIRST, ((((vt1.c0)*(vt1.c0))) IS TRUE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)>(vt1.c0)))IS(LIKELY(DISTINCT vt1.c0)))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0)-(vt1.c0))) NOT NULL)  NULLS FIRST, ((((vt1.c0)*(vt1.c0))) IS TRUE) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE (((((NULL)>(vt1.c0)))IS(LIKELY(DISTINCT vt1.c0)))) ORDER BY ((((vt1.c0)-(vt1.c0))) NOT NULL)  NULLS FIRST, ((((vt1.c0)*(vt1.c0))) IS TRUE) ASC  NULLS LAST;
SELECT COUNT(*) FROM rt0, vt1 WHERE (((((((rt0.c2)OR(vt1.c0)))OR(vt1.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)OR(vt1.c0)))OR(vt1.c0))) ISNULL)) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE (((((((rt0.c2)OR(vt1.c0)))OR(vt1.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)OR(vt1.c0)))OR(vt1.c0))) ISNULL)) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE (((((((rt0.c2)OR(vt1.c0)))OR(vt1.c0))) ISNULL));
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (((((rt0.c3)AND(rt0.c3)))AND(rt0.c3))))) ORDER BY (((rt0.c0) IS FALSE) IN ());
SELECT SUM(count) FROM (SELECT ALL (((NOT (((((rt0.c3)AND(rt0.c3)))AND(rt0.c3))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0) IS FALSE) IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (((((rt0.c3)AND(rt0.c3)))AND(rt0.c3))))) ORDER BY (((rt0.c0) IS FALSE) IN ());
SELECT SUM(count) FROM (SELECT ALL (((NOT (((((rt0.c3)AND(rt0.c3)))AND(rt0.c3))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0) IS FALSE) IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (((((rt0.c3)AND(rt0.c3)))AND(rt0.c3))))) ORDER BY (((rt0.c0) IS FALSE) IN ());
SELECT * FROM rt0, vt1 WHERE (((((rt0.c3 COLLATE BINARY)OR((rt0.c0 IN ()))))OR(rt0.c1))) ORDER BY (LAST_INSERT_ROWID() IN (((rt0.c3)==(rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c3 COLLATE BINARY)OR((rt0.c0 IN ()))))OR(rt0.c1))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (LAST_INSERT_ROWID() IN (((rt0.c3)=(rt0.c0))))  NULLS FIRST);
SELECT * FROM rt0, vt1 WHERE (((((rt0.c3 COLLATE BINARY)OR((rt0.c0 IN ()))))OR(rt0.c1))) ORDER BY (LAST_INSERT_ROWID() IN (((rt0.c3)==(rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c3 COLLATE BINARY)OR((rt0.c0 IN ()))))OR(rt0.c1))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (LAST_INSERT_ROWID() IN (((rt0.c3)=(rt0.c0))))  NULLS FIRST);
SELECT * FROM rt0, vt1 WHERE (((((rt0.c3 COLLATE BINARY)OR((rt0.c0 IN ()))))OR(rt0.c1))) ORDER BY (LAST_INSERT_ROWID() IN (((rt0.c3)==(rt0.c0))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON CASE ((rt0.c3) NOT NULL)  WHEN (NOT (rt0.c1)) THEN CAST(rt0.c1 AS REAL) END WHERE ((((rt0.c3))>((rt0.c1))) COLLATE NOCASE) ORDER BY (NOT (((vt1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c3))>((rt0.c1))) COLLATE NOCASE) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON CASE ((rt0.c3) NOT NULL)  WHEN (NOT (rt0.c1)) THEN CAST(rt0.c1 AS REAL) END ORDER BY (NOT (((vt1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON CASE ((rt0.c3) NOT NULL)  WHEN (NOT (rt0.c1)) THEN CAST(rt0.c1 AS REAL) END WHERE ((((rt0.c3))>((rt0.c1))) COLLATE NOCASE) ORDER BY (NOT (((vt1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c3))>((rt0.c1))) COLLATE NOCASE) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON CASE ((rt0.c3) NOT NULL)  WHEN (NOT (rt0.c1)) THEN CAST(rt0.c1 AS REAL) END ORDER BY (NOT (((vt1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON CASE ((rt0.c3) NOT NULL)  WHEN (NOT (rt0.c1)) THEN CAST(rt0.c1 AS REAL) END WHERE ((((rt0.c3))>((rt0.c1))) COLLATE NOCASE) ORDER BY (NOT (((vt1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))  NULLS LAST;
SELECT ALL * FROM vt1 WHERE (((((((vt1.c0))>((vt1.c0))), ((vt1.c0)>(vt1.c0)), CASE WHEN vt1.c0 THEN vt1.c0 END))<>((((vt1.c0)<=(x'')), (NOT ('355406129')), vt1.c0 COLLATE RTRIM)))) ORDER BY (~ (0.6501913239140681))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0))>((vt1.c0))), ((vt1.c0)>(vt1.c0)), CASE WHEN vt1.c0 THEN vt1.c0 END))!=((((vt1.c0)<=(x'')), (NOT ('355406129')), vt1.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM vt1 ORDER BY (~ (0.6501913239140681))  NULLS LAST);
SELECT ALL * FROM vt1 WHERE (((((((vt1.c0))>((vt1.c0))), ((vt1.c0)>(vt1.c0)), CASE WHEN vt1.c0 THEN vt1.c0 END))<>((((vt1.c0)<=(x'')), (NOT ('355406129')), vt1.c0 COLLATE RTRIM)))) ORDER BY (~ (0.6501913239140681))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0))>((vt1.c0))), ((vt1.c0)>(vt1.c0)), CASE WHEN vt1.c0 THEN vt1.c0 END))!=((((vt1.c0)<=(x'')), (NOT ('355406129')), vt1.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM vt1 ORDER BY (~ (0.6501913239140681))  NULLS LAST);
SELECT ALL * FROM vt1 WHERE (((((((vt1.c0))>((vt1.c0))), ((vt1.c0)>(vt1.c0)), CASE WHEN vt1.c0 THEN vt1.c0 END))<>((((vt1.c0)<=(x'')), (NOT ('355406129')), vt1.c0 COLLATE RTRIM)))) ORDER BY (~ (0.6501913239140681))  NULLS LAST;
SELECT COUNT(*) FROM vt1 INNER JOIN rt0 ON (((rt0.c2) IS FALSE) IN ()) WHERE ((((((rt0.c0, rt0.c2, rt0.c0, rt0.c0, rt0.c2))=((rt0.c0, rt0.c1, vt1.c0, rt0.c3, rt0.c0))))IS(CAST(rt0.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0, rt0.c2, rt0.c0, rt0.c0, rt0.c2))==((rt0.c0, rt0.c1, vt1.c0, rt0.c3, rt0.c0))))IS(CAST(rt0.c1 AS INTEGER)))) IS TRUE)  as count FROM vt1 INNER JOIN rt0 ON (((rt0.c2) IS FALSE) IN ()));
SELECT COUNT(*) FROM vt1 INNER JOIN rt0 ON (((rt0.c2) IS FALSE) IN ()) WHERE ((((((rt0.c0, rt0.c2, rt0.c0, rt0.c0, rt0.c2))=((rt0.c0, rt0.c1, vt1.c0, rt0.c3, rt0.c0))))IS(CAST(rt0.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0, rt0.c2, rt0.c0, rt0.c0, rt0.c2))==((rt0.c0, rt0.c1, vt1.c0, rt0.c3, rt0.c0))))IS(CAST(rt0.c1 AS INTEGER)))) IS TRUE)  as count FROM vt1 INNER JOIN rt0 ON (((rt0.c2) IS FALSE) IN ()));
SELECT COUNT(*) FROM vt1 INNER JOIN rt0 ON (((rt0.c2) IS FALSE) IN ()) WHERE ((((((rt0.c0, rt0.c2, rt0.c0, rt0.c0, rt0.c2))=((rt0.c0, rt0.c1, vt1.c0, rt0.c3, rt0.c0))))IS(CAST(rt0.c1 AS INTEGER))));
SELECT * FROM vt1, rt0 WHERE ((((+ (rt0.c2)))OR((NOT (vt1.c0))))) ORDER BY rt0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt0.c2)))OR((NOT (vt1.c0))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY rt0.c1  NULLS FIRST);
SELECT * FROM vt1, rt0 WHERE ((((+ (rt0.c2)))OR((NOT (vt1.c0))))) ORDER BY rt0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt0.c2)))OR((NOT (vt1.c0))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY rt0.c1  NULLS FIRST);
SELECT * FROM vt1, rt0 WHERE ((((+ (rt0.c2)))OR((NOT (vt1.c0))))) ORDER BY rt0.c1  NULLS FIRST;
SELECT ALL * FROM vt1, rt0 WHERE ((NOT (rt0.c1)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((NOT (rt0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE ((NOT (rt0.c1)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((NOT (rt0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE ((NOT (rt0.c1)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((vt1.c0 IN (vt1.c0, vt1.c0)) COLLATE BINARY) ORDER BY ((vt1.c0)IS(rt0.c2)) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL (((vt1.c0 IN (vt1.c0, vt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((vt1.c0)IS(rt0.c2)) COLLATE RTRIM ASC);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((vt1.c0 IN (vt1.c0, vt1.c0)) COLLATE BINARY) ORDER BY ((vt1.c0)IS(rt0.c2)) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL (((vt1.c0 IN (vt1.c0, vt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((vt1.c0)IS(rt0.c2)) COLLATE RTRIM ASC);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((vt1.c0 IN (vt1.c0, vt1.c0)) COLLATE BINARY) ORDER BY ((vt1.c0)IS(rt0.c2)) COLLATE RTRIM ASC;
SELECT COUNT(*) FROM vt1, rt0 WHERE (((('', rt0.c0, rt0.c2)) NOT BETWEEN ((NULL, NULL, rt0.c3)) AND ((rt0.c3, '\nf', rt0.c0))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((('', rt0.c0, rt0.c2)) NOT BETWEEN ((NULL, NULL, rt0.c3)) AND ((rt0.c3, '\nf', rt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (((('', rt0.c0, rt0.c2)) NOT BETWEEN ((NULL, NULL, rt0.c3)) AND ((rt0.c3, '\nf', rt0.c0))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((('', rt0.c0, rt0.c2)) NOT BETWEEN ((NULL, NULL, rt0.c3)) AND ((rt0.c3, '\nf', rt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (((('', rt0.c0, rt0.c2)) NOT BETWEEN ((NULL, NULL, rt0.c3)) AND ((rt0.c3, '\nf', rt0.c0))) COLLATE BINARY);
SELECT COUNT(*) FROM vt1, rt0 WHERE ((NOT ((((rt0.c3, x'', rt0.c1)) NOT BETWEEN ((rt0.c2, vt1.c0, rt0.c1)) AND ((rt0.c3, rt0.c0, rt0.c3))))));
SELECT SUM(count) FROM (SELECT (((NOT ((((rt0.c3, x'', rt0.c1)) NOT BETWEEN ((rt0.c2, vt1.c0, rt0.c1)) AND ((rt0.c3, rt0.c0, rt0.c3)))))) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE ((NOT ((((rt0.c3, x'', rt0.c1)) NOT BETWEEN ((rt0.c2, vt1.c0, rt0.c1)) AND ((rt0.c3, rt0.c0, rt0.c3))))));
SELECT SUM(count) FROM (SELECT (((NOT ((((rt0.c3, x'', rt0.c1)) NOT BETWEEN ((rt0.c2, vt1.c0, rt0.c1)) AND ((rt0.c3, rt0.c0, rt0.c3)))))) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE ((NOT ((((rt0.c3, x'', rt0.c1)) NOT BETWEEN ((rt0.c2, vt1.c0, rt0.c1)) AND ((rt0.c3, rt0.c0, rt0.c3))))));
SELECT ALL * FROM vt1 WHERE ((- ((((vt1.c0))<((vt1.c0))))));
SELECT SUM(count) FROM (SELECT (((- ((((vt1.c0))<((vt1.c0)))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((- ((((vt1.c0))<((vt1.c0))))));
SELECT SUM(count) FROM (SELECT (((- ((((vt1.c0))<((vt1.c0)))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((- ((((vt1.c0))<((vt1.c0))))));
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (NULL);
SELECT * FROM vt1 WHERE (CASE WHEN CAST(vt1.c0 AS TEXT) THEN CAST('1069758806' AS REAL) ELSE ((vt1.c0)=(vt1.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(vt1.c0 AS TEXT) THEN CAST('1069758806' AS REAL) ELSE ((vt1.c0)=(vt1.c0)) END) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CASE WHEN CAST(vt1.c0 AS TEXT) THEN CAST('1069758806' AS REAL) ELSE ((vt1.c0)=(vt1.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(vt1.c0 AS TEXT) THEN CAST('1069758806' AS REAL) ELSE ((vt1.c0)=(vt1.c0)) END) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CASE WHEN CAST(vt1.c0 AS TEXT) THEN CAST('1069758806' AS REAL) ELSE ((vt1.c0)=(vt1.c0)) END);
SELECT * FROM vt1 WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ((SQLITE_VERSION()) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ((SQLITE_VERSION()) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (SQLITE_VERSION());
SELECT * FROM rt0 WHERE ((((((((rt0.c1)) BETWEEN ((rt0.c3)) AND ((rt0.c0))))OR((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c1))))))OR(rt0.c2))) ORDER BY ((rt0.c0 IN ()) IN ()) DESC  NULLS LAST, 0xffffffff9528ac13 DESC  NULLS FIRST, ((rt0.c2) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c1)) BETWEEN ((rt0.c3)) AND ((rt0.c0))))OR((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c1))))))OR(rt0.c2))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0 IN ()) IN ()) DESC  NULLS LAST, 0Xffffffff9528ac13 DESC  NULLS FIRST, ((rt0.c2) IS TRUE) ASC);
SELECT * FROM rt0 WHERE ((((((((rt0.c1)) BETWEEN ((rt0.c3)) AND ((rt0.c0))))OR((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c1))))))OR(rt0.c2))) ORDER BY ((rt0.c0 IN ()) IN ()) DESC  NULLS LAST, 0xffffffff9528ac13 DESC  NULLS FIRST, ((rt0.c2) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c1)) BETWEEN ((rt0.c3)) AND ((rt0.c0))))OR((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c1))))))OR(rt0.c2))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0 IN ()) IN ()) DESC  NULLS LAST, 0Xffffffff9528ac13 DESC  NULLS FIRST, ((rt0.c2) IS TRUE) ASC);
SELECT * FROM rt0 WHERE ((((((((rt0.c1)) BETWEEN ((rt0.c3)) AND ((rt0.c0))))OR((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c1))))))OR(rt0.c2))) ORDER BY ((rt0.c0 IN ()) IN ()) DESC  NULLS LAST, 0xffffffff9528ac13 DESC  NULLS FIRST, ((rt0.c2) IS TRUE) ASC;
SELECT COUNT(*) FROM vt1, rt0 WHERE (json_patch(rt0.c0 COLLATE RTRIM, ((((((((rt0.c2)OR(rt0.c3)))AND(vt1.c0)))AND(rt0.c2)))AND('-1838114912'))));
SELECT SUM(count) FROM (SELECT ((json_patch(rt0.c0 COLLATE RTRIM, ((((((((rt0.c2)OR(rt0.c3)))AND(vt1.c0)))AND(rt0.c2)))AND('-1838114912')))) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (json_patch(rt0.c0 COLLATE RTRIM, ((((((((rt0.c2)OR(rt0.c3)))AND(vt1.c0)))AND(rt0.c2)))AND('-1838114912'))));
SELECT SUM(count) FROM (SELECT ((json_patch(rt0.c0 COLLATE RTRIM, ((((((((rt0.c2)OR(rt0.c3)))AND(vt1.c0)))AND(rt0.c2)))AND('-1838114912')))) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (json_patch(rt0.c0 COLLATE RTRIM, ((((((((rt0.c2)OR(rt0.c3)))AND(vt1.c0)))AND(rt0.c2)))AND('-1838114912'))));
SELECT * FROM rt0, vt1 WHERE (((((rt0.c0)>(rt0.c1)))&((((vt1.c0, rt0.c3, rt0.c2))>=((rt0.c3, rt0.c2, rt0.c2)))))) ORDER BY (((NOT (rt0.c2)))<=(TIME(vt1.c0, rt0.c3, rt0.c2, rt0.c2, vt1.c0))), ABS(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN vt1.c0 WHEN rt0.c2 THEN rt0.c0 END)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)>(rt0.c1)))&((((vt1.c0, rt0.c3, rt0.c2))>=((rt0.c3, rt0.c2, rt0.c2)))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (((NOT (rt0.c2)))<=(TIME(vt1.c0, rt0.c3, rt0.c2, rt0.c2, vt1.c0))), ABS(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN vt1.c0 WHEN rt0.c2 THEN rt0.c0 END)  NULLS LAST);
SELECT * FROM rt0, vt1 WHERE (((((rt0.c0)>(rt0.c1)))&((((vt1.c0, rt0.c3, rt0.c2))>=((rt0.c3, rt0.c2, rt0.c2)))))) ORDER BY (((NOT (rt0.c2)))<=(TIME(vt1.c0, rt0.c3, rt0.c2, rt0.c2, vt1.c0))), ABS(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN vt1.c0 WHEN rt0.c2 THEN rt0.c0 END)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)>(rt0.c1)))&((((vt1.c0, rt0.c3, rt0.c2))>=((rt0.c3, rt0.c2, rt0.c2)))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (((NOT (rt0.c2)))<=(TIME(vt1.c0, rt0.c3, rt0.c2, rt0.c2, vt1.c0))), ABS(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN vt1.c0 WHEN rt0.c2 THEN rt0.c0 END)  NULLS LAST);
SELECT * FROM rt0, vt1 WHERE (((((rt0.c0)>(rt0.c1)))&((((vt1.c0, rt0.c3, rt0.c2))>=((rt0.c3, rt0.c2, rt0.c2)))))) ORDER BY (((NOT (rt0.c2)))<=(TIME(vt1.c0, rt0.c3, rt0.c2, rt0.c2, vt1.c0))), ABS(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN vt1.c0 WHEN rt0.c2 THEN rt0.c0 END)  NULLS LAST;
SELECT * FROM rt0 WHERE (((SQLITE_VERSION()) NOTNULL)) ORDER BY CAST(LTRIM(rt0.c3, rt0.c3) AS BLOB) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((SQLITE_VERSION()) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY CAST(LTRIM(rt0.c3, rt0.c3) AS BLOB) DESC  NULLS FIRST);
