-- Time: 2024/06/09 03:49:08
-- Database: database31
-- Database version: 3.40.0
-- seed value: 1519570931
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL * FROM t0 WHERE ((((((t0.c31, t0.c31, t0.c31)) BETWEEN ((t0.c31, t0.c31, t0.c31)) AND ((t0.c31, t0.c31, t0.c31)))) NOT BETWEEN ('aKF3牒J') AND (((t0.c31)IS NOT(t0.c31))))) ORDER BY ((((t0.c31) BETWEEN (t0.c31) AND (t0.c31))) NOTNULL) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c4))>((rt0.c2)))) IS FALSE)) ORDER BY ((rt0.c2 IN ()) IN (((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c0)))AND(rt0.c1)))AND(rt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((((((rt0.c4))>((rt0.c2)))) IS FALSE)) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2 IN ()) IN (((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c0)))AND(rt0.c1)))AND(rt0.c0)))) DESC);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c4))>((rt0.c2)))) IS FALSE)) ORDER BY ((rt0.c2 IN ()) IN (((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c0)))AND(rt0.c1)))AND(rt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((((((rt0.c4))>((rt0.c2)))) IS FALSE)) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2 IN ()) IN (((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c0)))AND(rt0.c1)))AND(rt0.c0)))) DESC);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c4))>((rt0.c2)))) IS FALSE)) ORDER BY ((rt0.c2 IN ()) IN (((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c0)))AND(rt0.c1)))AND(rt0.c0)))) DESC;
SELECT * FROM rt0 WHERE (((((((((rt0.c2)AND(rt0.c0)))AND('-369331895')))OR(rt0.c4)))OR(rt0.c1)) COLLATE BINARY) ORDER BY CASE CASE WHEN rt0.c4 THEN rt0.c1 ELSE rt0.c4 END  WHEN NULLIF(DISTINCT rt0.c4, rt0.c0) THEN (rt0.c4 IN ()) WHEN 0.8338474083105352 THEN 0.8361731789824085 WHEN rt0.c4 THEN ((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c0)) ELSE rt0.c4 COLLATE BINARY END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c2)AND(rt0.c0)))AND('-369331895')))OR(rt0.c4)))OR(rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY CASE CASE WHEN rt0.c4 THEN rt0.c1 ELSE rt0.c4 END  WHEN NULLIF(DISTINCT rt0.c4, rt0.c0) THEN (rt0.c4 IN ()) WHEN 0.8338474083105352 THEN 0.8361731789824085 WHEN rt0.c4 THEN ((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c0)) ELSE rt0.c4 COLLATE BINARY END  NULLS FIRST);
SELECT * FROM rt0 WHERE (((((((((rt0.c2)AND(rt0.c0)))AND('-369331895')))OR(rt0.c4)))OR(rt0.c1)) COLLATE BINARY) ORDER BY CASE CASE WHEN rt0.c4 THEN rt0.c1 ELSE rt0.c4 END  WHEN NULLIF(DISTINCT rt0.c4, rt0.c0) THEN (rt0.c4 IN ()) WHEN 0.8338474083105352 THEN 0.8361731789824085 WHEN rt0.c4 THEN ((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c0)) ELSE rt0.c4 COLLATE BINARY END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c2)AND(rt0.c0)))AND('-369331895')))OR(rt0.c4)))OR(rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY CASE CASE WHEN rt0.c4 THEN rt0.c1 ELSE rt0.c4 END  WHEN NULLIF(DISTINCT rt0.c4, rt0.c0) THEN (rt0.c4 IN ()) WHEN 0.8338474083105352 THEN 0.8361731789824085 WHEN rt0.c4 THEN ((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c0)) ELSE rt0.c4 COLLATE BINARY END  NULLS FIRST);
SELECT * FROM rt0 WHERE (((((((((rt0.c2)AND(rt0.c0)))AND('-369331895')))OR(rt0.c4)))OR(rt0.c1)) COLLATE BINARY) ORDER BY CASE CASE WHEN rt0.c4 THEN rt0.c1 ELSE rt0.c4 END  WHEN NULLIF(DISTINCT rt0.c4, rt0.c0) THEN (rt0.c4 IN ()) WHEN 0.8338474083105352 THEN 0.8361731789824085 WHEN rt0.c4 THEN ((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c0)) ELSE rt0.c4 COLLATE BINARY END  NULLS FIRST;
SELECT COUNT(*) FROM rt0, t0 WHERE (((IFNULL(DISTINCT t0.c31, rt0.c0))>>(((t0.c31)+(t0.c31))))) ORDER BY ((((NULL)-(rt0.c4))) IS FALSE) ASC  NULLS LAST, ((((NULL)AND(CASE 0xffffffffb46e4ff4  WHEN t0.c31 THEN rt0.c2 END)))AND((('-767060571') NOTNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((IFNULL(DISTINCT t0.c31, rt0.c0))>>(((t0.c31)+(t0.c31))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((NULL)-(rt0.c4))) IS FALSE) ASC  NULLS LAST, ((((NULL)AND(CASE 0xffffffffb46e4ff4  WHEN t0.c31 THEN rt0.c2 END)))AND((('-767060571') NOTNULL))) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0 WHERE (((IFNULL(DISTINCT t0.c31, rt0.c0))>>(((t0.c31)+(t0.c31))))) ORDER BY ((((NULL)-(rt0.c4))) IS FALSE) ASC  NULLS LAST, ((((NULL)AND(CASE 0xffffffffb46e4ff4  WHEN t0.c31 THEN rt0.c2 END)))AND((('-767060571') NOTNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((IFNULL(DISTINCT t0.c31, rt0.c0))>>(((t0.c31)+(t0.c31))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((NULL)-(rt0.c4))) IS FALSE) ASC  NULLS LAST, ((((NULL)AND(CASE 0xffffffffb46e4ff4  WHEN t0.c31 THEN rt0.c2 END)))AND((('-767060571') NOTNULL))) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0 WHERE (((IFNULL(DISTINCT t0.c31, rt0.c0))>>(((t0.c31)+(t0.c31))))) ORDER BY ((((NULL)-(rt0.c4))) IS FALSE) ASC  NULLS LAST, ((((NULL)AND(CASE 0xffffffffb46e4ff4  WHEN t0.c31 THEN rt0.c2 END)))AND((('-767060571') NOTNULL))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (((CAST(t0.c31 AS BLOB))>=(TYPEOF(t0.c31)))) ORDER BY ((t0.c31 IN ()) IN ());
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c31 AS BLOB))>=(TYPEOF(t0.c31)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c31 IN ()) IN ()));
SELECT COUNT(*) FROM t0 WHERE (((CAST(t0.c31 AS BLOB))>=(TYPEOF(t0.c31)))) ORDER BY ((t0.c31 IN ()) IN ());
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c31 AS BLOB))>=(TYPEOF(t0.c31)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c31 IN ()) IN ()));
SELECT COUNT(*) FROM t0 WHERE (((CAST(t0.c31 AS BLOB))>=(TYPEOF(t0.c31)))) ORDER BY ((t0.c31 IN ()) IN ());
SELECT COUNT(*) FROM rt0, t0 WHERE (t0.c31);
SELECT SUM(count) FROM (SELECT ((t0.c31) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (t0.c31);
SELECT SUM(count) FROM (SELECT ((t0.c31) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (t0.c31);
SELECT ALL * FROM rt0 WHERE ((((rt0.c4) ISNULL) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c4) ISNULL) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c4) ISNULL) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c4) ISNULL) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c4) ISNULL) IN ()));
SELECT COUNT(*) FROM t0 WHERE (t0.c31 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((t0.c31 COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c31 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((t0.c31 COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c31 COLLATE NOCASE);
SELECT * FROM t0 WHERE ((- (TRIM(t0.c31, t0.c31)))) ORDER BY ((((t0.c31)OR(t0.c31)))/(((((((((t0.c31)AND(NULL)))OR(t0.c31)))OR(t0.c31)))OR(t0.c31)))) ASC;
SELECT SUM(count) FROM (SELECT (((- (TRIM(t0.c31, t0.c31)))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c31)OR(t0.c31)))/(((((((((t0.c31)AND(NULL)))OR(t0.c31)))OR(t0.c31)))OR(t0.c31)))) ASC);
SELECT * FROM t0 WHERE ((- (TRIM(t0.c31, t0.c31)))) ORDER BY ((((t0.c31)OR(t0.c31)))/(((((((((t0.c31)AND(NULL)))OR(t0.c31)))OR(t0.c31)))OR(t0.c31)))) ASC;
SELECT SUM(count) FROM (SELECT (((- (TRIM(t0.c31, t0.c31)))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c31)OR(t0.c31)))/(((((((((t0.c31)AND(NULL)))OR(t0.c31)))OR(t0.c31)))OR(t0.c31)))) ASC);
SELECT * FROM t0 WHERE ((- (TRIM(t0.c31, t0.c31)))) ORDER BY ((((t0.c31)OR(t0.c31)))/(((((((((t0.c31)AND(NULL)))OR(t0.c31)))OR(t0.c31)))OR(t0.c31)))) ASC;
SELECT COUNT(*) FROM rt0 CROSS JOIN t0 ON (~ (rt0.c3)) COLLATE RTRIM COLLATE RTRIM WHERE ((CAST(rt0.c3 AS REAL) IN (rt0.c4))) ORDER BY (((((t0.c31)<=(rt0.c1))))<(((NOT (t0.c31))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c3 AS REAL) IN (rt0.c4))) IS TRUE)  as count FROM rt0 CROSS JOIN t0 ON (~ (rt0.c3)) COLLATE RTRIM COLLATE RTRIM ORDER BY (((((t0.c31)<=(rt0.c1))))<(((NOT (t0.c31))))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 CROSS JOIN t0 ON (~ (rt0.c3)) COLLATE RTRIM COLLATE RTRIM WHERE ((CAST(rt0.c3 AS REAL) IN (rt0.c4))) ORDER BY (((((t0.c31)<=(rt0.c1))))<(((NOT (t0.c31))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c3 AS REAL) IN (rt0.c4))) IS TRUE)  as count FROM rt0 CROSS JOIN t0 ON (~ (rt0.c3)) COLLATE RTRIM COLLATE RTRIM ORDER BY (((((t0.c31)<=(rt0.c1))))<(((NOT (t0.c31))))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 CROSS JOIN t0 ON (~ (rt0.c3)) COLLATE RTRIM COLLATE RTRIM WHERE ((CAST(rt0.c3 AS REAL) IN (rt0.c4))) ORDER BY (((((t0.c31)<=(rt0.c1))))<(((NOT (t0.c31))))) ASC  NULLS FIRST;
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON (~ (((rt0.c1)/(rt0.c1)))) WHERE ((NOT (((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c2))))) ORDER BY json_type(rt0.c0)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c2))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON (~ (((rt0.c1)/(rt0.c1)))) ORDER BY json_type(rt0.c0)  NULLS FIRST);
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON (~ (((rt0.c1)/(rt0.c1)))) WHERE ((NOT (((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c2))))) ORDER BY json_type(rt0.c0)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c2))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON (~ (((rt0.c1)/(rt0.c1)))) ORDER BY json_type(rt0.c0)  NULLS FIRST);
SELECT * FROM t0 LEFT OUTER JOIN rt0 ON (~ (((rt0.c1)/(rt0.c1)))) WHERE ((NOT (((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c2))))) ORDER BY json_type(rt0.c0)  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (-1843904126) ORDER BY ((CAST(t0.c31 AS NUMERIC)) BETWEEN (((t0.c31) IS FALSE)) AND ((t0.c31 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((-1843904126) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c31 AS NUMERIC)) BETWEEN (((t0.c31) IS FALSE)) AND ((t0.c31 IN ()))) DESC);
SELECT COUNT(*) FROM t0 WHERE (-1843904126) ORDER BY ((CAST(t0.c31 AS NUMERIC)) BETWEEN (((t0.c31) IS FALSE)) AND ((t0.c31 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((-1843904126) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c31 AS NUMERIC)) BETWEEN (((t0.c31) IS FALSE)) AND ((t0.c31 IN ()))) DESC);
SELECT COUNT(*) FROM t0 WHERE (-1843904126) ORDER BY ((CAST(t0.c31 AS NUMERIC)) BETWEEN (((t0.c31) IS FALSE)) AND ((t0.c31 IN ()))) DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((646484417) BETWEEN ((rt0.c3 IN (rt0.c1))) AND (CAST(rt0.c0 AS INTEGER)))) ORDER BY ((((rt0.c3, rt0.c0, rt0.c0)) BETWEEN ((rt0.c3, rt0.c0, rt0.c0)) AND ((rt0.c3, rt0.c4, rt0.c1))) IN (rt0.c1 COLLATE RTRIM, rt0.c1, CASE rt0.c1  WHEN rt0.c2 THEN NULL ELSE rt0.c0 END)) ASC, (NOT ('*''<	H(2n'))  NULLS LAST, ((LIKELIHOOD(rt0.c3, 0.7745934775100396))+((rt0.c2 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((646484417) BETWEEN ((rt0.c3 IN (rt0.c1))) AND (CAST(rt0.c0 AS INTEGER)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3, rt0.c0, rt0.c0)) BETWEEN ((rt0.c3, rt0.c0, rt0.c0)) AND ((rt0.c3, rt0.c4, rt0.c1))) IN (rt0.c1 COLLATE RTRIM, rt0.c1, CASE rt0.c1  WHEN rt0.c2 THEN NULL ELSE rt0.c0 END)) ASC, (NOT ('*''<	H(2n'))  NULLS LAST, ((LIKELIHOOD(rt0.c3, 0.7745934775100396))+((rt0.c2 IN ())))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((646484417) BETWEEN ((rt0.c3 IN (rt0.c1))) AND (CAST(rt0.c0 AS INTEGER)))) ORDER BY ((((rt0.c3, rt0.c0, rt0.c0)) BETWEEN ((rt0.c3, rt0.c0, rt0.c0)) AND ((rt0.c3, rt0.c4, rt0.c1))) IN (rt0.c1 COLLATE RTRIM, rt0.c1, CASE rt0.c1  WHEN rt0.c2 THEN NULL ELSE rt0.c0 END)) ASC, (NOT ('*''<	H(2n'))  NULLS LAST, ((LIKELIHOOD(rt0.c3, 0.7745934775100396))+((rt0.c2 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((646484417) BETWEEN ((rt0.c3 IN (rt0.c1))) AND (CAST(rt0.c0 AS INTEGER)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3, rt0.c0, rt0.c0)) BETWEEN ((rt0.c3, rt0.c0, rt0.c0)) AND ((rt0.c3, rt0.c4, rt0.c1))) IN (rt0.c1 COLLATE RTRIM, rt0.c1, CASE rt0.c1  WHEN rt0.c2 THEN NULL ELSE rt0.c0 END)) ASC, (NOT ('*''<	H(2n'))  NULLS LAST, ((LIKELIHOOD(rt0.c3, 0.7745934775100396))+((rt0.c2 IN ())))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((646484417) BETWEEN ((rt0.c3 IN (rt0.c1))) AND (CAST(rt0.c0 AS INTEGER)))) ORDER BY ((((rt0.c3, rt0.c0, rt0.c0)) BETWEEN ((rt0.c3, rt0.c0, rt0.c0)) AND ((rt0.c3, rt0.c4, rt0.c1))) IN (rt0.c1 COLLATE RTRIM, rt0.c1, CASE rt0.c1  WHEN rt0.c2 THEN NULL ELSE rt0.c0 END)) ASC, (NOT ('*''<	H(2n'))  NULLS LAST, ((LIKELIHOOD(rt0.c3, 0.7745934775100396))+((rt0.c2 IN ())))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c31) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((t0.c31) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c31) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((t0.c31) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c31) IS FALSE));
SELECT ALL * FROM t0, rt0 WHERE ((((t0.c31 IN (0x1a205f63, rt0.c4)))+(((((rt0.c1)OR(rt0.c3)))OR(rt0.c4))))) ORDER BY rt0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c31 IN (0X1a205f63, rt0.c4)))+(((((rt0.c1)OR(rt0.c3)))OR(rt0.c4))))) IS TRUE)  as count FROM t0, rt0 ORDER BY rt0.c2  NULLS LAST);
SELECT ALL * FROM t0, rt0 WHERE ((((t0.c31 IN (0x1a205f63, rt0.c4)))+(((((rt0.c1)OR(rt0.c3)))OR(rt0.c4))))) ORDER BY rt0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c31 IN (0X1a205f63, rt0.c4)))+(((((rt0.c1)OR(rt0.c3)))OR(rt0.c4))))) IS TRUE)  as count FROM t0, rt0 ORDER BY rt0.c2  NULLS LAST);
SELECT ALL * FROM t0, rt0 WHERE ((((t0.c31 IN (0x1a205f63, rt0.c4)))+(((((rt0.c1)OR(rt0.c3)))OR(rt0.c4))))) ORDER BY rt0.c2  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY ((rt0.c1)GLOB(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY ((rt0.c1)GLOB(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY ((rt0.c1)GLOB(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY ((rt0.c1)GLOB(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY ((rt0.c1)GLOB(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2)))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0, rt0 WHERE ((rt0.c0 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((rt0.c0 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE ((rt0.c0 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((rt0.c0 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE ((rt0.c0 IN ()) COLLATE RTRIM);
SELECT COUNT(*) FROM t0 WHERE (LOWER(DISTINCT t0.c31 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT t0.c31 COLLATE BINARY)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (LOWER(DISTINCT t0.c31 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT t0.c31 COLLATE BINARY)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (LOWER(DISTINCT t0.c31 COLLATE BINARY));
SELECT ALL * FROM rt0 INNER JOIN t0 ON CASE WHEN (((rt0.c0, t0.c31, rt0.c3)) BETWEEN ((x'', rt0.c0, rt0.c1)) AND ((rt0.c0, rt0.c0, t0.c31))) THEN t0.c31 END WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON CASE WHEN (((rt0.c0, t0.c31, rt0.c3)) BETWEEN ((x'', rt0.c0, rt0.c1)) AND ((rt0.c0, rt0.c0, t0.c31))) THEN t0.c31 END);
SELECT ALL * FROM rt0 INNER JOIN t0 ON CASE WHEN (((rt0.c0, t0.c31, rt0.c3)) BETWEEN ((x'', rt0.c0, rt0.c1)) AND ((rt0.c0, rt0.c0, t0.c31))) THEN t0.c31 END WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON CASE WHEN (((rt0.c0, t0.c31, rt0.c3)) BETWEEN ((x'', rt0.c0, rt0.c1)) AND ((rt0.c0, rt0.c0, t0.c31))) THEN t0.c31 END);
SELECT ALL * FROM rt0 INNER JOIN t0 ON CASE WHEN (((rt0.c0, t0.c31, rt0.c3)) BETWEEN ((x'', rt0.c0, rt0.c1)) AND ((rt0.c0, rt0.c0, t0.c31))) THEN t0.c31 END WHERE (rt0.c0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (CAST(CAST(rt0.c2 AS TEXT) AS REAL)) ORDER BY ((((NULL)AND(highlight(rt0.c4, rt0.c2, rt0.c1, t0.c31))))OR(((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c2 AS TEXT) AS REAL)) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((NULL)AND(highlight(rt0.c4, rt0.c2, rt0.c1, t0.c31))))OR(((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c2)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (CAST(CAST(rt0.c2 AS TEXT) AS REAL)) ORDER BY ((((NULL)AND(highlight(rt0.c4, rt0.c2, rt0.c1, t0.c31))))OR(((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c2 AS TEXT) AS REAL)) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((NULL)AND(highlight(rt0.c4, rt0.c2, rt0.c1, t0.c31))))OR(((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c2)))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (SQLITE_COMPILEOPTION_GET(CAST(NULL AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_COMPILEOPTION_GET(CAST(NULL AS NUMERIC))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (SQLITE_COMPILEOPTION_GET(CAST(NULL AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_COMPILEOPTION_GET(CAST(NULL AS NUMERIC))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (SQLITE_COMPILEOPTION_GET(CAST(NULL AS NUMERIC)));
SELECT COUNT(*) FROM rt0, t0 WHERE ((((NULL)) NOT BETWEEN (((~ (rt0.c0)))) AND (((rt0.c4 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((NULL)) NOT BETWEEN (((~ (rt0.c0)))) AND (((rt0.c4 IN ()))))) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE ((((NULL)) NOT BETWEEN (((~ (rt0.c0)))) AND (((rt0.c4 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((NULL)) NOT BETWEEN (((~ (rt0.c0)))) AND (((rt0.c4 IN ()))))) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE ((((NULL)) NOT BETWEEN (((~ (rt0.c0)))) AND (((rt0.c4 IN ())))));
SELECT COUNT(*) FROM rt0 WHERE (((5.19108502E8)<<(((rt0.c1)<(rt0.c1))))) ORDER BY (((((rt0.c2))<=((rt0.c4))))<=(0.979854785534597)), CASE ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c0))  WHEN CAST('OC' AS TEXT) THEN (rt0.c4 IN (rt0.c0, x'f515')) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((5.19108502E8)<<(((rt0.c1)<(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2))<=((rt0.c4))))<=(0.979854785534597)), CASE ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c0))  WHEN CAST('OC' AS TEXT) THEN (rt0.c4 IN (rt0.c0, x'f515')) END ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((5.19108502E8)<<(((rt0.c1)<(rt0.c1))))) ORDER BY (((((rt0.c2))<=((rt0.c4))))<=(0.979854785534597)), CASE ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c0))  WHEN CAST('OC' AS TEXT) THEN (rt0.c4 IN (rt0.c0, x'f515')) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((5.19108502E8)<<(((rt0.c1)<(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2))<=((rt0.c4))))<=(0.979854785534597)), CASE ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c0))  WHEN CAST('OC' AS TEXT) THEN (rt0.c4 IN (rt0.c0, x'f515')) END ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((5.19108502E8)<<(((rt0.c1)<(rt0.c1))))) ORDER BY (((((rt0.c2))<=((rt0.c4))))<=(0.979854785534597)), CASE ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c0))  WHEN CAST('OC' AS TEXT) THEN (rt0.c4 IN (rt0.c0, x'f515')) END ASC  NULLS LAST;
SELECT * FROM rt0 LEFT OUTER JOIN t0 ON '' WHERE ((((rt0.c4)OR(rt0.c4)) IN ()));
