-- Time: 2024/06/08 23:46:32
-- Database: database96
-- Database version: 3.40.0
-- seed value: 3028304696
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT (((CAST(t1.c55 AS TEXT) IN ())) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((CAST(t1.c55 AS TEXT) IN ()));
SELECT * FROM t1 WHERE (json_valid(((t1.c55) ISNULL))) ORDER BY (- ((- (t1.c55))));
SELECT SUM(count) FROM (SELECT ALL ((json_valid(((t1.c55) ISNULL))) IS TRUE)  as count FROM t1 ORDER BY (- ((- (t1.c55)))));
SELECT * FROM t1 WHERE (json_valid(((t1.c55) ISNULL))) ORDER BY (- ((- (t1.c55))));
SELECT SUM(count) FROM (SELECT ALL ((json_valid(((t1.c55) ISNULL))) IS TRUE)  as count FROM t1 ORDER BY (- ((- (t1.c55)))));
SELECT * FROM t1 WHERE (json_valid(((t1.c55) ISNULL))) ORDER BY (- ((- (t1.c55))));
SELECT ALL * FROM t1 WHERE (CASE t1.c85  WHEN t1.c55 THEN t1.c85 END COLLATE BINARY) ORDER BY NULLIF(t1.c55, t1.c85 COLLATE BINARY) ASC;
SELECT SUM(count) FROM (SELECT ((CASE t1.c85  WHEN t1.c55 THEN t1.c85 END COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY NULLIF(t1.c55, t1.c85 COLLATE BINARY) ASC);
SELECT ALL * FROM t1 WHERE (CASE t1.c85  WHEN t1.c55 THEN t1.c85 END COLLATE BINARY) ORDER BY NULLIF(t1.c55, t1.c85 COLLATE BINARY) ASC;
SELECT SUM(count) FROM (SELECT ((CASE t1.c85  WHEN t1.c55 THEN t1.c85 END COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY NULLIF(t1.c55, t1.c85 COLLATE BINARY) ASC);
SELECT ALL * FROM t1 WHERE (CASE t1.c85  WHEN t1.c55 THEN t1.c85 END COLLATE BINARY) ORDER BY NULLIF(t1.c55, t1.c85 COLLATE BINARY) ASC;
SELECT ALL COUNT(*) FROM t1 WHERE (NULLIF(DISTINCT t1.c55, 1.843862907E9) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT t1.c55, 1.843862907E9) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (NULLIF(DISTINCT t1.c55, 1.843862907E9) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT t1.c55, 1.843862907E9) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (NULLIF(DISTINCT t1.c55, 1.843862907E9) COLLATE BINARY);
SELECT ALL * FROM t1 WHERE (((CASE t1.c0  WHEN t1.c0 THEN t1.c85 END)IS NOT(t1.c0 COLLATE RTRIM))) ORDER BY ((t1.c85)!=(t1.c55)) COLLATE RTRIM ASC  NULLS FIRST, ((((t1.c85) NOTNULL)) BETWEEN (QUOTE(t1.c85)) AND (((t1.c85) BETWEEN (t1.c55) AND (x'1d19'))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE t1.c0  WHEN t1.c0 THEN t1.c85 END)IS NOT(t1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c85)!=(t1.c55)) COLLATE RTRIM ASC  NULLS FIRST, ((((t1.c85) NOTNULL)) BETWEEN (QUOTE(t1.c85)) AND (((t1.c85) BETWEEN (t1.c55) AND (x'1d19'))))  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((CASE t1.c0  WHEN t1.c0 THEN t1.c85 END)IS NOT(t1.c0 COLLATE RTRIM))) ORDER BY ((t1.c85)!=(t1.c55)) COLLATE RTRIM ASC  NULLS FIRST, ((((t1.c85) NOTNULL)) BETWEEN (QUOTE(t1.c85)) AND (((t1.c85) BETWEEN (t1.c55) AND (x'1d19'))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE t1.c0  WHEN t1.c0 THEN t1.c85 END)IS NOT(t1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c85)!=(t1.c55)) COLLATE RTRIM ASC  NULLS FIRST, ((((t1.c85) NOTNULL)) BETWEEN (QUOTE(t1.c85)) AND (((t1.c85) BETWEEN (t1.c55) AND (x'1d19'))))  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((CASE t1.c0  WHEN t1.c0 THEN t1.c85 END)IS NOT(t1.c0 COLLATE RTRIM))) ORDER BY ((t1.c85)!=(t1.c55)) COLLATE RTRIM ASC  NULLS FIRST, ((((t1.c85) NOTNULL)) BETWEEN (QUOTE(t1.c85)) AND (((t1.c85) BETWEEN (t1.c55) AND (x'1d19'))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c0) ORDER BY ((((x'')) BETWEEN ((t1.c55)) AND ((t1.c0))) IN ((((t1.c85, t1.c55, t1.c85, t1.c55, 0.3865876195836523))<=((t1.c55, t1.c85, t1.c85, t1.c55, t1.c55))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY ((((x'')) BETWEEN ((t1.c55)) AND ((t1.c0))) IN ((((t1.c85, t1.c55, t1.c85, t1.c55, 0.3865876195836523))<=((t1.c55, t1.c85, t1.c85, t1.c55, t1.c55))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c0) ORDER BY ((((x'')) BETWEEN ((t1.c55)) AND ((t1.c0))) IN ((((t1.c85, t1.c55, t1.c85, t1.c55, 0.3865876195836523))<=((t1.c55, t1.c85, t1.c85, t1.c55, t1.c55))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY ((((x'')) BETWEEN ((t1.c55)) AND ((t1.c0))) IN ((((t1.c85, t1.c55, t1.c85, t1.c55, 0.3865876195836523))<=((t1.c55, t1.c85, t1.c85, t1.c55, t1.c55))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c0) ORDER BY ((((x'')) BETWEEN ((t1.c55)) AND ((t1.c0))) IN ((((t1.c85, t1.c55, t1.c85, t1.c55, 0.3865876195836523))<=((t1.c55, t1.c85, t1.c85, t1.c55, t1.c55))))) ASC  NULLS FIRST;
SELECT * FROM t1 WHERE ((((t1.c85)<(t1.c0)) IN ())) ORDER BY CAST(MAX(x'', t1.c85, t1.c0, t1.c55, t1.c85, t1.c55) AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c85)<(t1.c0)) IN ())) IS TRUE)  as count FROM t1 ORDER BY CAST(MAX(x'', t1.c85, t1.c0, t1.c55, t1.c85, t1.c55) AS INTEGER)  NULLS LAST);
SELECT * FROM t1 WHERE ((((t1.c85)<(t1.c0)) IN ())) ORDER BY CAST(MAX(x'', t1.c85, t1.c0, t1.c55, t1.c85, t1.c55) AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c85)<(t1.c0)) IN ())) IS TRUE)  as count FROM t1 ORDER BY CAST(MAX(x'', t1.c85, t1.c0, t1.c55, t1.c85, t1.c55) AS INTEGER)  NULLS LAST);
SELECT * FROM t1 WHERE ((((t1.c85)<(t1.c0)) IN ())) ORDER BY CAST(MAX(x'', t1.c85, t1.c0, t1.c55, t1.c85, t1.c55) AS INTEGER)  NULLS LAST;
SELECT * FROM t1 WHERE (((((CASE t1.c0  WHEN t1.c55 THEN t1.c0 END)OR(((t1.c85) NOT BETWEEN (t1.c0) AND (t1.c0)))))AND((- (t1.c85)))));
SELECT SUM(count) FROM (SELECT ((((((CASE t1.c0  WHEN t1.c55 THEN t1.c0 END)OR(((t1.c85) NOT BETWEEN (t1.c0) AND (t1.c0)))))AND((- (t1.c85))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((CASE t1.c0  WHEN t1.c55 THEN t1.c0 END)OR(((t1.c85) NOT BETWEEN (t1.c0) AND (t1.c0)))))AND((- (t1.c85)))));
SELECT SUM(count) FROM (SELECT ((((((CASE t1.c0  WHEN t1.c55 THEN t1.c0 END)OR(((t1.c85) NOT BETWEEN (t1.c0) AND (t1.c0)))))AND((- (t1.c85))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((CASE t1.c0  WHEN t1.c55 THEN t1.c0 END)OR(((t1.c85) NOT BETWEEN (t1.c0) AND (t1.c0)))))AND((- (t1.c85)))));
SELECT ALL * FROM t1 WHERE (t1.c85);
SELECT SUM(count) FROM (SELECT ((t1.c85) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (t1.c85);
SELECT SUM(count) FROM (SELECT ((t1.c85) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (t1.c85);
SELECT ALL * FROM t1 WHERE ((+ ((NOT (t1.c55)))));
SELECT SUM(count) FROM (SELECT (((+ ((NOT (t1.c55))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((+ ((NOT (t1.c55)))));
SELECT SUM(count) FROM (SELECT (((+ ((NOT (t1.c55))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((+ ((NOT (t1.c55)))));
SELECT ALL COUNT(*) FROM t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (NULL);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c55))<((CAST('L}02|3Tp' AS BLOB)))));
SELECT SUM(count) FROM (SELECT (((((t1.c55))<((CAST('L}02|3Tp' AS BLOB))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c55))<((CAST('L}02|3Tp' AS BLOB)))));
SELECT SUM(count) FROM (SELECT (((((t1.c55))<((CAST('L}02|3Tp' AS BLOB))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c55))<((CAST('L}02|3Tp' AS BLOB)))));
SELECT ALL COUNT(*) FROM t1 WHERE (HEX(x'') COLLATE RTRIM) ORDER BY CAST((NOT (t1.c55)) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((HEX(x'') COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY CAST((NOT (t1.c55)) AS BLOB)  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (HEX(x'') COLLATE RTRIM) ORDER BY CAST((NOT (t1.c55)) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((HEX(x'') COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY CAST((NOT (t1.c55)) AS BLOB)  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (HEX(x'') COLLATE RTRIM) ORDER BY CAST((NOT (t1.c55)) AS BLOB)  NULLS LAST;
SELECT * FROM t1 WHERE (COALESCE((~ (t1.c85)), t1.c55, (NOT (t1.c0)), t1.c0 COLLATE BINARY)) ORDER BY ((CASE WHEN t1.c0 THEN t1.c85 WHEN t1.c0 THEN t1.c55 WHEN t1.c0 THEN t1.c85 WHEN 'j' THEN t1.c55 WHEN t1.c85 THEN t1.c55 END) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((COALESCE((~ (t1.c85)), t1.c55, (NOT (t1.c0)), t1.c0 COLLATE BINARY)) IS TRUE)  as count FROM t1 ORDER BY ((CASE WHEN t1.c0 THEN t1.c85 WHEN t1.c0 THEN t1.c55 WHEN t1.c0 THEN t1.c85 WHEN 'j' THEN t1.c55 WHEN t1.c85 THEN t1.c55 END) NOT NULL) ASC  NULLS LAST);
SELECT * FROM t1 WHERE (COALESCE((~ (t1.c85)), t1.c55, (NOT (t1.c0)), t1.c0 COLLATE BINARY)) ORDER BY ((CASE WHEN t1.c0 THEN t1.c85 WHEN t1.c0 THEN t1.c55 WHEN t1.c0 THEN t1.c85 WHEN 'j' THEN t1.c55 WHEN t1.c85 THEN t1.c55 END) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((COALESCE((~ (t1.c85)), t1.c55, (NOT (t1.c0)), t1.c0 COLLATE BINARY)) IS TRUE)  as count FROM t1 ORDER BY ((CASE WHEN t1.c0 THEN t1.c85 WHEN t1.c0 THEN t1.c55 WHEN t1.c0 THEN t1.c85 WHEN 'j' THEN t1.c55 WHEN t1.c85 THEN t1.c55 END) NOT NULL) ASC  NULLS LAST);
SELECT * FROM t1 WHERE (COALESCE((~ (t1.c85)), t1.c55, (NOT (t1.c0)), t1.c0 COLLATE BINARY)) ORDER BY ((CASE WHEN t1.c0 THEN t1.c85 WHEN t1.c0 THEN t1.c55 WHEN t1.c0 THEN t1.c85 WHEN 'j' THEN t1.c55 WHEN t1.c85 THEN t1.c55 END) NOT NULL) ASC  NULLS LAST;
SELECT * FROM t1 WHERE ((- ((NOT (t1.c85)))));
SELECT SUM(count) FROM (SELECT ALL (((- ((NOT (t1.c85))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((- ((NOT (t1.c85)))));
SELECT SUM(count) FROM (SELECT ALL (((- ((NOT (t1.c85))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((- ((NOT (t1.c85)))));
SELECT COUNT(*) FROM t1 WHERE (CAST(0.6378889369375353 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(0.6378889369375353 AS TEXT)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST(0.6378889369375353 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(0.6378889369375353 AS TEXT)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST(0.6378889369375353 AS TEXT));
SELECT * FROM t1 WHERE ((NOT (CAST(t1.c55 AS TEXT)))) ORDER BY NULL ASC, CAST((NOT (t1.c55)) AS REAL) DESC, RTRIM(t1.c85 COLLATE RTRIM)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (CAST(t1.c55 AS TEXT)))) IS TRUE)  as count FROM t1 ORDER BY NULL ASC, CAST((NOT (t1.c55)) AS REAL) DESC, RTRIM(t1.c85 COLLATE RTRIM)  NULLS LAST);
SELECT * FROM t1 WHERE ((NOT (CAST(t1.c55 AS TEXT)))) ORDER BY NULL ASC, CAST((NOT (t1.c55)) AS REAL) DESC, RTRIM(t1.c85 COLLATE RTRIM)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (CAST(t1.c55 AS TEXT)))) IS TRUE)  as count FROM t1 ORDER BY NULL ASC, CAST((NOT (t1.c55)) AS REAL) DESC, RTRIM(t1.c85 COLLATE RTRIM)  NULLS LAST);
SELECT * FROM t1 WHERE ((NOT (CAST(t1.c55 AS TEXT)))) ORDER BY NULL ASC, CAST((NOT (t1.c55)) AS REAL) DESC, RTRIM(t1.c85 COLLATE RTRIM)  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c0);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0)==(t1.c85)) IN ())) ORDER BY (((t1.c0))!=(((t1.c85 IN ())))) ASC, ((((((((((((t1.c85)OR(t1.c55)))OR(t1.c85)))OR(((t1.c0)<=(t1.c55)))))AND((t1.c55 IN ()))))OR(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))))OR((- (t1.c85)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)==(t1.c85)) IN ())) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0))!=(((t1.c85 IN ())))) ASC, ((((((((((((t1.c85)OR(t1.c55)))OR(t1.c85)))OR(((t1.c0)<=(t1.c55)))))AND((t1.c55 IN ()))))OR(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))))OR((- (t1.c85)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0)==(t1.c85)) IN ())) ORDER BY (((t1.c0))!=(((t1.c85 IN ())))) ASC, ((((((((((((t1.c85)OR(t1.c55)))OR(t1.c85)))OR(((t1.c0)<=(t1.c55)))))AND((t1.c55 IN ()))))OR(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))))OR((- (t1.c85)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)==(t1.c85)) IN ())) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0))!=(((t1.c85 IN ())))) ASC, ((((((((((((t1.c85)OR(t1.c55)))OR(t1.c85)))OR(((t1.c0)<=(t1.c55)))))AND((t1.c55 IN ()))))OR(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))))OR((- (t1.c85)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0)==(t1.c85)) IN ())) ORDER BY (((t1.c0))!=(((t1.c85 IN ())))) ASC, ((((((((((((t1.c85)OR(t1.c55)))OR(t1.c85)))OR(((t1.c0)<=(t1.c55)))))AND((t1.c55 IN ()))))OR(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))))OR((- (t1.c85)))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c55)!=(t1.c0)))>=(((t1.c0)>=(t1.c85)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c55)!=(t1.c0)))>=(((t1.c0)>=(t1.c85))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c55)!=(t1.c0)))>=(((t1.c0)>=(t1.c85)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c55)!=(t1.c0)))>=(((t1.c0)>=(t1.c85))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c55)!=(t1.c0)))>=(((t1.c0)>=(t1.c85)))));
SELECT * FROM t1 WHERE ('c怣1e500000U9');
SELECT SUM(count) FROM (SELECT ALL (('c怣1e500000U9') IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT * FROM t1 WHERE ('c怣1e500000U9');
SELECT SUM(count) FROM (SELECT ALL (('c怣1e500000U9') IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT * FROM t1 WHERE ('c怣1e500000U9');
SELECT * FROM t1 WHERE ((('-1078528842')>(t1.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((('-1078528842')>(t1.c0 COLLATE BINARY))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((('-1078528842')>(t1.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((('-1078528842')>(t1.c0 COLLATE BINARY))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((('-1078528842')>(t1.c0 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM t1 WHERE (json_array_length(t1.c55) COLLATE RTRIM) ORDER BY SQLITE_COMPILEOPTION_GET(t1.c85) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((json_array_length(t1.c55) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY SQLITE_COMPILEOPTION_GET(t1.c85) COLLATE NOCASE DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (json_array_length(t1.c55) COLLATE RTRIM) ORDER BY SQLITE_COMPILEOPTION_GET(t1.c85) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((json_array_length(t1.c55) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY SQLITE_COMPILEOPTION_GET(t1.c85) COLLATE NOCASE DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (json_array_length(t1.c55) COLLATE RTRIM) ORDER BY SQLITE_COMPILEOPTION_GET(t1.c85) COLLATE NOCASE DESC;
SELECT * FROM t1 WHERE ((((((t1.c85) NOTNULL)))<((HEX(t1.c0))))) ORDER BY LTRIM(t1.c85, t1.c55) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((((((t1.c85) NOTNULL)))<((HEX(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY LTRIM(t1.c85, t1.c55) COLLATE NOCASE);
SELECT * FROM t1 WHERE ((((((t1.c85) NOTNULL)))<((HEX(t1.c0))))) ORDER BY LTRIM(t1.c85, t1.c55) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((((((t1.c85) NOTNULL)))<((HEX(t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY LTRIM(t1.c85, t1.c55) COLLATE NOCASE);
SELECT * FROM t1 WHERE ((((((t1.c85) NOTNULL)))<((HEX(t1.c0))))) ORDER BY LTRIM(t1.c85, t1.c55) COLLATE NOCASE;
SELECT ALL COUNT(*) FROM t1 WHERE (CASE (t1.c85 IN ())  WHEN (t1.c85 IN (t1.c55)) THEN ((t1.c0) NOT BETWEEN (t1.c55) AND (t1.c55)) WHEN (t1.c0 IN ()) THEN LOWER('') WHEN t1.c55 THEN ((t1.c0)IS NOT(x'')) ELSE (- (t1.c85)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (t1.c85 IN ())  WHEN (t1.c85 IN (t1.c55)) THEN ((t1.c0) NOT BETWEEN (t1.c55) AND (t1.c55)) WHEN (t1.c0 IN ()) THEN LOWER('') WHEN t1.c55 THEN ((t1.c0)IS NOT(x'')) ELSE (- (t1.c85)) END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE (t1.c85 IN ())  WHEN (t1.c85 IN (t1.c55)) THEN ((t1.c0) NOT BETWEEN (t1.c55) AND (t1.c55)) WHEN (t1.c0 IN ()) THEN LOWER('') WHEN t1.c55 THEN ((t1.c0)IS NOT(x'')) ELSE (- (t1.c85)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (t1.c85 IN ())  WHEN (t1.c85 IN (t1.c55)) THEN ((t1.c0) NOT BETWEEN (t1.c55) AND (t1.c55)) WHEN (t1.c0 IN ()) THEN LOWER('') WHEN t1.c55 THEN ((t1.c0)IS NOT(x'')) ELSE (- (t1.c85)) END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE (t1.c85 IN ())  WHEN (t1.c85 IN (t1.c55)) THEN ((t1.c0) NOT BETWEEN (t1.c55) AND (t1.c55)) WHEN (t1.c0 IN ()) THEN LOWER('') WHEN t1.c55 THEN ((t1.c0)IS NOT(x'')) ELSE (- (t1.c85)) END);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c55)>>(t1.c55)))LIKE(((t1.c55)LIKE(t1.c55)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c55)>>(t1.c55)))LIKE(((t1.c55)LIKE(t1.c55))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c55)>>(t1.c55)))LIKE(((t1.c55)LIKE(t1.c55)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c55)>>(t1.c55)))LIKE(((t1.c55)LIKE(t1.c55))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c55)>>(t1.c55)))LIKE(((t1.c55)LIKE(t1.c55)))));
SELECT * FROM t1 WHERE ((- (((((t1.c0)OR(t1.c55)))OR(t1.c55)))));
SELECT SUM(count) FROM (SELECT (((- (((((t1.c0)OR(t1.c55)))OR(t1.c55))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((- (((((t1.c0)OR(t1.c55)))OR(t1.c55)))));
SELECT SUM(count) FROM (SELECT (((- (((((t1.c0)OR(t1.c55)))OR(t1.c55))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((- (((((t1.c0)OR(t1.c55)))OR(t1.c55)))));
SELECT * FROM t1 WHERE ((IFNULL(t1.c85, t1.c85) IN ())) ORDER BY CASE t1.c85  WHEN (- (t1.c55)) THEN ((((t1.c85)AND(t1.c55)))OR(t1.c55)) ELSE t1.c85 END;
SELECT SUM(count) FROM (SELECT (((IFNULL(t1.c85, t1.c85) IN ())) IS TRUE)  as count FROM t1 ORDER BY CASE t1.c85  WHEN (- (t1.c55)) THEN ((((t1.c85)AND(t1.c55)))OR(t1.c55)) ELSE t1.c85 END);
SELECT * FROM t1 WHERE ((IFNULL(t1.c85, t1.c85) IN ())) ORDER BY CASE t1.c85  WHEN (- (t1.c55)) THEN ((((t1.c85)AND(t1.c55)))OR(t1.c55)) ELSE t1.c85 END;
SELECT SUM(count) FROM (SELECT (((IFNULL(t1.c85, t1.c85) IN ())) IS TRUE)  as count FROM t1 ORDER BY CASE t1.c85  WHEN (- (t1.c55)) THEN ((((t1.c85)AND(t1.c55)))OR(t1.c55)) ELSE t1.c85 END);
SELECT * FROM t1 WHERE ((IFNULL(t1.c85, t1.c85) IN ())) ORDER BY CASE t1.c85  WHEN (- (t1.c55)) THEN ((((t1.c85)AND(t1.c55)))OR(t1.c55)) ELSE t1.c85 END;
SELECT ALL COUNT(*) FROM t1 WHERE (CASE CAST(t1.c0 AS INTEGER)  WHEN ((('-2055578092')) NOT BETWEEN ((t1.c85)) AND ((t1.c0))) THEN '73600434' ELSE ((t1.c55)+(t1.c85)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t1.c0 AS INTEGER)  WHEN ((('-2055578092')) NOT BETWEEN ((t1.c85)) AND ((t1.c0))) THEN '73600434' ELSE ((t1.c55)+(t1.c85)) END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE CAST(t1.c0 AS INTEGER)  WHEN ((('-2055578092')) NOT BETWEEN ((t1.c85)) AND ((t1.c0))) THEN '73600434' ELSE ((t1.c55)+(t1.c85)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t1.c0 AS INTEGER)  WHEN ((('-2055578092')) NOT BETWEEN ((t1.c85)) AND ((t1.c0))) THEN '73600434' ELSE ((t1.c55)+(t1.c85)) END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE CAST(t1.c0 AS INTEGER)  WHEN ((('-2055578092')) NOT BETWEEN ((t1.c85)) AND ((t1.c0))) THEN '73600434' ELSE ((t1.c55)+(t1.c85)) END);
SELECT * FROM t1 WHERE (CASE (+ (t1.c85))  WHEN ((('1e500', t1.c55, NULL)) NOT BETWEEN ((NULL, t1.c85, t1.c85)) AND ((t1.c55, -368074904, t1.c55))) THEN ((t1.c55) IS FALSE) WHEN (t1.c55 IN (t1.c85)) THEN ((t1.c0) ISNULL) WHEN '-465456982' THEN ((t1.c55) NOT NULL) ELSE CASE t1.c0  WHEN t1.c85 THEN t1.c85 WHEN t1.c55 THEN t1.c0 WHEN t1.c55 THEN t1.c85 END END);
