-- Time: 2024/06/10 12:43:41
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2035821620
PRAGMA cache_size = 50000; -- 10ms;
SELECT * FROM vt0 WHERE (((0X60d02a4c)<(x'')));
SELECT SUM(count) FROM (SELECT ALL ((((0X60d02a4c)<(x''))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((0X60d02a4c)<(x'')));
SELECT SUM(count) FROM (SELECT ALL ((((0X60d02a4c)<(x''))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((0X60d02a4c)<(x'')));
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) NOT NULL)) ORDER BY (((((vt0.c0)||(vt0.c0))))!=((CASE x''  WHEN vt0.c0 THEN vt0.c0 END)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)||(vt0.c0))))<>((CASE x''  WHEN vt0.c0 THEN vt0.c0 END)))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) NOT NULL)) ORDER BY (((((vt0.c0)||(vt0.c0))))!=((CASE x''  WHEN vt0.c0 THEN vt0.c0 END)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)||(vt0.c0))))<>((CASE x''  WHEN vt0.c0 THEN vt0.c0 END)))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) NOT NULL)) ORDER BY (((((vt0.c0)||(vt0.c0))))!=((CASE x''  WHEN vt0.c0 THEN vt0.c0 END)))  NULLS LAST;
SELECT * FROM vt0 WHERE (CASE WHEN json_extract(vt0.c0, vt0.c0) THEN 0.6810394294705641 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN json_extract(vt0.c0, vt0.c0) THEN 0.6810394294705641 END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN json_extract(vt0.c0, vt0.c0) THEN 0.6810394294705641 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN json_extract(vt0.c0, vt0.c0) THEN 0.6810394294705641 END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))>(CAST(vt0.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))>(CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))>(CAST(vt0.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))>(CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))>(CAST(vt0.c0 AS BLOB))));
SELECT ALL * FROM vt0 WHERE ((vt0.c0 IN (CAST(vt0.c0 AS INTEGER)))) ORDER BY (NOT (vt0.c0)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 IN (CAST(vt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (vt0.c0)) COLLATE BINARY);
SELECT ALL * FROM vt0 WHERE ((vt0.c0 IN (CAST(vt0.c0 AS INTEGER)))) ORDER BY (NOT (vt0.c0)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 IN (CAST(vt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (vt0.c0)) COLLATE BINARY);
SELECT ALL * FROM vt0 WHERE ((vt0.c0 IN (CAST(vt0.c0 AS INTEGER)))) ORDER BY (NOT (vt0.c0)) COLLATE BINARY;
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0) ISNULL) COLLATE NOCASE) ORDER BY NULLIF(DISTINCT CAST(vt0.c0 AS TEXT), ((vt0.c0)<>(vt0.c0))) ASC  NULLS FIRST, (((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(0.9658839102241409)))AND(vt0.c0))))<=(((vt0.c0 IN ())))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0) ISNULL) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY NULLIF(DISTINCT CAST(vt0.c0 AS TEXT), ((vt0.c0)<>(vt0.c0))) ASC  NULLS FIRST, (((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(0.9658839102241409)))AND(vt0.c0))))<=(((vt0.c0 IN ())))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0) ISNULL) COLLATE NOCASE) ORDER BY NULLIF(DISTINCT CAST(vt0.c0 AS TEXT), ((vt0.c0)<>(vt0.c0))) ASC  NULLS FIRST, (((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(0.9658839102241409)))AND(vt0.c0))))<=(((vt0.c0 IN ())))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0) ISNULL) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY NULLIF(DISTINCT CAST(vt0.c0 AS TEXT), ((vt0.c0)<>(vt0.c0))) ASC  NULLS FIRST, (((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(0.9658839102241409)))AND(vt0.c0))))<=(((vt0.c0 IN ())))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0) ISNULL) COLLATE NOCASE) ORDER BY NULLIF(DISTINCT CAST(vt0.c0 AS TEXT), ((vt0.c0)<>(vt0.c0))) ASC  NULLS FIRST, (((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(0.9658839102241409)))AND(vt0.c0))))<=(((vt0.c0 IN ())))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE ((- (UNLIKELY(DISTINCT vt0.c0))));
SELECT SUM(count) FROM (SELECT (((- (UNLIKELY(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((- (UNLIKELY(DISTINCT vt0.c0))));
SELECT SUM(count) FROM (SELECT (((- (UNLIKELY(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((- (UNLIKELY(DISTINCT vt0.c0))));
SELECT ALL * FROM vt0 WHERE (CASE CAST(vt0.c0 AS INTEGER)  WHEN LIKELY(vt0.c0) THEN ((NULL)!=(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE CAST(vt0.c0 AS INTEGER)  WHEN LIKELY(vt0.c0) THEN ((NULL)!=(vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE CAST(vt0.c0 AS INTEGER)  WHEN LIKELY(vt0.c0) THEN ((NULL)!=(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE CAST(vt0.c0 AS INTEGER)  WHEN LIKELY(vt0.c0) THEN ((NULL)!=(vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE CAST(vt0.c0 AS INTEGER)  WHEN LIKELY(vt0.c0) THEN ((NULL)!=(vt0.c0)) END);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) IS TRUE));
SELECT * FROM vt0 WHERE ((- (CAST(vt0.c0 AS TEXT)))) ORDER BY CASE CAST(vt0.c0 AS REAL)  WHEN (- (vt0.c0)) THEN CAST(vt0.c0 AS REAL) ELSE ((NULL)IS NOT(vt0.c0)) END;
SELECT SUM(count) FROM (SELECT (((- (CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0 ORDER BY CASE CAST(vt0.c0 AS REAL)  WHEN (- (vt0.c0)) THEN CAST(vt0.c0 AS REAL) ELSE ((NULL)IS NOT(vt0.c0)) END);
SELECT * FROM vt0 WHERE ((- (CAST(vt0.c0 AS TEXT)))) ORDER BY CASE CAST(vt0.c0 AS REAL)  WHEN (- (vt0.c0)) THEN CAST(vt0.c0 AS REAL) ELSE ((NULL)IS NOT(vt0.c0)) END;
SELECT SUM(count) FROM (SELECT (((- (CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0 ORDER BY CASE CAST(vt0.c0 AS REAL)  WHEN (- (vt0.c0)) THEN CAST(vt0.c0 AS REAL) ELSE ((NULL)IS NOT(vt0.c0)) END);
SELECT * FROM vt0 WHERE ((- (CAST(vt0.c0 AS TEXT)))) ORDER BY CASE CAST(vt0.c0 AS REAL)  WHEN (- (vt0.c0)) THEN CAST(vt0.c0 AS REAL) ELSE ((NULL)IS NOT(vt0.c0)) END;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) NOTNULL), vt0.c0 COLLATE NOCASE, ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))))>((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)), (vt0.c0 IN ('84184131', vt0.c0)), ((vt0.c0)%(vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) NOTNULL), vt0.c0 COLLATE NOCASE, ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))))>((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)), (vt0.c0 IN ('84184131', vt0.c0)), ((vt0.c0)%(vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) NOTNULL), vt0.c0 COLLATE NOCASE, ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))))>((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)), (vt0.c0 IN ('84184131', vt0.c0)), ((vt0.c0)%(vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) NOTNULL), vt0.c0 COLLATE NOCASE, ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))))>((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)), (vt0.c0 IN ('84184131', vt0.c0)), ((vt0.c0)%(vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) NOTNULL), vt0.c0 COLLATE NOCASE, ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))))>((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)), (vt0.c0 IN ('84184131', vt0.c0)), ((vt0.c0)%(vt0.c0))))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (~ (((vt0.c0)IS(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (~ (((vt0.c0)IS(vt0.c0)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (~ (((vt0.c0)IS(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (~ (((vt0.c0)IS(vt0.c0)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (~ (((vt0.c0)IS(vt0.c0)))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE ((NOT (vt0.c0 COLLATE RTRIM))) ORDER BY '0.26402114593819836' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 ORDER BY '0.26402114593819836' ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (vt0.c0 COLLATE RTRIM))) ORDER BY '0.26402114593819836' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 ORDER BY '0.26402114593819836' ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (vt0.c0 COLLATE RTRIM))) ORDER BY '0.26402114593819836' ASC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))-(UPPER(DISTINCT vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)AND(vt0.c0)))-(UPPER(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))-(UPPER(DISTINCT vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)AND(vt0.c0)))-(UPPER(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))-(UPPER(DISTINCT vt0.c0))));
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT ALL * FROM vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (x'');
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0))<=((vt0.c0 COLLATE RTRIM)))) ORDER BY ((vt0.c0 IN ()) IN ());
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0))<=((vt0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 IN ()) IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0))<=((vt0.c0 COLLATE RTRIM)))) ORDER BY ((vt0.c0 IN ()) IN ());
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0))<=((vt0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 IN ()) IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0))<=((vt0.c0 COLLATE RTRIM)))) ORDER BY ((vt0.c0 IN ()) IN ());
SELECT COUNT(*) FROM vt0 WHERE (TRIM(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ORDER BY (((vt0.c0))<=(('XWqa\.9'))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((TRIM(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0))<=(('XWqa\.9'))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (TRIM(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ORDER BY (((vt0.c0))<=(('XWqa\.9'))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((TRIM(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0))<=(('XWqa\.9'))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (TRIM(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ORDER BY (((vt0.c0))<=(('XWqa\.9'))) DESC  NULLS LAST;
SELECT * FROM vt0 WHERE (CAST((((vt0.c0))<=((vt0.c0))) AS BLOB)) ORDER BY (~ (vt0.c0)) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ((CAST((((vt0.c0))<=((vt0.c0))) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY (~ (vt0.c0)) COLLATE BINARY ASC);
SELECT * FROM vt0 WHERE (CAST((((vt0.c0))<=((vt0.c0))) AS BLOB)) ORDER BY (~ (vt0.c0)) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ((CAST((((vt0.c0))<=((vt0.c0))) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY (~ (vt0.c0)) COLLATE BINARY ASC);
SELECT * FROM vt0 WHERE (CAST((((vt0.c0))<=((vt0.c0))) AS BLOB)) ORDER BY (~ (vt0.c0)) COLLATE BINARY ASC;
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) NOTNULL)) ORDER BY ((((x'')AND((('Mq')!=(vt0.c0)))))OR(vt0.c0 COLLATE BINARY)) ASC, NULL DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY ((((x'')AND((('Mq')<>(vt0.c0)))))OR(vt0.c0 COLLATE BINARY)) ASC, NULL DESC);
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) NOTNULL)) ORDER BY ((((x'')AND((('Mq')!=(vt0.c0)))))OR(vt0.c0 COLLATE BINARY)) ASC, NULL DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY ((((x'')AND((('Mq')<>(vt0.c0)))))OR(vt0.c0 COLLATE BINARY)) ASC, NULL DESC);
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) NOTNULL)) ORDER BY ((((x'')AND((('Mq')!=(vt0.c0)))))OR(vt0.c0 COLLATE BINARY)) ASC, NULL DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))) ORDER BY vt0.c0 ASC, ((vt0.c0) BETWEEN (UPPER(0xffffffffb06bd7bd)) AND (((vt0.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC, ((vt0.c0) BETWEEN (UPPER(0xffffffffb06bd7bd)) AND (((vt0.c0) NOTNULL))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))) ORDER BY vt0.c0 ASC, ((vt0.c0) BETWEEN (UPPER(0xffffffffb06bd7bd)) AND (((vt0.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC, ((vt0.c0) BETWEEN (UPPER(0xffffffffb06bd7bd)) AND (((vt0.c0) NOTNULL))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))) ORDER BY vt0.c0 ASC, ((vt0.c0) BETWEEN (UPPER(0xffffffffb06bd7bd)) AND (((vt0.c0) NOTNULL)));
SELECT * FROM vt0 WHERE (((((vt0.c0)LIKE(0.5084479253680236))) ISNULL)) ORDER BY ((((CAST(vt0.c0 AS BLOB))OR((vt0.c0 IN (vt0.c0)))))AND(((vt0.c0)>>(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)LIKE(0.5084479253680236))) ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY ((((CAST(vt0.c0 AS BLOB))OR((vt0.c0 IN (vt0.c0)))))AND(((vt0.c0)>>(vt0.c0)))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((((vt0.c0)LIKE(0.5084479253680236))) ISNULL)) ORDER BY ((((CAST(vt0.c0 AS BLOB))OR((vt0.c0 IN (vt0.c0)))))AND(((vt0.c0)>>(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)LIKE(0.5084479253680236))) ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY ((((CAST(vt0.c0 AS BLOB))OR((vt0.c0 IN (vt0.c0)))))AND(((vt0.c0)>>(vt0.c0)))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((((vt0.c0)LIKE(0.5084479253680236))) ISNULL)) ORDER BY ((((CAST(vt0.c0 AS BLOB))OR((vt0.c0 IN (vt0.c0)))))AND(((vt0.c0)>>(vt0.c0)))) ASC  NULLS LAST;
SELECT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL));
SELECT COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN vt0.c0 THEN CAST(vt0.c0 AS INTEGER) WHEN vt0.c0 COLLATE BINARY THEN CAST(vt0.c0 AS REAL) WHEN vt0.c0 THEN ((vt0.c0) IS FALSE) ELSE vt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN vt0.c0 THEN CAST(vt0.c0 AS INTEGER) WHEN vt0.c0 COLLATE BINARY THEN CAST(vt0.c0 AS REAL) WHEN vt0.c0 THEN ((vt0.c0) IS FALSE) ELSE vt0.c0 END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN vt0.c0 THEN CAST(vt0.c0 AS INTEGER) WHEN vt0.c0 COLLATE BINARY THEN CAST(vt0.c0 AS REAL) WHEN vt0.c0 THEN ((vt0.c0) IS FALSE) ELSE vt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN vt0.c0 THEN CAST(vt0.c0 AS INTEGER) WHEN vt0.c0 COLLATE BINARY THEN CAST(vt0.c0 AS REAL) WHEN vt0.c0 THEN ((vt0.c0) IS FALSE) ELSE vt0.c0 END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN vt0.c0 THEN CAST(vt0.c0 AS INTEGER) WHEN vt0.c0 COLLATE BINARY THEN CAST(vt0.c0 AS REAL) WHEN vt0.c0 THEN ((vt0.c0) IS FALSE) ELSE vt0.c0 END);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 IN ()) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 IN ()) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 IN ()) IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) IN ())) IS TRUE)  as count FROM vt0);
