-- Time: 2024/06/09 22:12:29
-- Database: database43
-- Database version: 3.40.0
-- seed value: 3804910043
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM rt0, t1 WHERE (((UNLIKELY(rt0.c3))|((((rt0.c2))!=((rt0.c2))))));
SELECT ALL * FROM rt0 WHERE (rt0.c3) ORDER BY ((((((((rt0.c3 COLLATE NOCASE)OR(rt0.c4 COLLATE BINARY)))AND(((rt0.c3)GLOB(rt0.c2)))))OR(((((rt0.c3)OR(rt0.c2)))AND(rt0.c2)))))OR(COALESCE(DISTINCT rt0.c0, rt0.c1))) ASC  NULLS FIRST, ((rt0.c4)>(0.5898802178738228)), ((((rt0.c4) ISNULL))>(CASE WHEN x'e9be' THEN rt0.c0 END));
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0 ORDER BY ((((((((rt0.c3 COLLATE NOCASE)OR(rt0.c4 COLLATE BINARY)))AND(((rt0.c3)GLOB(rt0.c2)))))OR(((((rt0.c3)OR(rt0.c2)))AND(rt0.c2)))))OR(COALESCE(DISTINCT rt0.c0, rt0.c1))) ASC  NULLS FIRST, ((rt0.c4)>(0.5898802178738228)), ((((rt0.c4) ISNULL))>(CASE WHEN x'e9be' THEN rt0.c0 END)));
SELECT ALL * FROM rt0 WHERE (rt0.c3) ORDER BY ((((((((rt0.c3 COLLATE NOCASE)OR(rt0.c4 COLLATE BINARY)))AND(((rt0.c3)GLOB(rt0.c2)))))OR(((((rt0.c3)OR(rt0.c2)))AND(rt0.c2)))))OR(COALESCE(DISTINCT rt0.c0, rt0.c1))) ASC  NULLS FIRST, ((rt0.c4)>(0.5898802178738228)), ((((rt0.c4) ISNULL))>(CASE WHEN x'e9be' THEN rt0.c0 END));
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0 ORDER BY ((((((((rt0.c3 COLLATE NOCASE)OR(rt0.c4 COLLATE BINARY)))AND(((rt0.c3)GLOB(rt0.c2)))))OR(((((rt0.c3)OR(rt0.c2)))AND(rt0.c2)))))OR(COALESCE(DISTINCT rt0.c0, rt0.c1))) ASC  NULLS FIRST, ((rt0.c4)>(0.5898802178738228)), ((((rt0.c4) ISNULL))>(CASE WHEN x'e9be' THEN rt0.c0 END)));
SELECT ALL * FROM rt0 WHERE (rt0.c3) ORDER BY ((((((((rt0.c3 COLLATE NOCASE)OR(rt0.c4 COLLATE BINARY)))AND(((rt0.c3)GLOB(rt0.c2)))))OR(((((rt0.c3)OR(rt0.c2)))AND(rt0.c2)))))OR(COALESCE(DISTINCT rt0.c0, rt0.c1))) ASC  NULLS FIRST, ((rt0.c4)>(0.5898802178738228)), ((((rt0.c4) ISNULL))>(CASE WHEN x'e9be' THEN rt0.c0 END));
SELECT * FROM t1, rt0, t0 WHERE (CASE WHEN ((((t0.c54)OR(t0.c1)))OR(rt0.c0)) THEN ((t0.c4) ISNULL) WHEN t0.c0 THEN CASE t0.c54  WHEN t0.c1 THEN t0.c4 END WHEN ((1988677142) NOT BETWEEN (rt0.c2) AND (t1.c0)) THEN json_quote(rt0.c4) END) ORDER BY (- (t1.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((t0.c54)OR(t0.c1)))OR(rt0.c0)) THEN ((t0.c4) ISNULL) WHEN t0.c0 THEN CASE t0.c54  WHEN t0.c1 THEN t0.c4 END WHEN ((1988677142) NOT BETWEEN (rt0.c2) AND (t1.c0)) THEN json_quote(rt0.c4) END) IS TRUE)  as count FROM t1, rt0, t0 ORDER BY (- (t1.c0))  NULLS FIRST);
SELECT * FROM t1, rt0, t0 WHERE (CASE WHEN ((((t0.c54)OR(t0.c1)))OR(rt0.c0)) THEN ((t0.c4) ISNULL) WHEN t0.c0 THEN CASE t0.c54  WHEN t0.c1 THEN t0.c4 END WHEN ((1988677142) NOT BETWEEN (rt0.c2) AND (t1.c0)) THEN json_quote(rt0.c4) END) ORDER BY (- (t1.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((t0.c54)OR(t0.c1)))OR(rt0.c0)) THEN ((t0.c4) ISNULL) WHEN t0.c0 THEN CASE t0.c54  WHEN t0.c1 THEN t0.c4 END WHEN ((1988677142) NOT BETWEEN (rt0.c2) AND (t1.c0)) THEN json_quote(rt0.c4) END) IS TRUE)  as count FROM t1, rt0, t0 ORDER BY (- (t1.c0))  NULLS FIRST);
SELECT * FROM t1, rt0, t0 WHERE (CASE WHEN ((((t0.c54)OR(t0.c1)))OR(rt0.c0)) THEN ((t0.c4) ISNULL) WHEN t0.c0 THEN CASE t0.c54  WHEN t0.c1 THEN t0.c4 END WHEN ((1988677142) NOT BETWEEN (rt0.c2) AND (t1.c0)) THEN json_quote(rt0.c4) END) ORDER BY (- (t1.c0))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) IS FALSE)) ORDER BY '' ASC;
SELECT SUM(count) FROM (SELECT ((((((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) IS FALSE)) IS TRUE)  as count FROM t1 ORDER BY '' ASC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) IS FALSE)) ORDER BY '' ASC;
SELECT SUM(count) FROM (SELECT ((((((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) IS FALSE)) IS TRUE)  as count FROM t1 ORDER BY '' ASC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) IS FALSE)) ORDER BY '' ASC;
SELECT * FROM rt0, t0 WHERE ((((rt0.c2) BETWEEN (rt0.c3) AND ('1875759500')) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2) BETWEEN (rt0.c3) AND ('1875759500')) IN ())) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE ((((rt0.c2) BETWEEN (rt0.c3) AND ('1875759500')) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2) BETWEEN (rt0.c3) AND ('1875759500')) IN ())) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE ((((rt0.c2) BETWEEN (rt0.c3) AND ('1875759500')) IN ()));
SELECT * FROM rt0 WHERE ((~ (((rt0.c4)<=(rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c4)<=(rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((~ (((rt0.c4)<=(rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c4)<=(rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((~ (((rt0.c4)<=(rt0.c3)))));
SELECT COUNT(*) FROM t0, rt0 RIGHT OUTER JOIN t1 ON (((((t0.c54) BETWEEN (rt0.c4) AND (rt0.c2))))>=(((NOT (t0.c56))))) WHERE (((((((((((((rt0.c4)OR(t0.c1)))AND(t0.c1)))OR(t0.c4)))AND(rt0.c2)))AND(t0.c1 COLLATE BINARY)))OR(t0.c4)));
SELECT SUM(count) FROM (SELECT ((((((((((((((rt0.c4)OR(t0.c1)))AND(t0.c1)))OR(t0.c4)))AND(rt0.c2)))AND(t0.c1 COLLATE BINARY)))OR(t0.c4))) IS TRUE)  as count FROM t0, rt0 RIGHT OUTER JOIN t1 ON (((((t0.c54) BETWEEN (rt0.c4) AND (rt0.c2))))>=(((NOT (t0.c56))))));
SELECT COUNT(*) FROM t0, rt0 RIGHT OUTER JOIN t1 ON (((((t0.c54) BETWEEN (rt0.c4) AND (rt0.c2))))>=(((NOT (t0.c56))))) WHERE (((((((((((((rt0.c4)OR(t0.c1)))AND(t0.c1)))OR(t0.c4)))AND(rt0.c2)))AND(t0.c1 COLLATE BINARY)))OR(t0.c4)));
SELECT SUM(count) FROM (SELECT ((((((((((((((rt0.c4)OR(t0.c1)))AND(t0.c1)))OR(t0.c4)))AND(rt0.c2)))AND(t0.c1 COLLATE BINARY)))OR(t0.c4))) IS TRUE)  as count FROM t0, rt0 RIGHT OUTER JOIN t1 ON (((((t0.c54) BETWEEN (rt0.c4) AND (rt0.c2))))>=(((NOT (t0.c56))))));
SELECT COUNT(*) FROM t0, rt0 RIGHT OUTER JOIN t1 ON (((((t0.c54) BETWEEN (rt0.c4) AND (rt0.c2))))>=(((NOT (t0.c56))))) WHERE (((((((((((((rt0.c4)OR(t0.c1)))AND(t0.c1)))OR(t0.c4)))AND(rt0.c2)))AND(t0.c1 COLLATE BINARY)))OR(t0.c4)));
SELECT COUNT(*) FROM t0 WHERE ((- (((((((((t0.c4)OR(t0.c54)))OR(t0.c0)))OR(t0.c1)))AND(t0.c54))))) ORDER BY (((~ (t0.c56))) NOT NULL) ASC  NULLS LAST, (((((+ (x'')))OR(NULL)))OR(t0.c4 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT (((- (((((((((t0.c4)OR(t0.c54)))OR(t0.c0)))OR(t0.c1)))AND(t0.c54))))) IS TRUE)  as count FROM t0 ORDER BY (((~ (t0.c56))) NOT NULL) ASC  NULLS LAST, (((((+ (x'')))OR(NULL)))OR(t0.c4 COLLATE RTRIM)));
SELECT COUNT(*) FROM t0 WHERE ((- (((((((((t0.c4)OR(t0.c54)))OR(t0.c0)))OR(t0.c1)))AND(t0.c54))))) ORDER BY (((~ (t0.c56))) NOT NULL) ASC  NULLS LAST, (((((+ (x'')))OR(NULL)))OR(t0.c4 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT (((- (((((((((t0.c4)OR(t0.c54)))OR(t0.c0)))OR(t0.c1)))AND(t0.c54))))) IS TRUE)  as count FROM t0 ORDER BY (((~ (t0.c56))) NOT NULL) ASC  NULLS LAST, (((((+ (x'')))OR(NULL)))OR(t0.c4 COLLATE RTRIM)));
SELECT COUNT(*) FROM t0 WHERE ((- (((((((((t0.c4)OR(t0.c54)))OR(t0.c0)))OR(t0.c1)))AND(t0.c54))))) ORDER BY (((~ (t0.c56))) NOT NULL) ASC  NULLS LAST, (((((+ (x'')))OR(NULL)))OR(t0.c4 COLLATE RTRIM));
SELECT ALL * FROM rt0 WHERE (((rt0.c2 COLLATE NOCASE)/(CASE rt0.c4  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c4 ELSE rt0.c3 END)));
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE NOCASE)/(CASE rt0.c4  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c4 ELSE rt0.c3 END))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c2 COLLATE NOCASE)/(CASE rt0.c4  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c4 ELSE rt0.c3 END)));
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE NOCASE)/(CASE rt0.c4  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c4 ELSE rt0.c3 END))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c2 COLLATE NOCASE)/(CASE rt0.c4  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c4 ELSE rt0.c3 END)));
SELECT ALL COUNT(*) FROM t0 WHERE (((CASE t0.c54  WHEN t0.c54 THEN t0.c1 END) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c54) AND (t0.c1))) AND (((t0.c1)|(t0.c1))))) ORDER BY ((((t0.c4)IS(t0.c0)))>((+ (t0.c54)))), ((((((t0.c56)>(t0.c54)))OR(((t0.c4) IS TRUE))))OR((((t0.c1, t0.c4, t0.c0))>((t0.c56, t0.c56, t0.c4))))) DESC, ((((t0.c56)-(t0.c0)))+(((t0.c54)&(t0.c54))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c54  WHEN t0.c54 THEN t0.c1 END) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c54) AND (t0.c1))) AND (((t0.c1)|(t0.c1))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c4)IS(t0.c0)))>((+ (t0.c54)))), ((((((t0.c56)>(t0.c54)))OR(((t0.c4) IS TRUE))))OR((((t0.c1, t0.c4, t0.c0))>((t0.c56, t0.c56, t0.c4))))) DESC, ((((t0.c56)-(t0.c0)))+(((t0.c54)&(t0.c54))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((CASE t0.c54  WHEN t0.c54 THEN t0.c1 END) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c54) AND (t0.c1))) AND (((t0.c1)|(t0.c1))))) ORDER BY ((((t0.c4)IS(t0.c0)))>((+ (t0.c54)))), ((((((t0.c56)>(t0.c54)))OR(((t0.c4) IS TRUE))))OR((((t0.c1, t0.c4, t0.c0))>((t0.c56, t0.c56, t0.c4))))) DESC, ((((t0.c56)-(t0.c0)))+(((t0.c54)&(t0.c54))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c54  WHEN t0.c54 THEN t0.c1 END) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c54) AND (t0.c1))) AND (((t0.c1)|(t0.c1))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c4)IS(t0.c0)))>((+ (t0.c54)))), ((((((t0.c56)>(t0.c54)))OR(((t0.c4) IS TRUE))))OR((((t0.c1, t0.c4, t0.c0))>((t0.c56, t0.c56, t0.c4))))) DESC, ((((t0.c56)-(t0.c0)))+(((t0.c54)&(t0.c54))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((CASE t0.c54  WHEN t0.c54 THEN t0.c1 END) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c54) AND (t0.c1))) AND (((t0.c1)|(t0.c1))))) ORDER BY ((((t0.c4)IS(t0.c0)))>((+ (t0.c54)))), ((((((t0.c56)>(t0.c54)))OR(((t0.c4) IS TRUE))))OR((((t0.c1, t0.c4, t0.c0))>((t0.c56, t0.c56, t0.c4))))) DESC, ((((t0.c56)-(t0.c0)))+(((t0.c54)&(t0.c54))))  NULLS LAST;
SELECT ALL * FROM t0, rt0 WHERE (((CAST(rt0.c3 AS INTEGER))IS(0.44621515122856326)));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c3 AS INTEGER))IS(0.44621515122856326))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (((CAST(rt0.c3 AS INTEGER))IS(0.44621515122856326)));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c3 AS INTEGER))IS(0.44621515122856326))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (((CAST(rt0.c3 AS INTEGER))IS(0.44621515122856326)));
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((json_insert(-180792544, t0.c54, t0.c0, '', t0.c0))AND(((t1.c0) IS TRUE)))) ORDER BY ((t0.c54)LIKE(t1.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((json_insert(-180792544, t0.c54, t0.c0, '', t0.c0))AND(((t1.c0) IS TRUE)))) IS TRUE)  as count FROM t1, t0 ORDER BY ((t0.c54)LIKE(t1.c0)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((json_insert(-180792544, t0.c54, t0.c0, '', t0.c0))AND(((t1.c0) IS TRUE)))) ORDER BY ((t0.c54)LIKE(t1.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((json_insert(-180792544, t0.c54, t0.c0, '', t0.c0))AND(((t1.c0) IS TRUE)))) IS TRUE)  as count FROM t1, t0 ORDER BY ((t0.c54)LIKE(t1.c0)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((json_insert(-180792544, t0.c54, t0.c0, '', t0.c0))AND(((t1.c0) IS TRUE)))) ORDER BY ((t0.c54)LIKE(t1.c0)) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c4)) COLLATE BINARY) ORDER BY (((NULL IN (rt0.c4)))AND((rt0.c4 IN (rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c4)) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY (((NULL IN (rt0.c4)))AND((rt0.c4 IN (rt0.c2)))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c4)) COLLATE BINARY) ORDER BY (((NULL IN (rt0.c4)))AND((rt0.c4 IN (rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c4)) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY (((NULL IN (rt0.c4)))AND((rt0.c4 IN (rt0.c2)))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c4)) COLLATE BINARY) ORDER BY (((NULL IN (rt0.c4)))AND((rt0.c4 IN (rt0.c2)))) DESC;
SELECT ALL COUNT(*) FROM t0 INNER JOIN t1 ON ((0.8566827435950938) NOT BETWEEN ((- (t1.c0))) AND ((NOT (t0.c1)))) WHERE ((((x'', t0.c4, t0.c56)) NOT BETWEEN ((CAST(t0.c54 AS TEXT), x'', t0.c0)) AND (((((t0.c0, NULL, t0.c54)) BETWEEN ((t0.c0, t0.c54, t0.c0)) AND ((t0.c0, t0.c4, t0.c54))), t0.c0 COLLATE RTRIM, ((t0.c56) IS FALSE))))) ORDER BY ((t0.c4) BETWEEN (t0.c54) AND (t0.c1)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL (((((x'', t0.c4, t0.c56)) NOT BETWEEN ((CAST(t0.c54 AS TEXT), x'', t0.c0)) AND (((((t0.c0, NULL, t0.c54)) BETWEEN ((t0.c0, t0.c54, t0.c0)) AND ((t0.c0, t0.c4, t0.c54))), t0.c0 COLLATE RTRIM, ((t0.c56) IS FALSE))))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON ((0.8566827435950938) NOT BETWEEN ((- (t1.c0))) AND ((NOT (t0.c1)))) ORDER BY ((t0.c4) BETWEEN (t0.c54) AND (t0.c1)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 INNER JOIN t1 ON ((0.8566827435950938) NOT BETWEEN ((- (t1.c0))) AND ((NOT (t0.c1)))) WHERE ((((x'', t0.c4, t0.c56)) NOT BETWEEN ((CAST(t0.c54 AS TEXT), x'', t0.c0)) AND (((((t0.c0, NULL, t0.c54)) BETWEEN ((t0.c0, t0.c54, t0.c0)) AND ((t0.c0, t0.c4, t0.c54))), t0.c0 COLLATE RTRIM, ((t0.c56) IS FALSE))))) ORDER BY ((t0.c4) BETWEEN (t0.c54) AND (t0.c1)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL (((((x'', t0.c4, t0.c56)) NOT BETWEEN ((CAST(t0.c54 AS TEXT), x'', t0.c0)) AND (((((t0.c0, NULL, t0.c54)) BETWEEN ((t0.c0, t0.c54, t0.c0)) AND ((t0.c0, t0.c4, t0.c54))), t0.c0 COLLATE RTRIM, ((t0.c56) IS FALSE))))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON ((0.8566827435950938) NOT BETWEEN ((- (t1.c0))) AND ((NOT (t0.c1)))) ORDER BY ((t0.c4) BETWEEN (t0.c54) AND (t0.c1)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 INNER JOIN t1 ON ((0.8566827435950938) NOT BETWEEN ((- (t1.c0))) AND ((NOT (t0.c1)))) WHERE ((((x'', t0.c4, t0.c56)) NOT BETWEEN ((CAST(t0.c54 AS TEXT), x'', t0.c0)) AND (((((t0.c0, NULL, t0.c54)) BETWEEN ((t0.c0, t0.c54, t0.c0)) AND ((t0.c0, t0.c4, t0.c54))), t0.c0 COLLATE RTRIM, ((t0.c56) IS FALSE))))) ORDER BY ((t0.c4) BETWEEN (t0.c54) AND (t0.c1)) COLLATE NOCASE;
SELECT COUNT(*) FROM rt0, t1, t0 WHERE (((t0.c0) BETWEEN (rt0.c0) AND (t0.c54)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) BETWEEN (rt0.c0) AND (t0.c54)) COLLATE BINARY) IS TRUE)  as count FROM rt0, t1, t0);
SELECT COUNT(*) FROM rt0, t1, t0 WHERE (((t0.c0) BETWEEN (rt0.c0) AND (t0.c54)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) BETWEEN (rt0.c0) AND (t0.c54)) COLLATE BINARY) IS TRUE)  as count FROM rt0, t1, t0);
SELECT COUNT(*) FROM rt0, t1, t0 WHERE (((t0.c0) BETWEEN (rt0.c0) AND (t0.c54)) COLLATE BINARY);
SELECT COUNT(*) FROM rt0 WHERE (((CASE rt0.c2  WHEN '삂7T7㍘M&' THEN rt0.c2 WHEN x'' THEN rt0.c0 WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c0 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c2  WHEN '삂7T7㍘M&' THEN rt0.c2 WHEN x'' THEN rt0.c0 WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c0 END) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE rt0.c2  WHEN '삂7T7㍘M&' THEN rt0.c2 WHEN x'' THEN rt0.c0 WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c0 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c2  WHEN '삂7T7㍘M&' THEN rt0.c2 WHEN x'' THEN rt0.c0 WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c0 END) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE rt0.c2  WHEN '삂7T7㍘M&' THEN rt0.c2 WHEN x'' THEN rt0.c0 WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c0 END) IS TRUE));
SELECT ALL * FROM rt0, t1 FULL OUTER JOIN t0 ON (((((t0.c4) IS TRUE), LIKE(t0.c54, t0.c56), ((rt0.c0)IS NOT(rt0.c3))))>((((((((((rt0.c0)OR(rt0.c0)))AND(t1.c0)))OR(rt0.c3)))OR('1926632165')), ((rt0.c0) NOT BETWEEN ('838557545') AND (t0.c4)), ((t0.c56)/('-640276271'))))) WHERE (TYPEOF(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) IS TRUE)  as count FROM rt0, t1 FULL OUTER JOIN t0 ON (((((t0.c4) IS TRUE), LIKE(t0.c54, t0.c56), ((rt0.c0)IS NOT(rt0.c3))))>((((((((((rt0.c0)OR(rt0.c0)))AND(t1.c0)))OR(rt0.c3)))OR('1926632165')), ((rt0.c0) NOT BETWEEN ('838557545') AND (t0.c4)), ((t0.c56)/('-640276271'))))));
SELECT ALL * FROM rt0, t1 FULL OUTER JOIN t0 ON (((((t0.c4) IS TRUE), LIKE(t0.c54, t0.c56), ((rt0.c0)IS NOT(rt0.c3))))>((((((((((rt0.c0)OR(rt0.c0)))AND(t1.c0)))OR(rt0.c3)))OR('1926632165')), ((rt0.c0) NOT BETWEEN ('838557545') AND (t0.c4)), ((t0.c56)/('-640276271'))))) WHERE (TYPEOF(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))) IS TRUE)  as count FROM rt0, t1 FULL OUTER JOIN t0 ON (((((t0.c4) IS TRUE), LIKE(t0.c54, t0.c56), ((rt0.c0)IS NOT(rt0.c3))))>((((((((((rt0.c0)OR(rt0.c0)))AND(t1.c0)))OR(rt0.c3)))OR('1926632165')), ((rt0.c0) NOT BETWEEN ('838557545') AND (t0.c4)), ((t0.c56)/('-640276271'))))));
SELECT ALL * FROM rt0, t1 FULL OUTER JOIN t0 ON (((((t0.c4) IS TRUE), LIKE(t0.c54, t0.c56), ((rt0.c0)IS NOT(rt0.c3))))>((((((((((rt0.c0)OR(rt0.c0)))AND(t1.c0)))OR(rt0.c3)))OR('1926632165')), ((rt0.c0) NOT BETWEEN ('838557545') AND (t0.c4)), ((t0.c56)/('-640276271'))))) WHERE (TYPEOF(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0))));
SELECT ALL * FROM t1 WHERE ((((t1.c0 IN ()))*(((((t1.c0)AND(t1.c0)))AND(t1.c0)))));
SELECT SUM(count) FROM (SELECT (((((t1.c0 IN ()))*(((((t1.c0)AND(t1.c0)))AND(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c0 IN ()))*(((((t1.c0)AND(t1.c0)))AND(t1.c0)))));
SELECT SUM(count) FROM (SELECT (((((t1.c0 IN ()))*(((((t1.c0)AND(t1.c0)))AND(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c0 IN ()))*(((((t1.c0)AND(t1.c0)))AND(t1.c0)))));
SELECT COUNT(*) FROM rt0, t0, t1 WHERE ((+ ((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((t0.c0))))));
SELECT SUM(count) FROM (SELECT (((+ ((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((t0.c0)))))) IS TRUE)  as count FROM rt0, t0, t1);
SELECT COUNT(*) FROM rt0, t0, t1 WHERE ((+ ((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((t0.c0))))));
SELECT SUM(count) FROM (SELECT (((+ ((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((t0.c0)))))) IS TRUE)  as count FROM rt0, t0, t1);
SELECT COUNT(*) FROM rt0, t0, t1 WHERE ((+ ((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((t0.c0))))));
SELECT ALL * FROM rt0, t1 WHERE (t1.c0) ORDER BY (((~ (rt0.c4)))>(((rt0.c2)GLOB(rt0.c0)))) DESC  NULLS LAST, ((((rt0.c4) NOT BETWEEN (t1.c0) AND (rt0.c4)))<<(CAST(rt0.c2 AS BLOB))), json_remove(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c2 THEN t1.c0 WHEN rt0.c3 THEN rt0.c0 END, rt0.c2, ((((rt0.c4)AND(0xffffffff88f56cee)))AND(rt0.c1)), CAST(x'0b6b' AS NUMERIC));
