-- Time: 2024/06/09 11:01:23
-- Database: database8
-- Database version: 3.40.0
-- seed value: 2355531108
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((rt0.c0 COLLATE BINARY) NOT BETWEEN (((rt0.c3) IS FALSE)) AND (CAST(rt0.c1 AS NUMERIC)))) ORDER BY ((((((rt0.c4)OR(x'15c8')))OR(vt0.c0))) NOT BETWEEN ((~ (rt0.c5))) AND (NULLIF(0x414095a5, '992929705'))) ASC, (~ ((((rt0.c2, rt0.c2, rt0.c4))>((rt0.c0, rt0.c4, rt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE BINARY) NOT BETWEEN (((rt0.c3) IS FALSE)) AND (CAST(rt0.c1 AS NUMERIC)))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((((rt0.c4)OR(x'15c8')))OR(vt0.c0))) NOT BETWEEN ((~ (rt0.c5))) AND (NULLIF(0x414095a5, '992929705'))) ASC, (~ ((((rt0.c2, rt0.c2, rt0.c4))>((rt0.c0, rt0.c4, rt0.c0))))) DESC);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((rt0.c0 COLLATE BINARY) NOT BETWEEN (((rt0.c3) IS FALSE)) AND (CAST(rt0.c1 AS NUMERIC)))) ORDER BY ((((((rt0.c4)OR(x'15c8')))OR(vt0.c0))) NOT BETWEEN ((~ (rt0.c5))) AND (NULLIF(0x414095a5, '992929705'))) ASC, (~ ((((rt0.c2, rt0.c2, rt0.c4))>((rt0.c0, rt0.c4, rt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE BINARY) NOT BETWEEN (((rt0.c3) IS FALSE)) AND (CAST(rt0.c1 AS NUMERIC)))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((((rt0.c4)OR(x'15c8')))OR(vt0.c0))) NOT BETWEEN ((~ (rt0.c5))) AND (NULLIF(0x414095a5, '992929705'))) ASC, (~ ((((rt0.c2, rt0.c2, rt0.c4))>((rt0.c0, rt0.c4, rt0.c0))))) DESC);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((rt0.c0 COLLATE BINARY) NOT BETWEEN (((rt0.c3) IS FALSE)) AND (CAST(rt0.c1 AS NUMERIC)))) ORDER BY ((((((rt0.c4)OR(x'15c8')))OR(vt0.c0))) NOT BETWEEN ((~ (rt0.c5))) AND (NULLIF(0x414095a5, '992929705'))) ASC, (~ ((((rt0.c2, rt0.c2, rt0.c4))>((rt0.c0, rt0.c4, rt0.c0))))) DESC;
SELECT ALL * FROM vt0, rt0 WHERE (rt0.c1) ORDER BY NULLIF((((rt0.c4, rt0.c3, NULL)) NOT BETWEEN ((vt0.c0, vt0.c0, rt0.c4)) AND ((rt0.c1, rt0.c5, rt0.c4))), (('1587964255') NOTNULL)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM vt0, rt0 ORDER BY NULLIF((((rt0.c4, rt0.c3, NULL)) NOT BETWEEN ((vt0.c0, vt0.c0, rt0.c4)) AND ((rt0.c1, rt0.c5, rt0.c4))), (('1587964255') NOTNULL)) DESC);
SELECT ALL * FROM vt0, rt0 WHERE (rt0.c1) ORDER BY NULLIF((((rt0.c4, rt0.c3, NULL)) NOT BETWEEN ((vt0.c0, vt0.c0, rt0.c4)) AND ((rt0.c1, rt0.c5, rt0.c4))), (('1587964255') NOTNULL)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM vt0, rt0 ORDER BY NULLIF((((rt0.c4, rt0.c3, NULL)) NOT BETWEEN ((vt0.c0, vt0.c0, rt0.c4)) AND ((rt0.c1, rt0.c5, rt0.c4))), (('1587964255') NOTNULL)) DESC);
SELECT ALL * FROM vt0, rt0 WHERE (rt0.c1) ORDER BY NULLIF((((rt0.c4, rt0.c3, NULL)) NOT BETWEEN ((vt0.c0, vt0.c0, rt0.c4)) AND ((rt0.c1, rt0.c5, rt0.c4))), (('1587964255') NOTNULL)) DESC;
SELECT COUNT(*) FROM vt0 INNER JOIN rt0 ON (((((rt0.c1))>=((rt0.c4))))OR(((vt0.c0) IS TRUE))) WHERE ((NOT (((NULL) NOT BETWEEN (rt0.c5) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((NULL) NOT BETWEEN (rt0.c5) AND (rt0.c3))))) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON (((((rt0.c1))>=((rt0.c4))))OR(((vt0.c0) IS TRUE))));
SELECT COUNT(*) FROM vt0 INNER JOIN rt0 ON (((((rt0.c1))>=((rt0.c4))))OR(((vt0.c0) IS TRUE))) WHERE ((NOT (((NULL) NOT BETWEEN (rt0.c5) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((NULL) NOT BETWEEN (rt0.c5) AND (rt0.c3))))) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON (((((rt0.c1))>=((rt0.c4))))OR(((vt0.c0) IS TRUE))));
SELECT COUNT(*) FROM vt0 INNER JOIN rt0 ON (((((rt0.c1))>=((rt0.c4))))OR(((vt0.c0) IS TRUE))) WHERE ((NOT (((NULL) NOT BETWEEN (rt0.c5) AND (rt0.c3)))));
SELECT * FROM rt0 WHERE (rt0.c5) ORDER BY (+ (0.7912348295122108)) DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c5) IS TRUE)  as count FROM rt0 ORDER BY (+ (0.7912348295122108)) DESC);
SELECT * FROM rt0 WHERE (rt0.c5) ORDER BY (+ (0.7912348295122108)) DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c5) IS TRUE)  as count FROM rt0 ORDER BY (+ (0.7912348295122108)) DESC);
SELECT * FROM rt0 WHERE (rt0.c5) ORDER BY (+ (0.7912348295122108)) DESC;
SELECT ALL * FROM vt0, rt0 WHERE (((rt0.c3 COLLATE RTRIM) ISNULL)) ORDER BY (~ ((+ (rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c3 COLLATE RTRIM) ISNULL)) IS TRUE)  as count FROM vt0, rt0 ORDER BY (~ ((+ (rt0.c2))))  NULLS LAST);
SELECT ALL * FROM vt0, rt0 WHERE (((rt0.c3 COLLATE RTRIM) ISNULL)) ORDER BY (~ ((+ (rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c3 COLLATE RTRIM) ISNULL)) IS TRUE)  as count FROM vt0, rt0 ORDER BY (~ ((+ (rt0.c2))))  NULLS LAST);
SELECT ALL * FROM vt0, rt0 WHERE (((rt0.c3 COLLATE RTRIM) ISNULL)) ORDER BY (~ ((+ (rt0.c2))))  NULLS LAST;
SELECT * FROM rt0, vt0 WHERE (((NULL) NOT NULL)) ORDER BY ((+ (vt0.c0)) IN ());
SELECT SUM(count) FROM (SELECT ((((NULL) NOT NULL)) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((+ (vt0.c0)) IN ()));
SELECT * FROM rt0, vt0 WHERE (((NULL) NOT NULL)) ORDER BY ((+ (vt0.c0)) IN ());
SELECT SUM(count) FROM (SELECT ((((NULL) NOT NULL)) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((+ (vt0.c0)) IN ()));
SELECT * FROM rt0, vt0 WHERE (((NULL) NOT NULL)) ORDER BY ((+ (vt0.c0)) IN ());
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2)*(rt0.c4)))==(CASE WHEN rt0.c5 THEN rt0.c4 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)*(rt0.c4)))=(CASE WHEN rt0.c5 THEN rt0.c4 END))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2)*(rt0.c4)))==(CASE WHEN rt0.c5 THEN rt0.c4 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)*(rt0.c4)))=(CASE WHEN rt0.c5 THEN rt0.c4 END))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2)*(rt0.c4)))==(CASE WHEN rt0.c5 THEN rt0.c4 END)));
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE ((((rt0.c0)>>(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)>>(rt0.c2)) IN ())) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0);
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE ((((rt0.c0)>>(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)>>(rt0.c2)) IN ())) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0);
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE ((((rt0.c0)>>(rt0.c2)) IN ()));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((rt0.c0 COLLATE BINARY)|(CASE rt0.c5  WHEN rt0.c5 THEN rt0.c1 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE BINARY)|(CASE rt0.c5  WHEN rt0.c5 THEN rt0.c1 ELSE vt0.c0 END))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((rt0.c0 COLLATE BINARY)|(CASE rt0.c5  WHEN rt0.c5 THEN rt0.c1 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE BINARY)|(CASE rt0.c5  WHEN rt0.c5 THEN rt0.c1 ELSE vt0.c0 END))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((rt0.c0 COLLATE BINARY)|(CASE rt0.c5  WHEN rt0.c5 THEN rt0.c1 ELSE vt0.c0 END)));
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((~ (rt0.c2))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((~ (rt0.c2))) NOT NULL)) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((~ (rt0.c2))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((~ (rt0.c2))) NOT NULL)) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((~ (rt0.c2))) NOT NULL));
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1 IN (7.47016263E8)) IN ())) ORDER BY UPPER(CASE rt0.c4  WHEN x'1283' THEN rt0.c2 ELSE rt0.c1 END);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 IN (7.47016263E8)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY UPPER(CASE rt0.c4  WHEN x'1283' THEN rt0.c2 ELSE rt0.c1 END));
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1 IN (7.47016263E8)) IN ())) ORDER BY UPPER(CASE rt0.c4  WHEN x'1283' THEN rt0.c2 ELSE rt0.c1 END);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 IN (7.47016263E8)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY UPPER(CASE rt0.c4  WHEN x'1283' THEN rt0.c2 ELSE rt0.c1 END));
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1 IN (7.47016263E8)) IN ())) ORDER BY UPPER(CASE rt0.c4  WHEN x'1283' THEN rt0.c2 ELSE rt0.c1 END);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)AND(vt0.c0)))OR(NULL)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)AND(vt0.c0)))OR(NULL)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)AND(vt0.c0)))OR(NULL)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)AND(vt0.c0)))OR(NULL)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)AND(vt0.c0)))OR(NULL)) IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)AND(rt0.c4)))OR(rt0.c3))) NOT BETWEEN (((((rt0.c1)AND(rt0.c0)))OR(rt0.c0))) AND (((rt0.c2)&(NULL)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)AND(rt0.c4)))OR(rt0.c3))) NOT BETWEEN (((((rt0.c1)AND(rt0.c0)))OR(rt0.c0))) AND (((rt0.c2)&(NULL))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)AND(rt0.c4)))OR(rt0.c3))) NOT BETWEEN (((((rt0.c1)AND(rt0.c0)))OR(rt0.c0))) AND (((rt0.c2)&(NULL)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)AND(rt0.c4)))OR(rt0.c3))) NOT BETWEEN (((((rt0.c1)AND(rt0.c0)))OR(rt0.c0))) AND (((rt0.c2)&(NULL))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)AND(rt0.c4)))OR(rt0.c3))) NOT BETWEEN (((((rt0.c1)AND(rt0.c0)))OR(rt0.c0))) AND (((rt0.c2)&(NULL)))));
SELECT ALL * FROM vt0 WHERE (CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS REAL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS REAL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS REAL));
SELECT ALL * FROM vt0, rt0 WHERE (((((rt0.c3)IS NOT(rt0.c4))) IS TRUE)) ORDER BY rt0.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c3)IS NOT(rt0.c4))) IS TRUE)) IS TRUE)  as count FROM vt0, rt0 ORDER BY rt0.c1  NULLS LAST);
SELECT ALL * FROM vt0, rt0 WHERE (((((rt0.c3)IS NOT(rt0.c4))) IS TRUE)) ORDER BY rt0.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c3)IS NOT(rt0.c4))) IS TRUE)) IS TRUE)  as count FROM vt0, rt0 ORDER BY rt0.c1  NULLS LAST);
SELECT ALL * FROM vt0, rt0 WHERE (((((rt0.c3)IS NOT(rt0.c4))) IS TRUE)) ORDER BY rt0.c1  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE ((((((((((vt0.c0 IN ()))OR('256051657')))AND(((vt0.c0)<>(vt0.c0)))))OR(((vt0.c0)>(vt0.c0)))))AND(((vt0.c0) IS FALSE)))) ORDER BY CAST(vt0.c0 AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((((vt0.c0 IN ()))OR('256051657')))AND(((vt0.c0)!=(vt0.c0)))))OR(((vt0.c0)>(vt0.c0)))))AND(((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS NUMERIC)  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((((((((((vt0.c0 IN ()))OR('256051657')))AND(((vt0.c0)<>(vt0.c0)))))OR(((vt0.c0)>(vt0.c0)))))AND(((vt0.c0) IS FALSE)))) ORDER BY CAST(vt0.c0 AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((((vt0.c0 IN ()))OR('256051657')))AND(((vt0.c0)!=(vt0.c0)))))OR(((vt0.c0)>(vt0.c0)))))AND(((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS NUMERIC)  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((((((((((vt0.c0 IN ()))OR('256051657')))AND(((vt0.c0)<>(vt0.c0)))))OR(((vt0.c0)>(vt0.c0)))))AND(((vt0.c0) IS FALSE)))) ORDER BY CAST(vt0.c0 AS NUMERIC)  NULLS LAST;
SELECT COUNT(*) FROM vt0 INNER JOIN rt0 ON ((load_extension(rt0.c1))+(((rt0.c3)IS(rt0.c3)))) WHERE ((((((((((((vt0.c0)OR(rt0.c2)))OR(rt0.c4)))OR(rt0.c5)))AND(vt0.c0))))>((((rt0.c3) ISNULL))))) ORDER BY ((((rt0.c4)) BETWEEN ((rt0.c5)) AND ((rt0.c3))) IN ()) ASC;
SELECT SUM(count) FROM (SELECT (((((((((((((vt0.c0)OR(rt0.c2)))OR(rt0.c4)))OR(rt0.c5)))AND(vt0.c0))))>((((rt0.c3) ISNULL))))) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON ((load_extension(rt0.c1))+(((rt0.c3)IS(rt0.c3)))) ORDER BY ((((rt0.c4)) BETWEEN ((rt0.c5)) AND ((rt0.c3))) IN ()) ASC);
SELECT COUNT(*) FROM vt0 INNER JOIN rt0 ON ((load_extension(rt0.c1))+(((rt0.c3)IS(rt0.c3)))) WHERE ((((((((((((vt0.c0)OR(rt0.c2)))OR(rt0.c4)))OR(rt0.c5)))AND(vt0.c0))))>((((rt0.c3) ISNULL))))) ORDER BY ((((rt0.c4)) BETWEEN ((rt0.c5)) AND ((rt0.c3))) IN ()) ASC;
SELECT SUM(count) FROM (SELECT (((((((((((((vt0.c0)OR(rt0.c2)))OR(rt0.c4)))OR(rt0.c5)))AND(vt0.c0))))>((((rt0.c3) ISNULL))))) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON ((load_extension(rt0.c1))+(((rt0.c3)IS(rt0.c3)))) ORDER BY ((((rt0.c4)) BETWEEN ((rt0.c5)) AND ((rt0.c3))) IN ()) ASC);
SELECT ALL * FROM rt0, vt0 WHERE (CAST((((rt0.c1, 0.9923344533310716, rt0.c1))=((rt0.c0, rt0.c1, rt0.c1))) AS BLOB)) ORDER BY ((((((vt0.c0)%(rt0.c3)))OR(CAST(rt0.c5 AS TEXT))))OR((('266276560') IS FALSE)))  NULLS FIRST, rt0.c1 DESC, CASE WHEN LOWER(DISTINCT rt0.c0) THEN ((rt0.c1)+(rt0.c4)) WHEN ((rt0.c5)<<(vt0.c0)) THEN (rt0.c3 IN ()) WHEN ((((rt0.c4)OR(rt0.c3)))OR(rt0.c3)) THEN json_array_length(rt0.c4) END ASC;
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c1, 0.9923344533310716, rt0.c1))=((rt0.c0, rt0.c1, rt0.c1))) AS BLOB)) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((((vt0.c0)%(rt0.c3)))OR(CAST(rt0.c5 AS TEXT))))OR((('266276560') IS FALSE)))  NULLS FIRST, rt0.c1 DESC, CASE WHEN LOWER(DISTINCT rt0.c0) THEN ((rt0.c1)+(rt0.c4)) WHEN ((rt0.c5)<<(vt0.c0)) THEN (rt0.c3 IN ()) WHEN ((((rt0.c4)OR(rt0.c3)))OR(rt0.c3)) THEN json_array_length(rt0.c4) END ASC);
SELECT ALL * FROM rt0, vt0 WHERE (CAST((((rt0.c1, 0.9923344533310716, rt0.c1))=((rt0.c0, rt0.c1, rt0.c1))) AS BLOB)) ORDER BY ((((((vt0.c0)%(rt0.c3)))OR(CAST(rt0.c5 AS TEXT))))OR((('266276560') IS FALSE)))  NULLS FIRST, rt0.c1 DESC, CASE WHEN LOWER(DISTINCT rt0.c0) THEN ((rt0.c1)+(rt0.c4)) WHEN ((rt0.c5)<<(vt0.c0)) THEN (rt0.c3 IN ()) WHEN ((((rt0.c4)OR(rt0.c3)))OR(rt0.c3)) THEN json_array_length(rt0.c4) END ASC;
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c1, 0.9923344533310716, rt0.c1))=((rt0.c0, rt0.c1, rt0.c1))) AS BLOB)) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((((vt0.c0)%(rt0.c3)))OR(CAST(rt0.c5 AS TEXT))))OR((('266276560') IS FALSE)))  NULLS FIRST, rt0.c1 DESC, CASE WHEN LOWER(DISTINCT rt0.c0) THEN ((rt0.c1)+(rt0.c4)) WHEN ((rt0.c5)<<(vt0.c0)) THEN (rt0.c3 IN ()) WHEN ((((rt0.c4)OR(rt0.c3)))OR(rt0.c3)) THEN json_array_length(rt0.c4) END ASC);
SELECT ALL * FROM rt0, vt0 WHERE (CAST((((rt0.c1, 0.9923344533310716, rt0.c1))=((rt0.c0, rt0.c1, rt0.c1))) AS BLOB)) ORDER BY ((((((vt0.c0)%(rt0.c3)))OR(CAST(rt0.c5 AS TEXT))))OR((('266276560') IS FALSE)))  NULLS FIRST, rt0.c1 DESC, CASE WHEN LOWER(DISTINCT rt0.c0) THEN ((rt0.c1)+(rt0.c4)) WHEN ((rt0.c5)<<(vt0.c0)) THEN (rt0.c3 IN ()) WHEN ((((rt0.c4)OR(rt0.c3)))OR(rt0.c3)) THEN json_array_length(rt0.c4) END ASC;
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON CAST((rt0.c2 IN ()) AS NUMERIC) WHERE ((~ (((vt0.c0) IS FALSE)))) ORDER BY rt0.c4 ASC;
SELECT SUM(count) FROM (SELECT (((~ (((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON CAST((rt0.c2 IN ()) AS NUMERIC) ORDER BY rt0.c4 ASC);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON CAST((rt0.c2 IN ()) AS NUMERIC) WHERE ((~ (((vt0.c0) IS FALSE)))) ORDER BY rt0.c4 ASC;
SELECT SUM(count) FROM (SELECT (((~ (((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON CAST((rt0.c2 IN ()) AS NUMERIC) ORDER BY rt0.c4 ASC);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON CAST((rt0.c2 IN ()) AS NUMERIC) WHERE ((~ (((vt0.c0) IS FALSE)))) ORDER BY rt0.c4 ASC;
SELECT COUNT(*) FROM rt0, vt0 WHERE (LTRIM(((rt0.c5)/(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(((rt0.c5)/(rt0.c2)))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (LTRIM(((rt0.c5)/(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(((rt0.c5)/(rt0.c2)))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (LTRIM(((rt0.c5)/(rt0.c2))));
SELECT ALL * FROM rt0 WHERE (CASE x'1b8e'  WHEN ((rt0.c2) NOTNULL) THEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c5)) ELSE CASE WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c3 END END) ORDER BY (((((('쑟v') NOTNULL))AND(CAST(rt0.c0 AS INTEGER))))OR(((((rt0.c0)AND(rt0.c4)))OR(rt0.c4)))) DESC, ((((((((CAST(rt0.c2 AS TEXT))AND(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)))))OR(CAST(rt0.c0 AS REAL))))OR((- (rt0.c0)))))AND(x'')) DESC  NULLS LAST, ((((((rt0.c2)AND(rt0.c1)))OR(rt0.c3))) NOT BETWEEN (CAST(rt0.c1 AS BLOB)) AND (((((rt0.c2)OR(rt0.c0)))OR(rt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE x'1b8e'  WHEN ((rt0.c2) NOTNULL) THEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c5)) ELSE CASE WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c3 END END) IS TRUE)  as count FROM rt0 ORDER BY (((((('쑟v') NOTNULL))AND(CAST(rt0.c0 AS INTEGER))))OR(((((rt0.c0)AND(rt0.c4)))OR(rt0.c4)))) DESC, ((((((((CAST(rt0.c2 AS TEXT))AND(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)))))OR(CAST(rt0.c0 AS REAL))))OR((- (rt0.c0)))))AND(x'')) DESC  NULLS LAST, ((((((rt0.c2)AND(rt0.c1)))OR(rt0.c3))) NOT BETWEEN (CAST(rt0.c1 AS BLOB)) AND (((((rt0.c2)OR(rt0.c0)))OR(rt0.c1)))) ASC);
SELECT ALL * FROM rt0 WHERE (CASE x'1b8e'  WHEN ((rt0.c2) NOTNULL) THEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c5)) ELSE CASE WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c3 END END) ORDER BY (((((('쑟v') NOTNULL))AND(CAST(rt0.c0 AS INTEGER))))OR(((((rt0.c0)AND(rt0.c4)))OR(rt0.c4)))) DESC, ((((((((CAST(rt0.c2 AS TEXT))AND(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)))))OR(CAST(rt0.c0 AS REAL))))OR((- (rt0.c0)))))AND(x'')) DESC  NULLS LAST, ((((((rt0.c2)AND(rt0.c1)))OR(rt0.c3))) NOT BETWEEN (CAST(rt0.c1 AS BLOB)) AND (((((rt0.c2)OR(rt0.c0)))OR(rt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE x'1b8e'  WHEN ((rt0.c2) NOTNULL) THEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c5)) ELSE CASE WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c3 END END) IS TRUE)  as count FROM rt0 ORDER BY (((((('쑟v') NOTNULL))AND(CAST(rt0.c0 AS INTEGER))))OR(((((rt0.c0)AND(rt0.c4)))OR(rt0.c4)))) DESC, ((((((((CAST(rt0.c2 AS TEXT))AND(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)))))OR(CAST(rt0.c0 AS REAL))))OR((- (rt0.c0)))))AND(x'')) DESC  NULLS LAST, ((((((rt0.c2)AND(rt0.c1)))OR(rt0.c3))) NOT BETWEEN (CAST(rt0.c1 AS BLOB)) AND (((((rt0.c2)OR(rt0.c0)))OR(rt0.c1)))) ASC);
SELECT ALL * FROM rt0 WHERE (CASE x'1b8e'  WHEN ((rt0.c2) NOTNULL) THEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c5)) ELSE CASE WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c3 END END) ORDER BY (((((('쑟v') NOTNULL))AND(CAST(rt0.c0 AS INTEGER))))OR(((((rt0.c0)AND(rt0.c4)))OR(rt0.c4)))) DESC, ((((((((CAST(rt0.c2 AS TEXT))AND(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)))))OR(CAST(rt0.c0 AS REAL))))OR((- (rt0.c0)))))AND(x'')) DESC  NULLS LAST, ((((((rt0.c2)AND(rt0.c1)))OR(rt0.c3))) NOT BETWEEN (CAST(rt0.c1 AS BLOB)) AND (((((rt0.c2)OR(rt0.c0)))OR(rt0.c1)))) ASC;
SELECT ALL * FROM rt0, vt0 WHERE (UPPER(''));
SELECT SUM(count) FROM (SELECT ALL ((UPPER('')) IS TRUE)  as count FROM rt0, vt0 NOT INDEXED);
SELECT ALL * FROM rt0, vt0 WHERE (UPPER(''));
