-- Time: 2024/06/10 12:06:31
-- Database: database94
-- Database version: 3.40.0
-- seed value: 390443994
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM v0, t0, vt0 WHERE ((((((((((t0.c35 IN ()))AND(((t0.c69) IS TRUE))))OR(CAST(t0.c1 AS REAL))))OR(CASE t0.c87  WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN t0.c2 WHEN NULL THEN t0.c2 ELSE t0.c87 END)))AND(t0.c2)));
SELECT SUM(count) FROM (SELECT (((((((((((t0.c35 IN ()))AND(((t0.c69) IS TRUE))))OR(CAST(t0.c1 AS REAL))))OR(CASE t0.c87  WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN t0.c2 WHEN NULL THEN t0.c2 ELSE t0.c87 END)))AND(t0.c2))) IS TRUE)  as count FROM v0, t0, vt0);
SELECT COUNT(*) FROM v0, t0, vt0 WHERE ((((((((((t0.c35 IN ()))AND(((t0.c69) IS TRUE))))OR(CAST(t0.c1 AS REAL))))OR(CASE t0.c87  WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN t0.c2 WHEN NULL THEN t0.c2 ELSE t0.c87 END)))AND(t0.c2)));
SELECT SUM(count) FROM (SELECT (((((((((((t0.c35 IN ()))AND(((t0.c69) IS TRUE))))OR(CAST(t0.c1 AS REAL))))OR(CASE t0.c87  WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN t0.c2 WHEN NULL THEN t0.c2 ELSE t0.c87 END)))AND(t0.c2))) IS TRUE)  as count FROM v0, t0, vt0);
SELECT COUNT(*) FROM v0, t0, vt0 WHERE ((((((((((t0.c35 IN ()))AND(((t0.c69) IS TRUE))))OR(CAST(t0.c1 AS REAL))))OR(CASE t0.c87  WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN t0.c2 WHEN NULL THEN t0.c2 ELSE t0.c87 END)))AND(t0.c2)));
SELECT ALL COUNT(*) FROM v0, vt0, t0 WHERE (((((t0.c69) IS TRUE))-((t0.c87 IN ())))) ORDER BY CAST(t0.c69 COLLATE BINARY AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c69) IS TRUE))-((t0.c87 IN ())))) IS TRUE)  as count FROM v0, vt0, t0 ORDER BY CAST(t0.c69 COLLATE BINARY AS NUMERIC) ASC);
SELECT ALL COUNT(*) FROM v0, vt0, t0 WHERE (((((t0.c69) IS TRUE))-((t0.c87 IN ())))) ORDER BY CAST(t0.c69 COLLATE BINARY AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c69) IS TRUE))-((t0.c87 IN ())))) IS TRUE)  as count FROM v0, vt0, t0 ORDER BY CAST(t0.c69 COLLATE BINARY AS NUMERIC) ASC);
SELECT ALL COUNT(*) FROM v0, vt0, t0 WHERE (((((t0.c69) IS TRUE))-((t0.c87 IN ())))) ORDER BY CAST(t0.c69 COLLATE BINARY AS NUMERIC) ASC;
SELECT ALL COUNT(*) FROM v0, t0 INNER JOIN vt0 ON ((UPPER(t0.c1))<((t0.c69 IN ()))) WHERE (x'') ORDER BY CASE WHEN CASE t0.c1  WHEN t0.c35 THEN t0.c2 ELSE t0.c2 END THEN TRIM(DISTINCT t0.c1, t0.c35) WHEN (vt0.c0 IN ()) THEN ('0.04436980232138399' IN ()) WHEN ((t0.c1)LIKE(v0.c0)) THEN ((((vt0.c0)OR(t0.c35)))OR(v0.c0)) ELSE t0.c35 END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0, t0 INNER JOIN vt0 ON ((UPPER(t0.c1))<((t0.c69 IN ()))) ORDER BY CASE WHEN CASE t0.c1  WHEN t0.c35 THEN t0.c2 ELSE t0.c2 END THEN TRIM(DISTINCT t0.c1, t0.c35) WHEN (vt0.c0 IN ()) THEN ('0.04436980232138399' IN ()) WHEN ((t0.c1)LIKE(v0.c0)) THEN ((((vt0.c0)OR(t0.c35)))OR(v0.c0)) ELSE t0.c35 END  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t0 INNER JOIN vt0 ON ((UPPER(t0.c1))<((t0.c69 IN ()))) WHERE (x'') ORDER BY CASE WHEN CASE t0.c1  WHEN t0.c35 THEN t0.c2 ELSE t0.c2 END THEN TRIM(DISTINCT t0.c1, t0.c35) WHEN (vt0.c0 IN ()) THEN ('0.04436980232138399' IN ()) WHEN ((t0.c1)LIKE(v0.c0)) THEN ((((vt0.c0)OR(t0.c35)))OR(v0.c0)) ELSE t0.c35 END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0, t0 INNER JOIN vt0 ON ((UPPER(t0.c1))<((t0.c69 IN ()))) ORDER BY CASE WHEN CASE t0.c1  WHEN t0.c35 THEN t0.c2 ELSE t0.c2 END THEN TRIM(DISTINCT t0.c1, t0.c35) WHEN (vt0.c0 IN ()) THEN ('0.04436980232138399' IN ()) WHEN ((t0.c1)LIKE(v0.c0)) THEN ((((vt0.c0)OR(t0.c35)))OR(v0.c0)) ELSE t0.c35 END  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t0 INNER JOIN vt0 ON ((UPPER(t0.c1))<((t0.c69 IN ()))) WHERE (x'') ORDER BY CASE WHEN CASE t0.c1  WHEN t0.c35 THEN t0.c2 ELSE t0.c2 END THEN TRIM(DISTINCT t0.c1, t0.c35) WHEN (vt0.c0 IN ()) THEN ('0.04436980232138399' IN ()) WHEN ((t0.c1)LIKE(v0.c0)) THEN ((((vt0.c0)OR(t0.c35)))OR(v0.c0)) ELSE t0.c35 END  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (NULL);
SELECT ALL * FROM v0, vt0 WHERE (('bG	' COLLATE RTRIM IN ()));
SELECT SUM(count) FROM (SELECT ALL ((('bG	' COLLATE RTRIM IN ())) IS TRUE)  as count FROM v0, vt0);
SELECT ALL * FROM v0, vt0 WHERE (('bG	' COLLATE RTRIM IN ()));
SELECT SUM(count) FROM (SELECT ALL ((('bG	' COLLATE RTRIM IN ())) IS TRUE)  as count FROM v0, vt0);
SELECT ALL * FROM v0, vt0 WHERE (('bG	' COLLATE RTRIM IN ()));
SELECT * FROM vt0, t0 INNER JOIN v0 ON t0.c1 WHERE (((((((((((t0.c2) IS FALSE))AND(((v0.c0) IS FALSE))))OR((+ (t0.c2)))))AND((((t0.c69, '}I)∟Om', vt0.c0))<>((t0.c87, v0.c0, v0.c0))))))AND(CASE WHEN t0.c35 THEN t0.c35 ELSE t0.c2 END))) ORDER BY TRIM(CAST(t0.c69 AS BLOB), ((v0.c0) NOT BETWEEN ('') AND (t0.c69))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c2) IS FALSE))AND(((v0.c0) IS FALSE))))OR((+ (t0.c2)))))AND((((t0.c69, '}I)∟Om', vt0.c0))!=((t0.c87, v0.c0, v0.c0))))))AND(CASE WHEN t0.c35 THEN t0.c35 ELSE t0.c2 END))) IS TRUE)  as count FROM vt0, t0 INNER JOIN v0 ON t0.c1 ORDER BY TRIM(CAST(t0.c69 AS BLOB), ((v0.c0) NOT BETWEEN ('') AND (t0.c69))) ASC);
SELECT * FROM vt0, t0 INNER JOIN v0 ON t0.c1 WHERE (((((((((((t0.c2) IS FALSE))AND(((v0.c0) IS FALSE))))OR((+ (t0.c2)))))AND((((t0.c69, '}I)∟Om', vt0.c0))<>((t0.c87, v0.c0, v0.c0))))))AND(CASE WHEN t0.c35 THEN t0.c35 ELSE t0.c2 END))) ORDER BY TRIM(CAST(t0.c69 AS BLOB), ((v0.c0) NOT BETWEEN ('') AND (t0.c69))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c2) IS FALSE))AND(((v0.c0) IS FALSE))))OR((+ (t0.c2)))))AND((((t0.c69, '}I)∟Om', vt0.c0))!=((t0.c87, v0.c0, v0.c0))))))AND(CASE WHEN t0.c35 THEN t0.c35 ELSE t0.c2 END))) IS TRUE)  as count FROM vt0, t0 INNER JOIN v0 ON t0.c1 ORDER BY TRIM(CAST(t0.c69 AS BLOB), ((v0.c0) NOT BETWEEN ('') AND (t0.c69))) ASC);
SELECT * FROM vt0, t0 INNER JOIN v0 ON t0.c1 WHERE (((((((((((t0.c2) IS FALSE))AND(((v0.c0) IS FALSE))))OR((+ (t0.c2)))))AND((((t0.c69, '}I)∟Om', vt0.c0))<>((t0.c87, v0.c0, v0.c0))))))AND(CASE WHEN t0.c35 THEN t0.c35 ELSE t0.c2 END))) ORDER BY TRIM(CAST(t0.c69 AS BLOB), ((v0.c0) NOT BETWEEN ('') AND (t0.c69))) ASC;
SELECT COUNT(*) FROM vt0, t0 WHERE ((~ (CAST(t0.c35 AS TEXT)))) ORDER BY (((t0.c2)) BETWEEN (((+ (vt0.c0)))) AND ((((t0.c1) IS FALSE)))) ASC;
SELECT SUM(count) FROM (SELECT (((~ (CAST(t0.c35 AS TEXT)))) IS TRUE)  as count FROM vt0, t0 ORDER BY (((t0.c2)) BETWEEN (((+ (vt0.c0)))) AND ((((t0.c1) IS FALSE)))) ASC);
SELECT COUNT(*) FROM vt0, t0 WHERE ((~ (CAST(t0.c35 AS TEXT)))) ORDER BY (((t0.c2)) BETWEEN (((+ (vt0.c0)))) AND ((((t0.c1) IS FALSE)))) ASC;
SELECT SUM(count) FROM (SELECT (((~ (CAST(t0.c35 AS TEXT)))) IS TRUE)  as count FROM vt0, t0 ORDER BY (((t0.c2)) BETWEEN (((+ (vt0.c0)))) AND ((((t0.c1) IS FALSE)))) ASC);
SELECT COUNT(*) FROM vt0, t0 WHERE ((~ (CAST(t0.c35 AS TEXT)))) ORDER BY (((t0.c2)) BETWEEN (((+ (vt0.c0)))) AND ((((t0.c1) IS FALSE)))) ASC;
SELECT ALL * FROM v0 FULL OUTER JOIN vt0 ON ((t0.c87 COLLATE BINARY)IS NOT(((((vt0.c0)OR(vt0.c0)))AND(v0.c0)))) RIGHT OUTER JOIN t0 ON (((((((t0.c2, t0.c69, t0.c69))<((t0.c87, t0.c87, t0.c2))))OR(((((t0.c69)AND(t0.c87)))AND(t0.c87)))))OR(CASE vt0.c0  WHEN x'' THEN t0.c87 WHEN t0.c87 THEN vt0.c0 WHEN v0.c0 THEN t0.c87 ELSE 0.9682499094527067 END)) WHERE (ROUND((((t0.c87)) NOT BETWEEN ((t0.c87)) AND ((t0.c1))), (((vt0.c0))<>((v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((ROUND((((t0.c87)) NOT BETWEEN ((t0.c87)) AND ((t0.c1))), (((vt0.c0))<>((v0.c0))))) IS TRUE)  as count FROM v0 FULL OUTER JOIN vt0 ON ((t0.c87 COLLATE BINARY)IS NOT(((((vt0.c0)OR(vt0.c0)))AND(v0.c0)))) RIGHT OUTER JOIN t0 ON (((((((t0.c2, t0.c69, t0.c69))<((t0.c87, t0.c87, t0.c2))))OR(((((t0.c69)AND(t0.c87)))AND(t0.c87)))))OR(CASE vt0.c0  WHEN x'' THEN t0.c87 WHEN t0.c87 THEN vt0.c0 WHEN v0.c0 THEN t0.c87 ELSE 0.9682499094527067 END)));
SELECT ALL * FROM v0 FULL OUTER JOIN vt0 ON ((t0.c87 COLLATE BINARY)IS NOT(((((vt0.c0)OR(vt0.c0)))AND(v0.c0)))) RIGHT OUTER JOIN t0 ON (((((((t0.c2, t0.c69, t0.c69))<((t0.c87, t0.c87, t0.c2))))OR(((((t0.c69)AND(t0.c87)))AND(t0.c87)))))OR(CASE vt0.c0  WHEN x'' THEN t0.c87 WHEN t0.c87 THEN vt0.c0 WHEN v0.c0 THEN t0.c87 ELSE 0.9682499094527067 END)) WHERE (ROUND((((t0.c87)) NOT BETWEEN ((t0.c87)) AND ((t0.c1))), (((vt0.c0))<>((v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((ROUND((((t0.c87)) NOT BETWEEN ((t0.c87)) AND ((t0.c1))), (((vt0.c0))<>((v0.c0))))) IS TRUE)  as count FROM v0 FULL OUTER JOIN vt0 ON ((t0.c87 COLLATE BINARY)IS NOT(((((vt0.c0)OR(vt0.c0)))AND(v0.c0)))) RIGHT OUTER JOIN t0 ON (((((((t0.c2, t0.c69, t0.c69))<((t0.c87, t0.c87, t0.c2))))OR(((((t0.c69)AND(t0.c87)))AND(t0.c87)))))OR(CASE vt0.c0  WHEN x'' THEN t0.c87 WHEN t0.c87 THEN vt0.c0 WHEN v0.c0 THEN t0.c87 ELSE 0.9682499094527067 END)));
SELECT COUNT(*) FROM v0 WHERE (((v0.c0 COLLATE BINARY) NOT BETWEEN (CAST(v0.c0 AS NUMERIC)) AND (v0.c0 COLLATE BINARY))) ORDER BY (CAST(v0.c0 AS REAL) IN (ABS(DISTINCT v0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 COLLATE BINARY) NOT BETWEEN (CAST(v0.c0 AS NUMERIC)) AND (v0.c0 COLLATE BINARY))) IS TRUE)  as count FROM v0 ORDER BY (CAST(v0.c0 AS REAL) IN (ABS(DISTINCT v0.c0))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (((v0.c0 COLLATE BINARY) NOT BETWEEN (CAST(v0.c0 AS NUMERIC)) AND (v0.c0 COLLATE BINARY))) ORDER BY (CAST(v0.c0 AS REAL) IN (ABS(DISTINCT v0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 COLLATE BINARY) NOT BETWEEN (CAST(v0.c0 AS NUMERIC)) AND (v0.c0 COLLATE BINARY))) IS TRUE)  as count FROM v0 ORDER BY (CAST(v0.c0 AS REAL) IN (ABS(DISTINCT v0.c0))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (((v0.c0 COLLATE BINARY) NOT BETWEEN (CAST(v0.c0 AS NUMERIC)) AND (v0.c0 COLLATE BINARY))) ORDER BY (CAST(v0.c0 AS REAL) IN (ABS(DISTINCT v0.c0))) ASC  NULLS FIRST;
SELECT ALL * FROM t0, vt0 INNER JOIN v0 ON ((CASE WHEN t0.c35 THEN t0.c1 WHEN x'' THEN t0.c2 WHEN vt0.c0 THEN t0.c2 WHEN t0.c1 THEN t0.c2 WHEN t0.c87 THEN NULL END)OR(CAST(t0.c1 AS TEXT))) WHERE (((t0.c2) NOT BETWEEN (t0.c69) AND (vt0.c0)) COLLATE BINARY) ORDER BY vt0.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c2) NOT BETWEEN (t0.c69) AND (vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM t0, vt0 INNER JOIN v0 ON ((CASE WHEN t0.c35 THEN t0.c1 WHEN x'' THEN t0.c2 WHEN vt0.c0 THEN t0.c2 WHEN t0.c1 THEN t0.c2 WHEN t0.c87 THEN NULL END)OR(CAST(t0.c1 AS TEXT))) ORDER BY vt0.c0 ASC  NULLS FIRST);
SELECT ALL * FROM t0, vt0 INNER JOIN v0 ON ((CASE WHEN t0.c35 THEN t0.c1 WHEN x'' THEN t0.c2 WHEN vt0.c0 THEN t0.c2 WHEN t0.c1 THEN t0.c2 WHEN t0.c87 THEN NULL END)OR(CAST(t0.c1 AS TEXT))) WHERE (((t0.c2) NOT BETWEEN (t0.c69) AND (vt0.c0)) COLLATE BINARY) ORDER BY vt0.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c2) NOT BETWEEN (t0.c69) AND (vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM t0, vt0 INNER JOIN v0 ON ((CASE WHEN t0.c35 THEN t0.c1 WHEN x'' THEN t0.c2 WHEN vt0.c0 THEN t0.c2 WHEN t0.c1 THEN t0.c2 WHEN t0.c87 THEN NULL END)OR(CAST(t0.c1 AS TEXT))) ORDER BY vt0.c0 ASC  NULLS FIRST);
SELECT ALL * FROM t0, vt0 INNER JOIN v0 ON ((CASE WHEN t0.c35 THEN t0.c1 WHEN x'' THEN t0.c2 WHEN vt0.c0 THEN t0.c2 WHEN t0.c1 THEN t0.c2 WHEN t0.c87 THEN NULL END)OR(CAST(t0.c1 AS TEXT))) WHERE (((t0.c2) NOT BETWEEN (t0.c69) AND (vt0.c0)) COLLATE BINARY) ORDER BY vt0.c0 ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0, t0, vt0 WHERE ((((t0.c35 IN ()))<=(((((((((v0.c0)AND(x'')))AND(t0.c87)))OR(vt0.c0)))AND(t0.c69)))));
SELECT SUM(count) FROM (SELECT (((((t0.c35 IN ()))<=(((((((((v0.c0)AND(x'')))AND(t0.c87)))OR(vt0.c0)))AND(t0.c69))))) IS TRUE)  as count FROM v0, t0, vt0);
SELECT ALL COUNT(*) FROM v0, t0, vt0 WHERE ((((t0.c35 IN ()))<=(((((((((v0.c0)AND(x'')))AND(t0.c87)))OR(vt0.c0)))AND(t0.c69)))));
SELECT SUM(count) FROM (SELECT (((((t0.c35 IN ()))<=(((((((((v0.c0)AND(x'')))AND(t0.c87)))OR(vt0.c0)))AND(t0.c69))))) IS TRUE)  as count FROM v0, t0, vt0);
SELECT ALL COUNT(*) FROM v0, t0, vt0 WHERE ((((t0.c35 IN ()))<=(((((((((v0.c0)AND(x'')))AND(t0.c87)))OR(vt0.c0)))AND(t0.c69)))));
SELECT ALL * FROM t0, vt0, v0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM t0, vt0, v0);
SELECT ALL * FROM t0, vt0, v0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM t0, vt0, v0);
SELECT ALL * FROM t0, vt0, v0 WHERE (vt0.c0);
SELECT * FROM t0 INNER JOIN v0 ON NULLIF(((v0.c0)>(t0.c35)), ((t0.c35)>=(0x52631688))) WHERE (((t0.c87) BETWEEN ('Hv') AND (t0.c2)) COLLATE RTRIM) ORDER BY ''  NULLS LAST, json_extract(((((2128156364)AND(t0.c87)))OR(t0.c2)), NULL, 0X4db55385, CAST(t0.c87 AS INTEGER)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c87) BETWEEN ('Hv') AND (t0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM t0 INNER JOIN v0 ON NULLIF(((v0.c0)>(t0.c35)), ((t0.c35)>=(0X52631688))) ORDER BY ''  NULLS LAST, json_extract(((((2128156364)AND(t0.c87)))OR(t0.c2)), NULL, 0X4db55385, CAST(t0.c87 AS INTEGER)) ASC);
SELECT * FROM t0 INNER JOIN v0 ON NULLIF(((v0.c0)>(t0.c35)), ((t0.c35)>=(0x52631688))) WHERE (((t0.c87) BETWEEN ('Hv') AND (t0.c2)) COLLATE RTRIM) ORDER BY ''  NULLS LAST, json_extract(((((2128156364)AND(t0.c87)))OR(t0.c2)), NULL, 0X4db55385, CAST(t0.c87 AS INTEGER)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c87) BETWEEN ('Hv') AND (t0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM t0 INNER JOIN v0 ON NULLIF(((v0.c0)>(t0.c35)), ((t0.c35)>=(0X52631688))) ORDER BY ''  NULLS LAST, json_extract(((((2128156364)AND(t0.c87)))OR(t0.c2)), NULL, 0X4db55385, CAST(t0.c87 AS INTEGER)) ASC);
SELECT * FROM t0 INNER JOIN v0 ON NULLIF(((v0.c0)>(t0.c35)), ((t0.c35)>=(0x52631688))) WHERE (((t0.c87) BETWEEN ('Hv') AND (t0.c2)) COLLATE RTRIM) ORDER BY ''  NULLS LAST, json_extract(((((2128156364)AND(t0.c87)))OR(t0.c2)), NULL, 0X4db55385, CAST(t0.c87 AS INTEGER)) ASC;
SELECT ALL * FROM vt0, t0, v0 WHERE (LIKELY(((((t0.c1)OR(t0.c69)))OR(t0.c1)))) ORDER BY ((((v0.c0)OR(t0.c2))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ((LIKELY(((((t0.c1)OR(t0.c69)))OR(t0.c1)))) IS TRUE)  as count FROM vt0, t0, v0 ORDER BY ((((v0.c0)OR(t0.c2))) IS FALSE) ASC);
SELECT ALL * FROM vt0, t0, v0 WHERE (LIKELY(((((t0.c1)OR(t0.c69)))OR(t0.c1)))) ORDER BY ((((v0.c0)OR(t0.c2))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ((LIKELY(((((t0.c1)OR(t0.c69)))OR(t0.c1)))) IS TRUE)  as count FROM vt0, t0, v0 ORDER BY ((((v0.c0)OR(t0.c2))) IS FALSE) ASC);
SELECT ALL * FROM vt0, t0, v0 WHERE (LIKELY(((((t0.c1)OR(t0.c69)))OR(t0.c1)))) ORDER BY ((((v0.c0)OR(t0.c2))) IS FALSE) ASC;
SELECT ALL * FROM vt0 WHERE (((vt0.c0)+(vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt0.c0)+(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)+(vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt0.c0)+(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)+(vt0.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0, t0, v0 INDEXED BY i58 WHERE ((((t0.c1)) NOT BETWEEN ((((vt0.c0)<(vt0.c0)))) AND ((t0.c2 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT (((((t0.c1)) NOT BETWEEN ((((vt0.c0)<(vt0.c0)))) AND ((t0.c2 COLLATE RTRIM)))) IS TRUE)  as count FROM vt0, t0, v0 INDEXED BY i58);
SELECT ALL COUNT(*) FROM vt0, t0, v0 INDEXED BY i58 WHERE ((((t0.c1)) NOT BETWEEN ((((vt0.c0)<(vt0.c0)))) AND ((t0.c2 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT (((((t0.c1)) NOT BETWEEN ((((vt0.c0)<(vt0.c0)))) AND ((t0.c2 COLLATE RTRIM)))) IS TRUE)  as count FROM vt0, t0, v0 INDEXED BY i58);
SELECT ALL * FROM t0 INNER JOIN v0 ON CASE WHEN (((t0.c1))<>((v0.c0))) THEN ((t0.c1)<=(vt0.c0)) WHEN -1677777867 THEN (((vt0.c0)) NOT BETWEEN ((t0.c2)) AND ((vt0.c0))) WHEN ((t0.c2)>>(vt0.c0)) THEN ((vt0.c0)IS NOT(v0.c0)) END INNER JOIN vt0 ON ((t0.c1) BETWEEN (t0.c69) AND (t0.c69)) COLLATE BINARY WHERE (CASE WHEN ((t0.c2)+(t0.c69)) THEN ((t0.c1) ISNULL) ELSE (~ (t0.c2)) END) ORDER BY CASE WHEN v0.c0 THEN t0.c87 WHEN t0.c2 THEN t0.c35 WHEN -8.59112979E8 THEN t0.c69 END COLLATE RTRIM COLLATE NOCASE DESC  NULLS FIRST, ((((((((((vt0.c0)&(t0.c1)))OR(((t0.c2)AND(0Xffffffffaf1d76f2)))))OR(((0.406482439019511) NOT BETWEEN (t0.c35) AND (t0.c35)))))AND(2.11590755E9)))OR(((vt0.c0)>(t0.c1)))), TIME(CAST(t0.c87 AS TEXT), CASE vt0.c0  WHEN t0.c69 THEN t0.c1 ELSE t0.c87 END, (~ (t0.c35))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c2)+(t0.c69)) THEN ((t0.c1) ISNULL) ELSE (~ (t0.c2)) END) IS TRUE)  as count FROM t0 INNER JOIN v0 ON CASE WHEN (((t0.c1))!=((v0.c0))) THEN ((t0.c1)<=(vt0.c0)) WHEN -1677777867 THEN (((vt0.c0)) NOT BETWEEN ((t0.c2)) AND ((vt0.c0))) WHEN ((t0.c2)>>(vt0.c0)) THEN ((vt0.c0)IS NOT(v0.c0)) END INNER JOIN vt0 ON ((t0.c1) BETWEEN (t0.c69) AND (t0.c69)) COLLATE BINARY ORDER BY CASE WHEN v0.c0 THEN t0.c87 WHEN t0.c2 THEN t0.c35 WHEN -8.59112979E8 THEN t0.c69 END COLLATE RTRIM COLLATE NOCASE DESC  NULLS FIRST, ((((((((((vt0.c0)&(t0.c1)))OR(((t0.c2)AND(0xffffffffaf1d76f2)))))OR(((0.406482439019511) NOT BETWEEN (t0.c35) AND (t0.c35)))))AND(2.11590755E9)))OR(((vt0.c0)>(t0.c1)))), TIME(CAST(t0.c87 AS TEXT), CASE vt0.c0  WHEN t0.c69 THEN t0.c1 ELSE t0.c87 END, (~ (t0.c35))) DESC);
SELECT ALL * FROM t0 INNER JOIN v0 ON CASE WHEN (((t0.c1))<>((v0.c0))) THEN ((t0.c1)<=(vt0.c0)) WHEN -1677777867 THEN (((vt0.c0)) NOT BETWEEN ((t0.c2)) AND ((vt0.c0))) WHEN ((t0.c2)>>(vt0.c0)) THEN ((vt0.c0)IS NOT(v0.c0)) END INNER JOIN vt0 ON ((t0.c1) BETWEEN (t0.c69) AND (t0.c69)) COLLATE BINARY WHERE (CASE WHEN ((t0.c2)+(t0.c69)) THEN ((t0.c1) ISNULL) ELSE (~ (t0.c2)) END) ORDER BY CASE WHEN v0.c0 THEN t0.c87 WHEN t0.c2 THEN t0.c35 WHEN -8.59112979E8 THEN t0.c69 END COLLATE RTRIM COLLATE NOCASE DESC  NULLS FIRST, ((((((((((vt0.c0)&(t0.c1)))OR(((t0.c2)AND(0Xffffffffaf1d76f2)))))OR(((0.406482439019511) NOT BETWEEN (t0.c35) AND (t0.c35)))))AND(2.11590755E9)))OR(((vt0.c0)>(t0.c1)))), TIME(CAST(t0.c87 AS TEXT), CASE vt0.c0  WHEN t0.c69 THEN t0.c1 ELSE t0.c87 END, (~ (t0.c35))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c2)+(t0.c69)) THEN ((t0.c1) ISNULL) ELSE (~ (t0.c2)) END) IS TRUE)  as count FROM t0 INNER JOIN v0 ON CASE WHEN (((t0.c1))!=((v0.c0))) THEN ((t0.c1)<=(vt0.c0)) WHEN -1677777867 THEN (((vt0.c0)) NOT BETWEEN ((t0.c2)) AND ((vt0.c0))) WHEN ((t0.c2)>>(vt0.c0)) THEN ((vt0.c0)IS NOT(v0.c0)) END INNER JOIN vt0 ON ((t0.c1) BETWEEN (t0.c69) AND (t0.c69)) COLLATE BINARY ORDER BY CASE WHEN v0.c0 THEN t0.c87 WHEN t0.c2 THEN t0.c35 WHEN -8.59112979E8 THEN t0.c69 END COLLATE RTRIM COLLATE NOCASE DESC  NULLS FIRST, ((((((((((vt0.c0)&(t0.c1)))OR(((t0.c2)AND(0xffffffffaf1d76f2)))))OR(((0.406482439019511) NOT BETWEEN (t0.c35) AND (t0.c35)))))AND(2.11590755E9)))OR(((vt0.c0)>(t0.c1)))), TIME(CAST(t0.c87 AS TEXT), CASE vt0.c0  WHEN t0.c69 THEN t0.c1 ELSE t0.c87 END, (~ (t0.c35))) DESC);
