-- Time: 2024/06/11 00:21:37
-- Database: database81
-- Database version: 3.40.0
-- seed value: 3546733181
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM v0, vt0 WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT (((NULL IN ())) IS TRUE)  as count FROM v0, vt0);
SELECT COUNT(*) FROM v0, vt0 WHERE ((NULL IN ()));
SELECT ALL COUNT(*) FROM vt0, v0 WHERE ((- ((((v0.c1, vt0.c0, v0.c0))<((v0.c1, v0.c0, v0.c1)))))) ORDER BY (((NOT (vt0.c0))) NOT BETWEEN (CASE WHEN v0.c1 THEN v0.c2 ELSE 621734494 END) AND (((1.136627433E9)>(vt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- ((((v0.c1, vt0.c0, v0.c0))<((v0.c1, v0.c0, v0.c1)))))) IS TRUE)  as count FROM vt0, v0 ORDER BY (((NOT (vt0.c0))) NOT BETWEEN (CASE WHEN v0.c1 THEN v0.c2 ELSE 621734494 END) AND (((1.136627433E9)>(vt0.c0)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE ((- ((((v0.c1, vt0.c0, v0.c0))<((v0.c1, v0.c0, v0.c1)))))) ORDER BY (((NOT (vt0.c0))) NOT BETWEEN (CASE WHEN v0.c1 THEN v0.c2 ELSE 621734494 END) AND (((1.136627433E9)>(vt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- ((((v0.c1, vt0.c0, v0.c0))<((v0.c1, v0.c0, v0.c1)))))) IS TRUE)  as count FROM vt0, v0 ORDER BY (((NOT (vt0.c0))) NOT BETWEEN (CASE WHEN v0.c1 THEN v0.c2 ELSE 621734494 END) AND (((1.136627433E9)>(vt0.c0)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE ((- ((((v0.c1, vt0.c0, v0.c0))<((v0.c1, v0.c0, v0.c1)))))) ORDER BY (((NOT (vt0.c0))) NOT BETWEEN (CASE WHEN v0.c1 THEN v0.c2 ELSE 621734494 END) AND (((1.136627433E9)>(vt0.c0)))) DESC  NULLS FIRST;
SELECT ALL * FROM vt0, v0 WHERE (json_extract(((v0.c1)OR(v0.c2)), HEX(v0.c2), (((v0.c1))>=((vt0.c0))), (- (v0.c2)))) ORDER BY (((NOT (v0.c0)))<((vt0.c0 IN (v0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ((json_extract(((v0.c1)OR(v0.c2)), HEX(v0.c2), (((v0.c1))>=((vt0.c0))), (- (v0.c2)))) IS TRUE)  as count FROM vt0, v0 ORDER BY (((NOT (v0.c0)))<((vt0.c0 IN (v0.c2)))) DESC);
SELECT ALL * FROM vt0, v0 WHERE (json_extract(((v0.c1)OR(v0.c2)), HEX(v0.c2), (((v0.c1))>=((vt0.c0))), (- (v0.c2)))) ORDER BY (((NOT (v0.c0)))<((vt0.c0 IN (v0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ((json_extract(((v0.c1)OR(v0.c2)), HEX(v0.c2), (((v0.c1))>=((vt0.c0))), (- (v0.c2)))) IS TRUE)  as count FROM vt0, v0 ORDER BY (((NOT (v0.c0)))<((vt0.c0 IN (v0.c2)))) DESC);
SELECT ALL * FROM vt0, v0 WHERE (json_extract(((v0.c1)OR(v0.c2)), HEX(v0.c2), (((v0.c1))>=((vt0.c0))), (- (v0.c2)))) ORDER BY (((NOT (v0.c0)))<((vt0.c0 IN (v0.c2)))) DESC;
SELECT ALL COUNT(*) FROM v0, vt0 WHERE ((0.36783424004686205 IN ()));
SELECT SUM(count) FROM (SELECT (((0.36783424004686205 IN ())) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE ((0.36783424004686205 IN ()));
SELECT SUM(count) FROM (SELECT (((0.36783424004686205 IN ())) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE ((0.36783424004686205 IN ()));
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)IS(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY (~ ((- (vt0.c0)))) DESC  NULLS FIRST, ((((((vt0.c0)&(vt0.c0)))OR(NULL)))OR('2047490865'));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM)IS(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (~ ((- (vt0.c0)))) DESC  NULLS FIRST, ((((((vt0.c0)&(vt0.c0)))OR(NULL)))OR('2047490865')));
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)IS(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY (~ ((- (vt0.c0)))) DESC  NULLS FIRST, ((((((vt0.c0)&(vt0.c0)))OR(NULL)))OR('2047490865'));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM)IS(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (~ ((- (vt0.c0)))) DESC  NULLS FIRST, ((((((vt0.c0)&(vt0.c0)))OR(NULL)))OR('2047490865')));
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)IS(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY (~ ((- (vt0.c0)))) DESC  NULLS FIRST, ((((((vt0.c0)&(vt0.c0)))OR(NULL)))OR('2047490865'));
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)%(vt0.c0))))!=((LAST_INSERT_ROWID())))) ORDER BY (((+ (vt0.c0)))AND(vt0.c0 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)%(vt0.c0))))<>((LAST_INSERT_ROWID())))) IS TRUE)  as count FROM vt0 ORDER BY (((+ (vt0.c0)))AND(vt0.c0 COLLATE NOCASE)) DESC);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)%(vt0.c0))))!=((LAST_INSERT_ROWID())))) ORDER BY (((+ (vt0.c0)))AND(vt0.c0 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)%(vt0.c0))))<>((LAST_INSERT_ROWID())))) IS TRUE)  as count FROM vt0 ORDER BY (((+ (vt0.c0)))AND(vt0.c0 COLLATE NOCASE)) DESC);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)%(vt0.c0))))!=((LAST_INSERT_ROWID())))) ORDER BY (((+ (vt0.c0)))AND(vt0.c0 COLLATE NOCASE)) DESC;
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c2) ORDER BY ((((((((((v0.c1)AND(v0.c2)))AND(v0.c0)))AND(v0.c0)))AND(v0.c2)))&(LOWER(v0.c1)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((v0.c2) IS TRUE)  as count FROM v0 ORDER BY ((((((((((v0.c1)AND(v0.c2)))AND(v0.c0)))AND(v0.c0)))AND(v0.c2)))&(LOWER(v0.c1)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c2) ORDER BY ((((((((((v0.c1)AND(v0.c2)))AND(v0.c0)))AND(v0.c0)))AND(v0.c2)))&(LOWER(v0.c1)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((v0.c2) IS TRUE)  as count FROM v0 ORDER BY ((((((((((v0.c1)AND(v0.c2)))AND(v0.c0)))AND(v0.c0)))AND(v0.c2)))&(LOWER(v0.c1)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c2) ORDER BY ((((((((((v0.c1)AND(v0.c2)))AND(v0.c0)))AND(v0.c0)))AND(v0.c2)))&(LOWER(v0.c1)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN vt0 ON (('vDGh') NOT NULL) WHERE (((((((((v0.c2)OR((vt0.c0 IN ()))))OR(v0.c2 COLLATE BINARY)))AND(CASE vt0.c0  WHEN v0.c2 THEN 0.9635302730426436 WHEN vt0.c0 THEN '\>lB|' WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END)))OR((v0.c2 IN ())))) ORDER BY v0.c1  NULLS FIRST, CAST((((v0.c1, x'', v0.c0))<=((v0.c1, vt0.c0, v0.c2))) AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((v0.c2)OR((vt0.c0 IN ()))))OR(v0.c2 COLLATE BINARY)))AND(CASE vt0.c0  WHEN v0.c2 THEN 0.9635302730426436 WHEN vt0.c0 THEN '\>lB|' WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END)))OR((v0.c2 IN ())))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN vt0 ON (('vDGh') NOT NULL) ORDER BY v0.c1  NULLS FIRST, CAST((((v0.c1, x'', v0.c0))<=((v0.c1, vt0.c0, v0.c2))) AS BLOB)  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN vt0 ON (('vDGh') NOT NULL) WHERE (((((((((v0.c2)OR((vt0.c0 IN ()))))OR(v0.c2 COLLATE BINARY)))AND(CASE vt0.c0  WHEN v0.c2 THEN 0.9635302730426436 WHEN vt0.c0 THEN '\>lB|' WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END)))OR((v0.c2 IN ())))) ORDER BY v0.c1  NULLS FIRST, CAST((((v0.c1, x'', v0.c0))<=((v0.c1, vt0.c0, v0.c2))) AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((v0.c2)OR((vt0.c0 IN ()))))OR(v0.c2 COLLATE BINARY)))AND(CASE vt0.c0  WHEN v0.c2 THEN 0.9635302730426436 WHEN vt0.c0 THEN '\>lB|' WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END)))OR((v0.c2 IN ())))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN vt0 ON (('vDGh') NOT NULL) ORDER BY v0.c1  NULLS FIRST, CAST((((v0.c1, x'', v0.c0))<=((v0.c1, vt0.c0, v0.c2))) AS BLOB)  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN vt0 ON (('vDGh') NOT NULL) WHERE (((((((((v0.c2)OR((vt0.c0 IN ()))))OR(v0.c2 COLLATE BINARY)))AND(CASE vt0.c0  WHEN v0.c2 THEN 0.9635302730426436 WHEN vt0.c0 THEN '\>lB|' WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END)))OR((v0.c2 IN ())))) ORDER BY v0.c1  NULLS FIRST, CAST((((v0.c1, x'', v0.c0))<=((v0.c1, vt0.c0, v0.c2))) AS BLOB)  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c1);
SELECT SUM(count) FROM (SELECT ((v0.c1) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c1);
SELECT SUM(count) FROM (SELECT ((v0.c1) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c1);
SELECT COUNT(*) FROM vt0 WHERE ((~ (vt0.c0)) COLLATE NOCASE COLLATE RTRIM) ORDER BY ((TRIM(vt0.c0))OR(CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (vt0.c0)) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY ((TRIM(vt0.c0))OR(CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((~ (vt0.c0)) COLLATE NOCASE COLLATE RTRIM) ORDER BY ((TRIM(vt0.c0))OR(CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (vt0.c0)) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY ((TRIM(vt0.c0))OR(CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((~ (vt0.c0)) COLLATE NOCASE COLLATE RTRIM) ORDER BY ((TRIM(vt0.c0))OR(CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS LAST;
SELECT ALL * FROM vt0, v0 WHERE (((CAST(v0.c0 AS NUMERIC))&(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(v0.c0 AS NUMERIC))&(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL * FROM vt0, v0 WHERE (((CAST(v0.c0 AS NUMERIC))&(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(v0.c0 AS NUMERIC))&(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL * FROM vt0, v0 WHERE (((CAST(v0.c0 AS NUMERIC))&(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) BETWEEN (CAST('-1460772780' AS INTEGER)) AND (((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY) BETWEEN (CAST('-1460772780' AS INTEGER)) AND (((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) BETWEEN (CAST('-1460772780' AS INTEGER)) AND (((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY) BETWEEN (CAST('-1460772780' AS INTEGER)) AND (((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) BETWEEN (CAST('-1460772780' AS INTEGER)) AND (((vt0.c0) IS FALSE))));
SELECT COUNT(*) FROM vt0, v0 WHERE (((v0.c2)OR('qG]p	'))) ORDER BY ((CAST(v0.c1 AS TEXT)) NOT NULL);
SELECT SUM(count) FROM (SELECT ((((v0.c2)OR('qG]p	'))) IS TRUE)  as count FROM vt0, v0 ORDER BY ((CAST(v0.c1 AS TEXT)) NOT NULL));
SELECT COUNT(*) FROM vt0, v0 WHERE (((v0.c2)OR('qG]p	'))) ORDER BY ((CAST(v0.c1 AS TEXT)) NOT NULL);
SELECT SUM(count) FROM (SELECT ((((v0.c2)OR('qG]p	'))) IS TRUE)  as count FROM vt0, v0 ORDER BY ((CAST(v0.c1 AS TEXT)) NOT NULL));
SELECT COUNT(*) FROM vt0, v0 WHERE (((v0.c2)OR('qG]p	'))) ORDER BY ((CAST(v0.c1 AS TEXT)) NOT NULL);
SELECT ALL * FROM v0, vt0 WHERE (((((((v0.c1))>((v0.c2)))))<((((v0.c2) BETWEEN (vt0.c0) AND (v0.c2))))));
SELECT SUM(count) FROM (SELECT ((((((((v0.c1))>((v0.c2)))))<((((v0.c2) BETWEEN (vt0.c0) AND (v0.c2)))))) IS TRUE)  as count FROM v0, vt0);
SELECT ALL * FROM v0, vt0 WHERE (((((((v0.c1))>((v0.c2)))))<((((v0.c2) BETWEEN (vt0.c0) AND (v0.c2))))));
SELECT SUM(count) FROM (SELECT ((((((((v0.c1))>((v0.c2)))))<((((v0.c2) BETWEEN (vt0.c0) AND (v0.c2)))))) IS TRUE)  as count FROM v0, vt0);
SELECT ALL * FROM v0, vt0 WHERE (((((((v0.c1))>((v0.c2)))))<((((v0.c2) BETWEEN (vt0.c0) AND (v0.c2))))));
SELECT * FROM v0 WHERE (LIKELIHOOD(DISTINCT 0x79cb664f, 0.01186200963854711)) ORDER BY (((v0.c2, v0.c2, v0.c2)) NOT BETWEEN ((CASE WHEN v0.c0 THEN v0.c1 ELSE v0.c2 END, ((v0.c2) NOT NULL), ((v0.c0)AND(v0.c0)))) AND ((((v0.c0)=(v0.c0)), (x'd31f' IN (v0.c2)), (v0.c1 IN ())))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(DISTINCT 0X79cb664f, 0.01186200963854711)) IS TRUE)  as count FROM v0 ORDER BY (((v0.c2, v0.c2, v0.c2)) NOT BETWEEN ((CASE WHEN v0.c0 THEN v0.c1 ELSE v0.c2 END, ((v0.c2) NOT NULL), ((v0.c0)AND(v0.c0)))) AND ((((v0.c0)==(v0.c0)), (x'd31f' IN (v0.c2)), (v0.c1 IN ())))) ASC  NULLS LAST);
SELECT * FROM v0 WHERE (LIKELIHOOD(DISTINCT 0x79cb664f, 0.01186200963854711)) ORDER BY (((v0.c2, v0.c2, v0.c2)) NOT BETWEEN ((CASE WHEN v0.c0 THEN v0.c1 ELSE v0.c2 END, ((v0.c2) NOT NULL), ((v0.c0)AND(v0.c0)))) AND ((((v0.c0)=(v0.c0)), (x'd31f' IN (v0.c2)), (v0.c1 IN ())))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(DISTINCT 0X79cb664f, 0.01186200963854711)) IS TRUE)  as count FROM v0 ORDER BY (((v0.c2, v0.c2, v0.c2)) NOT BETWEEN ((CASE WHEN v0.c0 THEN v0.c1 ELSE v0.c2 END, ((v0.c2) NOT NULL), ((v0.c0)AND(v0.c0)))) AND ((((v0.c0)==(v0.c0)), (x'd31f' IN (v0.c2)), (v0.c1 IN ())))) ASC  NULLS LAST);
SELECT * FROM v0 WHERE (LIKELIHOOD(DISTINCT 0x79cb664f, 0.01186200963854711)) ORDER BY (((v0.c2, v0.c2, v0.c2)) NOT BETWEEN ((CASE WHEN v0.c0 THEN v0.c1 ELSE v0.c2 END, ((v0.c2) NOT NULL), ((v0.c0)AND(v0.c0)))) AND ((((v0.c0)=(v0.c0)), (x'd31f' IN (v0.c2)), (v0.c1 IN ())))) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0, v0 WHERE (((((((((v0.c2)OR(((v0.c2)&(v0.c1)))))AND((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((x''))))))AND(((((v0.c2)AND(v0.c0)))OR(v0.c1)))))OR(vt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((v0.c2)OR(((v0.c2)&(v0.c1)))))AND((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((x''))))))AND(((((v0.c2)AND(v0.c0)))OR(v0.c1)))))OR(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, v0);
SELECT COUNT(*) FROM vt0, v0 WHERE (((((((((v0.c2)OR(((v0.c2)&(v0.c1)))))AND((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((x''))))))AND(((((v0.c2)AND(v0.c0)))OR(v0.c1)))))OR(vt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((v0.c2)OR(((v0.c2)&(v0.c1)))))AND((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((x''))))))AND(((((v0.c2)AND(v0.c0)))OR(v0.c1)))))OR(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, v0);
SELECT COUNT(*) FROM vt0, v0 WHERE (((((((((v0.c2)OR(((v0.c2)&(v0.c1)))))AND((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((x''))))))AND(((((v0.c2)AND(v0.c0)))OR(v0.c1)))))OR(vt0.c0 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c2)<=(v0.c1))) NOT BETWEEN ((('') BETWEEN ('-2094120635') AND (v0.c2))) AND ((((v0.c2))>((v0.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c2)<=(v0.c1))) NOT BETWEEN ((('') BETWEEN ('-2094120635') AND (v0.c2))) AND ((((v0.c2))>((v0.c2)))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c2)<=(v0.c1))) NOT BETWEEN ((('') BETWEEN ('-2094120635') AND (v0.c2))) AND ((((v0.c2))>((v0.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c2)<=(v0.c1))) NOT BETWEEN ((('') BETWEEN ('-2094120635') AND (v0.c2))) AND ((((v0.c2))>((v0.c2)))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c2)<=(v0.c1))) NOT BETWEEN ((('') BETWEEN ('-2094120635') AND (v0.c2))) AND ((((v0.c2))>((v0.c2))))));
SELECT * FROM vt0 WHERE (TRIM(vt0.c0) COLLATE RTRIM) ORDER BY CAST((vt0.c0 IN ()) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((TRIM(vt0.c0) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY CAST((vt0.c0 IN ()) AS REAL)  NULLS FIRST);
SELECT * FROM vt0 WHERE (TRIM(vt0.c0) COLLATE RTRIM) ORDER BY CAST((vt0.c0 IN ()) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((TRIM(vt0.c0) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY CAST((vt0.c0 IN ()) AS REAL)  NULLS FIRST);
SELECT * FROM vt0 WHERE (TRIM(vt0.c0) COLLATE RTRIM) ORDER BY CAST((vt0.c0 IN ()) AS REAL)  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((NOT ('2008945863'))) ORDER BY json_patch(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), 0.3043093678289607) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT ('2008945863'))) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY json_patch(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), 0.3043093678289607) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((NOT ('2008945863'))) ORDER BY json_patch(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), 0.3043093678289607) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT ('2008945863'))) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY json_patch(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), 0.3043093678289607) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((NOT ('2008945863'))) ORDER BY json_patch(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), 0.3043093678289607) ASC  NULLS FIRST;
SELECT * FROM vt0 LEFT OUTER JOIN v0 ON CAST((v0.c0 IN ()) AS INTEGER) WHERE (((v0.c2)AND(((v0.c2)==(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((v0.c2)AND(((v0.c2)=(vt0.c0))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN v0 ON CAST((v0.c0 IN ()) AS INTEGER));
SELECT * FROM vt0 LEFT OUTER JOIN v0 ON CAST((v0.c0 IN ()) AS INTEGER) WHERE (((v0.c2)AND(((v0.c2)==(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((v0.c2)AND(((v0.c2)=(vt0.c0))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN v0 ON CAST((v0.c0 IN ()) AS INTEGER));
SELECT * FROM vt0 LEFT OUTER JOIN v0 ON CAST((v0.c0 IN ()) AS INTEGER) WHERE (((v0.c2)AND(((v0.c2)==(vt0.c0)))));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN v0 ON (((((v0.c0)|(v0.c1))))=(((v0.c0 IN ())))) WHERE (CASE CAST(vt0.c0 AS BLOB)  WHEN (((v0.c1))>((v0.c2))) THEN v0.c1 ELSE (((v0.c0, v0.c1, vt0.c0))<>((v0.c1, v0.c2, ''))) END) ORDER BY LTRIM(((v0.c2) NOT BETWEEN (x'') AND (v0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(vt0.c0 AS BLOB)  WHEN (((v0.c1))>((v0.c2))) THEN v0.c1 ELSE (((v0.c0, v0.c1, vt0.c0))<>((v0.c1, v0.c2, ''))) END) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN v0 ON (((((v0.c0)|(v0.c1))))=(((v0.c0 IN ())))) ORDER BY LTRIM(((v0.c2) NOT BETWEEN (x'') AND (v0.c0)))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN v0 ON (((((v0.c0)|(v0.c1))))=(((v0.c0 IN ())))) WHERE (CASE CAST(vt0.c0 AS BLOB)  WHEN (((v0.c1))>((v0.c2))) THEN v0.c1 ELSE (((v0.c0, v0.c1, vt0.c0))<>((v0.c1, v0.c2, ''))) END) ORDER BY LTRIM(((v0.c2) NOT BETWEEN (x'') AND (v0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(vt0.c0 AS BLOB)  WHEN (((v0.c1))>((v0.c2))) THEN v0.c1 ELSE (((v0.c0, v0.c1, vt0.c0))<>((v0.c1, v0.c2, ''))) END) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN v0 ON (((((v0.c0)|(v0.c1))))=(((v0.c0 IN ())))) ORDER BY LTRIM(((v0.c2) NOT BETWEEN (x'') AND (v0.c0)))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN v0 ON (((((v0.c0)|(v0.c1))))=(((v0.c0 IN ())))) WHERE (CASE CAST(vt0.c0 AS BLOB)  WHEN (((v0.c1))>((v0.c2))) THEN v0.c1 ELSE (((v0.c0, v0.c1, vt0.c0))<>((v0.c1, v0.c2, ''))) END) ORDER BY LTRIM(((v0.c2) NOT BETWEEN (x'') AND (v0.c0)))  NULLS FIRST;
SELECT ALL * FROM vt0 LEFT OUTER JOIN v0 ON (((CASE WHEN v0.c0 THEN v0.c2 END))<((((v0.c2) NOT BETWEEN (v0.c2) AND (v0.c1))))) WHERE (((((((v0.c1)+(vt0.c0)))AND(NULL)))OR(((v0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c1)+(vt0.c0)))AND(NULL)))OR(((v0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN v0 ON (((CASE WHEN v0.c0 THEN v0.c2 END))<((((v0.c2) NOT BETWEEN (v0.c2) AND (v0.c1))))));
SELECT ALL * FROM vt0 LEFT OUTER JOIN v0 ON (((CASE WHEN v0.c0 THEN v0.c2 END))<((((v0.c2) NOT BETWEEN (v0.c2) AND (v0.c1))))) WHERE (((((((v0.c1)+(vt0.c0)))AND(NULL)))OR(((v0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c1)+(vt0.c0)))AND(NULL)))OR(((v0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN v0 ON (((CASE WHEN v0.c0 THEN v0.c2 END))<((((v0.c2) NOT BETWEEN (v0.c2) AND (v0.c1))))));
SELECT ALL * FROM vt0 LEFT OUTER JOIN v0 ON (((CASE WHEN v0.c0 THEN v0.c2 END))<((((v0.c2) NOT BETWEEN (v0.c2) AND (v0.c1))))) WHERE (((((((v0.c1)+(vt0.c0)))AND(NULL)))OR(((v0.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM vt0 WHERE (0X42b77e38) ORDER BY (((~ (x'a605'))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((0X42b77e38) IS TRUE)  as count FROM vt0 ORDER BY (((~ (x'a605'))) IS FALSE));
