-- Time: 2024/06/09 03:49:08
-- Database: database0
-- Database version: 3.40.0
-- seed value: 1519570900
PRAGMA cache_size = 50000; -- 3ms;
SELECT SUM(count) FROM (SELECT ((((t0.c81 COLLATE RTRIM) NOT BETWEEN (((t0.c52)||(vt0.c0))) AND (((t1.c0) IS TRUE)))) IS TRUE)  as count FROM vt0, vt1, t0, t1 ORDER BY (((((t0.c41, t0.c81, t0.c52)) NOT BETWEEN ((t1.c0, t0.c48, t0.c52)) AND ((t0.c81, NULL, t1.c1)))) IS TRUE) DESC);
SELECT COUNT(*) FROM vt0, vt1, t0, t1 WHERE (((t0.c81 COLLATE RTRIM) NOT BETWEEN (((t0.c52)||(vt0.c0))) AND (((t1.c0) IS TRUE)))) ORDER BY (((((t0.c41, t0.c81, t0.c52)) NOT BETWEEN ((t1.c0, t0.c48, t0.c52)) AND ((t0.c81, NULL, t1.c1)))) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ((((t0.c81 COLLATE RTRIM) NOT BETWEEN (((t0.c52)||(vt0.c0))) AND (((t1.c0) IS TRUE)))) IS TRUE)  as count FROM vt0, vt1, t0, t1 ORDER BY (((((t0.c41, t0.c81, t0.c52)) NOT BETWEEN ((t1.c0, t0.c48, t0.c52)) AND ((t0.c81, NULL, t1.c1)))) IS TRUE) DESC);
SELECT COUNT(*) FROM vt0, vt1, t0, t1 WHERE (((t0.c81 COLLATE RTRIM) NOT BETWEEN (((t0.c52)||(vt0.c0))) AND (((t1.c0) IS TRUE)))) ORDER BY (((((t0.c41, t0.c81, t0.c52)) NOT BETWEEN ((t1.c0, t0.c48, t0.c52)) AND ((t0.c81, NULL, t1.c1)))) IS TRUE) DESC;
SELECT ALL * FROM vt1, t0, t1 WHERE (((- (t0.c48)) IN ()));
SELECT SUM(count) FROM (SELECT ((((- (t0.c48)) IN ())) IS TRUE)  as count FROM vt1, t0, t1);
SELECT ALL * FROM vt1, t0, t1 WHERE (((- (t0.c48)) IN ()));
SELECT SUM(count) FROM (SELECT ((((- (t0.c48)) IN ())) IS TRUE)  as count FROM vt1, t0, t1);
SELECT ALL * FROM vt1, t0, t1 WHERE (((- (t0.c48)) IN ()));
SELECT COUNT(*) FROM t1, t0 WHERE ('-908392713') ORDER BY (~ (((t1.c1) NOT BETWEEN (t1.c1) AND (x'e20e')))) ASC;
SELECT SUM(count) FROM (SELECT ALL (('-908392713') IS TRUE)  as count FROM t1, t0 ORDER BY (~ (((t1.c1) NOT BETWEEN (t1.c1) AND (x'e20e')))) ASC);
SELECT COUNT(*) FROM t1, t0 WHERE ('-908392713') ORDER BY (~ (((t1.c1) NOT BETWEEN (t1.c1) AND (x'e20e')))) ASC;
SELECT SUM(count) FROM (SELECT ALL (('-908392713') IS TRUE)  as count FROM t1, t0 ORDER BY (~ (((t1.c1) NOT BETWEEN (t1.c1) AND (x'e20e')))) ASC);
SELECT COUNT(*) FROM t1, t0 WHERE ('-908392713') ORDER BY (~ (((t1.c1) NOT BETWEEN (t1.c1) AND (x'e20e')))) ASC;
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (LIKELIHOOD(vt0.c0 COLLATE RTRIM, 0.14603367441204973)) ORDER BY CAST(CASE t1.c0  WHEN t1.c1 THEN t1.c2 ELSE t1.c0 END AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(vt0.c0 COLLATE RTRIM, 0.14603367441204973)) IS TRUE)  as count FROM vt0, t1 ORDER BY CAST(CASE t1.c0  WHEN t1.c1 THEN t1.c2 ELSE t1.c0 END AS INTEGER) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (LIKELIHOOD(vt0.c0 COLLATE RTRIM, 0.14603367441204973)) ORDER BY CAST(CASE t1.c0  WHEN t1.c1 THEN t1.c2 ELSE t1.c0 END AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(vt0.c0 COLLATE RTRIM, 0.14603367441204973)) IS TRUE)  as count FROM vt0, t1 ORDER BY CAST(CASE t1.c0  WHEN t1.c1 THEN t1.c2 ELSE t1.c0 END AS INTEGER) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (LIKELIHOOD(vt0.c0 COLLATE RTRIM, 0.14603367441204973)) ORDER BY CAST(CASE t1.c0  WHEN t1.c1 THEN t1.c2 ELSE t1.c0 END AS INTEGER) DESC  NULLS LAST;
SELECT ALL * FROM vt1 WHERE (1078141456) ORDER BY (- (CASE WHEN '膔q' THEN vt1.c0 ELSE vt1.c0 END)) ASC  NULLS FIRST, ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)*(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)) ASC  NULLS FIRST, ((CASE WHEN vt1.c0 THEN vt1.c0 END)/(vt1.c0)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((1078141456) IS TRUE)  as count FROM vt1 ORDER BY (- (CASE WHEN '膔q' THEN vt1.c0 ELSE vt1.c0 END)) ASC  NULLS FIRST, ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)*(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)) ASC  NULLS FIRST, ((CASE WHEN vt1.c0 THEN vt1.c0 END)/(vt1.c0)) DESC  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (1078141456) ORDER BY (- (CASE WHEN '膔q' THEN vt1.c0 ELSE vt1.c0 END)) ASC  NULLS FIRST, ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)*(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)) ASC  NULLS FIRST, ((CASE WHEN vt1.c0 THEN vt1.c0 END)/(vt1.c0)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((1078141456) IS TRUE)  as count FROM vt1 ORDER BY (- (CASE WHEN '膔q' THEN vt1.c0 ELSE vt1.c0 END)) ASC  NULLS FIRST, ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)*(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)) ASC  NULLS FIRST, ((CASE WHEN vt1.c0 THEN vt1.c0 END)/(vt1.c0)) DESC  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (1078141456) ORDER BY (- (CASE WHEN '膔q' THEN vt1.c0 ELSE vt1.c0 END)) ASC  NULLS FIRST, ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)*(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)) ASC  NULLS FIRST, ((CASE WHEN vt1.c0 THEN vt1.c0 END)/(vt1.c0)) DESC  NULLS FIRST;
SELECT * FROM t1 WHERE ((NOT (t1.c1)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((NOT (t1.c1)) COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((NOT (t1.c1)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((NOT (t1.c1)) COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((NOT (t1.c1)) COLLATE NOCASE);
SELECT COUNT(*) FROM t1, vt1, vt0 WHERE (((1.972032519E9)AND(((vt1.c0)||(vt0.c0))))) ORDER BY '-1548472363' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((1.972032519E9)AND(((vt1.c0)||(vt0.c0))))) IS TRUE)  as count FROM t1, vt1, vt0 ORDER BY '-1548472363' DESC  NULLS LAST);
SELECT COUNT(*) FROM t1, vt1, vt0 WHERE (((1.972032519E9)AND(((vt1.c0)||(vt0.c0))))) ORDER BY '-1548472363' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((1.972032519E9)AND(((vt1.c0)||(vt0.c0))))) IS TRUE)  as count FROM t1, vt1, vt0 ORDER BY '-1548472363' DESC  NULLS LAST);
SELECT COUNT(*) FROM t1, vt1, vt0 WHERE (((1.972032519E9)AND(((vt1.c0)||(vt0.c0))))) ORDER BY '-1548472363' DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, vt1, t0, t1 WHERE (((CASE WHEN t1.c0 THEN t1.c1 END)<(CASE WHEN t1.c2 THEN t0.c81 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t1.c0 THEN t1.c1 END)<(CASE WHEN t1.c2 THEN t0.c81 END))) IS TRUE)  as count FROM vt0, vt1, t0, t1);
SELECT ALL COUNT(*) FROM vt0, vt1, t0, t1 WHERE (((CASE WHEN t1.c0 THEN t1.c1 END)<(CASE WHEN t1.c2 THEN t0.c81 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t1.c0 THEN t1.c1 END)<(CASE WHEN t1.c2 THEN t0.c81 END))) IS TRUE)  as count FROM vt0, vt1, t0, t1);
SELECT ALL COUNT(*) FROM vt0, vt1, t0, t1 WHERE (((CASE WHEN t1.c0 THEN t1.c1 END)<(CASE WHEN t1.c2 THEN t0.c81 END)));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c41) ORDER BY t0.c41 DESC  NULLS LAST, (- (t0.c84)) COLLATE RTRIM  NULLS LAST, ((TRIM(t0.c41))<('-9223372036854775808')) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c41) IS TRUE)  as count FROM t0 ORDER BY t0.c41 DESC  NULLS LAST, (- (t0.c84)) COLLATE RTRIM  NULLS LAST, ((TRIM(t0.c41))<('-9223372036854775808')) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c41) ORDER BY t0.c41 DESC  NULLS LAST, (- (t0.c84)) COLLATE RTRIM  NULLS LAST, ((TRIM(t0.c41))<('-9223372036854775808')) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c41) IS TRUE)  as count FROM t0 ORDER BY t0.c41 DESC  NULLS LAST, (- (t0.c84)) COLLATE RTRIM  NULLS LAST, ((TRIM(t0.c41))<('-9223372036854775808')) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c41) ORDER BY t0.c41 DESC  NULLS LAST, (- (t0.c84)) COLLATE RTRIM  NULLS LAST, ((TRIM(t0.c41))<('-9223372036854775808')) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, t1 WHERE (CAST(((0.18938012269505233)IS(t0.c81)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((0.18938012269505233)IS(t0.c81)) AS BLOB)) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (CAST(((0.18938012269505233)IS(t0.c81)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((0.18938012269505233)IS(t0.c81)) AS BLOB)) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (CAST(((0.18938012269505233)IS(t0.c81)) AS BLOB));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (LIKELIHOOD('M┆Gj', 0.9671032025551997)) ORDER BY ((CASE WHEN t0.c84 THEN t0.c84 END)|(CASE t0.c81  WHEN t0.c84 THEN t0.c81 END)) DESC, ((((((((((t0.c41)OR(vt0.c0)))AND(t0.c81)))AND(vt0.c0)))AND(t0.c84))) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD('M┆Gj', 0.9671032025551997)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((CASE WHEN t0.c84 THEN t0.c84 END)|(CASE t0.c81  WHEN t0.c84 THEN t0.c81 END)) DESC, ((((((((((t0.c41)OR(vt0.c0)))AND(t0.c81)))AND(vt0.c0)))AND(t0.c84))) ISNULL) ASC);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (LIKELIHOOD('M┆Gj', 0.9671032025551997)) ORDER BY ((CASE WHEN t0.c84 THEN t0.c84 END)|(CASE t0.c81  WHEN t0.c84 THEN t0.c81 END)) DESC, ((((((((((t0.c41)OR(vt0.c0)))AND(t0.c81)))AND(vt0.c0)))AND(t0.c84))) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD('M┆Gj', 0.9671032025551997)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((CASE WHEN t0.c84 THEN t0.c84 END)|(CASE t0.c81  WHEN t0.c84 THEN t0.c81 END)) DESC, ((((((((((t0.c41)OR(vt0.c0)))AND(t0.c81)))AND(vt0.c0)))AND(t0.c84))) ISNULL) ASC);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (LIKELIHOOD('M┆Gj', 0.9671032025551997)) ORDER BY ((CASE WHEN t0.c84 THEN t0.c84 END)|(CASE t0.c81  WHEN t0.c84 THEN t0.c81 END)) DESC, ((((((((((t0.c41)OR(vt0.c0)))AND(t0.c81)))AND(vt0.c0)))AND(t0.c84))) ISNULL) ASC;
SELECT ALL * FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (vt1.c0);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((CASE t0.c41  WHEN t1.c0 THEN t0.c84 ELSE t0.c52 END)|(t1.c2)) LEFT OUTER JOIN vt1 ON CAST((((t1.c2)) BETWEEN ((t0.c41)) AND ((t1.c0))) AS TEXT) LEFT OUTER JOIN t1 ON (t1.c0 COLLATE RTRIM IN ()) WHERE ((((((t0.c84)) NOT BETWEEN ((NULL)) AND ((vt0.c0)))) BETWEEN (CASE WHEN t0.c81 THEN t0.c81 ELSE t0.c52 END) AND (((t1.c2)||(0.7285137383067549)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c84)) NOT BETWEEN ((NULL)) AND ((vt0.c0)))) BETWEEN (CASE WHEN t0.c81 THEN t0.c81 ELSE t0.c52 END) AND (((t1.c2)||(0.7285137383067549))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON ((CASE t0.c41  WHEN t1.c0 THEN t0.c84 ELSE t0.c52 END)|(t1.c2)) LEFT OUTER JOIN vt1 ON CAST((((t1.c2)) BETWEEN ((t0.c41)) AND ((t1.c0))) AS TEXT) LEFT OUTER JOIN t1 ON (t1.c0 COLLATE RTRIM IN ()));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON ((CASE t0.c41  WHEN t1.c0 THEN t0.c84 ELSE t0.c52 END)|(t1.c2)) LEFT OUTER JOIN vt1 ON CAST((((t1.c2)) BETWEEN ((t0.c41)) AND ((t1.c0))) AS TEXT) LEFT OUTER JOIN t1 ON (t1.c0 COLLATE RTRIM IN ()) WHERE ((((((t0.c84)) NOT BETWEEN ((NULL)) AND ((vt0.c0)))) BETWEEN (CASE WHEN t0.c81 THEN t0.c81 ELSE t0.c52 END) AND (((t1.c2)||(0.7285137383067549)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c84)) NOT BETWEEN ((NULL)) AND ((vt0.c0)))) BETWEEN (CASE WHEN t0.c81 THEN t0.c81 ELSE t0.c52 END) AND (((t1.c2)||(0.7285137383067549))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON ((CASE t0.c41  WHEN t1.c0 THEN t0.c84 ELSE t0.c52 END)|(t1.c2)) LEFT OUTER JOIN vt1 ON CAST((((t1.c2)) BETWEEN ((t0.c41)) AND ((t1.c0))) AS TEXT) LEFT OUTER JOIN t1 ON (t1.c0 COLLATE RTRIM IN ()));
SELECT ALL * FROM t0 LEFT OUTER JOIN t1 ON NULL CROSS JOIN vt0 ON t0.c41 WHERE ((((t0.c41)) NOT BETWEEN (((t0.c48 IN (t0.c48, t0.c52)))) AND (((((vt0.c0)) NOT BETWEEN ((t1.c1)) AND ((t0.c84))))))) ORDER BY CAST(NULL AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT (((((t0.c41)) NOT BETWEEN (((t0.c48 IN (t0.c48, t0.c52)))) AND (((((vt0.c0)) NOT BETWEEN ((t1.c1)) AND ((t0.c84))))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON NULL CROSS JOIN vt0 ON t0.c41 ORDER BY CAST(NULL AS BLOB) DESC);
SELECT ALL * FROM t0 LEFT OUTER JOIN t1 ON NULL CROSS JOIN vt0 ON t0.c41 WHERE ((((t0.c41)) NOT BETWEEN (((t0.c48 IN (t0.c48, t0.c52)))) AND (((((vt0.c0)) NOT BETWEEN ((t1.c1)) AND ((t0.c84))))))) ORDER BY CAST(NULL AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT (((((t0.c41)) NOT BETWEEN (((t0.c48 IN (t0.c48, t0.c52)))) AND (((((vt0.c0)) NOT BETWEEN ((t1.c1)) AND ((t0.c84))))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON NULL CROSS JOIN vt0 ON t0.c41 ORDER BY CAST(NULL AS BLOB) DESC);
SELECT ALL * FROM t0 LEFT OUTER JOIN t1 ON NULL CROSS JOIN vt0 ON t0.c41 WHERE ((((t0.c41)) NOT BETWEEN (((t0.c48 IN (t0.c48, t0.c52)))) AND (((((vt0.c0)) NOT BETWEEN ((t1.c1)) AND ((t0.c84))))))) ORDER BY CAST(NULL AS BLOB) DESC;
SELECT ALL * FROM vt0, t1, vt1, t0 INDEXED BY i32 WHERE (CAST((- (vt0.c0)) AS BLOB)) ORDER BY t0.c84 ASC  NULLS LAST, ((t0.c41 COLLATE NOCASE)-(LENGTH(t1.c1))) DESC, NULLIF(DISTINCT (((t1.c2)) BETWEEN ((t0.c52)) AND (('-1899496766'))), ((t0.c84)IS NOT(t0.c52))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((- (vt0.c0)) AS BLOB)) IS TRUE)  as count FROM vt0, t1, vt1, t0 INDEXED BY i32 ORDER BY t0.c84 ASC  NULLS LAST, ((t0.c41 COLLATE NOCASE)-(LENGTH(t1.c1))) DESC, NULLIF(DISTINCT (((t1.c2)) BETWEEN ((t0.c52)) AND (('-1899496766'))), ((t0.c84)IS NOT(t0.c52))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0, t1, vt1, t0 INDEXED BY i32 WHERE (CAST((- (vt0.c0)) AS BLOB)) ORDER BY t0.c84 ASC  NULLS LAST, ((t0.c41 COLLATE NOCASE)-(LENGTH(t1.c1))) DESC, NULLIF(DISTINCT (((t1.c2)) BETWEEN ((t0.c52)) AND (('-1899496766'))), ((t0.c84)IS NOT(t0.c52))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((- (vt0.c0)) AS BLOB)) IS TRUE)  as count FROM vt0, t1, vt1, t0 INDEXED BY i32 ORDER BY t0.c84 ASC  NULLS LAST, ((t0.c41 COLLATE NOCASE)-(LENGTH(t1.c1))) DESC, NULLIF(DISTINCT (((t1.c2)) BETWEEN ((t0.c52)) AND (('-1899496766'))), ((t0.c84)IS NOT(t0.c52))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt1 WHERE (0.22008075439854868);
SELECT SUM(count) FROM (SELECT ALL ((0.22008075439854868) IS TRUE)  as count FROM t1, vt1);
SELECT COUNT(*) FROM t1, vt1 WHERE (0.22008075439854868);
SELECT SUM(count) FROM (SELECT ALL ((0.22008075439854868) IS TRUE)  as count FROM t1, vt1);
SELECT COUNT(*) FROM t1, vt1 WHERE (0.22008075439854868);
SELECT * FROM vt1 RIGHT OUTER JOIN vt0 ON CASE x''  WHEN ((((t1.c0)AND(t0.c81)))OR(t1.c0)) THEN ((t1.c2) IS TRUE) WHEN t0.c41 COLLATE BINARY THEN vt0.c0 COLLATE RTRIM WHEN (t0.c41 IN ()) THEN t0.c84 END LEFT OUTER JOIN t0 ON ((((t0.c52) IS FALSE))IS NOT(((t1.c1) ISNULL))) RIGHT OUTER JOIN t1 ON (((((t0.c81)) BETWEEN ((vt1.c0)) AND ((0.15577968240818718))))<((t0.c41 IN ()))) WHERE ((((- (t0.c81))) BETWEEN (((vt1.c0) NOT BETWEEN (0.8682872918418819) AND ('0.32080161486578096'))) AND ((- (vt0.c0))))) ORDER BY ((CASE t0.c41  WHEN t0.c52 THEN t0.c48 END) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((- (t0.c81))) BETWEEN (((vt1.c0) NOT BETWEEN (0.8682872918418819) AND ('0.32080161486578096'))) AND ((- (vt0.c0))))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN vt0 ON CASE x''  WHEN ((((t1.c0)AND(t0.c81)))OR(t1.c0)) THEN ((t1.c2) IS TRUE) WHEN t0.c41 COLLATE BINARY THEN vt0.c0 COLLATE RTRIM WHEN (t0.c41 IN ()) THEN t0.c84 END LEFT OUTER JOIN t0 ON ((((t0.c52) IS FALSE))IS NOT(((t1.c1) ISNULL))) RIGHT OUTER JOIN t1 ON (((((t0.c81)) BETWEEN ((vt1.c0)) AND ((0.15577968240818718))))<((t0.c41 IN ()))) ORDER BY ((CASE t0.c41  WHEN t0.c52 THEN t0.c48 END) IS FALSE) ASC);
SELECT * FROM vt1 RIGHT OUTER JOIN vt0 ON CASE x''  WHEN ((((t1.c0)AND(t0.c81)))OR(t1.c0)) THEN ((t1.c2) IS TRUE) WHEN t0.c41 COLLATE BINARY THEN vt0.c0 COLLATE RTRIM WHEN (t0.c41 IN ()) THEN t0.c84 END LEFT OUTER JOIN t0 ON ((((t0.c52) IS FALSE))IS NOT(((t1.c1) ISNULL))) RIGHT OUTER JOIN t1 ON (((((t0.c81)) BETWEEN ((vt1.c0)) AND ((0.15577968240818718))))<((t0.c41 IN ()))) WHERE ((((- (t0.c81))) BETWEEN (((vt1.c0) NOT BETWEEN (0.8682872918418819) AND ('0.32080161486578096'))) AND ((- (vt0.c0))))) ORDER BY ((CASE t0.c41  WHEN t0.c52 THEN t0.c48 END) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((- (t0.c81))) BETWEEN (((vt1.c0) NOT BETWEEN (0.8682872918418819) AND ('0.32080161486578096'))) AND ((- (vt0.c0))))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN vt0 ON CASE x''  WHEN ((((t1.c0)AND(t0.c81)))OR(t1.c0)) THEN ((t1.c2) IS TRUE) WHEN t0.c41 COLLATE BINARY THEN vt0.c0 COLLATE RTRIM WHEN (t0.c41 IN ()) THEN t0.c84 END LEFT OUTER JOIN t0 ON ((((t0.c52) IS FALSE))IS NOT(((t1.c1) ISNULL))) RIGHT OUTER JOIN t1 ON (((((t0.c81)) BETWEEN ((vt1.c0)) AND ((0.15577968240818718))))<((t0.c41 IN ()))) ORDER BY ((CASE t0.c41  WHEN t0.c52 THEN t0.c48 END) IS FALSE) ASC);
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON CASE ((vt0.c0)*(vt0.c0))  WHEN '-411130217' THEN (NOT (t0.c52)) ELSE CASE '224410638'  WHEN t0.c81 THEN t0.c48 ELSE t0.c41 END END WHERE (((t0.c48) NOTNULL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t0.c48) NOTNULL) COLLATE RTRIM) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON CASE ((vt0.c0)*(vt0.c0))  WHEN '-411130217' THEN (NOT (t0.c52)) ELSE CASE '224410638'  WHEN t0.c81 THEN t0.c48 ELSE t0.c41 END END);
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON CASE ((vt0.c0)*(vt0.c0))  WHEN '-411130217' THEN (NOT (t0.c52)) ELSE CASE '224410638'  WHEN t0.c81 THEN t0.c48 ELSE t0.c41 END END WHERE (((t0.c48) NOTNULL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((t0.c48) NOTNULL) COLLATE RTRIM) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON CASE ((vt0.c0)*(vt0.c0))  WHEN '-411130217' THEN (NOT (t0.c52)) ELSE CASE '224410638'  WHEN t0.c81 THEN t0.c48 ELSE t0.c41 END END);
SELECT * FROM t0 RIGHT OUTER JOIN vt0 ON CASE ((vt0.c0)*(vt0.c0))  WHEN '-411130217' THEN (NOT (t0.c52)) ELSE CASE '224410638'  WHEN t0.c81 THEN t0.c48 ELSE t0.c41 END END WHERE (((t0.c48) NOTNULL) COLLATE RTRIM);
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN t0 ON UNLIKELY(DISTINCT t0.c52) WHERE ((((NOT (t0.c48))) NOT NULL)) ORDER BY SQLITE_COMPILEOPTION_USED(CASE t1.c2  WHEN 'GS掗ꂺSl' THEN t1.c2 WHEN t0.c84 THEN t1.c0 WHEN t1.c0 THEN t0.c41 WHEN t1.c2 THEN t0.c48 WHEN t0.c84 THEN t0.c81 ELSE t0.c84 END), LOWER(t0.c48), CAST(((t1.c1)%(t1.c2)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t0.c48))) NOT NULL)) IS TRUE)  as count FROM t1 LEFT OUTER JOIN t0 ON UNLIKELY(DISTINCT t0.c52) ORDER BY SQLITE_COMPILEOPTION_USED(CASE t1.c2  WHEN 'GS掗ꂺSl' THEN t1.c2 WHEN t0.c84 THEN t1.c0 WHEN t1.c0 THEN t0.c41 WHEN t1.c2 THEN t0.c48 WHEN t0.c84 THEN t0.c81 ELSE t0.c84 END), LOWER(t0.c48), CAST(((t1.c1)%(t1.c2)) AS NUMERIC));
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN t0 ON UNLIKELY(DISTINCT t0.c52) WHERE ((((NOT (t0.c48))) NOT NULL)) ORDER BY SQLITE_COMPILEOPTION_USED(CASE t1.c2  WHEN 'GS掗ꂺSl' THEN t1.c2 WHEN t0.c84 THEN t1.c0 WHEN t1.c0 THEN t0.c41 WHEN t1.c2 THEN t0.c48 WHEN t0.c84 THEN t0.c81 ELSE t0.c84 END), LOWER(t0.c48), CAST(((t1.c1)%(t1.c2)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t0.c48))) NOT NULL)) IS TRUE)  as count FROM t1 LEFT OUTER JOIN t0 ON UNLIKELY(DISTINCT t0.c52) ORDER BY SQLITE_COMPILEOPTION_USED(CASE t1.c2  WHEN 'GS掗ꂺSl' THEN t1.c2 WHEN t0.c84 THEN t1.c0 WHEN t1.c0 THEN t0.c41 WHEN t1.c2 THEN t0.c48 WHEN t0.c84 THEN t0.c81 ELSE t0.c84 END), LOWER(t0.c48), CAST(((t1.c1)%(t1.c2)) AS NUMERIC));
