-- Time: 2024/06/09 21:43:00
-- Database: database75
-- Database version: 3.40.0
-- seed value: 1209507275
PRAGMA cache_size = 50000; -- 12ms;
SELECT ALL COUNT(*) FROM t1 WHERE (CASE ((t1.c89)IS NOT(t1.c64))  WHEN ((((t1.c65)OR(t1.c1)))OR(t1.c64)) THEN ((t1.c64) BETWEEN (t1.c2) AND (t1.c65)) WHEN ((t1.c89) NOT NULL) THEN ((t1.c64)==(t1.c89)) WHEN ((t1.c1) BETWEEN (t1.c1) AND (t1.c2)) THEN (t1.c1 IN (t1.c1)) ELSE CASE WHEN t1.c2 THEN t1.c2 WHEN t1.c1 THEN t1.c2 WHEN 0X7c677d88 THEN t1.c89 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c89)IS NOT(t1.c64))  WHEN ((((t1.c65)OR(t1.c1)))OR(t1.c64)) THEN ((t1.c64) BETWEEN (t1.c2) AND (t1.c65)) WHEN ((t1.c89) NOT NULL) THEN ((t1.c64)==(t1.c89)) WHEN ((t1.c1) BETWEEN (t1.c1) AND (t1.c2)) THEN (t1.c1 IN (t1.c1)) ELSE CASE WHEN t1.c2 THEN t1.c2 WHEN t1.c1 THEN t1.c2 WHEN 0X7c677d88 THEN t1.c89 END END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE ((t1.c89)IS NOT(t1.c64))  WHEN ((((t1.c65)OR(t1.c1)))OR(t1.c64)) THEN ((t1.c64) BETWEEN (t1.c2) AND (t1.c65)) WHEN ((t1.c89) NOT NULL) THEN ((t1.c64)==(t1.c89)) WHEN ((t1.c1) BETWEEN (t1.c1) AND (t1.c2)) THEN (t1.c1 IN (t1.c1)) ELSE CASE WHEN t1.c2 THEN t1.c2 WHEN t1.c1 THEN t1.c2 WHEN 0X7c677d88 THEN t1.c89 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c89)IS NOT(t1.c64))  WHEN ((((t1.c65)OR(t1.c1)))OR(t1.c64)) THEN ((t1.c64) BETWEEN (t1.c2) AND (t1.c65)) WHEN ((t1.c89) NOT NULL) THEN ((t1.c64)==(t1.c89)) WHEN ((t1.c1) BETWEEN (t1.c1) AND (t1.c2)) THEN (t1.c1 IN (t1.c1)) ELSE CASE WHEN t1.c2 THEN t1.c2 WHEN t1.c1 THEN t1.c2 WHEN 0X7c677d88 THEN t1.c89 END END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE ((t1.c89)IS NOT(t1.c64))  WHEN ((((t1.c65)OR(t1.c1)))OR(t1.c64)) THEN ((t1.c64) BETWEEN (t1.c2) AND (t1.c65)) WHEN ((t1.c89) NOT NULL) THEN ((t1.c64)==(t1.c89)) WHEN ((t1.c1) BETWEEN (t1.c1) AND (t1.c2)) THEN (t1.c1 IN (t1.c1)) ELSE CASE WHEN t1.c2 THEN t1.c2 WHEN t1.c1 THEN t1.c2 WHEN 0X7c677d88 THEN t1.c89 END END);
SELECT * FROM t1 WHERE (((((((t1.c2) NOTNULL))OR(t1.c89 COLLATE NOCASE)))AND(((t1.c1) BETWEEN (t1.c1) AND (t1.c65))))) ORDER BY CAST(((((((((t1.c1)OR(t1.c2)))OR(t1.c89)))OR(t1.c89)))OR(0.684089140219725)) AS TEXT) ASC, TRIM(CAST(t1.c2 AS NUMERIC), x'') DESC, ((t1.c2) BETWEEN (t1.c64) AND ('0.01581120284145643')) COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((t1.c2) NOTNULL))OR(t1.c89 COLLATE NOCASE)))AND(((t1.c1) BETWEEN (t1.c1) AND (t1.c65))))) IS TRUE)  as count FROM t1 ORDER BY CAST(((((((((t1.c1)OR(t1.c2)))OR(t1.c89)))OR(t1.c89)))OR(0.684089140219725)) AS TEXT) ASC, TRIM(CAST(t1.c2 AS NUMERIC), x'') DESC, ((t1.c2) BETWEEN (t1.c64) AND ('0.01581120284145643')) COLLATE BINARY DESC  NULLS LAST);
SELECT * FROM t1 WHERE (((((((t1.c2) NOTNULL))OR(t1.c89 COLLATE NOCASE)))AND(((t1.c1) BETWEEN (t1.c1) AND (t1.c65))))) ORDER BY CAST(((((((((t1.c1)OR(t1.c2)))OR(t1.c89)))OR(t1.c89)))OR(0.684089140219725)) AS TEXT) ASC, TRIM(CAST(t1.c2 AS NUMERIC), x'') DESC, ((t1.c2) BETWEEN (t1.c64) AND ('0.01581120284145643')) COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((t1.c2) NOTNULL))OR(t1.c89 COLLATE NOCASE)))AND(((t1.c1) BETWEEN (t1.c1) AND (t1.c65))))) IS TRUE)  as count FROM t1 ORDER BY CAST(((((((((t1.c1)OR(t1.c2)))OR(t1.c89)))OR(t1.c89)))OR(0.684089140219725)) AS TEXT) ASC, TRIM(CAST(t1.c2 AS NUMERIC), x'') DESC, ((t1.c2) BETWEEN (t1.c64) AND ('0.01581120284145643')) COLLATE BINARY DESC  NULLS LAST);
SELECT * FROM t1 WHERE (((((((t1.c2) NOTNULL))OR(t1.c89 COLLATE NOCASE)))AND(((t1.c1) BETWEEN (t1.c1) AND (t1.c65))))) ORDER BY CAST(((((((((t1.c1)OR(t1.c2)))OR(t1.c89)))OR(t1.c89)))OR(0.684089140219725)) AS TEXT) ASC, TRIM(CAST(t1.c2 AS NUMERIC), x'') DESC, ((t1.c2) BETWEEN (t1.c64) AND ('0.01581120284145643')) COLLATE BINARY DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c2);
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c2)) BETWEEN ((t1.c2)) AND ((t1.c64)))) ISNULL)) ORDER BY ((LOWER(DISTINCT t1.c64))+(((t1.c1)<=(t1.c65)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c2)) BETWEEN ((t1.c2)) AND ((t1.c64)))) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY ((LOWER(DISTINCT t1.c64))+(((t1.c1)<=(t1.c65)))) DESC);
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c2)) BETWEEN ((t1.c2)) AND ((t1.c64)))) ISNULL)) ORDER BY ((LOWER(DISTINCT t1.c64))+(((t1.c1)<=(t1.c65)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c2)) BETWEEN ((t1.c2)) AND ((t1.c64)))) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY ((LOWER(DISTINCT t1.c64))+(((t1.c1)<=(t1.c65)))) DESC);
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c2)) BETWEEN ((t1.c2)) AND ((t1.c64)))) ISNULL)) ORDER BY ((LOWER(DISTINCT t1.c64))+(((t1.c1)<=(t1.c65)))) DESC;
SELECT ALL COUNT(*) FROM t1 WHERE ((((+ (x'bb41')))||(((t1.c89) NOT BETWEEN (t1.c64) AND (t1.c1))))) ORDER BY CAST(((((t1.c1)AND(t1.c1)))AND(t1.c1)) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT (((((+ (x'bb41')))||(((t1.c89) NOT BETWEEN (t1.c64) AND (t1.c1))))) IS TRUE)  as count FROM t1 ORDER BY CAST(((((t1.c1)AND(t1.c1)))AND(t1.c1)) AS TEXT) ASC);
SELECT ALL COUNT(*) FROM t1 WHERE ((((+ (x'bb41')))||(((t1.c89) NOT BETWEEN (t1.c64) AND (t1.c1))))) ORDER BY CAST(((((t1.c1)AND(t1.c1)))AND(t1.c1)) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT (((((+ (x'bb41')))||(((t1.c89) NOT BETWEEN (t1.c64) AND (t1.c1))))) IS TRUE)  as count FROM t1 ORDER BY CAST(((((t1.c1)AND(t1.c1)))AND(t1.c1)) AS TEXT) ASC);
SELECT ALL COUNT(*) FROM t1 WHERE ((((+ (x'bb41')))||(((t1.c89) NOT BETWEEN (t1.c64) AND (t1.c1))))) ORDER BY CAST(((((t1.c1)AND(t1.c1)))AND(t1.c1)) AS TEXT) ASC;
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN ((t1.c89) IS TRUE) THEN t1.c89 WHEN CASE WHEN t1.c89 THEN t1.c1 ELSE t1.c65 END THEN CASE t1.c2  WHEN t1.c64 THEN t1.c89 ELSE t1.c2 END WHEN t1.c64 THEN LTRIM(t1.c64, t1.c1) ELSE LIKELY(t1.c64) END) ORDER BY CAST(((((((((t1.c1)AND(t1.c64)))OR(t1.c2)))AND(t1.c65)))AND(t1.c2)) AS REAL), (+ (((t1.c1) BETWEEN (0.8148498945954924) AND (t1.c2)))) DESC, CAST(((t1.c89) BETWEEN (t1.c64) AND (t1.c89)) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c89) IS TRUE) THEN t1.c89 WHEN CASE WHEN t1.c89 THEN t1.c1 ELSE t1.c65 END THEN CASE t1.c2  WHEN t1.c64 THEN t1.c89 ELSE t1.c2 END WHEN t1.c64 THEN LTRIM(t1.c64, t1.c1) ELSE LIKELY(t1.c64) END) IS TRUE)  as count FROM t1 ORDER BY CAST(((((((((t1.c1)AND(t1.c64)))OR(t1.c2)))AND(t1.c65)))AND(t1.c2)) AS REAL), (+ (((t1.c1) BETWEEN (0.8148498945954924) AND (t1.c2)))) DESC, CAST(((t1.c89) BETWEEN (t1.c64) AND (t1.c89)) AS BLOB)  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN ((t1.c89) IS TRUE) THEN t1.c89 WHEN CASE WHEN t1.c89 THEN t1.c1 ELSE t1.c65 END THEN CASE t1.c2  WHEN t1.c64 THEN t1.c89 ELSE t1.c2 END WHEN t1.c64 THEN LTRIM(t1.c64, t1.c1) ELSE LIKELY(t1.c64) END) ORDER BY CAST(((((((((t1.c1)AND(t1.c64)))OR(t1.c2)))AND(t1.c65)))AND(t1.c2)) AS REAL), (+ (((t1.c1) BETWEEN (0.8148498945954924) AND (t1.c2)))) DESC, CAST(((t1.c89) BETWEEN (t1.c64) AND (t1.c89)) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c89) IS TRUE) THEN t1.c89 WHEN CASE WHEN t1.c89 THEN t1.c1 ELSE t1.c65 END THEN CASE t1.c2  WHEN t1.c64 THEN t1.c89 ELSE t1.c2 END WHEN t1.c64 THEN LTRIM(t1.c64, t1.c1) ELSE LIKELY(t1.c64) END) IS TRUE)  as count FROM t1 ORDER BY CAST(((((((((t1.c1)AND(t1.c64)))OR(t1.c2)))AND(t1.c65)))AND(t1.c2)) AS REAL), (+ (((t1.c1) BETWEEN (0.8148498945954924) AND (t1.c2)))) DESC, CAST(((t1.c89) BETWEEN (t1.c64) AND (t1.c89)) AS BLOB)  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN ((t1.c89) IS TRUE) THEN t1.c89 WHEN CASE WHEN t1.c89 THEN t1.c1 ELSE t1.c65 END THEN CASE t1.c2  WHEN t1.c64 THEN t1.c89 ELSE t1.c2 END WHEN t1.c64 THEN LTRIM(t1.c64, t1.c1) ELSE LIKELY(t1.c64) END) ORDER BY CAST(((((((((t1.c1)AND(t1.c64)))OR(t1.c2)))AND(t1.c65)))AND(t1.c2)) AS REAL), (+ (((t1.c1) BETWEEN (0.8148498945954924) AND (t1.c2)))) DESC, CAST(((t1.c89) BETWEEN (t1.c64) AND (t1.c89)) AS BLOB)  NULLS LAST;
SELECT ALL * FROM t1 WHERE (((- (x'')) IN ())) ORDER BY ((CASE WHEN t1.c65 THEN t1.c64 END) BETWEEN (t1.c65) AND (CAST(0.2260730121223129 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((((- (x'')) IN ())) IS TRUE)  as count FROM t1 ORDER BY ((CASE WHEN t1.c65 THEN t1.c64 END) BETWEEN (t1.c65) AND (CAST(0.2260730121223129 AS INTEGER))));
SELECT ALL * FROM t1 WHERE (((- (x'')) IN ())) ORDER BY ((CASE WHEN t1.c65 THEN t1.c64 END) BETWEEN (t1.c65) AND (CAST(0.2260730121223129 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((((- (x'')) IN ())) IS TRUE)  as count FROM t1 ORDER BY ((CASE WHEN t1.c65 THEN t1.c64 END) BETWEEN (t1.c65) AND (CAST(0.2260730121223129 AS INTEGER))));
SELECT ALL * FROM t1 WHERE (((- (x'')) IN ())) ORDER BY ((CASE WHEN t1.c65 THEN t1.c64 END) BETWEEN (t1.c65) AND (CAST(0.2260730121223129 AS INTEGER)));
SELECT * FROM t1 WHERE (((((t1.c64) NOT BETWEEN (t1.c65) AND (t1.c1)))IS NOT(((t1.c65)||(t1.c2))))) ORDER BY (- ((((t1.c65, t1.c1, t1.c65)) BETWEEN ((t1.c65, t1.c65, t1.c89)) AND ((t1.c89, t1.c65, t1.c1)))))  NULLS FIRST, ((((t1.c2) NOTNULL)) BETWEEN (((t1.c89)OR(t1.c1))) AND (CAST(t1.c89 AS INTEGER))), (UPPER(t1.c1) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c64) NOT BETWEEN (t1.c65) AND (t1.c1)))IS NOT(((t1.c65)||(t1.c2))))) IS TRUE)  as count FROM t1 ORDER BY (- ((((t1.c65, t1.c1, t1.c65)) BETWEEN ((t1.c65, t1.c65, t1.c89)) AND ((t1.c89, t1.c65, t1.c1)))))  NULLS FIRST, ((((t1.c2) NOTNULL)) BETWEEN (((t1.c89)OR(t1.c1))) AND (CAST(t1.c89 AS INTEGER))), (UPPER(t1.c1) IN ())  NULLS LAST);
SELECT * FROM t1 WHERE (((((t1.c64) NOT BETWEEN (t1.c65) AND (t1.c1)))IS NOT(((t1.c65)||(t1.c2))))) ORDER BY (- ((((t1.c65, t1.c1, t1.c65)) BETWEEN ((t1.c65, t1.c65, t1.c89)) AND ((t1.c89, t1.c65, t1.c1)))))  NULLS FIRST, ((((t1.c2) NOTNULL)) BETWEEN (((t1.c89)OR(t1.c1))) AND (CAST(t1.c89 AS INTEGER))), (UPPER(t1.c1) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c64) NOT BETWEEN (t1.c65) AND (t1.c1)))IS NOT(((t1.c65)||(t1.c2))))) IS TRUE)  as count FROM t1 ORDER BY (- ((((t1.c65, t1.c1, t1.c65)) BETWEEN ((t1.c65, t1.c65, t1.c89)) AND ((t1.c89, t1.c65, t1.c1)))))  NULLS FIRST, ((((t1.c2) NOTNULL)) BETWEEN (((t1.c89)OR(t1.c1))) AND (CAST(t1.c89 AS INTEGER))), (UPPER(t1.c1) IN ())  NULLS LAST);
SELECT * FROM t1 WHERE (((((t1.c64) NOT BETWEEN (t1.c65) AND (t1.c1)))IS NOT(((t1.c65)||(t1.c2))))) ORDER BY (- ((((t1.c65, t1.c1, t1.c65)) BETWEEN ((t1.c65, t1.c65, t1.c89)) AND ((t1.c89, t1.c65, t1.c1)))))  NULLS FIRST, ((((t1.c2) NOTNULL)) BETWEEN (((t1.c89)OR(t1.c1))) AND (CAST(t1.c89 AS INTEGER))), (UPPER(t1.c1) IN ())  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE ((((((((x''))<((t1.c64))))AND(CASE t1.c64  WHEN t1.c2 THEN t1.c1 WHEN t1.c1 THEN NULL WHEN t1.c65 THEN t1.c64 END)))AND('133303116'))) ORDER BY (NOT (CAST(t1.c1 AS NUMERIC))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((x''))<((t1.c64))))AND(CASE t1.c64  WHEN t1.c2 THEN t1.c1 WHEN t1.c1 THEN NULL WHEN t1.c65 THEN t1.c64 END)))AND('133303116'))) IS TRUE)  as count FROM t1 ORDER BY (NOT (CAST(t1.c1 AS NUMERIC))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((((((x''))<((t1.c64))))AND(CASE t1.c64  WHEN t1.c2 THEN t1.c1 WHEN t1.c1 THEN NULL WHEN t1.c65 THEN t1.c64 END)))AND('133303116'))) ORDER BY (NOT (CAST(t1.c1 AS NUMERIC))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((x''))<((t1.c64))))AND(CASE t1.c64  WHEN t1.c2 THEN t1.c1 WHEN t1.c1 THEN NULL WHEN t1.c65 THEN t1.c64 END)))AND('133303116'))) IS TRUE)  as count FROM t1 ORDER BY (NOT (CAST(t1.c1 AS NUMERIC))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((((((x''))<((t1.c64))))AND(CASE t1.c64  WHEN t1.c2 THEN t1.c1 WHEN t1.c1 THEN NULL WHEN t1.c65 THEN t1.c64 END)))AND('133303116'))) ORDER BY (NOT (CAST(t1.c1 AS NUMERIC))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE (TRIM(CAST(t1.c65 AS INTEGER), t1.c2 COLLATE NOCASE)) ORDER BY (((t1.c2)|(t1.c65)) IN ((+ (t1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(CAST(t1.c65 AS INTEGER), t1.c2 COLLATE NOCASE)) IS TRUE)  as count FROM t1 ORDER BY (((t1.c2)|(t1.c65)) IN ((+ (t1.c2)))));
SELECT ALL COUNT(*) FROM t1 WHERE (TRIM(CAST(t1.c65 AS INTEGER), t1.c2 COLLATE NOCASE)) ORDER BY (((t1.c2)|(t1.c65)) IN ((+ (t1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(CAST(t1.c65 AS INTEGER), t1.c2 COLLATE NOCASE)) IS TRUE)  as count FROM t1 ORDER BY (((t1.c2)|(t1.c65)) IN ((+ (t1.c2)))));
SELECT ALL COUNT(*) FROM t1 WHERE (TRIM(CAST(t1.c65 AS INTEGER), t1.c2 COLLATE NOCASE)) ORDER BY (((t1.c2)|(t1.c65)) IN ((+ (t1.c2))));
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c2) BETWEEN (553755413) AND (t1.c1))))<=(((t1.c65 IN ()))))) ORDER BY ((CASE WHEN t1.c2 THEN t1.c64 WHEN t1.c1 THEN t1.c89 WHEN t1.c64 THEN t1.c2 END)&((((t1.c89, t1.c89, 5.53755413E8, t1.c2, t1.c2))<=((t1.c2, t1.c89, t1.c89, t1.c64, t1.c64))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c2) BETWEEN (553755413) AND (t1.c1))))<=(((t1.c65 IN ()))))) IS TRUE)  as count FROM t1 ORDER BY ((CASE WHEN t1.c2 THEN t1.c64 WHEN t1.c1 THEN t1.c89 WHEN t1.c64 THEN t1.c2 END)&((((t1.c89, t1.c89, 5.53755413E8, t1.c2, t1.c2))<=((t1.c2, t1.c89, t1.c89, t1.c64, t1.c64))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c2) BETWEEN (553755413) AND (t1.c1))))<=(((t1.c65 IN ()))))) ORDER BY ((CASE WHEN t1.c2 THEN t1.c64 WHEN t1.c1 THEN t1.c89 WHEN t1.c64 THEN t1.c2 END)&((((t1.c89, t1.c89, 5.53755413E8, t1.c2, t1.c2))<=((t1.c2, t1.c89, t1.c89, t1.c64, t1.c64))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c2) BETWEEN (553755413) AND (t1.c1))))<=(((t1.c65 IN ()))))) IS TRUE)  as count FROM t1 ORDER BY ((CASE WHEN t1.c2 THEN t1.c64 WHEN t1.c1 THEN t1.c89 WHEN t1.c64 THEN t1.c2 END)&((((t1.c89, t1.c89, 5.53755413E8, t1.c2, t1.c2))<=((t1.c2, t1.c89, t1.c89, t1.c64, t1.c64))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c2) BETWEEN (553755413) AND (t1.c1))))<=(((t1.c65 IN ()))))) ORDER BY ((CASE WHEN t1.c2 THEN t1.c64 WHEN t1.c1 THEN t1.c89 WHEN t1.c64 THEN t1.c2 END)&((((t1.c89, t1.c89, 5.53755413E8, t1.c2, t1.c2))<=((t1.c2, t1.c89, t1.c89, t1.c64, t1.c64))))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c2)OR(t1.c2)))AND(t1.c2)) IN ())) ORDER BY CASE t1.c89  WHEN t1.c65 THEN t1.c64 END COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT (((((((t1.c2)OR(t1.c2)))AND(t1.c2)) IN ())) IS TRUE)  as count FROM t1 ORDER BY CASE t1.c89  WHEN t1.c65 THEN t1.c64 END COLLATE NOCASE DESC);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c2)OR(t1.c2)))AND(t1.c2)) IN ())) ORDER BY CASE t1.c89  WHEN t1.c65 THEN t1.c64 END COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT (((((((t1.c2)OR(t1.c2)))AND(t1.c2)) IN ())) IS TRUE)  as count FROM t1 ORDER BY CASE t1.c89  WHEN t1.c65 THEN t1.c64 END COLLATE NOCASE DESC);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c2)OR(t1.c2)))AND(t1.c2)) IN ())) ORDER BY CASE t1.c89  WHEN t1.c65 THEN t1.c64 END COLLATE NOCASE DESC;
SELECT COUNT(*) FROM t1 WHERE ((t1.c65 IN ()) COLLATE RTRIM COLLATE RTRIM) ORDER BY ((NULL)&((~ (t1.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((t1.c65 IN ()) COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY ((NULL)&((~ (t1.c1)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((t1.c65 IN ()) COLLATE RTRIM COLLATE RTRIM) ORDER BY ((NULL)&((~ (t1.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((t1.c65 IN ()) COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY ((NULL)&((~ (t1.c1)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((t1.c65 IN ()) COLLATE RTRIM COLLATE RTRIM) ORDER BY ((NULL)&((~ (t1.c1)))) DESC  NULLS LAST;
SELECT * FROM t1 WHERE (((((t1.c89 IN (t1.c65)), t1.c1 COLLATE BINARY, CAST(t1.c2 AS REAL)))<=(((+ (t1.c2)), t1.c2, (((t1.c1)) NOT BETWEEN ((t1.c64)) AND ((t1.c1)))))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c89 IN (t1.c65)), t1.c1 COLLATE BINARY, CAST(t1.c2 AS REAL)))<=(((+ (t1.c2)), t1.c2, (((t1.c1)) NOT BETWEEN ((t1.c64)) AND ((t1.c1))))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((t1.c89 IN (t1.c65)), t1.c1 COLLATE BINARY, CAST(t1.c2 AS REAL)))<=(((+ (t1.c2)), t1.c2, (((t1.c1)) NOT BETWEEN ((t1.c64)) AND ((t1.c1)))))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c89 IN (t1.c65)), t1.c1 COLLATE BINARY, CAST(t1.c2 AS REAL)))<=(((+ (t1.c2)), t1.c2, (((t1.c1)) NOT BETWEEN ((t1.c64)) AND ((t1.c1))))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((t1.c89 IN (t1.c65)), t1.c1 COLLATE BINARY, CAST(t1.c2 AS REAL)))<=(((+ (t1.c2)), t1.c2, (((t1.c1)) NOT BETWEEN ((t1.c64)) AND ((t1.c1)))))));
SELECT ALL * FROM t1 WHERE (SQLITE_COMPILEOPTION_USED(t1.c89)) ORDER BY CAST((t1.c1 IN (t1.c1)) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_USED(t1.c89)) IS TRUE)  as count FROM t1 ORDER BY CAST((t1.c1 IN (t1.c1)) AS NUMERIC) DESC);
SELECT ALL * FROM t1 WHERE (SQLITE_COMPILEOPTION_USED(t1.c89)) ORDER BY CAST((t1.c1 IN (t1.c1)) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_USED(t1.c89)) IS TRUE)  as count FROM t1 ORDER BY CAST((t1.c1 IN (t1.c1)) AS NUMERIC) DESC);
SELECT ALL * FROM t1 WHERE (SQLITE_COMPILEOPTION_USED(t1.c89)) ORDER BY CAST((t1.c1 IN (t1.c1)) AS NUMERIC) DESC;
SELECT ALL * FROM t1 WHERE ((NOT (UNLIKELY(DISTINCT t1.c65)))) ORDER BY (+ (((((t1.c64)OR(t1.c89)))OR(t1.c2)))), CAST((((t1.c89))=((t1.c64))) AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL (((NOT (UNLIKELY(DISTINCT t1.c65)))) IS TRUE)  as count FROM t1 ORDER BY (+ (((((t1.c64)OR(t1.c89)))OR(t1.c2)))), CAST((((t1.c89))=((t1.c64))) AS INTEGER));
SELECT ALL * FROM t1 WHERE ((NOT (UNLIKELY(DISTINCT t1.c65)))) ORDER BY (+ (((((t1.c64)OR(t1.c89)))OR(t1.c2)))), CAST((((t1.c89))=((t1.c64))) AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL (((NOT (UNLIKELY(DISTINCT t1.c65)))) IS TRUE)  as count FROM t1 ORDER BY (+ (((((t1.c64)OR(t1.c89)))OR(t1.c2)))), CAST((((t1.c89))=((t1.c64))) AS INTEGER));
SELECT ALL * FROM t1 WHERE ((NOT (UNLIKELY(DISTINCT t1.c65)))) ORDER BY (+ (((((t1.c64)OR(t1.c89)))OR(t1.c2)))), CAST((((t1.c89))=((t1.c64))) AS INTEGER);
SELECT ALL COUNT(*) FROM t1 WHERE ((((- (t1.c1))) BETWEEN ((t1.c2 IN (t1.c65))) AND (CASE t1.c89  WHEN t1.c89 THEN t1.c2 ELSE t1.c1 END)));
SELECT SUM(count) FROM (SELECT ALL (((((- (t1.c1))) BETWEEN ((t1.c2 IN (t1.c65))) AND (CASE t1.c89  WHEN t1.c89 THEN t1.c2 ELSE t1.c1 END))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((- (t1.c1))) BETWEEN ((t1.c2 IN (t1.c65))) AND (CASE t1.c89  WHEN t1.c89 THEN t1.c2 ELSE t1.c1 END)));
SELECT SUM(count) FROM (SELECT ALL (((((- (t1.c1))) BETWEEN ((t1.c2 IN (t1.c65))) AND (CASE t1.c89  WHEN t1.c89 THEN t1.c2 ELSE t1.c1 END))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((- (t1.c1))) BETWEEN ((t1.c2 IN (t1.c65))) AND (CASE t1.c89  WHEN t1.c89 THEN t1.c2 ELSE t1.c1 END)));
SELECT ALL * FROM t1 WHERE ((t1.c64 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((t1.c64 IN ()) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((t1.c64 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((t1.c64 IN ()) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((t1.c64 IN ()) COLLATE BINARY);
SELECT ALL * FROM t1 WHERE ((((+ (NULL))) IS FALSE));
