-- Time: 2024/06/10 14:37:31
-- Database: database30
-- Database version: 3.40.0
-- seed value: 4199941630
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL * FROM rt1 WHERE (((((rt1.c1)<>(rt1.c1)))>=(ABS(rt1.c0)))) ORDER BY CAST(0xffffffff9e5e450a AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)<>(rt1.c1)))>=(ABS(rt1.c0)))) IS TRUE)  as count FROM rt1 ORDER BY CAST(0xffffffff9e5e450a AS REAL) DESC);
SELECT ALL * FROM rt1 WHERE (((((rt1.c1)<>(rt1.c1)))>=(ABS(rt1.c0)))) ORDER BY CAST(0xffffffff9e5e450a AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)<>(rt1.c1)))>=(ABS(rt1.c0)))) IS TRUE)  as count FROM rt1 ORDER BY CAST(0xffffffff9e5e450a AS REAL) DESC);
SELECT ALL * FROM rt1 WHERE (((((rt1.c1)<>(rt1.c1)))>=(ABS(rt1.c0)))) ORDER BY CAST(0xffffffff9e5e450a AS REAL) DESC;
SELECT ALL COUNT(*) FROM t1 WHERE ('2070742722') ORDER BY ((((((t1.c0) NOT NULL))AND((+ (t1.c0)))))OR(((((((((t1.c0)AND(0.08458363442270478)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('2070742722') IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0) NOT NULL))AND((+ (t1.c0)))))OR(((((((((t1.c0)AND(0.08458363442270478)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ('2070742722') ORDER BY ((((((t1.c0) NOT NULL))AND((+ (t1.c0)))))OR(((((((((t1.c0)AND(0.08458363442270478)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('2070742722') IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0) NOT NULL))AND((+ (t1.c0)))))OR(((((((((t1.c0)AND(0.08458363442270478)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ('2070742722') ORDER BY ((((((t1.c0) NOT NULL))AND((+ (t1.c0)))))OR(((((((((t1.c0)AND(0.08458363442270478)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0)))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c2)))AND(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)))))AND(CAST(rt0.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c2)))AND(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)))))AND(CAST(rt0.c0 AS BLOB)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c2)))AND(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)))))AND(CAST(rt0.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c2)))AND(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)))))AND(CAST(rt0.c0 AS BLOB)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c2)))AND(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)))))AND(CAST(rt0.c0 AS BLOB))));
SELECT ALL COUNT(*) FROM rt1 INNER JOIN rt0 ON ((UPPER(rt1.c0))|('lBd')) LEFT OUTER JOIN t1 ON (((NOT (t1.c0))) NOT NULL) WHERE (((((rt1.c1)<<(rt0.c1)))||(rt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)<<(rt0.c1)))||(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt1 INNER JOIN rt0 ON ((UPPER(rt1.c0))|('lBd')) LEFT OUTER JOIN t1 ON (((NOT (t1.c0))) NOT NULL));
SELECT ALL COUNT(*) FROM rt1 INNER JOIN rt0 ON ((UPPER(rt1.c0))|('lBd')) LEFT OUTER JOIN t1 ON (((NOT (t1.c0))) NOT NULL) WHERE (((((rt1.c1)<<(rt0.c1)))||(rt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)<<(rt0.c1)))||(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt1 INNER JOIN rt0 ON ((UPPER(rt1.c0))|('lBd')) LEFT OUTER JOIN t1 ON (((NOT (t1.c0))) NOT NULL));
SELECT ALL COUNT(*) FROM rt1 INNER JOIN rt0 ON ((UPPER(rt1.c0))|('lBd')) LEFT OUTER JOIN t1 ON (((NOT (t1.c0))) NOT NULL) WHERE (((((rt1.c1)<<(rt0.c1)))||(rt0.c2 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM t1 WHERE (((CAST(t1.c0 AS INTEGER))!=(((t1.c0)LIKE(t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c0 AS INTEGER))!=(((t1.c0)LIKE(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((CAST(t1.c0 AS INTEGER))!=(((t1.c0)LIKE(t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c0 AS INTEGER))!=(((t1.c0)LIKE(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((CAST(t1.c0 AS INTEGER))!=(((t1.c0)LIKE(t1.c0)))));
SELECT COUNT(*) FROM rt0 WHERE ((('1711466276') BETWEEN ((rt0.c1 IN (rt0.c2))) AND (CAST(rt0.c0 AS INTEGER)))) ORDER BY ((((rt0.c0))<((rt0.c2))) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((('1711466276') BETWEEN ((rt0.c1 IN (rt0.c2))) AND (CAST(rt0.c0 AS INTEGER)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0))<((rt0.c2))) IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((('1711466276') BETWEEN ((rt0.c1 IN (rt0.c2))) AND (CAST(rt0.c0 AS INTEGER)))) ORDER BY ((((rt0.c0))<((rt0.c2))) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((('1711466276') BETWEEN ((rt0.c1 IN (rt0.c2))) AND (CAST(rt0.c0 AS INTEGER)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0))<((rt0.c2))) IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((('1711466276') BETWEEN ((rt0.c1 IN (rt0.c2))) AND (CAST(rt0.c0 AS INTEGER)))) ORDER BY ((((rt0.c0))<((rt0.c2))) IN ()) ASC  NULLS FIRST;
SELECT * FROM rt1 LEFT OUTER JOIN rt0 ON UPPER(CAST(rt1.c1 AS NUMERIC)) RIGHT OUTER JOIN t1 ON (((rt1.c1, 0.42727669478495134, rt1.c1, t1.c0, t1.c0)) BETWEEN ((((rt1.c1) IS TRUE), CAST(rt0.c0 AS INTEGER), rt1.c1 COLLATE BINARY, '0.0', ((rt0.c2)+(t1.c0)))) AND (((~ ('/珽bE[PቮT\r')), (rt1.c0 IN ()), rt1.c0, NULL, (((0.5261820620375923)) NOT BETWEEN ((t1.c0)) AND ((rt1.c2)))))) WHERE (HEX(DISTINCT rt0.c0) COLLATE BINARY COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT rt0.c0) COLLATE BINARY COLLATE BINARY) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN rt0 ON UPPER(CAST(rt1.c1 AS NUMERIC)) RIGHT OUTER JOIN t1 ON (((rt1.c1, 0.42727669478495134, rt1.c1, t1.c0, t1.c0)) BETWEEN ((((rt1.c1) IS TRUE), CAST(rt0.c0 AS INTEGER), rt1.c1 COLLATE BINARY, '0.0', ((rt0.c2)+(t1.c0)))) AND (((~ ('/珽bE[PቮT\r')), (rt1.c0 IN ()), rt1.c0, NULL, (((0.5261820620375923)) NOT BETWEEN ((t1.c0)) AND ((rt1.c2)))))));
SELECT * FROM rt1 LEFT OUTER JOIN rt0 ON UPPER(CAST(rt1.c1 AS NUMERIC)) RIGHT OUTER JOIN t1 ON (((rt1.c1, 0.42727669478495134, rt1.c1, t1.c0, t1.c0)) BETWEEN ((((rt1.c1) IS TRUE), CAST(rt0.c0 AS INTEGER), rt1.c1 COLLATE BINARY, '0.0', ((rt0.c2)+(t1.c0)))) AND (((~ ('/珽bE[PቮT\r')), (rt1.c0 IN ()), rt1.c0, NULL, (((0.5261820620375923)) NOT BETWEEN ((t1.c0)) AND ((rt1.c2)))))) WHERE (HEX(DISTINCT rt0.c0) COLLATE BINARY COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT rt0.c0) COLLATE BINARY COLLATE BINARY) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN rt0 ON UPPER(CAST(rt1.c1 AS NUMERIC)) RIGHT OUTER JOIN t1 ON (((rt1.c1, 0.42727669478495134, rt1.c1, t1.c0, t1.c0)) BETWEEN ((((rt1.c1) IS TRUE), CAST(rt0.c0 AS INTEGER), rt1.c1 COLLATE BINARY, '0.0', ((rt0.c2)+(t1.c0)))) AND (((~ ('/珽bE[PቮT\r')), (rt1.c0 IN ()), rt1.c0, NULL, (((0.5261820620375923)) NOT BETWEEN ((t1.c0)) AND ((rt1.c2)))))));
SELECT * FROM rt1 LEFT OUTER JOIN rt0 ON UPPER(CAST(rt1.c1 AS NUMERIC)) RIGHT OUTER JOIN t1 ON (((rt1.c1, 0.42727669478495134, rt1.c1, t1.c0, t1.c0)) BETWEEN ((((rt1.c1) IS TRUE), CAST(rt0.c0 AS INTEGER), rt1.c1 COLLATE BINARY, '0.0', ((rt0.c2)+(t1.c0)))) AND (((~ ('/珽bE[PቮT\r')), (rt1.c0 IN ()), rt1.c0, NULL, (((0.5261820620375923)) NOT BETWEEN ((t1.c0)) AND ((rt1.c2)))))) WHERE (HEX(DISTINCT rt0.c0) COLLATE BINARY COLLATE BINARY);
SELECT ALL COUNT(*) FROM t1, rt0, rt1 WHERE (TRIM(((rt0.c1)<(NULL)), CAST(rt0.c2 AS INTEGER))) ORDER BY ((rt1.c1 COLLATE RTRIM) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(((rt0.c1)<(NULL)), CAST(rt0.c2 AS INTEGER))) IS TRUE)  as count FROM t1, rt0, rt1 ORDER BY ((rt1.c1 COLLATE RTRIM) NOT NULL) ASC);
SELECT ALL COUNT(*) FROM t1, rt0, rt1 WHERE (TRIM(((rt0.c1)<(NULL)), CAST(rt0.c2 AS INTEGER))) ORDER BY ((rt1.c1 COLLATE RTRIM) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(((rt0.c1)<(NULL)), CAST(rt0.c2 AS INTEGER))) IS TRUE)  as count FROM t1, rt0, rt1 ORDER BY ((rt1.c1 COLLATE RTRIM) NOT NULL) ASC);
SELECT ALL COUNT(*) FROM t1, rt0, rt1 WHERE (TRIM(((rt0.c1)<(NULL)), CAST(rt0.c2 AS INTEGER))) ORDER BY ((rt1.c1 COLLATE RTRIM) NOT NULL) ASC;
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE (((((0.9987159941285491)LIKE(rt0.c2))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((0.9987159941285491)LIKE(rt0.c2))) ISNULL)) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE (((((0.9987159941285491)LIKE(rt0.c2))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((0.9987159941285491)LIKE(rt0.c2))) ISNULL)) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE (((((0.9987159941285491)LIKE(rt0.c2))) ISNULL));
SELECT * FROM t1 RIGHT OUTER JOIN rt0 ON (((~ (rt0.c2))) IS FALSE) WHERE (((CASE WHEN 0xfffffffff7ffa242 THEN 1088886153 END)<=(rt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN 0Xfffffffff7ffa242 THEN 1088886153 END)<=(rt0.c0))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt0 ON (((~ (rt0.c2))) IS FALSE));
SELECT * FROM t1 RIGHT OUTER JOIN rt0 ON (((~ (rt0.c2))) IS FALSE) WHERE (((CASE WHEN 0xfffffffff7ffa242 THEN 1088886153 END)<=(rt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN 0Xfffffffff7ffa242 THEN 1088886153 END)<=(rt0.c0))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt0 ON (((~ (rt0.c2))) IS FALSE));
SELECT * FROM t1 RIGHT OUTER JOIN rt0 ON (((~ (rt0.c2))) IS FALSE) WHERE (((CASE WHEN 0xfffffffff7ffa242 THEN 1088886153 END)<=(rt0.c0)));
SELECT ALL * FROM rt0 CROSS JOIN t1 ON TRIM(((rt0.c1)<(''))) WHERE (((((((((t1.c0)OR(t1.c0)))AND(rt0.c0)))AND(((((((((rt0.c2)AND(t1.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c0)))))AND(CASE WHEN t1.c0 THEN rt0.c1 ELSE rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((((((t1.c0)OR(t1.c0)))AND(rt0.c0)))AND(((((((((rt0.c2)AND(t1.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c0)))))AND(CASE WHEN t1.c0 THEN rt0.c1 ELSE rt0.c0 END))) IS TRUE)  as count FROM rt0 CROSS JOIN t1 ON TRIM(((rt0.c1)<(''))));
SELECT ALL * FROM rt0 CROSS JOIN t1 ON TRIM(((rt0.c1)<(''))) WHERE (((((((((t1.c0)OR(t1.c0)))AND(rt0.c0)))AND(((((((((rt0.c2)AND(t1.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c0)))))AND(CASE WHEN t1.c0 THEN rt0.c1 ELSE rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((((((t1.c0)OR(t1.c0)))AND(rt0.c0)))AND(((((((((rt0.c2)AND(t1.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c0)))))AND(CASE WHEN t1.c0 THEN rt0.c1 ELSE rt0.c0 END))) IS TRUE)  as count FROM rt0 CROSS JOIN t1 ON TRIM(((rt0.c1)<(''))));
SELECT ALL * FROM rt0 CROSS JOIN t1 ON TRIM(((rt0.c1)<(''))) WHERE (((((((((t1.c0)OR(t1.c0)))AND(rt0.c0)))AND(((((((((rt0.c2)AND(t1.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c0)))))AND(CASE WHEN t1.c0 THEN rt0.c1 ELSE rt0.c0 END)));
SELECT ALL * FROM rt1, rt0, t1 WHERE (((CASE rt1.c0  WHEN x'' THEN -1.54159682E9 WHEN rt1.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt1.c2 END) NOT BETWEEN ('1259314537' COLLATE BINARY) AND (rt1.c0 COLLATE NOCASE))) ORDER BY CAST(rt0.c0 AS BLOB) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt1.c0  WHEN x'' THEN -1.54159682E9 WHEN rt1.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt1.c2 END) NOT BETWEEN ('1259314537' COLLATE BINARY) AND (rt1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt1, rt0, t1 ORDER BY CAST(rt0.c0 AS BLOB) COLLATE NOCASE ASC);
SELECT ALL * FROM rt1, rt0, t1 WHERE (((CASE rt1.c0  WHEN x'' THEN -1.54159682E9 WHEN rt1.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt1.c2 END) NOT BETWEEN ('1259314537' COLLATE BINARY) AND (rt1.c0 COLLATE NOCASE))) ORDER BY CAST(rt0.c0 AS BLOB) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt1.c0  WHEN x'' THEN -1.54159682E9 WHEN rt1.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt1.c2 END) NOT BETWEEN ('1259314537' COLLATE BINARY) AND (rt1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt1, rt0, t1 ORDER BY CAST(rt0.c0 AS BLOB) COLLATE NOCASE ASC);
SELECT ALL * FROM rt1, rt0, t1 WHERE (((CASE rt1.c0  WHEN x'' THEN -1.54159682E9 WHEN rt1.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt1.c2 END) NOT BETWEEN ('1259314537' COLLATE BINARY) AND (rt1.c0 COLLATE NOCASE))) ORDER BY CAST(rt0.c0 AS BLOB) COLLATE NOCASE ASC;
SELECT ALL * FROM rt0 WHERE (((((((((NULLIF(DISTINCT x'', rt0.c0))AND('')))AND(((rt0.c1) IS FALSE))))OR((((rt0.c0, 0.5805497977472641, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((rt0.c2, rt0.c1, rt0.c1))))))AND(CAST('741257901' AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((NULLIF(DISTINCT x'', rt0.c0))AND('')))AND(((rt0.c1) IS FALSE))))OR((((rt0.c0, 0.5805497977472641, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((rt0.c2, rt0.c1, rt0.c1))))))AND(CAST('741257901' AS TEXT)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((((NULLIF(DISTINCT x'', rt0.c0))AND('')))AND(((rt0.c1) IS FALSE))))OR((((rt0.c0, 0.5805497977472641, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((rt0.c2, rt0.c1, rt0.c1))))))AND(CAST('741257901' AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((NULLIF(DISTINCT x'', rt0.c0))AND('')))AND(((rt0.c1) IS FALSE))))OR((((rt0.c0, 0.5805497977472641, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((rt0.c2, rt0.c1, rt0.c1))))))AND(CAST('741257901' AS TEXT)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((((NULLIF(DISTINCT x'', rt0.c0))AND('')))AND(((rt0.c1) IS FALSE))))OR((((rt0.c0, 0.5805497977472641, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((rt0.c2, rt0.c1, rt0.c1))))))AND(CAST('741257901' AS TEXT))));
SELECT COUNT(*) FROM rt1 INDEXED BY i93, t1 WHERE ((rt1.c1 COLLATE NOCASE IN (((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c0)), NULL))) ORDER BY (((rt1.c0 COLLATE RTRIM))!=((CAST(rt1.c2 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((rt1.c1 COLLATE NOCASE IN (((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c0)), NULL))) IS TRUE)  as count FROM rt1 INDEXED BY i93, t1 ORDER BY (((rt1.c0 COLLATE RTRIM))!=((CAST(rt1.c2 AS INTEGER)))));
SELECT COUNT(*) FROM rt1 INDEXED BY i93, t1 WHERE ((rt1.c1 COLLATE NOCASE IN (((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c0)), NULL))) ORDER BY (((rt1.c0 COLLATE RTRIM))!=((CAST(rt1.c2 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((rt1.c1 COLLATE NOCASE IN (((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c0)), NULL))) IS TRUE)  as count FROM rt1 INDEXED BY i93, t1 ORDER BY (((rt1.c0 COLLATE RTRIM))!=((CAST(rt1.c2 AS INTEGER)))));
SELECT * FROM rt0 WHERE ('?8') ORDER BY json_quote(((rt0.c0) NOT NULL)) ASC, ((((NULL) BETWEEN (rt0.c0) AND (rt0.c2)))IS(CAST(rt0.c2 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ALL (('?8') IS TRUE)  as count FROM rt0 ORDER BY json_quote(((rt0.c0) NOT NULL)) ASC, ((((NULL) BETWEEN (rt0.c0) AND (rt0.c2)))IS(CAST(rt0.c2 AS INTEGER))));
SELECT * FROM rt0 WHERE ('?8') ORDER BY json_quote(((rt0.c0) NOT NULL)) ASC, ((((NULL) BETWEEN (rt0.c0) AND (rt0.c2)))IS(CAST(rt0.c2 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ALL (('?8') IS TRUE)  as count FROM rt0 ORDER BY json_quote(((rt0.c0) NOT NULL)) ASC, ((((NULL) BETWEEN (rt0.c0) AND (rt0.c2)))IS(CAST(rt0.c2 AS INTEGER))));
SELECT * FROM rt0 WHERE ('?8') ORDER BY json_quote(((rt0.c0) NOT NULL)) ASC, ((((NULL) BETWEEN (rt0.c0) AND (rt0.c2)))IS(CAST(rt0.c2 AS INTEGER)));
SELECT ALL * FROM rt1 FULL OUTER JOIN t1 ON (((rt1.c2 COLLATE BINARY))<((((t1.c0)>(rt1.c2))))) WHERE (-1.954197043E9) ORDER BY (((rt1.c0, t1.c0, rt1.c0)) BETWEEN ((((rt1.c2)<>(rt1.c1)), (rt1.c2 IN (rt1.c1)), rt1.c2 COLLATE RTRIM)) AND ((((rt1.c0)LIKE(t1.c0)), rt1.c2 COLLATE BINARY, ((rt1.c2) BETWEEN (rt1.c1) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((-1.954197043E9) IS TRUE)  as count FROM rt1 FULL OUTER JOIN t1 ON (((rt1.c2 COLLATE BINARY))<((((t1.c0)>(rt1.c2))))) ORDER BY (((rt1.c0, t1.c0, rt1.c0)) BETWEEN ((((rt1.c2)<>(rt1.c1)), (rt1.c2 IN (rt1.c1)), rt1.c2 COLLATE RTRIM)) AND ((((rt1.c0)LIKE(t1.c0)), rt1.c2 COLLATE BINARY, ((rt1.c2) BETWEEN (rt1.c1) AND (t1.c0))))));
SELECT ALL * FROM rt1 FULL OUTER JOIN t1 ON (((rt1.c2 COLLATE BINARY))<((((t1.c0)>(rt1.c2))))) WHERE (-1.954197043E9) ORDER BY (((rt1.c0, t1.c0, rt1.c0)) BETWEEN ((((rt1.c2)<>(rt1.c1)), (rt1.c2 IN (rt1.c1)), rt1.c2 COLLATE RTRIM)) AND ((((rt1.c0)LIKE(t1.c0)), rt1.c2 COLLATE BINARY, ((rt1.c2) BETWEEN (rt1.c1) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((-1.954197043E9) IS TRUE)  as count FROM rt1 FULL OUTER JOIN t1 ON (((rt1.c2 COLLATE BINARY))<((((t1.c0)>(rt1.c2))))) ORDER BY (((rt1.c0, t1.c0, rt1.c0)) BETWEEN ((((rt1.c2)<>(rt1.c1)), (rt1.c2 IN (rt1.c1)), rt1.c2 COLLATE RTRIM)) AND ((((rt1.c0)LIKE(t1.c0)), rt1.c2 COLLATE BINARY, ((rt1.c2) BETWEEN (rt1.c1) AND (t1.c0))))));
SELECT ALL * FROM rt1 FULL OUTER JOIN t1 ON (((rt1.c2 COLLATE BINARY))<((((t1.c0)>(rt1.c2))))) WHERE (-1.954197043E9) ORDER BY (((rt1.c0, t1.c0, rt1.c0)) BETWEEN ((((rt1.c2)<>(rt1.c1)), (rt1.c2 IN (rt1.c1)), rt1.c2 COLLATE RTRIM)) AND ((((rt1.c0)LIKE(t1.c0)), rt1.c2 COLLATE BINARY, ((rt1.c2) BETWEEN (rt1.c1) AND (t1.c0)))));
SELECT ALL * FROM t1, rt1, rt0 WHERE ((rt0.c0 IN (((rt0.c2)>>(rt1.c0))))) ORDER BY CASE WHEN CAST(rt0.c1 AS BLOB) THEN (rt1.c0 IN (rt1.c2)) ELSE TRIM(rt0.c1) END  NULLS FIRST, (((((rt1.c2)OR(rt0.c0))))!=((CAST(t1.c0 AS NUMERIC)))) DESC, CASE 'u\r'  WHEN ((rt1.c1)AND(rt1.c0)) THEN ((rt1.c2)|(rt1.c2)) WHEN 0.22417319007368952 THEN ((((rt1.c2)OR(rt0.c2)))OR(t1.c0)) WHEN ((rt0.c2)&(rt1.c2)) THEN (+ (rt0.c2)) WHEN CAST(rt1.c2 AS TEXT) THEN ((rt0.c1) NOTNULL) WHEN (('1e500')<=(rt0.c1)) THEN ((x'3d022ad9')AND(rt0.c2)) ELSE LIKELY(rt1.c2) END ASC;
SELECT SUM(count) FROM (SELECT (((rt0.c0 IN (((rt0.c2)>>(rt1.c0))))) IS TRUE)  as count FROM t1, rt1, rt0 ORDER BY CASE WHEN CAST(rt0.c1 AS BLOB) THEN (rt1.c0 IN (rt1.c2)) ELSE TRIM(rt0.c1) END  NULLS FIRST, (((((rt1.c2)OR(rt0.c0))))!=((CAST(t1.c0 AS NUMERIC)))) DESC, CASE 'u\r'  WHEN ((rt1.c1)AND(rt1.c0)) THEN ((rt1.c2)|(rt1.c2)) WHEN 0.22417319007368952 THEN ((((rt1.c2)OR(rt0.c2)))OR(t1.c0)) WHEN ((rt0.c2)&(rt1.c2)) THEN (+ (rt0.c2)) WHEN CAST(rt1.c2 AS TEXT) THEN ((rt0.c1) NOTNULL) WHEN (('1e500')<=(rt0.c1)) THEN ((x'3d022ad9')AND(rt0.c2)) ELSE LIKELY(rt1.c2) END ASC);
SELECT ALL * FROM t1, rt1, rt0 WHERE ((rt0.c0 IN (((rt0.c2)>>(rt1.c0))))) ORDER BY CASE WHEN CAST(rt0.c1 AS BLOB) THEN (rt1.c0 IN (rt1.c2)) ELSE TRIM(rt0.c1) END  NULLS FIRST, (((((rt1.c2)OR(rt0.c0))))!=((CAST(t1.c0 AS NUMERIC)))) DESC, CASE 'u\r'  WHEN ((rt1.c1)AND(rt1.c0)) THEN ((rt1.c2)|(rt1.c2)) WHEN 0.22417319007368952 THEN ((((rt1.c2)OR(rt0.c2)))OR(t1.c0)) WHEN ((rt0.c2)&(rt1.c2)) THEN (+ (rt0.c2)) WHEN CAST(rt1.c2 AS TEXT) THEN ((rt0.c1) NOTNULL) WHEN (('1e500')<=(rt0.c1)) THEN ((x'3d022ad9')AND(rt0.c2)) ELSE LIKELY(rt1.c2) END ASC;
SELECT SUM(count) FROM (SELECT (((rt0.c0 IN (((rt0.c2)>>(rt1.c0))))) IS TRUE)  as count FROM t1, rt1, rt0 ORDER BY CASE WHEN CAST(rt0.c1 AS BLOB) THEN (rt1.c0 IN (rt1.c2)) ELSE TRIM(rt0.c1) END  NULLS FIRST, (((((rt1.c2)OR(rt0.c0))))!=((CAST(t1.c0 AS NUMERIC)))) DESC, CASE 'u\r'  WHEN ((rt1.c1)AND(rt1.c0)) THEN ((rt1.c2)|(rt1.c2)) WHEN 0.22417319007368952 THEN ((((rt1.c2)OR(rt0.c2)))OR(t1.c0)) WHEN ((rt0.c2)&(rt1.c2)) THEN (+ (rt0.c2)) WHEN CAST(rt1.c2 AS TEXT) THEN ((rt0.c1) NOTNULL) WHEN (('1e500')<=(rt0.c1)) THEN ((x'3d022ad9')AND(rt0.c2)) ELSE LIKELY(rt1.c2) END ASC);
