-- Time: 2024/06/09 10:20:46
-- Database: database5
-- Database version: 3.40.0
-- seed value: 3494751705
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL COUNT(*) FROM vt0 WHERE (TRIM((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) ORDER BY CASE '	oi'  WHEN vt0.c0 THEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '-1773469099' THEN vt0.c0 END ELSE ((vt0.c0)LIKE(vt0.c0)) END ASC;
SELECT COUNT(*) FROM vt0 WHERE (-1628139218) ORDER BY (((vt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((-1628139218) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (-1628139218) ORDER BY (((vt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((-1628139218) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (-1628139218) ORDER BY (((vt0.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND((vt0.c0 IN ()))))OR(UNICODE(vt0.c0))))AND((vt0.c0 IN ()))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND((vt0.c0 IN ()))))OR(UNICODE(vt0.c0))))AND((vt0.c0 IN ()))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) COLLATE BINARY  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND((vt0.c0 IN ()))))OR(UNICODE(vt0.c0))))AND((vt0.c0 IN ()))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND((vt0.c0 IN ()))))OR(UNICODE(vt0.c0))))AND((vt0.c0 IN ()))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) COLLATE BINARY  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND((vt0.c0 IN ()))))OR(UNICODE(vt0.c0))))AND((vt0.c0 IN ()))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) COLLATE BINARY  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)<<(ABS(DISTINCT vt0.c0)))) ORDER BY (NOT (CAST(vt0.c0 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE RTRIM)<<(ABS(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (CAST(vt0.c0 AS BLOB))));
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)<<(ABS(DISTINCT vt0.c0)))) ORDER BY (NOT (CAST(vt0.c0 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE RTRIM)<<(ABS(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (NOT (CAST(vt0.c0 AS BLOB))));
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)<<(ABS(DISTINCT vt0.c0)))) ORDER BY (NOT (CAST(vt0.c0 AS BLOB)));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL))||((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT NULL))||((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL))||((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT NULL))||((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL))||((vt0.c0 IN ()))));
SELECT COUNT(*) FROM vt0 NOT INDEXED WHERE (CASE WHEN (vt0.c0 IN ()) THEN CAST(vt0.c0 AS TEXT) ELSE ((vt0.c0)GLOB(vt0.c0)) END) ORDER BY vt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (vt0.c0 IN ()) THEN CAST(vt0.c0 AS TEXT) ELSE ((vt0.c0)GLOB(vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 DESC);
SELECT COUNT(*) FROM vt0 NOT INDEXED WHERE (CASE WHEN (vt0.c0 IN ()) THEN CAST(vt0.c0 AS TEXT) ELSE ((vt0.c0)GLOB(vt0.c0)) END) ORDER BY vt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (vt0.c0 IN ()) THEN CAST(vt0.c0 AS TEXT) ELSE ((vt0.c0)GLOB(vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 DESC);
SELECT COUNT(*) FROM vt0 NOT INDEXED WHERE (CASE WHEN (vt0.c0 IN ()) THEN CAST(vt0.c0 AS TEXT) ELSE ((vt0.c0)GLOB(vt0.c0)) END) ORDER BY vt0.c0 DESC;
SELECT ALL * FROM vt0 WHERE (((((((((((vt0.c0)=('*t&59')))OR((((vt0.c0, NULL, vt0.c0)) BETWEEN ((-1436705970, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))))AND(PRINTF(vt0.c0))))AND(((vt0.c0)/(vt0.c0)))))OR(ABS(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)=('*t&59')))OR((((vt0.c0, NULL, vt0.c0)) BETWEEN ((-1436705970, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))))AND(PRINTF(vt0.c0))))AND(((vt0.c0)/(vt0.c0)))))OR(ABS(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((((((vt0.c0)=('*t&59')))OR((((vt0.c0, NULL, vt0.c0)) BETWEEN ((-1436705970, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))))AND(PRINTF(vt0.c0))))AND(((vt0.c0)/(vt0.c0)))))OR(ABS(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)=('*t&59')))OR((((vt0.c0, NULL, vt0.c0)) BETWEEN ((-1436705970, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))))AND(PRINTF(vt0.c0))))AND(((vt0.c0)/(vt0.c0)))))OR(ABS(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((((((vt0.c0)=('*t&59')))OR((((vt0.c0, NULL, vt0.c0)) BETWEEN ((-1436705970, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))))AND(PRINTF(vt0.c0))))AND(((vt0.c0)/(vt0.c0)))))OR(ABS(vt0.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE (LOWER(vt0.c0 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(vt0.c0 COLLATE NOCASE)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (LOWER(vt0.c0 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(vt0.c0 COLLATE NOCASE)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (LOWER(vt0.c0 COLLATE NOCASE));
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY '-275751149' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY '-275751149' ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY '-275751149' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY '-275751149' ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY '-275751149' ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) IN (TRIM(DISTINCT vt0.c0, vt0.c0)))) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) IN (TRIM(DISTINCT vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) IN (TRIM(DISTINCT vt0.c0, vt0.c0)))) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) IN (TRIM(DISTINCT vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) IN (TRIM(DISTINCT vt0.c0, vt0.c0)))) ORDER BY vt0.c0;
SELECT ALL * FROM vt0 WHERE (CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN x'0218' ELSE ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(0.8673613510673781)) END) ORDER BY ((vt0.c0)+((vt0.c0 IN ())))  NULLS LAST, (+ (CAST(vt0.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN x'0218' ELSE ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(0.8673613510673781)) END) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0)+((vt0.c0 IN ())))  NULLS LAST, (+ (CAST(vt0.c0 AS NUMERIC))));
SELECT ALL * FROM vt0 WHERE (CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN x'0218' ELSE ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(0.8673613510673781)) END) ORDER BY ((vt0.c0)+((vt0.c0 IN ())))  NULLS LAST, (+ (CAST(vt0.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN x'0218' ELSE ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(0.8673613510673781)) END) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0)+((vt0.c0 IN ())))  NULLS LAST, (+ (CAST(vt0.c0 AS NUMERIC))));
SELECT ALL * FROM vt0 WHERE (CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN x'0218' ELSE ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(0.8673613510673781)) END) ORDER BY ((vt0.c0)+((vt0.c0 IN ())))  NULLS LAST, (+ (CAST(vt0.c0 AS NUMERIC)));
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) ISNULL) AS TEXT)) ORDER BY ((((vt0.c0 IN (vt0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)), CAST(vt0.c0 AS REAL)))<>((((vt0.c0)&(vt0.c0)), ((vt0.c0)%(vt0.c0)), CAST(vt0.c0 AS TEXT)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0) ISNULL) AS TEXT)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0 IN (vt0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)), CAST(vt0.c0 AS REAL)))<>((((vt0.c0)&(vt0.c0)), ((vt0.c0)%(vt0.c0)), CAST(vt0.c0 AS TEXT)))) ASC);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) ISNULL) AS TEXT)) ORDER BY ((((vt0.c0 IN (vt0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)), CAST(vt0.c0 AS REAL)))<>((((vt0.c0)&(vt0.c0)), ((vt0.c0)%(vt0.c0)), CAST(vt0.c0 AS TEXT)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0) ISNULL) AS TEXT)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0 IN (vt0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)), CAST(vt0.c0 AS REAL)))<>((((vt0.c0)&(vt0.c0)), ((vt0.c0)%(vt0.c0)), CAST(vt0.c0 AS TEXT)))) ASC);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) ISNULL) AS TEXT)) ORDER BY ((((vt0.c0 IN (vt0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)), CAST(vt0.c0 AS REAL)))<>((((vt0.c0)&(vt0.c0)), ((vt0.c0)%(vt0.c0)), CAST(vt0.c0 AS TEXT)))) ASC;
SELECT ALL * FROM vt0 WHERE ((- ((((vt0.c0))>((vt0.c0)))))) ORDER BY (((NOT (vt0.c0)))/(CASE vt0.c0  WHEN vt0.c0 THEN '2' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)), (((vt0.c0)) BETWEEN (((vt0.c0 IN ()))) AND (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((''))))))  NULLS FIRST, CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT (((- ((((vt0.c0))>((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (((NOT (vt0.c0)))/(CASE vt0.c0  WHEN vt0.c0 THEN '2' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)), (((vt0.c0)) BETWEEN (((vt0.c0 IN ()))) AND (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((''))))))  NULLS FIRST, CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE DESC);
SELECT ALL * FROM vt0 WHERE ((- ((((vt0.c0))>((vt0.c0)))))) ORDER BY (((NOT (vt0.c0)))/(CASE vt0.c0  WHEN vt0.c0 THEN '2' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)), (((vt0.c0)) BETWEEN (((vt0.c0 IN ()))) AND (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((''))))))  NULLS FIRST, CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT (((- ((((vt0.c0))>((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (((NOT (vt0.c0)))/(CASE vt0.c0  WHEN vt0.c0 THEN '2' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)), (((vt0.c0)) BETWEEN (((vt0.c0 IN ()))) AND (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((''))))))  NULLS FIRST, CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE DESC);
SELECT ALL * FROM vt0 WHERE ((- ((((vt0.c0))>((vt0.c0)))))) ORDER BY (((NOT (vt0.c0)))/(CASE vt0.c0  WHEN vt0.c0 THEN '2' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)), (((vt0.c0)) BETWEEN (((vt0.c0 IN ()))) AND (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((''))))))  NULLS FIRST, CAST(vt0.c0 AS NUMERIC) COLLATE NOCASE DESC;
SELECT ALL * FROM vt0 WHERE ((((- (vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((((- (vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((- (vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((((- (vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((- (vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt0.c0) NOT NULL))));
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)%(vt0.c0))))>=((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))))) ORDER BY (((~ (vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC, vt0.c0;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)%(vt0.c0))))>=((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (((~ (vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC, vt0.c0);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)%(vt0.c0))))>=((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))))) ORDER BY (((~ (vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC, vt0.c0;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)%(vt0.c0))))>=((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (((~ (vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC, vt0.c0);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)%(vt0.c0))))>=((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))))) ORDER BY (((~ (vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC, vt0.c0;
SELECT COUNT(*) FROM vt0 WHERE (CAST(SQLITE_VERSION() AS BLOB)) ORDER BY ((('1667213849') NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(SQLITE_VERSION() AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY ((('1667213849') NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ()) ASC);
SELECT COUNT(*) FROM vt0 WHERE (CAST(SQLITE_VERSION() AS BLOB)) ORDER BY ((('1667213849') NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(SQLITE_VERSION() AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY ((('1667213849') NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ()) ASC);
SELECT COUNT(*) FROM vt0 WHERE (CAST(SQLITE_VERSION() AS BLOB)) ORDER BY ((('1667213849') NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ()) ASC;
SELECT * FROM vt0 WHERE (((LIKE(vt0.c0, vt0.c0, 'ᐵ'))/((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((LIKE(vt0.c0, vt0.c0, 'ᐵ'))/((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((LIKE(vt0.c0, vt0.c0, 'ᐵ'))/((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((LIKE(vt0.c0, vt0.c0, 'ᐵ'))/((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((LIKE(vt0.c0, vt0.c0, 'ᐵ'))/((vt0.c0 IN ()))));
SELECT COUNT(*) FROM vt0 WHERE ((NOT ((+ (NULL))))) ORDER BY CASE WHEN vt0.c0 COLLATE NOCASE THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN json_extract(NULL, 0.023829843297181075) THEN vt0.c0 COLLATE BINARY WHEN CAST(vt0.c0 AS REAL) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) END DESC  NULLS FIRST, ((vt0.c0)<(vt0.c0)) COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((+ (NULL))))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN vt0.c0 COLLATE NOCASE THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN json_extract(NULL, 0.023829843297181075) THEN vt0.c0 COLLATE BINARY WHEN CAST(vt0.c0 AS REAL) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) END DESC  NULLS FIRST, ((vt0.c0)<(vt0.c0)) COLLATE BINARY DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((NOT ((+ (NULL))))) ORDER BY CASE WHEN vt0.c0 COLLATE NOCASE THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN json_extract(NULL, 0.023829843297181075) THEN vt0.c0 COLLATE BINARY WHEN CAST(vt0.c0 AS REAL) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) END DESC  NULLS FIRST, ((vt0.c0)<(vt0.c0)) COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((+ (NULL))))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN vt0.c0 COLLATE NOCASE THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN json_extract(NULL, 0.023829843297181075) THEN vt0.c0 COLLATE BINARY WHEN CAST(vt0.c0 AS REAL) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) END DESC  NULLS FIRST, ((vt0.c0)<(vt0.c0)) COLLATE BINARY DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((NOT ((+ (NULL))))) ORDER BY CASE WHEN vt0.c0 COLLATE NOCASE THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN json_extract(NULL, 0.023829843297181075) THEN vt0.c0 COLLATE BINARY WHEN CAST(vt0.c0 AS REAL) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) END DESC  NULLS FIRST, ((vt0.c0)<(vt0.c0)) COLLATE BINARY DESC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM vt0 WHERE (x'') ORDER BY vt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (x'') ORDER BY vt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (x'') ORDER BY vt0.c0 ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY CAST((- (vt0.c0)) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CAST((- (vt0.c0)) AS REAL)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY CAST((- (vt0.c0)) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CAST((- (vt0.c0)) AS REAL)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY CAST((- (vt0.c0)) AS REAL)  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (TYPEOF(DISTINCT vt0.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT vt0.c0 COLLATE BINARY)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (TYPEOF(DISTINCT vt0.c0 COLLATE BINARY));
