-- Time: 2024/06/09 07:12:47
-- Database: database31
-- Database version: 3.40.0
-- seed value: 320187831
PRAGMA cache_size = 50000; -- 9ms;
SELECT COUNT(*) FROM vt0 WHERE (((- (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ((((- (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((- (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ((((- (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((- (vt0.c0)) IN ()));
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((rt0.c2)>>(vt0.c0)))AND((NOT (NULL)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)>>(vt0.c0)))AND((NOT (NULL))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((rt0.c2)>>(vt0.c0)))AND((NOT (NULL)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)>>(vt0.c0)))AND((NOT (NULL))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((rt0.c2)>>(vt0.c0)))AND((NOT (NULL)))));
SELECT * FROM vt0, rt0 WHERE ((((((~ (rt0.c0)))OR(CASE WHEN NULL THEN 1228229787 ELSE vt0.c0 END)))OR(rt0.c1)));
SELECT SUM(count) FROM (SELECT (((((((~ (rt0.c0)))OR(CASE WHEN NULL THEN 1228229787 ELSE vt0.c0 END)))OR(rt0.c1))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((((~ (rt0.c0)))OR(CASE WHEN NULL THEN 1228229787 ELSE vt0.c0 END)))OR(rt0.c1)));
SELECT SUM(count) FROM (SELECT (((((((~ (rt0.c0)))OR(CASE WHEN NULL THEN 1228229787 ELSE vt0.c0 END)))OR(rt0.c1))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((((~ (rt0.c0)))OR(CASE WHEN NULL THEN 1228229787 ELSE vt0.c0 END)))OR(rt0.c1)));
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c2);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT ((((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((rt0.c2, rt0.c2, rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((rt0.c2, rt0.c2, rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT ((((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((rt0.c2, rt0.c2, rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((rt0.c2, rt0.c2, rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT ((((rt0.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((rt0.c2, rt0.c2, rt0.c1))))));
SELECT * FROM rt0, vt0 WHERE ((((rt0.c2)) BETWEEN ((((rt0.c2)*(rt0.c1)))) AND ((0.562581554934049)))) ORDER BY (((highlight(rt0.c0, rt0.c1, rt0.c1, vt0.c0)))>=(((rt0.c0 IN ())))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) BETWEEN ((((rt0.c2)*(rt0.c1)))) AND ((0.562581554934049)))) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((highlight(rt0.c0, rt0.c1, rt0.c1, vt0.c0)))>=(((rt0.c0 IN ())))) DESC  NULLS FIRST);
SELECT * FROM rt0, vt0 WHERE ((((rt0.c2)) BETWEEN ((((rt0.c2)*(rt0.c1)))) AND ((0.562581554934049)))) ORDER BY (((highlight(rt0.c0, rt0.c1, rt0.c1, vt0.c0)))>=(((rt0.c0 IN ())))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) BETWEEN ((((rt0.c2)*(rt0.c1)))) AND ((0.562581554934049)))) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((highlight(rt0.c0, rt0.c1, rt0.c1, vt0.c0)))>=(((rt0.c0 IN ())))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (((NULL)+(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((NULL)+(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (((NULL)+(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((NULL)+(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (((NULL)+(vt0.c0)))));
SELECT ALL * FROM vt0, rt0 WHERE (CAST(((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))AND(vt0.c0)))AND(rt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))AND(vt0.c0)))AND(rt0.c0)) AS REAL)) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (CAST(((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))AND(vt0.c0)))AND(rt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))AND(vt0.c0)))AND(rt0.c0)) AS REAL)) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (CAST(((((((((rt0.c1)AND(rt0.c0)))AND(rt0.c0)))AND(vt0.c0)))AND(rt0.c0)) AS REAL));
SELECT ALL * FROM rt0 WHERE (((((TYPEOF(DISTINCT rt0.c0))OR(((rt0.c0)&(rt0.c2)))))OR((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((0xffffffffa959fb4f))))));
SELECT SUM(count) FROM (SELECT ((((((TYPEOF(DISTINCT rt0.c0))OR(((rt0.c0)&(rt0.c2)))))OR((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((0xffffffffa959fb4f)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((TYPEOF(DISTINCT rt0.c0))OR(((rt0.c0)&(rt0.c2)))))OR((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((0xffffffffa959fb4f))))));
SELECT SUM(count) FROM (SELECT ((((((TYPEOF(DISTINCT rt0.c0))OR(((rt0.c0)&(rt0.c2)))))OR((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((0xffffffffa959fb4f)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((TYPEOF(DISTINCT rt0.c0))OR(((rt0.c0)&(rt0.c2)))))OR((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((0xffffffffa959fb4f))))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))) NOT BETWEEN (((rt0.c2) IS FALSE)) AND (((((rt0.c1)AND(rt0.c0)))OR(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))) NOT BETWEEN (((rt0.c2) IS FALSE)) AND (((((rt0.c1)AND(rt0.c0)))OR(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))) NOT BETWEEN (((rt0.c2) IS FALSE)) AND (((((rt0.c1)AND(rt0.c0)))OR(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))) NOT BETWEEN (((rt0.c2) IS FALSE)) AND (((((rt0.c1)AND(rt0.c0)))OR(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))) NOT BETWEEN (((rt0.c2) IS FALSE)) AND (((((rt0.c1)AND(rt0.c0)))OR(rt0.c2)))));
SELECT COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)OR(x'')))OR(x'')))OR(0.27795680950721147)))OR(vt0.c0)) COLLATE RTRIM) ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((880015910, vt0.c0, vt0.c0))))>>(CAST(vt0.c0 AS REAL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt0.c0)OR(x'')))OR(x'')))OR(0.27795680950721147)))OR(vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((880015910, vt0.c0, vt0.c0))))>>(CAST(vt0.c0 AS REAL))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)OR(x'')))OR(x'')))OR(0.27795680950721147)))OR(vt0.c0)) COLLATE RTRIM) ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((880015910, vt0.c0, vt0.c0))))>>(CAST(vt0.c0 AS REAL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt0.c0)OR(x'')))OR(x'')))OR(0.27795680950721147)))OR(vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((880015910, vt0.c0, vt0.c0))))>>(CAST(vt0.c0 AS REAL))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)OR(x'')))OR(x'')))OR(0.27795680950721147)))OR(vt0.c0)) COLLATE RTRIM) ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((880015910, vt0.c0, vt0.c0))))>>(CAST(vt0.c0 AS REAL))) DESC  NULLS LAST;
SELECT * FROM rt0 WHERE (rt0.c2) ORDER BY (('B+DJnowjり0') IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY (('B+DJnowjり0') IS FALSE)  NULLS FIRST);
SELECT * FROM rt0 WHERE (rt0.c2) ORDER BY (('B+DJnowjり0') IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY (('B+DJnowjり0') IS FALSE)  NULLS FIRST);
SELECT * FROM rt0 WHERE (rt0.c2) ORDER BY (('B+DJnowjり0') IS FALSE)  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (COALESCE(vt0.c0 COLLATE NOCASE, (rt0.c2 IN ()), rt0.c1, CAST(rt0.c1 AS REAL)));
SELECT SUM(count) FROM (SELECT ((COALESCE(vt0.c0 COLLATE NOCASE, (rt0.c2 IN ()), rt0.c1, CAST(rt0.c1 AS REAL))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (COALESCE(vt0.c0 COLLATE NOCASE, (rt0.c2 IN ()), rt0.c1, CAST(rt0.c1 AS REAL)));
SELECT SUM(count) FROM (SELECT ((COALESCE(vt0.c0 COLLATE NOCASE, (rt0.c2 IN ()), rt0.c1, CAST(rt0.c1 AS REAL))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (COALESCE(vt0.c0 COLLATE NOCASE, (rt0.c2 IN ()), rt0.c1, CAST(rt0.c1 AS REAL)));
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((((NULL)<=(vt0.c0)))>(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((NULL)<=(vt0.c0)))>(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((NULL)<=(vt0.c0)))>(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((NULL)<=(vt0.c0)))>(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((NULL)<=(vt0.c0)))>(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT COUNT(*) FROM vt0 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))OR(0.20330610553909112)))AND(vt0.c0)))OR(vt0.c0)))OR((vt0.c0 IN (vt0.c0, vt0.c0)))))AND((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((vt0.c0)OR(vt0.c0)))OR(0.20330610553909112)))AND(vt0.c0)))OR(vt0.c0)))OR((vt0.c0 IN (vt0.c0, vt0.c0)))))AND((+ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))OR(0.20330610553909112)))AND(vt0.c0)))OR(vt0.c0)))OR((vt0.c0 IN (vt0.c0, vt0.c0)))))AND((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((vt0.c0)OR(vt0.c0)))OR(0.20330610553909112)))AND(vt0.c0)))OR(vt0.c0)))OR((vt0.c0 IN (vt0.c0, vt0.c0)))))AND((+ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))OR(0.20330610553909112)))AND(vt0.c0)))OR(vt0.c0)))OR((vt0.c0 IN (vt0.c0, vt0.c0)))))AND((+ (vt0.c0)))));
SELECT ALL * FROM vt0 WHERE ((('0.07113744426036939')+(x'cc4f')));
SELECT SUM(count) FROM (SELECT ALL (((('0.07113744426036939')+(x'cc4f'))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((('0.07113744426036939')+(x'cc4f')));
SELECT SUM(count) FROM (SELECT ALL (((('0.07113744426036939')+(x'cc4f'))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((('0.07113744426036939')+(x'cc4f')));
SELECT ALL * FROM rt0 WHERE ((rtreenode(rt0.c2, rt0.c1) IN (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) ORDER BY ((CAST(rt0.c1 AS TEXT)) BETWEEN (((rt0.c0) NOT NULL)) AND (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN x'' WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c2 END));
SELECT SUM(count) FROM (SELECT (((rtreenode(rt0.c2, rt0.c1) IN (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY ((CAST(rt0.c1 AS TEXT)) BETWEEN (((rt0.c0) NOT NULL)) AND (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN x'' WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c2 END)));
SELECT ALL * FROM rt0 WHERE ((rtreenode(rt0.c2, rt0.c1) IN (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) ORDER BY ((CAST(rt0.c1 AS TEXT)) BETWEEN (((rt0.c0) NOT NULL)) AND (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN x'' WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c2 END));
SELECT SUM(count) FROM (SELECT (((rtreenode(rt0.c2, rt0.c1) IN (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY ((CAST(rt0.c1 AS TEXT)) BETWEEN (((rt0.c0) NOT NULL)) AND (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN x'' WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c2 END)));
SELECT ALL * FROM rt0 WHERE ((rtreenode(rt0.c2, rt0.c1) IN (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) ORDER BY ((CAST(rt0.c1 AS TEXT)) BETWEEN (((rt0.c0) NOT NULL)) AND (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN x'' WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c2 END));
SELECT COUNT(*) FROM rt0, vt0 WHERE (CASE rt0.c2 COLLATE BINARY  WHEN ((rt0.c2)>=(rt0.c1)) THEN ((rt0.c2)||(rt0.c0)) ELSE ((rt0.c1)<=(rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c2 COLLATE BINARY  WHEN ((rt0.c2)>=(rt0.c1)) THEN ((rt0.c2)||(rt0.c0)) ELSE ((rt0.c1)<=(rt0.c0)) END) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (CASE rt0.c2 COLLATE BINARY  WHEN ((rt0.c2)>=(rt0.c1)) THEN ((rt0.c2)||(rt0.c0)) ELSE ((rt0.c1)<=(rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c2 COLLATE BINARY  WHEN ((rt0.c2)>=(rt0.c1)) THEN ((rt0.c2)||(rt0.c0)) ELSE ((rt0.c1)<=(rt0.c0)) END) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (CASE rt0.c2 COLLATE BINARY  WHEN ((rt0.c2)>=(rt0.c1)) THEN ((rt0.c2)||(rt0.c0)) ELSE ((rt0.c1)<=(rt0.c0)) END);
SELECT * FROM vt0 WHERE (((((vt0.c0))>=((vt0.c0))) IN ())) ORDER BY CASE WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) ELSE ((vt0.c0)-(vt0.c0)) END DESC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0))>=((vt0.c0))) IN ())) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) ELSE ((vt0.c0)-(vt0.c0)) END DESC);
SELECT * FROM vt0 WHERE (((((vt0.c0))>=((vt0.c0))) IN ())) ORDER BY CASE WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) ELSE ((vt0.c0)-(vt0.c0)) END DESC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0))>=((vt0.c0))) IN ())) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) ELSE ((vt0.c0)-(vt0.c0)) END DESC);
SELECT * FROM vt0 WHERE (((((vt0.c0))>=((vt0.c0))) IN ())) ORDER BY CASE WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) ELSE ((vt0.c0)-(vt0.c0)) END DESC;
SELECT * FROM vt0 WHERE ((vt0.c0 IN ())) ORDER BY (((vt0.c0 IN ()))||((- (vt0.c0)))) DESC, ((- (vt0.c0)) IN ());
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 IN ())) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0 IN ()))||((- (vt0.c0)))) DESC, ((- (vt0.c0)) IN ()));
SELECT * FROM vt0 WHERE ((vt0.c0 IN ())) ORDER BY (((vt0.c0 IN ()))||((- (vt0.c0)))) DESC, ((- (vt0.c0)) IN ());
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 IN ())) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0 IN ()))||((- (vt0.c0)))) DESC, ((- (vt0.c0)) IN ()));
SELECT * FROM vt0 WHERE ((vt0.c0 IN ())) ORDER BY (((vt0.c0 IN ()))||((- (vt0.c0)))) DESC, ((- (vt0.c0)) IN ());
SELECT * FROM vt0, rt0 WHERE ('-2057667474') ORDER BY (- (((rt0.c1)+(rt0.c1)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('-2057667474') IS TRUE)  as count FROM vt0, rt0 ORDER BY (- (((rt0.c1)+(rt0.c1)))) ASC  NULLS FIRST);
SELECT * FROM vt0, rt0 WHERE ('-2057667474') ORDER BY (- (((rt0.c1)+(rt0.c1)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('-2057667474') IS TRUE)  as count FROM vt0, rt0 ORDER BY (- (((rt0.c1)+(rt0.c1)))) ASC  NULLS FIRST);
SELECT * FROM vt0, rt0 WHERE ('-2057667474') ORDER BY (- (((rt0.c1)+(rt0.c1)))) ASC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (rt0.c0 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0 COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c0 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0 COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c0 COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0 WHERE ((('') ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((('') ISNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((('') ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((('') ISNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((('') ISNULL));
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)IS(vt0.c0)))IS NOT(CAST(vt0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)IS(vt0.c0)))IS NOT(CAST(vt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)IS(vt0.c0)))IS NOT(CAST(vt0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)IS(vt0.c0)))IS NOT(CAST(vt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)IS(vt0.c0)))IS NOT(CAST(vt0.c0 AS INTEGER))));
SELECT * FROM rt0, vt0 WHERE (CASE -1826315051  WHEN (NOT (rt0.c2)) THEN ((((rt0.c1)OR(x'063cc588')))AND(vt0.c0)) END) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE -1826315051  WHEN (NOT (rt0.c2)) THEN ((((rt0.c1)OR(x'063cc588')))AND(vt0.c0)) END) IS TRUE)  as count FROM rt0, vt0 ORDER BY NULL  NULLS LAST);
SELECT * FROM rt0, vt0 WHERE (CASE -1826315051  WHEN (NOT (rt0.c2)) THEN ((((rt0.c1)OR(x'063cc588')))AND(vt0.c0)) END) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE -1826315051  WHEN (NOT (rt0.c2)) THEN ((((rt0.c1)OR(x'063cc588')))AND(vt0.c0)) END) IS TRUE)  as count FROM rt0, vt0 ORDER BY NULL  NULLS LAST);
SELECT * FROM rt0, vt0 WHERE (CASE -1826315051  WHEN (NOT (rt0.c2)) THEN ((((rt0.c1)OR(x'063cc588')))AND(vt0.c0)) END) ORDER BY NULL  NULLS LAST;
SELECT * FROM rt0 WHERE (CAST(((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) AS INTEGER)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) AS INTEGER)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) AS INTEGER));
SELECT ALL * FROM rt0, vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 COLLATE RTRIM END) ORDER BY 0.5716140902524672 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c0 THEN vt0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM rt0, vt0 ORDER BY 0.5716140902524672 ASC  NULLS FIRST);
SELECT ALL * FROM rt0, vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.c0 COLLATE RTRIM END) ORDER BY 0.5716140902524672 ASC  NULLS FIRST;
