-- Time: 2024/06/08 21:13:42
-- Database: database85
-- Database version: 3.40.0
-- seed value: 4001445585
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM v0, t3, t2 RIGHT OUTER JOIN t1 ON ((((t1.c1)/(t2.c0))) IS TRUE) WHERE (((((t3.c2) BETWEEN (t1.c1) AND (t1.c1))) BETWEEN (((t3.c3)>=(''))) AND (((0X3c6e2c28) BETWEEN (t1.c2) AND (t3.c1))))) ORDER BY (+ (TRIM(DISTINCT t3.c4, x''))) DESC;
SELECT ALL * FROM t2, t1, t3, v0 WHERE ((((t1.c2)) NOT BETWEEN ((CAST(t1.c0 AS INTEGER))) AND (('hf'))));
SELECT SUM(count) FROM (SELECT (((((t1.c2)) NOT BETWEEN ((CAST(t1.c0 AS INTEGER))) AND (('hf')))) IS TRUE)  as count FROM t2, t1, t3, v0);
SELECT ALL * FROM t2, t1, t3, v0 WHERE ((((t1.c2)) NOT BETWEEN ((CAST(t1.c0 AS INTEGER))) AND (('hf'))));
SELECT SUM(count) FROM (SELECT (((((t1.c2)) NOT BETWEEN ((CAST(t1.c0 AS INTEGER))) AND (('hf')))) IS TRUE)  as count FROM t2, t1, t3, v0);
SELECT ALL * FROM t2, t1, t3, v0 WHERE ((((t1.c2)) NOT BETWEEN ((CAST(t1.c0 AS INTEGER))) AND (('hf'))));
SELECT ALL COUNT(*) FROM t3, t1, t2 WHERE (((t3.c2) ISNULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t3.c2) ISNULL) COLLATE NOCASE) IS TRUE)  as count FROM t3, t1 NOT INDEXED, t2);
SELECT ALL COUNT(*) FROM t3, t1, t2 WHERE (((t3.c2) ISNULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t3.c2) ISNULL) COLLATE NOCASE) IS TRUE)  as count FROM t3, t1 NOT INDEXED, t2);
SELECT ALL COUNT(*) FROM t3, t1, t2 WHERE (((t3.c2) ISNULL) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0)||(v0.c0)))>=((- (v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((v0.c0)||(v0.c0)))>=((- (v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0)||(v0.c0)))>=((- (v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((v0.c0)||(v0.c0)))>=((- (v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0)||(v0.c0)))>=((- (v0.c0)))));
SELECT ALL COUNT(*) FROM t3 RIGHT OUTER JOIN v0 ON t1.c0 FULL OUTER JOIN t1 ON ((((t3.c0) NOT BETWEEN (t1.c0) AND (t3.c0)))>=(t3.c1 COLLATE NOCASE)) INNER JOIN t2 ON ((((t1.c2)<(t1.c11))) BETWEEN ((((t3.c3, t2.c0, x'')) NOT BETWEEN ((t1.c2, t1.c11, t1.c2)) AND ((t3.c78, v0.c0, t1.c0)))) AND (((t3.c4) NOT BETWEEN (t2.c0) AND (0.3264688816326893)))) WHERE (t3.c78) ORDER BY v0.c0;
SELECT SUM(count) FROM (SELECT ((t3.c78) IS TRUE)  as count FROM t3 RIGHT OUTER JOIN v0 ON t1.c0 FULL OUTER JOIN t1 ON ((((t3.c0) NOT BETWEEN (t1.c0) AND (t3.c0)))>=(t3.c1 COLLATE NOCASE)) INNER JOIN t2 ON ((((t1.c2)<(t1.c11))) BETWEEN ((((t3.c3, t2.c0, x'')) NOT BETWEEN ((t1.c2, t1.c11, t1.c2)) AND ((t3.c78, v0.c0, t1.c0)))) AND (((t3.c4) NOT BETWEEN (t2.c0) AND (0.3264688816326893)))) ORDER BY v0.c0);
SELECT ALL COUNT(*) FROM t3 RIGHT OUTER JOIN v0 ON t1.c0 FULL OUTER JOIN t1 ON ((((t3.c0) NOT BETWEEN (t1.c0) AND (t3.c0)))>=(t3.c1 COLLATE NOCASE)) INNER JOIN t2 ON ((((t1.c2)<(t1.c11))) BETWEEN ((((t3.c3, t2.c0, x'')) NOT BETWEEN ((t1.c2, t1.c11, t1.c2)) AND ((t3.c78, v0.c0, t1.c0)))) AND (((t3.c4) NOT BETWEEN (t2.c0) AND (0.3264688816326893)))) WHERE (t3.c78) ORDER BY v0.c0;
SELECT SUM(count) FROM (SELECT ((t3.c78) IS TRUE)  as count FROM t3 RIGHT OUTER JOIN v0 ON t1.c0 FULL OUTER JOIN t1 ON ((((t3.c0) NOT BETWEEN (t1.c0) AND (t3.c0)))>=(t3.c1 COLLATE NOCASE)) INNER JOIN t2 ON ((((t1.c2)<(t1.c11))) BETWEEN ((((t3.c3, t2.c0, x'')) NOT BETWEEN ((t1.c2, t1.c11, t1.c2)) AND ((t3.c78, v0.c0, t1.c0)))) AND (((t3.c4) NOT BETWEEN (t2.c0) AND (0.3264688816326893)))) ORDER BY v0.c0);
SELECT ALL COUNT(*) FROM v0 FULL OUTER JOIN t3 ON CASE ((t3.c0) NOT BETWEEN (t3.c78) AND (t3.c0))  WHEN ((((t3.c4)AND(v0.c0)))AND(t3.c4)) THEN t3.c0 COLLATE RTRIM END CROSS JOIN t1 ON TYPEOF(((t1.c2)|(t1.c0))) LEFT OUTER JOIN t2 ON (((((t3.c1)%(t1.c2)), ((t3.c78) IS TRUE), (((t3.c78)) NOT BETWEEN ((t3.c1)) AND ((t1.c11)))))<>((((((((((((((0.17718666826920992)OR(t3.c0)))AND(t3.c4)))OR('343792407')))AND(t3.c3)))AND(t1.c1)))OR(t1.c0)), CASE t1.c0  WHEN t1.c11 THEN t3.c0 END, t3.c2))) WHERE ((NOT ((((0.5203422603698434)) BETWEEN ((t2.c0)) AND ((t3.c2)))))) ORDER BY TRIM((+ (t3.c4))) DESC;
SELECT SUM(count) FROM (SELECT (((NOT ((((0.5203422603698434)) BETWEEN ((t2.c0)) AND ((t3.c2)))))) IS TRUE)  as count FROM v0 FULL OUTER JOIN t3 ON CASE ((t3.c0) NOT BETWEEN (t3.c78) AND (t3.c0))  WHEN ((((t3.c4)AND(v0.c0)))AND(t3.c4)) THEN t3.c0 COLLATE RTRIM END CROSS JOIN t1 ON TYPEOF(((t1.c2)|(t1.c0))) LEFT OUTER JOIN t2 ON (((((t3.c1)%(t1.c2)), ((t3.c78) IS TRUE), (((t3.c78)) NOT BETWEEN ((t3.c1)) AND ((t1.c11)))))<>((((((((((((((0.17718666826920992)OR(t3.c0)))AND(t3.c4)))OR('343792407')))AND(t3.c3)))AND(t1.c1)))OR(t1.c0)), CASE t1.c0  WHEN t1.c11 THEN t3.c0 END, t3.c2))) ORDER BY TRIM((+ (t3.c4))) DESC);
SELECT ALL COUNT(*) FROM v0 FULL OUTER JOIN t3 ON CASE ((t3.c0) NOT BETWEEN (t3.c78) AND (t3.c0))  WHEN ((((t3.c4)AND(v0.c0)))AND(t3.c4)) THEN t3.c0 COLLATE RTRIM END CROSS JOIN t1 ON TYPEOF(((t1.c2)|(t1.c0))) LEFT OUTER JOIN t2 ON (((((t3.c1)%(t1.c2)), ((t3.c78) IS TRUE), (((t3.c78)) NOT BETWEEN ((t3.c1)) AND ((t1.c11)))))<>((((((((((((((0.17718666826920992)OR(t3.c0)))AND(t3.c4)))OR('343792407')))AND(t3.c3)))AND(t1.c1)))OR(t1.c0)), CASE t1.c0  WHEN t1.c11 THEN t3.c0 END, t3.c2))) WHERE ((NOT ((((0.5203422603698434)) BETWEEN ((t2.c0)) AND ((t3.c2)))))) ORDER BY TRIM((+ (t3.c4))) DESC;
SELECT SUM(count) FROM (SELECT (((NOT ((((0.5203422603698434)) BETWEEN ((t2.c0)) AND ((t3.c2)))))) IS TRUE)  as count FROM v0 FULL OUTER JOIN t3 ON CASE ((t3.c0) NOT BETWEEN (t3.c78) AND (t3.c0))  WHEN ((((t3.c4)AND(v0.c0)))AND(t3.c4)) THEN t3.c0 COLLATE RTRIM END CROSS JOIN t1 ON TYPEOF(((t1.c2)|(t1.c0))) LEFT OUTER JOIN t2 ON (((((t3.c1)%(t1.c2)), ((t3.c78) IS TRUE), (((t3.c78)) NOT BETWEEN ((t3.c1)) AND ((t1.c11)))))<>((((((((((((((0.17718666826920992)OR(t3.c0)))AND(t3.c4)))OR('343792407')))AND(t3.c3)))AND(t1.c1)))OR(t1.c0)), CASE t1.c0  WHEN t1.c11 THEN t3.c0 END, t3.c2))) ORDER BY TRIM((+ (t3.c4))) DESC);
SELECT ALL COUNT(*) FROM v0 FULL OUTER JOIN t3 ON CASE ((t3.c0) NOT BETWEEN (t3.c78) AND (t3.c0))  WHEN ((((t3.c4)AND(v0.c0)))AND(t3.c4)) THEN t3.c0 COLLATE RTRIM END CROSS JOIN t1 ON TYPEOF(((t1.c2)|(t1.c0))) LEFT OUTER JOIN t2 ON (((((t3.c1)%(t1.c2)), ((t3.c78) IS TRUE), (((t3.c78)) NOT BETWEEN ((t3.c1)) AND ((t1.c11)))))<>((((((((((((((0.17718666826920992)OR(t3.c0)))AND(t3.c4)))OR('343792407')))AND(t3.c3)))AND(t1.c1)))OR(t1.c0)), CASE t1.c0  WHEN t1.c11 THEN t3.c0 END, t3.c2))) WHERE ((NOT ((((0.5203422603698434)) BETWEEN ((t2.c0)) AND ((t3.c2)))))) ORDER BY TRIM((+ (t3.c4))) DESC;
SELECT ALL COUNT(*) FROM t2, t1 WHERE (t1.c0) ORDER BY t1.c11 DESC;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t2, t1 ORDER BY t1.c11 DESC);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (t1.c0) ORDER BY t1.c11 DESC;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t2, t1 ORDER BY t1.c11 DESC);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (t1.c0) ORDER BY t1.c11 DESC;
SELECT ALL * FROM t3 WHERE (((((t3.c78) NOTNULL))&(CAST(t3.c2 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((((t3.c78) NOTNULL))&(CAST(t3.c2 AS TEXT)))) IS TRUE)  as count FROM t3);
SELECT ALL * FROM t3 WHERE (((((t3.c78) NOTNULL))&(CAST(t3.c2 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((((t3.c78) NOTNULL))&(CAST(t3.c2 AS TEXT)))) IS TRUE)  as count FROM t3);
SELECT ALL * FROM t3 WHERE (((((t3.c78) NOTNULL))&(CAST(t3.c2 AS TEXT))));
SELECT ALL * FROM t2 CROSS JOIN t1 ON CAST(json_array(t1.c0, t1.c11) AS INTEGER) WHERE ((CAST(t1.c0 AS REAL) IN ((- (t1.c0))))) ORDER BY ((((t1.c2)IS NOT(t1.c2))) BETWEEN ((- (t2.c0))) AND (((t1.c11) NOTNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(t1.c0 AS REAL) IN ((- (t1.c0))))) IS TRUE)  as count FROM t2 CROSS JOIN t1 ON CAST(json_array(t1.c0, t1.c11) AS INTEGER) ORDER BY ((((t1.c2)IS NOT(t1.c2))) BETWEEN ((- (t2.c0))) AND (((t1.c11) NOTNULL)))  NULLS FIRST);
SELECT ALL * FROM t2 CROSS JOIN t1 ON CAST(json_array(t1.c0, t1.c11) AS INTEGER) WHERE ((CAST(t1.c0 AS REAL) IN ((- (t1.c0))))) ORDER BY ((((t1.c2)IS NOT(t1.c2))) BETWEEN ((- (t2.c0))) AND (((t1.c11) NOTNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(t1.c0 AS REAL) IN ((- (t1.c0))))) IS TRUE)  as count FROM t2 CROSS JOIN t1 ON CAST(json_array(t1.c0, t1.c11) AS INTEGER) ORDER BY ((((t1.c2)IS NOT(t1.c2))) BETWEEN ((- (t2.c0))) AND (((t1.c11) NOTNULL)))  NULLS FIRST);
SELECT ALL * FROM t3, t2, t1, v0 WHERE ((- (((t1.c2) IS FALSE))));
SELECT SUM(count) FROM (SELECT (((- (((t1.c2) IS FALSE)))) IS TRUE)  as count FROM t3, t2, t1, v0);
SELECT ALL * FROM t3, t2, t1, v0 WHERE ((- (((t1.c2) IS FALSE))));
SELECT SUM(count) FROM (SELECT (((- (((t1.c2) IS FALSE)))) IS TRUE)  as count FROM t3, t2, t1, v0);
SELECT ALL * FROM t3, t2, t1, v0 WHERE ((- (((t1.c2) IS FALSE))));
SELECT ALL * FROM t3 INNER JOIN t2 ON (~ (x'047d')) WHERE (((t3.c1) BETWEEN (t3.c78) AND ('q脦V&0*O')) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t3.c1) BETWEEN (t3.c78) AND ('q脦V&0*O')) COLLATE NOCASE) IS TRUE)  as count FROM t3 INNER JOIN t2 ON (~ (x'047d')));
SELECT ALL * FROM t3 INNER JOIN t2 ON (~ (x'047d')) WHERE (((t3.c1) BETWEEN (t3.c78) AND ('q脦V&0*O')) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t3.c1) BETWEEN (t3.c78) AND ('q脦V&0*O')) COLLATE NOCASE) IS TRUE)  as count FROM t3 INNER JOIN t2 ON (~ (x'047d')));
SELECT ALL * FROM t3 INNER JOIN t2 ON (~ (x'047d')) WHERE (((t3.c1) BETWEEN (t3.c78) AND ('q脦V&0*O')) COLLATE NOCASE);
SELECT COUNT(*) FROM t3 WHERE ((((((((((((t3.c78)AND(t3.c4)))OR(t3.c1)))AND(t3.c78)))AND(t3.c2))))!=((((t3.c2) NOT BETWEEN (t3.c0) AND (t3.c4))))));
SELECT SUM(count) FROM (SELECT (((((((((((((t3.c78)AND(t3.c4)))OR(t3.c1)))AND(t3.c78)))AND(t3.c2))))!=((((t3.c2) NOT BETWEEN (t3.c0) AND (t3.c4)))))) IS TRUE)  as count FROM t3);
SELECT COUNT(*) FROM t3 WHERE ((((((((((((t3.c78)AND(t3.c4)))OR(t3.c1)))AND(t3.c78)))AND(t3.c2))))!=((((t3.c2) NOT BETWEEN (t3.c0) AND (t3.c4))))));
SELECT SUM(count) FROM (SELECT (((((((((((((t3.c78)AND(t3.c4)))OR(t3.c1)))AND(t3.c78)))AND(t3.c2))))!=((((t3.c2) NOT BETWEEN (t3.c0) AND (t3.c4)))))) IS TRUE)  as count FROM t3);
SELECT COUNT(*) FROM t3 WHERE ((((((((((((t3.c78)AND(t3.c4)))OR(t3.c1)))AND(t3.c78)))AND(t3.c2))))!=((((t3.c2) NOT BETWEEN (t3.c0) AND (t3.c4))))));
SELECT ALL COUNT(*) FROM v0, t2 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0, t2);
SELECT ALL COUNT(*) FROM v0, t2 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0, t2);
SELECT ALL COUNT(*) FROM v0, t2 WHERE (v0.c0);
SELECT * FROM t2, v0, t1, t3 WHERE ((t3.c3 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((t3.c3 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t2, v0, t1, t3);
SELECT * FROM t2, v0, t1, t3 WHERE ((t3.c3 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((t3.c3 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t2, v0, t1, t3);
SELECT * FROM t2, v0, t1, t3 WHERE ((t3.c3 IN ()) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t2, v0 WHERE ((((((v0.c0)) BETWEEN ((-1.61657559E8)) AND ((v0.c0)))) NOT BETWEEN ((t2.c0 IN ())) AND ((+ (t2.c0))))) ORDER BY ((('-832543097' IN ())) ISNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((v0.c0)) BETWEEN ((-1.61657559E8)) AND ((v0.c0)))) NOT BETWEEN ((t2.c0 IN ())) AND ((+ (t2.c0))))) IS TRUE)  as count FROM t2, v0 ORDER BY ((('-832543097' IN ())) ISNULL) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2, v0 WHERE ((((((v0.c0)) BETWEEN ((-1.61657559E8)) AND ((v0.c0)))) NOT BETWEEN ((t2.c0 IN ())) AND ((+ (t2.c0))))) ORDER BY ((('-832543097' IN ())) ISNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((v0.c0)) BETWEEN ((-1.61657559E8)) AND ((v0.c0)))) NOT BETWEEN ((t2.c0 IN ())) AND ((+ (t2.c0))))) IS TRUE)  as count FROM t2, v0 ORDER BY ((('-832543097' IN ())) ISNULL) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2, v0 WHERE ((((((v0.c0)) BETWEEN ((-1.61657559E8)) AND ((v0.c0)))) NOT BETWEEN ((t2.c0 IN ())) AND ((+ (t2.c0))))) ORDER BY ((('-832543097' IN ())) ISNULL) DESC  NULLS FIRST;
SELECT ALL * FROM v0, t1 WHERE (((((t1.c11) IS FALSE)) BETWEEN ((((v0.c0))>((t1.c0)))) AND (CAST(t1.c2 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((((t1.c11) IS FALSE)) BETWEEN ((((v0.c0))>((t1.c0)))) AND (CAST(t1.c2 AS REAL)))) IS TRUE)  as count FROM v0, t1);
SELECT ALL * FROM v0, t1 WHERE (((((t1.c11) IS FALSE)) BETWEEN ((((v0.c0))>((t1.c0)))) AND (CAST(t1.c2 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((((t1.c11) IS FALSE)) BETWEEN ((((v0.c0))>((t1.c0)))) AND (CAST(t1.c2 AS REAL)))) IS TRUE)  as count FROM v0, t1);
SELECT ALL * FROM v0, t1 WHERE (((((t1.c11) IS FALSE)) BETWEEN ((((v0.c0))>((t1.c0)))) AND (CAST(t1.c2 AS REAL))));
SELECT ALL * FROM t2, t1, t3 WHERE (COALESCE(RTRIM(t3.c4), (((t2.c0, t1.c2, t3.c3, t3.c2, t3.c4)) BETWEEN ((t3.c1, 'X䆝', t3.c78, 0.7207400232682925, t3.c1)) AND ((t1.c1, t1.c0, t1.c11, t3.c4, t3.c0)))));
SELECT SUM(count) FROM (SELECT ((COALESCE(RTRIM(t3.c4), (((t2.c0, t1.c2, t3.c3, t3.c2, t3.c4)) BETWEEN ((t3.c1, 'X䆝', t3.c78, 0.7207400232682925, t3.c1)) AND ((t1.c1, t1.c0, t1.c11, t3.c4, t3.c0))))) IS TRUE)  as count FROM t2, t1, t3);
SELECT ALL * FROM t2, t1, t3 WHERE (COALESCE(RTRIM(t3.c4), (((t2.c0, t1.c2, t3.c3, t3.c2, t3.c4)) BETWEEN ((t3.c1, 'X䆝', t3.c78, 0.7207400232682925, t3.c1)) AND ((t1.c1, t1.c0, t1.c11, t3.c4, t3.c0)))));
SELECT SUM(count) FROM (SELECT ((COALESCE(RTRIM(t3.c4), (((t2.c0, t1.c2, t3.c3, t3.c2, t3.c4)) BETWEEN ((t3.c1, 'X䆝', t3.c78, 0.7207400232682925, t3.c1)) AND ((t1.c1, t1.c0, t1.c11, t3.c4, t3.c0))))) IS TRUE)  as count FROM t2, t1, t3);
SELECT ALL * FROM t2, t1, t3 WHERE (COALESCE(RTRIM(t3.c4), (((t2.c0, t1.c2, t3.c3, t3.c2, t3.c4)) BETWEEN ((t3.c1, 'X䆝', t3.c78, 0.7207400232682925, t3.c1)) AND ((t1.c1, t1.c0, t1.c11, t3.c4, t3.c0)))));
SELECT COUNT(*) FROM t1, v0, t3, t2 WHERE ((((t2.c0)) BETWEEN ((((t1.c1)<=(v0.c0)))) AND (((~ (t1.c2))))));
SELECT SUM(count) FROM (SELECT (((((t2.c0)) BETWEEN ((((t1.c1)<=(v0.c0)))) AND (((~ (t1.c2)))))) IS TRUE)  as count FROM t1, v0, t3, t2);
SELECT COUNT(*) FROM t1, v0, t3, t2 WHERE ((((t2.c0)) BETWEEN ((((t1.c1)<=(v0.c0)))) AND (((~ (t1.c2))))));
SELECT SUM(count) FROM (SELECT (((((t2.c0)) BETWEEN ((((t1.c1)<=(v0.c0)))) AND (((~ (t1.c2)))))) IS TRUE)  as count FROM t1, v0, t3, t2);
SELECT COUNT(*) FROM t1, v0, t3, t2 WHERE ((((t2.c0)) BETWEEN ((((t1.c1)<=(v0.c0)))) AND (((~ (t1.c2))))));
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((v0.c0)&(x'35c7')) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((v0.c0)&(x'35c7')) END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((v0.c0)&(x'35c7')) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((v0.c0)&(x'35c7')) END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((v0.c0)&(x'35c7')) END);
SELECT ALL * FROM t1 CROSS JOIN t2 ON ((CAST(t1.c0 AS NUMERIC))/(t3.c1)) INNER JOIN t3 ON ((t1.c11)<=(((t1.c2) IS TRUE))) WHERE (CAST(((((t3.c2)OR(t3.c1)))OR(t3.c78)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t3.c2)OR(t3.c1)))OR(t3.c78)) AS TEXT)) IS TRUE)  as count FROM t1 CROSS JOIN t2 ON ((CAST(t1.c0 AS NUMERIC))/(t3.c1)) INNER JOIN t3 ON ((t1.c11)<=(((t1.c2) IS TRUE))));
SELECT ALL * FROM t1 CROSS JOIN t2 ON ((CAST(t1.c0 AS NUMERIC))/(t3.c1)) INNER JOIN t3 ON ((t1.c11)<=(((t1.c2) IS TRUE))) WHERE (CAST(((((t3.c2)OR(t3.c1)))OR(t3.c78)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t3.c2)OR(t3.c1)))OR(t3.c78)) AS TEXT)) IS TRUE)  as count FROM t1 CROSS JOIN t2 ON ((CAST(t1.c0 AS NUMERIC))/(t3.c1)) INNER JOIN t3 ON ((t1.c11)<=(((t1.c2) IS TRUE))));
SELECT ALL * FROM t1 CROSS JOIN t2 ON ((CAST(t1.c0 AS NUMERIC))/(t3.c1)) INNER JOIN t3 ON ((t1.c11)<=(((t1.c2) IS TRUE))) WHERE (CAST(((((t3.c2)OR(t3.c1)))OR(t3.c78)) AS TEXT));
SELECT ALL COUNT(*) FROM t3, t1 WHERE ((((t1.c1)) NOT BETWEEN ((((t3.c4) BETWEEN (t1.c0) AND (t3.c2)))) AND ((((((t3.c1)AND(t3.c4)))OR(t3.c0)))))) ORDER BY (('2064295734')>>(((t1.c2) ISNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c1)) NOT BETWEEN ((((t3.c4) BETWEEN (t1.c0) AND (t3.c2)))) AND ((((((t3.c1)AND(t3.c4)))OR(t3.c0)))))) IS TRUE)  as count FROM t3, t1 ORDER BY (('2064295734')>>(((t1.c2) ISNULL)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t3, t1 WHERE ((((t1.c1)) NOT BETWEEN ((((t3.c4) BETWEEN (t1.c0) AND (t3.c2)))) AND ((((((t3.c1)AND(t3.c4)))OR(t3.c0)))))) ORDER BY (('2064295734')>>(((t1.c2) ISNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c1)) NOT BETWEEN ((((t3.c4) BETWEEN (t1.c0) AND (t3.c2)))) AND ((((((t3.c1)AND(t3.c4)))OR(t3.c0)))))) IS TRUE)  as count FROM t3, t1 ORDER BY (('2064295734')>>(((t1.c2) ISNULL)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t3, t1 WHERE ((((t1.c1)) NOT BETWEEN ((((t3.c4) BETWEEN (t1.c0) AND (t3.c2)))) AND ((((((t3.c1)AND(t3.c4)))OR(t3.c0)))))) ORDER BY (('2064295734')>>(((t1.c2) ISNULL)))  NULLS LAST;
SELECT COUNT(*) FROM t1, t3, v0, t2 WHERE (((((((((((((t1.c0)AND(t3.c78)))OR(v0.c0)))OR(IFNULL(DISTINCT t3.c2, t1.c2))))OR(((t2.c0)>=(t3.c1)))))OR(HEX(DISTINCT t3.c1))))AND(((t3.c3) IS FALSE)))) ORDER BY ((QUOTE(t1.c11))||(((t3.c2) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((t1.c0)AND(t3.c78)))OR(v0.c0)))OR(IFNULL(DISTINCT t3.c2, t1.c2))))OR(((t2.c0)>=(t3.c1)))))OR(HEX(DISTINCT t3.c1))))AND(((t3.c3) IS FALSE)))) IS TRUE)  as count FROM t1, t3, v0, t2 ORDER BY ((QUOTE(t1.c11))||(((t3.c2) ISNULL))));
SELECT COUNT(*) FROM t1, t3, v0, t2 WHERE (((((((((((((t1.c0)AND(t3.c78)))OR(v0.c0)))OR(IFNULL(DISTINCT t3.c2, t1.c2))))OR(((t2.c0)>=(t3.c1)))))OR(HEX(DISTINCT t3.c1))))AND(((t3.c3) IS FALSE)))) ORDER BY ((QUOTE(t1.c11))||(((t3.c2) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((t1.c0)AND(t3.c78)))OR(v0.c0)))OR(IFNULL(DISTINCT t3.c2, t1.c2))))OR(((t2.c0)>=(t3.c1)))))OR(HEX(DISTINCT t3.c1))))AND(((t3.c3) IS FALSE)))) IS TRUE)  as count FROM t1, t3, v0, t2 ORDER BY ((QUOTE(t1.c11))||(((t3.c2) ISNULL))));
SELECT COUNT(*) FROM t1, t3, v0, t2 WHERE (((((((((((((t1.c0)AND(t3.c78)))OR(v0.c0)))OR(IFNULL(DISTINCT t3.c2, t1.c2))))OR(((t2.c0)>=(t3.c1)))))OR(HEX(DISTINCT t3.c1))))AND(((t3.c3) IS FALSE)))) ORDER BY ((QUOTE(t1.c11))||(((t3.c2) ISNULL)));
SELECT ALL COUNT(*) FROM v0, t1, t2 WHERE (NULL) ORDER BY (((((t2.c0))>((t1.c11))))IS NOT(CASE t2.c0  WHEN t1.c0 THEN t1.c11 ELSE t1.c0 END));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0, t1, t2 ORDER BY (((((t2.c0))>((t1.c11))))IS NOT(CASE t2.c0  WHEN t1.c0 THEN t1.c11 ELSE t1.c0 END)));
SELECT ALL COUNT(*) FROM v0, t1, t2 WHERE (NULL) ORDER BY (((((t2.c0))>((t1.c11))))IS NOT(CASE t2.c0  WHEN t1.c0 THEN t1.c11 ELSE t1.c0 END));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0, t1, t2 ORDER BY (((((t2.c0))>((t1.c11))))IS NOT(CASE t2.c0  WHEN t1.c0 THEN t1.c11 ELSE t1.c0 END)));
SELECT ALL COUNT(*) FROM v0, t1, t2 WHERE (NULL) ORDER BY (((((t2.c0))>((t1.c11))))IS NOT(CASE t2.c0  WHEN t1.c0 THEN t1.c11 ELSE t1.c0 END));
SELECT COUNT(*) FROM t1 INNER JOIN v0 ON ((MAX(v0.c0, t1.c0))AND((((x'0055', t1.c1, t3.c78))>=((v0.c0, t3.c3, '6l(}3e麝K}'))))) FULL OUTER JOIN t3 ON IFNULL(DISTINCT (~ (t3.c0)), ((t1.c2) IS TRUE)) WHERE (((NULL) NOTNULL));
