-- Time: 2024/06/09 00:36:24
-- Database: database77
-- Database version: 3.40.0
-- seed value: 3372554777
PRAGMA cache_size = 50000; -- 2ms;
SELECT COUNT(*) FROM rt1, t1 WHERE (((CASE rt1.c1  WHEN t1.c9 THEN rt1.c2 ELSE t1.c37 END)-(((t1.c0)-(rt1.c1)))));
SELECT * FROM rt1, vt1 WHERE ((((rt1.c2)) NOT BETWEEN ((((rt1.c2)<<(rt1.c3)))) AND ((x''))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2)) NOT BETWEEN ((((rt1.c2)<<(rt1.c3)))) AND ((x'')))) IS TRUE)  as count FROM rt1, vt1);
SELECT * FROM rt1, vt1 WHERE ((((rt1.c2)) NOT BETWEEN ((((rt1.c2)<<(rt1.c3)))) AND ((x''))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2)) NOT BETWEEN ((((rt1.c2)<<(rt1.c3)))) AND ((x'')))) IS TRUE)  as count FROM rt1, vt1);
SELECT * FROM rt1, vt1 WHERE ((((rt1.c2)) NOT BETWEEN ((((rt1.c2)<<(rt1.c3)))) AND ((x''))));
SELECT ALL * FROM t1, rt1, vt1 WHERE (((((~ (t1.c3)), CASE rt1.c3  WHEN rt1.c0 THEN t1.c3 WHEN t1.c1 THEN t1.c18 WHEN t1.c18 THEN rt1.c2 END, ((((((((rt1.c2)OR(rt1.c1)))OR('0.38422312820368665')))OR(rt1.c0)))OR(x''))))=((CAST(t1.c4 AS REAL), CAST(t1.c4 AS BLOB), CASE WHEN t1.c4 THEN t1.c4 ELSE t1.c1 END)))) ORDER BY (+ ((vt1.c0 IN ()))), (((rt1.c3)) NOT BETWEEN (((((rt1.c3)) NOT BETWEEN ((0.029127309155415948)) AND ((t1.c1))))) AND ((CAST(t1.c37 AS REAL)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((~ (t1.c3)), CASE rt1.c3  WHEN rt1.c0 THEN t1.c3 WHEN t1.c1 THEN t1.c18 WHEN t1.c18 THEN rt1.c2 END, ((((((((rt1.c2)OR(rt1.c1)))OR('0.38422312820368665')))OR(rt1.c0)))OR(x''))))==((CAST(t1.c4 AS REAL), CAST(t1.c4 AS BLOB), CASE WHEN t1.c4 THEN t1.c4 ELSE t1.c1 END)))) IS TRUE)  as count FROM t1, rt1, vt1 ORDER BY (+ ((vt1.c0 IN ()))), (((rt1.c3)) NOT BETWEEN (((((rt1.c3)) NOT BETWEEN ((0.029127309155415948)) AND ((t1.c1))))) AND ((CAST(t1.c37 AS REAL)))) ASC);
SELECT ALL * FROM t1, rt1, vt1 WHERE (((((~ (t1.c3)), CASE rt1.c3  WHEN rt1.c0 THEN t1.c3 WHEN t1.c1 THEN t1.c18 WHEN t1.c18 THEN rt1.c2 END, ((((((((rt1.c2)OR(rt1.c1)))OR('0.38422312820368665')))OR(rt1.c0)))OR(x''))))=((CAST(t1.c4 AS REAL), CAST(t1.c4 AS BLOB), CASE WHEN t1.c4 THEN t1.c4 ELSE t1.c1 END)))) ORDER BY (+ ((vt1.c0 IN ()))), (((rt1.c3)) NOT BETWEEN (((((rt1.c3)) NOT BETWEEN ((0.029127309155415948)) AND ((t1.c1))))) AND ((CAST(t1.c37 AS REAL)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((~ (t1.c3)), CASE rt1.c3  WHEN rt1.c0 THEN t1.c3 WHEN t1.c1 THEN t1.c18 WHEN t1.c18 THEN rt1.c2 END, ((((((((rt1.c2)OR(rt1.c1)))OR('0.38422312820368665')))OR(rt1.c0)))OR(x''))))==((CAST(t1.c4 AS REAL), CAST(t1.c4 AS BLOB), CASE WHEN t1.c4 THEN t1.c4 ELSE t1.c1 END)))) IS TRUE)  as count FROM t1, rt1, vt1 ORDER BY (+ ((vt1.c0 IN ()))), (((rt1.c3)) NOT BETWEEN (((((rt1.c3)) NOT BETWEEN ((0.029127309155415948)) AND ((t1.c1))))) AND ((CAST(t1.c37 AS REAL)))) ASC);
SELECT ALL * FROM t1, rt1, vt1 WHERE (((((~ (t1.c3)), CASE rt1.c3  WHEN rt1.c0 THEN t1.c3 WHEN t1.c1 THEN t1.c18 WHEN t1.c18 THEN rt1.c2 END, ((((((((rt1.c2)OR(rt1.c1)))OR('0.38422312820368665')))OR(rt1.c0)))OR(x''))))=((CAST(t1.c4 AS REAL), CAST(t1.c4 AS BLOB), CASE WHEN t1.c4 THEN t1.c4 ELSE t1.c1 END)))) ORDER BY (+ ((vt1.c0 IN ()))), (((rt1.c3)) NOT BETWEEN (((((rt1.c3)) NOT BETWEEN ((0.029127309155415948)) AND ((t1.c1))))) AND ((CAST(t1.c37 AS REAL)))) ASC;
SELECT COUNT(*) FROM t1, vt1 WHERE (CASE WHEN ((t1.c4) IS FALSE) THEN (NOT (t1.c1)) WHEN COALESCE(t1.c1, vt1.c0) THEN t1.c1 WHEN 0.8948038302056331 THEN ((('943780357'))>((vt1.c0))) ELSE ((t1.c9)<=(t1.c4)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c4) IS FALSE) THEN (NOT (t1.c1)) WHEN COALESCE(t1.c1, vt1.c0) THEN t1.c1 WHEN 0.8948038302056331 THEN ((('943780357'))>((vt1.c0))) ELSE ((t1.c9)<=(t1.c4)) END) IS TRUE)  as count FROM t1 NOT INDEXED, vt1);
SELECT COUNT(*) FROM t1, vt1 WHERE (CASE WHEN ((t1.c4) IS FALSE) THEN (NOT (t1.c1)) WHEN COALESCE(t1.c1, vt1.c0) THEN t1.c1 WHEN 0.8948038302056331 THEN ((('943780357'))>((vt1.c0))) ELSE ((t1.c9)<=(t1.c4)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c4) IS FALSE) THEN (NOT (t1.c1)) WHEN COALESCE(t1.c1, vt1.c0) THEN t1.c1 WHEN 0.8948038302056331 THEN ((('943780357'))>((vt1.c0))) ELSE ((t1.c9)<=(t1.c4)) END) IS TRUE)  as count FROM t1 NOT INDEXED, vt1);
SELECT COUNT(*) FROM t1, vt1 WHERE (CASE WHEN ((t1.c4) IS FALSE) THEN (NOT (t1.c1)) WHEN COALESCE(t1.c1, vt1.c0) THEN t1.c1 WHEN 0.8948038302056331 THEN ((('943780357'))>((vt1.c0))) ELSE ((t1.c9)<=(t1.c4)) END);
SELECT ALL COUNT(*) FROM rt1 NATURAL JOIN t1 WHERE ((NOT (rt1.c2)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt1.c2))) IS TRUE)  as count FROM rt1 NATURAL JOIN t1);
SELECT ALL COUNT(*) FROM rt1 NATURAL JOIN t1 WHERE ((NOT (rt1.c2)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt1.c2))) IS TRUE)  as count FROM rt1 NATURAL JOIN t1);
SELECT ALL COUNT(*) FROM rt1 NATURAL JOIN t1 WHERE ((NOT (rt1.c2)));
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c18 IN ())) BETWEEN (((t1.c3)-(t1.c18))) AND (((t1.c37)*(t1.c1))))) ORDER BY (((t1.c0 IN ())) BETWEEN (((((t1.c3)OR(t1.c18)))AND(t1.c18))) AND (t1.c3));
SELECT SUM(count) FROM (SELECT (((((t1.c18 IN ())) BETWEEN (((t1.c3)-(t1.c18))) AND (((t1.c37)*(t1.c1))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0 IN ())) BETWEEN (((((t1.c3)OR(t1.c18)))AND(t1.c18))) AND (t1.c3)));
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c18 IN ())) BETWEEN (((t1.c3)-(t1.c18))) AND (((t1.c37)*(t1.c1))))) ORDER BY (((t1.c0 IN ())) BETWEEN (((((t1.c3)OR(t1.c18)))AND(t1.c18))) AND (t1.c3));
SELECT SUM(count) FROM (SELECT (((((t1.c18 IN ())) BETWEEN (((t1.c3)-(t1.c18))) AND (((t1.c37)*(t1.c1))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0 IN ())) BETWEEN (((((t1.c3)OR(t1.c18)))AND(t1.c18))) AND (t1.c3)));
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c18 IN ())) BETWEEN (((t1.c3)-(t1.c18))) AND (((t1.c37)*(t1.c1))))) ORDER BY (((t1.c0 IN ())) BETWEEN (((((t1.c3)OR(t1.c18)))AND(t1.c18))) AND (t1.c3));
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c0) IS TRUE))<<(rtreenode(vt1.c0, vt1.c0)))) ORDER BY ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))>>((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN (('121704583', vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt1.c0) IS TRUE))<<(rtreenode(vt1.c0, vt1.c0)))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))>>((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN (('121704583', vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c0) IS TRUE))<<(rtreenode(vt1.c0, vt1.c0)))) ORDER BY ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))>>((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN (('121704583', vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt1.c0) IS TRUE))<<(rtreenode(vt1.c0, vt1.c0)))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))>>((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN (('121704583', vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c0) IS TRUE))<<(rtreenode(vt1.c0, vt1.c0)))) ORDER BY ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))>>((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN (('121704583', vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0))))) ASC  NULLS FIRST;
SELECT * FROM rt1, t1, vt1 WHERE (CAST(((((t1.c1)OR(vt1.c0)))OR(t1.c1)) AS INTEGER)) ORDER BY (((rt1.c2 IN ()))>>(vt1.c0 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((CAST(((((t1.c1)OR(vt1.c0)))OR(t1.c1)) AS INTEGER)) IS TRUE)  as count FROM rt1, t1, vt1 ORDER BY (((rt1.c2 IN ()))>>(vt1.c0 COLLATE NOCASE)));
SELECT * FROM rt1, t1, vt1 WHERE (CAST(((((t1.c1)OR(vt1.c0)))OR(t1.c1)) AS INTEGER)) ORDER BY (((rt1.c2 IN ()))>>(vt1.c0 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((CAST(((((t1.c1)OR(vt1.c0)))OR(t1.c1)) AS INTEGER)) IS TRUE)  as count FROM rt1, t1, vt1 ORDER BY (((rt1.c2 IN ()))>>(vt1.c0 COLLATE NOCASE)));
SELECT * FROM rt1, t1, vt1 WHERE (CAST(((((t1.c1)OR(vt1.c0)))OR(t1.c1)) AS INTEGER)) ORDER BY (((rt1.c2 IN ()))>>(vt1.c0 COLLATE NOCASE));
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c3 IN ())) ISNULL)) ORDER BY CASE WHEN ((t1.c9)*(t1.c0)) THEN CASE WHEN t1.c37 THEN NULL ELSE t1.c1 END END DESC;
SELECT SUM(count) FROM (SELECT (((((t1.c3 IN ())) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN ((t1.c9)*(t1.c0)) THEN CASE WHEN t1.c37 THEN NULL ELSE t1.c1 END END DESC);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c3 IN ())) ISNULL)) ORDER BY CASE WHEN ((t1.c9)*(t1.c0)) THEN CASE WHEN t1.c37 THEN NULL ELSE t1.c1 END END DESC;
SELECT SUM(count) FROM (SELECT (((((t1.c3 IN ())) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN ((t1.c9)*(t1.c0)) THEN CASE WHEN t1.c37 THEN NULL ELSE t1.c1 END END DESC);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c3 IN ())) ISNULL)) ORDER BY CASE WHEN ((t1.c9)*(t1.c0)) THEN CASE WHEN t1.c37 THEN NULL ELSE t1.c1 END END DESC;
SELECT * FROM vt1, t1, rt1 WHERE (((((rt1.c0)>=(t1.c9))) NOTNULL)) ORDER BY ((((t1.c3)<('I(c''+B'))) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)>=(t1.c9))) NOTNULL)) IS TRUE)  as count FROM vt1, t1, rt1 ORDER BY ((((t1.c3)<('I(c''+B'))) NOT NULL));
SELECT * FROM vt1, t1, rt1 WHERE (((((rt1.c0)>=(t1.c9))) NOTNULL)) ORDER BY ((((t1.c3)<('I(c''+B'))) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)>=(t1.c9))) NOTNULL)) IS TRUE)  as count FROM vt1, t1, rt1 ORDER BY ((((t1.c3)<('I(c''+B'))) NOT NULL));
SELECT * FROM vt1, t1, rt1 WHERE (((((rt1.c0)>=(t1.c9))) NOTNULL)) ORDER BY ((((t1.c3)<('I(c''+B'))) NOT NULL);
SELECT COUNT(*) FROM vt1 WHERE ((NULLIF(DISTINCT vt1.c0, vt1.c0) IN ()));
SELECT SUM(count) FROM (SELECT (((NULLIF(DISTINCT vt1.c0, vt1.c0) IN ())) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE ((NULLIF(DISTINCT vt1.c0, vt1.c0) IN ()));
SELECT SUM(count) FROM (SELECT (((NULLIF(DISTINCT vt1.c0, vt1.c0) IN ())) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE ((NULLIF(DISTINCT vt1.c0, vt1.c0) IN ()));
SELECT COUNT(*) FROM rt1 CROSS JOIN vt1 ON ((((CASE WHEN t1.c1 THEN t1.c0 WHEN t1.c9 THEN NULL WHEN rt1.c3 THEN t1.c18 END)OR(((((((((((((t1.c4)OR(t1.c0)))AND(rt1.c2)))AND(t1.c0)))AND(rt1.c1)))OR(t1.c0)))AND(x'')))))AND(CASE WHEN t1.c37 THEN t1.c4 WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c2 THEN t1.c37 ELSE t1.c37 END)) RIGHT OUTER JOIN t1 ON -1142023467 WHERE (CAST(PRINTF(t1.c18, rt1.c3, t1.c4, '649580591', rt1.c2) AS NUMERIC)) ORDER BY rt1.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(PRINTF(t1.c18, rt1.c3, t1.c4, '649580591', rt1.c2) AS NUMERIC)) IS TRUE)  as count FROM rt1 CROSS JOIN vt1 ON ((((CASE WHEN t1.c1 THEN t1.c0 WHEN t1.c9 THEN NULL WHEN rt1.c3 THEN t1.c18 END)OR(((((((((((((t1.c4)OR(t1.c0)))AND(rt1.c2)))AND(t1.c0)))AND(rt1.c1)))OR(t1.c0)))AND(x'')))))AND(CASE WHEN t1.c37 THEN t1.c4 WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c2 THEN t1.c37 ELSE t1.c37 END)) RIGHT OUTER JOIN t1 ON -1142023467 ORDER BY rt1.c1  NULLS FIRST);
SELECT COUNT(*) FROM rt1 CROSS JOIN vt1 ON ((((CASE WHEN t1.c1 THEN t1.c0 WHEN t1.c9 THEN NULL WHEN rt1.c3 THEN t1.c18 END)OR(((((((((((((t1.c4)OR(t1.c0)))AND(rt1.c2)))AND(t1.c0)))AND(rt1.c1)))OR(t1.c0)))AND(x'')))))AND(CASE WHEN t1.c37 THEN t1.c4 WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c2 THEN t1.c37 ELSE t1.c37 END)) RIGHT OUTER JOIN t1 ON -1142023467 WHERE (CAST(PRINTF(t1.c18, rt1.c3, t1.c4, '649580591', rt1.c2) AS NUMERIC)) ORDER BY rt1.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(PRINTF(t1.c18, rt1.c3, t1.c4, '649580591', rt1.c2) AS NUMERIC)) IS TRUE)  as count FROM rt1 CROSS JOIN vt1 ON ((((CASE WHEN t1.c1 THEN t1.c0 WHEN t1.c9 THEN NULL WHEN rt1.c3 THEN t1.c18 END)OR(((((((((((((t1.c4)OR(t1.c0)))AND(rt1.c2)))AND(t1.c0)))AND(rt1.c1)))OR(t1.c0)))AND(x'')))))AND(CASE WHEN t1.c37 THEN t1.c4 WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c2 THEN t1.c37 ELSE t1.c37 END)) RIGHT OUTER JOIN t1 ON -1142023467 ORDER BY rt1.c1  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (LAST_INSERT_ROWID());
SELECT SUM(count) FROM (SELECT ALL ((LAST_INSERT_ROWID()) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (LAST_INSERT_ROWID());
SELECT SUM(count) FROM (SELECT ALL ((LAST_INSERT_ROWID()) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (LAST_INSERT_ROWID());
SELECT COUNT(*) FROM rt1 WHERE (CAST((- (rt1.c2)) AS NUMERIC)) ORDER BY CAST(rt1.c2 AS INTEGER) COLLATE NOCASE ASC  NULLS FIRST, (((- (rt1.c1))) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((CAST((- (rt1.c2)) AS NUMERIC)) IS TRUE)  as count FROM rt1 ORDER BY CAST(rt1.c2 AS INTEGER) COLLATE NOCASE ASC  NULLS FIRST, (((- (rt1.c1))) NOTNULL));
SELECT COUNT(*) FROM rt1 WHERE (CAST((- (rt1.c2)) AS NUMERIC)) ORDER BY CAST(rt1.c2 AS INTEGER) COLLATE NOCASE ASC  NULLS FIRST, (((- (rt1.c1))) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((CAST((- (rt1.c2)) AS NUMERIC)) IS TRUE)  as count FROM rt1 ORDER BY CAST(rt1.c2 AS INTEGER) COLLATE NOCASE ASC  NULLS FIRST, (((- (rt1.c1))) NOTNULL));
SELECT COUNT(*) FROM rt1 WHERE (CAST((- (rt1.c2)) AS NUMERIC)) ORDER BY CAST(rt1.c2 AS INTEGER) COLLATE NOCASE ASC  NULLS FIRST, (((- (rt1.c1))) NOTNULL);
SELECT COUNT(*) FROM vt1 WHERE (((((vt1.c0)||(vt1.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)||(vt1.c0))) NOT NULL)) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((((vt1.c0)||(vt1.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)||(vt1.c0))) NOT NULL)) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((((vt1.c0)||(vt1.c0))) NOT NULL));
SELECT COUNT(*) FROM vt1 WHERE (DATE(SQLITE_SOURCE_ID(), TRIM(DISTINCT vt1.c0, vt1.c0), (vt1.c0 IN ()), ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)), vt1.c0 COLLATE NOCASE)) ORDER BY ((((x'4d37') IS FALSE))<<(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((DATE(SQLITE_SOURCE_ID(), TRIM(DISTINCT vt1.c0, vt1.c0), (vt1.c0 IN ()), ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)), vt1.c0 COLLATE NOCASE)) IS TRUE)  as count FROM vt1 ORDER BY ((((x'4d37') IS FALSE))<<(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE (DATE(SQLITE_SOURCE_ID(), TRIM(DISTINCT vt1.c0, vt1.c0), (vt1.c0 IN ()), ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)), vt1.c0 COLLATE NOCASE)) ORDER BY ((((x'4d37') IS FALSE))<<(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((DATE(SQLITE_SOURCE_ID(), TRIM(DISTINCT vt1.c0, vt1.c0), (vt1.c0 IN ()), ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)), vt1.c0 COLLATE NOCASE)) IS TRUE)  as count FROM vt1 ORDER BY ((((x'4d37') IS FALSE))<<(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE (DATE(SQLITE_SOURCE_ID(), TRIM(DISTINCT vt1.c0, vt1.c0), (vt1.c0 IN ()), ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)), vt1.c0 COLLATE NOCASE)) ORDER BY ((((x'4d37') IS FALSE))<<(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))  NULLS LAST;
SELECT ALL * FROM t1 CROSS JOIN rt1 ON CAST(t1.c4 AS BLOB) INNER JOIN vt1 ON x'' WHERE (((CASE WHEN t1.c37 THEN rt1.c1 ELSE rt1.c1 END) ISNULL)) ORDER BY ((0.350943896900328)|((- (t1.c4)))) DESC;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c37 THEN rt1.c1 ELSE rt1.c1 END) ISNULL)) IS TRUE)  as count FROM t1 CROSS JOIN rt1 ON CAST(t1.c4 AS BLOB) INNER JOIN vt1 ON x'' ORDER BY ((0.350943896900328)|((- (t1.c4)))) DESC);
SELECT ALL * FROM t1 CROSS JOIN rt1 ON CAST(t1.c4 AS BLOB) INNER JOIN vt1 ON x'' WHERE (((CASE WHEN t1.c37 THEN rt1.c1 ELSE rt1.c1 END) ISNULL)) ORDER BY ((0.350943896900328)|((- (t1.c4)))) DESC;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c37 THEN rt1.c1 ELSE rt1.c1 END) ISNULL)) IS TRUE)  as count FROM t1 CROSS JOIN rt1 ON CAST(t1.c4 AS BLOB) INNER JOIN vt1 ON x'' ORDER BY ((0.350943896900328)|((- (t1.c4)))) DESC);
SELECT ALL * FROM t1 CROSS JOIN rt1 ON CAST(t1.c4 AS BLOB) INNER JOIN vt1 ON x'' WHERE (((CASE WHEN t1.c37 THEN rt1.c1 ELSE rt1.c1 END) ISNULL)) ORDER BY ((0.350943896900328)|((- (t1.c4)))) DESC;
SELECT ALL COUNT(*) FROM vt1, t1, rt1 WHERE (((((t1.c9)OR(rt1.c1)))AND(t1.c9)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((t1.c9)OR(rt1.c1)))AND(t1.c9)) COLLATE RTRIM) IS TRUE)  as count FROM vt1, t1, rt1);
SELECT ALL COUNT(*) FROM vt1, t1, rt1 WHERE (((((t1.c9)OR(rt1.c1)))AND(t1.c9)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((t1.c9)OR(rt1.c1)))AND(t1.c9)) COLLATE RTRIM) IS TRUE)  as count FROM vt1, t1, rt1);
SELECT ALL COUNT(*) FROM vt1, t1, rt1 WHERE (((((t1.c9)OR(rt1.c1)))AND(t1.c9)) COLLATE RTRIM);
SELECT ALL * FROM t1, rt1, vt1 WHERE (TYPEOF(((t1.c37) NOT BETWEEN (t1.c3) AND (t1.c9)))) ORDER BY ((((rt1.c3)GLOB(rt1.c3)))IS NOT((((t1.c4)) NOT BETWEEN ((x'')) AND ((t1.c0))))) ASC, CASE TRIM(DISTINCT t1.c3)  WHEN ((((vt1.c0)AND(t1.c1)))OR(rt1.c2)) THEN rt1.c0 WHEN t1.c0 COLLATE BINARY THEN CAST(t1.c1 AS NUMERIC) WHEN t1.c1 THEN ((t1.c37)OR(t1.c1)) END ASC  NULLS FIRST, (((NULL)) NOT BETWEEN ((json_array(t1.c37, t1.c18))) AND ((CAST(rt1.c2 AS BLOB)))) DESC;
SELECT SUM(count) FROM (SELECT ((TYPEOF(((t1.c37) NOT BETWEEN (t1.c3) AND (t1.c9)))) IS TRUE)  as count FROM t1, rt1, vt1 NOT INDEXED ORDER BY ((((rt1.c3)GLOB(rt1.c3)))IS NOT((((t1.c4)) NOT BETWEEN ((x'')) AND ((t1.c0))))) ASC, CASE TRIM(DISTINCT t1.c3)  WHEN ((((vt1.c0)AND(t1.c1)))OR(rt1.c2)) THEN rt1.c0 WHEN t1.c0 COLLATE BINARY THEN CAST(t1.c1 AS NUMERIC) WHEN t1.c1 THEN ((t1.c37)OR(t1.c1)) END ASC  NULLS FIRST, (((NULL)) NOT BETWEEN ((json_array(t1.c37, t1.c18))) AND ((CAST(rt1.c2 AS BLOB)))) DESC);
SELECT ALL * FROM t1, rt1, vt1 WHERE (TYPEOF(((t1.c37) NOT BETWEEN (t1.c3) AND (t1.c9)))) ORDER BY ((((rt1.c3)GLOB(rt1.c3)))IS NOT((((t1.c4)) NOT BETWEEN ((x'')) AND ((t1.c0))))) ASC, CASE TRIM(DISTINCT t1.c3)  WHEN ((((vt1.c0)AND(t1.c1)))OR(rt1.c2)) THEN rt1.c0 WHEN t1.c0 COLLATE BINARY THEN CAST(t1.c1 AS NUMERIC) WHEN t1.c1 THEN ((t1.c37)OR(t1.c1)) END ASC  NULLS FIRST, (((NULL)) NOT BETWEEN ((json_array(t1.c37, t1.c18))) AND ((CAST(rt1.c2 AS BLOB)))) DESC;
SELECT SUM(count) FROM (SELECT ((TYPEOF(((t1.c37) NOT BETWEEN (t1.c3) AND (t1.c9)))) IS TRUE)  as count FROM t1, rt1, vt1 NOT INDEXED ORDER BY ((((rt1.c3)GLOB(rt1.c3)))IS NOT((((t1.c4)) NOT BETWEEN ((x'')) AND ((t1.c0))))) ASC, CASE TRIM(DISTINCT t1.c3)  WHEN ((((vt1.c0)AND(t1.c1)))OR(rt1.c2)) THEN rt1.c0 WHEN t1.c0 COLLATE BINARY THEN CAST(t1.c1 AS NUMERIC) WHEN t1.c1 THEN ((t1.c37)OR(t1.c1)) END ASC  NULLS FIRST, (((NULL)) NOT BETWEEN ((json_array(t1.c37, t1.c18))) AND ((CAST(rt1.c2 AS BLOB)))) DESC);
SELECT ALL * FROM t1, rt1, vt1 WHERE (TYPEOF(((t1.c37) NOT BETWEEN (t1.c3) AND (t1.c9)))) ORDER BY ((((rt1.c3)GLOB(rt1.c3)))IS NOT((((t1.c4)) NOT BETWEEN ((x'')) AND ((t1.c0))))) ASC, CASE TRIM(DISTINCT t1.c3)  WHEN ((((vt1.c0)AND(t1.c1)))OR(rt1.c2)) THEN rt1.c0 WHEN t1.c0 COLLATE BINARY THEN CAST(t1.c1 AS NUMERIC) WHEN t1.c1 THEN ((t1.c37)OR(t1.c1)) END ASC  NULLS FIRST, (((NULL)) NOT BETWEEN ((json_array(t1.c37, t1.c18))) AND ((CAST(rt1.c2 AS BLOB)))) DESC;
