-- Time: 2024/06/10 06:02:52
-- Database: database14
-- Database version: 3.40.0
-- seed value: 3992318914
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL COUNT(*) FROM vt1 FULL OUTER JOIN rt0 ON (((((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt1.c4))))<((CASE rt1.c0  WHEN NULL THEN rt1.c2 WHEN rt0.c5 THEN rt0.c0 WHEN rt0.c5 THEN rt0.c1 ELSE '131094370' END))) INNER JOIN rt1 ON TYPEOF((((rt1.c4, rt1.c2, rt0.c3)) NOT BETWEEN ((rt1.c0, rt1.c1, rt1.c1)) AND ((rt0.c4, rt0.c5, rt1.c1)))) WHERE (CASE WHEN x'' THEN rt0.c4 ELSE rt0.c0 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CASE WHEN x'' THEN rt0.c4 ELSE rt0.c0 END COLLATE NOCASE) IS TRUE)  as count FROM vt1 FULL OUTER JOIN rt0 ON (((((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt1.c4))))<((CASE rt1.c0  WHEN NULL THEN rt1.c2 WHEN rt0.c5 THEN rt0.c0 WHEN rt0.c5 THEN rt0.c1 ELSE '131094370' END))) INNER JOIN rt1 ON TYPEOF((((rt1.c4, rt1.c2, rt0.c3)) NOT BETWEEN ((rt1.c0, rt1.c1, rt1.c1)) AND ((rt0.c4, rt0.c5, rt1.c1)))));
SELECT ALL COUNT(*) FROM vt1 FULL OUTER JOIN rt0 ON (((((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt1.c4))))<((CASE rt1.c0  WHEN NULL THEN rt1.c2 WHEN rt0.c5 THEN rt0.c0 WHEN rt0.c5 THEN rt0.c1 ELSE '131094370' END))) INNER JOIN rt1 ON TYPEOF((((rt1.c4, rt1.c2, rt0.c3)) NOT BETWEEN ((rt1.c0, rt1.c1, rt1.c1)) AND ((rt0.c4, rt0.c5, rt1.c1)))) WHERE (CASE WHEN x'' THEN rt0.c4 ELSE rt0.c0 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CASE WHEN x'' THEN rt0.c4 ELSE rt0.c0 END COLLATE NOCASE) IS TRUE)  as count FROM vt1 FULL OUTER JOIN rt0 ON (((((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt1.c4))))<((CASE rt1.c0  WHEN NULL THEN rt1.c2 WHEN rt0.c5 THEN rt0.c0 WHEN rt0.c5 THEN rt0.c1 ELSE '131094370' END))) INNER JOIN rt1 ON TYPEOF((((rt1.c4, rt1.c2, rt0.c3)) NOT BETWEEN ((rt1.c0, rt1.c1, rt1.c1)) AND ((rt0.c4, rt0.c5, rt1.c1)))));
SELECT * FROM rt1, rt0 WHERE (((((rt1.c1)=(rt1.c3)))>((~ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)=(rt1.c3)))>((~ (rt0.c0))))) IS TRUE)  as count FROM rt1, rt0);
SELECT * FROM rt1, rt0 WHERE (((((rt1.c1)=(rt1.c3)))>((~ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)=(rt1.c3)))>((~ (rt0.c0))))) IS TRUE)  as count FROM rt1, rt0);
SELECT * FROM rt1, rt0 WHERE (((((rt1.c1)=(rt1.c3)))>((~ (rt0.c0)))));
SELECT * FROM rt1, vt1 WHERE (ABS(((rt1.c3)IS NOT(vt1.c0)))) ORDER BY (((((rt1.c2, rt1.c2, rt1.c4)) NOT BETWEEN ((vt1.c0, rt1.c2, x'f047')) AND ((rt1.c3, rt1.c0, vt1.c0)))) ISNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((ABS(((rt1.c3)IS NOT(vt1.c0)))) IS TRUE)  as count FROM rt1, vt1 ORDER BY (((((rt1.c2, rt1.c2, rt1.c4)) NOT BETWEEN ((vt1.c0, rt1.c2, x'f047')) AND ((rt1.c3, rt1.c0, vt1.c0)))) ISNULL) ASC  NULLS LAST);
SELECT * FROM rt1, vt1 WHERE (ABS(((rt1.c3)IS NOT(vt1.c0)))) ORDER BY (((((rt1.c2, rt1.c2, rt1.c4)) NOT BETWEEN ((vt1.c0, rt1.c2, x'f047')) AND ((rt1.c3, rt1.c0, vt1.c0)))) ISNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((ABS(((rt1.c3)IS NOT(vt1.c0)))) IS TRUE)  as count FROM rt1, vt1 ORDER BY (((((rt1.c2, rt1.c2, rt1.c4)) NOT BETWEEN ((vt1.c0, rt1.c2, x'f047')) AND ((rt1.c3, rt1.c0, vt1.c0)))) ISNULL) ASC  NULLS LAST);
SELECT * FROM rt1, vt1 WHERE (ABS(((rt1.c3)IS NOT(vt1.c0)))) ORDER BY (((((rt1.c2, rt1.c2, rt1.c4)) NOT BETWEEN ((vt1.c0, rt1.c2, x'f047')) AND ((rt1.c3, rt1.c0, vt1.c0)))) ISNULL) ASC  NULLS LAST;
SELECT * FROM rt0, rt1 WHERE (rt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE (rt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE (rt1.c0);
SELECT COUNT(*) FROM vt1, rt1 WHERE (((((((((((rt1.c3)OR(rt1.c1)))AND(rt1.c2)))AND(NULL)))OR(rt1.c1)))LIKE(((rt1.c0)AND(rt1.c0))))) ORDER BY (~ (((NULL)-(rt1.c4)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt1.c3)OR(rt1.c1)))AND(rt1.c2)))AND(NULL)))OR(rt1.c1)))LIKE(((rt1.c0)AND(rt1.c0))))) IS TRUE)  as count FROM vt1, rt1 ORDER BY (~ (((NULL)-(rt1.c4)))) ASC);
SELECT COUNT(*) FROM vt1, rt1 WHERE (((((((((((rt1.c3)OR(rt1.c1)))AND(rt1.c2)))AND(NULL)))OR(rt1.c1)))LIKE(((rt1.c0)AND(rt1.c0))))) ORDER BY (~ (((NULL)-(rt1.c4)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt1.c3)OR(rt1.c1)))AND(rt1.c2)))AND(NULL)))OR(rt1.c1)))LIKE(((rt1.c0)AND(rt1.c0))))) IS TRUE)  as count FROM vt1, rt1 ORDER BY (~ (((NULL)-(rt1.c4)))) ASC);
SELECT COUNT(*) FROM vt1, rt1 WHERE (((((((((((rt1.c3)OR(rt1.c1)))AND(rt1.c2)))AND(NULL)))OR(rt1.c1)))LIKE(((rt1.c0)AND(rt1.c0))))) ORDER BY (~ (((NULL)-(rt1.c4)))) ASC;
SELECT COUNT(*) FROM vt1 WHERE (((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))LIKE(((vt1.c0)>>(vt1.c0))))) ORDER BY (('-2046077966')/(vt1.c0 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))LIKE(((vt1.c0)>>(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY (('-2046077966')/(vt1.c0 COLLATE BINARY))  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))LIKE(((vt1.c0)>>(vt1.c0))))) ORDER BY (('-2046077966')/(vt1.c0 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))LIKE(((vt1.c0)>>(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY (('-2046077966')/(vt1.c0 COLLATE BINARY))  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))LIKE(((vt1.c0)>>(vt1.c0))))) ORDER BY (('-2046077966')/(vt1.c0 COLLATE BINARY))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1, rt1 WHERE (((rt1.c3)+(rt1.c1)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((rt1.c3)+(rt1.c1)) COLLATE BINARY) IS TRUE)  as count FROM vt1, rt1);
SELECT ALL COUNT(*) FROM vt1, rt1 WHERE (((rt1.c3)+(rt1.c1)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((rt1.c3)+(rt1.c1)) COLLATE BINARY) IS TRUE)  as count FROM vt1, rt1);
SELECT ALL COUNT(*) FROM vt1, rt1 WHERE (((rt1.c3)+(rt1.c1)) COLLATE BINARY);
SELECT COUNT(*) FROM rt0 WHERE ((((x'')) NOT BETWEEN ((((rt0.c4) NOT NULL))) AND ((CAST(rt0.c1 AS NUMERIC))))) ORDER BY 0.52747855278373 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((x'')) NOT BETWEEN ((((rt0.c4) NOT NULL))) AND ((CAST(rt0.c1 AS NUMERIC))))) IS TRUE)  as count FROM rt0 ORDER BY 0.52747855278373 ASC);
SELECT COUNT(*) FROM rt0 WHERE ((((x'')) NOT BETWEEN ((((rt0.c4) NOT NULL))) AND ((CAST(rt0.c1 AS NUMERIC))))) ORDER BY 0.52747855278373 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((x'')) NOT BETWEEN ((((rt0.c4) NOT NULL))) AND ((CAST(rt0.c1 AS NUMERIC))))) IS TRUE)  as count FROM rt0 ORDER BY 0.52747855278373 ASC);
SELECT COUNT(*) FROM rt0 WHERE ((((x'')) NOT BETWEEN ((((rt0.c4) NOT NULL))) AND ((CAST(rt0.c1 AS NUMERIC))))) ORDER BY 0.52747855278373 ASC;
SELECT ALL * FROM vt1, rt1 NOT INDEXED WHERE (CASE WHEN vt1.c0 COLLATE BINARY THEN rt1.c0 END) ORDER BY ((((rt1.c1) NOT BETWEEN (NULL) AND (rt1.c3))) BETWEEN (((((rt1.c4)OR(rt1.c3)))AND(rt1.c0))) AND (((rt1.c3) BETWEEN (rt1.c4) AND (NULL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt1.c0 COLLATE BINARY THEN rt1.c0 END) IS TRUE)  as count FROM vt1, rt1 ORDER BY ((((rt1.c1) NOT BETWEEN (NULL) AND (rt1.c3))) BETWEEN (((((rt1.c4)OR(rt1.c3)))AND(rt1.c0))) AND (((rt1.c3) BETWEEN (rt1.c4) AND (NULL))))  NULLS LAST);
SELECT ALL * FROM vt1, rt1 NOT INDEXED WHERE (CASE WHEN vt1.c0 COLLATE BINARY THEN rt1.c0 END) ORDER BY ((((rt1.c1) NOT BETWEEN (NULL) AND (rt1.c3))) BETWEEN (((((rt1.c4)OR(rt1.c3)))AND(rt1.c0))) AND (((rt1.c3) BETWEEN (rt1.c4) AND (NULL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt1.c0 COLLATE BINARY THEN rt1.c0 END) IS TRUE)  as count FROM vt1, rt1 ORDER BY ((((rt1.c1) NOT BETWEEN (NULL) AND (rt1.c3))) BETWEEN (((((rt1.c4)OR(rt1.c3)))AND(rt1.c0))) AND (((rt1.c3) BETWEEN (rt1.c4) AND (NULL))))  NULLS LAST);
SELECT ALL * FROM vt1, rt1 NOT INDEXED WHERE (CASE WHEN vt1.c0 COLLATE BINARY THEN rt1.c0 END) ORDER BY ((((rt1.c1) NOT BETWEEN (NULL) AND (rt1.c3))) BETWEEN (((((rt1.c4)OR(rt1.c3)))AND(rt1.c0))) AND (((rt1.c3) BETWEEN (rt1.c4) AND (NULL))))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))) BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 END) AND (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))) BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 END) AND (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))) BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 END) AND (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))) BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 END) AND (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))) BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 END) AND (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)));
SELECT ALL * FROM rt0, rt1 WHERE ((((((0X19ede160))>((rt1.c3)))) BETWEEN (rt0.c5 COLLATE RTRIM) AND (((rt1.c2) NOT BETWEEN (rt0.c5) AND (rt1.c0))))) ORDER BY (NOT ((('')OR(rt0.c3)))), rt1.c3;
SELECT SUM(count) FROM (SELECT (((((((0x19ede160))>((rt1.c3)))) BETWEEN (rt0.c5 COLLATE RTRIM) AND (((rt1.c2) NOT BETWEEN (rt0.c5) AND (rt1.c0))))) IS TRUE)  as count FROM rt0, rt1 ORDER BY (NOT ((('')OR(rt0.c3)))), rt1.c3);
SELECT ALL * FROM rt0, rt1 WHERE ((((((0X19ede160))>((rt1.c3)))) BETWEEN (rt0.c5 COLLATE RTRIM) AND (((rt1.c2) NOT BETWEEN (rt0.c5) AND (rt1.c0))))) ORDER BY (NOT ((('')OR(rt0.c3)))), rt1.c3;
SELECT SUM(count) FROM (SELECT (((((((0x19ede160))>((rt1.c3)))) BETWEEN (rt0.c5 COLLATE RTRIM) AND (((rt1.c2) NOT BETWEEN (rt0.c5) AND (rt1.c0))))) IS TRUE)  as count FROM rt0, rt1 ORDER BY (NOT ((('')OR(rt0.c3)))), rt1.c3);
SELECT ALL * FROM rt0, rt1 WHERE ((((((0X19ede160))>((rt1.c3)))) BETWEEN (rt0.c5 COLLATE RTRIM) AND (((rt1.c2) NOT BETWEEN (rt0.c5) AND (rt1.c0))))) ORDER BY (NOT ((('')OR(rt0.c3)))), rt1.c3;
SELECT ALL COUNT(*) FROM rt1 NOT INDEXED WHERE ((((rt1.c1)) NOT BETWEEN (((rt1.c0 IN (rt1.c2)))) AND ((((rt1.c4)=(rt1.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c1)) NOT BETWEEN (((rt1.c0 IN (rt1.c2)))) AND ((((rt1.c4)==(rt1.c1)))))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 NOT INDEXED WHERE ((((rt1.c1)) NOT BETWEEN (((rt1.c0 IN (rt1.c2)))) AND ((((rt1.c4)=(rt1.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c1)) NOT BETWEEN (((rt1.c0 IN (rt1.c2)))) AND ((((rt1.c4)==(rt1.c1)))))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 NOT INDEXED WHERE ((((rt1.c1)) NOT BETWEEN (((rt1.c0 IN (rt1.c2)))) AND ((((rt1.c4)=(rt1.c1))))));
SELECT ALL COUNT(*) FROM vt1 INNER JOIN rt1 ON (((('0.7094792020118202') NOT BETWEEN (rt1.c4) AND (rt0.c4))) ISNULL) RIGHT OUTER JOIN rt0 ON ((vt1.c0)+(vt1.c0)) COLLATE BINARY WHERE (((((((((rt0.c5)OR(vt1.c0)))OR(rt0.c3)))AND(rt0.c4)))AND(vt1.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c5)OR(vt1.c0)))OR(rt0.c3)))AND(rt0.c4)))AND(vt1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt1 INNER JOIN rt1 ON (((('0.7094792020118202') NOT BETWEEN (rt1.c4) AND (rt0.c4))) ISNULL) RIGHT OUTER JOIN rt0 ON ((vt1.c0)+(vt1.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt1 INNER JOIN rt1 ON (((('0.7094792020118202') NOT BETWEEN (rt1.c4) AND (rt0.c4))) ISNULL) RIGHT OUTER JOIN rt0 ON ((vt1.c0)+(vt1.c0)) COLLATE BINARY WHERE (((((((((rt0.c5)OR(vt1.c0)))OR(rt0.c3)))AND(rt0.c4)))AND(vt1.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c5)OR(vt1.c0)))OR(rt0.c3)))AND(rt0.c4)))AND(vt1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt1 INNER JOIN rt1 ON (((('0.7094792020118202') NOT BETWEEN (rt1.c4) AND (rt0.c4))) ISNULL) RIGHT OUTER JOIN rt0 ON ((vt1.c0)+(vt1.c0)) COLLATE BINARY);
SELECT * FROM rt1, rt0 WHERE (rt0.c0) ORDER BY ((((rt1.c4, rt0.c4, rt1.c1)) NOT BETWEEN ((rt0.c1, rt0.c0, rt1.c2)) AND ((rt0.c4, rt0.c3, rt1.c4))) IN (0.1402779123286353))  NULLS LAST, CAST(((rt1.c1)|(x'fc23')) AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt1, rt0 ORDER BY ((((rt1.c4, rt0.c4, rt1.c1)) NOT BETWEEN ((rt0.c1, rt0.c0, rt1.c2)) AND ((rt0.c4, rt0.c3, rt1.c4))) IN (0.1402779123286353))  NULLS LAST, CAST(((rt1.c1)|(x'fc23')) AS INTEGER));
SELECT * FROM rt1, rt0 WHERE (rt0.c0) ORDER BY ((((rt1.c4, rt0.c4, rt1.c1)) NOT BETWEEN ((rt0.c1, rt0.c0, rt1.c2)) AND ((rt0.c4, rt0.c3, rt1.c4))) IN (0.1402779123286353))  NULLS LAST, CAST(((rt1.c1)|(x'fc23')) AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt1, rt0 ORDER BY ((((rt1.c4, rt0.c4, rt1.c1)) NOT BETWEEN ((rt0.c1, rt0.c0, rt1.c2)) AND ((rt0.c4, rt0.c3, rt1.c4))) IN (0.1402779123286353))  NULLS LAST, CAST(((rt1.c1)|(x'fc23')) AS INTEGER));
SELECT * FROM rt1, rt0 WHERE (rt0.c0) ORDER BY ((((rt1.c4, rt0.c4, rt1.c1)) NOT BETWEEN ((rt0.c1, rt0.c0, rt1.c2)) AND ((rt0.c4, rt0.c3, rt1.c4))) IN (0.1402779123286353))  NULLS LAST, CAST(((rt1.c1)|(x'fc23')) AS INTEGER);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c5 AS TEXT)) NOT BETWEEN (CAST(NULL AS REAL)) AND (LIKELY(rt0.c5))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c5 AS TEXT)) NOT BETWEEN (CAST(NULL AS REAL)) AND (LIKELY(rt0.c5)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c5 AS TEXT)) NOT BETWEEN (CAST(NULL AS REAL)) AND (LIKELY(rt0.c5))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c5 AS TEXT)) NOT BETWEEN (CAST(NULL AS REAL)) AND (LIKELY(rt0.c5)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c5 AS TEXT)) NOT BETWEEN (CAST(NULL AS REAL)) AND (LIKELY(rt0.c5))));
SELECT ALL * FROM vt1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (x'');
SELECT ALL COUNT(*) FROM rt1, vt1, rt0 WHERE ((NOT (NULL)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (NULL))) IS TRUE)  as count FROM rt1, vt1, rt0);
SELECT ALL COUNT(*) FROM rt1, vt1, rt0 WHERE ((NOT (NULL)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (NULL))) IS TRUE)  as count FROM rt1, vt1, rt0);
SELECT ALL COUNT(*) FROM rt1, vt1, rt0 WHERE ((NOT (NULL)));
SELECT ALL * FROM vt1, rt0, rt1 WHERE (rt0.c3 COLLATE RTRIM) ORDER BY (((rt0.c5, 0.6296818069194808, rt1.c4, rt1.c2, rt1.c4)) NOT BETWEEN (((((vt1.c0))<((rt1.c1))), ((rt1.c3) BETWEEN (rt0.c5) AND (rt0.c3)), ((rt1.c2) BETWEEN (rt0.c5) AND (rt1.c4)), (rt0.c0 IN ()), rt0.c3)) AND (((rt0.c5 IN ()), (((rt0.c0, rt0.c0, rt0.c5)) NOT BETWEEN ((rt1.c3, rt1.c0, rt0.c0)) AND ((rt1.c2, rt1.c1, rt1.c4))), ((NULL)<<(rt0.c5)), (((rt0.c0))<((rt1.c2))), ((((rt1.c0)OR(rt0.c5)))AND(rt1.c4)))));
SELECT SUM(count) FROM (SELECT ((rt0.c3 COLLATE RTRIM) IS TRUE)  as count FROM vt1, rt0, rt1 ORDER BY (((rt0.c5, 0.6296818069194808, rt1.c4, rt1.c2, rt1.c4)) NOT BETWEEN (((((vt1.c0))<((rt1.c1))), ((rt1.c3) BETWEEN (rt0.c5) AND (rt0.c3)), ((rt1.c2) BETWEEN (rt0.c5) AND (rt1.c4)), (rt0.c0 IN ()), rt0.c3)) AND (((rt0.c5 IN ()), (((rt0.c0, rt0.c0, rt0.c5)) NOT BETWEEN ((rt1.c3, rt1.c0, rt0.c0)) AND ((rt1.c2, rt1.c1, rt1.c4))), ((NULL)<<(rt0.c5)), (((rt0.c0))<((rt1.c2))), ((((rt1.c0)OR(rt0.c5)))AND(rt1.c4))))));
SELECT ALL * FROM vt1, rt0, rt1 WHERE (rt0.c3 COLLATE RTRIM) ORDER BY (((rt0.c5, 0.6296818069194808, rt1.c4, rt1.c2, rt1.c4)) NOT BETWEEN (((((vt1.c0))<((rt1.c1))), ((rt1.c3) BETWEEN (rt0.c5) AND (rt0.c3)), ((rt1.c2) BETWEEN (rt0.c5) AND (rt1.c4)), (rt0.c0 IN ()), rt0.c3)) AND (((rt0.c5 IN ()), (((rt0.c0, rt0.c0, rt0.c5)) NOT BETWEEN ((rt1.c3, rt1.c0, rt0.c0)) AND ((rt1.c2, rt1.c1, rt1.c4))), ((NULL)<<(rt0.c5)), (((rt0.c0))<((rt1.c2))), ((((rt1.c0)OR(rt0.c5)))AND(rt1.c4)))));
SELECT SUM(count) FROM (SELECT ((rt0.c3 COLLATE RTRIM) IS TRUE)  as count FROM vt1, rt0, rt1 ORDER BY (((rt0.c5, 0.6296818069194808, rt1.c4, rt1.c2, rt1.c4)) NOT BETWEEN (((((vt1.c0))<((rt1.c1))), ((rt1.c3) BETWEEN (rt0.c5) AND (rt0.c3)), ((rt1.c2) BETWEEN (rt0.c5) AND (rt1.c4)), (rt0.c0 IN ()), rt0.c3)) AND (((rt0.c5 IN ()), (((rt0.c0, rt0.c0, rt0.c5)) NOT BETWEEN ((rt1.c3, rt1.c0, rt0.c0)) AND ((rt1.c2, rt1.c1, rt1.c4))), ((NULL)<<(rt0.c5)), (((rt0.c0))<((rt1.c2))), ((((rt1.c0)OR(rt0.c5)))AND(rt1.c4))))));
SELECT ALL * FROM vt1, rt0, rt1 WHERE (rt0.c3 COLLATE RTRIM) ORDER BY (((rt0.c5, 0.6296818069194808, rt1.c4, rt1.c2, rt1.c4)) NOT BETWEEN (((((vt1.c0))<((rt1.c1))), ((rt1.c3) BETWEEN (rt0.c5) AND (rt0.c3)), ((rt1.c2) BETWEEN (rt0.c5) AND (rt1.c4)), (rt0.c0 IN ()), rt0.c3)) AND (((rt0.c5 IN ()), (((rt0.c0, rt0.c0, rt0.c5)) NOT BETWEEN ((rt1.c3, rt1.c0, rt0.c0)) AND ((rt1.c2, rt1.c1, rt1.c4))), ((NULL)<<(rt0.c5)), (((rt0.c0))<((rt1.c2))), ((((rt1.c0)OR(rt0.c5)))AND(rt1.c4)))));
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (((load_extension(rt0.c2)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((load_extension(rt0.c2)) NOT NULL)) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (((load_extension(rt0.c2)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((load_extension(rt0.c2)) NOT NULL)) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM vt1 LEFT OUTER JOIN rt0 ON (((NOT (rt0.c2))) IS FALSE) FULL OUTER JOIN rt1 ON ((1231281574) NOT BETWEEN (CAST(vt1.c0 AS INTEGER)) AND ((rt0.c1 IN ()))) WHERE (CASE rt1.c4  WHEN CAST(rt1.c0 AS NUMERIC) THEN (NOT (rt1.c1)) WHEN 0xffffffffb82b67d9 THEN (('624553518') ISNULL) WHEN ((((((((rt1.c4)OR(0.4963500374136882)))AND(rt1.c2)))AND(rt0.c2)))OR(rt1.c4)) THEN ((vt1.c0)<(-600167216)) END) ORDER BY (((rt0.c3 IN (rt1.c0, NULL))) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE rt1.c4  WHEN CAST(rt1.c0 AS NUMERIC) THEN (NOT (rt1.c1)) WHEN 0xffffffffb82b67d9 THEN (('624553518') ISNULL) WHEN ((((((((rt1.c4)OR(0.4963500374136882)))AND(rt1.c2)))AND(rt0.c2)))OR(rt1.c4)) THEN ((vt1.c0)<(-600167216)) END) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN rt0 ON (((NOT (rt0.c2))) IS FALSE) FULL OUTER JOIN rt1 ON ((1231281574) NOT BETWEEN (CAST(vt1.c0 AS INTEGER)) AND ((rt0.c1 IN ()))) ORDER BY (((rt0.c3 IN (rt1.c0, NULL))) NOTNULL) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 LEFT OUTER JOIN rt0 ON (((NOT (rt0.c2))) IS FALSE) FULL OUTER JOIN rt1 ON ((1231281574) NOT BETWEEN (CAST(vt1.c0 AS INTEGER)) AND ((rt0.c1 IN ()))) WHERE (CASE rt1.c4  WHEN CAST(rt1.c0 AS NUMERIC) THEN (NOT (rt1.c1)) WHEN 0xffffffffb82b67d9 THEN (('624553518') ISNULL) WHEN ((((((((rt1.c4)OR(0.4963500374136882)))AND(rt1.c2)))AND(rt0.c2)))OR(rt1.c4)) THEN ((vt1.c0)<(-600167216)) END) ORDER BY (((rt0.c3 IN (rt1.c0, NULL))) NOTNULL) ASC  NULLS FIRST;
