-- Time: 2024/06/10 18:06:33
-- Database: database0
-- Database version: 3.40.0
-- seed value: 1274125400
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM rt0 WHERE ((~ (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 END))) ORDER BY CAST(((rt0.c2)AND(rt0.c2)) AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 END))) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c2)AND(rt0.c2)) AS TEXT)  NULLS FIRST);
SELECT * FROM rt0 WHERE ((~ (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 END))) ORDER BY CAST(((rt0.c2)AND(rt0.c2)) AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 END))) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c2)AND(rt0.c2)) AS TEXT)  NULLS FIRST);
SELECT * FROM rt0 WHERE ((~ (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 END))) ORDER BY CAST(((rt0.c2)AND(rt0.c2)) AS TEXT)  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (((((0.366014403195031) BETWEEN (rt0.c2) AND (rt0.c2)))>=(rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((((((0.366014403195031) BETWEEN (rt0.c2) AND (rt0.c2)))>=(rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((0.366014403195031) BETWEEN (rt0.c2) AND (rt0.c2)))>=(rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((((((0.366014403195031) BETWEEN (rt0.c2) AND (rt0.c2)))>=(rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((0.366014403195031) BETWEEN (rt0.c2) AND (rt0.c2)))>=(rt0.c1)));
SELECT COUNT(*) FROM rt0 WHERE (0.6137399577901023);
SELECT SUM(count) FROM (SELECT ALL ((0.6137399577901023) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (0.6137399577901023);
SELECT SUM(count) FROM (SELECT ALL ((0.6137399577901023) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (0.6137399577901023);
SELECT * FROM rt0 WHERE ((((rt0.c0 IN (rt0.c0)))=(((rt0.c1)GLOB(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN (rt0.c0)))==(((rt0.c1)GLOB(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c0 IN (rt0.c0)))=(((rt0.c1)GLOB(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN (rt0.c0)))==(((rt0.c1)GLOB(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c0 IN (rt0.c0)))=(((rt0.c1)GLOB(rt0.c0)))));
SELECT COUNT(*) FROM rt0 WHERE (MIN(CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, ((rt0.c0) BETWEEN (rt0.c2) AND (NULL)))) ORDER BY (((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1))))==((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((MIN(CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, ((rt0.c0) BETWEEN (rt0.c2) AND (NULL)))) IS TRUE)  as count FROM rt0 ORDER BY (((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1))))==((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (MIN(CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, ((rt0.c0) BETWEEN (rt0.c2) AND (NULL)))) ORDER BY (((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1))))==((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((MIN(CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, ((rt0.c0) BETWEEN (rt0.c2) AND (NULL)))) IS TRUE)  as count FROM rt0 ORDER BY (((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1))))==((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (MIN(CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END, ((rt0.c0) BETWEEN (rt0.c2) AND (NULL)))) ORDER BY (((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1))))==((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c0))))) DESC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (TRIM(rt0.c2 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(rt0.c2 COLLATE NOCASE)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (TRIM(rt0.c2 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(rt0.c2 COLLATE NOCASE)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (TRIM(rt0.c2 COLLATE NOCASE));
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE BINARY)<(((rt0.c1)<=(rt0.c0))))) ORDER BY TRIM(SQLITE_COMPILEOPTION_USED(rt0.c2), (rt0.c2 IN ())) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 COLLATE BINARY)<(((rt0.c1)<=(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY TRIM(SQLITE_COMPILEOPTION_USED(rt0.c2), (rt0.c2 IN ())) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE BINARY)<(((rt0.c1)<=(rt0.c0))))) ORDER BY TRIM(SQLITE_COMPILEOPTION_USED(rt0.c2), (rt0.c2 IN ())) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 COLLATE BINARY)<(((rt0.c1)<=(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY TRIM(SQLITE_COMPILEOPTION_USED(rt0.c2), (rt0.c2 IN ())) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2 COLLATE BINARY)<(((rt0.c1)<=(rt0.c0))))) ORDER BY TRIM(SQLITE_COMPILEOPTION_USED(rt0.c2), (rt0.c2 IN ())) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN (((rt0.c1))<=((rt0.c0))) THEN CAST(rt0.c0 AS REAL) WHEN TRIM(DISTINCT rt0.c0, rt0.c0) THEN ((rt0.c2) IS FALSE) WHEN (+ (rt0.c2)) THEN ((rt0.c0) IS TRUE) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((rt0.c1))<=((rt0.c0))) THEN CAST(rt0.c0 AS REAL) WHEN TRIM(DISTINCT rt0.c0, rt0.c0) THEN ((rt0.c2) IS FALSE) WHEN (+ (rt0.c2)) THEN ((rt0.c0) IS TRUE) END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN (((rt0.c1))<=((rt0.c0))) THEN CAST(rt0.c0 AS REAL) WHEN TRIM(DISTINCT rt0.c0, rt0.c0) THEN ((rt0.c2) IS FALSE) WHEN (+ (rt0.c2)) THEN ((rt0.c0) IS TRUE) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((rt0.c1))<=((rt0.c0))) THEN CAST(rt0.c0 AS REAL) WHEN TRIM(DISTINCT rt0.c0, rt0.c0) THEN ((rt0.c2) IS FALSE) WHEN (+ (rt0.c2)) THEN ((rt0.c0) IS TRUE) END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN (((rt0.c1))<=((rt0.c0))) THEN CAST(rt0.c0 AS REAL) WHEN TRIM(DISTINCT rt0.c0, rt0.c0) THEN ((rt0.c2) IS FALSE) WHEN (+ (rt0.c2)) THEN ((rt0.c0) IS TRUE) END);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN NULL ELSE rt0.c2 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c2 THEN NULL ELSE rt0.c2 END) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN NULL ELSE rt0.c2 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c2 THEN NULL ELSE rt0.c2 END) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN NULL ELSE rt0.c2 END) NOTNULL));
SELECT ALL COUNT(*) FROM rt0 WHERE (((- (rt0.c2)) IN ())) ORDER BY CAST(rt0.c0 COLLATE BINARY AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((((- (rt0.c2)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c0 COLLATE BINARY AS INTEGER));
SELECT ALL COUNT(*) FROM rt0 WHERE (((- (rt0.c2)) IN ())) ORDER BY CAST(rt0.c0 COLLATE BINARY AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((((- (rt0.c2)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c0 COLLATE BINARY AS INTEGER));
SELECT ALL COUNT(*) FROM rt0 WHERE (((- (rt0.c2)) IN ())) ORDER BY CAST(rt0.c0 COLLATE BINARY AS INTEGER);
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END)*(IFNULL(DISTINCT rt0.c0, rt0.c1))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END)*(IFNULL(DISTINCT rt0.c0, rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END)*(IFNULL(DISTINCT rt0.c0, rt0.c1))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END)*(IFNULL(DISTINCT rt0.c0, rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END)*(IFNULL(DISTINCT rt0.c0, rt0.c1))));
SELECT ALL COUNT(*) FROM rt0 WHERE (LOWER(DISTINCT rt0.c1 COLLATE RTRIM)) ORDER BY TOTAL_CHANGES() ASC;
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT rt0.c1 COLLATE RTRIM)) IS TRUE)  as count FROM rt0 ORDER BY TOTAL_CHANGES() ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (LOWER(DISTINCT rt0.c1 COLLATE RTRIM)) ORDER BY TOTAL_CHANGES() ASC;
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT rt0.c1 COLLATE RTRIM)) IS TRUE)  as count FROM rt0 ORDER BY TOTAL_CHANGES() ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (LOWER(DISTINCT rt0.c1 COLLATE RTRIM)) ORDER BY TOTAL_CHANGES() ASC;
SELECT COUNT(*) FROM rt0 WHERE (((((NULL)-(rt0.c1))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((NULL)-(rt0.c1))) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((NULL)-(rt0.c1))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((NULL)-(rt0.c1))) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((NULL)-(rt0.c1))) ISNULL));
SELECT COUNT(*) FROM rt0 WHERE ((- ((rt0.c0 IN (NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((- ((rt0.c0 IN (NULL))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((- ((rt0.c0 IN (NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((- ((rt0.c0 IN (NULL))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((- ((rt0.c0 IN (NULL)))));
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0) NOTNULL))=(((NULL)-(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) NOTNULL))=(((NULL)-(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0) NOTNULL))=(((NULL)-(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) NOTNULL))=(((NULL)-(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0) NOTNULL))=(((NULL)-(rt0.c0)))));
SELECT * FROM rt0 WHERE (CAST('' AS BLOB)) ORDER BY ((((((rt0.c2)OR(rt0.c2)))OR(rt0.c1)))>((rt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ((CAST('' AS BLOB)) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY ((((((rt0.c2)OR(rt0.c2)))OR(rt0.c1)))>((rt0.c0 IN ()))));
SELECT * FROM rt0 WHERE (CAST('' AS BLOB)) ORDER BY ((((((rt0.c2)OR(rt0.c2)))OR(rt0.c1)))>((rt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ((CAST('' AS BLOB)) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY ((((((rt0.c2)OR(rt0.c2)))OR(rt0.c1)))>((rt0.c0 IN ()))));
SELECT * FROM rt0 WHERE (CAST('' AS BLOB)) ORDER BY ((((((rt0.c2)OR(rt0.c2)))OR(rt0.c1)))>((rt0.c0 IN ())));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2)>>(rt0.c1)))AND((((rt0.c0, rt0.c0, rt0.c0)) BETWEEN ((rt0.c2, rt0.c2, rt0.c0)) AND ((rt0.c1, rt0.c1, rt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)>>(rt0.c1)))AND((((rt0.c0, rt0.c0, rt0.c0)) BETWEEN ((rt0.c2, rt0.c2, rt0.c0)) AND ((rt0.c1, rt0.c1, rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2)>>(rt0.c1)))AND((((rt0.c0, rt0.c0, rt0.c0)) BETWEEN ((rt0.c2, rt0.c2, rt0.c0)) AND ((rt0.c1, rt0.c1, rt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)>>(rt0.c1)))AND((((rt0.c0, rt0.c0, rt0.c0)) BETWEEN ((rt0.c2, rt0.c2, rt0.c0)) AND ((rt0.c1, rt0.c1, rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2)>>(rt0.c1)))AND((((rt0.c0, rt0.c0, rt0.c0)) BETWEEN ((rt0.c2, rt0.c2, rt0.c0)) AND ((rt0.c1, rt0.c1, rt0.c0))))));
SELECT * FROM rt0 WHERE (CAST(CASE NULL  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c2 END AS REAL)) ORDER BY ((rt0.c0 COLLATE RTRIM)<=(((((rt0.c0)OR(rt0.c0)))OR(rt0.c2)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE NULL  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c2 END AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0 COLLATE RTRIM)<=(((((rt0.c0)OR(rt0.c0)))OR(rt0.c2)))) ASC  NULLS FIRST);
SELECT * FROM rt0 WHERE (CAST(CASE NULL  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c2 END AS REAL)) ORDER BY ((rt0.c0 COLLATE RTRIM)<=(((((rt0.c0)OR(rt0.c0)))OR(rt0.c2)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE NULL  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c2 END AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0 COLLATE RTRIM)<=(((((rt0.c0)OR(rt0.c0)))OR(rt0.c2)))) ASC  NULLS FIRST);
SELECT * FROM rt0 WHERE (CAST(CASE NULL  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c2 END AS REAL)) ORDER BY ((rt0.c0 COLLATE RTRIM)<=(((((rt0.c0)OR(rt0.c0)))OR(rt0.c2)))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (((((((((LIKELY(DISTINCT x''))OR(LOWER(rt0.c0))))OR(IFNULL(DISTINCT rt0.c1, rt0.c2))))AND(x'')))AND(rt0.c0))) ORDER BY rt0.c1 DESC, CASE WHEN ((rt0.c0) IS FALSE) THEN (- (rt0.c2)) ELSE ((rt0.c2)+(rt0.c0)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((LIKELY(DISTINCT x''))OR(LOWER(rt0.c0))))OR(IFNULL(DISTINCT rt0.c1, rt0.c2))))AND(x'')))AND(rt0.c0))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 DESC, CASE WHEN ((rt0.c0) IS FALSE) THEN (- (rt0.c2)) ELSE ((rt0.c2)+(rt0.c0)) END DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((((((((LIKELY(DISTINCT x''))OR(LOWER(rt0.c0))))OR(IFNULL(DISTINCT rt0.c1, rt0.c2))))AND(x'')))AND(rt0.c0))) ORDER BY rt0.c1 DESC, CASE WHEN ((rt0.c0) IS FALSE) THEN (- (rt0.c2)) ELSE ((rt0.c2)+(rt0.c0)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((LIKELY(DISTINCT x''))OR(LOWER(rt0.c0))))OR(IFNULL(DISTINCT rt0.c1, rt0.c2))))AND(x'')))AND(rt0.c0))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 DESC, CASE WHEN ((rt0.c0) IS FALSE) THEN (- (rt0.c2)) ELSE ((rt0.c2)+(rt0.c0)) END DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((((((((LIKELY(DISTINCT x''))OR(LOWER(rt0.c0))))OR(IFNULL(DISTINCT rt0.c1, rt0.c2))))AND(x'')))AND(rt0.c0))) ORDER BY rt0.c1 DESC, CASE WHEN ((rt0.c0) IS FALSE) THEN (- (rt0.c2)) ELSE ((rt0.c2)+(rt0.c0)) END DESC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE ('ﰆ\n');
SELECT SUM(count) FROM (SELECT (('ﰆ\n') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ('ﰆ\n');
SELECT SUM(count) FROM (SELECT (('ﰆ\n') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ('ﰆ\n');
SELECT COUNT(*) FROM rt0 WHERE (((0.377504028698176)/(CASE WHEN rt0.c0 THEN rt0.c0 END))) ORDER BY rt0.c2 DESC;
SELECT SUM(count) FROM (SELECT ((((0.377504028698176)/(CASE WHEN rt0.c0 THEN rt0.c0 END))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 DESC);
SELECT COUNT(*) FROM rt0 WHERE (((0.377504028698176)/(CASE WHEN rt0.c0 THEN rt0.c0 END))) ORDER BY rt0.c2 DESC;
SELECT SUM(count) FROM (SELECT ((((0.377504028698176)/(CASE WHEN rt0.c0 THEN rt0.c0 END))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 DESC);
SELECT COUNT(*) FROM rt0 WHERE (((0.377504028698176)/(CASE WHEN rt0.c0 THEN rt0.c0 END))) ORDER BY rt0.c2 DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((CAST(rt0.c1 AS INTEGER))AND(((rt0.c2)-(rt0.c2)))))OR(CAST(rt0.c0 AS TEXT)))) ORDER BY CAST(rt0.c2 AS INTEGER) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt0.c1 AS INTEGER))AND(((rt0.c2)-(rt0.c2)))))OR(CAST(rt0.c0 AS TEXT)))) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c2 AS INTEGER) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((CAST(rt0.c1 AS INTEGER))AND(((rt0.c2)-(rt0.c2)))))OR(CAST(rt0.c0 AS TEXT)))) ORDER BY CAST(rt0.c2 AS INTEGER) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt0.c1 AS INTEGER))AND(((rt0.c2)-(rt0.c2)))))OR(CAST(rt0.c0 AS TEXT)))) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c2 AS INTEGER) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((CAST(rt0.c1 AS INTEGER))AND(((rt0.c2)-(rt0.c2)))))OR(CAST(rt0.c0 AS TEXT)))) ORDER BY CAST(rt0.c2 AS INTEGER) DESC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (CASE CASE WHEN NULL THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END  WHEN ((rt0.c0) NOTNULL) THEN ((rt0.c0)>>(rt0.c1)) ELSE rt0.c1 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ((CASE CASE WHEN NULL THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END  WHEN ((rt0.c0) NOTNULL) THEN ((rt0.c0)>>(rt0.c1)) ELSE rt0.c1 COLLATE NOCASE END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE CASE WHEN NULL THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END  WHEN ((rt0.c0) NOTNULL) THEN ((rt0.c0)>>(rt0.c1)) ELSE rt0.c1 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ((CASE CASE WHEN NULL THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END  WHEN ((rt0.c0) NOTNULL) THEN ((rt0.c0)>>(rt0.c1)) ELSE rt0.c1 COLLATE NOCASE END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE CASE WHEN NULL THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END  WHEN ((rt0.c0) NOTNULL) THEN ((rt0.c0)>>(rt0.c1)) ELSE rt0.c1 COLLATE NOCASE END);
SELECT ALL COUNT(*) FROM rt0 WHERE (LIKELIHOOD(((rt0.c1) NOTNULL), 0.3980950656253912));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(((rt0.c1) NOTNULL), 0.3980950656253912)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (LIKELIHOOD(((rt0.c1) NOTNULL), 0.3980950656253912));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(((rt0.c1) NOTNULL), 0.3980950656253912)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (LIKELIHOOD(((rt0.c1) NOTNULL), 0.3980950656253912));
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c1) NOT NULL)  WHEN ((rt0.c1) ISNULL) THEN (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c1) NOT NULL)  WHEN ((rt0.c1) ISNULL) THEN (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c1) NOT NULL)  WHEN ((rt0.c1) ISNULL) THEN (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c1) NOT NULL)  WHEN ((rt0.c1) ISNULL) THEN (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c1) NOT NULL)  WHEN ((rt0.c1) ISNULL) THEN (((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) END);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1 IN ()))<(CASE WHEN rt0.c2 THEN x'' WHEN rt0.c0 THEN rt0.c2 WHEN '1451892305' THEN rt0.c2 END))) ORDER BY LIKELY(DISTINCT rt0.c1) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1 IN ()))<(CASE WHEN rt0.c2 THEN x'' WHEN rt0.c0 THEN rt0.c2 WHEN '1451892305' THEN rt0.c2 END))) IS TRUE)  as count FROM rt0 ORDER BY LIKELY(DISTINCT rt0.c1) COLLATE BINARY  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1 IN ()))<(CASE WHEN rt0.c2 THEN x'' WHEN rt0.c0 THEN rt0.c2 WHEN '1451892305' THEN rt0.c2 END))) ORDER BY LIKELY(DISTINCT rt0.c1) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1 IN ()))<(CASE WHEN rt0.c2 THEN x'' WHEN rt0.c0 THEN rt0.c2 WHEN '1451892305' THEN rt0.c2 END))) IS TRUE)  as count FROM rt0 ORDER BY LIKELY(DISTINCT rt0.c1) COLLATE BINARY  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1 IN ()))<(CASE WHEN rt0.c2 THEN x'' WHEN rt0.c0 THEN rt0.c2 WHEN '1451892305' THEN rt0.c2 END))) ORDER BY LIKELY(DISTINCT rt0.c1) COLLATE BINARY  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (CASE (+ (rt0.c1))  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN ((NULL) IS FALSE) END);
SELECT SUM(count) FROM (SELECT ((CASE (+ (rt0.c1))  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN ((NULL) IS FALSE) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE (+ (rt0.c1))  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN ((NULL) IS FALSE) END);
SELECT SUM(count) FROM (SELECT ((CASE (+ (rt0.c1))  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN ((NULL) IS FALSE) END) IS TRUE)  as count FROM rt0);
