-- Time: 2024/06/09 01:00:05
-- Database: database45
-- Database version: 3.40.0
-- seed value: 4128782345
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM rt1, vt1 WHERE ((+ (LIKELY(rt1.c1)))) ORDER BY x'' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (LIKELY(rt1.c1)))) IS TRUE)  as count FROM rt1 NOT INDEXED, vt1 ORDER BY x'' DESC  NULLS LAST);
SELECT * FROM rt1, vt1 WHERE ((+ (LIKELY(rt1.c1)))) ORDER BY x'' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (LIKELY(rt1.c1)))) IS TRUE)  as count FROM rt1 NOT INDEXED, vt1 ORDER BY x'' DESC  NULLS LAST);
SELECT * FROM rt1, vt1 WHERE ((+ (LIKELY(rt1.c1)))) ORDER BY x'' DESC  NULLS LAST;
SELECT * FROM rt0, vt1 WHERE (NULL) ORDER BY CASE WHEN (rt0.c0 IN ()) THEN vt1.c0 COLLATE NOCASE ELSE ((rt0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c2)) END;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, vt1 ORDER BY CASE WHEN (rt0.c0 IN ()) THEN vt1.c0 COLLATE NOCASE ELSE ((rt0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c2)) END);
SELECT * FROM rt0, vt1 WHERE (NULL) ORDER BY CASE WHEN (rt0.c0 IN ()) THEN vt1.c0 COLLATE NOCASE ELSE ((rt0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c2)) END;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, vt1 ORDER BY CASE WHEN (rt0.c0 IN ()) THEN vt1.c0 COLLATE NOCASE ELSE ((rt0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c2)) END);
SELECT * FROM rt0, vt1 WHERE (NULL) ORDER BY CASE WHEN (rt0.c0 IN ()) THEN vt1.c0 COLLATE NOCASE ELSE ((rt0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c2)) END;
SELECT * FROM vt1 WHERE ('-1164473299') ORDER BY 0Xffffffffeb0d9b42  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('-1164473299') IS TRUE)  as count FROM vt1 ORDER BY 0Xffffffffeb0d9b42  NULLS LAST);
SELECT * FROM vt1 WHERE ('-1164473299') ORDER BY 0Xffffffffeb0d9b42  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('-1164473299') IS TRUE)  as count FROM vt1 ORDER BY 0Xffffffffeb0d9b42  NULLS LAST);
SELECT * FROM vt1 WHERE ('-1164473299') ORDER BY 0Xffffffffeb0d9b42  NULLS LAST;
SELECT * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c1);
SELECT COUNT(*) FROM rt1, rt0, vt0 INNER JOIN vt1 ON ((('313596986'))>((rt1.c3))) WHERE (((rt0.c1 COLLATE BINARY)%(CAST(rt0.c1 AS INTEGER)))) ORDER BY ((rt0.c0 COLLATE NOCASE)|((- (rt0.c2))));
SELECT SUM(count) FROM (SELECT ((((rt0.c1 COLLATE BINARY)%(CAST(rt0.c1 AS INTEGER)))) IS TRUE)  as count FROM rt1, rt0, vt0 INNER JOIN vt1 ON ((('313596986'))>((rt1.c3))) ORDER BY ((rt0.c0 COLLATE NOCASE)|((- (rt0.c2)))));
SELECT COUNT(*) FROM rt1, rt0, vt0 INNER JOIN vt1 ON ((('313596986'))>((rt1.c3))) WHERE (((rt0.c1 COLLATE BINARY)%(CAST(rt0.c1 AS INTEGER)))) ORDER BY ((rt0.c0 COLLATE NOCASE)|((- (rt0.c2))));
SELECT SUM(count) FROM (SELECT ((((rt0.c1 COLLATE BINARY)%(CAST(rt0.c1 AS INTEGER)))) IS TRUE)  as count FROM rt1, rt0, vt0 INNER JOIN vt1 ON ((('313596986'))>((rt1.c3))) ORDER BY ((rt0.c0 COLLATE NOCASE)|((- (rt0.c2)))));
SELECT COUNT(*) FROM rt1, rt0, vt0 INNER JOIN vt1 ON ((('313596986'))>((rt1.c3))) WHERE (((rt0.c1 COLLATE BINARY)%(CAST(rt0.c1 AS INTEGER)))) ORDER BY ((rt0.c0 COLLATE NOCASE)|((- (rt0.c2))));
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((0.373292994972523) ISNULL)))<((((vt1.c0) IS FALSE))))) ORDER BY ((vt1.c0)=(CAST(vt1.c0 AS INTEGER))) DESC  NULLS FIRST, ((vt1.c0 COLLATE RTRIM)>(CAST(vt1.c0 AS TEXT)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((0.373292994972523) ISNULL)))<((((vt1.c0) IS FALSE))))) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c0)=(CAST(vt1.c0 AS INTEGER))) DESC  NULLS FIRST, ((vt1.c0 COLLATE RTRIM)>(CAST(vt1.c0 AS TEXT)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((0.373292994972523) ISNULL)))<((((vt1.c0) IS FALSE))))) ORDER BY ((vt1.c0)=(CAST(vt1.c0 AS INTEGER))) DESC  NULLS FIRST, ((vt1.c0 COLLATE RTRIM)>(CAST(vt1.c0 AS TEXT)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((0.373292994972523) ISNULL)))<((((vt1.c0) IS FALSE))))) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c0)=(CAST(vt1.c0 AS INTEGER))) DESC  NULLS FIRST, ((vt1.c0 COLLATE RTRIM)>(CAST(vt1.c0 AS TEXT)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((((0.373292994972523) ISNULL)))<((((vt1.c0) IS FALSE))))) ORDER BY ((vt1.c0)=(CAST(vt1.c0 AS INTEGER))) DESC  NULLS FIRST, ((vt1.c0 COLLATE RTRIM)>(CAST(vt1.c0 AS TEXT)))  NULLS FIRST;
SELECT ALL * FROM rt0, vt0 WHERE ((((vt0.c0 IN ()))IS(((rt0.c0)/(rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ()))IS(((rt0.c0)/(rt0.c2))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE ((((vt0.c0 IN ()))IS(((rt0.c0)/(rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ()))IS(((rt0.c0)/(rt0.c2))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE ((((vt0.c0 IN ()))IS(((rt0.c0)/(rt0.c2)))));
SELECT ALL * FROM vt0 FULL OUTER JOIN rt0 ON rt0.c1 WHERE ((((rt0.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((CAST(rt0.c1 AS REAL), (~ (vt0.c0)), CASE WHEN rt0.c0 THEN 0.5860904936582363 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)) AND ((vt0.c0 COLLATE NOCASE, ABS(NULL), rt0.c1 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((CAST(rt0.c1 AS REAL), (~ (vt0.c0)), CASE WHEN rt0.c0 THEN 0.5860904936582363 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)) AND ((vt0.c0 COLLATE NOCASE, ABS(NULL), rt0.c1 COLLATE BINARY)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON rt0.c1);
SELECT ALL * FROM vt0 FULL OUTER JOIN rt0 ON rt0.c1 WHERE ((((rt0.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((CAST(rt0.c1 AS REAL), (~ (vt0.c0)), CASE WHEN rt0.c0 THEN 0.5860904936582363 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)) AND ((vt0.c0 COLLATE NOCASE, ABS(NULL), rt0.c1 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((CAST(rt0.c1 AS REAL), (~ (vt0.c0)), CASE WHEN rt0.c0 THEN 0.5860904936582363 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)) AND ((vt0.c0 COLLATE NOCASE, ABS(NULL), rt0.c1 COLLATE BINARY)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON rt0.c1);
SELECT ALL * FROM vt0 FULL OUTER JOIN rt0 ON rt0.c1 WHERE ((((rt0.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((CAST(rt0.c1 AS REAL), (~ (vt0.c0)), CASE WHEN rt0.c0 THEN 0.5860904936582363 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)) AND ((vt0.c0 COLLATE NOCASE, ABS(NULL), rt0.c1 COLLATE BINARY))));
SELECT ALL * FROM vt0, vt1 WHERE ((((vt0.c0)) NOT BETWEEN (((((vt1.c0, vt0.c0, vt0.c0, NULL, vt1.c0))>=((vt0.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0))))) AND ((((vt1.c0)IS(vt0.c0)))))) ORDER BY ((((vt0.c0)IS(vt0.c0))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN (((((vt1.c0, vt0.c0, vt0.c0, NULL, vt1.c0))>=((vt0.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0))))) AND ((((vt1.c0)IS(vt0.c0)))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((((vt0.c0)IS(vt0.c0))) NOT NULL) ASC);
SELECT ALL * FROM vt0, vt1 WHERE ((((vt0.c0)) NOT BETWEEN (((((vt1.c0, vt0.c0, vt0.c0, NULL, vt1.c0))>=((vt0.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0))))) AND ((((vt1.c0)IS(vt0.c0)))))) ORDER BY ((((vt0.c0)IS(vt0.c0))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN (((((vt1.c0, vt0.c0, vt0.c0, NULL, vt1.c0))>=((vt0.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0))))) AND ((((vt1.c0)IS(vt0.c0)))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((((vt0.c0)IS(vt0.c0))) NOT NULL) ASC);
SELECT ALL * FROM vt0, vt1 WHERE ((((vt0.c0)) NOT BETWEEN (((((vt1.c0, vt0.c0, vt0.c0, NULL, vt1.c0))>=((vt0.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0))))) AND ((((vt1.c0)IS(vt0.c0)))))) ORDER BY ((((vt0.c0)IS(vt0.c0))) NOT NULL) ASC;
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON ((((vt1.c0)IS NOT(vt0.c0)))||(((vt1.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) LEFT OUTER JOIN vt1 ON (+ (((vt1.c0) NOTNULL))) WHERE ((CAST(rt0.c1 AS TEXT) IN ('-1703666896')));
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c1 AS TEXT) IN ('-1703666896'))) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON ((((vt1.c0)IS NOT(vt0.c0)))||(((vt1.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) LEFT OUTER JOIN vt1 ON (+ (((vt1.c0) NOTNULL))));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON ((((vt1.c0)IS NOT(vt0.c0)))||(((vt1.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) LEFT OUTER JOIN vt1 ON (+ (((vt1.c0) NOTNULL))) WHERE ((CAST(rt0.c1 AS TEXT) IN ('-1703666896')));
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c1 AS TEXT) IN ('-1703666896'))) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON ((((vt1.c0)IS NOT(vt0.c0)))||(((vt1.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) LEFT OUTER JOIN vt1 ON (+ (((vt1.c0) NOTNULL))));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON ((((vt1.c0)IS NOT(vt0.c0)))||(((vt1.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) LEFT OUTER JOIN vt1 ON (+ (((vt1.c0) NOTNULL))) WHERE ((CAST(rt0.c1 AS TEXT) IN ('-1703666896')));
SELECT * FROM vt1, rt0, rt1 WHERE (((((rt1.c1)OR(rt1.c3)))OR('1467740107')) COLLATE NOCASE) ORDER BY (((rt1.c2) NOT NULL) IN ())  NULLS LAST, ((CASE WHEN NULL THEN rt1.c2 WHEN vt1.c0 THEN rt0.c2 WHEN vt1.c0 THEN rt1.c3 WHEN rt0.c1 THEN rt0.c0 WHEN vt1.c0 THEN vt1.c0 WHEN x'' THEN rt0.c0 WHEN rt1.c4 THEN rt1.c2 ELSE rt1.c1 END)*((~ (rt1.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)OR(rt1.c3)))OR('1467740107')) COLLATE NOCASE) IS TRUE)  as count FROM vt1, rt0, rt1 ORDER BY (((rt1.c2) NOT NULL) IN ())  NULLS LAST, ((CASE WHEN NULL THEN rt1.c2 WHEN vt1.c0 THEN rt0.c2 WHEN vt1.c0 THEN rt1.c3 WHEN rt0.c1 THEN rt0.c0 WHEN vt1.c0 THEN vt1.c0 WHEN x'' THEN rt0.c0 WHEN rt1.c4 THEN rt1.c2 ELSE rt1.c1 END)*((~ (rt1.c2)))) ASC);
SELECT * FROM vt1, rt0, rt1 WHERE (((((rt1.c1)OR(rt1.c3)))OR('1467740107')) COLLATE NOCASE) ORDER BY (((rt1.c2) NOT NULL) IN ())  NULLS LAST, ((CASE WHEN NULL THEN rt1.c2 WHEN vt1.c0 THEN rt0.c2 WHEN vt1.c0 THEN rt1.c3 WHEN rt0.c1 THEN rt0.c0 WHEN vt1.c0 THEN vt1.c0 WHEN x'' THEN rt0.c0 WHEN rt1.c4 THEN rt1.c2 ELSE rt1.c1 END)*((~ (rt1.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)OR(rt1.c3)))OR('1467740107')) COLLATE NOCASE) IS TRUE)  as count FROM vt1, rt0, rt1 ORDER BY (((rt1.c2) NOT NULL) IN ())  NULLS LAST, ((CASE WHEN NULL THEN rt1.c2 WHEN vt1.c0 THEN rt0.c2 WHEN vt1.c0 THEN rt1.c3 WHEN rt0.c1 THEN rt0.c0 WHEN vt1.c0 THEN vt1.c0 WHEN x'' THEN rt0.c0 WHEN rt1.c4 THEN rt1.c2 ELSE rt1.c1 END)*((~ (rt1.c2)))) ASC);
SELECT * FROM vt1, rt0, rt1 WHERE (((((rt1.c1)OR(rt1.c3)))OR('1467740107')) COLLATE NOCASE) ORDER BY (((rt1.c2) NOT NULL) IN ())  NULLS LAST, ((CASE WHEN NULL THEN rt1.c2 WHEN vt1.c0 THEN rt0.c2 WHEN vt1.c0 THEN rt1.c3 WHEN rt0.c1 THEN rt0.c0 WHEN vt1.c0 THEN vt1.c0 WHEN x'' THEN rt0.c0 WHEN rt1.c4 THEN rt1.c2 ELSE rt1.c1 END)*((~ (rt1.c2)))) ASC;
SELECT COUNT(*) FROM rt1 WHERE (((PRINTF(rt1.c0)) NOT BETWEEN (((((((((rt1.c4)OR(rt1.c0)))AND(rt1.c4)))OR(rt1.c1)))OR(rt1.c1))) AND (((rt1.c3) NOT NULL)))) ORDER BY (0x3c86db17 IN (rt1.c1, rt1.c2)) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((PRINTF(rt1.c0)) NOT BETWEEN (((((((((rt1.c4)OR(rt1.c0)))AND(rt1.c4)))OR(rt1.c1)))OR(rt1.c1))) AND (((rt1.c3) NOT NULL)))) IS TRUE)  as count FROM rt1 ORDER BY (0x3c86db17 IN (rt1.c1, rt1.c2)) COLLATE BINARY DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE (((PRINTF(rt1.c0)) NOT BETWEEN (((((((((rt1.c4)OR(rt1.c0)))AND(rt1.c4)))OR(rt1.c1)))OR(rt1.c1))) AND (((rt1.c3) NOT NULL)))) ORDER BY (0x3c86db17 IN (rt1.c1, rt1.c2)) COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((PRINTF(rt1.c0)) NOT BETWEEN (((((((((rt1.c4)OR(rt1.c0)))AND(rt1.c4)))OR(rt1.c1)))OR(rt1.c1))) AND (((rt1.c3) NOT NULL)))) IS TRUE)  as count FROM rt1 ORDER BY (0x3c86db17 IN (rt1.c1, rt1.c2)) COLLATE BINARY DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE (((PRINTF(rt1.c0)) NOT BETWEEN (((((((((rt1.c4)OR(rt1.c0)))AND(rt1.c4)))OR(rt1.c1)))OR(rt1.c1))) AND (((rt1.c3) NOT NULL)))) ORDER BY (0x3c86db17 IN (rt1.c1, rt1.c2)) COLLATE BINARY DESC  NULLS FIRST;
SELECT * FROM vt1, vt0 WHERE (((((CAST(vt1.c0 AS BLOB))OR(((((vt0.c0)AND(vt1.c0)))OR(vt1.c0)))))AND((- (vt0.c0))))) ORDER BY (vt0.c0 IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt1.c0 AS BLOB))OR(((((vt0.c0)AND(vt1.c0)))OR(vt1.c0)))))AND((- (vt0.c0))))) IS TRUE)  as count FROM vt1, vt0 ORDER BY (vt0.c0 IN ()) ASC  NULLS LAST);
SELECT * FROM vt1, vt0 WHERE (((((CAST(vt1.c0 AS BLOB))OR(((((vt0.c0)AND(vt1.c0)))OR(vt1.c0)))))AND((- (vt0.c0))))) ORDER BY (vt0.c0 IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt1.c0 AS BLOB))OR(((((vt0.c0)AND(vt1.c0)))OR(vt1.c0)))))AND((- (vt0.c0))))) IS TRUE)  as count FROM vt1, vt0 ORDER BY (vt0.c0 IN ()) ASC  NULLS LAST);
SELECT * FROM vt1, vt0 WHERE (((((CAST(vt1.c0 AS BLOB))OR(((((vt0.c0)AND(vt1.c0)))OR(vt1.c0)))))AND((- (vt0.c0))))) ORDER BY (vt0.c0 IN ()) ASC  NULLS LAST;
SELECT ALL * FROM rt0, vt1 WHERE (((((0.025333660436253957) ISNULL)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((0.025333660436253957) ISNULL)) NOT NULL)) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (((((0.025333660436253957) ISNULL)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((0.025333660436253957) ISNULL)) NOT NULL)) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (((((0.025333660436253957) ISNULL)) NOT NULL));
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON ((CAST(rt1.c1 AS BLOB)) NOT NULL) CROSS JOIN vt0 ON (((- (vt1.c0)))GLOB((((rt1.c2)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))) RIGHT OUTER JOIN vt1 ON rt0.c2 WHERE (((x'1cb7') BETWEEN (((rt0.c1)||(rt0.c0))) AND (((rt0.c2) BETWEEN (vt0.c0) AND (rt0.c0))))) ORDER BY CASE WHEN (((rt0.c0, vt1.c0, rt1.c2))<>((rt1.c2, rt1.c3, vt0.c0))) THEN vt0.c0 COLLATE BINARY ELSE (((NULL)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c4))) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'1cb7') BETWEEN (((rt0.c1)||(rt0.c0))) AND (((rt0.c2) BETWEEN (vt0.c0) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt1 ON ((CAST(rt1.c1 AS BLOB)) NOT NULL) CROSS JOIN vt0 ON (((- (vt1.c0)))GLOB((((rt1.c2)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))) RIGHT OUTER JOIN vt1 ON rt0.c2 ORDER BY CASE WHEN (((rt0.c0, vt1.c0, rt1.c2))<>((rt1.c2, rt1.c3, vt0.c0))) THEN vt0.c0 COLLATE BINARY ELSE (((NULL)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c4))) END DESC  NULLS FIRST);
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON ((CAST(rt1.c1 AS BLOB)) NOT NULL) CROSS JOIN vt0 ON (((- (vt1.c0)))GLOB((((rt1.c2)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))) RIGHT OUTER JOIN vt1 ON rt0.c2 WHERE (((x'1cb7') BETWEEN (((rt0.c1)||(rt0.c0))) AND (((rt0.c2) BETWEEN (vt0.c0) AND (rt0.c0))))) ORDER BY CASE WHEN (((rt0.c0, vt1.c0, rt1.c2))<>((rt1.c2, rt1.c3, vt0.c0))) THEN vt0.c0 COLLATE BINARY ELSE (((NULL)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c4))) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'1cb7') BETWEEN (((rt0.c1)||(rt0.c0))) AND (((rt0.c2) BETWEEN (vt0.c0) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt1 ON ((CAST(rt1.c1 AS BLOB)) NOT NULL) CROSS JOIN vt0 ON (((- (vt1.c0)))GLOB((((rt1.c2)) BETWEEN ((vt1.c0)) AND ((vt1.c0))))) RIGHT OUTER JOIN vt1 ON rt0.c2 ORDER BY CASE WHEN (((rt0.c0, vt1.c0, rt1.c2))<>((rt1.c2, rt1.c3, vt0.c0))) THEN vt0.c0 COLLATE BINARY ELSE (((NULL)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c4))) END DESC  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (UNLIKELY(((rt1.c0)=(rt1.c0)))) ORDER BY LIKELY(((((rt1.c0)OR(rt1.c0)))OR(rt1.c0))) DESC  NULLS FIRST, (((rt1.c0 IN ())) NOT BETWEEN (((rt1.c1) IS TRUE)) AND (rt1.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(((rt1.c0)=(rt1.c0)))) IS TRUE)  as count FROM rt1 ORDER BY LIKELY(((((rt1.c0)OR(rt1.c0)))OR(rt1.c0))) DESC  NULLS FIRST, (((rt1.c0 IN ())) NOT BETWEEN (((rt1.c1) IS TRUE)) AND (rt1.c0))  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (UNLIKELY(((rt1.c0)=(rt1.c0)))) ORDER BY LIKELY(((((rt1.c0)OR(rt1.c0)))OR(rt1.c0))) DESC  NULLS FIRST, (((rt1.c0 IN ())) NOT BETWEEN (((rt1.c1) IS TRUE)) AND (rt1.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(((rt1.c0)=(rt1.c0)))) IS TRUE)  as count FROM rt1 ORDER BY LIKELY(((((rt1.c0)OR(rt1.c0)))OR(rt1.c0))) DESC  NULLS FIRST, (((rt1.c0 IN ())) NOT BETWEEN (((rt1.c1) IS TRUE)) AND (rt1.c0))  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (UNLIKELY(((rt1.c0)=(rt1.c0)))) ORDER BY LIKELY(((((rt1.c0)OR(rt1.c0)))OR(rt1.c0))) DESC  NULLS FIRST, (((rt1.c0 IN ())) NOT BETWEEN (((rt1.c1) IS TRUE)) AND (rt1.c0))  NULLS LAST;
SELECT ALL * FROM rt0, vt0, vt1, rt1 WHERE ((((NULL IN ()))<(vt0.c0 COLLATE NOCASE))) ORDER BY ((((rt1.c2) ISNULL)) NOTNULL) ASC, ((((vt1.c0) NOT NULL)) NOT BETWEEN ((NOT (rt1.c0))) AND (((0.4247938875567875) NOT NULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((NULL IN ()))<(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, vt0, vt1, rt1 ORDER BY ((((rt1.c2) ISNULL)) NOTNULL) ASC, ((((vt1.c0) NOT NULL)) NOT BETWEEN ((NOT (rt1.c0))) AND (((0.4247938875567875) NOT NULL))) DESC  NULLS LAST);
SELECT ALL * FROM rt0, vt0, vt1, rt1 WHERE ((((NULL IN ()))<(vt0.c0 COLLATE NOCASE))) ORDER BY ((((rt1.c2) ISNULL)) NOTNULL) ASC, ((((vt1.c0) NOT NULL)) NOT BETWEEN ((NOT (rt1.c0))) AND (((0.4247938875567875) NOT NULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((NULL IN ()))<(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, vt0, vt1, rt1 ORDER BY ((((rt1.c2) ISNULL)) NOTNULL) ASC, ((((vt1.c0) NOT NULL)) NOT BETWEEN ((NOT (rt1.c0))) AND (((0.4247938875567875) NOT NULL))) DESC  NULLS LAST);
SELECT ALL * FROM rt0, vt0, vt1, rt1 WHERE ((((NULL IN ()))<(vt0.c0 COLLATE NOCASE))) ORDER BY ((((rt1.c2) ISNULL)) NOTNULL) ASC, ((((vt1.c0) NOT NULL)) NOT BETWEEN ((NOT (rt1.c0))) AND (((0.4247938875567875) NOT NULL))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(CASE WHEN vt1.c0 THEN vt1.c0 END)))AND((('忲gE(BFt')>>(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(CASE WHEN vt1.c0 THEN vt1.c0 END)))AND((('忲gE(BFt')>>(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(CASE WHEN vt1.c0 THEN vt1.c0 END)))AND((('忲gE(BFt')>>(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(CASE WHEN vt1.c0 THEN vt1.c0 END)))AND((('忲gE(BFt')>>(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(CASE WHEN vt1.c0 THEN vt1.c0 END)))AND((('忲gE(BFt')>>(vt1.c0)))));
SELECT COUNT(*) FROM rt0 WHERE ((((NOT (rt0.c2)))|(NULL))) ORDER BY ((rt0.c0)&(rt0.c0)) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c2)))|(NULL))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0)&(rt0.c0)) COLLATE BINARY  NULLS FIRST);
