-- Time: 2024/06/11 03:00:39
-- Database: database82
-- Database version: 3.40.0
-- seed value: 3811351882
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM rt1 WHERE (((json_insert(rt1.c0, rt1.c0, rt1.c0))<=(((rt1.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN vt0 ON (((CAST(0xffffffffb027ffb0 AS TEXT), (- (rt0.c3)), ((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0))))==((CASE rt0.c4  WHEN rt0.c1 THEN rt0.c4 ELSE vt0.c1 END, (('7r	.7Wa83')/(129977372)), ((rt0.c1) ISNULL)))) WHERE (json_array_length((- (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((json_array_length((- (vt0.c0)))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON (((CAST(0Xffffffffb027ffb0 AS TEXT), (- (rt0.c3)), ((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0))))==((CASE rt0.c4  WHEN rt0.c1 THEN rt0.c4 ELSE vt0.c1 END, (('7r	.7Wa83')/(129977372)), ((rt0.c1) ISNULL)))));
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN vt0 ON (((CAST(0xffffffffb027ffb0 AS TEXT), (- (rt0.c3)), ((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0))))==((CASE rt0.c4  WHEN rt0.c1 THEN rt0.c4 ELSE vt0.c1 END, (('7r	.7Wa83')/(129977372)), ((rt0.c1) ISNULL)))) WHERE (json_array_length((- (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((json_array_length((- (vt0.c0)))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON (((CAST(0Xffffffffb027ffb0 AS TEXT), (- (rt0.c3)), ((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0))))==((CASE rt0.c4  WHEN rt0.c1 THEN rt0.c4 ELSE vt0.c1 END, (('7r	.7Wa83')/(129977372)), ((rt0.c1) ISNULL)))));
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN vt0 ON (((CAST(0xffffffffb027ffb0 AS TEXT), (- (rt0.c3)), ((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0))))==((CASE rt0.c4  WHEN rt0.c1 THEN rt0.c4 ELSE vt0.c1 END, (('7r	.7Wa83')/(129977372)), ((rt0.c1) ISNULL)))) WHERE (json_array_length((- (vt0.c0))));
SELECT * FROM rt0, rt1 WHERE ((+ (rt0.c3)));
SELECT SUM(count) FROM (SELECT (((+ (rt0.c3))) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE ((+ (rt0.c3)));
SELECT SUM(count) FROM (SELECT (((+ (rt0.c3))) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE ((+ (rt0.c3)));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((((((((rt0.c0)AND(vt0.c1)))AND(rt0.c1)))OR(((rt0.c4) BETWEEN (x'') AND (rt0.c2)))))OR((((x'cf00736f', rt0.c4, x'f9cb')) BETWEEN ((rt0.c2, 1492657480, vt0.c1)) AND ((rt0.c0, rt0.c0, rt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c0)AND(vt0.c1)))AND(rt0.c1)))OR(((rt0.c4) BETWEEN (x'') AND (rt0.c2)))))OR((((x'cf00736f', rt0.c4, x'f9cb')) BETWEEN ((rt0.c2, 1492657480, vt0.c1)) AND ((rt0.c0, rt0.c0, rt0.c1)))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((((((((rt0.c0)AND(vt0.c1)))AND(rt0.c1)))OR(((rt0.c4) BETWEEN (x'') AND (rt0.c2)))))OR((((x'cf00736f', rt0.c4, x'f9cb')) BETWEEN ((rt0.c2, 1492657480, vt0.c1)) AND ((rt0.c0, rt0.c0, rt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c0)AND(vt0.c1)))AND(rt0.c1)))OR(((rt0.c4) BETWEEN (x'') AND (rt0.c2)))))OR((((x'cf00736f', rt0.c4, x'f9cb')) BETWEEN ((rt0.c2, 1492657480, vt0.c1)) AND ((rt0.c0, rt0.c0, rt0.c1)))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((((((((rt0.c0)AND(vt0.c1)))AND(rt0.c1)))OR(((rt0.c4) BETWEEN (x'') AND (rt0.c2)))))OR((((x'cf00736f', rt0.c4, x'f9cb')) BETWEEN ((rt0.c2, 1492657480, vt0.c1)) AND ((rt0.c0, rt0.c0, rt0.c1))))));
SELECT COUNT(*) FROM rt0 WHERE (CASE 0.3790207766146345  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c4 ELSE NULL END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CASE 0.3790207766146345  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c4 ELSE NULL END COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE 0.3790207766146345  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c4 ELSE NULL END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CASE 0.3790207766146345  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c4 ELSE NULL END COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE 0.3790207766146345  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c4 ELSE NULL END COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt0, rt0, rt1 WHERE (((((vt0.c0 COLLATE NOCASE)AND(CASE WHEN rt0.c0 THEN rt1.c2 WHEN x'' THEN rt1.c2 WHEN rt0.c3 THEN vt0.c0 END)))AND((((vt0.c1, rt0.c1, vt0.c0)) NOT BETWEEN ((rt1.c0, rt0.c1, vt0.c0)) AND ((rt1.c2, rt0.c4, NULL)))))) ORDER BY CASE (rt0.c2 IN ())  WHEN '' THEN ((rt0.c1) IS FALSE) ELSE ((((rt1.c0)AND(rt0.c1)))OR(rt1.c2)) END, ((UPPER(DISTINCT vt0.c1))/(((rt0.c1)<=(rt1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0 COLLATE NOCASE)AND(CASE WHEN rt0.c0 THEN rt1.c2 WHEN x'' THEN rt1.c2 WHEN rt0.c3 THEN vt0.c0 END)))AND((((vt0.c1, rt0.c1, vt0.c0)) NOT BETWEEN ((rt1.c0, rt0.c1, vt0.c0)) AND ((rt1.c2, rt0.c4, NULL)))))) IS TRUE)  as count FROM vt0, rt0, rt1 ORDER BY CASE (rt0.c2 IN ())  WHEN '' THEN ((rt0.c1) IS FALSE) ELSE ((((rt1.c0)AND(rt0.c1)))OR(rt1.c2)) END, ((UPPER(DISTINCT vt0.c1))/(((rt0.c1)<=(rt1.c0)))) ASC);
SELECT ALL COUNT(*) FROM vt0, rt0, rt1 WHERE (((((vt0.c0 COLLATE NOCASE)AND(CASE WHEN rt0.c0 THEN rt1.c2 WHEN x'' THEN rt1.c2 WHEN rt0.c3 THEN vt0.c0 END)))AND((((vt0.c1, rt0.c1, vt0.c0)) NOT BETWEEN ((rt1.c0, rt0.c1, vt0.c0)) AND ((rt1.c2, rt0.c4, NULL)))))) ORDER BY CASE (rt0.c2 IN ())  WHEN '' THEN ((rt0.c1) IS FALSE) ELSE ((((rt1.c0)AND(rt0.c1)))OR(rt1.c2)) END, ((UPPER(DISTINCT vt0.c1))/(((rt0.c1)<=(rt1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0 COLLATE NOCASE)AND(CASE WHEN rt0.c0 THEN rt1.c2 WHEN x'' THEN rt1.c2 WHEN rt0.c3 THEN vt0.c0 END)))AND((((vt0.c1, rt0.c1, vt0.c0)) NOT BETWEEN ((rt1.c0, rt0.c1, vt0.c0)) AND ((rt1.c2, rt0.c4, NULL)))))) IS TRUE)  as count FROM vt0, rt0, rt1 ORDER BY CASE (rt0.c2 IN ())  WHEN '' THEN ((rt0.c1) IS FALSE) ELSE ((((rt1.c0)AND(rt0.c1)))OR(rt1.c2)) END, ((UPPER(DISTINCT vt0.c1))/(((rt0.c1)<=(rt1.c0)))) ASC);
SELECT ALL COUNT(*) FROM vt0, rt0, rt1 WHERE (((((vt0.c0 COLLATE NOCASE)AND(CASE WHEN rt0.c0 THEN rt1.c2 WHEN x'' THEN rt1.c2 WHEN rt0.c3 THEN vt0.c0 END)))AND((((vt0.c1, rt0.c1, vt0.c0)) NOT BETWEEN ((rt1.c0, rt0.c1, vt0.c0)) AND ((rt1.c2, rt0.c4, NULL)))))) ORDER BY CASE (rt0.c2 IN ())  WHEN '' THEN ((rt0.c1) IS FALSE) ELSE ((((rt1.c0)AND(rt0.c1)))OR(rt1.c2)) END, ((UPPER(DISTINCT vt0.c1))/(((rt0.c1)<=(rt1.c0)))) ASC;
SELECT COUNT(*) FROM rt0 CROSS JOIN rt1 ON ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE RTRIM LEFT OUTER JOIN vt0 ON ((((rt1.c1)>=(rt1.c1)))GLOB(CASE rt0.c1  WHEN vt0.c1 THEN rt1.c1 WHEN vt0.c1 THEN rt1.c2 WHEN vt0.c0 THEN rt0.c1 ELSE vt0.c0 END)) WHERE (CASE ((((NULL)AND(rt1.c0)))AND(rt0.c4))  WHEN (((x''))<((rt0.c0))) THEN ((((rt0.c0)OR(rt0.c2)))OR(rt1.c1)) WHEN (rt1.c0 IN ()) THEN LIKELY(rt0.c0) WHEN ((rt0.c3)/(x'')) THEN rt0.c0 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ((CASE ((((NULL)AND(rt1.c0)))AND(rt0.c4))  WHEN (((x''))<((rt0.c0))) THEN ((((rt0.c0)OR(rt0.c2)))OR(rt1.c1)) WHEN (rt1.c0 IN ()) THEN LIKELY(rt0.c0) WHEN ((rt0.c3)/(x'')) THEN rt0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM rt0 CROSS JOIN rt1 ON ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE RTRIM LEFT OUTER JOIN vt0 ON ((((rt1.c1)>=(rt1.c1)))GLOB(CASE rt0.c1  WHEN vt0.c1 THEN rt1.c1 WHEN vt0.c1 THEN rt1.c2 WHEN vt0.c0 THEN rt0.c1 ELSE vt0.c0 END)));
SELECT COUNT(*) FROM rt0 CROSS JOIN rt1 ON ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE RTRIM LEFT OUTER JOIN vt0 ON ((((rt1.c1)>=(rt1.c1)))GLOB(CASE rt0.c1  WHEN vt0.c1 THEN rt1.c1 WHEN vt0.c1 THEN rt1.c2 WHEN vt0.c0 THEN rt0.c1 ELSE vt0.c0 END)) WHERE (CASE ((((NULL)AND(rt1.c0)))AND(rt0.c4))  WHEN (((x''))<((rt0.c0))) THEN ((((rt0.c0)OR(rt0.c2)))OR(rt1.c1)) WHEN (rt1.c0 IN ()) THEN LIKELY(rt0.c0) WHEN ((rt0.c3)/(x'')) THEN rt0.c0 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ((CASE ((((NULL)AND(rt1.c0)))AND(rt0.c4))  WHEN (((x''))<((rt0.c0))) THEN ((((rt0.c0)OR(rt0.c2)))OR(rt1.c1)) WHEN (rt1.c0 IN ()) THEN LIKELY(rt0.c0) WHEN ((rt0.c3)/(x'')) THEN rt0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM rt0 CROSS JOIN rt1 ON ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE RTRIM LEFT OUTER JOIN vt0 ON ((((rt1.c1)>=(rt1.c1)))GLOB(CASE rt0.c1  WHEN vt0.c1 THEN rt1.c1 WHEN vt0.c1 THEN rt1.c2 WHEN vt0.c0 THEN rt0.c1 ELSE vt0.c0 END)));
SELECT COUNT(*) FROM rt0 CROSS JOIN rt1 ON ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE RTRIM LEFT OUTER JOIN vt0 ON ((((rt1.c1)>=(rt1.c1)))GLOB(CASE rt0.c1  WHEN vt0.c1 THEN rt1.c1 WHEN vt0.c1 THEN rt1.c2 WHEN vt0.c0 THEN rt0.c1 ELSE vt0.c0 END)) WHERE (CASE ((((NULL)AND(rt1.c0)))AND(rt0.c4))  WHEN (((x''))<((rt0.c0))) THEN ((((rt0.c0)OR(rt0.c2)))OR(rt1.c1)) WHEN (rt1.c0 IN ()) THEN LIKELY(rt0.c0) WHEN ((rt0.c3)/(x'')) THEN rt0.c0 COLLATE RTRIM END);
SELECT * FROM vt0 WHERE ((((~ (vt0.c1)))IS((vt0.c1 IN (vt0.c1, vt0.c0))))) ORDER BY CAST(vt0.c0 AS NUMERIC) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((~ (vt0.c1)))IS((vt0.c1 IN (vt0.c1, vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS NUMERIC) COLLATE BINARY ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE ((((~ (vt0.c1)))IS((vt0.c1 IN (vt0.c1, vt0.c0))))) ORDER BY CAST(vt0.c0 AS NUMERIC) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((~ (vt0.c1)))IS((vt0.c1 IN (vt0.c1, vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS NUMERIC) COLLATE BINARY ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE ((((~ (vt0.c1)))IS((vt0.c1 IN (vt0.c1, vt0.c0))))) ORDER BY CAST(vt0.c0 AS NUMERIC) COLLATE BINARY ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (((((NULLIF(vt0.c1, vt0.c1))OR(((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c1)))OR('904936829')))OR(vt0.c1)))))OR(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END)));
SELECT SUM(count) FROM (SELECT ((((((NULLIF(vt0.c1, vt0.c1))OR(((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c1)))OR('904936829')))OR(vt0.c1)))))OR(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((NULLIF(vt0.c1, vt0.c1))OR(((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c1)))OR('904936829')))OR(vt0.c1)))))OR(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END)));
SELECT SUM(count) FROM (SELECT ((((((NULLIF(vt0.c1, vt0.c1))OR(((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c1)))OR('904936829')))OR(vt0.c1)))))OR(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((NULLIF(vt0.c1, vt0.c1))OR(((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c1)))OR('904936829')))OR(vt0.c1)))))OR(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END)));
SELECT COUNT(*) FROM vt0, rt1 WHERE (load_extension(((rt1.c0)==(vt0.c1)), ((841684102)&(rt1.c0)))) ORDER BY (((((((rt1.c1)) BETWEEN ((vt0.c0)) AND ((vt0.c1))))AND(CAST(rt1.c1 AS REAL))))OR(((vt0.c0)IS NOT(vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((load_extension(((rt1.c0)=(vt0.c1)), ((841684102)&(rt1.c0)))) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((((((rt1.c1)) BETWEEN ((vt0.c0)) AND ((vt0.c1))))AND(CAST(rt1.c1 AS REAL))))OR(((vt0.c0)IS NOT(vt0.c1)))));
SELECT COUNT(*) FROM vt0, rt1 WHERE (load_extension(((rt1.c0)==(vt0.c1)), ((841684102)&(rt1.c0)))) ORDER BY (((((((rt1.c1)) BETWEEN ((vt0.c0)) AND ((vt0.c1))))AND(CAST(rt1.c1 AS REAL))))OR(((vt0.c0)IS NOT(vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((load_extension(((rt1.c0)=(vt0.c1)), ((841684102)&(rt1.c0)))) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((((((rt1.c1)) BETWEEN ((vt0.c0)) AND ((vt0.c1))))AND(CAST(rt1.c1 AS REAL))))OR(((vt0.c0)IS NOT(vt0.c1)))));
SELECT COUNT(*) FROM vt0, rt1 WHERE (load_extension(((rt1.c0)==(vt0.c1)), ((841684102)&(rt1.c0)))) ORDER BY (((((((rt1.c1)) BETWEEN ((vt0.c0)) AND ((vt0.c1))))AND(CAST(rt1.c1 AS REAL))))OR(((vt0.c0)IS NOT(vt0.c1))));
SELECT * FROM vt0, rt1, rt0 WHERE (CAST(((rt0.c2) NOT BETWEEN (rt1.c0) AND (rt1.c2)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c2) NOT BETWEEN (rt1.c0) AND (rt1.c2)) AS NUMERIC)) IS TRUE)  as count FROM vt0, rt1, rt0);
SELECT * FROM vt0, rt1, rt0 WHERE (CAST(((rt0.c2) NOT BETWEEN (rt1.c0) AND (rt1.c2)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c2) NOT BETWEEN (rt1.c0) AND (rt1.c2)) AS NUMERIC)) IS TRUE)  as count FROM vt0, rt1, rt0);
SELECT * FROM vt0, rt1, rt0 WHERE (CAST(((rt0.c2) NOT BETWEEN (rt1.c0) AND (rt1.c2)) AS NUMERIC));
SELECT ALL * FROM rt0, vt0, rt1 WHERE (CASE CASE rt0.c3  WHEN rt0.c4 THEN rt1.c1 END  WHEN (((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1))) THEN TYPEOF(DISTINCT rt1.c1) END) ORDER BY (+ (CAST(rt0.c3 AS REAL))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE rt0.c3  WHEN rt0.c4 THEN rt1.c1 END  WHEN (((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1))) THEN TYPEOF(DISTINCT rt1.c1) END) IS TRUE)  as count FROM rt0, vt0, rt1 ORDER BY (+ (CAST(rt0.c3 AS REAL))) DESC  NULLS FIRST);
SELECT ALL * FROM rt0, vt0, rt1 WHERE (CASE CASE rt0.c3  WHEN rt0.c4 THEN rt1.c1 END  WHEN (((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1))) THEN TYPEOF(DISTINCT rt1.c1) END) ORDER BY (+ (CAST(rt0.c3 AS REAL))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE rt0.c3  WHEN rt0.c4 THEN rt1.c1 END  WHEN (((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1))) THEN TYPEOF(DISTINCT rt1.c1) END) IS TRUE)  as count FROM rt0, vt0, rt1 ORDER BY (+ (CAST(rt0.c3 AS REAL))) DESC  NULLS FIRST);
SELECT ALL * FROM rt0, vt0, rt1 WHERE (CASE CASE rt0.c3  WHEN rt0.c4 THEN rt1.c1 END  WHEN (((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1))) THEN TYPEOF(DISTINCT rt1.c1) END) ORDER BY (+ (CAST(rt0.c3 AS REAL))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE ((+ (rt1.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((+ (rt1.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE ((+ (rt1.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((+ (rt1.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE ((+ (rt1.c2 COLLATE NOCASE)));
SELECT ALL * FROM vt0 WHERE ((- ((((x'', vt0.c0, x'ec69c782'))<>((vt0.c0, vt0.c1, vt0.c0)))))) ORDER BY (((vt0.c1, vt0.c1, vt0.c1))>((vt0.c0, vt0.c1, vt0.c0))) COLLATE RTRIM COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- ((((x'', vt0.c0, x'ec69c782'))<>((vt0.c0, vt0.c1, vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c1, vt0.c1, vt0.c1))>((vt0.c0, vt0.c1, vt0.c0))) COLLATE RTRIM COLLATE NOCASE  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((- ((((x'', vt0.c0, x'ec69c782'))<>((vt0.c0, vt0.c1, vt0.c0)))))) ORDER BY (((vt0.c1, vt0.c1, vt0.c1))>((vt0.c0, vt0.c1, vt0.c0))) COLLATE RTRIM COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- ((((x'', vt0.c0, x'ec69c782'))<>((vt0.c0, vt0.c1, vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c1, vt0.c1, vt0.c1))>((vt0.c0, vt0.c1, vt0.c0))) COLLATE RTRIM COLLATE NOCASE  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((- ((((x'', vt0.c0, x'ec69c782'))<>((vt0.c0, vt0.c1, vt0.c0)))))) ORDER BY (((vt0.c1, vt0.c1, vt0.c1))>((vt0.c0, vt0.c1, vt0.c0))) COLLATE RTRIM COLLATE NOCASE  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE (rt0.c3 COLLATE RTRIM) ORDER BY '-1945008418'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c3 COLLATE RTRIM) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY '-1945008418'  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE (rt0.c3 COLLATE RTRIM) ORDER BY '-1945008418'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c3 COLLATE RTRIM) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY '-1945008418'  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE (rt0.c3 COLLATE RTRIM) ORDER BY '-1945008418'  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c3 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c3 AS REAL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c3 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c3 AS REAL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c3 AS REAL));
SELECT COUNT(*) FROM vt0, rt1, rt0 WHERE (CAST(((((((((((((rt1.c2)AND(rt0.c1)))OR(vt0.c0)))AND(rt0.c1)))OR(rt1.c1)))OR(rt0.c4)))OR(rt0.c1)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((((((rt1.c2)AND(rt0.c1)))OR(vt0.c0)))AND(rt0.c1)))OR(rt1.c1)))OR(rt0.c4)))OR(rt0.c1)) AS INTEGER)) IS TRUE)  as count FROM vt0, rt1, rt0);
SELECT COUNT(*) FROM vt0, rt1, rt0 WHERE (CAST(((((((((((((rt1.c2)AND(rt0.c1)))OR(vt0.c0)))AND(rt0.c1)))OR(rt1.c1)))OR(rt0.c4)))OR(rt0.c1)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((((((((((rt1.c2)AND(rt0.c1)))OR(vt0.c0)))AND(rt0.c1)))OR(rt1.c1)))OR(rt0.c4)))OR(rt0.c1)) AS INTEGER)) IS TRUE)  as count FROM vt0, rt1, rt0);
SELECT COUNT(*) FROM vt0, rt1, rt0 WHERE (CAST(((((((((((((rt1.c2)AND(rt0.c1)))OR(vt0.c0)))AND(rt0.c1)))OR(rt1.c1)))OR(rt0.c4)))OR(rt0.c1)) AS INTEGER));
SELECT ALL COUNT(*) FROM rt1 WHERE (UNLIKELY(DISTINCT ''));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(DISTINCT '')) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (UNLIKELY(DISTINCT ''));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(DISTINCT '')) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (UNLIKELY(DISTINCT ''));
SELECT ALL * FROM rt1, vt0, rt0 WHERE (rt0.c4) ORDER BY ((((rt0.c1)%(rt0.c3)))LIKE(((rt1.c1)<<(rt0.c0)))), (((((((rt0.c2)OR(rt1.c0)))AND(rt1.c2))))>((((vt0.c1)/(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY ((((rt0.c1)%(rt0.c3)))LIKE(((rt1.c1)<<(rt0.c0)))), (((((((rt0.c2)OR(rt1.c0)))AND(rt1.c2))))>((((vt0.c1)/(vt0.c0))))));
SELECT ALL * FROM rt1, vt0, rt0 WHERE (rt0.c4) ORDER BY ((((rt0.c1)%(rt0.c3)))LIKE(((rt1.c1)<<(rt0.c0)))), (((((((rt0.c2)OR(rt1.c0)))AND(rt1.c2))))>((((vt0.c1)/(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY ((((rt0.c1)%(rt0.c3)))LIKE(((rt1.c1)<<(rt0.c0)))), (((((((rt0.c2)OR(rt1.c0)))AND(rt1.c2))))>((((vt0.c1)/(vt0.c0))))));
SELECT ALL * FROM rt1, vt0, rt0 WHERE (rt0.c4) ORDER BY ((((rt0.c1)%(rt0.c3)))LIKE(((rt1.c1)<<(rt0.c0)))), (((((((rt0.c2)OR(rt1.c0)))AND(rt1.c2))))>((((vt0.c1)/(vt0.c0)))));
SELECT COUNT(*) FROM rt0, vt0, rt1 WHERE ((((0.12231697001205999 IN (rt1.c0)))+(CASE 0.9172688031409055  WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c3 THEN vt0.c1 ELSE rt0.c3 END))) ORDER BY ((rt1.c1)!=(((((rt1.c2)AND(rt1.c1)))OR(vt0.c0)))) ASC;
