-- Time: 2024/06/11 15:08:47
-- Database: database21
-- Database version: 3.40.0
-- seed value: 175953921
PRAGMA cache_size = 50000; -- 2ms;
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN vt0 ON (((vt1.c0)*(vt0.c1)) IN ()) WHERE ((((((vt0.c0))>(('&袲/')))) NOT NULL)) ORDER BY (((vt0.c1)) BETWEEN (((vt0.c2 IN ()))) AND (((vt0.c0 IN ())))) ASC;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0))>(('&袲/')))) NOT NULL)) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN vt0 ON (((vt1.c0)*(vt0.c1)) IN ()) ORDER BY (((vt0.c1)) BETWEEN (((vt0.c2 IN ()))) AND (((vt0.c0 IN ())))) ASC);
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN vt0 ON (((vt1.c0)*(vt0.c1)) IN ()) WHERE ((((((vt0.c0))>(('&袲/')))) NOT NULL)) ORDER BY (((vt0.c1)) BETWEEN (((vt0.c2 IN ()))) AND (((vt0.c0 IN ())))) ASC;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0))>(('&袲/')))) NOT NULL)) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN vt0 ON (((vt1.c0)*(vt0.c1)) IN ()) ORDER BY (((vt0.c1)) BETWEEN (((vt0.c2 IN ()))) AND (((vt0.c0 IN ())))) ASC);
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN vt0 ON (((vt1.c0)*(vt0.c1)) IN ()) WHERE ((((((vt0.c0))>(('&袲/')))) NOT NULL)) ORDER BY (((vt0.c1)) BETWEEN (((vt0.c2 IN ()))) AND (((vt0.c0 IN ())))) ASC;
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN CAST(v0.c0 AS TEXT) THEN ((((v0.c2)OR(v0.c1)))AND(v0.c1)) ELSE ((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(v0.c0 AS TEXT) THEN ((((v0.c2)OR(v0.c1)))AND(v0.c1)) ELSE ((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c2)) END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN CAST(v0.c0 AS TEXT) THEN ((((v0.c2)OR(v0.c1)))AND(v0.c1)) ELSE ((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(v0.c0 AS TEXT) THEN ((((v0.c2)OR(v0.c1)))AND(v0.c1)) ELSE ((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c2)) END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN CAST(v0.c0 AS TEXT) THEN ((((v0.c2)OR(v0.c1)))AND(v0.c1)) ELSE ((v0.c1) NOT BETWEEN (v0.c2) AND (v0.c2)) END);
SELECT ALL COUNT(*) FROM v0 WHERE (((((NULL IN (v0.c0))))==((v0.c1)))) ORDER BY ((((((v0.c1)OR(v0.c2)))AND(v0.c2))) ISNULL);
SELECT SUM(count) FROM (SELECT ((((((NULL IN (v0.c0))))=((v0.c1)))) IS TRUE)  as count FROM v0 ORDER BY ((((((v0.c1)OR(v0.c2)))AND(v0.c2))) ISNULL));
SELECT ALL COUNT(*) FROM v0 WHERE (((((NULL IN (v0.c0))))==((v0.c1)))) ORDER BY ((((((v0.c1)OR(v0.c2)))AND(v0.c2))) ISNULL);
SELECT SUM(count) FROM (SELECT ((((((NULL IN (v0.c0))))=((v0.c1)))) IS TRUE)  as count FROM v0 ORDER BY ((((((v0.c1)OR(v0.c2)))AND(v0.c2))) ISNULL));
SELECT ALL COUNT(*) FROM v0 WHERE (((((NULL IN (v0.c0))))==((v0.c1)))) ORDER BY ((((((v0.c1)OR(v0.c2)))AND(v0.c2))) ISNULL);
SELECT ALL * FROM v0, vt0, t0 WHERE (((CASE WHEN x'' THEN t0.c57 ELSE vt0.c2 END) BETWEEN (((vt0.c1)>(t0.c0))) AND ((((v0.c1))<=((t0.c40)))))) ORDER BY CASE WHEN (- (v0.c2)) THEN ((((((((vt0.c2)AND(v0.c0)))OR(v0.c0)))OR(vt0.c0)))OR(t0.c40)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN x'' THEN t0.c57 ELSE vt0.c2 END) BETWEEN (((vt0.c1)>(t0.c0))) AND ((((v0.c1))<=((t0.c40)))))) IS TRUE)  as count FROM v0, vt0, t0 ORDER BY CASE WHEN (- (v0.c2)) THEN ((((((((vt0.c2)AND(v0.c0)))OR(v0.c0)))OR(vt0.c0)))OR(t0.c40)) END ASC  NULLS FIRST);
SELECT ALL * FROM v0, vt0, t0 WHERE (((CASE WHEN x'' THEN t0.c57 ELSE vt0.c2 END) BETWEEN (((vt0.c1)>(t0.c0))) AND ((((v0.c1))<=((t0.c40)))))) ORDER BY CASE WHEN (- (v0.c2)) THEN ((((((((vt0.c2)AND(v0.c0)))OR(v0.c0)))OR(vt0.c0)))OR(t0.c40)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN x'' THEN t0.c57 ELSE vt0.c2 END) BETWEEN (((vt0.c1)>(t0.c0))) AND ((((v0.c1))<=((t0.c40)))))) IS TRUE)  as count FROM v0, vt0, t0 ORDER BY CASE WHEN (- (v0.c2)) THEN ((((((((vt0.c2)AND(v0.c0)))OR(v0.c0)))OR(vt0.c0)))OR(t0.c40)) END ASC  NULLS FIRST);
SELECT ALL * FROM v0, vt0, t0 WHERE (((CASE WHEN x'' THEN t0.c57 ELSE vt0.c2 END) BETWEEN (((vt0.c1)>(t0.c0))) AND ((((v0.c1))<=((t0.c40)))))) ORDER BY CASE WHEN (- (v0.c2)) THEN ((((((((vt0.c2)AND(v0.c0)))OR(v0.c0)))OR(vt0.c0)))OR(t0.c40)) END ASC  NULLS FIRST;
SELECT * FROM vt1, vt0 WHERE (((((vt1.c0))<((vt1.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((vt1.c0))<((vt1.c0))) IN ())) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1, vt0 WHERE (((((vt1.c0))<((vt1.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((vt1.c0))<((vt1.c0))) IN ())) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1, vt0 WHERE (((((vt1.c0))<((vt1.c0))) IN ()));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt1 ON ((((vt1.c0)IS NOT(v0.c1))) NOT BETWEEN ('872055574' COLLATE BINARY) AND (((x'2a3e')&(v0.c1)))) INNER JOIN v0 ON CAST((('.z')*(vt0.c2)) AS INTEGER) CROSS JOIN vt0 ON t0.c57 WHERE ((((((t0.c40) IS TRUE)))<=((((('^+_AJz', -1630258089, vt1.c0))>=((t0.c40, vt1.c0, t0.c57)))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c40) IS TRUE)))<=((((('^+_AJz', -1630258089, vt1.c0))>=((t0.c40, vt1.c0, t0.c57))))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt1 ON ((((vt1.c0)IS NOT(v0.c1))) NOT BETWEEN ('872055574' COLLATE BINARY) AND (((x'2a3e')&(v0.c1)))) INNER JOIN v0 ON CAST((('.z')*(vt0.c2)) AS INTEGER) CROSS JOIN vt0 ON t0.c57);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt1 ON ((((vt1.c0)IS NOT(v0.c1))) NOT BETWEEN ('872055574' COLLATE BINARY) AND (((x'2a3e')&(v0.c1)))) INNER JOIN v0 ON CAST((('.z')*(vt0.c2)) AS INTEGER) CROSS JOIN vt0 ON t0.c57 WHERE ((((((t0.c40) IS TRUE)))<=((((('^+_AJz', -1630258089, vt1.c0))>=((t0.c40, vt1.c0, t0.c57)))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c40) IS TRUE)))<=((((('^+_AJz', -1630258089, vt1.c0))>=((t0.c40, vt1.c0, t0.c57))))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt1 ON ((((vt1.c0)IS NOT(v0.c1))) NOT BETWEEN ('872055574' COLLATE BINARY) AND (((x'2a3e')&(v0.c1)))) INNER JOIN v0 ON CAST((('.z')*(vt0.c2)) AS INTEGER) CROSS JOIN vt0 ON t0.c57);
SELECT COUNT(*) FROM t0, vt0 WHERE (RTRIM(((NULL)LIKE(NULL))));
SELECT SUM(count) FROM (SELECT ((RTRIM(((NULL)LIKE(NULL)))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (RTRIM(((NULL)LIKE(NULL))));
SELECT SUM(count) FROM (SELECT ((RTRIM(((NULL)LIKE(NULL)))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (RTRIM(((NULL)LIKE(NULL))));
SELECT ALL * FROM vt0, vt1 WHERE (((((((vt0.c0)+(vt0.c2)))OR(NULL)))AND(((vt1.c0)%(vt0.c2))))) ORDER BY (('쩪{' COLLATE BINARY) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)+(vt0.c2)))OR(NULL)))AND(((vt1.c0)%(vt0.c2))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY (('쩪{' COLLATE BINARY) NOTNULL)  NULLS LAST);
SELECT ALL * FROM vt0, vt1 WHERE (((((((vt0.c0)+(vt0.c2)))OR(NULL)))AND(((vt1.c0)%(vt0.c2))))) ORDER BY (('쩪{' COLLATE BINARY) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)+(vt0.c2)))OR(NULL)))AND(((vt1.c0)%(vt0.c2))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY (('쩪{' COLLATE BINARY) NOTNULL)  NULLS LAST);
SELECT ALL * FROM vt0, vt1 WHERE (((((((vt0.c0)+(vt0.c2)))OR(NULL)))AND(((vt1.c0)%(vt0.c2))))) ORDER BY (('쩪{' COLLATE BINARY) NOTNULL)  NULLS LAST;
SELECT ALL COUNT(*) FROM v0 WHERE (CASE (((v0.c0)) NOT BETWEEN ((v0.c1)) AND ((v0.c2)))  WHEN STRFTIME(v0.c2, v0.c0, v0.c1) THEN (~ (v0.c0)) ELSE x'' END);
SELECT SUM(count) FROM (SELECT ((CASE (((v0.c0)) NOT BETWEEN ((v0.c1)) AND ((v0.c2)))  WHEN STRFTIME(v0.c2, v0.c0, v0.c1) THEN (~ (v0.c0)) ELSE x'' END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE (((v0.c0)) NOT BETWEEN ((v0.c1)) AND ((v0.c2)))  WHEN STRFTIME(v0.c2, v0.c0, v0.c1) THEN (~ (v0.c0)) ELSE x'' END);
SELECT SUM(count) FROM (SELECT ((CASE (((v0.c0)) NOT BETWEEN ((v0.c1)) AND ((v0.c2)))  WHEN STRFTIME(v0.c2, v0.c0, v0.c1) THEN (~ (v0.c0)) ELSE x'' END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE (((v0.c0)) NOT BETWEEN ((v0.c1)) AND ((v0.c2)))  WHEN STRFTIME(v0.c2, v0.c0, v0.c1) THEN (~ (v0.c0)) ELSE x'' END);
SELECT * FROM v0 RIGHT OUTER JOIN t0 ON ((CASE t0.c40  WHEN v0.c1 THEN '-1105567729' ELSE t0.c0 END)AND(((v0.c0)IS NOT(v0.c1)))) WHERE (CAST((('-463918454')IS NOT(t0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST((('-463918454')IS NOT(t0.c0)) AS NUMERIC)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t0 ON ((CASE t0.c40  WHEN v0.c1 THEN '-1105567729' ELSE t0.c0 END)AND(((v0.c0)IS NOT(v0.c1)))));
SELECT * FROM v0 RIGHT OUTER JOIN t0 ON ((CASE t0.c40  WHEN v0.c1 THEN '-1105567729' ELSE t0.c0 END)AND(((v0.c0)IS NOT(v0.c1)))) WHERE (CAST((('-463918454')IS NOT(t0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST((('-463918454')IS NOT(t0.c0)) AS NUMERIC)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN t0 ON ((CASE t0.c40  WHEN v0.c1 THEN '-1105567729' ELSE t0.c0 END)AND(((v0.c0)IS NOT(v0.c1)))));
SELECT * FROM v0 RIGHT OUTER JOIN t0 ON ((CASE t0.c40  WHEN v0.c1 THEN '-1105567729' ELSE t0.c0 END)AND(((v0.c0)IS NOT(v0.c1)))) WHERE (CAST((('-463918454')IS NOT(t0.c0)) AS NUMERIC));
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (JULIANDAY(TRIM(DISTINCT t0.c57, t0.c57), ((t0.c40) BETWEEN ('-250449402') AND (t0.c0)), ((((((((vt1.c0)OR(vt1.c0)))AND(t0.c0)))OR(t0.c40)))OR(vt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((JULIANDAY(TRIM(DISTINCT t0.c57, t0.c57), ((t0.c40) BETWEEN ('-250449402') AND (t0.c0)), ((((((((vt1.c0)OR(vt1.c0)))AND(t0.c0)))OR(t0.c40)))OR(vt1.c0)))) IS TRUE)  as count FROM vt1, t0);
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (JULIANDAY(TRIM(DISTINCT t0.c57, t0.c57), ((t0.c40) BETWEEN ('-250449402') AND (t0.c0)), ((((((((vt1.c0)OR(vt1.c0)))AND(t0.c0)))OR(t0.c40)))OR(vt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((JULIANDAY(TRIM(DISTINCT t0.c57, t0.c57), ((t0.c40) BETWEEN ('-250449402') AND (t0.c0)), ((((((((vt1.c0)OR(vt1.c0)))AND(t0.c0)))OR(t0.c40)))OR(vt1.c0)))) IS TRUE)  as count FROM vt1, t0);
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (JULIANDAY(TRIM(DISTINCT t0.c57, t0.c57), ((t0.c40) BETWEEN ('-250449402') AND (t0.c0)), ((((((((vt1.c0)OR(vt1.c0)))AND(t0.c0)))OR(t0.c40)))OR(vt1.c0))));
SELECT ALL * FROM vt0, vt1 WHERE (CAST(((vt0.c1) BETWEEN (vt0.c0) AND (vt1.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c1) BETWEEN (vt0.c0) AND (vt1.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL * FROM vt0, vt1 WHERE (CAST(((vt0.c1) BETWEEN (vt0.c0) AND (vt1.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c1) BETWEEN (vt0.c0) AND (vt1.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL * FROM vt0, vt1 WHERE (CAST(((vt0.c1) BETWEEN (vt0.c0) AND (vt1.c0)) AS INTEGER));
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(((v0.c0) IS TRUE) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0) IS TRUE) AS REAL)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(((v0.c0) IS TRUE) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0) IS TRUE) AS REAL)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(((v0.c0) IS TRUE) AS REAL));
SELECT ALL COUNT(*) FROM vt0 WHERE ((('')GLOB(vt0.c2))) ORDER BY ((((((vt0.c2)+(vt0.c1)))AND((((vt0.c0, vt0.c1, vt0.c1)) BETWEEN ((vt0.c1, vt0.c1, vt0.c2)) AND ((vt0.c1, vt0.c2, vt0.c0))))))AND(((vt0.c2)>>(vt0.c0)))) ASC  NULLS LAST, json_remove(((((((((vt0.c2)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)), ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)), ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), CASE WHEN vt0.c0 THEN '' END) ASC  NULLS FIRST, ('g䈛kvn' IN (((vt0.c0) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((('')GLOB(vt0.c2))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c2)+(vt0.c1)))AND((((vt0.c0, vt0.c1, vt0.c1)) BETWEEN ((vt0.c1, vt0.c1, vt0.c2)) AND ((vt0.c1, vt0.c2, vt0.c0))))))AND(((vt0.c2)>>(vt0.c0)))) ASC  NULLS LAST, json_remove(((((((((vt0.c2)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)), ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)), ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), CASE WHEN vt0.c0 THEN '' END) ASC  NULLS FIRST, ('g䈛kvn' IN (((vt0.c0) IS TRUE)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((('')GLOB(vt0.c2))) ORDER BY ((((((vt0.c2)+(vt0.c1)))AND((((vt0.c0, vt0.c1, vt0.c1)) BETWEEN ((vt0.c1, vt0.c1, vt0.c2)) AND ((vt0.c1, vt0.c2, vt0.c0))))))AND(((vt0.c2)>>(vt0.c0)))) ASC  NULLS LAST, json_remove(((((((((vt0.c2)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)), ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)), ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), CASE WHEN vt0.c0 THEN '' END) ASC  NULLS FIRST, ('g䈛kvn' IN (((vt0.c0) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((('')GLOB(vt0.c2))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c2)+(vt0.c1)))AND((((vt0.c0, vt0.c1, vt0.c1)) BETWEEN ((vt0.c1, vt0.c1, vt0.c2)) AND ((vt0.c1, vt0.c2, vt0.c0))))))AND(((vt0.c2)>>(vt0.c0)))) ASC  NULLS LAST, json_remove(((((((((vt0.c2)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)), ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)), ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)), CASE WHEN vt0.c0 THEN '' END) ASC  NULLS FIRST, ('g䈛kvn' IN (((vt0.c0) IS TRUE)))  NULLS FIRST);
SELECT ALL * FROM vt0, vt1, t0 WHERE ((~ (t0.c40)) COLLATE BINARY) ORDER BY (((vt0.c2)*(vt1.c0)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (t0.c40)) COLLATE BINARY) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY (((vt0.c2)*(vt1.c0)) IN ())  NULLS FIRST);
SELECT ALL * FROM vt0, vt1, t0 WHERE ((~ (t0.c40)) COLLATE BINARY) ORDER BY (((vt0.c2)*(vt1.c0)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (t0.c40)) COLLATE BINARY) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY (((vt0.c2)*(vt1.c0)) IN ())  NULLS FIRST);
SELECT ALL * FROM vt0, vt1, t0 WHERE ((~ (t0.c40)) COLLATE BINARY) ORDER BY (((vt0.c2)*(vt1.c0)) IN ())  NULLS FIRST;
SELECT ALL * FROM v0, vt1 WHERE (((((v0.c1)>=(v0.c2))) NOT NULL)) ORDER BY HEX(DISTINCT CAST(v0.c2 AS NUMERIC)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1)>=(v0.c2))) NOT NULL)) IS TRUE)  as count FROM v0, vt1 ORDER BY HEX(DISTINCT CAST(v0.c2 AS NUMERIC)) DESC);
SELECT ALL * FROM v0, vt1 WHERE (((((v0.c1)>=(v0.c2))) NOT NULL)) ORDER BY HEX(DISTINCT CAST(v0.c2 AS NUMERIC)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1)>=(v0.c2))) NOT NULL)) IS TRUE)  as count FROM v0, vt1 ORDER BY HEX(DISTINCT CAST(v0.c2 AS NUMERIC)) DESC);
SELECT ALL * FROM v0, vt1 WHERE (((((v0.c1)>=(v0.c2))) NOT NULL)) ORDER BY HEX(DISTINCT CAST(v0.c2 AS NUMERIC)) DESC;
SELECT COUNT(*) FROM t0 WHERE (LIKELY(((t0.c57) NOT NULL))) ORDER BY CAST(CASE t0.c57  WHEN t0.c40 THEN t0.c0 ELSE t0.c0 END AS INTEGER) ASC, LOWER(CHANGES());
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(((t0.c57) NOT NULL))) IS TRUE)  as count FROM t0 ORDER BY CAST(CASE t0.c57  WHEN t0.c40 THEN t0.c0 ELSE t0.c0 END AS INTEGER) ASC, LOWER(CHANGES()));
SELECT COUNT(*) FROM t0 WHERE (LIKELY(((t0.c57) NOT NULL))) ORDER BY CAST(CASE t0.c57  WHEN t0.c40 THEN t0.c0 ELSE t0.c0 END AS INTEGER) ASC, LOWER(CHANGES());
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(((t0.c57) NOT NULL))) IS TRUE)  as count FROM t0 ORDER BY CAST(CASE t0.c57  WHEN t0.c40 THEN t0.c0 ELSE t0.c0 END AS INTEGER) ASC, LOWER(CHANGES()));
SELECT COUNT(*) FROM t0 WHERE (LIKELY(((t0.c57) NOT NULL))) ORDER BY CAST(CASE t0.c57  WHEN t0.c40 THEN t0.c0 ELSE t0.c0 END AS INTEGER) ASC, LOWER(CHANGES());
SELECT COUNT(*) FROM vt1, vt0, v0, t0 WHERE (((((vt0.c1)IS NOT(t0.c57))) BETWEEN ((((NULL, v0.c0, v0.c0))=((v0.c2, vt0.c1, v0.c0)))) AND (((t0.c40)>>(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1)IS NOT(t0.c57))) BETWEEN ((((NULL, v0.c0, v0.c0))==((v0.c2, vt0.c1, v0.c0)))) AND (((t0.c40)>>(vt0.c0))))) IS TRUE)  as count FROM vt1, vt0, v0, t0);
SELECT COUNT(*) FROM vt1, vt0, v0, t0 WHERE (((((vt0.c1)IS NOT(t0.c57))) BETWEEN ((((NULL, v0.c0, v0.c0))=((v0.c2, vt0.c1, v0.c0)))) AND (((t0.c40)>>(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1)IS NOT(t0.c57))) BETWEEN ((((NULL, v0.c0, v0.c0))==((v0.c2, vt0.c1, v0.c0)))) AND (((t0.c40)>>(vt0.c0))))) IS TRUE)  as count FROM vt1, vt0, v0, t0);
SELECT COUNT(*) FROM vt1, vt0, v0, t0 WHERE (((((vt0.c1)IS NOT(t0.c57))) BETWEEN ((((NULL, v0.c0, v0.c0))=((v0.c2, vt0.c1, v0.c0)))) AND (((t0.c40)>>(vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c2) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c2) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c2);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (((CAST(vt0.c2 AS REAL))|(vt0.c1))) ORDER BY 5.18894023E8;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c2 AS REAL))|(vt0.c1))) IS TRUE)  as count FROM vt0, vt1 ORDER BY 5.18894023E8);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (((CAST(vt0.c2 AS REAL))|(vt0.c1))) ORDER BY 5.18894023E8;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c2 AS REAL))|(vt0.c1))) IS TRUE)  as count FROM vt0, vt1 ORDER BY 5.18894023E8);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (((CAST(vt0.c2 AS REAL))|(vt0.c1))) ORDER BY 5.18894023E8;
SELECT * FROM t0 INNER JOIN vt0 ON CAST((+ (t0.c40)) AS NUMERIC) WHERE ('-393757375') ORDER BY (CAST(t0.c57 AS REAL) IN ((t0.c40 IN (t0.c0, vt0.c1)), ((t0.c0)<>(vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT (('-393757375') IS TRUE)  as count FROM t0 INNER JOIN vt0 ON CAST((+ (t0.c40)) AS NUMERIC) ORDER BY (CAST(t0.c57 AS REAL) IN ((t0.c40 IN (t0.c0, vt0.c1)), ((t0.c0)<>(vt0.c0)))) ASC);
SELECT * FROM t0 INNER JOIN vt0 ON CAST((+ (t0.c40)) AS NUMERIC) WHERE ('-393757375') ORDER BY (CAST(t0.c57 AS REAL) IN ((t0.c40 IN (t0.c0, vt0.c1)), ((t0.c0)<>(vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT (('-393757375') IS TRUE)  as count FROM t0 INNER JOIN vt0 ON CAST((+ (t0.c40)) AS NUMERIC) ORDER BY (CAST(t0.c57 AS REAL) IN ((t0.c40 IN (t0.c0, vt0.c1)), ((t0.c0)<>(vt0.c0)))) ASC);
SELECT * FROM t0 INNER JOIN vt0 ON CAST((+ (t0.c40)) AS NUMERIC) WHERE ('-393757375') ORDER BY (CAST(t0.c57 AS REAL) IN ((t0.c40 IN (t0.c0, vt0.c1)), ((t0.c0)<>(vt0.c0)))) ASC;
SELECT ALL * FROM v0, vt0, t0, vt1 WHERE (((CAST(v0.c2 AS REAL)) NOTNULL)) ORDER BY (('-2071368011') BETWEEN ((('1545516013') BETWEEN (v0.c0) AND (t0.c40))) AND (((vt0.c2) IS TRUE))), ((')\rD''')<>(x''))  NULLS FIRST, '-1206487589';
SELECT SUM(count) FROM (SELECT ALL ((((CAST(v0.c2 AS REAL)) NOTNULL)) IS TRUE)  as count FROM v0, vt0, t0, vt1 ORDER BY (('-2071368011') BETWEEN ((('1545516013') BETWEEN (v0.c0) AND (t0.c40))) AND (((vt0.c2) IS TRUE))), ((')\rD''')!=(x''))  NULLS FIRST, '-1206487589');
SELECT ALL * FROM v0, vt0, t0, vt1 WHERE (((CAST(v0.c2 AS REAL)) NOTNULL)) ORDER BY (('-2071368011') BETWEEN ((('1545516013') BETWEEN (v0.c0) AND (t0.c40))) AND (((vt0.c2) IS TRUE))), ((')\rD''')<>(x''))  NULLS FIRST, '-1206487589';
SELECT SUM(count) FROM (SELECT ALL ((((CAST(v0.c2 AS REAL)) NOTNULL)) IS TRUE)  as count FROM v0, vt0, t0, vt1 ORDER BY (('-2071368011') BETWEEN ((('1545516013') BETWEEN (v0.c0) AND (t0.c40))) AND (((vt0.c2) IS TRUE))), ((')\rD''')!=(x''))  NULLS FIRST, '-1206487589');
SELECT ALL * FROM v0, vt0, t0, vt1 WHERE (((CAST(v0.c2 AS REAL)) NOTNULL)) ORDER BY (('-2071368011') BETWEEN ((('1545516013') BETWEEN (v0.c0) AND (t0.c40))) AND (((vt0.c2) IS TRUE))), ((')\rD''')<>(x''))  NULLS FIRST, '-1206487589';
SELECT COUNT(*) FROM t0, vt1, v0, vt0 WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_VERSION()) IS TRUE)  as count FROM t0, vt1, v0, vt0);
