-- Time: 2024/06/09 04:26:00
-- Database: database8
-- Database version: 3.40.0
-- seed value: 2256193108
PRAGMA cache_size = 50000; -- 3ms;
SELECT * FROM v0 CROSS JOIN t1 ON ((rt1.c0)*(rt0.c3)) COLLATE BINARY INNER JOIN rt1 ON CASE WHEN v0.c1 THEN t1.c4 COLLATE NOCASE END CROSS JOIN rt0 ON CASE WHEN (- (NULL)) THEN ((t1.c2)<(t1.c2)) END WHERE ((((((rt0.c5, rt0.c0, rt1.c0)) BETWEEN ((t1.c12, rt0.c1, t1.c1)) AND ((t1.c12, t1.c0, v0.c2)))) NOT BETWEEN (v0.c1 COLLATE NOCASE) AND (((t1.c0) NOT NULL))));
SELECT * FROM rt0, t1, v0, rt1 WHERE (CAST(((t1.c1)LIKE(NULL)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c1)LIKE(NULL)) AS INTEGER)) IS TRUE)  as count FROM rt0, t1, v0, rt1);
SELECT * FROM rt0, t1, v0, rt1 WHERE (CAST(((t1.c1)LIKE(NULL)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c1)LIKE(NULL)) AS INTEGER)) IS TRUE)  as count FROM rt0, t1, v0, rt1);
SELECT * FROM rt0, t1, v0, rt1 WHERE (CAST(((t1.c1)LIKE(NULL)) AS INTEGER));
SELECT ALL * FROM v0 RIGHT OUTER JOIN rt1 ON '-1753588830' INNER JOIN t1 ON (((('-1334329814')>>(rt1.c1))) IS FALSE) WHERE (COALESCE(((t1.c3) BETWEEN (929735413) AND (v0.c2)), v0.c1 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((COALESCE(((t1.c3) BETWEEN (929735413) AND (v0.c2)), v0.c1 COLLATE NOCASE)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt1 ON '-1753588830' INNER JOIN t1 ON (((('-1334329814')>>(rt1.c1))) IS FALSE));
SELECT ALL * FROM v0 RIGHT OUTER JOIN rt1 ON '-1753588830' INNER JOIN t1 ON (((('-1334329814')>>(rt1.c1))) IS FALSE) WHERE (COALESCE(((t1.c3) BETWEEN (929735413) AND (v0.c2)), v0.c1 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((COALESCE(((t1.c3) BETWEEN (929735413) AND (v0.c2)), v0.c1 COLLATE NOCASE)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt1 ON '-1753588830' INNER JOIN t1 ON (((('-1334329814')>>(rt1.c1))) IS FALSE));
SELECT ALL * FROM v0 RIGHT OUTER JOIN rt1 ON '-1753588830' INNER JOIN t1 ON (((('-1334329814')>>(rt1.c1))) IS FALSE) WHERE (COALESCE(((t1.c3) BETWEEN (929735413) AND (v0.c2)), v0.c1 COLLATE NOCASE));
SELECT ALL COUNT(*) FROM rt0, t1 FULL OUTER JOIN v0 ON (- (((v0.c0)<<(x'fe2f')))) WHERE ('1541512256');
SELECT SUM(count) FROM (SELECT (('1541512256') IS TRUE)  as count FROM rt0, t1 FULL OUTER JOIN v0 ON (- (((v0.c0)<<(x'fe2f')))));
SELECT ALL COUNT(*) FROM rt0, t1 FULL OUTER JOIN v0 ON (- (((v0.c0)<<(x'fe2f')))) WHERE ('1541512256');
SELECT SUM(count) FROM (SELECT (('1541512256') IS TRUE)  as count FROM rt0, t1 FULL OUTER JOIN v0 ON (- (((v0.c0)<<(x'fe2f')))));
SELECT ALL COUNT(*) FROM rt0, t1 FULL OUTER JOIN v0 ON (- (((v0.c0)<<(x'fe2f')))) WHERE ('1541512256');
SELECT ALL COUNT(*) FROM rt1, v0 WHERE (0.5685162648168745);
SELECT SUM(count) FROM (SELECT ALL ((0.5685162648168745) IS TRUE)  as count FROM rt1, v0);
SELECT ALL COUNT(*) FROM rt1, v0 WHERE (0.5685162648168745);
SELECT SUM(count) FROM (SELECT ALL ((0.5685162648168745) IS TRUE)  as count FROM rt1, v0);
SELECT ALL COUNT(*) FROM rt1, v0 WHERE (0.5685162648168745);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(v0.c0 COLLATE BINARY AS INTEGER)) ORDER BY ((CAST(v0.c2 AS INTEGER))<<(CAST(v0.c1 AS REAL)));
SELECT SUM(count) FROM (SELECT ((CAST(v0.c0 COLLATE BINARY AS INTEGER)) IS TRUE)  as count FROM v0 ORDER BY ((CAST(v0.c2 AS INTEGER))<<(CAST(v0.c1 AS REAL))));
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(v0.c0 COLLATE BINARY AS INTEGER)) ORDER BY ((CAST(v0.c2 AS INTEGER))<<(CAST(v0.c1 AS REAL)));
SELECT SUM(count) FROM (SELECT ((CAST(v0.c0 COLLATE BINARY AS INTEGER)) IS TRUE)  as count FROM v0 ORDER BY ((CAST(v0.c2 AS INTEGER))<<(CAST(v0.c1 AS REAL))));
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(v0.c0 COLLATE BINARY AS INTEGER)) ORDER BY ((CAST(v0.c2 AS INTEGER))<<(CAST(v0.c1 AS REAL)));
SELECT ALL COUNT(*) FROM v0 NOT INDEXED, t1 WHERE ((((CAST(v0.c2 AS NUMERIC)))!=((((v0.c1)OR(v0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(v0.c2 AS NUMERIC)))<>((((v0.c1)OR(v0.c2)))))) IS TRUE)  as count FROM v0, t1);
SELECT ALL COUNT(*) FROM v0 NOT INDEXED, t1 WHERE ((((CAST(v0.c2 AS NUMERIC)))!=((((v0.c1)OR(v0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(v0.c2 AS NUMERIC)))<>((((v0.c1)OR(v0.c2)))))) IS TRUE)  as count FROM v0, t1);
SELECT ALL COUNT(*) FROM v0 NOT INDEXED, t1 WHERE ((((CAST(v0.c2 AS NUMERIC)))!=((((v0.c1)OR(v0.c2))))));
SELECT ALL * FROM t1 WHERE (((((t1.c1) ISNULL)) BETWEEN (((t1.c2)LIKE(t1.c4))) AND (CAST(t1.c4 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1) ISNULL)) BETWEEN (((t1.c2)LIKE(t1.c4))) AND (CAST(t1.c4 AS NUMERIC)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c1) ISNULL)) BETWEEN (((t1.c2)LIKE(t1.c4))) AND (CAST(t1.c4 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1) ISNULL)) BETWEEN (((t1.c2)LIKE(t1.c4))) AND (CAST(t1.c4 AS NUMERIC)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((t1.c1) ISNULL)) BETWEEN (((t1.c2)LIKE(t1.c4))) AND (CAST(t1.c4 AS NUMERIC))));
SELECT ALL COUNT(*) FROM rt0, t1, rt1 WHERE (((((x'')AND(t1.c0)))AND(t1.c3))) ORDER BY (((rt0.c0)<(rt1.c0)) IN ()) DESC, CAST(rt1.c0 AS TEXT)  NULLS FIRST, CAST(t1.c0 COLLATE BINARY AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((x'')AND(t1.c0)))AND(t1.c3))) IS TRUE)  as count FROM rt0, t1, rt1 ORDER BY (((rt0.c0)<(rt1.c0)) IN ()) DESC, CAST(rt1.c0 AS TEXT)  NULLS FIRST, CAST(t1.c0 COLLATE BINARY AS TEXT)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t1, rt1 WHERE (((((x'')AND(t1.c0)))AND(t1.c3))) ORDER BY (((rt0.c0)<(rt1.c0)) IN ()) DESC, CAST(rt1.c0 AS TEXT)  NULLS FIRST, CAST(t1.c0 COLLATE BINARY AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((x'')AND(t1.c0)))AND(t1.c3))) IS TRUE)  as count FROM rt0, t1, rt1 ORDER BY (((rt0.c0)<(rt1.c0)) IN ()) DESC, CAST(rt1.c0 AS TEXT)  NULLS FIRST, CAST(t1.c0 COLLATE BINARY AS TEXT)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t1, rt1 WHERE (((((x'')AND(t1.c0)))AND(t1.c3))) ORDER BY (((rt0.c0)<(rt1.c0)) IN ()) DESC, CAST(rt1.c0 AS TEXT)  NULLS FIRST, CAST(t1.c0 COLLATE BINARY AS TEXT)  NULLS LAST;
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c2 IN (v0.c1)) IN (((v0.c1) IS TRUE)))) ORDER BY ((((CAST(v0.c1 AS REAL))AND(v0.c2 COLLATE NOCASE)))OR(((v0.c1)LIKE(NULL)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c2 IN (v0.c1)) IN (((v0.c1) IS TRUE)))) IS TRUE)  as count FROM v0 ORDER BY ((((CAST(v0.c1 AS REAL))AND(v0.c2 COLLATE NOCASE)))OR(((v0.c1)LIKE(NULL)))) ASC);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c2 IN (v0.c1)) IN (((v0.c1) IS TRUE)))) ORDER BY ((((CAST(v0.c1 AS REAL))AND(v0.c2 COLLATE NOCASE)))OR(((v0.c1)LIKE(NULL)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c2 IN (v0.c1)) IN (((v0.c1) IS TRUE)))) IS TRUE)  as count FROM v0 ORDER BY ((((CAST(v0.c1 AS REAL))AND(v0.c2 COLLATE NOCASE)))OR(((v0.c1)LIKE(NULL)))) ASC);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c2 IN (v0.c1)) IN (((v0.c1) IS TRUE)))) ORDER BY ((((CAST(v0.c1 AS REAL))AND(v0.c2 COLLATE NOCASE)))OR(((v0.c1)LIKE(NULL)))) ASC;
SELECT ALL * FROM v0, rt1, t1 LEFT OUTER JOIN rt0 ON CAST(CAST(t1.c1 AS REAL) AS NUMERIC) WHERE (CAST(((rt0.c2)IS(rt0.c4)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2)IS(rt0.c4)) AS INTEGER)) IS TRUE)  as count FROM v0, rt1, t1 LEFT OUTER JOIN rt0 ON CAST(CAST(t1.c1 AS REAL) AS NUMERIC));
SELECT ALL * FROM v0, rt1, t1 LEFT OUTER JOIN rt0 ON CAST(CAST(t1.c1 AS REAL) AS NUMERIC) WHERE (CAST(((rt0.c2)IS(rt0.c4)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2)IS(rt0.c4)) AS INTEGER)) IS TRUE)  as count FROM v0, rt1, t1 LEFT OUTER JOIN rt0 ON CAST(CAST(t1.c1 AS REAL) AS NUMERIC));
SELECT ALL * FROM v0, rt1, t1 LEFT OUTER JOIN rt0 ON CAST(CAST(t1.c1 AS REAL) AS NUMERIC) WHERE (CAST(((rt0.c2)IS(rt0.c4)) AS INTEGER));
SELECT ALL * FROM rt0, v0 WHERE (CAST((((rt0.c5, rt0.c3, rt0.c0)) NOT BETWEEN ((v0.c0, v0.c0, rt0.c1)) AND ((rt0.c6, rt0.c6, 'q0'))) AS REAL)) ORDER BY rt0.c6 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c5, rt0.c3, rt0.c0)) NOT BETWEEN ((v0.c0, v0.c0, rt0.c1)) AND ((rt0.c6, rt0.c6, 'q0'))) AS REAL)) IS TRUE)  as count FROM rt0, v0 ORDER BY rt0.c6 ASC  NULLS FIRST);
SELECT ALL * FROM rt0, v0 WHERE (CAST((((rt0.c5, rt0.c3, rt0.c0)) NOT BETWEEN ((v0.c0, v0.c0, rt0.c1)) AND ((rt0.c6, rt0.c6, 'q0'))) AS REAL)) ORDER BY rt0.c6 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c5, rt0.c3, rt0.c0)) NOT BETWEEN ((v0.c0, v0.c0, rt0.c1)) AND ((rt0.c6, rt0.c6, 'q0'))) AS REAL)) IS TRUE)  as count FROM rt0, v0 ORDER BY rt0.c6 ASC  NULLS FIRST);
SELECT ALL * FROM rt0, v0 WHERE (CAST((((rt0.c5, rt0.c3, rt0.c0)) NOT BETWEEN ((v0.c0, v0.c0, rt0.c1)) AND ((rt0.c6, rt0.c6, 'q0'))) AS REAL)) ORDER BY rt0.c6 ASC  NULLS FIRST;
SELECT * FROM v0 NATURAL JOIN rt0 WHERE (CASE ((rt0.c5)<=(v0.c2))  WHEN ((((v0.c2)OR(rt0.c3)))OR(0.6806928041700151)) THEN '-1790065903' END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c5)<=(v0.c2))  WHEN ((((v0.c2)OR(rt0.c3)))OR(0.6806928041700151)) THEN '-1790065903' END) IS TRUE)  as count FROM v0 NATURAL JOIN rt0);
SELECT * FROM v0 NATURAL JOIN rt0 WHERE (CASE ((rt0.c5)<=(v0.c2))  WHEN ((((v0.c2)OR(rt0.c3)))OR(0.6806928041700151)) THEN '-1790065903' END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c5)<=(v0.c2))  WHEN ((((v0.c2)OR(rt0.c3)))OR(0.6806928041700151)) THEN '-1790065903' END) IS TRUE)  as count FROM v0 NATURAL JOIN rt0);
SELECT * FROM v0 NATURAL JOIN rt0 WHERE (CASE ((rt0.c5)<=(v0.c2))  WHEN ((((v0.c2)OR(rt0.c3)))OR(0.6806928041700151)) THEN '-1790065903' END);
SELECT * FROM v0 WHERE (IFNULL((('')==(v0.c2)), ((((v0.c2)AND(v0.c1)))OR(v0.c0))));
SELECT SUM(count) FROM (SELECT ((IFNULL((('')=(v0.c2)), ((((v0.c2)AND(v0.c1)))OR(v0.c0)))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (IFNULL((('')==(v0.c2)), ((((v0.c2)AND(v0.c1)))OR(v0.c0))));
SELECT SUM(count) FROM (SELECT ((IFNULL((('')=(v0.c2)), ((((v0.c2)AND(v0.c1)))OR(v0.c0)))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (IFNULL((('')==(v0.c2)), ((((v0.c2)AND(v0.c1)))OR(v0.c0))));
SELECT * FROM rt0 WHERE (CASE WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c6 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c5 ELSE rt0.c4 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c6 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c5 ELSE rt0.c4 END COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c6 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c5 ELSE rt0.c4 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c6 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c5 ELSE rt0.c4 END COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE WHEN rt0.c0 THEN rt0.c6 WHEN rt0.c6 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c5 ELSE rt0.c4 END COLLATE NOCASE);
SELECT ALL * FROM t1 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (t1.c2);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c12 IN ()))==(CASE t1.c2  WHEN t1.c4 THEN t1.c1 ELSE t1.c3 END)));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c12 IN ()))==(CASE t1.c2  WHEN t1.c4 THEN t1.c1 ELSE t1.c3 END))) IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c12 IN ()))==(CASE t1.c2  WHEN t1.c4 THEN t1.c1 ELSE t1.c3 END)));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c12 IN ()))==(CASE t1.c2  WHEN t1.c4 THEN t1.c1 ELSE t1.c3 END))) IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c12 IN ()))==(CASE t1.c2  WHEN t1.c4 THEN t1.c1 ELSE t1.c3 END)));
SELECT * FROM v0 WHERE ((((((((('-767125808')OR(((v0.c1) IS FALSE))))OR((((v0.c2, v0.c0, v0.c2)) NOT BETWEEN ((7.61241749E8, v0.c0, v0.c0)) AND ((v0.c1, v0.c1, x'd3a8'))))))AND(((v0.c0) IS FALSE))))AND(((v0.c2) NOTNULL)))) ORDER BY json_remove(NULL, v0.c2, v0.c2, '-1284315982') COLLATE BINARY, ((((v0.c2) NOTNULL)) BETWEEN (HEX(x'')) AND (((v0.c2) ISNULL))), (+ ((v0.c2 IN ()))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((('-767125808')OR(((v0.c1) IS FALSE))))OR((((v0.c2, v0.c0, v0.c2)) NOT BETWEEN ((7.61241749E8, v0.c0, v0.c0)) AND ((v0.c1, v0.c1, x'd3a8'))))))AND(((v0.c0) IS FALSE))))AND(((v0.c2) NOTNULL)))) IS TRUE)  as count FROM v0 ORDER BY json_remove(NULL, v0.c2, v0.c2, '-1284315982') COLLATE BINARY, ((((v0.c2) NOTNULL)) BETWEEN (HEX(x'')) AND (((v0.c2) ISNULL))), (+ ((v0.c2 IN ()))) ASC  NULLS LAST);
SELECT * FROM v0 WHERE ((((((((('-767125808')OR(((v0.c1) IS FALSE))))OR((((v0.c2, v0.c0, v0.c2)) NOT BETWEEN ((7.61241749E8, v0.c0, v0.c0)) AND ((v0.c1, v0.c1, x'd3a8'))))))AND(((v0.c0) IS FALSE))))AND(((v0.c2) NOTNULL)))) ORDER BY json_remove(NULL, v0.c2, v0.c2, '-1284315982') COLLATE BINARY, ((((v0.c2) NOTNULL)) BETWEEN (HEX(x'')) AND (((v0.c2) ISNULL))), (+ ((v0.c2 IN ()))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((('-767125808')OR(((v0.c1) IS FALSE))))OR((((v0.c2, v0.c0, v0.c2)) NOT BETWEEN ((7.61241749E8, v0.c0, v0.c0)) AND ((v0.c1, v0.c1, x'd3a8'))))))AND(((v0.c0) IS FALSE))))AND(((v0.c2) NOTNULL)))) IS TRUE)  as count FROM v0 ORDER BY json_remove(NULL, v0.c2, v0.c2, '-1284315982') COLLATE BINARY, ((((v0.c2) NOTNULL)) BETWEEN (HEX(x'')) AND (((v0.c2) ISNULL))), (+ ((v0.c2 IN ()))) ASC  NULLS LAST);
SELECT * FROM v0 WHERE ((((((((('-767125808')OR(((v0.c1) IS FALSE))))OR((((v0.c2, v0.c0, v0.c2)) NOT BETWEEN ((7.61241749E8, v0.c0, v0.c0)) AND ((v0.c1, v0.c1, x'd3a8'))))))AND(((v0.c0) IS FALSE))))AND(((v0.c2) NOTNULL)))) ORDER BY json_remove(NULL, v0.c2, v0.c2, '-1284315982') COLLATE BINARY, ((((v0.c2) NOTNULL)) BETWEEN (HEX(x'')) AND (((v0.c2) ISNULL))), (+ ((v0.c2 IN ()))) ASC  NULLS LAST;
SELECT * FROM t1, rt0, v0, rt1 WHERE (LIKELIHOOD(((v0.c2)IS(t1.c1)), 0.775382997719099)) ORDER BY rt0.c4 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(((v0.c2)IS(t1.c1)), 0.775382997719099)) IS TRUE)  as count FROM t1, rt0, v0, rt1 ORDER BY rt0.c4 ASC  NULLS FIRST);
SELECT * FROM t1, rt0, v0, rt1 WHERE (LIKELIHOOD(((v0.c2)IS(t1.c1)), 0.775382997719099)) ORDER BY rt0.c4 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(((v0.c2)IS(t1.c1)), 0.775382997719099)) IS TRUE)  as count FROM t1, rt0, v0, rt1 ORDER BY rt0.c4 ASC  NULLS FIRST);
SELECT * FROM t1, rt0, v0, rt1 WHERE (LIKELIHOOD(((v0.c2)IS(t1.c1)), 0.775382997719099)) ORDER BY rt0.c4 ASC  NULLS FIRST;
SELECT ALL * FROM v0 WHERE (((CAST(v0.c0 AS REAL))=(((v0.c2)>>(NULL))))) ORDER BY ((COALESCE(x'62c5', v0.c0))IS(CASE WHEN v0.c0 THEN v0.c0 END)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(v0.c0 AS REAL))=(((v0.c2)>>(NULL))))) IS TRUE)  as count FROM v0 ORDER BY ((COALESCE(x'62c5', v0.c0))IS(CASE WHEN v0.c0 THEN v0.c0 END)) DESC  NULLS LAST);
SELECT ALL * FROM v0 WHERE (((CAST(v0.c0 AS REAL))=(((v0.c2)>>(NULL))))) ORDER BY ((COALESCE(x'62c5', v0.c0))IS(CASE WHEN v0.c0 THEN v0.c0 END)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(v0.c0 AS REAL))=(((v0.c2)>>(NULL))))) IS TRUE)  as count FROM v0 ORDER BY ((COALESCE(x'62c5', v0.c0))IS(CASE WHEN v0.c0 THEN v0.c0 END)) DESC  NULLS LAST);
SELECT ALL * FROM v0 WHERE (((CAST(v0.c0 AS REAL))=(((v0.c2)>>(NULL))))) ORDER BY ((COALESCE(x'62c5', v0.c0))IS(CASE WHEN v0.c0 THEN v0.c0 END)) DESC  NULLS LAST;
SELECT * FROM rt0, v0 WHERE (('^	Su' IN ())) ORDER BY ((((((((((((((rt0.c4)OR(v0.c1)))OR(rt0.c4)))AND(v0.c2)))AND(v0.c1)))OR(v0.c1)))AND(rt0.c2))) BETWEEN (LIKELY(rt0.c3)) AND ((((rt0.c2, v0.c1, v0.c0, rt0.c5, v0.c1))<((rt0.c6, v0.c0, rt0.c5, rt0.c1, 1.180930723E9)))))  NULLS FIRST, (((rt0.c5)) NOT BETWEEN ((v0.c0 COLLATE RTRIM)) AND ((CASE v0.c0  WHEN rt0.c3 THEN rt0.c1 WHEN '' THEN rt0.c3 WHEN rt0.c4 THEN rt0.c5 END))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((('^	Su' IN ())) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((((((((((((rt0.c4)OR(v0.c1)))OR(rt0.c4)))AND(v0.c2)))AND(v0.c1)))OR(v0.c1)))AND(rt0.c2))) BETWEEN (LIKELY(rt0.c3)) AND ((((rt0.c2, v0.c1, v0.c0, rt0.c5, v0.c1))<((rt0.c6, v0.c0, rt0.c5, rt0.c1, 1.180930723E9)))))  NULLS FIRST, (((rt0.c5)) NOT BETWEEN ((v0.c0 COLLATE RTRIM)) AND ((CASE v0.c0  WHEN rt0.c3 THEN rt0.c1 WHEN '' THEN rt0.c3 WHEN rt0.c4 THEN rt0.c5 END))) DESC);
SELECT * FROM rt0, v0 WHERE (('^	Su' IN ())) ORDER BY ((((((((((((((rt0.c4)OR(v0.c1)))OR(rt0.c4)))AND(v0.c2)))AND(v0.c1)))OR(v0.c1)))AND(rt0.c2))) BETWEEN (LIKELY(rt0.c3)) AND ((((rt0.c2, v0.c1, v0.c0, rt0.c5, v0.c1))<((rt0.c6, v0.c0, rt0.c5, rt0.c1, 1.180930723E9)))))  NULLS FIRST, (((rt0.c5)) NOT BETWEEN ((v0.c0 COLLATE RTRIM)) AND ((CASE v0.c0  WHEN rt0.c3 THEN rt0.c1 WHEN '' THEN rt0.c3 WHEN rt0.c4 THEN rt0.c5 END))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((('^	Su' IN ())) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((((((((((((rt0.c4)OR(v0.c1)))OR(rt0.c4)))AND(v0.c2)))AND(v0.c1)))OR(v0.c1)))AND(rt0.c2))) BETWEEN (LIKELY(rt0.c3)) AND ((((rt0.c2, v0.c1, v0.c0, rt0.c5, v0.c1))<((rt0.c6, v0.c0, rt0.c5, rt0.c1, 1.180930723E9)))))  NULLS FIRST, (((rt0.c5)) NOT BETWEEN ((v0.c0 COLLATE RTRIM)) AND ((CASE v0.c0  WHEN rt0.c3 THEN rt0.c1 WHEN '' THEN rt0.c3 WHEN rt0.c4 THEN rt0.c5 END))) DESC);
SELECT * FROM rt0, v0 WHERE (('^	Su' IN ())) ORDER BY ((((((((((((((rt0.c4)OR(v0.c1)))OR(rt0.c4)))AND(v0.c2)))AND(v0.c1)))OR(v0.c1)))AND(rt0.c2))) BETWEEN (LIKELY(rt0.c3)) AND ((((rt0.c2, v0.c1, v0.c0, rt0.c5, v0.c1))<((rt0.c6, v0.c0, rt0.c5, rt0.c1, 1.180930723E9)))))  NULLS FIRST, (((rt0.c5)) NOT BETWEEN ((v0.c0 COLLATE RTRIM)) AND ((CASE v0.c0  WHEN rt0.c3 THEN rt0.c1 WHEN '' THEN rt0.c3 WHEN rt0.c4 THEN rt0.c5 END))) DESC;
SELECT * FROM rt1, v0, rt0, t1 WHERE ((((rt1.c2 IN ()))>>((((rt1.c2)) BETWEEN ((v0.c0)) AND ((rt0.c6)))))) ORDER BY (+ (t1.c0 COLLATE RTRIM)) DESC  NULLS FIRST, (((t1.c3)) BETWEEN ((IFNULL(rt1.c2, x'f04e'))) AND ((v0.c2 COLLATE NOCASE))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2 IN ()))>>((((rt1.c2)) BETWEEN ((v0.c0)) AND ((rt0.c6)))))) IS TRUE)  as count FROM rt1, v0, rt0, t1 ORDER BY (+ (t1.c0 COLLATE RTRIM)) DESC  NULLS FIRST, (((t1.c3)) BETWEEN ((IFNULL(rt1.c2, x'f04e'))) AND ((v0.c2 COLLATE NOCASE))) ASC);
SELECT * FROM rt1, v0, rt0, t1 WHERE ((((rt1.c2 IN ()))>>((((rt1.c2)) BETWEEN ((v0.c0)) AND ((rt0.c6)))))) ORDER BY (+ (t1.c0 COLLATE RTRIM)) DESC  NULLS FIRST, (((t1.c3)) BETWEEN ((IFNULL(rt1.c2, x'f04e'))) AND ((v0.c2 COLLATE NOCASE))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2 IN ()))>>((((rt1.c2)) BETWEEN ((v0.c0)) AND ((rt0.c6)))))) IS TRUE)  as count FROM rt1, v0, rt0, t1 ORDER BY (+ (t1.c0 COLLATE RTRIM)) DESC  NULLS FIRST, (((t1.c3)) BETWEEN ((IFNULL(rt1.c2, x'f04e'))) AND ((v0.c2 COLLATE NOCASE))) ASC);
SELECT * FROM rt1, v0, rt0, t1 WHERE ((((rt1.c2 IN ()))>>((((rt1.c2)) BETWEEN ((v0.c0)) AND ((rt0.c6)))))) ORDER BY (+ (t1.c0 COLLATE RTRIM)) DESC  NULLS FIRST, (((t1.c3)) BETWEEN ((IFNULL(rt1.c2, x'f04e'))) AND ((v0.c2 COLLATE NOCASE))) ASC;
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(((rt0.c3)-(0.0795262168987596)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c3)-(0.0795262168987596)) AS REAL)) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(((rt0.c3)-(0.0795262168987596)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c3)-(0.0795262168987596)) AS REAL)) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(((rt0.c3)-(0.0795262168987596)) AS REAL));
