-- Time: 2024/06/09 23:24:52
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3139682115
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ((((INSTR(rt1.c4, rt1.c1)) BETWEEN (((rt1.c1) ISNULL)) AND (((rt1.c5)OR(rt1.c6))))) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c5) NOT BETWEEN (rt1.c6) AND (rt1.c2)) COLLATE BINARY DESC  NULLS FIRST, ((CAST(rt1.c1 AS NUMERIC)) IS TRUE));
SELECT ALL COUNT(*) FROM rt1 WHERE (((INSTR(rt1.c4, rt1.c1)) BETWEEN (((rt1.c1) ISNULL)) AND (((rt1.c5)OR(rt1.c6))))) ORDER BY ((rt1.c5) NOT BETWEEN (rt1.c6) AND (rt1.c2)) COLLATE BINARY DESC  NULLS FIRST, ((CAST(rt1.c1 AS NUMERIC)) IS TRUE);
SELECT ALL COUNT(*) FROM rt1, t1 WHERE (CASE WHEN t1.c2 COLLATE BINARY THEN (- (t1.c2)) WHEN CASE WHEN rt1.c1 THEN rt1.c4 ELSE 'EEP氄#' END THEN ((rt1.c4)||(t1.c12)) WHEN CASE rt1.c1  WHEN t1.c4 THEN rt1.c3 ELSE rt1.c6 END THEN CASE WHEN t1.c2 THEN t1.c12 ELSE rt1.c4 END WHEN TRIM(rt1.c2, t1.c2) THEN ((0.9593457047155487)<<(t1.c39)) WHEN rt1.c5 THEN ((t1.c12)<<(t1.c4)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN t1.c2 COLLATE BINARY THEN (- (t1.c2)) WHEN CASE WHEN rt1.c1 THEN rt1.c4 ELSE 'EEP氄#' END THEN ((rt1.c4)||(t1.c12)) WHEN CASE rt1.c1  WHEN t1.c4 THEN rt1.c3 ELSE rt1.c6 END THEN CASE WHEN t1.c2 THEN t1.c12 ELSE rt1.c4 END WHEN TRIM(rt1.c2, t1.c2) THEN ((0.9593457047155487)<<(t1.c39)) WHEN rt1.c5 THEN ((t1.c12)<<(t1.c4)) END) IS TRUE)  as count FROM rt1, t1);
SELECT ALL COUNT(*) FROM rt1, t1 WHERE (CASE WHEN t1.c2 COLLATE BINARY THEN (- (t1.c2)) WHEN CASE WHEN rt1.c1 THEN rt1.c4 ELSE 'EEP氄#' END THEN ((rt1.c4)||(t1.c12)) WHEN CASE rt1.c1  WHEN t1.c4 THEN rt1.c3 ELSE rt1.c6 END THEN CASE WHEN t1.c2 THEN t1.c12 ELSE rt1.c4 END WHEN TRIM(rt1.c2, t1.c2) THEN ((0.9593457047155487)<<(t1.c39)) WHEN rt1.c5 THEN ((t1.c12)<<(t1.c4)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN t1.c2 COLLATE BINARY THEN (- (t1.c2)) WHEN CASE WHEN rt1.c1 THEN rt1.c4 ELSE 'EEP氄#' END THEN ((rt1.c4)||(t1.c12)) WHEN CASE rt1.c1  WHEN t1.c4 THEN rt1.c3 ELSE rt1.c6 END THEN CASE WHEN t1.c2 THEN t1.c12 ELSE rt1.c4 END WHEN TRIM(rt1.c2, t1.c2) THEN ((0.9593457047155487)<<(t1.c39)) WHEN rt1.c5 THEN ((t1.c12)<<(t1.c4)) END) IS TRUE)  as count FROM rt1, t1);
SELECT ALL COUNT(*) FROM rt1, t1 WHERE (CASE WHEN t1.c2 COLLATE BINARY THEN (- (t1.c2)) WHEN CASE WHEN rt1.c1 THEN rt1.c4 ELSE 'EEP氄#' END THEN ((rt1.c4)||(t1.c12)) WHEN CASE rt1.c1  WHEN t1.c4 THEN rt1.c3 ELSE rt1.c6 END THEN CASE WHEN t1.c2 THEN t1.c12 ELSE rt1.c4 END WHEN TRIM(rt1.c2, t1.c2) THEN ((0.9593457047155487)<<(t1.c39)) WHEN rt1.c5 THEN ((t1.c12)<<(t1.c4)) END);
SELECT ALL * FROM t1 INNER JOIN rt0 ON (t1.c12 IN ()) COLLATE RTRIM WHERE (((('-937117692', (rt0.c3 IN ()), HEX(rt0.c3)))<((((rt0.c3) ISNULL), 0.7849112120044994, CAST(rt0.c0 AS TEXT)))));
SELECT SUM(count) FROM (SELECT ((((('-937117692', (rt0.c3 IN ()), HEX(rt0.c3)))<((((rt0.c3) ISNULL), 0.7849112120044994, CAST(rt0.c0 AS TEXT))))) IS TRUE)  as count FROM t1 INNER JOIN rt0 ON (t1.c12 IN ()) COLLATE RTRIM);
SELECT ALL * FROM t1 INNER JOIN rt0 ON (t1.c12 IN ()) COLLATE RTRIM WHERE (((('-937117692', (rt0.c3 IN ()), HEX(rt0.c3)))<((((rt0.c3) ISNULL), 0.7849112120044994, CAST(rt0.c0 AS TEXT)))));
SELECT SUM(count) FROM (SELECT ((((('-937117692', (rt0.c3 IN ()), HEX(rt0.c3)))<((((rt0.c3) ISNULL), 0.7849112120044994, CAST(rt0.c0 AS TEXT))))) IS TRUE)  as count FROM t1 INNER JOIN rt0 ON (t1.c12 IN ()) COLLATE RTRIM);
SELECT ALL * FROM t1 INNER JOIN rt0 ON (t1.c12 IN ()) COLLATE RTRIM WHERE (((('-937117692', (rt0.c3 IN ()), HEX(rt0.c3)))<((((rt0.c3) ISNULL), 0.7849112120044994, CAST(rt0.c0 AS TEXT)))));
SELECT * FROM t1 WHERE (CAST(((x'') IS FALSE) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((x'') IS FALSE) AS BLOB)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST(((x'') IS FALSE) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((x'') IS FALSE) AS BLOB)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST(((x'') IS FALSE) AS BLOB));
SELECT * FROM rt0 WHERE ((((((rt0.c2))<((rt0.c3))))==(CAST(rt0.c2 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2))<((rt0.c3))))=(CAST(rt0.c2 AS BLOB)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((((rt0.c2))<((rt0.c3))))==(CAST(rt0.c2 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2))<((rt0.c3))))=(CAST(rt0.c2 AS BLOB)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((((rt0.c2))<((rt0.c3))))==(CAST(rt0.c2 AS BLOB))));
SELECT ALL * FROM rt1 WHERE ((~ (LIKELIHOOD(DISTINCT rt1.c2, 0.7770936554931323)))) ORDER BY ((rt1.c3)=(rt1.c6 COLLATE NOCASE)) ASC;
SELECT SUM(count) FROM (SELECT (((~ (LIKELIHOOD(DISTINCT rt1.c2, 0.7770936554931323)))) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c3)==(rt1.c6 COLLATE NOCASE)) ASC);
SELECT ALL * FROM rt1 WHERE ((~ (LIKELIHOOD(DISTINCT rt1.c2, 0.7770936554931323)))) ORDER BY ((rt1.c3)=(rt1.c6 COLLATE NOCASE)) ASC;
SELECT SUM(count) FROM (SELECT (((~ (LIKELIHOOD(DISTINCT rt1.c2, 0.7770936554931323)))) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c3)==(rt1.c6 COLLATE NOCASE)) ASC);
SELECT ALL * FROM rt1 WHERE ((~ (LIKELIHOOD(DISTINCT rt1.c2, 0.7770936554931323)))) ORDER BY ((rt1.c3)=(rt1.c6 COLLATE NOCASE)) ASC;
SELECT * FROM t1 WHERE ((((t1.c12)+(t1.c2)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t1.c12)+(t1.c2)) IN ())) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c12)+(t1.c2)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t1.c12)+(t1.c2)) IN ())) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c12)+(t1.c2)) IN ()));
SELECT ALL COUNT(*) FROM rt1 INNER JOIN t1 ON ((CASE rt1.c3  WHEN rt1.c5 THEN rt0.c2 END)AND((('-113569830')LIKE(rt1.c2)))) RIGHT OUTER JOIN rt0 ON load_extension((0.9593457047155487 IN ()), rt0.c4 COLLATE RTRIM) WHERE (rt1.c3);
SELECT SUM(count) FROM (SELECT ((rt1.c3) IS TRUE)  as count FROM rt1 INNER JOIN t1 ON ((CASE rt1.c3  WHEN rt1.c5 THEN rt0.c2 END)AND((('-113569830')LIKE(rt1.c2)))) RIGHT OUTER JOIN rt0 ON load_extension((0.9593457047155487 IN ()), rt0.c4 COLLATE RTRIM));
SELECT ALL COUNT(*) FROM rt1 INNER JOIN t1 ON ((CASE rt1.c3  WHEN rt1.c5 THEN rt0.c2 END)AND((('-113569830')LIKE(rt1.c2)))) RIGHT OUTER JOIN rt0 ON load_extension((0.9593457047155487 IN ()), rt0.c4 COLLATE RTRIM) WHERE (rt1.c3);
SELECT SUM(count) FROM (SELECT ((rt1.c3) IS TRUE)  as count FROM rt1 INNER JOIN t1 ON ((CASE rt1.c3  WHEN rt1.c5 THEN rt0.c2 END)AND((('-113569830')LIKE(rt1.c2)))) RIGHT OUTER JOIN rt0 ON load_extension((0.9593457047155487 IN ()), rt0.c4 COLLATE RTRIM));
SELECT COUNT(*) FROM rt1, rt0 WHERE ((rt0.c4 IN ())) ORDER BY CASE ((rt1.c1)/(0.45897719913245816))  WHEN ((rt1.c6) NOT BETWEEN (rt0.c0) AND (rt0.c3)) THEN (+ (rt1.c6)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c4 IN ())) IS TRUE)  as count FROM rt1, rt0 ORDER BY CASE ((rt1.c1)/(0.45897719913245816))  WHEN ((rt1.c6) NOT BETWEEN (rt0.c0) AND (rt0.c3)) THEN (+ (rt1.c6)) END ASC  NULLS LAST);
SELECT COUNT(*) FROM rt1, rt0 WHERE ((rt0.c4 IN ())) ORDER BY CASE ((rt1.c1)/(0.45897719913245816))  WHEN ((rt1.c6) NOT BETWEEN (rt0.c0) AND (rt0.c3)) THEN (+ (rt1.c6)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c4 IN ())) IS TRUE)  as count FROM rt1, rt0 ORDER BY CASE ((rt1.c1)/(0.45897719913245816))  WHEN ((rt1.c6) NOT BETWEEN (rt0.c0) AND (rt0.c3)) THEN (+ (rt1.c6)) END ASC  NULLS LAST);
SELECT COUNT(*) FROM rt1, rt0 WHERE ((rt0.c4 IN ())) ORDER BY CASE ((rt1.c1)/(0.45897719913245816))  WHEN ((rt1.c6) NOT BETWEEN (rt0.c0) AND (rt0.c3)) THEN (+ (rt1.c6)) END ASC  NULLS LAST;
SELECT ALL * FROM rt1 WHERE ((((rt1.c1)) NOT BETWEEN ((((rt1.c1)&(rt1.c2)))) AND ((CAST(rt1.c5 AS BLOB))))) ORDER BY (- (CASE rt1.c6  WHEN rt1.c5 THEN NULL WHEN rt1.c4 THEN rt1.c3 WHEN rt1.c4 THEN rt1.c6 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c3 ELSE rt1.c0 END));
SELECT SUM(count) FROM (SELECT (((((rt1.c1)) NOT BETWEEN ((((rt1.c1)&(rt1.c2)))) AND ((CAST(rt1.c5 AS BLOB))))) IS TRUE)  as count FROM rt1 ORDER BY (- (CASE rt1.c6  WHEN rt1.c5 THEN NULL WHEN rt1.c4 THEN rt1.c3 WHEN rt1.c4 THEN rt1.c6 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c3 ELSE rt1.c0 END)));
SELECT ALL * FROM rt1 WHERE ((((rt1.c1)) NOT BETWEEN ((((rt1.c1)&(rt1.c2)))) AND ((CAST(rt1.c5 AS BLOB))))) ORDER BY (- (CASE rt1.c6  WHEN rt1.c5 THEN NULL WHEN rt1.c4 THEN rt1.c3 WHEN rt1.c4 THEN rt1.c6 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c3 ELSE rt1.c0 END));
SELECT SUM(count) FROM (SELECT (((((rt1.c1)) NOT BETWEEN ((((rt1.c1)&(rt1.c2)))) AND ((CAST(rt1.c5 AS BLOB))))) IS TRUE)  as count FROM rt1 ORDER BY (- (CASE rt1.c6  WHEN rt1.c5 THEN NULL WHEN rt1.c4 THEN rt1.c3 WHEN rt1.c4 THEN rt1.c6 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c3 ELSE rt1.c0 END)));
SELECT ALL * FROM rt1 WHERE ((((rt1.c1)) NOT BETWEEN ((((rt1.c1)&(rt1.c2)))) AND ((CAST(rt1.c5 AS BLOB))))) ORDER BY (- (CASE rt1.c6  WHEN rt1.c5 THEN NULL WHEN rt1.c4 THEN rt1.c3 WHEN rt1.c4 THEN rt1.c6 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c3 ELSE rt1.c0 END));
SELECT COUNT(*) FROM rt0, t1 WHERE (CAST(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN t1.c12 WHEN rt0.c3 THEN '' ELSE rt0.c4 END AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN t1.c12 WHEN rt0.c3 THEN '' ELSE rt0.c4 END AS INTEGER)) IS TRUE)  as count FROM rt0, t1);
SELECT COUNT(*) FROM rt0, t1 WHERE (CAST(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN t1.c12 WHEN rt0.c3 THEN '' ELSE rt0.c4 END AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN t1.c12 WHEN rt0.c3 THEN '' ELSE rt0.c4 END AS INTEGER)) IS TRUE)  as count FROM rt0, t1);
SELECT COUNT(*) FROM rt0, t1 WHERE (CAST(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN t1.c12 WHEN rt0.c3 THEN '' ELSE rt0.c4 END AS INTEGER));
SELECT COUNT(*) FROM rt0 WHERE (CASE rt0.c3  WHEN rt0.c2 THEN rt0.c0 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE rt0.c3  WHEN rt0.c2 THEN rt0.c0 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE rt0.c3  WHEN rt0.c2 THEN rt0.c0 END COLLATE RTRIM);
SELECT * FROM rt0 INNER JOIN t1 ON ((t1.c2) BETWEEN (rt0.c4) AND (rt0.c3)) COLLATE BINARY WHERE (((rt0.c0 COLLATE BINARY)<>((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE BINARY)<>((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0 INNER JOIN t1 ON ((t1.c2) BETWEEN (rt0.c4) AND (rt0.c3)) COLLATE BINARY);
SELECT * FROM rt0 INNER JOIN t1 ON ((t1.c2) BETWEEN (rt0.c4) AND (rt0.c3)) COLLATE BINARY WHERE (((rt0.c0 COLLATE BINARY)<>((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE BINARY)<>((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0 INNER JOIN t1 ON ((t1.c2) BETWEEN (rt0.c4) AND (rt0.c3)) COLLATE BINARY);
SELECT * FROM rt0 INNER JOIN t1 ON ((t1.c2) BETWEEN (rt0.c4) AND (rt0.c3)) COLLATE BINARY WHERE (((rt0.c0 COLLATE BINARY)<>((rt0.c2 IN ()))));
SELECT ALL * FROM t1, rt0 LEFT OUTER JOIN rt1 ON ((((x'')LIKE('	fb5'))) ISNULL) WHERE ((rt1.c1 COLLATE BINARY IN ())) ORDER BY (((t1.c12)>(rt1.c6)) IN ());
SELECT SUM(count) FROM (SELECT ALL (((rt1.c1 COLLATE BINARY IN ())) IS TRUE)  as count FROM t1, rt0 LEFT OUTER JOIN rt1 ON ((((x'')LIKE('	fb5'))) ISNULL) ORDER BY (((t1.c12)>(rt1.c6)) IN ()));
SELECT ALL * FROM t1, rt0 LEFT OUTER JOIN rt1 ON ((((x'')LIKE('	fb5'))) ISNULL) WHERE ((rt1.c1 COLLATE BINARY IN ())) ORDER BY (((t1.c12)>(rt1.c6)) IN ());
SELECT SUM(count) FROM (SELECT ALL (((rt1.c1 COLLATE BINARY IN ())) IS TRUE)  as count FROM t1, rt0 LEFT OUTER JOIN rt1 ON ((((x'')LIKE('	fb5'))) ISNULL) ORDER BY (((t1.c12)>(rt1.c6)) IN ()));
SELECT ALL * FROM t1, rt0 LEFT OUTER JOIN rt1 ON ((((x'')LIKE('	fb5'))) ISNULL) WHERE ((rt1.c1 COLLATE BINARY IN ())) ORDER BY (((t1.c12)>(rt1.c6)) IN ());
SELECT ALL * FROM rt0, rt1, t1 WHERE ((((((rt0.c1))>((rt0.c3)))) NOT BETWEEN (((((t1.c12)OR(0.14487730668483167)))OR(rt0.c4))) AND (json_array_length('8w')))) ORDER BY ((((((t1.c39)OR(rt1.c2)))AND(rt1.c1))) BETWEEN (CAST(t1.c4 AS NUMERIC)) AND (((t1.c2)IS NOT(rt1.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c1))>((rt0.c3)))) NOT BETWEEN (((((t1.c12)OR(0.14487730668483167)))OR(rt0.c4))) AND (json_array_length('8w')))) IS TRUE)  as count FROM rt0, rt1, t1 ORDER BY ((((((t1.c39)OR(rt1.c2)))AND(rt1.c1))) BETWEEN (CAST(t1.c4 AS NUMERIC)) AND (((t1.c2)IS NOT(rt1.c0)))) DESC  NULLS FIRST);
SELECT ALL * FROM rt0, rt1, t1 WHERE ((((((rt0.c1))>((rt0.c3)))) NOT BETWEEN (((((t1.c12)OR(0.14487730668483167)))OR(rt0.c4))) AND (json_array_length('8w')))) ORDER BY ((((((t1.c39)OR(rt1.c2)))AND(rt1.c1))) BETWEEN (CAST(t1.c4 AS NUMERIC)) AND (((t1.c2)IS NOT(rt1.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c1))>((rt0.c3)))) NOT BETWEEN (((((t1.c12)OR(0.14487730668483167)))OR(rt0.c4))) AND (json_array_length('8w')))) IS TRUE)  as count FROM rt0, rt1, t1 ORDER BY ((((((t1.c39)OR(rt1.c2)))AND(rt1.c1))) BETWEEN (CAST(t1.c4 AS NUMERIC)) AND (((t1.c2)IS NOT(rt1.c0)))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1, rt0, rt1 WHERE (CASE WHEN ((rt1.c5)==(rt1.c6)) THEN (~ (rt0.c3)) WHEN 0.18295857613410837 THEN ((((((((rt0.c2)AND(rt1.c4)))AND(rt1.c6)))AND(rt0.c4)))OR(t1.c2)) WHEN ((((((((((((rt1.c3)OR(rt1.c6)))OR(rt0.c2)))AND(rt1.c3)))OR(rt0.c4)))OR(rt1.c1)))OR(rt0.c0)) THEN CAST('932875561' AS TEXT) ELSE (((rt0.c2, t1.c2, rt0.c2)) BETWEEN ((rt0.c4, t1.c2, rt1.c0)) AND ((rt1.c0, rt0.c4, t1.c39))) END) ORDER BY CASE WHEN ((rt1.c5) BETWEEN (t1.c4) AND (rt1.c0)) THEN IFNULL(rt0.c4, t1.c2) ELSE ((t1.c4) NOT BETWEEN (rt1.c1) AND (rt1.c0)) END DESC, (- ((rt1.c1 IN ()))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt1.c5)=(rt1.c6)) THEN (~ (rt0.c3)) WHEN 0.18295857613410837 THEN ((((((((rt0.c2)AND(rt1.c4)))AND(rt1.c6)))AND(rt0.c4)))OR(t1.c2)) WHEN ((((((((((((rt1.c3)OR(rt1.c6)))OR(rt0.c2)))AND(rt1.c3)))OR(rt0.c4)))OR(rt1.c1)))OR(rt0.c0)) THEN CAST('932875561' AS TEXT) ELSE (((rt0.c2, t1.c2, rt0.c2)) BETWEEN ((rt0.c4, t1.c2, rt1.c0)) AND ((rt1.c0, rt0.c4, t1.c39))) END) IS TRUE)  as count FROM t1, rt0, rt1 ORDER BY CASE WHEN ((rt1.c5) BETWEEN (t1.c4) AND (rt1.c0)) THEN IFNULL(rt0.c4, t1.c2) ELSE ((t1.c4) NOT BETWEEN (rt1.c1) AND (rt1.c0)) END DESC, (- ((rt1.c1 IN ()))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1, rt0, rt1 WHERE (CASE WHEN ((rt1.c5)==(rt1.c6)) THEN (~ (rt0.c3)) WHEN 0.18295857613410837 THEN ((((((((rt0.c2)AND(rt1.c4)))AND(rt1.c6)))AND(rt0.c4)))OR(t1.c2)) WHEN ((((((((((((rt1.c3)OR(rt1.c6)))OR(rt0.c2)))AND(rt1.c3)))OR(rt0.c4)))OR(rt1.c1)))OR(rt0.c0)) THEN CAST('932875561' AS TEXT) ELSE (((rt0.c2, t1.c2, rt0.c2)) BETWEEN ((rt0.c4, t1.c2, rt1.c0)) AND ((rt1.c0, rt0.c4, t1.c39))) END) ORDER BY CASE WHEN ((rt1.c5) BETWEEN (t1.c4) AND (rt1.c0)) THEN IFNULL(rt0.c4, t1.c2) ELSE ((t1.c4) NOT BETWEEN (rt1.c1) AND (rt1.c0)) END DESC, (- ((rt1.c1 IN ()))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt1.c5)=(rt1.c6)) THEN (~ (rt0.c3)) WHEN 0.18295857613410837 THEN ((((((((rt0.c2)AND(rt1.c4)))AND(rt1.c6)))AND(rt0.c4)))OR(t1.c2)) WHEN ((((((((((((rt1.c3)OR(rt1.c6)))OR(rt0.c2)))AND(rt1.c3)))OR(rt0.c4)))OR(rt1.c1)))OR(rt0.c0)) THEN CAST('932875561' AS TEXT) ELSE (((rt0.c2, t1.c2, rt0.c2)) BETWEEN ((rt0.c4, t1.c2, rt1.c0)) AND ((rt1.c0, rt0.c4, t1.c39))) END) IS TRUE)  as count FROM t1, rt0, rt1 ORDER BY CASE WHEN ((rt1.c5) BETWEEN (t1.c4) AND (rt1.c0)) THEN IFNULL(rt0.c4, t1.c2) ELSE ((t1.c4) NOT BETWEEN (rt1.c1) AND (rt1.c0)) END DESC, (- ((rt1.c1 IN ()))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1, rt0, rt1 WHERE (CASE WHEN ((rt1.c5)==(rt1.c6)) THEN (~ (rt0.c3)) WHEN 0.18295857613410837 THEN ((((((((rt0.c2)AND(rt1.c4)))AND(rt1.c6)))AND(rt0.c4)))OR(t1.c2)) WHEN ((((((((((((rt1.c3)OR(rt1.c6)))OR(rt0.c2)))AND(rt1.c3)))OR(rt0.c4)))OR(rt1.c1)))OR(rt0.c0)) THEN CAST('932875561' AS TEXT) ELSE (((rt0.c2, t1.c2, rt0.c2)) BETWEEN ((rt0.c4, t1.c2, rt1.c0)) AND ((rt1.c0, rt0.c4, t1.c39))) END) ORDER BY CASE WHEN ((rt1.c5) BETWEEN (t1.c4) AND (rt1.c0)) THEN IFNULL(rt0.c4, t1.c2) ELSE ((t1.c4) NOT BETWEEN (rt1.c1) AND (rt1.c0)) END DESC, (- ((rt1.c1 IN ()))) DESC  NULLS FIRST;
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY (+ (CAST(rt0.c2 AS TEXT))) DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY (+ (CAST(rt0.c2 AS TEXT))) DESC);
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY (+ (CAST(rt0.c2 AS TEXT))) DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY (+ (CAST(rt0.c2 AS TEXT))) DESC);
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY (+ (CAST(rt0.c2 AS TEXT))) DESC;
SELECT ALL * FROM rt0, rt1 WHERE (UNLIKELY(rt1.c0)) ORDER BY (((NULL)) BETWEEN ((NULL)) AND (((- (rt0.c4)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(rt1.c0)) IS TRUE)  as count FROM rt0, rt1 ORDER BY (((NULL)) BETWEEN ((NULL)) AND (((- (rt0.c4)))))  NULLS LAST);
SELECT ALL * FROM rt0, rt1 WHERE (UNLIKELY(rt1.c0)) ORDER BY (((NULL)) BETWEEN ((NULL)) AND (((- (rt0.c4)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(rt1.c0)) IS TRUE)  as count FROM rt0, rt1 ORDER BY (((NULL)) BETWEEN ((NULL)) AND (((- (rt0.c4)))))  NULLS LAST);
SELECT ALL * FROM rt0, rt1 WHERE (UNLIKELY(rt1.c0)) ORDER BY (((NULL)) BETWEEN ((NULL)) AND (((- (rt0.c4)))))  NULLS LAST;
SELECT ALL * FROM t1, rt0, rt1 WHERE (((CASE '6D]i'  WHEN rt1.c1 THEN NULL ELSE rt0.c1 END)|((- (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE '6D]i'  WHEN rt1.c1 THEN NULL ELSE rt0.c1 END)|((- (rt0.c3))))) IS TRUE)  as count FROM t1, rt0, rt1);
SELECT ALL * FROM t1, rt0, rt1 WHERE (((CASE '6D]i'  WHEN rt1.c1 THEN NULL ELSE rt0.c1 END)|((- (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE '6D]i'  WHEN rt1.c1 THEN NULL ELSE rt0.c1 END)|((- (rt0.c3))))) IS TRUE)  as count FROM t1, rt0, rt1);
SELECT ALL * FROM t1, rt0, rt1 WHERE (((CASE '6D]i'  WHEN rt1.c1 THEN NULL ELSE rt0.c1 END)|((- (rt0.c3)))));
SELECT * FROM t1 WHERE ((((t1.c2 IN ()))>=(((t1.c2)<(t1.c12))))) ORDER BY t1.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2 IN ()))>=(((t1.c2)<(t1.c12))))) IS TRUE)  as count FROM t1 ORDER BY t1.c2  NULLS FIRST);
SELECT * FROM t1 WHERE ((((t1.c2 IN ()))>=(((t1.c2)<(t1.c12))))) ORDER BY t1.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2 IN ()))>=(((t1.c2)<(t1.c12))))) IS TRUE)  as count FROM t1 ORDER BY t1.c2  NULLS FIRST);
SELECT * FROM t1 WHERE ((((t1.c2 IN ()))>=(((t1.c2)<(t1.c12))))) ORDER BY t1.c2  NULLS FIRST;
SELECT COUNT(*) FROM rt1 CROSS JOIN rt0 ON ((((rt1.c1)>>(rt0.c3))) NOT NULL) WHERE (rt0.c1) ORDER BY json_array(rt1.c4, ((rt1.c4) NOT BETWEEN (rt1.c4) AND (rt1.c1)), rt1.c4, rt0.c2), rt1.c3  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt1 CROSS JOIN rt0 ON ((((rt1.c1)>>(rt0.c3))) NOT NULL) ORDER BY json_array(rt1.c4, ((rt1.c4) NOT BETWEEN (rt1.c4) AND (rt1.c1)), rt1.c4, rt0.c2), rt1.c3  NULLS LAST);
