-- Time: 2024/06/11 01:50:21
-- Database: database72
-- Database version: 3.40.0
-- seed value: 2036530972
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (((((((NOT (t0.c59)))OR((~ (t0.c39)))))AND(((t0.c59) NOTNULL)))) IS TRUE)  as count FROM t0 NATURAL JOIN v0 ORDER BY ((((((v0.c0)AND(t0.c59)))OR(v0.c0))) NOT NULL) ASC  NULLS FIRST, CASE WHEN (t0.c59 IN (t0.c39, t0.c39, t0.c59)) THEN ((t0.c59) BETWEEN (v0.c0) AND (t0.c59)) END ASC);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN v0 WHERE ((((((NOT (t0.c59)))OR((~ (t0.c39)))))AND(((t0.c59) NOTNULL)))) ORDER BY ((((((v0.c0)AND(t0.c59)))OR(v0.c0))) NOT NULL) ASC  NULLS FIRST, CASE WHEN (t0.c59 IN (t0.c39, t0.c39, t0.c59)) THEN ((t0.c59) BETWEEN (v0.c0) AND (t0.c59)) END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((NOT (t0.c59)))OR((~ (t0.c39)))))AND(((t0.c59) NOTNULL)))) IS TRUE)  as count FROM t0 NATURAL JOIN v0 ORDER BY ((((((v0.c0)AND(t0.c59)))OR(v0.c0))) NOT NULL) ASC  NULLS FIRST, CASE WHEN (t0.c59 IN (t0.c39, t0.c39, t0.c59)) THEN ((t0.c59) BETWEEN (v0.c0) AND (t0.c59)) END ASC);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN v0 WHERE ((((((NOT (t0.c59)))OR((~ (t0.c39)))))AND(((t0.c59) NOTNULL)))) ORDER BY ((((((v0.c0)AND(t0.c59)))OR(v0.c0))) NOT NULL) ASC  NULLS FIRST, CASE WHEN (t0.c59 IN (t0.c39, t0.c39, t0.c59)) THEN ((t0.c59) BETWEEN (v0.c0) AND (t0.c59)) END ASC;
SELECT * FROM t0 WHERE (((((t0.c59 COLLATE RTRIM)AND(t0.c59)))OR(CASE t0.c39  WHEN t0.c39 THEN t0.c59 ELSE t0.c59 END))) ORDER BY ((((((((t0.c39)OR(t0.c39)))AND('d臠b~(NX|')))AND(0.7375867048499142)))AND(0Xfffffffffcd30271))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c59 COLLATE RTRIM)AND(t0.c59)))OR(CASE t0.c39  WHEN t0.c39 THEN t0.c59 ELSE t0.c59 END))) IS TRUE)  as count FROM t0 ORDER BY ((((((((t0.c39)OR(t0.c39)))AND('d臠b~(NX|')))AND(0.7375867048499142)))AND(0xfffffffffcd30271))  NULLS FIRST);
SELECT * FROM t0 WHERE (((((t0.c59 COLLATE RTRIM)AND(t0.c59)))OR(CASE t0.c39  WHEN t0.c39 THEN t0.c59 ELSE t0.c59 END))) ORDER BY ((((((((t0.c39)OR(t0.c39)))AND('d臠b~(NX|')))AND(0.7375867048499142)))AND(0Xfffffffffcd30271))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c59 COLLATE RTRIM)AND(t0.c59)))OR(CASE t0.c39  WHEN t0.c39 THEN t0.c59 ELSE t0.c59 END))) IS TRUE)  as count FROM t0 ORDER BY ((((((((t0.c39)OR(t0.c39)))AND('d臠b~(NX|')))AND(0.7375867048499142)))AND(0xfffffffffcd30271))  NULLS FIRST);
SELECT * FROM t0 WHERE (((((t0.c59 COLLATE RTRIM)AND(t0.c59)))OR(CASE t0.c39  WHEN t0.c39 THEN t0.c59 ELSE t0.c59 END))) ORDER BY ((((((((t0.c39)OR(t0.c39)))AND('d臠b~(NX|')))AND(0.7375867048499142)))AND(0Xfffffffffcd30271))  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (CAST(NULL AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS NUMERIC)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(NULL AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS NUMERIC)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(NULL AS NUMERIC));
SELECT ALL COUNT(*) FROM v0 WHERE (CASE CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END  WHEN CAST(v0.c0 AS NUMERIC) THEN NULL WHEN (v0.c0 IN (v0.c0)) THEN CASE WHEN v0.c0 THEN v0.c0 END WHEN (((v0.c0, v0.c0, v0.c0))<((v0.c0, x'', v0.c0))) THEN LTRIM(v0.c0, v0.c0) END);
SELECT SUM(count) FROM (SELECT ((CASE CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END  WHEN CAST(v0.c0 AS NUMERIC) THEN NULL WHEN (v0.c0 IN (v0.c0)) THEN CASE WHEN v0.c0 THEN v0.c0 END WHEN (((v0.c0, v0.c0, v0.c0))<((v0.c0, x'', v0.c0))) THEN LTRIM(v0.c0, v0.c0) END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END  WHEN CAST(v0.c0 AS NUMERIC) THEN NULL WHEN (v0.c0 IN (v0.c0)) THEN CASE WHEN v0.c0 THEN v0.c0 END WHEN (((v0.c0, v0.c0, v0.c0))<((v0.c0, x'', v0.c0))) THEN LTRIM(v0.c0, v0.c0) END);
SELECT SUM(count) FROM (SELECT ((CASE CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END  WHEN CAST(v0.c0 AS NUMERIC) THEN NULL WHEN (v0.c0 IN (v0.c0)) THEN CASE WHEN v0.c0 THEN v0.c0 END WHEN (((v0.c0, v0.c0, v0.c0))<((v0.c0, x'', v0.c0))) THEN LTRIM(v0.c0, v0.c0) END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END  WHEN CAST(v0.c0 AS NUMERIC) THEN NULL WHEN (v0.c0 IN (v0.c0)) THEN CASE WHEN v0.c0 THEN v0.c0 END WHEN (((v0.c0, v0.c0, v0.c0))<((v0.c0, x'', v0.c0))) THEN LTRIM(v0.c0, v0.c0) END);
SELECT ALL * FROM rt1 WHERE ('tE_');
SELECT SUM(count) FROM (SELECT (('tE_') IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ('tE_');
SELECT SUM(count) FROM (SELECT (('tE_') IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ('tE_');
SELECT * FROM v0 WHERE (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)<(((v0.c0)*(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)<(((v0.c0)*(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)<(((v0.c0)*(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)<(((v0.c0)*(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 END)<(((v0.c0)*(v0.c0)))));
SELECT * FROM t0, rt1 WHERE (((((rt1.c0)OR(CASE t0.c39  WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c2 END)))OR(((rt1.c1)>=(-487515071))))) ORDER BY ((((((t0.c39)LIKE(rt1.c1)))AND((rt1.c3 IN ()))))OR(((NULL) BETWEEN (rt1.c1) AND (rt1.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)OR(CASE t0.c39  WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c2 END)))OR(((rt1.c1)>=(-487515071))))) IS TRUE)  as count FROM t0, rt1 ORDER BY ((((((t0.c39)LIKE(rt1.c1)))AND((rt1.c3 IN ()))))OR(((NULL) BETWEEN (rt1.c1) AND (rt1.c1)))));
SELECT * FROM t0, rt1 WHERE (((((rt1.c0)OR(CASE t0.c39  WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c2 END)))OR(((rt1.c1)>=(-487515071))))) ORDER BY ((((((t0.c39)LIKE(rt1.c1)))AND((rt1.c3 IN ()))))OR(((NULL) BETWEEN (rt1.c1) AND (rt1.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)OR(CASE t0.c39  WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c2 END)))OR(((rt1.c1)>=(-487515071))))) IS TRUE)  as count FROM t0, rt1 ORDER BY ((((((t0.c39)LIKE(rt1.c1)))AND((rt1.c3 IN ()))))OR(((NULL) BETWEEN (rt1.c1) AND (rt1.c1)))));
SELECT * FROM t0, rt1 WHERE (((((rt1.c0)OR(CASE t0.c39  WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c2 END)))OR(((rt1.c1)>=(-487515071))))) ORDER BY ((((((t0.c39)LIKE(rt1.c1)))AND((rt1.c3 IN ()))))OR(((NULL) BETWEEN (rt1.c1) AND (rt1.c1))));
SELECT ALL COUNT(*) FROM rt1 WHERE ((+ (((rt1.c1)AND(rt1.c1)))));
SELECT SUM(count) FROM (SELECT (((+ (((rt1.c1)AND(rt1.c1))))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((+ (((rt1.c1)AND(rt1.c1)))));
SELECT SUM(count) FROM (SELECT (((+ (((rt1.c1)AND(rt1.c1))))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((+ (((rt1.c1)AND(rt1.c1)))));
SELECT ALL COUNT(*) FROM v0, rt1 WHERE (((((v0.c0)OR(((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c2)))))OR(CAST(v0.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((((v0.c0)OR(((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c2)))))OR(CAST(v0.c0 AS BLOB)))) IS TRUE)  as count FROM v0, rt1);
SELECT ALL COUNT(*) FROM v0, rt1 WHERE (((((v0.c0)OR(((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c2)))))OR(CAST(v0.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((((v0.c0)OR(((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c2)))))OR(CAST(v0.c0 AS BLOB)))) IS TRUE)  as count FROM v0, rt1);
SELECT ALL COUNT(*) FROM v0, rt1 WHERE (((((v0.c0)OR(((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c2)))))OR(CAST(v0.c0 AS BLOB))));
SELECT ALL * FROM v0 WHERE ((NOT (v0.c0))) ORDER BY ((CAST(v0.c0 AS INTEGER)) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT (((NOT (v0.c0))) IS TRUE)  as count FROM v0 ORDER BY ((CAST(v0.c0 AS INTEGER)) ISNULL) ASC);
SELECT ALL * FROM v0 WHERE ((NOT (v0.c0))) ORDER BY ((CAST(v0.c0 AS INTEGER)) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT (((NOT (v0.c0))) IS TRUE)  as count FROM v0 ORDER BY ((CAST(v0.c0 AS INTEGER)) ISNULL) ASC);
SELECT ALL * FROM v0 WHERE ((NOT (v0.c0))) ORDER BY ((CAST(v0.c0 AS INTEGER)) ISNULL) ASC;
SELECT * FROM v0, t0 WHERE (((((t0.c59)AND(t0.c59)))AND(t0.c39)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c59)AND(t0.c59)))AND(t0.c39)) COLLATE NOCASE) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE (((((t0.c59)AND(t0.c59)))AND(t0.c39)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c59)AND(t0.c59)))AND(t0.c39)) COLLATE NOCASE) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE (((((t0.c59)AND(t0.c59)))AND(t0.c39)) COLLATE NOCASE);
SELECT ALL * FROM rt1 CROSS JOIN v0 ON ((((t0.c59)AND(rt1.c3))) NOT NULL) LEFT OUTER JOIN t0 ON ((rt1.c2 IN ()) IN ()) WHERE (((CAST(t0.c59 AS TEXT)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c59 AS TEXT)) NOT NULL)) IS TRUE)  as count FROM rt1 CROSS JOIN v0 ON ((((t0.c59)AND(rt1.c3))) NOT NULL) LEFT OUTER JOIN t0 ON ((rt1.c2 IN ()) IN ()));
SELECT ALL * FROM rt1 CROSS JOIN v0 ON ((((t0.c59)AND(rt1.c3))) NOT NULL) LEFT OUTER JOIN t0 ON ((rt1.c2 IN ()) IN ()) WHERE (((CAST(t0.c59 AS TEXT)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c59 AS TEXT)) NOT NULL)) IS TRUE)  as count FROM rt1 CROSS JOIN v0 ON ((((t0.c59)AND(rt1.c3))) NOT NULL) LEFT OUTER JOIN t0 ON ((rt1.c2 IN ()) IN ()));
SELECT ALL * FROM rt1 CROSS JOIN v0 ON ((((t0.c59)AND(rt1.c3))) NOT NULL) LEFT OUTER JOIN t0 ON ((rt1.c2 IN ()) IN ()) WHERE (((CAST(t0.c59 AS TEXT)) NOT NULL));
SELECT ALL * FROM rt1, t0, v0 WHERE (((((rt1.c0) NOT NULL)) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((rt1.c0) NOT NULL)) IS FALSE)) IS TRUE)  as count FROM rt1, t0, v0);
SELECT ALL * FROM rt1, t0, v0 WHERE (((((rt1.c0) NOT NULL)) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((rt1.c0) NOT NULL)) IS FALSE)) IS TRUE)  as count FROM rt1, t0, v0);
SELECT ALL * FROM rt1, t0, v0 WHERE (((((rt1.c0) NOT NULL)) IS FALSE));
SELECT COUNT(*) FROM rt1, v0, t0 WHERE (json_array(t0.c59, t0.c39) COLLATE RTRIM) ORDER BY (((x'') NOT BETWEEN (rt1.c0) AND (t0.c59)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((json_array(t0.c59, t0.c39) COLLATE RTRIM) IS TRUE)  as count FROM rt1, v0, t0 ORDER BY (((x'') NOT BETWEEN (rt1.c0) AND (t0.c59)) IN ()) ASC);
SELECT COUNT(*) FROM rt1, v0, t0 WHERE (json_array(t0.c59, t0.c39) COLLATE RTRIM) ORDER BY (((x'') NOT BETWEEN (rt1.c0) AND (t0.c59)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((json_array(t0.c59, t0.c39) COLLATE RTRIM) IS TRUE)  as count FROM rt1, v0, t0 ORDER BY (((x'') NOT BETWEEN (rt1.c0) AND (t0.c59)) IN ()) ASC);
SELECT COUNT(*) FROM rt1, v0, t0 WHERE (json_array(t0.c59, t0.c39) COLLATE RTRIM) ORDER BY (((x'') NOT BETWEEN (rt1.c0) AND (t0.c59)) IN ()) ASC;
SELECT ALL * FROM v0 WHERE ((((v0.c0 IN ()))||(UPPER('147102510'))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0 IN ()))||(UPPER('147102510')))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE ((((v0.c0 IN ()))||(UPPER('147102510'))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0 IN ()))||(UPPER('147102510')))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE ((((v0.c0 IN ()))||(UPPER('147102510'))));
SELECT * FROM v0 LEFT OUTER JOIN rt1 ON (NOT (((((rt1.c0)OR(v0.c0)))OR(rt1.c2)))) WHERE (((((rt1.c1)*(rt1.c1)))<=((((rt1.c3))!=((rt1.c3)))))) ORDER BY (((((((((((rt1.c2)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))))AND(CAST(rt1.c2 AS TEXT))))OR(((rt1.c0)*(rt1.c2)))))OR(TYPEOF(DISTINCT 0.2591769054322619))))AND((v0.c0 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)*(rt1.c1)))<=((((rt1.c3))!=((rt1.c3)))))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt1 ON (NOT (((((rt1.c0)OR(v0.c0)))OR(rt1.c2)))) ORDER BY (((((((((((rt1.c2)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))))AND(CAST(rt1.c2 AS TEXT))))OR(((rt1.c0)*(rt1.c2)))))OR(TYPEOF(DISTINCT 0.2591769054322619))))AND((v0.c0 IN ()))) ASC);
SELECT * FROM v0 LEFT OUTER JOIN rt1 ON (NOT (((((rt1.c0)OR(v0.c0)))OR(rt1.c2)))) WHERE (((((rt1.c1)*(rt1.c1)))<=((((rt1.c3))!=((rt1.c3)))))) ORDER BY (((((((((((rt1.c2)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))))AND(CAST(rt1.c2 AS TEXT))))OR(((rt1.c0)*(rt1.c2)))))OR(TYPEOF(DISTINCT 0.2591769054322619))))AND((v0.c0 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)*(rt1.c1)))<=((((rt1.c3))!=((rt1.c3)))))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt1 ON (NOT (((((rt1.c0)OR(v0.c0)))OR(rt1.c2)))) ORDER BY (((((((((((rt1.c2)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c0))))AND(CAST(rt1.c2 AS TEXT))))OR(((rt1.c0)*(rt1.c2)))))OR(TYPEOF(DISTINCT 0.2591769054322619))))AND((v0.c0 IN ()))) ASC);
SELECT COUNT(*) FROM rt1, v0, t0 WHERE (t0.c59);
SELECT SUM(count) FROM (SELECT ALL ((t0.c59) IS TRUE)  as count FROM rt1, v0, t0);
SELECT COUNT(*) FROM rt1, v0, t0 WHERE (t0.c59);
SELECT SUM(count) FROM (SELECT ALL ((t0.c59) IS TRUE)  as count FROM rt1, v0, t0);
SELECT COUNT(*) FROM rt1, v0, t0 WHERE (t0.c59);
SELECT ALL * FROM t0, v0, rt1 WHERE (CASE WHEN ((t0.c59) NOTNULL) THEN (((t0.c39))=((t0.c39))) WHEN ((t0.c59)<<(rt1.c3)) THEN rt1.c2 COLLATE RTRIM WHEN '165938893' THEN CAST(rt1.c3 AS INTEGER) END) ORDER BY (((('FALSE'))==((v0.c0))) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c59) NOTNULL) THEN (((t0.c39))==((t0.c39))) WHEN ((t0.c59)<<(rt1.c3)) THEN rt1.c2 COLLATE RTRIM WHEN '165938893' THEN CAST(rt1.c3 AS INTEGER) END) IS TRUE)  as count FROM t0, v0, rt1 ORDER BY (((('FALSE'))==((v0.c0))) IN ()) DESC);
SELECT ALL * FROM t0, v0, rt1 WHERE (CASE WHEN ((t0.c59) NOTNULL) THEN (((t0.c39))=((t0.c39))) WHEN ((t0.c59)<<(rt1.c3)) THEN rt1.c2 COLLATE RTRIM WHEN '165938893' THEN CAST(rt1.c3 AS INTEGER) END) ORDER BY (((('FALSE'))==((v0.c0))) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c59) NOTNULL) THEN (((t0.c39))==((t0.c39))) WHEN ((t0.c59)<<(rt1.c3)) THEN rt1.c2 COLLATE RTRIM WHEN '165938893' THEN CAST(rt1.c3 AS INTEGER) END) IS TRUE)  as count FROM t0, v0, rt1 ORDER BY (((('FALSE'))==((v0.c0))) IN ()) DESC);
SELECT ALL * FROM t0, v0, rt1 WHERE (CASE WHEN ((t0.c59) NOTNULL) THEN (((t0.c39))=((t0.c39))) WHEN ((t0.c59)<<(rt1.c3)) THEN rt1.c2 COLLATE RTRIM WHEN '165938893' THEN CAST(rt1.c3 AS INTEGER) END) ORDER BY (((('FALSE'))==((v0.c0))) IN ()) DESC;
SELECT * FROM t0 WHERE ((LIKELIHOOD(t0.c59, 0.4993859126726792) IN ())) ORDER BY (((((((((((t0.c59))>=((t0.c59))))OR((+ (t0.c39)))))AND(((t0.c39)LIKE(t0.c59)))))AND(((t0.c39)%(t0.c39)))))OR(((NULL) IS TRUE)))  NULLS FIRST, ((CAST(t0.c39 AS TEXT)) BETWEEN ((t0.c39 IN ())) AND ((((t0.c39))>((t0.c59)))));
SELECT SUM(count) FROM (SELECT ALL (((LIKELIHOOD(t0.c59, 0.4993859126726792) IN ())) IS TRUE)  as count FROM t0 ORDER BY (((((((((((t0.c59))>=((t0.c59))))OR((+ (t0.c39)))))AND(((t0.c39)LIKE(t0.c59)))))AND(((t0.c39)%(t0.c39)))))OR(((NULL) IS TRUE)))  NULLS FIRST, ((CAST(t0.c39 AS TEXT)) BETWEEN ((t0.c39 IN ())) AND ((((t0.c39))>((t0.c59))))));
SELECT * FROM t0 WHERE ((LIKELIHOOD(t0.c59, 0.4993859126726792) IN ())) ORDER BY (((((((((((t0.c59))>=((t0.c59))))OR((+ (t0.c39)))))AND(((t0.c39)LIKE(t0.c59)))))AND(((t0.c39)%(t0.c39)))))OR(((NULL) IS TRUE)))  NULLS FIRST, ((CAST(t0.c39 AS TEXT)) BETWEEN ((t0.c39 IN ())) AND ((((t0.c39))>((t0.c59)))));
SELECT SUM(count) FROM (SELECT ALL (((LIKELIHOOD(t0.c59, 0.4993859126726792) IN ())) IS TRUE)  as count FROM t0 ORDER BY (((((((((((t0.c59))>=((t0.c59))))OR((+ (t0.c39)))))AND(((t0.c39)LIKE(t0.c59)))))AND(((t0.c39)%(t0.c39)))))OR(((NULL) IS TRUE)))  NULLS FIRST, ((CAST(t0.c39 AS TEXT)) BETWEEN ((t0.c39 IN ())) AND ((((t0.c39))>((t0.c59))))));
SELECT * FROM t0 WHERE ((LIKELIHOOD(t0.c59, 0.4993859126726792) IN ())) ORDER BY (((((((((((t0.c59))>=((t0.c59))))OR((+ (t0.c39)))))AND(((t0.c39)LIKE(t0.c59)))))AND(((t0.c39)%(t0.c39)))))OR(((NULL) IS TRUE)))  NULLS FIRST, ((CAST(t0.c39 AS TEXT)) BETWEEN ((t0.c39 IN ())) AND ((((t0.c39))>((t0.c59)))));
SELECT COUNT(*) FROM v0, t0 WHERE (((t0.c59) NOT BETWEEN (v0.c0) AND (v0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t0.c59) NOT BETWEEN (v0.c0) AND (v0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM v0, t0);
SELECT COUNT(*) FROM v0, t0 WHERE (((t0.c59) NOT BETWEEN (v0.c0) AND (v0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t0.c59) NOT BETWEEN (v0.c0) AND (v0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM v0, t0);
SELECT COUNT(*) FROM v0, t0 WHERE (((t0.c59) NOT BETWEEN (v0.c0) AND (v0.c0)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c3) NOT NULL))>>(highlight(rt1.c3, rt1.c0, rt1.c3, rt1.c3)))) ORDER BY (+ (rt1.c1)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c3) NOT NULL))>>(highlight(rt1.c3, rt1.c0, rt1.c3, rt1.c3)))) IS TRUE)  as count FROM rt1 ORDER BY (+ (rt1.c1)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c3) NOT NULL))>>(highlight(rt1.c3, rt1.c0, rt1.c3, rt1.c3)))) ORDER BY (+ (rt1.c1)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c3) NOT NULL))>>(highlight(rt1.c3, rt1.c0, rt1.c3, rt1.c3)))) IS TRUE)  as count FROM rt1 ORDER BY (+ (rt1.c1)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c3) NOT NULL))>>(highlight(rt1.c3, rt1.c0, rt1.c3, rt1.c3)))) ORDER BY (+ (rt1.c1)) COLLATE NOCASE;
SELECT ALL * FROM v0 RIGHT OUTER JOIN rt1 ON (HEX(rt1.c1) IN (UPPER(DISTINCT rt1.c1))) RIGHT OUTER JOIN t0 ON ((((rt1.c1) NOT NULL))>(((rt1.c1) ISNULL))) WHERE (CASE TRIM(t0.c59)  WHEN (NOT (rt1.c0)) THEN ((t0.c59) NOT BETWEEN (t0.c59) AND (rt1.c1)) ELSE rt1.c0 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE TRIM(t0.c59)  WHEN (NOT (rt1.c0)) THEN ((t0.c59) NOT BETWEEN (t0.c59) AND (rt1.c1)) ELSE rt1.c0 COLLATE NOCASE END) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt1 ON (HEX(rt1.c1) IN (UPPER(DISTINCT rt1.c1))) RIGHT OUTER JOIN t0 ON ((((rt1.c1) NOT NULL))>(((rt1.c1) ISNULL))));
SELECT ALL * FROM v0 RIGHT OUTER JOIN rt1 ON (HEX(rt1.c1) IN (UPPER(DISTINCT rt1.c1))) RIGHT OUTER JOIN t0 ON ((((rt1.c1) NOT NULL))>(((rt1.c1) ISNULL))) WHERE (CASE TRIM(t0.c59)  WHEN (NOT (rt1.c0)) THEN ((t0.c59) NOT BETWEEN (t0.c59) AND (rt1.c1)) ELSE rt1.c0 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE TRIM(t0.c59)  WHEN (NOT (rt1.c0)) THEN ((t0.c59) NOT BETWEEN (t0.c59) AND (rt1.c1)) ELSE rt1.c0 COLLATE NOCASE END) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt1 ON (HEX(rt1.c1) IN (UPPER(DISTINCT rt1.c1))) RIGHT OUTER JOIN t0 ON ((((rt1.c1) NOT NULL))>(((rt1.c1) ISNULL))));
SELECT ALL * FROM v0 RIGHT OUTER JOIN rt1 ON (HEX(rt1.c1) IN (UPPER(DISTINCT rt1.c1))) RIGHT OUTER JOIN t0 ON ((((rt1.c1) NOT NULL))>(((rt1.c1) ISNULL))) WHERE (CASE TRIM(t0.c59)  WHEN (NOT (rt1.c0)) THEN ((t0.c59) NOT BETWEEN (t0.c59) AND (rt1.c1)) ELSE rt1.c0 COLLATE NOCASE END);
SELECT COUNT(*) FROM t0, v0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0, v0);
SELECT COUNT(*) FROM t0, v0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0, v0);
SELECT COUNT(*) FROM t0, v0 WHERE (x'');
SELECT COUNT(*) FROM t0, v0 WHERE (((CASE t0.c59  WHEN v0.c0 THEN t0.c59 END) BETWEEN (load_extension(NULL, v0.c0)) AND (((v0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c59  WHEN v0.c0 THEN t0.c59 END) BETWEEN (load_extension(NULL, v0.c0)) AND (((v0.c0) NOT NULL)))) IS TRUE)  as count FROM t0, v0);
SELECT COUNT(*) FROM t0, v0 WHERE (((CASE t0.c59  WHEN v0.c0 THEN t0.c59 END) BETWEEN (load_extension(NULL, v0.c0)) AND (((v0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c59  WHEN v0.c0 THEN t0.c59 END) BETWEEN (load_extension(NULL, v0.c0)) AND (((v0.c0) NOT NULL)))) IS TRUE)  as count FROM t0, v0);
