-- Time: 2024/06/09 23:54:48
-- Database: database58
-- Database version: 3.40.0
-- seed value: 4207558858
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c0)OR(vt1.c0)))/((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))));
SELECT * FROM vt0, rt0 WHERE ((((+ (rt0.c1)))>>(NULL)));
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c1)))>>(NULL))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((+ (rt0.c1)))>>(NULL)));
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c1)))>>(NULL))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((+ (rt0.c1)))>>(NULL)));
SELECT COUNT(*) FROM rt0, t0 LEFT OUTER JOIN vt1 ON (+ ((('(}0')GLOB(rt0.c0)))) WHERE ((~ (NULLIF(DISTINCT rt0.c0, t0.c3))));
SELECT SUM(count) FROM (SELECT ALL (((~ (NULLIF(DISTINCT rt0.c0, t0.c3)))) IS TRUE)  as count FROM rt0, t0 LEFT OUTER JOIN vt1 ON (+ ((('(}0')GLOB(rt0.c0)))));
SELECT COUNT(*) FROM rt0, t0 LEFT OUTER JOIN vt1 ON (+ ((('(}0')GLOB(rt0.c0)))) WHERE ((~ (NULLIF(DISTINCT rt0.c0, t0.c3))));
SELECT SUM(count) FROM (SELECT ALL (((~ (NULLIF(DISTINCT rt0.c0, t0.c3)))) IS TRUE)  as count FROM rt0, t0 LEFT OUTER JOIN vt1 ON (+ ((('(}0')GLOB(rt0.c0)))));
SELECT COUNT(*) FROM rt0, t0 LEFT OUTER JOIN vt1 ON (+ ((('(}0')GLOB(rt0.c0)))) WHERE ((~ (NULLIF(DISTINCT rt0.c0, t0.c3))));
SELECT ALL * FROM t0, vt0 WHERE (((((~ ('-841462615'))))>(((- (vt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((~ ('-841462615'))))>(((- (vt0.c1)))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (((((~ ('-841462615'))))>(((- (vt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((~ ('-841462615'))))>(((- (vt0.c1)))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (((((~ ('-841462615'))))>(((- (vt0.c1))))));
SELECT COUNT(*) FROM vt1, vt0, rt0 WHERE (((((rt0.c0) NOTNULL))IS(0Xffffffffe7a4c928)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) NOTNULL))IS(0Xffffffffe7a4c928))) IS TRUE)  as count FROM vt1, vt0, rt0);
SELECT COUNT(*) FROM vt1, vt0, rt0 WHERE (((((rt0.c0) NOTNULL))IS(0Xffffffffe7a4c928)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) NOTNULL))IS(0Xffffffffe7a4c928))) IS TRUE)  as count FROM vt1, vt0, rt0);
SELECT COUNT(*) FROM vt1, vt0, rt0 WHERE (((((rt0.c0) NOTNULL))IS(0Xffffffffe7a4c928)));
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE (((((((rt0.c0)<(x'')))OR((~ (t0.c33)))))AND(((((0.5960322488646244)AND(rt0.c1)))AND(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)<(x'')))OR((~ (t0.c33)))))AND(((((0.5960322488646244)AND(rt0.c1)))AND(rt0.c1))))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE (((((((rt0.c0)<(x'')))OR((~ (t0.c33)))))AND(((((0.5960322488646244)AND(rt0.c1)))AND(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)<(x'')))OR((~ (t0.c33)))))AND(((((0.5960322488646244)AND(rt0.c1)))AND(rt0.c1))))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE (((((((rt0.c0)<(x'')))OR((~ (t0.c33)))))AND(((((0.5960322488646244)AND(rt0.c1)))AND(rt0.c1)))));
SELECT * FROM rt0 INNER JOIN vt0 ON ((load_extension(vt0.c0, vt0.c1)) BETWEEN (CAST(rt0.c1 AS BLOB)) AND (((vt0.c1) IS TRUE))) WHERE (((((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))OR(CAST(rt0.c1 AS TEXT))))AND(vt0.c1 COLLATE NOCASE))) ORDER BY vt0.c1 ASC, (NOT (((x'') NOTNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))OR(CAST(rt0.c1 AS TEXT))))AND(vt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON ((load_extension(vt0.c0, vt0.c1)) BETWEEN (CAST(rt0.c1 AS BLOB)) AND (((vt0.c1) IS TRUE))) ORDER BY vt0.c1 ASC, (NOT (((x'') NOTNULL))) ASC  NULLS LAST);
SELECT * FROM rt0 INNER JOIN vt0 ON ((load_extension(vt0.c0, vt0.c1)) BETWEEN (CAST(rt0.c1 AS BLOB)) AND (((vt0.c1) IS TRUE))) WHERE (((((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))OR(CAST(rt0.c1 AS TEXT))))AND(vt0.c1 COLLATE NOCASE))) ORDER BY vt0.c1 ASC, (NOT (((x'') NOTNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))OR(CAST(rt0.c1 AS TEXT))))AND(vt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON ((load_extension(vt0.c0, vt0.c1)) BETWEEN (CAST(rt0.c1 AS BLOB)) AND (((vt0.c1) IS TRUE))) ORDER BY vt0.c1 ASC, (NOT (((x'') NOTNULL))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((vt0.c1)<=(t0.c33)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt0.c1)<=(t0.c33)) IN ())) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((vt0.c1)<=(t0.c33)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt0.c1)<=(t0.c33)) IN ())) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((vt0.c1)<=(t0.c33)) IN ()));
SELECT ALL * FROM rt0, t0, vt0 WHERE (((((((vt0.c1, vt0.c0, vt0.c1, 0.4115521128991666, t0.c33)) NOT BETWEEN ((vt0.c0, t0.c33, rt0.c0, vt0.c1, rt0.c0)) AND ((rt0.c0, vt0.c0, t0.c3, '-1422479284', t0.c33)))))==(((~ (rt0.c2)))))) ORDER BY (+ (TYPEOF(rt0.c2)));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c1, vt0.c0, vt0.c1, 0.4115521128991666, t0.c33)) NOT BETWEEN ((vt0.c0, t0.c33, rt0.c0, vt0.c1, rt0.c0)) AND ((rt0.c0, vt0.c0, t0.c3, '-1422479284', t0.c33)))))=(((~ (rt0.c2)))))) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY (+ (TYPEOF(rt0.c2))));
SELECT ALL * FROM rt0, t0, vt0 WHERE (((((((vt0.c1, vt0.c0, vt0.c1, 0.4115521128991666, t0.c33)) NOT BETWEEN ((vt0.c0, t0.c33, rt0.c0, vt0.c1, rt0.c0)) AND ((rt0.c0, vt0.c0, t0.c3, '-1422479284', t0.c33)))))==(((~ (rt0.c2)))))) ORDER BY (+ (TYPEOF(rt0.c2)));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c1, vt0.c0, vt0.c1, 0.4115521128991666, t0.c33)) NOT BETWEEN ((vt0.c0, t0.c33, rt0.c0, vt0.c1, rt0.c0)) AND ((rt0.c0, vt0.c0, t0.c3, '-1422479284', t0.c33)))))=(((~ (rt0.c2)))))) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY (+ (TYPEOF(rt0.c2))));
SELECT ALL * FROM rt0, t0, vt0 WHERE (((((((vt0.c1, vt0.c0, vt0.c1, 0.4115521128991666, t0.c33)) NOT BETWEEN ((vt0.c0, t0.c33, rt0.c0, vt0.c1, rt0.c0)) AND ((rt0.c0, vt0.c0, t0.c3, '-1422479284', t0.c33)))))==(((~ (rt0.c2)))))) ORDER BY (+ (TYPEOF(rt0.c2)));
SELECT * FROM vt1 NOT INDEXED, vt0, rt0 WHERE (((((vt0.c0)AND(vt1.c0)))AND(vt1.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)AND(vt1.c0)))AND(vt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt1, vt0, rt0);
SELECT * FROM vt1 NOT INDEXED, vt0, rt0 WHERE (((((vt0.c0)AND(vt1.c0)))AND(vt1.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)AND(vt1.c0)))AND(vt1.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt1, vt0, rt0);
SELECT * FROM vt1 NOT INDEXED, vt0, rt0 WHERE (((((vt0.c0)AND(vt1.c0)))AND(vt1.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0, rt0 FULL OUTER JOIN vt1 ON LENGTH(-30703041) WHERE (ABS(((rt0.c1) BETWEEN (rt0.c0) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((ABS(((rt0.c1) BETWEEN (rt0.c0) AND (vt0.c0)))) IS TRUE)  as count FROM vt0, rt0 FULL OUTER JOIN vt1 ON LENGTH(-30703041));
SELECT ALL COUNT(*) FROM vt0, rt0 FULL OUTER JOIN vt1 ON LENGTH(-30703041) WHERE (ABS(((rt0.c1) BETWEEN (rt0.c0) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((ABS(((rt0.c1) BETWEEN (rt0.c0) AND (vt0.c0)))) IS TRUE)  as count FROM vt0, rt0 FULL OUTER JOIN vt1 ON LENGTH(-30703041));
SELECT ALL COUNT(*) FROM vt0, rt0 FULL OUTER JOIN vt1 ON LENGTH(-30703041) WHERE (ABS(((rt0.c1) BETWEEN (rt0.c0) AND (vt0.c0))));
SELECT COUNT(*) FROM vt0, vt1, t0, rt0 WHERE (CAST(((rt0.c1) ISNULL) AS NUMERIC)) ORDER BY ((((((((((rt0.c2)OR(rt0.c0)))OR(0.15475975558708321)))OR(rt0.c2)))AND(rt0.c1))) NOTNULL) DESC, ((((((((((vt1.c0)LIKE(vt1.c0)))AND(((((((((rt0.c0)AND(t0.c3)))AND(t0.c33)))OR(vt0.c1)))OR(vt1.c0)))))OR((NOT (vt1.c0)))))AND(rt0.c0 COLLATE BINARY)))OR((((t0.c33))>=((rt0.c2)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1) ISNULL) AS NUMERIC)) IS TRUE)  as count FROM vt0, vt1, t0, rt0 ORDER BY ((((((((((rt0.c2)OR(rt0.c0)))OR(0.15475975558708321)))OR(rt0.c2)))AND(rt0.c1))) NOTNULL) DESC, ((((((((((vt1.c0)LIKE(vt1.c0)))AND(((((((((rt0.c0)AND(t0.c3)))AND(t0.c33)))OR(vt0.c1)))OR(vt1.c0)))))OR((NOT (vt1.c0)))))AND(rt0.c0 COLLATE BINARY)))OR((((t0.c33))>=((rt0.c2)))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0, vt1, t0, rt0 WHERE (CAST(((rt0.c1) ISNULL) AS NUMERIC)) ORDER BY ((((((((((rt0.c2)OR(rt0.c0)))OR(0.15475975558708321)))OR(rt0.c2)))AND(rt0.c1))) NOTNULL) DESC, ((((((((((vt1.c0)LIKE(vt1.c0)))AND(((((((((rt0.c0)AND(t0.c3)))AND(t0.c33)))OR(vt0.c1)))OR(vt1.c0)))))OR((NOT (vt1.c0)))))AND(rt0.c0 COLLATE BINARY)))OR((((t0.c33))>=((rt0.c2)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1) ISNULL) AS NUMERIC)) IS TRUE)  as count FROM vt0, vt1, t0, rt0 ORDER BY ((((((((((rt0.c2)OR(rt0.c0)))OR(0.15475975558708321)))OR(rt0.c2)))AND(rt0.c1))) NOTNULL) DESC, ((((((((((vt1.c0)LIKE(vt1.c0)))AND(((((((((rt0.c0)AND(t0.c3)))AND(t0.c33)))OR(vt0.c1)))OR(vt1.c0)))))OR((NOT (vt1.c0)))))AND(rt0.c0 COLLATE BINARY)))OR((((t0.c33))>=((rt0.c2)))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0, vt1, t0, rt0 WHERE (CAST(((rt0.c1) ISNULL) AS NUMERIC)) ORDER BY ((((((((((rt0.c2)OR(rt0.c0)))OR(0.15475975558708321)))OR(rt0.c2)))AND(rt0.c1))) NOTNULL) DESC, ((((((((((vt1.c0)LIKE(vt1.c0)))AND(((((((((rt0.c0)AND(t0.c3)))AND(t0.c33)))OR(vt0.c1)))OR(vt1.c0)))))OR((NOT (vt1.c0)))))AND(rt0.c0 COLLATE BINARY)))OR((((t0.c33))>=((rt0.c2)))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((vt1.c0)GLOB(t0.c3)) COLLATE BINARY) ORDER BY ((UNLIKELY('{}')) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0)GLOB(t0.c3)) COLLATE BINARY) IS TRUE)  as count FROM t0, vt1 ORDER BY ((UNLIKELY('{}')) IS FALSE)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((vt1.c0)GLOB(t0.c3)) COLLATE BINARY) ORDER BY ((UNLIKELY('{}')) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0)GLOB(t0.c3)) COLLATE BINARY) IS TRUE)  as count FROM t0, vt1 ORDER BY ((UNLIKELY('{}')) IS FALSE)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((vt1.c0)GLOB(t0.c3)) COLLATE BINARY) ORDER BY ((UNLIKELY('{}')) IS FALSE)  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN vt0 ON ((CAST(rt0.c0 AS REAL)) IS FALSE) CROSS JOIN rt0 ON (~ (((rt0.c1) IS FALSE))) RIGHT OUTER JOIN t0 ON (('0s.')%(rt0.c1)) COLLATE NOCASE WHERE (((COALESCE('1816686752', rt0.c2))/(((vt0.c1) NOT BETWEEN (t0.c33) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((COALESCE('1816686752', rt0.c2))/(((vt0.c1) NOT BETWEEN (t0.c33) AND (vt1.c0))))) IS TRUE)  as count FROM vt1 CROSS JOIN vt0 ON ((CAST(rt0.c0 AS REAL)) IS FALSE) CROSS JOIN rt0 ON (~ (((rt0.c1) IS FALSE))) RIGHT OUTER JOIN t0 ON (('0s.')%(rt0.c1)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN vt0 ON ((CAST(rt0.c0 AS REAL)) IS FALSE) CROSS JOIN rt0 ON (~ (((rt0.c1) IS FALSE))) RIGHT OUTER JOIN t0 ON (('0s.')%(rt0.c1)) COLLATE NOCASE WHERE (((COALESCE('1816686752', rt0.c2))/(((vt0.c1) NOT BETWEEN (t0.c33) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((COALESCE('1816686752', rt0.c2))/(((vt0.c1) NOT BETWEEN (t0.c33) AND (vt1.c0))))) IS TRUE)  as count FROM vt1 CROSS JOIN vt0 ON ((CAST(rt0.c0 AS REAL)) IS FALSE) CROSS JOIN rt0 ON (~ (((rt0.c1) IS FALSE))) RIGHT OUTER JOIN t0 ON (('0s.')%(rt0.c1)) COLLATE NOCASE);
SELECT * FROM rt0, vt1, vt0 WHERE (TRIM(DISTINCT CAST(rt0.c0 AS REAL)));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT CAST(rt0.c0 AS REAL))) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT * FROM rt0, vt1, vt0 WHERE (TRIM(DISTINCT CAST(rt0.c0 AS REAL)));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT CAST(rt0.c0 AS REAL))) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT * FROM rt0, vt1, vt0 WHERE (TRIM(DISTINCT CAST(rt0.c0 AS REAL)));
SELECT ALL COUNT(*) FROM t0 NOT INDEXED WHERE ((t0.c3 IN (NULL)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((t0.c3 IN (NULL)) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 NOT INDEXED WHERE ((t0.c3 IN (NULL)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((t0.c3 IN (NULL)) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 NOT INDEXED WHERE ((t0.c3 IN (NULL)) COLLATE NOCASE);
SELECT * FROM vt0, rt0, vt1, t0 WHERE (HEX(DISTINCT (~ (vt1.c0))));
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT (~ (vt1.c0)))) IS TRUE)  as count FROM vt0, rt0 NOT INDEXED, vt1, t0);
SELECT * FROM vt0, rt0, vt1, t0 WHERE (HEX(DISTINCT (~ (vt1.c0))));
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT (~ (vt1.c0)))) IS TRUE)  as count FROM vt0, rt0 NOT INDEXED, vt1, t0);
SELECT * FROM vt0, rt0, vt1, t0 WHERE (HEX(DISTINCT (~ (vt1.c0))));
SELECT ALL * FROM vt0, vt1, t0 FULL OUTER JOIN rt0 ON 0x22af688e WHERE (TYPEOF(DISTINCT 0x3e692e7));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT 0X3e692e7)) IS TRUE)  as count FROM vt0, vt1, t0 FULL OUTER JOIN rt0 ON 0X22af688e);
SELECT ALL * FROM vt0, vt1, t0 FULL OUTER JOIN rt0 ON 0x22af688e WHERE (TYPEOF(DISTINCT 0x3e692e7));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT 0X3e692e7)) IS TRUE)  as count FROM vt0, vt1, t0 FULL OUTER JOIN rt0 ON 0X22af688e);
SELECT ALL * FROM vt0, vt1, t0 FULL OUTER JOIN rt0 ON 0x22af688e WHERE (TYPEOF(DISTINCT 0x3e692e7));
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN t0 ON ((- (rt0.c2)) IN ()) WHERE ((~ (((rt0.c0) NOT NULL)))) ORDER BY x''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c0) NOT NULL)))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON ((- (rt0.c2)) IN ()) ORDER BY x''  NULLS FIRST);
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN t0 ON ((- (rt0.c2)) IN ()) WHERE ((~ (((rt0.c0) NOT NULL)))) ORDER BY x''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c0) NOT NULL)))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON ((- (rt0.c2)) IN ()) ORDER BY x''  NULLS FIRST);
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN t0 ON ((- (rt0.c2)) IN ()) WHERE ((~ (((rt0.c0) NOT NULL)))) ORDER BY x''  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1, rt0, vt0, t0 WHERE (CASE ((((rt0.c2)AND(vt0.c1)))AND(vt0.c0))  WHEN vt0.c0 THEN ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c2)))AND(t0.c33)))OR('')) END) ORDER BY (((~ (rt0.c1)))<<((~ (rt0.c0))))  NULLS FIRST, vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((rt0.c2)AND(vt0.c1)))AND(vt0.c0))  WHEN vt0.c0 THEN ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c2)))AND(t0.c33)))OR('')) END) IS TRUE)  as count FROM vt1, rt0, vt0, t0 ORDER BY (((~ (rt0.c1)))<<((~ (rt0.c0))))  NULLS FIRST, vt0.c0);
SELECT ALL COUNT(*) FROM vt1, rt0, vt0, t0 WHERE (CASE ((((rt0.c2)AND(vt0.c1)))AND(vt0.c0))  WHEN vt0.c0 THEN ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c2)))AND(t0.c33)))OR('')) END) ORDER BY (((~ (rt0.c1)))<<((~ (rt0.c0))))  NULLS FIRST, vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((rt0.c2)AND(vt0.c1)))AND(vt0.c0))  WHEN vt0.c0 THEN ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c2)))AND(t0.c33)))OR('')) END) IS TRUE)  as count FROM vt1, rt0, vt0, t0 ORDER BY (((~ (rt0.c1)))<<((~ (rt0.c0))))  NULLS FIRST, vt0.c0);
SELECT ALL COUNT(*) FROM vt1, rt0, vt0, t0 WHERE (CASE ((((rt0.c2)AND(vt0.c1)))AND(vt0.c0))  WHEN vt0.c0 THEN ((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c2)))AND(t0.c33)))OR('')) END) ORDER BY (((~ (rt0.c1)))<<((~ (rt0.c0))))  NULLS FIRST, vt0.c0;
SELECT ALL * FROM vt1, t0, vt0 WHERE ('!%/J5vz^>');
SELECT SUM(count) FROM (SELECT (('!%/J5vz^>') IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL * FROM vt1, t0, vt0 WHERE ('!%/J5vz^>');
SELECT SUM(count) FROM (SELECT (('!%/J5vz^>') IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL * FROM vt1, t0, vt0 WHERE ('!%/J5vz^>');
SELECT * FROM rt0 RIGHT OUTER JOIN vt0 ON rt0.c2 WHERE (((((rt0.c0) NOT NULL)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) NOT NULL)) IS FALSE)) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON rt0.c2);
SELECT * FROM rt0 RIGHT OUTER JOIN vt0 ON rt0.c2 WHERE (((((rt0.c0) NOT NULL)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) NOT NULL)) IS FALSE)) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON rt0.c2);
SELECT * FROM rt0 RIGHT OUTER JOIN vt0 ON rt0.c2 WHERE (((((rt0.c0) NOT NULL)) IS FALSE));
SELECT * FROM t0 WHERE (CASE WHEN CASE WHEN t0.c3 THEN 0.7342693587756918 END THEN ((t0.c33)>>(t0.c3)) END) ORDER BY (((((t0.c33))=((t0.c33))))IS NOT(CAST(t0.c33 AS TEXT))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN t0.c3 THEN 0.7342693587756918 END THEN ((t0.c33)>>(t0.c3)) END) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c33))=((t0.c33))))IS NOT(CAST(t0.c33 AS TEXT))) ASC  NULLS FIRST);
SELECT * FROM t0 WHERE (CASE WHEN CASE WHEN t0.c3 THEN 0.7342693587756918 END THEN ((t0.c33)>>(t0.c3)) END) ORDER BY (((((t0.c33))=((t0.c33))))IS NOT(CAST(t0.c33 AS TEXT))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN t0.c3 THEN 0.7342693587756918 END THEN ((t0.c33)>>(t0.c3)) END) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c33))=((t0.c33))))IS NOT(CAST(t0.c33 AS TEXT))) ASC  NULLS FIRST);
SELECT * FROM t0 WHERE (CASE WHEN CASE WHEN t0.c3 THEN 0.7342693587756918 END THEN ((t0.c33)>>(t0.c3)) END) ORDER BY (((((t0.c33))=((t0.c33))))IS NOT(CAST(t0.c33 AS TEXT))) ASC  NULLS FIRST;
SELECT * FROM vt0, rt0 NOT INDEXED, vt1, t0 WHERE (CASE CASE vt0.c1  WHEN rt0.c2 THEN x'aa93' WHEN rt0.c2 THEN t0.c3 WHEN vt0.c1 THEN rt0.c0 ELSE NULL END  WHEN json_extract(vt0.c0, t0.c33) THEN 1.707311524E9 COLLATE RTRIM ELSE vt0.c1 COLLATE NOCASE END) ORDER BY DATE(((((((((rt0.c0)AND(rt0.c0)))OR(t0.c33)))AND(t0.c33)))OR(vt1.c0)), (vt0.c0 IN (rt0.c1)), (((t0.c3)) NOT BETWEEN ((t0.c33)) AND ((vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE CASE vt0.c1  WHEN rt0.c2 THEN x'aa93' WHEN rt0.c2 THEN t0.c3 WHEN vt0.c1 THEN rt0.c0 ELSE NULL END  WHEN json_extract(vt0.c0, t0.c33) THEN 1.707311524E9 COLLATE RTRIM ELSE vt0.c1 COLLATE NOCASE END) IS TRUE)  as count FROM vt0, rt0, vt1, t0 ORDER BY DATE(((((((((rt0.c0)AND(rt0.c0)))OR(t0.c33)))AND(t0.c33)))OR(vt1.c0)), (vt0.c0 IN (rt0.c1)), (((t0.c3)) NOT BETWEEN ((t0.c33)) AND ((vt0.c0)))) ASC);
SELECT * FROM vt0, rt0 NOT INDEXED, vt1, t0 WHERE (CASE CASE vt0.c1  WHEN rt0.c2 THEN x'aa93' WHEN rt0.c2 THEN t0.c3 WHEN vt0.c1 THEN rt0.c0 ELSE NULL END  WHEN json_extract(vt0.c0, t0.c33) THEN 1.707311524E9 COLLATE RTRIM ELSE vt0.c1 COLLATE NOCASE END) ORDER BY DATE(((((((((rt0.c0)AND(rt0.c0)))OR(t0.c33)))AND(t0.c33)))OR(vt1.c0)), (vt0.c0 IN (rt0.c1)), (((t0.c3)) NOT BETWEEN ((t0.c33)) AND ((vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE CASE vt0.c1  WHEN rt0.c2 THEN x'aa93' WHEN rt0.c2 THEN t0.c3 WHEN vt0.c1 THEN rt0.c0 ELSE NULL END  WHEN json_extract(vt0.c0, t0.c33) THEN 1.707311524E9 COLLATE RTRIM ELSE vt0.c1 COLLATE NOCASE END) IS TRUE)  as count FROM vt0, rt0, vt1, t0 ORDER BY DATE(((((((((rt0.c0)AND(rt0.c0)))OR(t0.c33)))AND(t0.c33)))OR(vt1.c0)), (vt0.c0 IN (rt0.c1)), (((t0.c3)) NOT BETWEEN ((t0.c33)) AND ((vt0.c0)))) ASC);
SELECT * FROM vt0, rt0 NOT INDEXED, vt1, t0 WHERE (CASE CASE vt0.c1  WHEN rt0.c2 THEN x'aa93' WHEN rt0.c2 THEN t0.c3 WHEN vt0.c1 THEN rt0.c0 ELSE NULL END  WHEN json_extract(vt0.c0, t0.c33) THEN 1.707311524E9 COLLATE RTRIM ELSE vt0.c1 COLLATE NOCASE END) ORDER BY DATE(((((((((rt0.c0)AND(rt0.c0)))OR(t0.c33)))AND(t0.c33)))OR(vt1.c0)), (vt0.c0 IN (rt0.c1)), (((t0.c3)) NOT BETWEEN ((t0.c33)) AND ((vt0.c0)))) ASC;
SELECT ALL * FROM vt1, vt0 WHERE (((QUOTE(vt1.c0))>(((vt0.c1)IS(vt0.c1))))) ORDER BY ((('m0'))>((NULLIF(DISTINCT vt1.c0, vt0.c1)))) ASC;
