-- Time: 2024/06/09 06:58:47
-- Database: database24
-- Database version: 3.40.0
-- seed value: 4023930824
PRAGMA cache_size = 50000; -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-644124490 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-900664235 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 -139489412'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=382586593'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=596531260'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1264245057 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '-2101980036 sz=-1116461819 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '-506331631 sz=1283061608 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1817143586'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((0.6874373208040795, ',g', 0.2686402698244069))>=((0.3750813680018925, '1153719213', 0.9428709589592897))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 72981584'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(DISTINCT -635039067, 0.9717523530407085, '-1639782870', 0.2196821666871629)) NOT BETWEEN (CAST('-1280097630' AS NUMERIC)) AND (((x'')<>('0.39506690667898925')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-945017752')<>('(K')))AND(CASE 0.8951379749865609  WHEN 'yZwa1O' THEN '\' ELSE -1.97010285E9 END)))AND(((NULL)GLOB('-811132616')))))OR(((0.6563776812622862) IS TRUE))))AND(((0X7ab6c952) NOT BETWEEN (x'e2f5') AND (x'0d15')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((x'' IN ()))AND(NULL COLLATE BINARY)))AND((('0.23168267743029436') ISNULL))))OR((+ ('')))))AND(CAST(0Xfffffffffca0e4fe AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=838206338 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '2 2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((0.054121147757280386)AND('438336118')))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-644124490 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=53379297 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL COLLATE BINARY THEN CAST(x'' AS INTEGER) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1926473071 0 sz=1246499961'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '-519357742 sz=2066420109 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LENGTH(((NULL)-(x'd428'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-681665172 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length((('') ISNULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1702208793 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'9147') NOT BETWEEN (0Xffffffffcc13249a) AND (x''))) NOT BETWEEN ('Mh') AND (((0.8185409202812296)|('1e500')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('0.15399045572189196'))!=((x'5570'))) THEN ((((-1239883834)OR(2.012048399E9)))OR(0.05612042670422934)) WHEN (('') NOTNULL) THEN (('-226450230') BETWEEN (0.8966305489579008) AND (x'd7f5')) WHEN LIKELIHOOD(0Xfffffffffc76128f, 0.8840362858768632) THEN 0Xffffffffdb6941ac ELSE CAST(1.497231933E9 AS REAL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('864498950') NOTNULL) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-673097120 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1029397634 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(x''))<((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-971070898 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-519357742 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('904318383' COLLATE NOCASE))!=((CASE WHEN x'c04f' THEN '뼼' ELSE '-1930629443' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 'S2x]Q''u㦄'  WHEN 0.15282576600452258 THEN 0.3443597893830801 END AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF('-1193346286') COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'b60a') IS TRUE) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3098777905186074) NOT NULL))<=(x'6c9a' COLLATE BINARY)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=941893032 unordered'); -- 6ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(DISTINCT 4.6037977E7))IS((- (x'e2d9')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-971070898') IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4289012019023781 IN ())) NOTNULL); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (x'' IN ()) THEN ((0.4854972900418615) BETWEEN (NULL) AND (NULL)) ELSE x'' COLLATE RTRIM END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 838206338'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-635039067 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY('-635039067'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1854246264 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '(oE绚'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1477765160'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-38567389 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(0.4338259173055179)))OR(0.7775363582356106))) BETWEEN ('2㫒_ୖ.(el' COLLATE BINARY) AND ((('x8') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1010886172 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('vM' IN ()) IN ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1859895158'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8862562834351818; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '-2101980036'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1274349194 sz=-1426729802 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((-1.149933226E9) ISNULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=9223372036854775807 unordered noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((('fZsud!dc-')+('s2x]q''u㦄'))) ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1293314153 sz=1020577107 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((NULL) ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1456307353 2 sz=-1006203025 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (QUOTE(NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1799367267 sz=992871859 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((('992871859')) BETWEEN ((x'')) AND ((0.9857537690278418))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=198886381 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3609547272304944)) NOT BETWEEN (((NOT ('')))) AND ((CAST(2143568467 AS TEXT)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT BETWEEN ('') AND (0.08867144180959663)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') BETWEEN ('289271497') AND ('-927022293'))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1480951949 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.2036539230672333; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))==((NULL)))) BETWEEN ((('-611280527') IS TRUE)) AND (((0.3128303122524789)<(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-991296121 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '2 104488249 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '1961326040 -1970102850 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4996489346481341))>((0.6863945948892413))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-635039067')+(NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '-846428300 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '351732923 sz=689176162 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOTNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=2012048399 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((('-2125547404')AND(0.41843852701291895)))OR('1!JF')) THEN ((NULL)<>('417990659')) WHEN (((NULL, NULL, '-1185183320')) NOT BETWEEN (('1753957149', NULL, x'')) AND ((-1162452413, 0.654087041308385, '-454707285'))) THEN CAST(0.42766131287097187 AS INTEGER) WHEN CAST(0.549089890273382 AS INTEGER) THEN ('x鏻,੍c' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'2964')!=(0.280321012801374)))|((('1703412517')IS NOT(x'6b97b6b2')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0X3acdf288)GLOB('')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('931113900')) BETWEEN ((((NULL) NOT BETWEEN (0xfffffffff362774f) AND ('Rzx\h2V篙\')))) AND (((~ (1.68217222E9))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'41d9') BETWEEN ('()') AND ('46037977'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=2143568467 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1802554430 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('yg' COLLATE RTRIM)<(IFNULL(DISTINCT '1153719213', x'c573'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-30130775 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1227008984 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 2 sz=1422811905 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1349747838 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=351732923 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((('-911648476')AND(1)))OR(-2.071294595E9)))OR(x'')))OR(x'')))OR('243076371')))AND(NULL)), NULL COLLATE RTRIM, ((x'aa2a')OR('0.40866492683268596'))))>((((('-1426729802', '', 0.3137348668567177)) BETWEEN ((x'', x'9688', 0xffffffffef2cae49)) AND ((0.16913974705144263, 0.014255725904583572, 0.013300660956366839))), ((x'') IS TRUE), x'' COLLATE RTRIM))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((1e500))<(('[r')))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffffb4a526bf COLLATE NOCASE) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1869109894'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=1961326040 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN '-1472541883' THEN -1647257887 WHEN x'' THEN x'' WHEN 0.5953354205171875 THEN 0.7019348770291447 ELSE '\^' END  WHEN (('0.8975836236372737')AND('r-')) THEN 0.5936050101766888 COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 17ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=432909769 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((-7.67816874E8 COLLATE NOCASE) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 417990659 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '-2126162276'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 0 sz=1708361845 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'4ef4' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-237999016 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((0.45361941432880226, ')m~yj', x'66ae'))>=(('724775610', x'', -1033073439))))!=(CASE WHEN '0.8302743439416543' THEN -1013113947 ELSE '?' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 1205631579 sz=150235220 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR('')))AND(4.61563625E8)))AND((~ (0Xffffffffc46e50d9)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '852188559'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'166d7cdd'))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1694610061 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=583765766'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=1015957067'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (-1340507547))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-645114250 2 noskipscan'); -- 22ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 0 sz=-1322362007 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE((((NULL)) NOT BETWEEN (('626592936')) AND ((NULL))), ((((((((0.9526092599373271)AND('TRUE')))AND(0.327041356278425)))OR(0.4141358018252428)))AND(0.37166286232675405))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('94162962')OR('-601993931')))OR(0.039394361228325514)))AND(((NULL) NOT NULL))))AND((~ (0.17330089385393188)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '-227314623 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ('f훡G e', 'dl')))*(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 1.497231933E9  WHEN 0.6154953408282737 THEN 0.24591283178509937 ELSE NULL END)OR((((('')AND(x'')))OR(0Xffffffffd23c0b56)))))AND(((NULL) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('m')>(CAST(NULL AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((2.012048399E9)AND(0.3750813680018925)))AND('-38567389')))AND(x'')))AND(x'')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('-612793210')OR(0.2317062585562477)))AND(0.015477944837433588)))AND(((x'') BETWEEN (x'59eb') AND ('0.13707337211212767')))))OR('䴋V0!Z')))OR(((((0.2711418412137917)OR('1782665920')))OR(NULL)))))AND('-1630993202')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN (x'd8ba' COLLATE NOCASE) AND ((NULL IN ('0.5698382223393627', x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN ('U_t9bFႜ3') AND (673112633)))>=('&' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1988721717 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8048313988699134 COLLATE NOCASE)|(((NULL)LIKE(x'30d4')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) NOT BETWEEN (NULL) AND (-1175626163)))AND(('31042984' IN (NULL, '-880586551', x'63ec')))))AND((('-\')AND(x'')))); -- 0ms;
