-- Time: 2024/06/10 14:37:31
-- Database: database4
-- Database version: 3.40.0
-- seed value: 4199941604
PRAGMA cache_size = 50000; -- 3ms;
SELECT SUM(count) FROM (SELECT ALL (((((- (t1.c26))) BETWEEN (CASE t1.c26  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE x'' END) AND (('82814347' IN ())))) IS TRUE)  as count FROM t0, t1 ORDER BY (NOT ((t1.c26 IN ())))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((- (t1.c26))) BETWEEN (CASE t1.c26  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE x'' END) AND (('82814347' IN ())))) ORDER BY (NOT ((t1.c26 IN ())))  NULLS FIRST;
SELECT * FROM t0 INNER JOIN t1 ON 0.7762679885079888 WHERE (CASE ((t1.c26) NOT BETWEEN (t1.c26) AND (t1.c26))  WHEN ((t0.c0)<(t1.c26)) THEN x'' WHEN ((t1.c26) NOT BETWEEN (t0.c0) AND (t1.c26)) THEN ((t1.c26)GLOB(0.6425570477433292)) WHEN (t1.c26 IN ('1104265015', t0.c0)) THEN x'' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c26) NOT BETWEEN (t1.c26) AND (t1.c26))  WHEN ((t0.c0)<(t1.c26)) THEN x'' WHEN ((t1.c26) NOT BETWEEN (t0.c0) AND (t1.c26)) THEN ((t1.c26)GLOB(0.6425570477433292)) WHEN (t1.c26 IN ('1104265015', t0.c0)) THEN x'' END) IS TRUE)  as count FROM t0 NOT INDEXED INNER JOIN t1 ON 0.7762679885079888);
SELECT * FROM t0 INNER JOIN t1 ON 0.7762679885079888 WHERE (CASE ((t1.c26) NOT BETWEEN (t1.c26) AND (t1.c26))  WHEN ((t0.c0)<(t1.c26)) THEN x'' WHEN ((t1.c26) NOT BETWEEN (t0.c0) AND (t1.c26)) THEN ((t1.c26)GLOB(0.6425570477433292)) WHEN (t1.c26 IN ('1104265015', t0.c0)) THEN x'' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c26) NOT BETWEEN (t1.c26) AND (t1.c26))  WHEN ((t0.c0)<(t1.c26)) THEN x'' WHEN ((t1.c26) NOT BETWEEN (t0.c0) AND (t1.c26)) THEN ((t1.c26)GLOB(0.6425570477433292)) WHEN (t1.c26 IN ('1104265015', t0.c0)) THEN x'' END) IS TRUE)  as count FROM t0 NOT INDEXED INNER JOIN t1 ON 0.7762679885079888);
SELECT * FROM t0 INNER JOIN t1 ON 0.7762679885079888 WHERE (CASE ((t1.c26) NOT BETWEEN (t1.c26) AND (t1.c26))  WHEN ((t0.c0)<(t1.c26)) THEN x'' WHEN ((t1.c26) NOT BETWEEN (t0.c0) AND (t1.c26)) THEN ((t1.c26)GLOB(0.6425570477433292)) WHEN (t1.c26 IN ('1104265015', t0.c0)) THEN x'' END);
SELECT COUNT(*) FROM t1, t0 WHERE ((+ (UPPER(DISTINCT t0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((+ (UPPER(DISTINCT t0.c0)))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE ((+ (UPPER(DISTINCT t0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((+ (UPPER(DISTINCT t0.c0)))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE ((+ (UPPER(DISTINCT t0.c0))));
SELECT * FROM t1 WHERE ((- (((NULL)IS(-1527301590))))) ORDER BY CASE WHEN (t1.c26 IN (t1.c26)) THEN CASE t1.c26  WHEN t1.c26 THEN t1.c26 WHEN t1.c26 THEN t1.c26 WHEN t1.c26 THEN t1.c26 END END;
SELECT SUM(count) FROM (SELECT (((- (((NULL)IS(-1527301590))))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN (t1.c26 IN (t1.c26)) THEN CASE t1.c26  WHEN t1.c26 THEN t1.c26 WHEN t1.c26 THEN t1.c26 WHEN t1.c26 THEN t1.c26 END END);
SELECT * FROM t1 WHERE ((- (((NULL)IS(-1527301590))))) ORDER BY CASE WHEN (t1.c26 IN (t1.c26)) THEN CASE t1.c26  WHEN t1.c26 THEN t1.c26 WHEN t1.c26 THEN t1.c26 WHEN t1.c26 THEN t1.c26 END END;
SELECT SUM(count) FROM (SELECT (((- (((NULL)IS(-1527301590))))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN (t1.c26 IN (t1.c26)) THEN CASE t1.c26  WHEN t1.c26 THEN t1.c26 WHEN t1.c26 THEN t1.c26 WHEN t1.c26 THEN t1.c26 END END);
SELECT * FROM t1 WHERE ((- (((NULL)IS(-1527301590))))) ORDER BY CASE WHEN (t1.c26 IN (t1.c26)) THEN CASE t1.c26  WHEN t1.c26 THEN t1.c26 WHEN t1.c26 THEN t1.c26 WHEN t1.c26 THEN t1.c26 END END;
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c26);
SELECT SUM(count) FROM (SELECT ALL ((t1.c26) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c26);
SELECT SUM(count) FROM (SELECT ALL ((t1.c26) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c26);
SELECT ALL COUNT(*) FROM t1 WHERE (UNLIKELY(DISTINCT CAST(t1.c26 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT CAST(t1.c26 AS BLOB))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (UNLIKELY(DISTINCT CAST(t1.c26 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT CAST(t1.c26 AS BLOB))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (UNLIKELY(DISTINCT CAST(t1.c26 AS BLOB)));
SELECT ALL COUNT(*) FROM t1, t0 WHERE ('yDWaTį') ORDER BY CAST(t0.c0 COLLATE BINARY AS BLOB) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('yDWaTį') IS TRUE)  as count FROM t1, t0 ORDER BY CAST(t0.c0 COLLATE BINARY AS BLOB) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ('yDWaTį') ORDER BY CAST(t0.c0 COLLATE BINARY AS BLOB) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('yDWaTį') IS TRUE)  as count FROM t1, t0 ORDER BY CAST(t0.c0 COLLATE BINARY AS BLOB) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ('yDWaTį') ORDER BY CAST(t0.c0 COLLATE BINARY AS BLOB) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t0, t1 WHERE (CASE WHEN CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t1.c26 WHEN t0.c0 THEN t0.c0 ELSE t1.c26 END THEN ((t1.c26) NOTNULL) END) ORDER BY LENGTH('427117307') DESC, ('665887080' IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t1.c26 WHEN t0.c0 THEN t0.c0 ELSE t1.c26 END THEN ((t1.c26) NOTNULL) END) IS TRUE)  as count FROM t0, t1 ORDER BY LENGTH('427117307') DESC, ('665887080' IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, t1 WHERE (CASE WHEN CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t1.c26 WHEN t0.c0 THEN t0.c0 ELSE t1.c26 END THEN ((t1.c26) NOTNULL) END) ORDER BY LENGTH('427117307') DESC, ('665887080' IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t1.c26 WHEN t0.c0 THEN t0.c0 ELSE t1.c26 END THEN ((t1.c26) NOTNULL) END) IS TRUE)  as count FROM t0, t1 ORDER BY LENGTH('427117307') DESC, ('665887080' IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, t1 WHERE (CASE WHEN CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t1.c26 WHEN t0.c0 THEN t0.c0 ELSE t1.c26 END THEN ((t1.c26) NOTNULL) END) ORDER BY LENGTH('427117307') DESC, ('665887080' IN ()) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, t1 WHERE (CAST(t1.c26 AS REAL)) ORDER BY (((t0.c0)||('')) IN ()), (((NOT (t0.c0))) BETWEEN (((t0.c0) BETWEEN (t1.c26) AND (t1.c26))) AND ((x'' IN ())));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c26 AS REAL)) IS TRUE)  as count FROM t0, t1 ORDER BY (((t0.c0)||('')) IN ()), (((NOT (t0.c0))) BETWEEN (((t0.c0) BETWEEN (t1.c26) AND (t1.c26))) AND ((x'' IN ()))));
SELECT ALL COUNT(*) FROM t0, t1 WHERE (CAST(t1.c26 AS REAL)) ORDER BY (((t0.c0)||('')) IN ()), (((NOT (t0.c0))) BETWEEN (((t0.c0) BETWEEN (t1.c26) AND (t1.c26))) AND ((x'' IN ())));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c26 AS REAL)) IS TRUE)  as count FROM t0, t1 ORDER BY (((t0.c0)||('')) IN ()), (((NOT (t0.c0))) BETWEEN (((t0.c0) BETWEEN (t1.c26) AND (t1.c26))) AND ((x'' IN ()))));
SELECT ALL COUNT(*) FROM t0, t1 WHERE (CAST(t1.c26 AS REAL)) ORDER BY (((t0.c0)||('')) IN ()), (((NOT (t0.c0))) BETWEEN (((t0.c0) BETWEEN (t1.c26) AND (t1.c26))) AND ((x'' IN ())));
SELECT ALL COUNT(*) FROM t0 WHERE ((((+ (t0.c0)))|((((t0.c0)) BETWEEN ((t0.c0)) AND ((x'f2dc'))))));
SELECT SUM(count) FROM (SELECT (((((+ (t0.c0)))|((((t0.c0)) BETWEEN ((t0.c0)) AND ((x'f2dc')))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((+ (t0.c0)))|((((t0.c0)) BETWEEN ((t0.c0)) AND ((x'f2dc'))))));
SELECT SUM(count) FROM (SELECT (((((+ (t0.c0)))|((((t0.c0)) BETWEEN ((t0.c0)) AND ((x'f2dc')))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((+ (t0.c0)))|((((t0.c0)) BETWEEN ((t0.c0)) AND ((x'f2dc'))))));
SELECT ALL * FROM t0, t1 WHERE (((CASE WHEN t0.c0 THEN -0.0 ELSE t1.c26 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c0 THEN -0.0 ELSE t1.c26 END) NOTNULL)) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE (((CASE WHEN t0.c0 THEN -0.0 ELSE t1.c26 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c0 THEN -0.0 ELSE t1.c26 END) NOTNULL)) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE (((CASE WHEN t0.c0 THEN -0.0 ELSE t1.c26 END) NOTNULL));
SELECT ALL * FROM t1 FULL OUTER JOIN t0 ON CASE ((t1.c26)LIKE(t0.c0))  WHEN UNICODE(t1.c26) THEN ((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(-1444467632)))OR(t0.c0)) END WHERE (0.08549848960505513) ORDER BY ((((t0.c0 IN ()), ((t1.c26) IS FALSE), ((t0.c0) NOT BETWEEN (t0.c0) AND (0.7791017395028839))))<((((((((((((((t0.c0)AND(t1.c26)))AND(t0.c0)))AND(NULL)))AND(t1.c26)))OR(t1.c26)))AND(t0.c0)), (t1.c26 IN ()), ((t0.c0) NOT BETWEEN (t0.c0) AND ('_,Infinitye'))))) DESC;
SELECT SUM(count) FROM (SELECT ((0.08549848960505513) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON CASE ((t1.c26)LIKE(t0.c0))  WHEN UNICODE(t1.c26) THEN ((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(-1444467632)))OR(t0.c0)) END ORDER BY ((((t0.c0 IN ()), ((t1.c26) IS FALSE), ((t0.c0) NOT BETWEEN (t0.c0) AND (0.7791017395028839))))<((((((((((((((t0.c0)AND(t1.c26)))AND(t0.c0)))AND(NULL)))AND(t1.c26)))OR(t1.c26)))AND(t0.c0)), (t1.c26 IN ()), ((t0.c0) NOT BETWEEN (t0.c0) AND ('_,Infinitye'))))) DESC);
SELECT ALL * FROM t1 FULL OUTER JOIN t0 ON CASE ((t1.c26)LIKE(t0.c0))  WHEN UNICODE(t1.c26) THEN ((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(-1444467632)))OR(t0.c0)) END WHERE (0.08549848960505513) ORDER BY ((((t0.c0 IN ()), ((t1.c26) IS FALSE), ((t0.c0) NOT BETWEEN (t0.c0) AND (0.7791017395028839))))<((((((((((((((t0.c0)AND(t1.c26)))AND(t0.c0)))AND(NULL)))AND(t1.c26)))OR(t1.c26)))AND(t0.c0)), (t1.c26 IN ()), ((t0.c0) NOT BETWEEN (t0.c0) AND ('_,Infinitye'))))) DESC;
SELECT SUM(count) FROM (SELECT ((0.08549848960505513) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON CASE ((t1.c26)LIKE(t0.c0))  WHEN UNICODE(t1.c26) THEN ((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(-1444467632)))OR(t0.c0)) END ORDER BY ((((t0.c0 IN ()), ((t1.c26) IS FALSE), ((t0.c0) NOT BETWEEN (t0.c0) AND (0.7791017395028839))))<((((((((((((((t0.c0)AND(t1.c26)))AND(t0.c0)))AND(NULL)))AND(t1.c26)))OR(t1.c26)))AND(t0.c0)), (t1.c26 IN ()), ((t0.c0) NOT BETWEEN (t0.c0) AND ('_,Infinitye'))))) DESC);
SELECT ALL * FROM t1 FULL OUTER JOIN t0 ON CASE ((t1.c26)LIKE(t0.c0))  WHEN UNICODE(t1.c26) THEN ((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(-1444467632)))OR(t0.c0)) END WHERE (0.08549848960505513) ORDER BY ((((t0.c0 IN ()), ((t1.c26) IS FALSE), ((t0.c0) NOT BETWEEN (t0.c0) AND (0.7791017395028839))))<((((((((((((((t0.c0)AND(t1.c26)))AND(t0.c0)))AND(NULL)))AND(t1.c26)))OR(t1.c26)))AND(t0.c0)), (t1.c26 IN ()), ((t0.c0) NOT BETWEEN (t0.c0) AND ('_,Infinitye'))))) DESC;
SELECT COUNT(*) FROM t1, t0 WHERE (((((t0.c0) IS TRUE))OR((t0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) IS TRUE))OR((t0.c0 IN ())))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE (((((t0.c0) IS TRUE))OR((t0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) IS TRUE))OR((t0.c0 IN ())))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE (((((t0.c0) IS TRUE))OR((t0.c0 IN ()))));
SELECT * FROM t1 WHERE (((t1.c26)>=(t1.c26)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c26)>=(t1.c26)) COLLATE NOCASE) IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT * FROM t1 WHERE (((t1.c26)>=(t1.c26)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c26)>=(t1.c26)) COLLATE NOCASE) IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT * FROM t1 WHERE (((t1.c26)>=(t1.c26)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((t1.c26)%(t0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c26)%(t0.c0))) IS FALSE)) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((t1.c26)%(t0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c26)%(t0.c0))) IS FALSE)) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((t1.c26)%(t0.c0))) IS FALSE));
SELECT * FROM t0, t1 WHERE (CASE WHEN ((((t1.c26)OR(t0.c0)))AND(t1.c26)) THEN (t0.c0 IN (t0.c0)) WHEN CASE t0.c0  WHEN t1.c26 THEN t0.c0 END THEN ((((t1.c26)AND(t1.c26)))AND(t0.c0)) WHEN ((((t1.c26)AND(x'')))OR(t0.c0)) THEN ((t0.c0) IS FALSE) END) ORDER BY (((NOT (t0.c0)))<(('襼k' IN (t0.c0, t1.c26)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((t1.c26)OR(t0.c0)))AND(t1.c26)) THEN (t0.c0 IN (t0.c0)) WHEN CASE t0.c0  WHEN t1.c26 THEN t0.c0 END THEN ((((t1.c26)AND(t1.c26)))AND(t0.c0)) WHEN ((((t1.c26)AND(x'')))OR(t0.c0)) THEN ((t0.c0) IS FALSE) END) IS TRUE)  as count FROM t0, t1 ORDER BY (((NOT (t0.c0)))<(('襼k' IN (t0.c0, t1.c26)))) ASC);
SELECT * FROM t0, t1 WHERE (CASE WHEN ((((t1.c26)OR(t0.c0)))AND(t1.c26)) THEN (t0.c0 IN (t0.c0)) WHEN CASE t0.c0  WHEN t1.c26 THEN t0.c0 END THEN ((((t1.c26)AND(t1.c26)))AND(t0.c0)) WHEN ((((t1.c26)AND(x'')))OR(t0.c0)) THEN ((t0.c0) IS FALSE) END) ORDER BY (((NOT (t0.c0)))<(('襼k' IN (t0.c0, t1.c26)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((t1.c26)OR(t0.c0)))AND(t1.c26)) THEN (t0.c0 IN (t0.c0)) WHEN CASE t0.c0  WHEN t1.c26 THEN t0.c0 END THEN ((((t1.c26)AND(t1.c26)))AND(t0.c0)) WHEN ((((t1.c26)AND(x'')))OR(t0.c0)) THEN ((t0.c0) IS FALSE) END) IS TRUE)  as count FROM t0, t1 ORDER BY (((NOT (t0.c0)))<(('襼k' IN (t0.c0, t1.c26)))) ASC);
SELECT * FROM t0, t1 WHERE (CASE WHEN ((((t1.c26)OR(t0.c0)))AND(t1.c26)) THEN (t0.c0 IN (t0.c0)) WHEN CASE t0.c0  WHEN t1.c26 THEN t0.c0 END THEN ((((t1.c26)AND(t1.c26)))AND(t0.c0)) WHEN ((((t1.c26)AND(x'')))OR(t0.c0)) THEN ((t0.c0) IS FALSE) END) ORDER BY (((NOT (t0.c0)))<(('襼k' IN (t0.c0, t1.c26)))) ASC;
SELECT COUNT(*) FROM t1 WHERE ((((t1.c26)!=(t1.c26)) IN ((t1.c26 IN ())))) ORDER BY RTRIM(0X4ca43f7d) COLLATE NOCASE, ((t1.c26)>=(((t1.c26) BETWEEN (NULL) AND (t1.c26)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c26)!=(t1.c26)) IN ((t1.c26 IN ())))) IS TRUE)  as count FROM t1 ORDER BY RTRIM(0X4ca43f7d) COLLATE NOCASE, ((t1.c26)>=(((t1.c26) BETWEEN (NULL) AND (t1.c26)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c26)!=(t1.c26)) IN ((t1.c26 IN ())))) ORDER BY RTRIM(0X4ca43f7d) COLLATE NOCASE, ((t1.c26)>=(((t1.c26) BETWEEN (NULL) AND (t1.c26)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c26)!=(t1.c26)) IN ((t1.c26 IN ())))) IS TRUE)  as count FROM t1 ORDER BY RTRIM(0X4ca43f7d) COLLATE NOCASE, ((t1.c26)>=(((t1.c26) BETWEEN (NULL) AND (t1.c26)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c26)!=(t1.c26)) IN ((t1.c26 IN ())))) ORDER BY RTRIM(0X4ca43f7d) COLLATE NOCASE, ((t1.c26)>=(((t1.c26) BETWEEN (NULL) AND (t1.c26)))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE ((((t1.c26 IN ())) BETWEEN (t1.c26 COLLATE NOCASE) AND ((t1.c26 IN ())))) ORDER BY ((((t1.c26)-(t1.c26))) NOT BETWEEN (CAST(t1.c26 AS REAL)) AND (ABS(DISTINCT t1.c26))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c26 IN ())) BETWEEN (t1.c26 COLLATE NOCASE) AND ((t1.c26 IN ())))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c26)-(t1.c26))) NOT BETWEEN (CAST(t1.c26 AS REAL)) AND (ABS(DISTINCT t1.c26))) ASC);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c26 IN ())) BETWEEN (t1.c26 COLLATE NOCASE) AND ((t1.c26 IN ())))) ORDER BY ((((t1.c26)-(t1.c26))) NOT BETWEEN (CAST(t1.c26 AS REAL)) AND (ABS(DISTINCT t1.c26))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c26 IN ())) BETWEEN (t1.c26 COLLATE NOCASE) AND ((t1.c26 IN ())))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c26)-(t1.c26))) NOT BETWEEN (CAST(t1.c26 AS REAL)) AND (ABS(DISTINCT t1.c26))) ASC);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c26 IN ())) BETWEEN (t1.c26 COLLATE NOCASE) AND ((t1.c26 IN ())))) ORDER BY ((((t1.c26)-(t1.c26))) NOT BETWEEN (CAST(t1.c26 AS REAL)) AND (ABS(DISTINCT t1.c26))) ASC;
SELECT COUNT(*) FROM t1 WHERE ((t1.c26 IN (t1.c26)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((t1.c26 IN (t1.c26)) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((t1.c26 IN (t1.c26)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((t1.c26 IN (t1.c26)) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((t1.c26 IN (t1.c26)) COLLATE BINARY);
SELECT COUNT(*) FROM t0, t1 WHERE ((CASE WHEN t1.c26 THEN t0.c0 END IN ())) ORDER BY (((t0.c0) NOT NULL) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN t1.c26 THEN t0.c0 END IN ())) IS TRUE)  as count FROM t0, t1 ORDER BY (((t0.c0) NOT NULL) IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, t1 WHERE ((CASE WHEN t1.c26 THEN t0.c0 END IN ())) ORDER BY (((t0.c0) NOT NULL) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN t1.c26 THEN t0.c0 END IN ())) IS TRUE)  as count FROM t0, t1 ORDER BY (((t0.c0) NOT NULL) IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, t1 WHERE ((CASE WHEN t1.c26 THEN t0.c0 END IN ())) ORDER BY (((t0.c0) NOT NULL) IN ()) ASC  NULLS FIRST;
SELECT ALL * FROM t0, t1 WHERE (((((t1.c26) BETWEEN (t0.c0) AND (t0.c0)))==(((t0.c0) IS TRUE)))) ORDER BY t0.c0 DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c26) BETWEEN (t0.c0) AND (t0.c0)))==(((t0.c0) IS TRUE)))) IS TRUE)  as count FROM t0, t1 ORDER BY t0.c0 DESC);
SELECT ALL * FROM t0, t1 WHERE (((((t1.c26) BETWEEN (t0.c0) AND (t0.c0)))==(((t0.c0) IS TRUE)))) ORDER BY t0.c0 DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c26) BETWEEN (t0.c0) AND (t0.c0)))==(((t0.c0) IS TRUE)))) IS TRUE)  as count FROM t0, t1 ORDER BY t0.c0 DESC);
SELECT ALL * FROM t0, t1 WHERE (((((t1.c26) BETWEEN (t0.c0) AND (t0.c0)))==(((t0.c0) IS TRUE)))) ORDER BY t0.c0 DESC;
SELECT ALL * FROM t0 WHERE (((((((((SQLITE_COMPILEOPTION_USED(t0.c0))OR(x'')))OR(((t0.c0) IS TRUE))))AND(((t0.c0)>=(t0.c0)))))AND(t0.c0))) ORDER BY LOWER(DISTINCT (~ (t0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((SQLITE_COMPILEOPTION_USED(t0.c0))OR(x'')))OR(((t0.c0) IS TRUE))))AND(((t0.c0)>=(t0.c0)))))AND(t0.c0))) IS TRUE)  as count FROM t0 ORDER BY LOWER(DISTINCT (~ (t0.c0)))  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((((((((SQLITE_COMPILEOPTION_USED(t0.c0))OR(x'')))OR(((t0.c0) IS TRUE))))AND(((t0.c0)>=(t0.c0)))))AND(t0.c0))) ORDER BY LOWER(DISTINCT (~ (t0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((SQLITE_COMPILEOPTION_USED(t0.c0))OR(x'')))OR(((t0.c0) IS TRUE))))AND(((t0.c0)>=(t0.c0)))))AND(t0.c0))) IS TRUE)  as count FROM t0 ORDER BY LOWER(DISTINCT (~ (t0.c0)))  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((((((((SQLITE_COMPILEOPTION_USED(t0.c0))OR(x'')))OR(((t0.c0) IS TRUE))))AND(((t0.c0)>=(t0.c0)))))AND(t0.c0))) ORDER BY LOWER(DISTINCT (~ (t0.c0)))  NULLS LAST;
SELECT COUNT(*) FROM t1, t0 WHERE (x'') ORDER BY CAST(NULL AS INTEGER) DESC  NULLS FIRST, 'Ⲷ\rU쪮+ar*' DESC, t1.c26;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1, t0 ORDER BY CAST(NULL AS INTEGER) DESC  NULLS FIRST, 'Ⲷ\rU쪮+ar*' DESC, t1.c26);
SELECT COUNT(*) FROM t1, t0 WHERE (x'') ORDER BY CAST(NULL AS INTEGER) DESC  NULLS FIRST, 'Ⲷ\rU쪮+ar*' DESC, t1.c26;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1, t0 ORDER BY CAST(NULL AS INTEGER) DESC  NULLS FIRST, 'Ⲷ\rU쪮+ar*' DESC, t1.c26);
SELECT COUNT(*) FROM t1, t0 WHERE (x'') ORDER BY CAST(NULL AS INTEGER) DESC  NULLS FIRST, 'Ⲷ\rU쪮+ar*' DESC, t1.c26;
SELECT * FROM t1 WHERE (CASE (- (t1.c26))  WHEN t1.c26 THEN t1.c26 COLLATE NOCASE WHEN NULL THEN ((t1.c26)LIKE(t1.c26)) WHEN ((t1.c26) BETWEEN (t1.c26) AND (t1.c26)) THEN ((((t1.c26)AND(t1.c26)))AND(t1.c26)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (- (t1.c26))  WHEN t1.c26 THEN t1.c26 COLLATE NOCASE WHEN NULL THEN ((t1.c26)LIKE(t1.c26)) WHEN ((t1.c26) BETWEEN (t1.c26) AND (t1.c26)) THEN ((((t1.c26)AND(t1.c26)))AND(t1.c26)) END) IS TRUE)  as count FROM t1);
