-- Time: 2024/06/09 14:43:26
-- Database: database21
-- Database version: 3.40.0
-- seed value: 869354421
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ((((((((NULL)OR(vt0.c0)))AND(vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((NULL)OR(vt0.c0)))AND(vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((((NULL)OR(vt0.c0)))AND(vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((NULL)OR(vt0.c0)))AND(vt0.c0))) NOTNULL));
SELECT ALL * FROM rt1, vt0 WHERE (((((vt0.c0) BETWEEN (rt1.c2) AND (0.7979196247068135))) BETWEEN ((((vt0.c0, rt1.c0, rt1.c0, 0.3428494472612976, vt0.c0)) BETWEEN ((rt1.c2, rt1.c2, rt1.c2, rt1.c2, rt1.c0)) AND ((rt1.c2, rt1.c2, vt0.c0, vt0.c0, rt1.c2)))) AND ((- (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (rt1.c2) AND (0.7979196247068135))) BETWEEN ((((vt0.c0, rt1.c0, rt1.c0, 0.3428494472612976, vt0.c0)) BETWEEN ((rt1.c2, rt1.c2, rt1.c2, rt1.c2, rt1.c0)) AND ((rt1.c2, rt1.c2, vt0.c0, vt0.c0, rt1.c2)))) AND ((- (rt1.c0))))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (((((vt0.c0) BETWEEN (rt1.c2) AND (0.7979196247068135))) BETWEEN ((((vt0.c0, rt1.c0, rt1.c0, 0.3428494472612976, vt0.c0)) BETWEEN ((rt1.c2, rt1.c2, rt1.c2, rt1.c2, rt1.c0)) AND ((rt1.c2, rt1.c2, vt0.c0, vt0.c0, rt1.c2)))) AND ((- (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (rt1.c2) AND (0.7979196247068135))) BETWEEN ((((vt0.c0, rt1.c0, rt1.c0, 0.3428494472612976, vt0.c0)) BETWEEN ((rt1.c2, rt1.c2, rt1.c2, rt1.c2, rt1.c0)) AND ((rt1.c2, rt1.c2, vt0.c0, vt0.c0, rt1.c2)))) AND ((- (rt1.c0))))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (((((vt0.c0) BETWEEN (rt1.c2) AND (0.7979196247068135))) BETWEEN ((((vt0.c0, rt1.c0, rt1.c0, 0.3428494472612976, vt0.c0)) BETWEEN ((rt1.c2, rt1.c2, rt1.c2, rt1.c2, rt1.c0)) AND ((rt1.c2, rt1.c2, vt0.c0, vt0.c0, rt1.c2)))) AND ((- (rt1.c0)))));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt1 ON (((rt1.c1 IN ()))-(TRIM(DISTINCT rt1.c0, rt1.c1))) WHERE (((((rt1.c2 COLLATE RTRIM)OR(((((vt0.c0)AND(rt1.c1)))AND(vt0.c0)))))OR(((rt1.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((rt1.c2 COLLATE RTRIM)>=(0Xffffffffb1febf55 COLLATE NOCASE))  NULLS LAST, 0.891382227379868, 0.5606759408423323 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2 COLLATE RTRIM)OR(((((vt0.c0)AND(rt1.c1)))AND(vt0.c0)))))OR(((rt1.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN rt1 ON (((rt1.c1 IN ()))-(TRIM(DISTINCT rt1.c0, rt1.c1))) ORDER BY ((rt1.c2 COLLATE RTRIM)>=(0xffffffffb1febf55 COLLATE NOCASE))  NULLS LAST, 0.891382227379868, 0.5606759408423323 DESC);
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt1 ON (((rt1.c1 IN ()))-(TRIM(DISTINCT rt1.c0, rt1.c1))) WHERE (((((rt1.c2 COLLATE RTRIM)OR(((((vt0.c0)AND(rt1.c1)))AND(vt0.c0)))))OR(((rt1.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((rt1.c2 COLLATE RTRIM)>=(0Xffffffffb1febf55 COLLATE NOCASE))  NULLS LAST, 0.891382227379868, 0.5606759408423323 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2 COLLATE RTRIM)OR(((((vt0.c0)AND(rt1.c1)))AND(vt0.c0)))))OR(((rt1.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN rt1 ON (((rt1.c1 IN ()))-(TRIM(DISTINCT rt1.c0, rt1.c1))) ORDER BY ((rt1.c2 COLLATE RTRIM)>=(0xffffffffb1febf55 COLLATE NOCASE))  NULLS LAST, 0.891382227379868, 0.5606759408423323 DESC);
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt1 ON (((rt1.c1 IN ()))-(TRIM(DISTINCT rt1.c0, rt1.c1))) WHERE (((((rt1.c2 COLLATE RTRIM)OR(((((vt0.c0)AND(rt1.c1)))AND(vt0.c0)))))OR(((rt1.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((rt1.c2 COLLATE RTRIM)>=(0Xffffffffb1febf55 COLLATE NOCASE))  NULLS LAST, 0.891382227379868, 0.5606759408423323 DESC;
SELECT ALL * FROM vt0, rt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM vt0, rt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM vt0, rt1 WHERE (NULL);
SELECT * FROM rt1, vt0 WHERE ((((rt1.c2, rt1.c2, rt1.c2, rt1.c0, rt1.c2)) BETWEEN ((((((((((rt1.c2)AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c2)))AND(rt1.c2)), HEX(DISTINCT rt1.c1), LAST_INSERT_ROWID(), CAST('&8' AS TEXT), (rt1.c0 IN ()))) AND (((rt1.c2 IN ()), (+ (rt1.c1)), rt1.c2, (((rt1.c2)) BETWEEN ((vt0.c0)) AND ((rt1.c1))), ((rt1.c1) BETWEEN (vt0.c0) AND (rt1.c0)))))) ORDER BY ((((((((((rt1.c1)%(NULL)))OR((rt1.c2 IN ()))))AND(NULL)))OR(vt0.c0)))AND(((vt0.c0)IS NOT(rt1.c2)))) DESC, CASE WHEN rt1.c0 THEN rt1.c2 ELSE vt0.c0 END COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2, rt1.c2, rt1.c2, rt1.c0, rt1.c2)) BETWEEN ((((((((((rt1.c2)AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c2)))AND(rt1.c2)), HEX(DISTINCT rt1.c1), LAST_INSERT_ROWID(), CAST('&8' AS TEXT), (rt1.c0 IN ()))) AND (((rt1.c2 IN ()), (+ (rt1.c1)), rt1.c2, (((rt1.c2)) BETWEEN ((vt0.c0)) AND ((rt1.c1))), ((rt1.c1) BETWEEN (vt0.c0) AND (rt1.c0)))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((((((((rt1.c1)%(NULL)))OR((rt1.c2 IN ()))))AND(NULL)))OR(vt0.c0)))AND(((vt0.c0)IS NOT(rt1.c2)))) DESC, CASE WHEN rt1.c0 THEN rt1.c2 ELSE vt0.c0 END COLLATE NOCASE);
SELECT * FROM rt1, vt0 WHERE ((((rt1.c2, rt1.c2, rt1.c2, rt1.c0, rt1.c2)) BETWEEN ((((((((((rt1.c2)AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c2)))AND(rt1.c2)), HEX(DISTINCT rt1.c1), LAST_INSERT_ROWID(), CAST('&8' AS TEXT), (rt1.c0 IN ()))) AND (((rt1.c2 IN ()), (+ (rt1.c1)), rt1.c2, (((rt1.c2)) BETWEEN ((vt0.c0)) AND ((rt1.c1))), ((rt1.c1) BETWEEN (vt0.c0) AND (rt1.c0)))))) ORDER BY ((((((((((rt1.c1)%(NULL)))OR((rt1.c2 IN ()))))AND(NULL)))OR(vt0.c0)))AND(((vt0.c0)IS NOT(rt1.c2)))) DESC, CASE WHEN rt1.c0 THEN rt1.c2 ELSE vt0.c0 END COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2, rt1.c2, rt1.c2, rt1.c0, rt1.c2)) BETWEEN ((((((((((rt1.c2)AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c2)))AND(rt1.c2)), HEX(DISTINCT rt1.c1), LAST_INSERT_ROWID(), CAST('&8' AS TEXT), (rt1.c0 IN ()))) AND (((rt1.c2 IN ()), (+ (rt1.c1)), rt1.c2, (((rt1.c2)) BETWEEN ((vt0.c0)) AND ((rt1.c1))), ((rt1.c1) BETWEEN (vt0.c0) AND (rt1.c0)))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((((((((rt1.c1)%(NULL)))OR((rt1.c2 IN ()))))AND(NULL)))OR(vt0.c0)))AND(((vt0.c0)IS NOT(rt1.c2)))) DESC, CASE WHEN rt1.c0 THEN rt1.c2 ELSE vt0.c0 END COLLATE NOCASE);
SELECT * FROM rt1, vt0 WHERE ((((rt1.c2, rt1.c2, rt1.c2, rt1.c0, rt1.c2)) BETWEEN ((((((((((rt1.c2)AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c2)))AND(rt1.c2)), HEX(DISTINCT rt1.c1), LAST_INSERT_ROWID(), CAST('&8' AS TEXT), (rt1.c0 IN ()))) AND (((rt1.c2 IN ()), (+ (rt1.c1)), rt1.c2, (((rt1.c2)) BETWEEN ((vt0.c0)) AND ((rt1.c1))), ((rt1.c1) BETWEEN (vt0.c0) AND (rt1.c0)))))) ORDER BY ((((((((((rt1.c1)%(NULL)))OR((rt1.c2 IN ()))))AND(NULL)))OR(vt0.c0)))AND(((vt0.c0)IS NOT(rt1.c2)))) DESC, CASE WHEN rt1.c0 THEN rt1.c2 ELSE vt0.c0 END COLLATE NOCASE;
SELECT ALL COUNT(*) FROM rt1 LEFT OUTER JOIN vt0 ON ((rt1.c2 COLLATE BINARY) NOT BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND ((((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c0))))) WHERE ((((NULL)) BETWEEN ((((rt1.c2) BETWEEN (rt1.c1) AND ('0.6463615056310107')))) AND ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c0 ELSE ']%9{qs-R' END)))) ORDER BY CASE WHEN ((((rt1.c2)OR(rt1.c2)))AND(rt1.c2)) THEN (((rt1.c1)) BETWEEN ((vt0.c0)) AND ((rt1.c0))) ELSE (NOT (rt1.c1)) END DESC;
SELECT SUM(count) FROM (SELECT (((((NULL)) BETWEEN ((((rt1.c2) BETWEEN (rt1.c1) AND ('0.6463615056310107')))) AND ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c0 ELSE ']%9{qs-R' END)))) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN vt0 ON ((rt1.c2 COLLATE BINARY) NOT BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND ((((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c0))))) ORDER BY CASE WHEN ((((rt1.c2)OR(rt1.c2)))AND(rt1.c2)) THEN (((rt1.c1)) BETWEEN ((vt0.c0)) AND ((rt1.c0))) ELSE (NOT (rt1.c1)) END DESC);
SELECT ALL COUNT(*) FROM rt1 LEFT OUTER JOIN vt0 ON ((rt1.c2 COLLATE BINARY) NOT BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND ((((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c0))))) WHERE ((((NULL)) BETWEEN ((((rt1.c2) BETWEEN (rt1.c1) AND ('0.6463615056310107')))) AND ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c0 ELSE ']%9{qs-R' END)))) ORDER BY CASE WHEN ((((rt1.c2)OR(rt1.c2)))AND(rt1.c2)) THEN (((rt1.c1)) BETWEEN ((vt0.c0)) AND ((rt1.c0))) ELSE (NOT (rt1.c1)) END DESC;
SELECT SUM(count) FROM (SELECT (((((NULL)) BETWEEN ((((rt1.c2) BETWEEN (rt1.c1) AND ('0.6463615056310107')))) AND ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c0 ELSE ']%9{qs-R' END)))) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN vt0 ON ((rt1.c2 COLLATE BINARY) NOT BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND ((((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c0))))) ORDER BY CASE WHEN ((((rt1.c2)OR(rt1.c2)))AND(rt1.c2)) THEN (((rt1.c1)) BETWEEN ((vt0.c0)) AND ((rt1.c0))) ELSE (NOT (rt1.c1)) END DESC);
SELECT ALL COUNT(*) FROM rt1 LEFT OUTER JOIN vt0 ON ((rt1.c2 COLLATE BINARY) NOT BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND ((((rt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c0))))) WHERE ((((NULL)) BETWEEN ((((rt1.c2) BETWEEN (rt1.c1) AND ('0.6463615056310107')))) AND ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c0 ELSE ']%9{qs-R' END)))) ORDER BY CASE WHEN ((((rt1.c2)OR(rt1.c2)))AND(rt1.c2)) THEN (((rt1.c1)) BETWEEN ((vt0.c0)) AND ((rt1.c0))) ELSE (NOT (rt1.c1)) END DESC;
SELECT COUNT(*) FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS BLOB)) ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (((vt0.c0 IN (vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (NULL)), 0.6343954548918429 COLLATE NOCASE)) AND ((CAST(vt0.c0 AS BLOB), vt0.c0 COLLATE BINARY, CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST((vt0.c0 IN ()) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (((vt0.c0 IN (vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (NULL)), 0.6343954548918429 COLLATE NOCASE)) AND ((CAST(vt0.c0 AS BLOB), vt0.c0 COLLATE BINARY, CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) DESC);
SELECT COUNT(*) FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS BLOB)) ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (((vt0.c0 IN (vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (NULL)), 0.6343954548918429 COLLATE NOCASE)) AND ((CAST(vt0.c0 AS BLOB), vt0.c0 COLLATE BINARY, CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST((vt0.c0 IN ()) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (((vt0.c0 IN (vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (NULL)), 0.6343954548918429 COLLATE NOCASE)) AND ((CAST(vt0.c0 AS BLOB), vt0.c0 COLLATE BINARY, CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) DESC);
SELECT COUNT(*) FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS BLOB)) ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (((vt0.c0 IN (vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (NULL)), 0.6343954548918429 COLLATE NOCASE)) AND ((CAST(vt0.c0 AS BLOB), vt0.c0 COLLATE BINARY, CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))) DESC;
SELECT COUNT(*) FROM rt1 WHERE (LIKELIHOOD((rt1.c1 IN (rt1.c2, rt1.c0)), 0.7028959314788047));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD((rt1.c1 IN (rt1.c2, rt1.c0)), 0.7028959314788047)) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (LIKELIHOOD((rt1.c1 IN (rt1.c2, rt1.c0)), 0.7028959314788047));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD((rt1.c1 IN (rt1.c2, rt1.c0)), 0.7028959314788047)) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (LIKELIHOOD((rt1.c1 IN (rt1.c2, rt1.c0)), 0.7028959314788047));
SELECT COUNT(*) FROM rt1, vt0 WHERE ('?\nAU.dቶ1');
SELECT SUM(count) FROM (SELECT (('?\nAU.dቶ1') IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE ('?\nAU.dቶ1');
SELECT SUM(count) FROM (SELECT (('?\nAU.dቶ1') IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE ('?\nAU.dቶ1');
SELECT * FROM vt0 NOT INDEXED WHERE ((CAST(vt0.c0 AS NUMERIC) IN ())) ORDER BY CAST(vt0.c0 AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt0.c0 AS NUMERIC) IN ())) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS NUMERIC) DESC  NULLS FIRST);
SELECT * FROM vt0 NOT INDEXED WHERE ((CAST(vt0.c0 AS NUMERIC) IN ())) ORDER BY CAST(vt0.c0 AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt0.c0 AS NUMERIC) IN ())) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS NUMERIC) DESC  NULLS FIRST);
SELECT * FROM vt0 NOT INDEXED WHERE ((CAST(vt0.c0 AS NUMERIC) IN ())) ORDER BY CAST(vt0.c0 AS NUMERIC) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c2) IS TRUE))<=(((rt1.c1)LIKE(rt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c2) IS TRUE))<=(((rt1.c1)LIKE(rt1.c0))))) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c2) IS TRUE))<=(((rt1.c1)LIKE(rt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c2) IS TRUE))<=(((rt1.c1)LIKE(rt1.c0))))) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c2) IS TRUE))<=(((rt1.c1)LIKE(rt1.c0)))));
SELECT * FROM vt0 WHERE ((~ ((('-403084389')>=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((~ ((('-403084389')>=(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((~ ((('-403084389')>=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((~ ((('-403084389')>=(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((~ ((('-403084389')>=(vt0.c0)))));
SELECT * FROM rt1 WHERE (CASE WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 END COLLATE NOCASE) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (CASE WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 END COLLATE NOCASE) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (CASE WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 END COLLATE NOCASE);
SELECT COUNT(*) FROM vt0, rt1 WHERE (json_remove(vt0.c0, (((vt0.c0))<=((rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((json_remove(vt0.c0, (((vt0.c0))<=((rt1.c0))))) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE (json_remove(vt0.c0, (((vt0.c0))<=((rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((json_remove(vt0.c0, (((vt0.c0))<=((rt1.c0))))) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM rt1 WHERE (('-595616961' IN (rt1.c2)) COLLATE RTRIM) ORDER BY CAST((((rt1.c2))>=((rt1.c2))) AS NUMERIC) ASC, ((((((((CAST(rt1.c2 AS NUMERIC))OR((+ (rt1.c2)))))OR((((rt1.c1, '1064864850', rt1.c2))<((rt1.c2, rt1.c0, rt1.c0))))))OR(((rt1.c1) IS TRUE))))AND(HEX(rt1.c1)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((('-595616961' IN (rt1.c2)) COLLATE RTRIM) IS TRUE)  as count FROM rt1 ORDER BY CAST((((rt1.c2))>=((rt1.c2))) AS NUMERIC) ASC, ((((((((CAST(rt1.c2 AS NUMERIC))OR((+ (rt1.c2)))))OR((((rt1.c1, '1064864850', rt1.c2))<((rt1.c2, rt1.c0, rt1.c0))))))OR(((rt1.c1) IS TRUE))))AND(HEX(rt1.c1)))  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE (('-595616961' IN (rt1.c2)) COLLATE RTRIM) ORDER BY CAST((((rt1.c2))>=((rt1.c2))) AS NUMERIC) ASC, ((((((((CAST(rt1.c2 AS NUMERIC))OR((+ (rt1.c2)))))OR((((rt1.c1, '1064864850', rt1.c2))<((rt1.c2, rt1.c0, rt1.c0))))))OR(((rt1.c1) IS TRUE))))AND(HEX(rt1.c1)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((('-595616961' IN (rt1.c2)) COLLATE RTRIM) IS TRUE)  as count FROM rt1 ORDER BY CAST((((rt1.c2))>=((rt1.c2))) AS NUMERIC) ASC, ((((((((CAST(rt1.c2 AS NUMERIC))OR((+ (rt1.c2)))))OR((((rt1.c1, '1064864850', rt1.c2))<((rt1.c2, rt1.c0, rt1.c0))))))OR(((rt1.c1) IS TRUE))))AND(HEX(rt1.c1)))  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE (('-595616961' IN (rt1.c2)) COLLATE RTRIM) ORDER BY CAST((((rt1.c2))>=((rt1.c2))) AS NUMERIC) ASC, ((((((((CAST(rt1.c2 AS NUMERIC))OR((+ (rt1.c2)))))OR((((rt1.c1, '1064864850', rt1.c2))<((rt1.c2, rt1.c0, rt1.c0))))))OR(((rt1.c1) IS TRUE))))AND(HEX(rt1.c1)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt1 ON rt1.c0 WHERE (((rt1.c2) NOT BETWEEN (((rt1.c0) NOT BETWEEN (rt1.c2) AND (vt0.c0))) AND ((- (rt1.c0))))) ORDER BY ((CAST(rt1.c1 AS REAL))+(rtreenode(rt1.c1, rt1.c2)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2) NOT BETWEEN (((rt1.c0) NOT BETWEEN (rt1.c2) AND (vt0.c0))) AND ((- (rt1.c0))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt1 ON rt1.c0 ORDER BY ((CAST(rt1.c1 AS REAL))+(rtreenode(rt1.c1, rt1.c2)))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt1 ON rt1.c0 WHERE (((rt1.c2) NOT BETWEEN (((rt1.c0) NOT BETWEEN (rt1.c2) AND (vt0.c0))) AND ((- (rt1.c0))))) ORDER BY ((CAST(rt1.c1 AS REAL))+(rtreenode(rt1.c1, rt1.c2)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2) NOT BETWEEN (((rt1.c0) NOT BETWEEN (rt1.c2) AND (vt0.c0))) AND ((- (rt1.c0))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt1 ON rt1.c0 ORDER BY ((CAST(rt1.c1 AS REAL))+(rtreenode(rt1.c1, rt1.c2)))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt1 ON rt1.c0 WHERE (((rt1.c2) NOT BETWEEN (((rt1.c0) NOT BETWEEN (rt1.c2) AND (vt0.c0))) AND ((- (rt1.c0))))) ORDER BY ((CAST(rt1.c1 AS REAL))+(rtreenode(rt1.c1, rt1.c2)))  NULLS LAST;
SELECT ALL * FROM rt1, vt0 WHERE ((rt1.c0 COLLATE NOCASE IN ())) ORDER BY ((vt0.c0)<=(rt1.c0)) COLLATE RTRIM, (((rt1.c1, rt1.c0, rt1.c2)) BETWEEN ((CAST(rt1.c0 AS TEXT), (((rt1.c0, rt1.c2, rt1.c0))!=((rt1.c1, rt1.c0, vt0.c0))), rt1.c0)) AND ((rt1.c2 COLLATE BINARY, NULL, CASE WHEN rt1.c0 THEN vt0.c0 END)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((rt1.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((vt0.c0)<=(rt1.c0)) COLLATE RTRIM, (((rt1.c1, rt1.c0, rt1.c2)) BETWEEN ((CAST(rt1.c0 AS TEXT), (((rt1.c0, rt1.c2, rt1.c0))<>((rt1.c1, rt1.c0, vt0.c0))), rt1.c0)) AND ((rt1.c2 COLLATE BINARY, NULL, CASE WHEN rt1.c0 THEN vt0.c0 END)))  NULLS FIRST);
SELECT ALL * FROM rt1, vt0 WHERE ((rt1.c0 COLLATE NOCASE IN ())) ORDER BY ((vt0.c0)<=(rt1.c0)) COLLATE RTRIM, (((rt1.c1, rt1.c0, rt1.c2)) BETWEEN ((CAST(rt1.c0 AS TEXT), (((rt1.c0, rt1.c2, rt1.c0))!=((rt1.c1, rt1.c0, vt0.c0))), rt1.c0)) AND ((rt1.c2 COLLATE BINARY, NULL, CASE WHEN rt1.c0 THEN vt0.c0 END)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((rt1.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((vt0.c0)<=(rt1.c0)) COLLATE RTRIM, (((rt1.c1, rt1.c0, rt1.c2)) BETWEEN ((CAST(rt1.c0 AS TEXT), (((rt1.c0, rt1.c2, rt1.c0))<>((rt1.c1, rt1.c0, vt0.c0))), rt1.c0)) AND ((rt1.c2 COLLATE BINARY, NULL, CASE WHEN rt1.c0 THEN vt0.c0 END)))  NULLS FIRST);
