-- Time: 2024/06/09 10:20:47
-- Database: database46
-- Database version: 3.40.0
-- seed value: 3494751746
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM vt1 WHERE ((((- (vt1.c0)))|(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ORDER BY (((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((x'63fe', ((((NULL)AND(vt1.c0)))OR(-797618810)), ((vt1.c0) NOT NULL))) AND (((+ (vt1.c0)), ((vt1.c0)-(vt1.c0)), '')));
SELECT * FROM vt1, rt0 WHERE (((rt0.c1)<(1126786303)) COLLATE BINARY) ORDER BY (~ ((rt0.c1 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)<(1126786303)) COLLATE BINARY) IS TRUE)  as count FROM vt1, rt0 ORDER BY (~ ((rt0.c1 IN ())))  NULLS FIRST);
SELECT * FROM vt1, rt0 WHERE (((rt0.c1)<(1126786303)) COLLATE BINARY) ORDER BY (~ ((rt0.c1 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)<(1126786303)) COLLATE BINARY) IS TRUE)  as count FROM vt1, rt0 ORDER BY (~ ((rt0.c1 IN ())))  NULLS FIRST);
SELECT * FROM vt1, rt0 WHERE (((rt0.c1)<(1126786303)) COLLATE BINARY) ORDER BY (~ ((rt0.c1 IN ())))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((~ (((((rt0.c0)OR(rt0.c0)))OR(rt0.c0))))) ORDER BY (((((rt0.c0)OR(0.25091483199678744))))>(((~ (rt0.c1)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((((rt0.c0)OR(rt0.c0)))OR(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c0)OR(0.25091483199678744))))>(((~ (rt0.c1)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((~ (((((rt0.c0)OR(rt0.c0)))OR(rt0.c0))))) ORDER BY (((((rt0.c0)OR(0.25091483199678744))))>(((~ (rt0.c1)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((((rt0.c0)OR(rt0.c0)))OR(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c0)OR(0.25091483199678744))))>(((~ (rt0.c1)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((~ (((((rt0.c0)OR(rt0.c0)))OR(rt0.c0))))) ORDER BY (((((rt0.c0)OR(0.25091483199678744))))>(((~ (rt0.c1)))))  NULLS FIRST;
SELECT ALL * FROM vt1, rt0 WHERE ('-990474129') ORDER BY ('-1243810266' IN (((((((((rt0.c0)OR(vt1.c0)))OR(rt0.c3)))OR(rt0.c3)))OR(rt0.c0)), ((vt1.c0) IS TRUE))) DESC;
SELECT SUM(count) FROM (SELECT (('-990474129') IS TRUE)  as count FROM vt1, rt0 ORDER BY ('-1243810266' IN (((((((((rt0.c0)OR(vt1.c0)))OR(rt0.c3)))OR(rt0.c3)))OR(rt0.c0)), ((vt1.c0) IS TRUE))) DESC);
SELECT ALL * FROM vt1, rt0 WHERE ('-990474129') ORDER BY ('-1243810266' IN (((((((((rt0.c0)OR(vt1.c0)))OR(rt0.c3)))OR(rt0.c3)))OR(rt0.c0)), ((vt1.c0) IS TRUE))) DESC;
SELECT SUM(count) FROM (SELECT (('-990474129') IS TRUE)  as count FROM vt1, rt0 ORDER BY ('-1243810266' IN (((((((((rt0.c0)OR(vt1.c0)))OR(rt0.c3)))OR(rt0.c3)))OR(rt0.c0)), ((vt1.c0) IS TRUE))) DESC);
SELECT ALL * FROM vt1, rt0 WHERE ('-990474129') ORDER BY ('-1243810266' IN (((((((((rt0.c0)OR(vt1.c0)))OR(rt0.c3)))OR(rt0.c3)))OR(rt0.c0)), ((vt1.c0) IS TRUE))) DESC;
SELECT ALL * FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c3))) NOT BETWEEN (((rt0.c1)GLOB(rt0.c1))) AND ((('')|(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c3))) NOT BETWEEN (((rt0.c1)GLOB(rt0.c1))) AND ((('')|(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c3))) NOT BETWEEN (((rt0.c1)GLOB(rt0.c1))) AND ((('')|(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c3))) NOT BETWEEN (((rt0.c1)GLOB(rt0.c1))) AND ((('')|(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c3))) NOT BETWEEN (((rt0.c1)GLOB(rt0.c1))) AND ((('')|(rt0.c2)))));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c2 THEN vt1.c0 WHEN vt1.c0 THEN 'e#c	.\n0J#' WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c0 END IN (CASE WHEN vt1.c0 THEN rt0.c3 ELSE rt0.c2 END, rt0.c0 COLLATE BINARY))) ORDER BY NULL DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c2 THEN vt1.c0 WHEN vt1.c0 THEN 'e#c	.\n0J#' WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c0 END IN (CASE WHEN vt1.c0 THEN rt0.c3 ELSE rt0.c2 END, rt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1, rt0 ORDER BY NULL DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c2 THEN vt1.c0 WHEN vt1.c0 THEN 'e#c	.\n0J#' WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c0 END IN (CASE WHEN vt1.c0 THEN rt0.c3 ELSE rt0.c2 END, rt0.c0 COLLATE BINARY))) ORDER BY NULL DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c2 THEN vt1.c0 WHEN vt1.c0 THEN 'e#c	.\n0J#' WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c0 END IN (CASE WHEN vt1.c0 THEN rt0.c3 ELSE rt0.c2 END, rt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1, rt0 ORDER BY NULL DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c2 THEN vt1.c0 WHEN vt1.c0 THEN 'e#c	.\n0J#' WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c0 END IN (CASE WHEN vt1.c0 THEN rt0.c3 ELSE rt0.c2 END, rt0.c0 COLLATE BINARY))) ORDER BY NULL DESC  NULLS LAST;
SELECT ALL * FROM vt1 CROSS JOIN rt0 ON (((((rt0.c0)) NOT BETWEEN ((x'730e')) AND ((rt0.c2)))) NOT BETWEEN ((NOT (rt0.c3))) AND (vt1.c0)) WHERE (x'') ORDER BY ((x'') NOT BETWEEN ((vt1.c0 IN (vt1.c0, rt0.c1))) AND ((((rt0.c3, rt0.c1, rt0.c0)) BETWEEN ((x'', vt1.c0, rt0.c0)) AND ((rt0.c3, vt1.c0, vt1.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON (((((rt0.c0)) NOT BETWEEN ((x'730e')) AND ((rt0.c2)))) NOT BETWEEN ((NOT (rt0.c3))) AND (vt1.c0)) ORDER BY ((x'') NOT BETWEEN ((vt1.c0 IN (vt1.c0, rt0.c1))) AND ((((rt0.c3, rt0.c1, rt0.c0)) BETWEEN ((x'', vt1.c0, rt0.c0)) AND ((rt0.c3, vt1.c0, vt1.c0))))) ASC);
SELECT ALL * FROM vt1 CROSS JOIN rt0 ON (((((rt0.c0)) NOT BETWEEN ((x'730e')) AND ((rt0.c2)))) NOT BETWEEN ((NOT (rt0.c3))) AND (vt1.c0)) WHERE (x'') ORDER BY ((x'') NOT BETWEEN ((vt1.c0 IN (vt1.c0, rt0.c1))) AND ((((rt0.c3, rt0.c1, rt0.c0)) BETWEEN ((x'', vt1.c0, rt0.c0)) AND ((rt0.c3, vt1.c0, vt1.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON (((((rt0.c0)) NOT BETWEEN ((x'730e')) AND ((rt0.c2)))) NOT BETWEEN ((NOT (rt0.c3))) AND (vt1.c0)) ORDER BY ((x'') NOT BETWEEN ((vt1.c0 IN (vt1.c0, rt0.c1))) AND ((((rt0.c3, rt0.c1, rt0.c0)) BETWEEN ((x'', vt1.c0, rt0.c0)) AND ((rt0.c3, vt1.c0, vt1.c0))))) ASC);
SELECT ALL * FROM vt1 CROSS JOIN rt0 ON (((((rt0.c0)) NOT BETWEEN ((x'730e')) AND ((rt0.c2)))) NOT BETWEEN ((NOT (rt0.c3))) AND (vt1.c0)) WHERE (x'') ORDER BY ((x'') NOT BETWEEN ((vt1.c0 IN (vt1.c0, rt0.c1))) AND ((((rt0.c3, rt0.c1, rt0.c0)) BETWEEN ((x'', vt1.c0, rt0.c0)) AND ((rt0.c3, vt1.c0, vt1.c0))))) ASC;
SELECT ALL * FROM vt1 WHERE ((((+ (x'95f5')))!=((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))));
SELECT SUM(count) FROM (SELECT (((((+ (x'95f5')))!=((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((+ (x'95f5')))!=((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))));
SELECT SUM(count) FROM (SELECT (((((+ (x'95f5')))!=((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((+ (x'95f5')))!=((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))));
SELECT * FROM vt1 WHERE ((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((LAST_INSERT_ROWID(), CAST(vt1.c0 AS TEXT), CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN 'c32i^zk*d' END)) AND ((((vt1.c0) IS TRUE), ((vt1.c0) NOT NULL), (vt1.c0 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((LAST_INSERT_ROWID(), CAST(vt1.c0 AS TEXT), CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN 'c32i^zk*d' END)) AND ((((vt1.c0) IS TRUE), ((vt1.c0) NOT NULL), (vt1.c0 IN ()))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((LAST_INSERT_ROWID(), CAST(vt1.c0 AS TEXT), CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN 'c32i^zk*d' END)) AND ((((vt1.c0) IS TRUE), ((vt1.c0) NOT NULL), (vt1.c0 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((LAST_INSERT_ROWID(), CAST(vt1.c0 AS TEXT), CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN 'c32i^zk*d' END)) AND ((((vt1.c0) IS TRUE), ((vt1.c0) NOT NULL), (vt1.c0 IN ()))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((LAST_INSERT_ROWID(), CAST(vt1.c0 AS TEXT), CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN 'c32i^zk*d' END)) AND ((((vt1.c0) IS TRUE), ((vt1.c0) NOT NULL), (vt1.c0 IN ())))));
SELECT ALL * FROM vt1 INNER JOIN rt0 ON CASE WHEN (rt0.c3 IN (rt0.c2)) THEN ((rt0.c3) NOT NULL) WHEN ((((rt0.c0)OR(rt0.c1)))OR(vt1.c0)) THEN (((vt1.c0))<>((rt0.c1))) WHEN LIKELY(DISTINCT rt0.c1) THEN (NULL IN (rt0.c2)) END WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM vt1 INNER JOIN rt0 ON CASE WHEN (rt0.c3 IN (rt0.c2)) THEN ((rt0.c3) NOT NULL) WHEN ((((rt0.c0)OR(rt0.c1)))OR(vt1.c0)) THEN (((vt1.c0))!=((rt0.c1))) WHEN LIKELY(DISTINCT rt0.c1) THEN (NULL IN (rt0.c2)) END);
SELECT ALL * FROM vt1 INNER JOIN rt0 ON CASE WHEN (rt0.c3 IN (rt0.c2)) THEN ((rt0.c3) NOT NULL) WHEN ((((rt0.c0)OR(rt0.c1)))OR(vt1.c0)) THEN (((vt1.c0))<>((rt0.c1))) WHEN LIKELY(DISTINCT rt0.c1) THEN (NULL IN (rt0.c2)) END WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM vt1 INNER JOIN rt0 ON CASE WHEN (rt0.c3 IN (rt0.c2)) THEN ((rt0.c3) NOT NULL) WHEN ((((rt0.c0)OR(rt0.c1)))OR(vt1.c0)) THEN (((vt1.c0))!=((rt0.c1))) WHEN LIKELY(DISTINCT rt0.c1) THEN (NULL IN (rt0.c2)) END);
SELECT ALL * FROM vt1 INNER JOIN rt0 ON CASE WHEN (rt0.c3 IN (rt0.c2)) THEN ((rt0.c3) NOT NULL) WHEN ((((rt0.c0)OR(rt0.c1)))OR(vt1.c0)) THEN (((vt1.c0))<>((rt0.c1))) WHEN LIKELY(DISTINCT rt0.c1) THEN (NULL IN (rt0.c2)) END WHERE (rt0.c1);
SELECT COUNT(*) FROM rt0 INNER JOIN vt1 ON ((((rt0.c0)AND(vt1.c0))) IS TRUE) WHERE ((+ (((rt0.c1)OR(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((rt0.c1)OR(rt0.c0))))) IS TRUE)  as count FROM rt0 INNER JOIN vt1 ON ((((rt0.c0)AND(vt1.c0))) IS TRUE));
SELECT COUNT(*) FROM rt0 INNER JOIN vt1 ON ((((rt0.c0)AND(vt1.c0))) IS TRUE) WHERE ((+ (((rt0.c1)OR(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((rt0.c1)OR(rt0.c0))))) IS TRUE)  as count FROM rt0 INNER JOIN vt1 ON ((((rt0.c0)AND(vt1.c0))) IS TRUE));
SELECT COUNT(*) FROM rt0 INNER JOIN vt1 ON ((((rt0.c0)AND(vt1.c0))) IS TRUE) WHERE ((+ (((rt0.c1)OR(rt0.c0)))));
SELECT COUNT(*) FROM rt0 WHERE (CAST((+ (rt0.c3)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((+ (rt0.c3)) AS REAL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST((+ (rt0.c3)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((+ (rt0.c3)) AS REAL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST((+ (rt0.c3)) AS REAL));
SELECT ALL * FROM vt1 WHERE (((CAST(vt1.c0 AS NUMERIC))<=(((vt1.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt1.c0 AS NUMERIC))<=(((vt1.c0) ISNULL)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((CAST(vt1.c0 AS NUMERIC))<=(((vt1.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt1.c0 AS NUMERIC))<=(((vt1.c0) ISNULL)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((CAST(vt1.c0 AS NUMERIC))<=(((vt1.c0) ISNULL))));
SELECT * FROM rt0 WHERE (((((rt0.c2, rt0.c1, rt0.c2, rt0.c1, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c2, rt0.c0, rt0.c2, rt0.c0)) AND ((rt0.c0, rt0.c3, rt0.c3, rt0.c0, rt0.c3))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2, rt0.c1, rt0.c2, rt0.c1, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c2, rt0.c0, rt0.c2, rt0.c0)) AND ((rt0.c0, rt0.c3, rt0.c3, rt0.c0, rt0.c3))) IN ())) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c2, rt0.c1, rt0.c2, rt0.c1, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c2, rt0.c0, rt0.c2, rt0.c0)) AND ((rt0.c0, rt0.c3, rt0.c3, rt0.c0, rt0.c3))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2, rt0.c1, rt0.c2, rt0.c1, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c2, rt0.c0, rt0.c2, rt0.c0)) AND ((rt0.c0, rt0.c3, rt0.c3, rt0.c0, rt0.c3))) IN ())) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c2, rt0.c1, rt0.c2, rt0.c1, rt0.c0)) NOT BETWEEN ((rt0.c0, rt0.c2, rt0.c0, rt0.c2, rt0.c0)) AND ((rt0.c0, rt0.c3, rt0.c3, rt0.c0, rt0.c3))) IN ()));
SELECT ALL COUNT(*) FROM vt1 WHERE (x'') ORDER BY (((+ (vt1.c0))) BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) AND (-8.9277087E7 COLLATE RTRIM))  NULLS FIRST, ((((vt1.c0)GLOB(vt1.c0)))!=(((vt1.c0) NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt1 ORDER BY (((+ (vt1.c0))) BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) AND (-8.9277087E7 COLLATE RTRIM))  NULLS FIRST, ((((vt1.c0)GLOB(vt1.c0)))<>(((vt1.c0) NOT NULL))));
SELECT ALL COUNT(*) FROM vt1 WHERE (x'') ORDER BY (((+ (vt1.c0))) BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) AND (-8.9277087E7 COLLATE RTRIM))  NULLS FIRST, ((((vt1.c0)GLOB(vt1.c0)))!=(((vt1.c0) NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt1 ORDER BY (((+ (vt1.c0))) BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) AND (-8.9277087E7 COLLATE RTRIM))  NULLS FIRST, ((((vt1.c0)GLOB(vt1.c0)))<>(((vt1.c0) NOT NULL))));
SELECT ALL COUNT(*) FROM vt1 WHERE (x'') ORDER BY (((+ (vt1.c0))) BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) AND (-8.9277087E7 COLLATE RTRIM))  NULLS FIRST, ((((vt1.c0)GLOB(vt1.c0)))!=(((vt1.c0) NOT NULL)));
SELECT ALL * FROM vt1, rt0 WHERE ((+ (((rt0.c2)|(0Xffffffff94c21436)))));
SELECT SUM(count) FROM (SELECT (((+ (((rt0.c2)|(0Xffffffff94c21436))))) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE ((+ (((rt0.c2)|(0Xffffffff94c21436)))));
SELECT SUM(count) FROM (SELECT (((+ (((rt0.c2)|(0Xffffffff94c21436))))) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE ((+ (((rt0.c2)|(0Xffffffff94c21436)))));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt1 ON ((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE BINARY WHERE (((((((((((((((rt0.c0) BETWEEN (NULL) AND (rt0.c3)))OR((rt0.c1 IN ()))))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c3)))))OR(((-844587470)||(rt0.c1)))))OR(((rt0.c0)<<(vt1.c0)))))OR(((((rt0.c0)OR(rt0.c3)))AND(rt0.c2)))))OR(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 END))) ORDER BY ((LIKE(vt1.c0, rt0.c1, 'O')) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((rt0.c0) BETWEEN (NULL) AND (rt0.c3)))OR((rt0.c1 IN ()))))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c3)))))OR(((-844587470)||(rt0.c1)))))OR(((rt0.c0)<<(vt1.c0)))))OR(((((rt0.c0)OR(rt0.c3)))AND(rt0.c2)))))OR(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 END))) IS TRUE)  as count FROM rt0 CROSS JOIN vt1 ON ((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE BINARY ORDER BY ((LIKE(vt1.c0, rt0.c1, 'O')) IS FALSE));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt1 ON ((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE BINARY WHERE (((((((((((((((rt0.c0) BETWEEN (NULL) AND (rt0.c3)))OR((rt0.c1 IN ()))))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c3)))))OR(((-844587470)||(rt0.c1)))))OR(((rt0.c0)<<(vt1.c0)))))OR(((((rt0.c0)OR(rt0.c3)))AND(rt0.c2)))))OR(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 END))) ORDER BY ((LIKE(vt1.c0, rt0.c1, 'O')) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((rt0.c0) BETWEEN (NULL) AND (rt0.c3)))OR((rt0.c1 IN ()))))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c3)))))OR(((-844587470)||(rt0.c1)))))OR(((rt0.c0)<<(vt1.c0)))))OR(((((rt0.c0)OR(rt0.c3)))AND(rt0.c2)))))OR(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 END))) IS TRUE)  as count FROM rt0 CROSS JOIN vt1 ON ((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE BINARY ORDER BY ((LIKE(vt1.c0, rt0.c1, 'O')) IS FALSE));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt1 ON ((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE BINARY WHERE (((((((((((((((rt0.c0) BETWEEN (NULL) AND (rt0.c3)))OR((rt0.c1 IN ()))))AND(((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c3)))))OR(((-844587470)||(rt0.c1)))))OR(((rt0.c0)<<(vt1.c0)))))OR(((((rt0.c0)OR(rt0.c3)))AND(rt0.c2)))))OR(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 END))) ORDER BY ((LIKE(vt1.c0, rt0.c1, 'O')) IS FALSE);
SELECT ALL * FROM rt0 WHERE (((rt0.c1)AND(rt0.c0)) COLLATE RTRIM) ORDER BY CASE 2.009208838E9  WHEN ((rt0.c2)AND(rt0.c0)) THEN HEX(rt0.c0) END DESC, rt0.c3  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)AND(rt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY CASE 2.009208838E9  WHEN ((rt0.c2)AND(rt0.c0)) THEN HEX(rt0.c0) END DESC, rt0.c3  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((rt0.c1)AND(rt0.c0)) COLLATE RTRIM) ORDER BY CASE 2.009208838E9  WHEN ((rt0.c2)AND(rt0.c0)) THEN HEX(rt0.c0) END DESC, rt0.c3  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)AND(rt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY CASE 2.009208838E9  WHEN ((rt0.c2)AND(rt0.c0)) THEN HEX(rt0.c0) END DESC, rt0.c3  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((rt0.c1)AND(rt0.c0)) COLLATE RTRIM) ORDER BY CASE 2.009208838E9  WHEN ((rt0.c2)AND(rt0.c0)) THEN HEX(rt0.c0) END DESC, rt0.c3  NULLS FIRST;
SELECT COUNT(*) FROM vt1 WHERE (CAST(((vt1.c0) IS FALSE) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c0) IS FALSE) AS INTEGER)) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (CAST(((vt1.c0) IS FALSE) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c0) IS FALSE) AS INTEGER)) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (CAST(((vt1.c0) IS FALSE) AS INTEGER));
SELECT COUNT(*) FROM vt1, rt0 WHERE (CASE ((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))  WHEN rt0.c1 COLLATE BINARY THEN ((rt0.c1) IS TRUE) ELSE (rt0.c1 IN (rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))  WHEN rt0.c1 COLLATE BINARY THEN ((rt0.c1) IS TRUE) ELSE (rt0.c1 IN (rt0.c1)) END) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (CASE ((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))  WHEN rt0.c1 COLLATE BINARY THEN ((rt0.c1) IS TRUE) ELSE (rt0.c1 IN (rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))  WHEN rt0.c1 COLLATE BINARY THEN ((rt0.c1) IS TRUE) ELSE (rt0.c1 IN (rt0.c1)) END) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (CASE ((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))  WHEN rt0.c1 COLLATE BINARY THEN ((rt0.c1) IS TRUE) ELSE (rt0.c1 IN (rt0.c1)) END);
