-- Time: 2024/06/09 17:08:22
-- Database: database19
-- Database version: 3.40.0
-- seed value: 512273719
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ((((((t0.c51) IS TRUE)) BETWEEN (CAST(rt1.c3 AS TEXT)) AND (CAST(t0.c51 AS INTEGER)))) IS TRUE)  as count FROM rt1, t0 ORDER BY t0.c0 DESC);
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (((((t0.c51) IS TRUE)) BETWEEN (CAST(rt1.c3 AS TEXT)) AND (CAST(t0.c51 AS INTEGER)))) ORDER BY t0.c0 DESC;
SELECT COUNT(*) FROM t0, rt1, rt0 WHERE ((~ (((rt0.c0) NOT BETWEEN (rt1.c3) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt0.c0) NOT BETWEEN (rt1.c3) AND (rt0.c0))))) IS TRUE)  as count FROM t0, rt1, rt0);
SELECT COUNT(*) FROM t0, rt1, rt0 WHERE ((~ (((rt0.c0) NOT BETWEEN (rt1.c3) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt0.c0) NOT BETWEEN (rt1.c3) AND (rt0.c0))))) IS TRUE)  as count FROM t0, rt1, rt0);
SELECT COUNT(*) FROM t0, rt1, rt0 WHERE ((~ (((rt0.c0) NOT BETWEEN (rt1.c3) AND (rt0.c0)))));
SELECT COUNT(*) FROM t0 WHERE (((t0.c0)<<(t0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t0.c0)<<(t0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c0)<<(t0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t0.c0)<<(t0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c0)<<(t0.c0)) COLLATE NOCASE);
SELECT ALL * FROM rt1 WHERE ((+ ((rt1.c0 IN ())))) ORDER BY CAST((rt1.c2 IN ()) AS INTEGER);
SELECT SUM(count) FROM (SELECT (((+ ((rt1.c0 IN ())))) IS TRUE)  as count FROM rt1 ORDER BY CAST((rt1.c2 IN ()) AS INTEGER));
SELECT ALL * FROM rt1 WHERE ((+ ((rt1.c0 IN ())))) ORDER BY CAST((rt1.c2 IN ()) AS INTEGER);
SELECT SUM(count) FROM (SELECT (((+ ((rt1.c0 IN ())))) IS TRUE)  as count FROM rt1 ORDER BY CAST((rt1.c2 IN ()) AS INTEGER));
SELECT ALL * FROM rt1 WHERE ((+ ((rt1.c0 IN ())))) ORDER BY CAST((rt1.c2 IN ()) AS INTEGER);
SELECT ALL COUNT(*) FROM t0, rt1 WHERE (highlight((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((t0.c0))), ((((rt1.c3)AND(rt1.c0)))AND(t0.c51)), 0x448928ed, t0.c0 COLLATE RTRIM)) ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT ALL ((highlight((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((t0.c0))), ((((rt1.c3)AND(rt1.c0)))AND(t0.c51)), 0X448928ed, t0.c0 COLLATE RTRIM)) IS TRUE)  as count FROM t0, rt1 ORDER BY NULL ASC);
SELECT ALL COUNT(*) FROM t0, rt1 WHERE (highlight((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((t0.c0))), ((((rt1.c3)AND(rt1.c0)))AND(t0.c51)), 0x448928ed, t0.c0 COLLATE RTRIM)) ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT ALL ((highlight((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((t0.c0))), ((((rt1.c3)AND(rt1.c0)))AND(t0.c51)), 0X448928ed, t0.c0 COLLATE RTRIM)) IS TRUE)  as count FROM t0, rt1 ORDER BY NULL ASC);
SELECT ALL COUNT(*) FROM t0, rt1 WHERE (highlight((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((t0.c0))), ((((rt1.c3)AND(rt1.c0)))AND(t0.c51)), 0x448928ed, t0.c0 COLLATE RTRIM)) ORDER BY NULL ASC;
SELECT * FROM rt1 WHERE (CASE rt1.c3  WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c3 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt1.c3  WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c3 END COLLATE RTRIM) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (CASE rt1.c3  WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c3 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt1.c3  WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c3 END COLLATE RTRIM) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (CASE rt1.c3  WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c3 END COLLATE RTRIM);
SELECT * FROM t0, rt1, rt0 WHERE (CAST(CASE WHEN rt0.c1 THEN '190965788' WHEN rt1.c3 THEN rt0.c1 WHEN rt1.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c1 THEN t0.c51 END AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN rt0.c1 THEN '190965788' WHEN rt1.c3 THEN rt0.c1 WHEN rt1.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c1 THEN t0.c51 END AS TEXT)) IS TRUE)  as count FROM t0, rt1, rt0);
SELECT * FROM t0, rt1, rt0 WHERE (CAST(CASE WHEN rt0.c1 THEN '190965788' WHEN rt1.c3 THEN rt0.c1 WHEN rt1.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c1 THEN t0.c51 END AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN rt0.c1 THEN '190965788' WHEN rt1.c3 THEN rt0.c1 WHEN rt1.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c1 THEN t0.c51 END AS TEXT)) IS TRUE)  as count FROM t0, rt1, rt0);
SELECT * FROM t0, rt1, rt0 WHERE (CAST(CASE WHEN rt0.c1 THEN '190965788' WHEN rt1.c3 THEN rt0.c1 WHEN rt1.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c1 THEN t0.c51 END AS TEXT));
SELECT COUNT(*) FROM t0 WHERE ((((- (NULL)))>=(0xffffffffcef292a5)));
SELECT SUM(count) FROM (SELECT (((((- (NULL)))>=(0xffffffffcef292a5))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((- (NULL)))>=(0xffffffffcef292a5)));
SELECT SUM(count) FROM (SELECT (((((- (NULL)))>=(0xffffffffcef292a5))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((- (NULL)))>=(0xffffffffcef292a5)));
SELECT ALL COUNT(*) FROM t0, rt1 WHERE (CAST(((t0.c0) ISNULL) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c0) ISNULL) AS BLOB)) IS TRUE)  as count FROM t0, rt1);
SELECT ALL COUNT(*) FROM t0, rt1 WHERE (CAST(((t0.c0) ISNULL) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c0) ISNULL) AS BLOB)) IS TRUE)  as count FROM t0, rt1);
SELECT ALL COUNT(*) FROM t0, rt1 WHERE (CAST(((t0.c0) ISNULL) AS BLOB));
SELECT ALL * FROM t0, rt1 WHERE (IFNULL((rt1.c1 IN ()), ((rt1.c3) NOT BETWEEN (rt1.c2) AND (t0.c0)))) ORDER BY (((+ (t0.c51)))>(0xffffffff8d580c37 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL((rt1.c1 IN ()), ((rt1.c3) NOT BETWEEN (rt1.c2) AND (t0.c0)))) IS TRUE)  as count FROM t0, rt1 ORDER BY (((+ (t0.c51)))>(0Xffffffff8d580c37 COLLATE RTRIM))  NULLS LAST);
SELECT ALL * FROM t0, rt1 WHERE (IFNULL((rt1.c1 IN ()), ((rt1.c3) NOT BETWEEN (rt1.c2) AND (t0.c0)))) ORDER BY (((+ (t0.c51)))>(0xffffffff8d580c37 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL((rt1.c1 IN ()), ((rt1.c3) NOT BETWEEN (rt1.c2) AND (t0.c0)))) IS TRUE)  as count FROM t0, rt1 ORDER BY (((+ (t0.c51)))>(0Xffffffff8d580c37 COLLATE RTRIM))  NULLS LAST);
SELECT ALL * FROM t0, rt1 WHERE (IFNULL((rt1.c1 IN ()), ((rt1.c3) NOT BETWEEN (rt1.c2) AND (t0.c0)))) ORDER BY (((+ (t0.c51)))>(0xffffffff8d580c37 COLLATE RTRIM))  NULLS LAST;
SELECT * FROM rt1 WHERE (((((((rt1.c1, rt1.c3, -1346341013))>((rt1.c2, rt1.c0, rt1.c0))), ((rt1.c2)=(rt1.c2)), -1.323831791E9))==((CAST(rt1.c1 AS NUMERIC), rt1.c2, ((rt1.c0)OR(rt1.c3)))))) ORDER BY ((CAST(rt1.c1 AS NUMERIC))LIKE(((x'')GLOB(rt1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c1, rt1.c3, -1346341013))>((rt1.c2, rt1.c0, rt1.c0))), ((rt1.c2)==(rt1.c2)), -1.323831791E9))=((CAST(rt1.c1 AS NUMERIC), rt1.c2, ((rt1.c0)OR(rt1.c3)))))) IS TRUE)  as count FROM rt1 ORDER BY ((CAST(rt1.c1 AS NUMERIC))LIKE(((x'')GLOB(rt1.c2)))));
SELECT * FROM rt1 WHERE (((((((rt1.c1, rt1.c3, -1346341013))>((rt1.c2, rt1.c0, rt1.c0))), ((rt1.c2)=(rt1.c2)), -1.323831791E9))==((CAST(rt1.c1 AS NUMERIC), rt1.c2, ((rt1.c0)OR(rt1.c3)))))) ORDER BY ((CAST(rt1.c1 AS NUMERIC))LIKE(((x'')GLOB(rt1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c1, rt1.c3, -1346341013))>((rt1.c2, rt1.c0, rt1.c0))), ((rt1.c2)==(rt1.c2)), -1.323831791E9))=((CAST(rt1.c1 AS NUMERIC), rt1.c2, ((rt1.c0)OR(rt1.c3)))))) IS TRUE)  as count FROM rt1 ORDER BY ((CAST(rt1.c1 AS NUMERIC))LIKE(((x'')GLOB(rt1.c2)))));
SELECT * FROM rt1 WHERE (((((((rt1.c1, rt1.c3, -1346341013))>((rt1.c2, rt1.c0, rt1.c0))), ((rt1.c2)=(rt1.c2)), -1.323831791E9))==((CAST(rt1.c1 AS NUMERIC), rt1.c2, ((rt1.c0)OR(rt1.c3)))))) ORDER BY ((CAST(rt1.c1 AS NUMERIC))LIKE(((x'')GLOB(rt1.c2))));
SELECT * FROM t0 NATURAL JOIN rt0 WHERE ((((t0.c0 IN (rt0.c1)))<(((((((((rt0.c1)OR(t0.c0)))AND(0.2010171946029473)))AND(rt0.c2)))AND(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((t0.c0 IN (rt0.c1)))<(((((((((rt0.c1)OR(t0.c0)))AND(0.2010171946029473)))AND(rt0.c2)))AND(rt0.c0))))) IS TRUE)  as count FROM t0 NATURAL JOIN rt0);
SELECT * FROM t0 NATURAL JOIN rt0 WHERE ((((t0.c0 IN (rt0.c1)))<(((((((((rt0.c1)OR(t0.c0)))AND(0.2010171946029473)))AND(rt0.c2)))AND(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((t0.c0 IN (rt0.c1)))<(((((((((rt0.c1)OR(t0.c0)))AND(0.2010171946029473)))AND(rt0.c2)))AND(rt0.c0))))) IS TRUE)  as count FROM t0 NATURAL JOIN rt0);
SELECT * FROM t0 NATURAL JOIN rt0 WHERE ((((t0.c0 IN (rt0.c1)))<(((((((((rt0.c1)OR(t0.c0)))AND(0.2010171946029473)))AND(rt0.c2)))AND(rt0.c0)))));
SELECT ALL * FROM rt0, t0, rt1 WHERE ((((t0.c51 IN ())) NOT BETWEEN ((rt1.c0 IN ())) AND ((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt1.c2)))))) ORDER BY rt1.c1 COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c51 IN ())) NOT BETWEEN ((rt1.c0 IN ())) AND ((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt1.c2)))))) IS TRUE)  as count FROM rt0, t0, rt1 ORDER BY rt1.c1 COLLATE NOCASE  NULLS LAST);
SELECT ALL * FROM rt0, t0, rt1 WHERE ((((t0.c51 IN ())) NOT BETWEEN ((rt1.c0 IN ())) AND ((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt1.c2)))))) ORDER BY rt1.c1 COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c51 IN ())) NOT BETWEEN ((rt1.c0 IN ())) AND ((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt1.c2)))))) IS TRUE)  as count FROM rt0, t0, rt1 ORDER BY rt1.c1 COLLATE NOCASE  NULLS LAST);
SELECT ALL * FROM rt0, t0, rt1 WHERE ((((t0.c51 IN ())) NOT BETWEEN ((rt1.c0 IN ())) AND ((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((rt1.c2)))))) ORDER BY rt1.c1 COLLATE NOCASE  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1, rt0, t0 WHERE ((((- (t0.c51))) BETWEEN (t0.c51 COLLATE BINARY) AND (((rt0.c2)&(rt1.c2))))) ORDER BY t0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((- (t0.c51))) BETWEEN (t0.c51 COLLATE BINARY) AND (((rt0.c2)&(rt1.c2))))) IS TRUE)  as count FROM rt1, rt0, t0 ORDER BY t0.c0 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, rt0, t0 WHERE ((((- (t0.c51))) BETWEEN (t0.c51 COLLATE BINARY) AND (((rt0.c2)&(rt1.c2))))) ORDER BY t0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((- (t0.c51))) BETWEEN (t0.c51 COLLATE BINARY) AND (((rt0.c2)&(rt1.c2))))) IS TRUE)  as count FROM rt1, rt0, t0 ORDER BY t0.c0 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, rt0, t0 WHERE ((((- (t0.c51))) BETWEEN (t0.c51 COLLATE BINARY) AND (((rt0.c2)&(rt1.c2))))) ORDER BY t0.c0 DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt1 WHERE (((x'')-((((rt1.c2))>((x''))))));
SELECT SUM(count) FROM (SELECT ALL ((((x'')-((((rt1.c2))>((x'')))))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((x'')-((((rt1.c2))>((x''))))));
SELECT SUM(count) FROM (SELECT ALL ((((x'')-((((rt1.c2))>((x'')))))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((x'')-((((rt1.c2))>((x''))))));
SELECT COUNT(*) FROM rt0 WHERE ((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1))))<((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 END)))) ORDER BY (((rt0.c2 IN ())) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT (((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1))))<((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 END)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2 IN ())) NOTNULL) ASC);
SELECT COUNT(*) FROM rt0 WHERE ((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1))))<((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 END)))) ORDER BY (((rt0.c2 IN ())) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT (((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1))))<((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 END)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2 IN ())) NOTNULL) ASC);
SELECT COUNT(*) FROM rt0 WHERE ((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1))))<((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 END)))) ORDER BY (((rt0.c2 IN ())) NOTNULL) ASC;
SELECT * FROM rt0 WHERE (-58008473) ORDER BY rt0.c0 DESC, (NOT (CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 END)) ASC;
SELECT SUM(count) FROM (SELECT ((-58008473) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0 DESC, (NOT (CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 END)) ASC);
SELECT * FROM rt0 WHERE (-58008473) ORDER BY rt0.c0 DESC, (NOT (CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 END)) ASC;
SELECT SUM(count) FROM (SELECT ((-58008473) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0 DESC, (NOT (CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 END)) ASC);
SELECT * FROM rt0 WHERE (-58008473) ORDER BY rt0.c0 DESC, (NOT (CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 END)) ASC;
SELECT ALL COUNT(*) FROM t0, rt1 WHERE ((((((rt1.c0) NOT BETWEEN (rt1.c1) AND (t0.c51))))!=(((rt1.c2 IN ()))))) ORDER BY (+ (x''))  NULLS LAST, (((t0.c0)) BETWEEN ((((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt1.c3)))) AND ((rt1.c3))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt1.c0) NOT BETWEEN (rt1.c1) AND (t0.c51))))<>(((rt1.c2 IN ()))))) IS TRUE)  as count FROM t0, rt1 ORDER BY (+ (x''))  NULLS LAST, (((t0.c0)) BETWEEN ((((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt1.c3)))) AND ((rt1.c3))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt1 WHERE ((((((rt1.c0) NOT BETWEEN (rt1.c1) AND (t0.c51))))!=(((rt1.c2 IN ()))))) ORDER BY (+ (x''))  NULLS LAST, (((t0.c0)) BETWEEN ((((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt1.c3)))) AND ((rt1.c3))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt1.c0) NOT BETWEEN (rt1.c1) AND (t0.c51))))<>(((rt1.c2 IN ()))))) IS TRUE)  as count FROM t0, rt1 ORDER BY (+ (x''))  NULLS LAST, (((t0.c0)) BETWEEN ((((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt1.c3)))) AND ((rt1.c3))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt1 WHERE ((((((rt1.c0) NOT BETWEEN (rt1.c1) AND (t0.c51))))!=(((rt1.c2 IN ()))))) ORDER BY (+ (x''))  NULLS LAST, (((t0.c0)) BETWEEN ((((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt1.c3)))) AND ((rt1.c3))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN rt0 ON ((((rt0.c1) BETWEEN (t0.c51) AND (t0.c0))) BETWEEN (CASE WHEN rt0.c1 THEN rt1.c0 ELSE t0.c0 END) AND (((rt0.c0) NOT BETWEEN (rt0.c0) AND (t0.c0)))) LEFT OUTER JOIN t0 ON ((rt0.c1 COLLATE NOCASE)>((~ (rt1.c2)))) WHERE (((((rt0.c2) NOT NULL)) ISNULL)) ORDER BY ((((rt1.c0) NOT BETWEEN ('K)~7%D>(b') AND (rt1.c0))) NOT BETWEEN (CAST(rt1.c2 AS TEXT)) AND (CAST(rt1.c2 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) NOT NULL)) ISNULL)) IS TRUE)  as count FROM rt1 CROSS JOIN rt0 ON ((((rt0.c1) BETWEEN (t0.c51) AND (t0.c0))) BETWEEN (CASE WHEN rt0.c1 THEN rt1.c0 ELSE t0.c0 END) AND (((rt0.c0) NOT BETWEEN (rt0.c0) AND (t0.c0)))) LEFT OUTER JOIN t0 ON ((rt0.c1 COLLATE NOCASE)>((~ (rt1.c2)))) ORDER BY ((((rt1.c0) NOT BETWEEN ('K)~7%D>(b') AND (rt1.c0))) NOT BETWEEN (CAST(rt1.c2 AS TEXT)) AND (CAST(rt1.c2 AS INTEGER))));
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN rt0 ON ((((rt0.c1) BETWEEN (t0.c51) AND (t0.c0))) BETWEEN (CASE WHEN rt0.c1 THEN rt1.c0 ELSE t0.c0 END) AND (((rt0.c0) NOT BETWEEN (rt0.c0) AND (t0.c0)))) LEFT OUTER JOIN t0 ON ((rt0.c1 COLLATE NOCASE)>((~ (rt1.c2)))) WHERE (((((rt0.c2) NOT NULL)) ISNULL)) ORDER BY ((((rt1.c0) NOT BETWEEN ('K)~7%D>(b') AND (rt1.c0))) NOT BETWEEN (CAST(rt1.c2 AS TEXT)) AND (CAST(rt1.c2 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) NOT NULL)) ISNULL)) IS TRUE)  as count FROM rt1 CROSS JOIN rt0 ON ((((rt0.c1) BETWEEN (t0.c51) AND (t0.c0))) BETWEEN (CASE WHEN rt0.c1 THEN rt1.c0 ELSE t0.c0 END) AND (((rt0.c0) NOT BETWEEN (rt0.c0) AND (t0.c0)))) LEFT OUTER JOIN t0 ON ((rt0.c1 COLLATE NOCASE)>((~ (rt1.c2)))) ORDER BY ((((rt1.c0) NOT BETWEEN ('K)~7%D>(b') AND (rt1.c0))) NOT BETWEEN (CAST(rt1.c2 AS TEXT)) AND (CAST(rt1.c2 AS INTEGER))));
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN rt0 ON ((((rt0.c1) BETWEEN (t0.c51) AND (t0.c0))) BETWEEN (CASE WHEN rt0.c1 THEN rt1.c0 ELSE t0.c0 END) AND (((rt0.c0) NOT BETWEEN (rt0.c0) AND (t0.c0)))) LEFT OUTER JOIN t0 ON ((rt0.c1 COLLATE NOCASE)>((~ (rt1.c2)))) WHERE (((((rt0.c2) NOT NULL)) ISNULL)) ORDER BY ((((rt1.c0) NOT BETWEEN ('K)~7%D>(b') AND (rt1.c0))) NOT BETWEEN (CAST(rt1.c2 AS TEXT)) AND (CAST(rt1.c2 AS INTEGER)));
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE (((((((rt0.c2)OR(rt0.c1)))AND(rt0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c0))) IS FALSE)) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE (((((((rt0.c2)OR(rt0.c1)))AND(rt0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c0))) IS FALSE)) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE (((((((rt0.c2)OR(rt0.c1)))AND(rt0.c0))) IS FALSE));
SELECT * FROM rt1 WHERE (rt1.c3);
SELECT SUM(count) FROM (SELECT ((rt1.c3) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (rt1.c3);
SELECT SUM(count) FROM (SELECT ((rt1.c3) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (rt1.c3);
SELECT * FROM t0 CROSS JOIN rt0 ON '덗''' RIGHT OUTER JOIN rt1 ON (- (rt1.c1 COLLATE NOCASE)) WHERE (((((rt0.c2)&(rt1.c1))) NOT BETWEEN (t0.c51 COLLATE BINARY) AND (((0.011350845147819255)||(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)&(rt1.c1))) NOT BETWEEN (t0.c51 COLLATE BINARY) AND (((0.011350845147819255)||(rt1.c2))))) IS TRUE)  as count FROM t0 CROSS JOIN rt0 ON '덗''' RIGHT OUTER JOIN rt1 ON (- (rt1.c1 COLLATE NOCASE)));
SELECT * FROM t0 CROSS JOIN rt0 ON '덗''' RIGHT OUTER JOIN rt1 ON (- (rt1.c1 COLLATE NOCASE)) WHERE (((((rt0.c2)&(rt1.c1))) NOT BETWEEN (t0.c51 COLLATE BINARY) AND (((0.011350845147819255)||(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)&(rt1.c1))) NOT BETWEEN (t0.c51 COLLATE BINARY) AND (((0.011350845147819255)||(rt1.c2))))) IS TRUE)  as count FROM t0 CROSS JOIN rt0 ON '덗''' RIGHT OUTER JOIN rt1 ON (- (rt1.c1 COLLATE NOCASE)));
SELECT * FROM t0 CROSS JOIN rt0 ON '덗''' RIGHT OUTER JOIN rt1 ON (- (rt1.c1 COLLATE NOCASE)) WHERE (((((rt0.c2)&(rt1.c1))) NOT BETWEEN (t0.c51 COLLATE BINARY) AND (((0.011350845147819255)||(rt1.c2)))));
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (((rt1.c1 COLLATE NOCASE) BETWEEN (((2124473045)<(rt1.c0))) AND ((~ (x'7190'))))) ORDER BY (((((((rt1.c2))>((rt1.c3))))AND(((x'')*(rt1.c1)))))OR(SQLITE_SOURCE_ID()));
SELECT SUM(count) FROM (SELECT ((((rt1.c1 COLLATE NOCASE) BETWEEN (((2124473045)<(rt1.c0))) AND ((~ (x'7190'))))) IS TRUE)  as count FROM rt1, t0 ORDER BY (((((((rt1.c2))>((rt1.c3))))AND(((x'')*(rt1.c1)))))OR(SQLITE_SOURCE_ID())));
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (((rt1.c1 COLLATE NOCASE) BETWEEN (((2124473045)<(rt1.c0))) AND ((~ (x'7190'))))) ORDER BY (((((((rt1.c2))>((rt1.c3))))AND(((x'')*(rt1.c1)))))OR(SQLITE_SOURCE_ID()));
SELECT SUM(count) FROM (SELECT ((((rt1.c1 COLLATE NOCASE) BETWEEN (((2124473045)<(rt1.c0))) AND ((~ (x'7190'))))) IS TRUE)  as count FROM rt1, t0 ORDER BY (((((((rt1.c2))>((rt1.c3))))AND(((x'')*(rt1.c1)))))OR(SQLITE_SOURCE_ID())));
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (((rt1.c1 COLLATE NOCASE) BETWEEN (((2124473045)<(rt1.c0))) AND ((~ (x'7190'))))) ORDER BY (((((((rt1.c2))>((rt1.c3))))AND(((x'')*(rt1.c1)))))OR(SQLITE_SOURCE_ID()));
