-- Time: 2024/06/10 14:24:51
-- Database: database12
-- Database version: 3.40.0
-- seed value: 519391212
PRAGMA cache_size = 50000; -- 2ms;
SELECT COUNT(*) FROM rt0, t0, t56 WHERE (((((rt0.c1)<=(rt0.c1)))|((+ (t56.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)<=(rt0.c1)))|((+ (t56.c0))))) IS TRUE)  as count FROM rt0, t0, t56);
SELECT COUNT(*) FROM rt0, t0, t56 WHERE (((((rt0.c1)<=(rt0.c1)))|((+ (t56.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)<=(rt0.c1)))|((+ (t56.c0))))) IS TRUE)  as count FROM rt0, t0, t56);
SELECT COUNT(*) FROM rt0, t0, t56 WHERE (((((rt0.c1)<=(rt0.c1)))|((+ (t56.c0)))));
SELECT ALL * FROM t56, rt1 WHERE ((~ (rt1.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL (((~ (rt1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t56, rt1);
SELECT ALL * FROM t56, rt1 WHERE ((~ (rt1.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL (((~ (rt1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t56, rt1);
SELECT ALL * FROM t56, rt1 WHERE ((~ (rt1.c0 COLLATE RTRIM)));
SELECT COUNT(*) FROM t56, rt1, rt0, t0 WHERE (((((rt1.c1) NOT BETWEEN (t0.c55) AND (t56.c0)))%(CASE t0.c71  WHEN 1.099769633E9 THEN t56.c0 WHEN rt0.c0 THEN rt1.c2 WHEN rt0.c2 THEN rt0.c1 WHEN NULL THEN rt1.c4 WHEN rt1.c0 THEN rt0.c2 ELSE rt1.c3 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1) NOT BETWEEN (t0.c55) AND (t56.c0)))%(CASE t0.c71  WHEN 1.099769633E9 THEN t56.c0 WHEN rt0.c0 THEN rt1.c2 WHEN rt0.c2 THEN rt0.c1 WHEN NULL THEN rt1.c4 WHEN rt1.c0 THEN rt0.c2 ELSE rt1.c3 END))) IS TRUE)  as count FROM t56, rt1, rt0, t0);
SELECT COUNT(*) FROM t56, rt1, rt0, t0 WHERE (((((rt1.c1) NOT BETWEEN (t0.c55) AND (t56.c0)))%(CASE t0.c71  WHEN 1.099769633E9 THEN t56.c0 WHEN rt0.c0 THEN rt1.c2 WHEN rt0.c2 THEN rt0.c1 WHEN NULL THEN rt1.c4 WHEN rt1.c0 THEN rt0.c2 ELSE rt1.c3 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1) NOT BETWEEN (t0.c55) AND (t56.c0)))%(CASE t0.c71  WHEN 1.099769633E9 THEN t56.c0 WHEN rt0.c0 THEN rt1.c2 WHEN rt0.c2 THEN rt0.c1 WHEN NULL THEN rt1.c4 WHEN rt1.c0 THEN rt0.c2 ELSE rt1.c3 END))) IS TRUE)  as count FROM t56, rt1, rt0, t0);
SELECT COUNT(*) FROM t56, rt1, rt0, t0 WHERE (((((rt1.c1) NOT BETWEEN (t0.c55) AND (t56.c0)))%(CASE t0.c71  WHEN 1.099769633E9 THEN t56.c0 WHEN rt0.c0 THEN rt1.c2 WHEN rt0.c2 THEN rt0.c1 WHEN NULL THEN rt1.c4 WHEN rt1.c0 THEN rt0.c2 ELSE rt1.c3 END)));
SELECT * FROM rt1 NATURAL JOIN t0 WHERE ((((rt1.c4) NOT BETWEEN (rt1.c4) AND (rt1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c4) NOT BETWEEN (rt1.c4) AND (rt1.c0)) IN ())) IS TRUE)  as count FROM rt1 NATURAL JOIN t0);
SELECT * FROM rt1 NATURAL JOIN t0 WHERE ((((rt1.c4) NOT BETWEEN (rt1.c4) AND (rt1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c4) NOT BETWEEN (rt1.c4) AND (rt1.c0)) IN ())) IS TRUE)  as count FROM rt1 NATURAL JOIN t0);
SELECT * FROM rt1 NATURAL JOIN t0 WHERE ((((rt1.c4) NOT BETWEEN (rt1.c4) AND (rt1.c0)) IN ()));
SELECT * FROM t0 WHERE (CAST(((t0.c71)%(t0.c71)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c71)%(t0.c71)) AS BLOB)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST(((t0.c71)%(t0.c71)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c71)%(t0.c71)) AS BLOB)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST(((t0.c71)%(t0.c71)) AS BLOB));
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0)OR(((rt0.c2) IS FALSE))))OR(CAST(rt0.c2 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)OR(((rt0.c2) IS FALSE))))OR(CAST(rt0.c2 AS TEXT)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0)OR(((rt0.c2) IS FALSE))))OR(CAST(rt0.c2 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)OR(((rt0.c2) IS FALSE))))OR(CAST(rt0.c2 AS TEXT)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c0)OR(((rt0.c2) IS FALSE))))OR(CAST(rt0.c2 AS TEXT))));
SELECT * FROM t0, rt0, rt1, t56 WHERE (rt1.c4);
SELECT SUM(count) FROM (SELECT ((rt1.c4) IS TRUE)  as count FROM t0, rt0, rt1, t56);
SELECT * FROM t0, rt0, rt1, t56 WHERE (rt1.c4);
SELECT SUM(count) FROM (SELECT ((rt1.c4) IS TRUE)  as count FROM t0, rt0, rt1, t56);
SELECT * FROM t0, rt0, rt1, t56 WHERE (rt1.c4);
SELECT * FROM rt0, t0, t56 RIGHT OUTER JOIN rt1 ON (((((rt0.c0)) BETWEEN ((t0.c55)) AND ((t0.c55))))LIKE(CASE WHEN rt1.c4 THEN rt1.c3 WHEN rt1.c3 THEN rt0.c0 WHEN t0.c55 THEN rt1.c4 ELSE rt0.c0 END)) WHERE (LIKELY((((rt1.c3, rt1.c2, rt1.c0)) NOT BETWEEN ((rt0.c0, rt1.c2, t0.c71)) AND ((rt1.c1, rt0.c1, x''))))) ORDER BY (CASE WHEN rt1.c0 THEN NULL END IN ()) DESC  NULLS LAST, (((COALESCE(DISTINCT rt0.c2, t0.c55)))>((((rt1.c0)+(rt1.c1)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LIKELY((((rt1.c3, rt1.c2, rt1.c0)) NOT BETWEEN ((rt0.c0, rt1.c2, t0.c71)) AND ((rt1.c1, rt0.c1, x''))))) IS TRUE)  as count FROM rt0, t0, t56 RIGHT OUTER JOIN rt1 ON (((((rt0.c0)) BETWEEN ((t0.c55)) AND ((t0.c55))))LIKE(CASE WHEN rt1.c4 THEN rt1.c3 WHEN rt1.c3 THEN rt0.c0 WHEN t0.c55 THEN rt1.c4 ELSE rt0.c0 END)) ORDER BY (CASE WHEN rt1.c0 THEN NULL END IN ()) DESC  NULLS LAST, (((COALESCE(DISTINCT rt0.c2, t0.c55)))>((((rt1.c0)+(rt1.c1)))))  NULLS FIRST);
SELECT * FROM rt0, t0, t56 RIGHT OUTER JOIN rt1 ON (((((rt0.c0)) BETWEEN ((t0.c55)) AND ((t0.c55))))LIKE(CASE WHEN rt1.c4 THEN rt1.c3 WHEN rt1.c3 THEN rt0.c0 WHEN t0.c55 THEN rt1.c4 ELSE rt0.c0 END)) WHERE (LIKELY((((rt1.c3, rt1.c2, rt1.c0)) NOT BETWEEN ((rt0.c0, rt1.c2, t0.c71)) AND ((rt1.c1, rt0.c1, x''))))) ORDER BY (CASE WHEN rt1.c0 THEN NULL END IN ()) DESC  NULLS LAST, (((COALESCE(DISTINCT rt0.c2, t0.c55)))>((((rt1.c0)+(rt1.c1)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LIKELY((((rt1.c3, rt1.c2, rt1.c0)) NOT BETWEEN ((rt0.c0, rt1.c2, t0.c71)) AND ((rt1.c1, rt0.c1, x''))))) IS TRUE)  as count FROM rt0, t0, t56 RIGHT OUTER JOIN rt1 ON (((((rt0.c0)) BETWEEN ((t0.c55)) AND ((t0.c55))))LIKE(CASE WHEN rt1.c4 THEN rt1.c3 WHEN rt1.c3 THEN rt0.c0 WHEN t0.c55 THEN rt1.c4 ELSE rt0.c0 END)) ORDER BY (CASE WHEN rt1.c0 THEN NULL END IN ()) DESC  NULLS LAST, (((COALESCE(DISTINCT rt0.c2, t0.c55)))>((((rt1.c0)+(rt1.c1)))))  NULLS FIRST);
SELECT * FROM rt0, t0, t56 RIGHT OUTER JOIN rt1 ON (((((rt0.c0)) BETWEEN ((t0.c55)) AND ((t0.c55))))LIKE(CASE WHEN rt1.c4 THEN rt1.c3 WHEN rt1.c3 THEN rt0.c0 WHEN t0.c55 THEN rt1.c4 ELSE rt0.c0 END)) WHERE (LIKELY((((rt1.c3, rt1.c2, rt1.c0)) NOT BETWEEN ((rt0.c0, rt1.c2, t0.c71)) AND ((rt1.c1, rt0.c1, x''))))) ORDER BY (CASE WHEN rt1.c0 THEN NULL END IN ()) DESC  NULLS LAST, (((COALESCE(DISTINCT rt0.c2, t0.c55)))>((((rt1.c0)+(rt1.c1)))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, t0, t56, rt1 WHERE (((((rt1.c3)=(rt0.c1))) NOT BETWEEN (t0.c55) AND ((((rt0.c1))<=((rt1.c4)))))) ORDER BY ((UNLIKELY(t0.c55)) IS TRUE), ((rt0.c1) IS TRUE)  NULLS FIRST, (CASE rt0.c1  WHEN rt0.c1 THEN rt1.c2 END IN (((rt1.c0) ISNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c3)=(rt0.c1))) NOT BETWEEN (t0.c55) AND ((((rt0.c1))<=((rt1.c4)))))) IS TRUE)  as count FROM rt0, t0, t56, rt1 ORDER BY ((UNLIKELY(t0.c55)) IS TRUE), ((rt0.c1) IS TRUE)  NULLS FIRST, (CASE rt0.c1  WHEN rt0.c1 THEN rt1.c2 END IN (((rt1.c0) ISNULL)))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, t0, t56, rt1 WHERE (((((rt1.c3)=(rt0.c1))) NOT BETWEEN (t0.c55) AND ((((rt0.c1))<=((rt1.c4)))))) ORDER BY ((UNLIKELY(t0.c55)) IS TRUE), ((rt0.c1) IS TRUE)  NULLS FIRST, (CASE rt0.c1  WHEN rt0.c1 THEN rt1.c2 END IN (((rt1.c0) ISNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c3)=(rt0.c1))) NOT BETWEEN (t0.c55) AND ((((rt0.c1))<=((rt1.c4)))))) IS TRUE)  as count FROM rt0, t0, t56, rt1 ORDER BY ((UNLIKELY(t0.c55)) IS TRUE), ((rt0.c1) IS TRUE)  NULLS FIRST, (CASE rt0.c1  WHEN rt0.c1 THEN rt1.c2 END IN (((rt1.c0) ISNULL)))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, t0, t56, rt1 WHERE (((((rt1.c3)=(rt0.c1))) NOT BETWEEN (t0.c55) AND ((((rt0.c1))<=((rt1.c4)))))) ORDER BY ((UNLIKELY(t0.c55)) IS TRUE), ((rt0.c1) IS TRUE)  NULLS FIRST, (CASE rt0.c1  WHEN rt0.c1 THEN rt1.c2 END IN (((rt1.c0) ISNULL)))  NULLS LAST;
SELECT * FROM rt1 WHERE ((SQLITE_COMPILEOPTION_GET(rt1.c0) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((SQLITE_COMPILEOPTION_GET(rt1.c0) IN ())) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE ((SQLITE_COMPILEOPTION_GET(rt1.c0) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((SQLITE_COMPILEOPTION_GET(rt1.c0) IN ())) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE ((SQLITE_COMPILEOPTION_GET(rt1.c0) IN ()));
SELECT ALL COUNT(*) FROM rt0, rt1, t56 WHERE (((((rt0.c0))!=((rt1.c2))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0))<>((rt1.c2))) IN ())) IS TRUE)  as count FROM rt0, rt1, t56);
SELECT ALL COUNT(*) FROM rt0, rt1, t56 WHERE (((((rt0.c0))!=((rt1.c2))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0))<>((rt1.c2))) IN ())) IS TRUE)  as count FROM rt0, rt1, t56);
SELECT ALL COUNT(*) FROM rt0, rt1, t56 WHERE (((((rt0.c0))!=((rt1.c2))) IN ()));
SELECT ALL * FROM rt1, t56, rt0, t0 WHERE ((~ (((0.1365038229485782) BETWEEN (rt1.c2) AND (rt1.c2))))) ORDER BY t56.c0 COLLATE RTRIM DESC, (NOT (((t0.c55) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL (((~ (((0.1365038229485782) BETWEEN (rt1.c2) AND (rt1.c2))))) IS TRUE)  as count FROM rt1, t56, rt0, t0 ORDER BY t56.c0 COLLATE RTRIM DESC, (NOT (((t0.c55) NOTNULL))));
SELECT ALL * FROM rt1, t56, rt0, t0 WHERE ((~ (((0.1365038229485782) BETWEEN (rt1.c2) AND (rt1.c2))))) ORDER BY t56.c0 COLLATE RTRIM DESC, (NOT (((t0.c55) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL (((~ (((0.1365038229485782) BETWEEN (rt1.c2) AND (rt1.c2))))) IS TRUE)  as count FROM rt1, t56, rt0, t0 ORDER BY t56.c0 COLLATE RTRIM DESC, (NOT (((t0.c55) NOTNULL))));
SELECT ALL * FROM rt1, t56, rt0, t0 WHERE ((~ (((0.1365038229485782) BETWEEN (rt1.c2) AND (rt1.c2))))) ORDER BY t56.c0 COLLATE RTRIM DESC, (NOT (((t0.c55) NOTNULL)));
SELECT ALL COUNT(*) FROM t0 WHERE ((((((NULL) NOT BETWEEN (t0.c55) AND (t0.c71)), ((t0.c71)GLOB(t0.c71)), t0.c71, t0.c55, t0.c55))>((((t0.c71)AND(t0.c55)), (('-2068723012')%(t0.c71)), CASE WHEN t0.c55 THEN -1274335184 WHEN t0.c71 THEN t0.c55 WHEN t0.c55 THEN t0.c55 END, ((t0.c71) ISNULL), (NOT (t0.c71)))))) ORDER BY ((((t0.c55)&(t0.c55))) NOT BETWEEN (((t0.c55) IS TRUE)) AND (((t0.c71) ISNULL))), CAST(t0.c71 AS BLOB), (NOT (((t0.c71)||(t0.c55)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((NULL) NOT BETWEEN (t0.c55) AND (t0.c71)), ((t0.c71)GLOB(t0.c71)), t0.c71, t0.c55, t0.c55))>((((t0.c71)AND(t0.c55)), (('-2068723012')%(t0.c71)), CASE WHEN t0.c55 THEN -1274335184 WHEN t0.c71 THEN t0.c55 WHEN t0.c55 THEN t0.c55 END, ((t0.c71) ISNULL), (NOT (t0.c71)))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c55)&(t0.c55))) NOT BETWEEN (((t0.c55) IS TRUE)) AND (((t0.c71) ISNULL))), CAST(t0.c71 AS BLOB), (NOT (((t0.c71)||(t0.c55)))) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((NULL) NOT BETWEEN (t0.c55) AND (t0.c71)), ((t0.c71)GLOB(t0.c71)), t0.c71, t0.c55, t0.c55))>((((t0.c71)AND(t0.c55)), (('-2068723012')%(t0.c71)), CASE WHEN t0.c55 THEN -1274335184 WHEN t0.c71 THEN t0.c55 WHEN t0.c55 THEN t0.c55 END, ((t0.c71) ISNULL), (NOT (t0.c71)))))) ORDER BY ((((t0.c55)&(t0.c55))) NOT BETWEEN (((t0.c55) IS TRUE)) AND (((t0.c71) ISNULL))), CAST(t0.c71 AS BLOB), (NOT (((t0.c71)||(t0.c55)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((NULL) NOT BETWEEN (t0.c55) AND (t0.c71)), ((t0.c71)GLOB(t0.c71)), t0.c71, t0.c55, t0.c55))>((((t0.c71)AND(t0.c55)), (('-2068723012')%(t0.c71)), CASE WHEN t0.c55 THEN -1274335184 WHEN t0.c71 THEN t0.c55 WHEN t0.c55 THEN t0.c55 END, ((t0.c71) ISNULL), (NOT (t0.c71)))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c55)&(t0.c55))) NOT BETWEEN (((t0.c55) IS TRUE)) AND (((t0.c71) ISNULL))), CAST(t0.c71 AS BLOB), (NOT (((t0.c71)||(t0.c55)))) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((NULL) NOT BETWEEN (t0.c55) AND (t0.c71)), ((t0.c71)GLOB(t0.c71)), t0.c71, t0.c55, t0.c55))>((((t0.c71)AND(t0.c55)), (('-2068723012')%(t0.c71)), CASE WHEN t0.c55 THEN -1274335184 WHEN t0.c71 THEN t0.c55 WHEN t0.c55 THEN t0.c55 END, ((t0.c71) ISNULL), (NOT (t0.c71)))))) ORDER BY ((((t0.c55)&(t0.c55))) NOT BETWEEN (((t0.c55) IS TRUE)) AND (((t0.c71) ISNULL))), CAST(t0.c71 AS BLOB), (NOT (((t0.c71)||(t0.c55)))) DESC;
SELECT ALL * FROM t0, rt0 WHERE (TRIM((((rt0.c2, t0.c71, rt0.c1)) BETWEEN ((t0.c55, rt0.c1, rt0.c1)) AND ((rt0.c2, 0.9108611236396152, rt0.c0))), (((('ad6\vg')OR(rt0.c1)))OR(t0.c55))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM((((rt0.c2, t0.c71, rt0.c1)) BETWEEN ((t0.c55, rt0.c1, rt0.c1)) AND ((rt0.c2, 0.9108611236396152, rt0.c0))), (((('ad6\vg')OR(rt0.c1)))OR(t0.c55)))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (TRIM((((rt0.c2, t0.c71, rt0.c1)) BETWEEN ((t0.c55, rt0.c1, rt0.c1)) AND ((rt0.c2, 0.9108611236396152, rt0.c0))), (((('ad6\vg')OR(rt0.c1)))OR(t0.c55))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM((((rt0.c2, t0.c71, rt0.c1)) BETWEEN ((t0.c55, rt0.c1, rt0.c1)) AND ((rt0.c2, 0.9108611236396152, rt0.c0))), (((('ad6\vg')OR(rt0.c1)))OR(t0.c55)))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (TRIM((((rt0.c2, t0.c71, rt0.c1)) BETWEEN ((t0.c55, rt0.c1, rt0.c1)) AND ((rt0.c2, 0.9108611236396152, rt0.c0))), (((('ad6\vg')OR(rt0.c1)))OR(t0.c55))));
SELECT COUNT(*) FROM rt0, t0, t56 WHERE (((((t0.c55) IS TRUE))|(((t0.c71)IS(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c55) IS TRUE))|(((t0.c71)IS(rt0.c1))))) IS TRUE)  as count FROM rt0, t0, t56);
SELECT COUNT(*) FROM rt0, t0, t56 WHERE (((((t0.c55) IS TRUE))|(((t0.c71)IS(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c55) IS TRUE))|(((t0.c71)IS(rt0.c1))))) IS TRUE)  as count FROM rt0, t0, t56);
SELECT COUNT(*) FROM rt0, t0, t56 WHERE (((((t0.c55) IS TRUE))|(((t0.c71)IS(rt0.c1)))));
SELECT * FROM rt0 INNER JOIN t0 ON (((('172369611')GLOB(t0.c55))) BETWEEN (UNLIKELY(t0.c55)) AND (CASE rt0.c1  WHEN t0.c55 THEN rt0.c1 WHEN t0.c71 THEN t56.c0 WHEN rt0.c0 THEN t0.c55 END)) INNER JOIN t56 ON t56.c0 WHERE (ABS(((1168936997)+(rt0.c1))));
SELECT SUM(count) FROM (SELECT ((ABS(((1168936997)+(rt0.c1)))) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON (((('172369611')GLOB(t0.c55))) BETWEEN (UNLIKELY(t0.c55)) AND (CASE rt0.c1  WHEN t0.c55 THEN rt0.c1 WHEN t0.c71 THEN t56.c0 WHEN rt0.c0 THEN t0.c55 END)) INNER JOIN t56 ON t56.c0);
SELECT * FROM rt0 INNER JOIN t0 ON (((('172369611')GLOB(t0.c55))) BETWEEN (UNLIKELY(t0.c55)) AND (CASE rt0.c1  WHEN t0.c55 THEN rt0.c1 WHEN t0.c71 THEN t56.c0 WHEN rt0.c0 THEN t0.c55 END)) INNER JOIN t56 ON t56.c0 WHERE (ABS(((1168936997)+(rt0.c1))));
SELECT SUM(count) FROM (SELECT ((ABS(((1168936997)+(rt0.c1)))) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON (((('172369611')GLOB(t0.c55))) BETWEEN (UNLIKELY(t0.c55)) AND (CASE rt0.c1  WHEN t0.c55 THEN rt0.c1 WHEN t0.c71 THEN t56.c0 WHEN rt0.c0 THEN t0.c55 END)) INNER JOIN t56 ON t56.c0);
SELECT * FROM rt0 INNER JOIN t0 ON (((('172369611')GLOB(t0.c55))) BETWEEN (UNLIKELY(t0.c55)) AND (CASE rt0.c1  WHEN t0.c55 THEN rt0.c1 WHEN t0.c71 THEN t56.c0 WHEN rt0.c0 THEN t0.c55 END)) INNER JOIN t56 ON t56.c0 WHERE (ABS(((1168936997)+(rt0.c1))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c71)AND(t0.c55))))==(((~ (t0.c71))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c71)AND(t0.c55))))=(((~ (t0.c71)))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c71)AND(t0.c55))))==(((~ (t0.c71))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c71)AND(t0.c55))))=(((~ (t0.c71)))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c71)AND(t0.c55))))==(((~ (t0.c71))))));
SELECT * FROM rt1 WHERE (('-1976959387' IN ()));
SELECT SUM(count) FROM (SELECT ((('-1976959387' IN ())) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (('-1976959387' IN ()));
SELECT SUM(count) FROM (SELECT ((('-1976959387' IN ())) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (('-1976959387' IN ()));
SELECT ALL COUNT(*) FROM rt0, rt1, t0 WHERE (x'') ORDER BY CAST((rt1.c0 IN (-1.153525824E9)) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY CAST((rt1.c0 IN (-1.153525824E9)) AS NUMERIC)  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, rt1, t0 WHERE (x'') ORDER BY CAST((rt1.c0 IN (-1.153525824E9)) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY CAST((rt1.c0 IN (-1.153525824E9)) AS NUMERIC)  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, rt1, t0 WHERE (x'') ORDER BY CAST((rt1.c0 IN (-1.153525824E9)) AS NUMERIC)  NULLS FIRST;
SELECT ALL COUNT(*) FROM t56, rt1, rt0 WHERE (CAST(((rt1.c3) IS TRUE) AS NUMERIC)) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt1.c3) IS TRUE) AS NUMERIC)) IS TRUE)  as count FROM t56, rt1, rt0 ORDER BY rt0.c1);
SELECT ALL COUNT(*) FROM t56, rt1, rt0 WHERE (CAST(((rt1.c3) IS TRUE) AS NUMERIC)) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt1.c3) IS TRUE) AS NUMERIC)) IS TRUE)  as count FROM t56, rt1, rt0 ORDER BY rt0.c1);
SELECT ALL COUNT(*) FROM t56, rt1, rt0 WHERE (CAST(((rt1.c3) IS TRUE) AS NUMERIC)) ORDER BY rt0.c1;
SELECT COUNT(*) FROM t0, t56 WHERE (t0.c71 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((t0.c71 COLLATE BINARY) IS TRUE)  as count FROM t0, t56);
SELECT COUNT(*) FROM t0, t56 WHERE (t0.c71 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((t0.c71 COLLATE BINARY) IS TRUE)  as count FROM t0, t56);
SELECT COUNT(*) FROM t0, t56 WHERE (t0.c71 COLLATE BINARY);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)||(rt0.c1))) NOT BETWEEN ((- (rt0.c0))) AND (CASE WHEN rt0.c0 THEN rt0.c2 END))) ORDER BY rt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)||(rt0.c1))) NOT BETWEEN ((- (rt0.c0))) AND (CASE WHEN rt0.c0 THEN rt0.c2 END))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)||(rt0.c1))) NOT BETWEEN ((- (rt0.c0))) AND (CASE WHEN rt0.c0 THEN rt0.c2 END))) ORDER BY rt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)||(rt0.c1))) NOT BETWEEN ((- (rt0.c0))) AND (CASE WHEN rt0.c0 THEN rt0.c2 END))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)||(rt0.c1))) NOT BETWEEN ((- (rt0.c0))) AND (CASE WHEN rt0.c0 THEN rt0.c2 END))) ORDER BY rt0.c0  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, t56 WHERE (((((t0.c71)OR(((t0.c55)|(t0.c71)))))OR(((t0.c71)<=(t0.c71))))) ORDER BY ((((((t56.c0)>(t56.c0)))AND('261290980')))AND(HEX(DISTINCT t0.c71)))  NULLS LAST, (((+ (t0.c71)))AND(NULLIF(DISTINCT t0.c71, t0.c55)))  NULLS FIRST, ((((t0.c55)AND(t0.c55))) IS FALSE);
SELECT SUM(count) FROM (SELECT ((((((t0.c71)OR(((t0.c55)|(t0.c71)))))OR(((t0.c71)<=(t0.c71))))) IS TRUE)  as count FROM t0, t56 ORDER BY ((((((t56.c0)>(t56.c0)))AND('261290980')))AND(HEX(DISTINCT t0.c71)))  NULLS LAST, (((+ (t0.c71)))AND(NULLIF(DISTINCT t0.c71, t0.c55)))  NULLS FIRST, ((((t0.c55)AND(t0.c55))) IS FALSE));
SELECT ALL COUNT(*) FROM t0, t56 WHERE (((((t0.c71)OR(((t0.c55)|(t0.c71)))))OR(((t0.c71)<=(t0.c71))))) ORDER BY ((((((t56.c0)>(t56.c0)))AND('261290980')))AND(HEX(DISTINCT t0.c71)))  NULLS LAST, (((+ (t0.c71)))AND(NULLIF(DISTINCT t0.c71, t0.c55)))  NULLS FIRST, ((((t0.c55)AND(t0.c55))) IS FALSE);
