-- Time: 2024/06/09 07:04:50
-- Database: database35
-- Database version: 3.40.0
-- seed value: 1280332935
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL COUNT(*) FROM vt0 WHERE ('-43555331');
SELECT SUM(count) FROM (SELECT ALL (('-43555331') IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ('-43555331');
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c68)OR(t0.c68))) ISNULL)) ORDER BY ((CAST(t0.c68 AS REAL))>>(((t0.c68) NOT BETWEEN (t0.c68) AND (t0.c68)))) DESC, (((t0.c68)) NOT BETWEEN (((((t0.c68))>=((t0.c68))))) AND (((NOT (t0.c68)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c68)OR(t0.c68))) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c68 AS REAL))>>(((t0.c68) NOT BETWEEN (t0.c68) AND (t0.c68)))) DESC, (((t0.c68)) NOT BETWEEN (((((t0.c68))>=((t0.c68))))) AND (((NOT (t0.c68))))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c68)OR(t0.c68))) ISNULL)) ORDER BY ((CAST(t0.c68 AS REAL))>>(((t0.c68) NOT BETWEEN (t0.c68) AND (t0.c68)))) DESC, (((t0.c68)) NOT BETWEEN (((((t0.c68))>=((t0.c68))))) AND (((NOT (t0.c68)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c68)OR(t0.c68))) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c68 AS REAL))>>(((t0.c68) NOT BETWEEN (t0.c68) AND (t0.c68)))) DESC, (((t0.c68)) NOT BETWEEN (((((t0.c68))>=((t0.c68))))) AND (((NOT (t0.c68))))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c68)OR(t0.c68))) ISNULL)) ORDER BY ((CAST(t0.c68 AS REAL))>>(((t0.c68) NOT BETWEEN (t0.c68) AND (t0.c68)))) DESC, (((t0.c68)) NOT BETWEEN (((((t0.c68))>=((t0.c68))))) AND (((NOT (t0.c68)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c2) ORDER BY UNLIKELY(DISTINCT vt0.c2 COLLATE NOCASE) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c2) IS TRUE)  as count FROM vt0 ORDER BY UNLIKELY(DISTINCT vt0.c2 COLLATE NOCASE) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c2) ORDER BY UNLIKELY(DISTINCT vt0.c2 COLLATE NOCASE) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c2) IS TRUE)  as count FROM vt0 ORDER BY UNLIKELY(DISTINCT vt0.c2 COLLATE NOCASE) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c2) ORDER BY UNLIKELY(DISTINCT vt0.c2 COLLATE NOCASE) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ('1561888054');
SELECT SUM(count) FROM (SELECT ALL (('1561888054') IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ('1561888054');
SELECT SUM(count) FROM (SELECT ALL (('1561888054') IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ('1561888054');
SELECT COUNT(*) FROM vt0, t0 WHERE (((x'') ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((x'') ISNULL)) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((x'') ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((x'') ISNULL)) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((x'') ISNULL));
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON (+ (CASE vt0.c2  WHEN vt0.lid THEN vt0.c0 END)) WHERE (HEX(DISTINCT vt0.c2 COLLATE RTRIM)) ORDER BY t0.c68, CASE WHEN 0.9694204850552948 THEN ((vt0.c2) NOT BETWEEN (vt0.lid) AND (vt0.lid)) ELSE CAST(0.034578095788823204 AS NUMERIC) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT vt0.c2 COLLATE RTRIM)) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (+ (CASE vt0.c2  WHEN vt0.lid THEN vt0.c0 END)) ORDER BY t0.c68, CASE WHEN 0.9694204850552948 THEN ((vt0.c2) NOT BETWEEN (vt0.lid) AND (vt0.lid)) ELSE CAST(0.034578095788823204 AS NUMERIC) END DESC);
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON (+ (CASE vt0.c2  WHEN vt0.lid THEN vt0.c0 END)) WHERE (HEX(DISTINCT vt0.c2 COLLATE RTRIM)) ORDER BY t0.c68, CASE WHEN 0.9694204850552948 THEN ((vt0.c2) NOT BETWEEN (vt0.lid) AND (vt0.lid)) ELSE CAST(0.034578095788823204 AS NUMERIC) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT vt0.c2 COLLATE RTRIM)) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (+ (CASE vt0.c2  WHEN vt0.lid THEN vt0.c0 END)) ORDER BY t0.c68, CASE WHEN 0.9694204850552948 THEN ((vt0.c2) NOT BETWEEN (vt0.lid) AND (vt0.lid)) ELSE CAST(0.034578095788823204 AS NUMERIC) END DESC);
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON (+ (CASE vt0.c2  WHEN vt0.lid THEN vt0.c0 END)) WHERE (HEX(DISTINCT vt0.c2 COLLATE RTRIM)) ORDER BY t0.c68, CASE WHEN 0.9694204850552948 THEN ((vt0.c2) NOT BETWEEN (vt0.lid) AND (vt0.lid)) ELSE CAST(0.034578095788823204 AS NUMERIC) END DESC;
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t0 ON ('-842119426' IN ()) WHERE (((((((((vt0.c0)AND(((t0.c68) BETWEEN (vt0.lid) AND (vt0.c1)))))OR(LIKELY(t0.c68))))AND(CAST(vt0.lid AS TEXT))))OR(((((364875145)OR(NULL)))AND(vt0.c0))))) ORDER BY (~ (((t0.c68)*(vt0.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt0.c0)AND(((t0.c68) BETWEEN (vt0.lid) AND (vt0.c1)))))OR(LIKELY(t0.c68))))AND(CAST(vt0.lid AS TEXT))))OR(((((364875145)OR(NULL)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON ('-842119426' IN ()) ORDER BY (~ (((t0.c68)*(vt0.c2)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t0 ON ('-842119426' IN ()) WHERE (((((((((vt0.c0)AND(((t0.c68) BETWEEN (vt0.lid) AND (vt0.c1)))))OR(LIKELY(t0.c68))))AND(CAST(vt0.lid AS TEXT))))OR(((((364875145)OR(NULL)))AND(vt0.c0))))) ORDER BY (~ (((t0.c68)*(vt0.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt0.c0)AND(((t0.c68) BETWEEN (vt0.lid) AND (vt0.c1)))))OR(LIKELY(t0.c68))))AND(CAST(vt0.lid AS TEXT))))OR(((((364875145)OR(NULL)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON ('-842119426' IN ()) ORDER BY (~ (((t0.c68)*(vt0.c2)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t0 ON ('-842119426' IN ()) WHERE (((((((((vt0.c0)AND(((t0.c68) BETWEEN (vt0.lid) AND (vt0.c1)))))OR(LIKELY(t0.c68))))AND(CAST(vt0.lid AS TEXT))))OR(((((364875145)OR(NULL)))AND(vt0.c0))))) ORDER BY (~ (((t0.c68)*(vt0.c2)))) ASC  NULLS LAST;
SELECT * FROM vt0 WHERE ((((vt0.lid)) BETWEEN ((((vt0.lid) IS FALSE))) AND ((((vt0.c2) IS TRUE))))) ORDER BY ((+ (vt0.lid)) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.lid)) BETWEEN ((((vt0.lid) IS FALSE))) AND ((((vt0.c2) IS TRUE))))) IS TRUE)  as count FROM vt0 ORDER BY ((+ (vt0.lid)) IN ()) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE ((((vt0.lid)) BETWEEN ((((vt0.lid) IS FALSE))) AND ((((vt0.c2) IS TRUE))))) ORDER BY ((+ (vt0.lid)) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.lid)) BETWEEN ((((vt0.lid) IS FALSE))) AND ((((vt0.c2) IS TRUE))))) IS TRUE)  as count FROM vt0 ORDER BY ((+ (vt0.lid)) IN ()) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE ((((vt0.lid)) BETWEEN ((((vt0.lid) IS FALSE))) AND ((((vt0.c2) IS TRUE))))) ORDER BY ((+ (vt0.lid)) IN ()) ASC  NULLS LAST;
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON vt0.lid WHERE (vt0.lid) ORDER BY ((((((((((((((t0.c68)OR(t0.c68)))AND(t0.c68)))AND(vt0.c2)))OR(vt0.lid)))AND(vt0.c0)))AND(vt0.c0)))IS NOT(((vt0.c1) BETWEEN (vt0.c1) AND (0.4964707698103972)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON vt0.lid ORDER BY ((((((((((((((t0.c68)OR(t0.c68)))AND(t0.c68)))AND(vt0.c2)))OR(vt0.lid)))AND(vt0.c0)))AND(vt0.c0)))IS NOT(((vt0.c1) BETWEEN (vt0.c1) AND (0.4964707698103972)))) ASC  NULLS LAST);
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON vt0.lid WHERE (vt0.lid) ORDER BY ((((((((((((((t0.c68)OR(t0.c68)))AND(t0.c68)))AND(vt0.c2)))OR(vt0.lid)))AND(vt0.c0)))AND(vt0.c0)))IS NOT(((vt0.c1) BETWEEN (vt0.c1) AND (0.4964707698103972)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON vt0.lid ORDER BY ((((((((((((((t0.c68)OR(t0.c68)))AND(t0.c68)))AND(vt0.c2)))OR(vt0.lid)))AND(vt0.c0)))AND(vt0.c0)))IS NOT(((vt0.c1) BETWEEN (vt0.c1) AND (0.4964707698103972)))) ASC  NULLS LAST);
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON vt0.lid WHERE (vt0.lid) ORDER BY ((((((((((((((t0.c68)OR(t0.c68)))AND(t0.c68)))AND(vt0.c2)))OR(vt0.lid)))AND(vt0.c0)))AND(vt0.c0)))IS NOT(((vt0.c1) BETWEEN (vt0.c1) AND (0.4964707698103972)))) ASC  NULLS LAST;
SELECT * FROM vt0, t0 WHERE ((((~ (vt0.lid)))GLOB(((vt0.c2)IS(vt0.c1)))));
SELECT SUM(count) FROM (SELECT (((((~ (vt0.lid)))GLOB(((vt0.c2)IS(vt0.c1))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((((~ (vt0.lid)))GLOB(((vt0.c2)IS(vt0.c1)))));
SELECT SUM(count) FROM (SELECT (((((~ (vt0.lid)))GLOB(((vt0.c2)IS(vt0.c1))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((((~ (vt0.lid)))GLOB(((vt0.c2)IS(vt0.c1)))));
SELECT ALL * FROM t0, vt0 WHERE (vt0.c1 COLLATE NOCASE) ORDER BY ((LIKELIHOOD(vt0.lid, 0.04630966729652641))IS NOT(-1.901722096E9)) DESC, ((vt0.c2) NOT NULL) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c1 COLLATE NOCASE) IS TRUE)  as count FROM t0, vt0 ORDER BY ((LIKELIHOOD(vt0.lid, 0.04630966729652641))IS NOT(-1.901722096E9)) DESC, ((vt0.c2) NOT NULL) COLLATE BINARY ASC);
SELECT ALL * FROM t0, vt0 WHERE (vt0.c1 COLLATE NOCASE) ORDER BY ((LIKELIHOOD(vt0.lid, 0.04630966729652641))IS NOT(-1.901722096E9)) DESC, ((vt0.c2) NOT NULL) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c1 COLLATE NOCASE) IS TRUE)  as count FROM t0, vt0 ORDER BY ((LIKELIHOOD(vt0.lid, 0.04630966729652641))IS NOT(-1.901722096E9)) DESC, ((vt0.c2) NOT NULL) COLLATE BINARY ASC);
SELECT ALL * FROM t0, vt0 WHERE (vt0.c1 COLLATE NOCASE) ORDER BY ((LIKELIHOOD(vt0.lid, 0.04630966729652641))IS NOT(-1.901722096E9)) DESC, ((vt0.c2) NOT NULL) COLLATE BINARY ASC;
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c68)|(t0.c68)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c68)|(t0.c68)) AS REAL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c68)|(t0.c68)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c68)|(t0.c68)) AS REAL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c68)|(t0.c68)) AS REAL));
SELECT ALL * FROM vt0, t0 WHERE ((NOT (vt0.c2)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((NOT (vt0.c2)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((NOT (vt0.c2)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((NOT (vt0.c2)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((NOT (vt0.c2)) COLLATE NOCASE);
SELECT * FROM t0 WHERE (((json_array_length(t0.c68, t0.c68)) BETWEEN (670704974) AND (t0.c68 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((json_array_length(t0.c68, t0.c68)) BETWEEN (670704974) AND (t0.c68 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((json_array_length(t0.c68, t0.c68)) BETWEEN (670704974) AND (t0.c68 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((json_array_length(t0.c68, t0.c68)) BETWEEN (670704974) AND (t0.c68 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM vt0, t0 WHERE ((NOT (NULL))) ORDER BY ((CAST(vt0.lid AS INTEGER)) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT (((NOT (NULL))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((CAST(vt0.lid AS INTEGER)) IS FALSE) ASC);
SELECT ALL * FROM vt0, t0 WHERE ((NOT (NULL))) ORDER BY ((CAST(vt0.lid AS INTEGER)) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT (((NOT (NULL))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((CAST(vt0.lid AS INTEGER)) IS FALSE) ASC);
SELECT ALL * FROM vt0, t0 WHERE ((NOT (NULL))) ORDER BY ((CAST(vt0.lid AS INTEGER)) IS FALSE) ASC;
SELECT COUNT(*) FROM t0 CROSS JOIN vt0 ON ((TRIM(DISTINCT vt0.c0)) NOT BETWEEN ((vt0.c2 IN ())) AND (0x1606ad32)) WHERE ((((~ (''))) NOT NULL)) ORDER BY (((vt0.c2)*(vt0.c2)) IN ());
SELECT SUM(count) FROM (SELECT ALL (((((~ (''))) NOT NULL)) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON ((TRIM(DISTINCT vt0.c0)) NOT BETWEEN ((vt0.c2 IN ())) AND (0X1606ad32)) ORDER BY (((vt0.c2)*(vt0.c2)) IN ()));
SELECT COUNT(*) FROM t0 CROSS JOIN vt0 ON ((TRIM(DISTINCT vt0.c0)) NOT BETWEEN ((vt0.c2 IN ())) AND (0x1606ad32)) WHERE ((((~ (''))) NOT NULL)) ORDER BY (((vt0.c2)*(vt0.c2)) IN ());
SELECT SUM(count) FROM (SELECT ALL (((((~ (''))) NOT NULL)) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON ((TRIM(DISTINCT vt0.c0)) NOT BETWEEN ((vt0.c2 IN ())) AND (0X1606ad32)) ORDER BY (((vt0.c2)*(vt0.c2)) IN ()));
SELECT COUNT(*) FROM t0 CROSS JOIN vt0 ON ((TRIM(DISTINCT vt0.c0)) NOT BETWEEN ((vt0.c2 IN ())) AND (0x1606ad32)) WHERE ((((~ (''))) NOT NULL)) ORDER BY (((vt0.c2)*(vt0.c2)) IN ());
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (0.13951659596858934);
SELECT SUM(count) FROM (SELECT ((0.13951659596858934) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (0.13951659596858934);
SELECT SUM(count) FROM (SELECT ((0.13951659596858934) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (0.13951659596858934);
SELECT COUNT(*) FROM vt0 WHERE ((((+ (vt0.c1)))&(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt0.c1)))&(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((+ (vt0.c1)))&(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt0.c1)))&(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((+ (vt0.c1)))&(vt0.c0)));
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (((t0.c68))>=((t0.c68))) THEN CAST(t0.c68 AS BLOB) WHEN ((((t0.c68)OR(t0.c68)))OR(t0.c68)) THEN CASE WHEN t0.c68 THEN NULL ELSE t0.c68 END WHEN t0.c68 COLLATE BINARY THEN (~ (t0.c68)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t0.c68))>=((t0.c68))) THEN CAST(t0.c68 AS BLOB) WHEN ((((t0.c68)OR(t0.c68)))OR(t0.c68)) THEN CASE WHEN t0.c68 THEN NULL ELSE t0.c68 END WHEN t0.c68 COLLATE BINARY THEN (~ (t0.c68)) END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (((t0.c68))>=((t0.c68))) THEN CAST(t0.c68 AS BLOB) WHEN ((((t0.c68)OR(t0.c68)))OR(t0.c68)) THEN CASE WHEN t0.c68 THEN NULL ELSE t0.c68 END WHEN t0.c68 COLLATE BINARY THEN (~ (t0.c68)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t0.c68))>=((t0.c68))) THEN CAST(t0.c68 AS BLOB) WHEN ((((t0.c68)OR(t0.c68)))OR(t0.c68)) THEN CASE WHEN t0.c68 THEN NULL ELSE t0.c68 END WHEN t0.c68 COLLATE BINARY THEN (~ (t0.c68)) END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (((t0.c68))>=((t0.c68))) THEN CAST(t0.c68 AS BLOB) WHEN ((((t0.c68)OR(t0.c68)))OR(t0.c68)) THEN CASE WHEN t0.c68 THEN NULL ELSE t0.c68 END WHEN t0.c68 COLLATE BINARY THEN (~ (t0.c68)) END);
SELECT * FROM t0, vt0 WHERE (((CAST(vt0.c2 AS BLOB))/(((((((((vt0.lid)AND(t0.c68)))OR(vt0.c1)))AND(vt0.lid)))OR(vt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c2 AS BLOB))/(((((((((vt0.lid)AND(t0.c68)))OR(vt0.c1)))AND(vt0.lid)))OR(vt0.c1))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((CAST(vt0.c2 AS BLOB))/(((((((((vt0.lid)AND(t0.c68)))OR(vt0.c1)))AND(vt0.lid)))OR(vt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c2 AS BLOB))/(((((((((vt0.lid)AND(t0.c68)))OR(vt0.c1)))AND(vt0.lid)))OR(vt0.c1))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((CAST(vt0.c2 AS BLOB))/(((((((((vt0.lid)AND(t0.c68)))OR(vt0.c1)))AND(vt0.lid)))OR(vt0.c1)))));
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (((0.9293213335563435) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((0.9293213335563435) ISNULL)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (((0.9293213335563435) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((0.9293213335563435) ISNULL)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (((0.9293213335563435) ISNULL))));
SELECT ALL * FROM t0 INDEXED BY i29 INNER JOIN vt0 ON (((vt0.c2, 0.7319238203996643, t0.c68, t0.c68, -1242285493)) NOT BETWEEN (((NOT (vt0.c2)), ((t0.c68) IS FALSE), json_array_length(t0.c68), ((((vt0.lid)AND(vt0.c0)))AND(vt0.lid)), vt0.lid)) AND (((((vt0.c0))<>((t0.c68))), CAST(vt0.c0 AS REAL), (vt0.lid IN (vt0.c2)), ((t0.c68) NOTNULL), json_quote('D')))) WHERE (((CASE vt0.lid  WHEN vt0.lid THEN vt0.c1 WHEN vt0.lid THEN vt0.lid WHEN t0.c68 THEN vt0.c2 ELSE 0.7712101434860981 END)LIKE(vt0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.lid  WHEN vt0.lid THEN vt0.c1 WHEN vt0.lid THEN vt0.lid WHEN t0.c68 THEN vt0.c2 ELSE 0.7712101434860981 END)LIKE(vt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM t0 INDEXED BY i29 INNER JOIN vt0 ON (((vt0.c2, 0.7319238203996643, t0.c68, t0.c68, -1242285493)) NOT BETWEEN (((NOT (vt0.c2)), ((t0.c68) IS FALSE), json_array_length(t0.c68), ((((vt0.lid)AND(vt0.c0)))AND(vt0.lid)), vt0.lid)) AND (((((vt0.c0))!=((t0.c68))), CAST(vt0.c0 AS REAL), (vt0.lid IN (vt0.c2)), ((t0.c68) NOTNULL), json_quote('D')))));
SELECT ALL * FROM t0 INDEXED BY i29 INNER JOIN vt0 ON (((vt0.c2, 0.7319238203996643, t0.c68, t0.c68, -1242285493)) NOT BETWEEN (((NOT (vt0.c2)), ((t0.c68) IS FALSE), json_array_length(t0.c68), ((((vt0.lid)AND(vt0.c0)))AND(vt0.lid)), vt0.lid)) AND (((((vt0.c0))<>((t0.c68))), CAST(vt0.c0 AS REAL), (vt0.lid IN (vt0.c2)), ((t0.c68) NOTNULL), json_quote('D')))) WHERE (((CASE vt0.lid  WHEN vt0.lid THEN vt0.c1 WHEN vt0.lid THEN vt0.lid WHEN t0.c68 THEN vt0.c2 ELSE 0.7712101434860981 END)LIKE(vt0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.lid  WHEN vt0.lid THEN vt0.c1 WHEN vt0.lid THEN vt0.lid WHEN t0.c68 THEN vt0.c2 ELSE 0.7712101434860981 END)LIKE(vt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM t0 INDEXED BY i29 INNER JOIN vt0 ON (((vt0.c2, 0.7319238203996643, t0.c68, t0.c68, -1242285493)) NOT BETWEEN (((NOT (vt0.c2)), ((t0.c68) IS FALSE), json_array_length(t0.c68), ((((vt0.lid)AND(vt0.c0)))AND(vt0.lid)), vt0.lid)) AND (((((vt0.c0))!=((t0.c68))), CAST(vt0.c0 AS REAL), (vt0.lid IN (vt0.c2)), ((t0.c68) NOTNULL), json_quote('D')))));
SELECT ALL * FROM t0 INDEXED BY i29 INNER JOIN vt0 ON (((vt0.c2, 0.7319238203996643, t0.c68, t0.c68, -1242285493)) NOT BETWEEN (((NOT (vt0.c2)), ((t0.c68) IS FALSE), json_array_length(t0.c68), ((((vt0.lid)AND(vt0.c0)))AND(vt0.lid)), vt0.lid)) AND (((((vt0.c0))<>((t0.c68))), CAST(vt0.c0 AS REAL), (vt0.lid IN (vt0.c2)), ((t0.c68) NOTNULL), json_quote('D')))) WHERE (((CASE vt0.lid  WHEN vt0.lid THEN vt0.c1 WHEN vt0.lid THEN vt0.lid WHEN t0.c68 THEN vt0.c2 ELSE 0.7712101434860981 END)LIKE(vt0.c1 COLLATE RTRIM)));
SELECT ALL * FROM vt0, t0 WHERE ((((t0.c68 IN (vt0.c1))) BETWEEN (((vt0.c2)IS NOT(''))) AND (((vt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c68 IN (vt0.c1))) BETWEEN (((vt0.c2)IS NOT(''))) AND (((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((((t0.c68 IN (vt0.c1))) BETWEEN (((vt0.c2)IS NOT(''))) AND (((vt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c68 IN (vt0.c1))) BETWEEN (((vt0.c2)IS NOT(''))) AND (((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((((t0.c68 IN (vt0.c1))) BETWEEN (((vt0.c2)IS NOT(''))) AND (((vt0.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((((((((UPPER(vt0.c1))AND(((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.lid)))))OR(CASE t0.c68  WHEN vt0.c0 THEN t0.c68 END)))AND(0.41881080513475366)))AND(CASE WHEN vt0.c0 THEN t0.c68 ELSE t0.c68 END)))OR(((vt0.c2) NOT BETWEEN (NULL) AND (vt0.c0)))))AND(((NULL)<=(t0.c68))))) ORDER BY (CASE WHEN vt0.c1 THEN vt0.c0 END IN ());
SELECT SUM(count) FROM (SELECT ((((((((((((((UPPER(vt0.c1))AND(((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.lid)))))OR(CASE t0.c68  WHEN vt0.c0 THEN t0.c68 END)))AND(0.41881080513475366)))AND(CASE WHEN vt0.c0 THEN t0.c68 ELSE t0.c68 END)))OR(((vt0.c2) NOT BETWEEN (NULL) AND (vt0.c0)))))AND(((NULL)<=(t0.c68))))) IS TRUE)  as count FROM vt0, t0 ORDER BY (CASE WHEN vt0.c1 THEN vt0.c0 END IN ()));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((((((((UPPER(vt0.c1))AND(((vt0.c2) NOT BETWEEN (vt0.c1) AND (vt0.lid)))))OR(CASE t0.c68  WHEN vt0.c0 THEN t0.c68 END)))AND(0.41881080513475366)))AND(CASE WHEN vt0.c0 THEN t0.c68 ELSE t0.c68 END)))OR(((vt0.c2) NOT BETWEEN (NULL) AND (vt0.c0)))))AND(((NULL)<=(t0.c68))))) ORDER BY (CASE WHEN vt0.c1 THEN vt0.c0 END IN ());
