-- Time: 2024/06/10 14:24:51
-- Database: database24
-- Database version: 3.40.0
-- seed value: 519391224
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM t0 WHERE (CAST(t0.c0 AS NUMERIC) COLLATE NOCASE) ORDER BY ((t0.c74)<=(t0.c74)) COLLATE RTRIM COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c0 AS NUMERIC) COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY ((t0.c74)<=(t0.c74)) COLLATE RTRIM COLLATE BINARY DESC  NULLS FIRST);
SELECT * FROM t0 WHERE (CAST(t0.c0 AS NUMERIC) COLLATE NOCASE) ORDER BY ((t0.c74)<=(t0.c74)) COLLATE RTRIM COLLATE BINARY DESC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (((((t0.c74) NOT BETWEEN (t0.c0) AND (t0.c0)))+((- (x'8577'))))) ORDER BY t0.c74 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c74) NOT BETWEEN (t0.c0) AND (t0.c0)))+((- (x'8577'))))) IS TRUE)  as count FROM t0 NOT INDEXED ORDER BY t0.c74 DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((((t0.c74) NOT BETWEEN (t0.c0) AND (t0.c0)))+((- (x'8577'))))) ORDER BY t0.c74 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c74) NOT BETWEEN (t0.c0) AND (t0.c0)))+((- (x'8577'))))) IS TRUE)  as count FROM t0 NOT INDEXED ORDER BY t0.c74 DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((((t0.c74) NOT BETWEEN (t0.c0) AND (t0.c0)))+((- (x'8577'))))) ORDER BY t0.c74 DESC  NULLS FIRST;
SELECT * FROM t0 WHERE (t0.c74);
SELECT SUM(count) FROM (SELECT ALL ((t0.c74) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c74);
SELECT SUM(count) FROM (SELECT ALL ((t0.c74) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c74);
SELECT ALL * FROM t0 WHERE (-1430080508);
SELECT SUM(count) FROM (SELECT ALL ((-1430080508) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (-1430080508);
SELECT SUM(count) FROM (SELECT ALL ((-1430080508) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (-1430080508);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE UPPER(DISTINCT NULL)  WHEN (('Br푨\qvO~') IS FALSE) THEN t0.c0 ELSE (((t0.c74)) NOT BETWEEN ((t0.c74)) AND ((t0.c74))) END) ORDER BY (((t0.c0)) BETWEEN (((- (t0.c0)))) AND ((t0.c74 COLLATE BINARY))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE UPPER(DISTINCT NULL)  WHEN (('Br푨\qvO~') IS FALSE) THEN t0.c0 ELSE (((t0.c74)) NOT BETWEEN ((t0.c74)) AND ((t0.c74))) END) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)) BETWEEN (((- (t0.c0)))) AND ((t0.c74 COLLATE BINARY))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE UPPER(DISTINCT NULL)  WHEN (('Br푨\qvO~') IS FALSE) THEN t0.c0 ELSE (((t0.c74)) NOT BETWEEN ((t0.c74)) AND ((t0.c74))) END) ORDER BY (((t0.c0)) BETWEEN (((- (t0.c0)))) AND ((t0.c74 COLLATE BINARY))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE UPPER(DISTINCT NULL)  WHEN (('Br푨\qvO~') IS FALSE) THEN t0.c0 ELSE (((t0.c74)) NOT BETWEEN ((t0.c74)) AND ((t0.c74))) END) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)) BETWEEN (((- (t0.c0)))) AND ((t0.c74 COLLATE BINARY))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE UPPER(DISTINCT NULL)  WHEN (('Br푨\qvO~') IS FALSE) THEN t0.c0 ELSE (((t0.c74)) NOT BETWEEN ((t0.c74)) AND ((t0.c74))) END) ORDER BY (((t0.c0)) BETWEEN (((- (t0.c0)))) AND ((t0.c74 COLLATE BINARY))) ASC;
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c74)) BETWEEN (((t0.c0 IN ()))) AND ((CASE WHEN t0.c74 THEN t0.c74 END))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c74)) BETWEEN (((t0.c0 IN ()))) AND ((CASE WHEN t0.c74 THEN t0.c74 END)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c74)) BETWEEN (((t0.c0 IN ()))) AND ((CASE WHEN t0.c74 THEN t0.c74 END))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c74)) BETWEEN (((t0.c0 IN ()))) AND ((CASE WHEN t0.c74 THEN t0.c74 END)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c74)) BETWEEN (((t0.c0 IN ()))) AND ((CASE WHEN t0.c74 THEN t0.c74 END))));
SELECT * FROM t0 WHERE ((((t0.c74 COLLATE RTRIM))<(('v^Eyu'))));
SELECT SUM(count) FROM (SELECT (((((t0.c74 COLLATE RTRIM))<(('v^Eyu')))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c74 COLLATE RTRIM))<(('v^Eyu'))));
SELECT SUM(count) FROM (SELECT (((((t0.c74 COLLATE RTRIM))<(('v^Eyu')))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c74 COLLATE RTRIM))<(('v^Eyu'))));
SELECT COUNT(*) FROM t0 WHERE (LIKELIHOOD((~ (t0.c74)), 0.32937184294025723)) ORDER BY (((((((((((((((t0.c74))>((t0.c74))))OR(0.8224527860799907)))AND(((t0.c74)!=(t0.c74)))))AND((('9~se')!=(t0.c74)))))OR((2.080015848E9 IN ()))))AND(NULLIF(DISTINCT NULL, t0.c0))))OR(((((x'')OR(t0.c0)))OR(t0.c0)))) ASC  NULLS FIRST, (((t0.c74 IN ())) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD((~ (t0.c74)), 0.32937184294025723)) IS TRUE)  as count FROM t0 ORDER BY (((((((((((((((t0.c74))>((t0.c74))))OR(0.8224527860799907)))AND(((t0.c74)<>(t0.c74)))))AND((('9~se')!=(t0.c74)))))OR((2.080015848E9 IN ()))))AND(NULLIF(DISTINCT NULL, t0.c0))))OR(((((x'')OR(t0.c0)))OR(t0.c0)))) ASC  NULLS FIRST, (((t0.c74 IN ())) NOTNULL) DESC);
SELECT COUNT(*) FROM t0 WHERE (LIKELIHOOD((~ (t0.c74)), 0.32937184294025723)) ORDER BY (((((((((((((((t0.c74))>((t0.c74))))OR(0.8224527860799907)))AND(((t0.c74)!=(t0.c74)))))AND((('9~se')!=(t0.c74)))))OR((2.080015848E9 IN ()))))AND(NULLIF(DISTINCT NULL, t0.c0))))OR(((((x'')OR(t0.c0)))OR(t0.c0)))) ASC  NULLS FIRST, (((t0.c74 IN ())) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD((~ (t0.c74)), 0.32937184294025723)) IS TRUE)  as count FROM t0 ORDER BY (((((((((((((((t0.c74))>((t0.c74))))OR(0.8224527860799907)))AND(((t0.c74)<>(t0.c74)))))AND((('9~se')!=(t0.c74)))))OR((2.080015848E9 IN ()))))AND(NULLIF(DISTINCT NULL, t0.c0))))OR(((((x'')OR(t0.c0)))OR(t0.c0)))) ASC  NULLS FIRST, (((t0.c74 IN ())) NOTNULL) DESC);
SELECT COUNT(*) FROM t0 WHERE (LIKELIHOOD((~ (t0.c74)), 0.32937184294025723)) ORDER BY (((((((((((((((t0.c74))>((t0.c74))))OR(0.8224527860799907)))AND(((t0.c74)!=(t0.c74)))))AND((('9~se')!=(t0.c74)))))OR((2.080015848E9 IN ()))))AND(NULLIF(DISTINCT NULL, t0.c0))))OR(((((x'')OR(t0.c0)))OR(t0.c0)))) ASC  NULLS FIRST, (((t0.c74 IN ())) NOTNULL) DESC;
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (((((t0.c0)AND('1e500')))AND(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((t0.c0)AND('1e500')))AND(t0.c0))))) IS TRUE)  as count FROM t0 NOT INDEXED);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (((((t0.c0)AND('1e500')))AND(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((t0.c0)AND('1e500')))AND(t0.c0))))) IS TRUE)  as count FROM t0 NOT INDEXED);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (((((t0.c0)AND('1e500')))AND(t0.c0)))));
SELECT ALL COUNT(*) FROM t0 WHERE (((json_insert(t0.c0, t0.c74, t0.c0, t0.c74, t0.c0))IS NOT(((t0.c0)>=(t0.c74))))) ORDER BY CAST(((t0.c74) NOTNULL) AS TEXT) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((json_insert(t0.c0, t0.c74, t0.c0, t0.c74, t0.c0))IS NOT(((t0.c0)>=(t0.c74))))) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c74) NOTNULL) AS TEXT) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (((json_insert(t0.c0, t0.c74, t0.c0, t0.c74, t0.c0))IS NOT(((t0.c0)>=(t0.c74))))) ORDER BY CAST(((t0.c74) NOTNULL) AS TEXT) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((json_insert(t0.c0, t0.c74, t0.c0, t0.c74, t0.c0))IS NOT(((t0.c0)>=(t0.c74))))) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c74) NOTNULL) AS TEXT) ASC  NULLS FIRST);
SELECT * FROM t0 WHERE ((((((t0.c0, t0.c74, t0.c0)) NOT BETWEEN ((x'', t0.c0, t0.c0)) AND ((t0.c74, NULL, t0.c74)))) NOT BETWEEN (((t0.c0)GLOB(t0.c74))) AND (((t0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0, t0.c74, t0.c0)) NOT BETWEEN ((x'', t0.c0, t0.c0)) AND ((t0.c74, NULL, t0.c74)))) NOT BETWEEN (((t0.c0)GLOB(t0.c74))) AND (((t0.c0) NOTNULL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((t0.c0, t0.c74, t0.c0)) NOT BETWEEN ((x'', t0.c0, t0.c0)) AND ((t0.c74, NULL, t0.c74)))) NOT BETWEEN (((t0.c0)GLOB(t0.c74))) AND (((t0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0, t0.c74, t0.c0)) NOT BETWEEN ((x'', t0.c0, t0.c0)) AND ((t0.c74, NULL, t0.c74)))) NOT BETWEEN (((t0.c0)GLOB(t0.c74))) AND (((t0.c0) NOTNULL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((t0.c0, t0.c74, t0.c0)) NOT BETWEEN ((x'', t0.c0, t0.c0)) AND ((t0.c74, NULL, t0.c74)))) NOT BETWEEN (((t0.c0)GLOB(t0.c74))) AND (((t0.c0) NOTNULL))));
SELECT ALL * FROM t0 WHERE (CAST(t0.c74 AS REAL)) ORDER BY (((((t0.c0, t0.c0, t0.c74)) NOT BETWEEN ((0.05202209975710692, t0.c0, t0.c74)) AND ((t0.c74, t0.c74, t0.c74))))>>(((t0.c74) NOTNULL))) ASC, t0.c74  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c74 AS REAL)) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0, t0.c0, t0.c74)) NOT BETWEEN ((0.05202209975710692, t0.c0, t0.c74)) AND ((t0.c74, t0.c74, t0.c74))))>>(((t0.c74) NOTNULL))) ASC, t0.c74  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (CAST(t0.c74 AS REAL)) ORDER BY (((((t0.c0, t0.c0, t0.c74)) NOT BETWEEN ((0.05202209975710692, t0.c0, t0.c74)) AND ((t0.c74, t0.c74, t0.c74))))>>(((t0.c74) NOTNULL))) ASC, t0.c74  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c74 AS REAL)) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0, t0.c0, t0.c74)) NOT BETWEEN ((0.05202209975710692, t0.c0, t0.c74)) AND ((t0.c74, t0.c74, t0.c74))))>>(((t0.c74) NOTNULL))) ASC, t0.c74  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (CAST(t0.c74 AS REAL)) ORDER BY (((((t0.c0, t0.c0, t0.c74)) NOT BETWEEN ((0.05202209975710692, t0.c0, t0.c74)) AND ((t0.c74, t0.c74, t0.c74))))>>(((t0.c74) NOTNULL))) ASC, t0.c74  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (TRIM(((((((((((((t0.c74)AND(t0.c0)))OR(t0.c74)))OR(t0.c74)))AND(t0.c0)))AND(t0.c74)))OR(t0.c0)), ((t0.c74)>(t0.c74)))) ORDER BY LENGTH(((t0.c74) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(((((((((((((t0.c74)AND(t0.c0)))OR(t0.c74)))OR(t0.c74)))AND(t0.c0)))AND(t0.c74)))OR(t0.c0)), ((t0.c74)>(t0.c74)))) IS TRUE)  as count FROM t0 ORDER BY LENGTH(((t0.c74) NOT NULL)));
SELECT ALL COUNT(*) FROM t0 WHERE (TRIM(((((((((((((t0.c74)AND(t0.c0)))OR(t0.c74)))OR(t0.c74)))AND(t0.c0)))AND(t0.c74)))OR(t0.c0)), ((t0.c74)>(t0.c74)))) ORDER BY LENGTH(((t0.c74) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(((((((((((((t0.c74)AND(t0.c0)))OR(t0.c74)))OR(t0.c74)))AND(t0.c0)))AND(t0.c74)))OR(t0.c0)), ((t0.c74)>(t0.c74)))) IS TRUE)  as count FROM t0 ORDER BY LENGTH(((t0.c74) NOT NULL)));
SELECT ALL COUNT(*) FROM t0 WHERE (TRIM(((((((((((((t0.c74)AND(t0.c0)))OR(t0.c74)))OR(t0.c74)))AND(t0.c0)))AND(t0.c74)))OR(t0.c0)), ((t0.c74)>(t0.c74)))) ORDER BY LENGTH(((t0.c74) NOT NULL));
SELECT ALL * FROM t0 WHERE ((+ (t0.c74)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((+ (t0.c74)) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((+ (t0.c74)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((+ (t0.c74)) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((+ (t0.c74)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0 WHERE ((NULL IN (((((t0.c74)OR(t0.c74)))OR(t0.c74)))));
SELECT SUM(count) FROM (SELECT ALL (((NULL IN (((((t0.c74)OR(t0.c74)))OR(t0.c74))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((NULL IN (((((t0.c74)OR(t0.c74)))OR(t0.c74)))));
SELECT SUM(count) FROM (SELECT ALL (((NULL IN (((((t0.c74)OR(t0.c74)))OR(t0.c74))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((NULL IN (((((t0.c74)OR(t0.c74)))OR(t0.c74)))));
SELECT ALL * FROM t0 WHERE (COALESCE(DISTINCT t0.c74 COLLATE RTRIM, (t0.c0 IN (t0.c74, t0.c74))));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT t0.c74 COLLATE RTRIM, (t0.c0 IN (t0.c74, t0.c74)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (COALESCE(DISTINCT t0.c74 COLLATE RTRIM, (t0.c0 IN (t0.c74, t0.c74))));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT t0.c74 COLLATE RTRIM, (t0.c0 IN (t0.c74, t0.c74)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (COALESCE(DISTINCT t0.c74 COLLATE RTRIM, (t0.c0 IN (t0.c74, t0.c74))));
SELECT * FROM t0 WHERE (((('p >'))=(((((t0.c0, t0.c74, t0.c74)) NOT BETWEEN ((t0.c0, t0.c74, t0.c0)) AND ((t0.c0, t0.c0, t0.c74)))))));
SELECT SUM(count) FROM (SELECT ((((('p >'))==(((((t0.c0, t0.c74, t0.c74)) NOT BETWEEN ((t0.c0, t0.c74, t0.c0)) AND ((t0.c0, t0.c0, t0.c74))))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((('p >'))=(((((t0.c0, t0.c74, t0.c74)) NOT BETWEEN ((t0.c0, t0.c74, t0.c0)) AND ((t0.c0, t0.c0, t0.c74)))))));
SELECT SUM(count) FROM (SELECT ((((('p >'))==(((((t0.c0, t0.c74, t0.c74)) NOT BETWEEN ((t0.c0, t0.c74, t0.c0)) AND ((t0.c0, t0.c0, t0.c74))))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((('p >'))=(((((t0.c0, t0.c74, t0.c74)) NOT BETWEEN ((t0.c0, t0.c74, t0.c0)) AND ((t0.c0, t0.c0, t0.c74)))))));
SELECT * FROM t0 WHERE ((('0.2002710413857579')GLOB(t0.c74 COLLATE BINARY))) ORDER BY (((('*>')-(t0.c0)))OR(CASE WHEN t0.c74 THEN t0.c0 ELSE t0.c0 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((('0.2002710413857579')GLOB(t0.c74 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY (((('*>')-(t0.c0)))OR(CASE WHEN t0.c74 THEN t0.c0 ELSE t0.c0 END)) ASC  NULLS LAST);
SELECT * FROM t0 WHERE ((('0.2002710413857579')GLOB(t0.c74 COLLATE BINARY))) ORDER BY (((('*>')-(t0.c0)))OR(CASE WHEN t0.c74 THEN t0.c0 ELSE t0.c0 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((('0.2002710413857579')GLOB(t0.c74 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY (((('*>')-(t0.c0)))OR(CASE WHEN t0.c74 THEN t0.c0 ELSE t0.c0 END)) ASC  NULLS LAST);
SELECT * FROM t0 WHERE ((('0.2002710413857579')GLOB(t0.c74 COLLATE BINARY))) ORDER BY (((('*>')-(t0.c0)))OR(CASE WHEN t0.c74 THEN t0.c0 ELSE t0.c0 END)) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (HEX(DISTINCT t0.c0 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT t0.c0 COLLATE NOCASE)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (HEX(DISTINCT t0.c0 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT t0.c0 COLLATE NOCASE)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (HEX(DISTINCT t0.c0 COLLATE NOCASE));
SELECT * FROM t0 WHERE ((((t0.c0 IN ())) NOT NULL));
SELECT SUM(count) FROM (SELECT (((((t0.c0 IN ())) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c0 IN ())) NOT NULL));
SELECT SUM(count) FROM (SELECT (((((t0.c0 IN ())) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c0 IN ())) NOT NULL));
SELECT ALL * FROM t0 WHERE (((((((t0.c74)=(t0.c74)))AND(t0.c74 COLLATE RTRIM)))OR(t0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c74)=(t0.c74)))AND(t0.c74 COLLATE RTRIM)))OR(t0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((t0.c74)=(t0.c74)))AND(t0.c74 COLLATE RTRIM)))OR(t0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c74)=(t0.c74)))AND(t0.c74 COLLATE RTRIM)))OR(t0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((t0.c74)=(t0.c74)))AND(t0.c74 COLLATE RTRIM)))OR(t0.c0 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c74)LIKE(t0.c0)))OR((t0.c74 IN ()))))AND(((t0.c0)>>(t0.c74))))) ORDER BY (((~ (0.2103584415344183))) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c74)LIKE(t0.c0)))OR((t0.c74 IN ()))))AND(((t0.c0)>>(t0.c74))))) IS TRUE)  as count FROM t0 ORDER BY (((~ (0.2103584415344183))) NOTNULL));
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c74)LIKE(t0.c0)))OR((t0.c74 IN ()))))AND(((t0.c0)>>(t0.c74))))) ORDER BY (((~ (0.2103584415344183))) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c74)LIKE(t0.c0)))OR((t0.c74 IN ()))))AND(((t0.c0)>>(t0.c74))))) IS TRUE)  as count FROM t0 ORDER BY (((~ (0.2103584415344183))) NOTNULL));
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c74)LIKE(t0.c0)))OR((t0.c74 IN ()))))AND(((t0.c0)>>(t0.c74))))) ORDER BY (((~ (0.2103584415344183))) NOTNULL);
SELECT ALL * FROM t0 WHERE (t0.c0) ORDER BY ']a' COLLATE NOCASE COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST, ((((t0.c0) BETWEEN (t0.c74) AND (t0.c0)))>(t0.c0)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY ']a' COLLATE NOCASE COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST, ((((t0.c0) BETWEEN (t0.c74) AND (t0.c0)))>(t0.c0)) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (t0.c0) ORDER BY ']a' COLLATE NOCASE COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST, ((((t0.c0) BETWEEN (t0.c74) AND (t0.c0)))>(t0.c0)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY ']a' COLLATE NOCASE COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST, ((((t0.c0) BETWEEN (t0.c74) AND (t0.c0)))>(t0.c0)) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (t0.c0) ORDER BY ']a' COLLATE NOCASE COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST, ((((t0.c0) BETWEEN (t0.c74) AND (t0.c0)))>(t0.c0)) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (t0.c74 COLLATE BINARY) ORDER BY (((t0.c0 IN ()))<>((((t0.c74)) NOT BETWEEN ((-780482287)) AND ((t0.c0))))) DESC, CAST(t0.c74 COLLATE RTRIM AS REAL)  NULLS LAST, (((COALESCE(t0.c0, t0.c74)))<((CAST(t0.c0 AS BLOB)))) ASC  NULLS LAST, CASE ((NULL)<(t0.c0))  WHEN (- (t0.c0)) THEN MIN(t0.c0, t0.c74) WHEN CASE t0.c74  WHEN t0.c74 THEN t0.c0 WHEN 0xffffffffeaffed1c THEN t0.c74 WHEN x'9668' THEN t0.c0 WHEN t0.c74 THEN NULL WHEN t0.c74 THEN t0.c0 END THEN ((-1.839557611E9) BETWEEN (t0.c0) AND (t0.c74)) WHEN ((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c74)) THEN t0.c0 COLLATE BINARY END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c74 COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0 IN ()))<>((((t0.c74)) NOT BETWEEN ((-780482287)) AND ((t0.c0))))) DESC, CAST(t0.c74 COLLATE RTRIM AS REAL)  NULLS LAST, (((COALESCE(t0.c0, t0.c74)))<((CAST(t0.c0 AS BLOB)))) ASC  NULLS LAST, CASE ((NULL)<(t0.c0))  WHEN (- (t0.c0)) THEN MIN(t0.c0, t0.c74) WHEN CASE t0.c74  WHEN t0.c74 THEN t0.c0 WHEN 0Xffffffffeaffed1c THEN t0.c74 WHEN x'9668' THEN t0.c0 WHEN t0.c74 THEN NULL WHEN t0.c74 THEN t0.c0 END THEN ((-1.839557611E9) BETWEEN (t0.c0) AND (t0.c74)) WHEN ((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c74)) THEN t0.c0 COLLATE BINARY END  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (t0.c74 COLLATE BINARY) ORDER BY (((t0.c0 IN ()))<>((((t0.c74)) NOT BETWEEN ((-780482287)) AND ((t0.c0))))) DESC, CAST(t0.c74 COLLATE RTRIM AS REAL)  NULLS LAST, (((COALESCE(t0.c0, t0.c74)))<((CAST(t0.c0 AS BLOB)))) ASC  NULLS LAST, CASE ((NULL)<(t0.c0))  WHEN (- (t0.c0)) THEN MIN(t0.c0, t0.c74) WHEN CASE t0.c74  WHEN t0.c74 THEN t0.c0 WHEN 0xffffffffeaffed1c THEN t0.c74 WHEN x'9668' THEN t0.c0 WHEN t0.c74 THEN NULL WHEN t0.c74 THEN t0.c0 END THEN ((-1.839557611E9) BETWEEN (t0.c0) AND (t0.c74)) WHEN ((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c74)) THEN t0.c0 COLLATE BINARY END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c74 COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0 IN ()))<>((((t0.c74)) NOT BETWEEN ((-780482287)) AND ((t0.c0))))) DESC, CAST(t0.c74 COLLATE RTRIM AS REAL)  NULLS LAST, (((COALESCE(t0.c0, t0.c74)))<((CAST(t0.c0 AS BLOB)))) ASC  NULLS LAST, CASE ((NULL)<(t0.c0))  WHEN (- (t0.c0)) THEN MIN(t0.c0, t0.c74) WHEN CASE t0.c74  WHEN t0.c74 THEN t0.c0 WHEN 0Xffffffffeaffed1c THEN t0.c74 WHEN x'9668' THEN t0.c0 WHEN t0.c74 THEN NULL WHEN t0.c74 THEN t0.c0 END THEN ((-1.839557611E9) BETWEEN (t0.c0) AND (t0.c74)) WHEN ((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c74)) THEN t0.c0 COLLATE BINARY END  NULLS LAST);
