-- Time: 2024/06/10 12:06:30
-- Database: database27
-- Database version: 3.40.0
-- seed value: 390443927
PRAGMA cache_size = 50000; -- 10ms;
SELECT COUNT(*) FROM v0, vt0 WHERE (UPPER(DISTINCT 'ḵf'));
SELECT ALL COUNT(*) FROM t1 INNER JOIN vt0 ON ((((((t1.c0)%(vt0.c0)))OR(((t1.c81)=(NULL)))))OR((- ('-392909822')))) RIGHT OUTER JOIN v0 ON (NOT (vt0.lid COLLATE RTRIM)) WHERE ((((((- (t1.c0)))AND(CAST(t1.c0 AS INTEGER))))OR(((t1.c81) IS FALSE)))) ORDER BY (~ (((((vt0.c0)OR(t1.c0)))AND(vt0.c0)))) ASC  NULLS FIRST, (v0.c0 IN ());
SELECT SUM(count) FROM (SELECT ALL (((((((- (t1.c0)))AND(CAST(t1.c0 AS INTEGER))))OR(((t1.c81) IS FALSE)))) IS TRUE)  as count FROM t1 INNER JOIN vt0 ON ((((((t1.c0)%(vt0.c0)))OR(((t1.c81)=(NULL)))))OR((- ('-392909822')))) RIGHT OUTER JOIN v0 ON (NOT (vt0.lid COLLATE RTRIM)) ORDER BY (~ (((((vt0.c0)OR(t1.c0)))AND(vt0.c0)))) ASC  NULLS FIRST, (v0.c0 IN ()));
SELECT ALL COUNT(*) FROM t1 INNER JOIN vt0 ON ((((((t1.c0)%(vt0.c0)))OR(((t1.c81)=(NULL)))))OR((- ('-392909822')))) RIGHT OUTER JOIN v0 ON (NOT (vt0.lid COLLATE RTRIM)) WHERE ((((((- (t1.c0)))AND(CAST(t1.c0 AS INTEGER))))OR(((t1.c81) IS FALSE)))) ORDER BY (~ (((((vt0.c0)OR(t1.c0)))AND(vt0.c0)))) ASC  NULLS FIRST, (v0.c0 IN ());
SELECT SUM(count) FROM (SELECT ALL (((((((- (t1.c0)))AND(CAST(t1.c0 AS INTEGER))))OR(((t1.c81) IS FALSE)))) IS TRUE)  as count FROM t1 INNER JOIN vt0 ON ((((((t1.c0)%(vt0.c0)))OR(((t1.c81)=(NULL)))))OR((- ('-392909822')))) RIGHT OUTER JOIN v0 ON (NOT (vt0.lid COLLATE RTRIM)) ORDER BY (~ (((((vt0.c0)OR(t1.c0)))AND(vt0.c0)))) ASC  NULLS FIRST, (v0.c0 IN ()));
SELECT ALL COUNT(*) FROM t1 INNER JOIN vt0 ON ((((((t1.c0)%(vt0.c0)))OR(((t1.c81)=(NULL)))))OR((- ('-392909822')))) RIGHT OUTER JOIN v0 ON (NOT (vt0.lid COLLATE RTRIM)) WHERE ((((((- (t1.c0)))AND(CAST(t1.c0 AS INTEGER))))OR(((t1.c81) IS FALSE)))) ORDER BY (~ (((((vt0.c0)OR(t1.c0)))AND(vt0.c0)))) ASC  NULLS FIRST, (v0.c0 IN ());
SELECT ALL * FROM t1 WHERE (((((t1.c27) NOTNULL)) NOT BETWEEN (load_extension(-9.19823065E8)) AND (t1.c27))) ORDER BY TRIM(CASE WHEN t1.c81 THEN t1.c27 ELSE t1.c81 END)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c27) NOTNULL)) NOT BETWEEN (load_extension(-9.19823065E8)) AND (t1.c27))) IS TRUE)  as count FROM t1 ORDER BY TRIM(CASE WHEN t1.c81 THEN t1.c27 ELSE t1.c81 END)  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((((t1.c27) NOTNULL)) NOT BETWEEN (load_extension(-9.19823065E8)) AND (t1.c27))) ORDER BY TRIM(CASE WHEN t1.c81 THEN t1.c27 ELSE t1.c81 END)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c27) NOTNULL)) NOT BETWEEN (load_extension(-9.19823065E8)) AND (t1.c27))) IS TRUE)  as count FROM t1 ORDER BY TRIM(CASE WHEN t1.c81 THEN t1.c27 ELSE t1.c81 END)  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, vt0 RIGHT OUTER JOIN t1 ON ((((t1.c27)>(t1.c0)))*(((t1.c27)IS(vt0.c0)))) WHERE (((CAST(v0.c0 AS TEXT))==(t1.c0)));
SELECT SUM(count) FROM (SELECT ((((CAST(v0.c0 AS TEXT))=(t1.c0))) IS TRUE)  as count FROM v0, vt0 RIGHT OUTER JOIN t1 ON ((((t1.c27)>(t1.c0)))*(((t1.c27)IS(vt0.c0)))));
SELECT ALL COUNT(*) FROM v0, vt0 RIGHT OUTER JOIN t1 ON ((((t1.c27)>(t1.c0)))*(((t1.c27)IS(vt0.c0)))) WHERE (((CAST(v0.c0 AS TEXT))==(t1.c0)));
SELECT SUM(count) FROM (SELECT ((((CAST(v0.c0 AS TEXT))=(t1.c0))) IS TRUE)  as count FROM v0, vt0 RIGHT OUTER JOIN t1 ON ((((t1.c27)>(t1.c0)))*(((t1.c27)IS(vt0.c0)))));
SELECT ALL COUNT(*) FROM v0, vt0 RIGHT OUTER JOIN t1 ON ((((t1.c27)>(t1.c0)))*(((t1.c27)IS(vt0.c0)))) WHERE (((CAST(v0.c0 AS TEXT))==(t1.c0)));
SELECT COUNT(*) FROM vt0, t1, v0 WHERE ((((vt0.c0)OR('1188917973')) IN ())) ORDER BY ((t1.c0 COLLATE RTRIM)>>((((t1.c0))>((t1.c81))))) DESC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)OR('1188917973')) IN ())) IS TRUE)  as count FROM vt0, t1, v0 ORDER BY ((t1.c0 COLLATE RTRIM)>>((((t1.c0))>((t1.c81))))) DESC);
SELECT COUNT(*) FROM vt0, t1, v0 WHERE ((((vt0.c0)OR('1188917973')) IN ())) ORDER BY ((t1.c0 COLLATE RTRIM)>>((((t1.c0))>((t1.c81))))) DESC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)OR('1188917973')) IN ())) IS TRUE)  as count FROM vt0, t1, v0 ORDER BY ((t1.c0 COLLATE RTRIM)>>((((t1.c0))>((t1.c81))))) DESC);
SELECT COUNT(*) FROM vt0, t1, v0 WHERE ((((vt0.c0)OR('1188917973')) IN ())) ORDER BY ((t1.c0 COLLATE RTRIM)>>((((t1.c0))>((t1.c81))))) DESC;
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (((((((vt0.lid)OR(v0.c0)))AND(vt0.lid))) BETWEEN (json_array(vt0.c0, vt0.c0)) AND ((v0.c0 IN (vt0.lid)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.lid)OR(v0.c0)))AND(vt0.lid))) BETWEEN (json_array(vt0.c0, vt0.c0)) AND ((v0.c0 IN (vt0.lid))))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (((((((vt0.lid)OR(v0.c0)))AND(vt0.lid))) BETWEEN (json_array(vt0.c0, vt0.c0)) AND ((v0.c0 IN (vt0.lid)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.lid)OR(v0.c0)))AND(vt0.lid))) BETWEEN (json_array(vt0.c0, vt0.c0)) AND ((v0.c0 IN (vt0.lid))))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (((((((vt0.lid)OR(v0.c0)))AND(vt0.lid))) BETWEEN (json_array(vt0.c0, vt0.c0)) AND ((v0.c0 IN (vt0.lid)))));
SELECT ALL * FROM v0 WHERE (-1.294588445E9) ORDER BY 0.11461462438431436  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((-1.294588445E9) IS TRUE)  as count FROM v0 ORDER BY 0.11461462438431436  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (-1.294588445E9) ORDER BY 0.11461462438431436  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((-1.294588445E9) IS TRUE)  as count FROM v0 ORDER BY 0.11461462438431436  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (-1.294588445E9) ORDER BY 0.11461462438431436  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, v0, vt0 WHERE (CASE WHEN '!ZJ&' THEN (((('-1328457338')AND(vt0.lid)))OR(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '!ZJ&' THEN (((('-1328457338')AND(vt0.lid)))OR(vt0.c0)) END) IS TRUE)  as count FROM t1, v0, vt0);
SELECT ALL COUNT(*) FROM t1, v0, vt0 WHERE (CASE WHEN '!ZJ&' THEN (((('-1328457338')AND(vt0.lid)))OR(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '!ZJ&' THEN (((('-1328457338')AND(vt0.lid)))OR(vt0.c0)) END) IS TRUE)  as count FROM t1, v0, vt0);
SELECT ALL COUNT(*) FROM t1, v0, vt0 WHERE (CASE WHEN '!ZJ&' THEN (((('-1328457338')AND(vt0.lid)))OR(vt0.c0)) END);
SELECT ALL COUNT(*) FROM v0 INNER JOIN vt0 ON (((((vt0.c0)) NOT BETWEEN ((vt0.lid)) AND ((x'')))) BETWEEN (((((((((vt0.c0)AND(vt0.c0)))OR(v0.c0)))OR(vt0.c0)))AND(vt0.c0))) AND (((vt0.lid)-(v0.c0)))) WHERE (((((v0.c0 COLLATE RTRIM)OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)))))AND(HEX('')))) ORDER BY (((((vt0.lid))>=((vt0.c0)))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ((((((v0.c0 COLLATE RTRIM)OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)))))AND(HEX('')))) IS TRUE)  as count FROM v0 INNER JOIN vt0 ON (((((vt0.c0)) NOT BETWEEN ((vt0.lid)) AND ((x'')))) BETWEEN (((((((((vt0.c0)AND(vt0.c0)))OR(v0.c0)))OR(vt0.c0)))AND(vt0.c0))) AND (((vt0.lid)-(v0.c0)))) ORDER BY (((((vt0.lid))>=((vt0.c0)))) NOT NULL) ASC);
SELECT ALL COUNT(*) FROM v0 INNER JOIN vt0 ON (((((vt0.c0)) NOT BETWEEN ((vt0.lid)) AND ((x'')))) BETWEEN (((((((((vt0.c0)AND(vt0.c0)))OR(v0.c0)))OR(vt0.c0)))AND(vt0.c0))) AND (((vt0.lid)-(v0.c0)))) WHERE (((((v0.c0 COLLATE RTRIM)OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)))))AND(HEX('')))) ORDER BY (((((vt0.lid))>=((vt0.c0)))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ((((((v0.c0 COLLATE RTRIM)OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)))))AND(HEX('')))) IS TRUE)  as count FROM v0 INNER JOIN vt0 ON (((((vt0.c0)) NOT BETWEEN ((vt0.lid)) AND ((x'')))) BETWEEN (((((((((vt0.c0)AND(vt0.c0)))OR(v0.c0)))OR(vt0.c0)))AND(vt0.c0))) AND (((vt0.lid)-(v0.c0)))) ORDER BY (((((vt0.lid))>=((vt0.c0)))) NOT NULL) ASC);
SELECT ALL COUNT(*) FROM v0 INNER JOIN vt0 ON (((((vt0.c0)) NOT BETWEEN ((vt0.lid)) AND ((x'')))) BETWEEN (((((((((vt0.c0)AND(vt0.c0)))OR(v0.c0)))OR(vt0.c0)))AND(vt0.c0))) AND (((vt0.lid)-(v0.c0)))) WHERE (((((v0.c0 COLLATE RTRIM)OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)))))AND(HEX('')))) ORDER BY (((((vt0.lid))>=((vt0.c0)))) NOT NULL) ASC;
SELECT ALL * FROM t1, v0 WHERE (CASE ((t1.c0) ISNULL)  WHEN (((NULL))>((v0.c0))) THEN t1.c0 WHEN (((t1.c81, t1.c81, t1.c27, t1.c0, t1.c0)) BETWEEN ((t1.c27, t1.c27, t1.c81, t1.c81, v0.c0)) AND ((t1.c27, t1.c0, t1.c0, t1.c27, v0.c0))) THEN ((v0.c0) NOT BETWEEN (t1.c27) AND (NULL)) WHEN CASE t1.c81  WHEN t1.c81 THEN t1.c27 END THEN ((x'')<>(t1.c27)) END) ORDER BY 0x1e74a96c  NULLS FIRST, CAST(((t1.c0) NOTNULL) AS TEXT);
SELECT SUM(count) FROM (SELECT ((CASE ((t1.c0) ISNULL)  WHEN (((NULL))>((v0.c0))) THEN t1.c0 WHEN (((t1.c81, t1.c81, t1.c27, t1.c0, t1.c0)) BETWEEN ((t1.c27, t1.c27, t1.c81, t1.c81, v0.c0)) AND ((t1.c27, t1.c0, t1.c0, t1.c27, v0.c0))) THEN ((v0.c0) NOT BETWEEN (t1.c27) AND (NULL)) WHEN CASE t1.c81  WHEN t1.c81 THEN t1.c27 END THEN ((x'')!=(t1.c27)) END) IS TRUE)  as count FROM t1, v0 ORDER BY 0X1e74a96c  NULLS FIRST, CAST(((t1.c0) NOTNULL) AS TEXT));
SELECT ALL * FROM t1, v0 WHERE (CASE ((t1.c0) ISNULL)  WHEN (((NULL))>((v0.c0))) THEN t1.c0 WHEN (((t1.c81, t1.c81, t1.c27, t1.c0, t1.c0)) BETWEEN ((t1.c27, t1.c27, t1.c81, t1.c81, v0.c0)) AND ((t1.c27, t1.c0, t1.c0, t1.c27, v0.c0))) THEN ((v0.c0) NOT BETWEEN (t1.c27) AND (NULL)) WHEN CASE t1.c81  WHEN t1.c81 THEN t1.c27 END THEN ((x'')<>(t1.c27)) END) ORDER BY 0x1e74a96c  NULLS FIRST, CAST(((t1.c0) NOTNULL) AS TEXT);
SELECT SUM(count) FROM (SELECT ((CASE ((t1.c0) ISNULL)  WHEN (((NULL))>((v0.c0))) THEN t1.c0 WHEN (((t1.c81, t1.c81, t1.c27, t1.c0, t1.c0)) BETWEEN ((t1.c27, t1.c27, t1.c81, t1.c81, v0.c0)) AND ((t1.c27, t1.c0, t1.c0, t1.c27, v0.c0))) THEN ((v0.c0) NOT BETWEEN (t1.c27) AND (NULL)) WHEN CASE t1.c81  WHEN t1.c81 THEN t1.c27 END THEN ((x'')!=(t1.c27)) END) IS TRUE)  as count FROM t1, v0 ORDER BY 0X1e74a96c  NULLS FIRST, CAST(((t1.c0) NOTNULL) AS TEXT));
SELECT * FROM v0 WHERE (PRINTF(LIKELY(v0.c0), (NOT (v0.c0)), (+ (v0.c0))));
SELECT SUM(count) FROM (SELECT ((PRINTF(LIKELY(v0.c0), (NOT (v0.c0)), (+ (v0.c0)))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (PRINTF(LIKELY(v0.c0), (NOT (v0.c0)), (+ (v0.c0))));
SELECT SUM(count) FROM (SELECT ((PRINTF(LIKELY(v0.c0), (NOT (v0.c0)), (+ (v0.c0)))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (PRINTF(LIKELY(v0.c0), (NOT (v0.c0)), (+ (v0.c0))));
SELECT ALL * FROM vt0, v0 FULL OUTER JOIN t1 ON COALESCE(t1.c27, (((t1.c27))<((v0.c0)))) WHERE (((json_array_length(v0.c0))||(LIKELY(vt0.lid))));
SELECT SUM(count) FROM (SELECT ((((json_array_length(v0.c0))||(LIKELY(vt0.lid)))) IS TRUE)  as count FROM vt0, v0 FULL OUTER JOIN t1 ON COALESCE(t1.c27, (((t1.c27))<((v0.c0)))));
SELECT ALL * FROM vt0, v0 FULL OUTER JOIN t1 ON COALESCE(t1.c27, (((t1.c27))<((v0.c0)))) WHERE (((json_array_length(v0.c0))||(LIKELY(vt0.lid))));
SELECT SUM(count) FROM (SELECT ((((json_array_length(v0.c0))||(LIKELY(vt0.lid)))) IS TRUE)  as count FROM vt0, v0 FULL OUTER JOIN t1 ON COALESCE(t1.c27, (((t1.c27))<((v0.c0)))));
SELECT ALL * FROM vt0, v0 FULL OUTER JOIN t1 ON COALESCE(t1.c27, (((t1.c27))<((v0.c0)))) WHERE (((json_array_length(v0.c0))||(LIKELY(vt0.lid))));
SELECT ALL * FROM t1 LEFT OUTER JOIN v0 ON (- (t1.c27 COLLATE NOCASE)) CROSS JOIN vt0 ON ((vt0.lid COLLATE RTRIM) NOT BETWEEN ((('0.4141237448770696')<=(t1.c81))) AND (CASE WHEN vt0.lid THEN t1.c0 END)) WHERE (((((((t1.c27) BETWEEN (t1.c27) AND (vt0.lid)))AND((((t1.c27, v0.c0, t1.c0)) BETWEEN ((v0.c0, vt0.c0, t1.c0)) AND ((t1.c27, vt0.lid, t1.c81))))))AND(v0.c0)));
SELECT SUM(count) FROM (SELECT ((((((((t1.c27) BETWEEN (t1.c27) AND (vt0.lid)))AND((((t1.c27, v0.c0, t1.c0)) BETWEEN ((v0.c0, vt0.c0, t1.c0)) AND ((t1.c27, vt0.lid, t1.c81))))))AND(v0.c0))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN v0 ON (- (t1.c27 COLLATE NOCASE)) CROSS JOIN vt0 ON ((vt0.lid COLLATE RTRIM) NOT BETWEEN ((('0.4141237448770696')<=(t1.c81))) AND (CASE WHEN vt0.lid THEN t1.c0 END)));
SELECT ALL * FROM t1 LEFT OUTER JOIN v0 ON (- (t1.c27 COLLATE NOCASE)) CROSS JOIN vt0 ON ((vt0.lid COLLATE RTRIM) NOT BETWEEN ((('0.4141237448770696')<=(t1.c81))) AND (CASE WHEN vt0.lid THEN t1.c0 END)) WHERE (((((((t1.c27) BETWEEN (t1.c27) AND (vt0.lid)))AND((((t1.c27, v0.c0, t1.c0)) BETWEEN ((v0.c0, vt0.c0, t1.c0)) AND ((t1.c27, vt0.lid, t1.c81))))))AND(v0.c0)));
SELECT SUM(count) FROM (SELECT ((((((((t1.c27) BETWEEN (t1.c27) AND (vt0.lid)))AND((((t1.c27, v0.c0, t1.c0)) BETWEEN ((v0.c0, vt0.c0, t1.c0)) AND ((t1.c27, vt0.lid, t1.c81))))))AND(v0.c0))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN v0 ON (- (t1.c27 COLLATE NOCASE)) CROSS JOIN vt0 ON ((vt0.lid COLLATE RTRIM) NOT BETWEEN ((('0.4141237448770696')<=(t1.c81))) AND (CASE WHEN vt0.lid THEN t1.c0 END)));
SELECT ALL * FROM t1 LEFT OUTER JOIN v0 ON (- (t1.c27 COLLATE NOCASE)) CROSS JOIN vt0 ON ((vt0.lid COLLATE RTRIM) NOT BETWEEN ((('0.4141237448770696')<=(t1.c81))) AND (CASE WHEN vt0.lid THEN t1.c0 END)) WHERE (((((((t1.c27) BETWEEN (t1.c27) AND (vt0.lid)))AND((((t1.c27, v0.c0, t1.c0)) BETWEEN ((v0.c0, vt0.c0, t1.c0)) AND ((t1.c27, vt0.lid, t1.c81))))))AND(v0.c0)));
SELECT ALL * FROM t1 WHERE (CASE CAST(t1.c81 AS TEXT)  WHEN TRIM(DISTINCT t1.c27) THEN (t1.c81 IN ()) ELSE IFNULL(NULL, t1.c81) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t1.c81 AS TEXT)  WHEN TRIM(DISTINCT t1.c27) THEN (t1.c81 IN ()) ELSE IFNULL(NULL, t1.c81) END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE CAST(t1.c81 AS TEXT)  WHEN TRIM(DISTINCT t1.c27) THEN (t1.c81 IN ()) ELSE IFNULL(NULL, t1.c81) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t1.c81 AS TEXT)  WHEN TRIM(DISTINCT t1.c27) THEN (t1.c81 IN ()) ELSE IFNULL(NULL, t1.c81) END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE CAST(t1.c81 AS TEXT)  WHEN TRIM(DISTINCT t1.c27) THEN (t1.c81 IN ()) ELSE IFNULL(NULL, t1.c81) END);
SELECT ALL COUNT(*) FROM v0 NATURAL JOIN t1 WHERE (((((v0.c0) NOT BETWEEN (v0.c0) AND (t1.c81)))AND((- (NULL)))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) NOT BETWEEN (v0.c0) AND (t1.c81)))AND((- (NULL))))) IS TRUE)  as count FROM v0 NATURAL JOIN t1);
SELECT ALL COUNT(*) FROM v0 NATURAL JOIN t1 WHERE (((((v0.c0) NOT BETWEEN (v0.c0) AND (t1.c81)))AND((- (NULL)))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) NOT BETWEEN (v0.c0) AND (t1.c81)))AND((- (NULL))))) IS TRUE)  as count FROM v0 NATURAL JOIN t1);
SELECT ALL COUNT(*) FROM v0 NATURAL JOIN t1 WHERE (((((v0.c0) NOT BETWEEN (v0.c0) AND (t1.c81)))AND((- (NULL)))));
SELECT ALL * FROM v0, vt0 WHERE ((vt0.lid IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((vt0.lid IN ()) COLLATE BINARY) IS TRUE)  as count FROM v0, vt0);
SELECT ALL * FROM v0, vt0 WHERE ((vt0.lid IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((vt0.lid IN ()) COLLATE BINARY) IS TRUE)  as count FROM v0, vt0);
SELECT ALL * FROM v0, vt0 WHERE ((vt0.lid IN ()) COLLATE BINARY);
SELECT COUNT(*) FROM v0 NATURAL JOIN t1 WHERE (x'') ORDER BY ((((((((CASE t1.c0  WHEN t1.c81 THEN t1.c27 ELSE t1.c27 END)OR(v0.c0)))AND(NULL)))OR((NOT (v0.c0)))))AND(CAST(t1.c27 AS NUMERIC)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM v0 NATURAL JOIN t1 ORDER BY ((((((((CASE t1.c0  WHEN t1.c81 THEN t1.c27 ELSE t1.c27 END)OR(v0.c0)))AND(NULL)))OR((NOT (v0.c0)))))AND(CAST(t1.c27 AS NUMERIC)))  NULLS FIRST);
SELECT COUNT(*) FROM v0 NATURAL JOIN t1 WHERE (x'') ORDER BY ((((((((CASE t1.c0  WHEN t1.c81 THEN t1.c27 ELSE t1.c27 END)OR(v0.c0)))AND(NULL)))OR((NOT (v0.c0)))))AND(CAST(t1.c27 AS NUMERIC)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM v0 NATURAL JOIN t1 ORDER BY ((((((((CASE t1.c0  WHEN t1.c81 THEN t1.c27 ELSE t1.c27 END)OR(v0.c0)))AND(NULL)))OR((NOT (v0.c0)))))AND(CAST(t1.c27 AS NUMERIC)))  NULLS FIRST);
SELECT COUNT(*) FROM v0 NATURAL JOIN t1 WHERE (x'') ORDER BY ((((((((CASE t1.c0  WHEN t1.c81 THEN t1.c27 ELSE t1.c27 END)OR(v0.c0)))AND(NULL)))OR((NOT (v0.c0)))))AND(CAST(t1.c27 AS NUMERIC)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (vt0.c0 COLLATE RTRIM))) ORDER BY ((((((((vt0.lid)AND(vt0.lid)))AND(vt0.c0)))AND(((vt0.c0)*(vt0.lid)))))AND((~ (vt0.lid)))), (~ (((((vt0.lid)OR(vt0.lid)))OR(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((vt0.lid)AND(vt0.lid)))AND(vt0.c0)))AND(((vt0.c0)*(vt0.lid)))))AND((~ (vt0.lid)))), (~ (((((vt0.lid)OR(vt0.lid)))OR(vt0.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (vt0.c0 COLLATE RTRIM))) ORDER BY ((((((((vt0.lid)AND(vt0.lid)))AND(vt0.c0)))AND(((vt0.c0)*(vt0.lid)))))AND((~ (vt0.lid)))), (~ (((((vt0.lid)OR(vt0.lid)))OR(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((vt0.lid)AND(vt0.lid)))AND(vt0.c0)))AND(((vt0.c0)*(vt0.lid)))))AND((~ (vt0.lid)))), (~ (((((vt0.lid)OR(vt0.lid)))OR(vt0.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (vt0.c0 COLLATE RTRIM))) ORDER BY ((((((((vt0.lid)AND(vt0.lid)))AND(vt0.c0)))AND(((vt0.c0)*(vt0.lid)))))AND((~ (vt0.lid)))), (~ (((((vt0.lid)OR(vt0.lid)))OR(vt0.c0))))  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE ((NOT (CASE WHEN vt0.lid THEN vt0.lid ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE WHEN vt0.lid THEN vt0.lid ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (CASE WHEN vt0.lid THEN vt0.lid ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE WHEN vt0.lid THEN vt0.lid ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (CASE WHEN vt0.lid THEN vt0.lid ELSE vt0.c0 END)));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN v0 ON (((((((((vt0.lid IN ()))OR(((vt0.lid)-(x'')))))OR((- (vt0.lid)))))OR(((v0.c0) ISNULL))))OR((vt0.c0 IN ()))) WHERE (((((((vt0.lid)OR(vt0.lid)))AND(vt0.lid)))+(((((vt0.c0)OR(vt0.c0)))AND(vt0.lid)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.lid)OR(vt0.lid)))AND(vt0.lid)))+(((((vt0.c0)OR(vt0.c0)))AND(vt0.lid))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN v0 ON (((((((((vt0.lid IN ()))OR(((vt0.lid)-(x'')))))OR((- (vt0.lid)))))OR(((v0.c0) ISNULL))))OR((vt0.c0 IN ()))));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN v0 ON (((((((((vt0.lid IN ()))OR(((vt0.lid)-(x'')))))OR((- (vt0.lid)))))OR(((v0.c0) ISNULL))))OR((vt0.c0 IN ()))) WHERE (((((((vt0.lid)OR(vt0.lid)))AND(vt0.lid)))+(((((vt0.c0)OR(vt0.c0)))AND(vt0.lid)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.lid)OR(vt0.lid)))AND(vt0.lid)))+(((((vt0.c0)OR(vt0.c0)))AND(vt0.lid))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN v0 ON (((((((((vt0.lid IN ()))OR(((vt0.lid)-(x'')))))OR((- (vt0.lid)))))OR(((v0.c0) ISNULL))))OR((vt0.c0 IN ()))));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN v0 ON (((((((((vt0.lid IN ()))OR(((vt0.lid)-(x'')))))OR((- (vt0.lid)))))OR(((v0.c0) ISNULL))))OR((vt0.c0 IN ()))) WHERE (((((((vt0.lid)OR(vt0.lid)))AND(vt0.lid)))+(((((vt0.c0)OR(vt0.c0)))AND(vt0.lid)))));
SELECT ALL * FROM v0 CROSS JOIN vt0 ON vt0.c0 WHERE (((((vt0.lid)-(v0.c0)))-(v0.c0))) ORDER BY x'6493'  NULLS LAST, ((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid WHEN '393735352' THEN vt0.c0 WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN 0Xffffffffc9cedd06 WHEN vt0.c0 THEN vt0.lid ELSE 0xe54aee0 END)+(((v0.c0) NOT NULL))), v0.c0 ASC;
