-- Time: 2024/06/09 13:29:07
-- Database: database93
-- Database version: 3.40.0
-- seed value: 2487615293
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM rt0 WHERE (((UPPER(rt0.c1)) NOT BETWEEN ((((rt0.c0, rt0.c3, rt0.c4))<((rt0.c0, '837352811', rt0.c2)))) AND (((rt0.c1)AND(0.9745053277492551))))) ORDER BY ((((rt0.c4) BETWEEN (rt0.c1) AND (NULL))) BETWEEN ((((x'0d8a'))==((rt0.c0)))) AND (((rt0.c1)-(rt0.c4)))) ASC  NULLS LAST;
SELECT ALL * FROM t0 WHERE (((t0.c0) NOT BETWEEN (((((t0.c0)OR(t0.c0)))AND(t0.c0))) AND (((((t0.c0)AND(t0.c0)))OR(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) NOT BETWEEN (((((t0.c0)OR(t0.c0)))AND(t0.c0))) AND (((((t0.c0)AND(t0.c0)))OR(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c0) NOT BETWEEN (((((t0.c0)OR(t0.c0)))AND(t0.c0))) AND (((((t0.c0)AND(t0.c0)))OR(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) NOT BETWEEN (((((t0.c0)OR(t0.c0)))AND(t0.c0))) AND (((((t0.c0)AND(t0.c0)))OR(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c0) NOT BETWEEN (((((t0.c0)OR(t0.c0)))AND(t0.c0))) AND (((((t0.c0)AND(t0.c0)))OR(t0.c0)))));
SELECT COUNT(*) FROM t0, rt0, t1 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0, rt0, t1);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0, rt0, t1);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE (t0.c0);
SELECT * FROM t1 WHERE (t1.c27);
SELECT SUM(count) FROM (SELECT ALL ((t1.c27) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (t1.c27);
SELECT SUM(count) FROM (SELECT ALL ((t1.c27) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (t1.c27);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((- (HEX(t1.c21))));
SELECT SUM(count) FROM (SELECT ALL (((- (HEX(t1.c21)))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((- (HEX(t1.c21))));
SELECT SUM(count) FROM (SELECT ALL (((- (HEX(t1.c21)))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((- (HEX(t1.c21))));
SELECT ALL * FROM rt0 WHERE ((+ (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((+ (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((+ (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3)))));
SELECT COUNT(*) FROM t0, rt0 WHERE (((((((t0.c0)AND(rt0.c2)))OR(rt0.c0))) NOT BETWEEN (HEX(DISTINCT rt0.c4)) AND (((((rt0.c3)OR(rt0.c1)))AND(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)AND(rt0.c2)))OR(rt0.c0))) NOT BETWEEN (HEX(DISTINCT rt0.c4)) AND (((((rt0.c3)OR(rt0.c1)))AND(rt0.c1))))) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (((((((t0.c0)AND(rt0.c2)))OR(rt0.c0))) NOT BETWEEN (HEX(DISTINCT rt0.c4)) AND (((((rt0.c3)OR(rt0.c1)))AND(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)AND(rt0.c2)))OR(rt0.c0))) NOT BETWEEN (HEX(DISTINCT rt0.c4)) AND (((((rt0.c3)OR(rt0.c1)))AND(rt0.c1))))) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (((((((t0.c0)AND(rt0.c2)))OR(rt0.c0))) NOT BETWEEN (HEX(DISTINCT rt0.c4)) AND (((((rt0.c3)OR(rt0.c1)))AND(rt0.c1)))));
SELECT ALL COUNT(*) FROM rt0, t0, t1 WHERE ((((((~ (t1.c0)))AND((t0.c0 IN (rt0.c0)))))OR(COALESCE(t1.c59, t1.c21, t0.c0, t1.c59)))) ORDER BY ((((t0.c0) IS TRUE))LIKE(((t1.c21) NOTNULL))) ASC, CASE WHEN (((rt0.c0))<((t1.c27))) THEN ((rt0.c1)!=(rt0.c0)) END DESC, ((((((((NULL)OR(((t0.c0) ISNULL))))OR(((t1.c32)==(t1.c59)))))AND(((rt0.c1) BETWEEN (t1.c63) AND (t1.c21)))))AND((((t1.c59, t1.c21, t1.c0))<((rt0.c1, t1.c59, t0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((~ (t1.c0)))AND((t0.c0 IN (rt0.c0)))))OR(COALESCE(t1.c59, t1.c21, t0.c0, t1.c59)))) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY ((((t0.c0) IS TRUE))LIKE(((t1.c21) NOTNULL))) ASC, CASE WHEN (((rt0.c0))<((t1.c27))) THEN ((rt0.c1)!=(rt0.c0)) END DESC, ((((((((NULL)OR(((t0.c0) ISNULL))))OR(((t1.c32)=(t1.c59)))))AND(((rt0.c1) BETWEEN (t1.c63) AND (t1.c21)))))AND((((t1.c59, t1.c21, t1.c0))<((rt0.c1, t1.c59, t0.c0))))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t0, t1 WHERE ((((((~ (t1.c0)))AND((t0.c0 IN (rt0.c0)))))OR(COALESCE(t1.c59, t1.c21, t0.c0, t1.c59)))) ORDER BY ((((t0.c0) IS TRUE))LIKE(((t1.c21) NOTNULL))) ASC, CASE WHEN (((rt0.c0))<((t1.c27))) THEN ((rt0.c1)!=(rt0.c0)) END DESC, ((((((((NULL)OR(((t0.c0) ISNULL))))OR(((t1.c32)==(t1.c59)))))AND(((rt0.c1) BETWEEN (t1.c63) AND (t1.c21)))))AND((((t1.c59, t1.c21, t1.c0))<((rt0.c1, t1.c59, t0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((~ (t1.c0)))AND((t0.c0 IN (rt0.c0)))))OR(COALESCE(t1.c59, t1.c21, t0.c0, t1.c59)))) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY ((((t0.c0) IS TRUE))LIKE(((t1.c21) NOTNULL))) ASC, CASE WHEN (((rt0.c0))<((t1.c27))) THEN ((rt0.c1)!=(rt0.c0)) END DESC, ((((((((NULL)OR(((t0.c0) ISNULL))))OR(((t1.c32)=(t1.c59)))))AND(((rt0.c1) BETWEEN (t1.c63) AND (t1.c21)))))AND((((t1.c59, t1.c21, t1.c0))<((rt0.c1, t1.c59, t0.c0))))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t0, t1 WHERE ((((((~ (t1.c0)))AND((t0.c0 IN (rt0.c0)))))OR(COALESCE(t1.c59, t1.c21, t0.c0, t1.c59)))) ORDER BY ((((t0.c0) IS TRUE))LIKE(((t1.c21) NOTNULL))) ASC, CASE WHEN (((rt0.c0))<((t1.c27))) THEN ((rt0.c1)!=(rt0.c0)) END DESC, ((((((((NULL)OR(((t0.c0) ISNULL))))OR(((t1.c32)==(t1.c59)))))AND(((rt0.c1) BETWEEN (t1.c63) AND (t1.c21)))))AND((((t1.c59, t1.c21, t1.c0))<((rt0.c1, t1.c59, t0.c0))))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0)||(t1.c27)))>>(CHANGES()))) ORDER BY t1.c21 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)||(t1.c27)))>>(CHANGES()))) IS TRUE)  as count FROM t1 ORDER BY t1.c21 ASC);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0)||(t1.c27)))>>(CHANGES()))) ORDER BY t1.c21 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)||(t1.c27)))>>(CHANGES()))) IS TRUE)  as count FROM t1 ORDER BY t1.c21 ASC);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0)||(t1.c27)))>>(CHANGES()))) ORDER BY t1.c21 ASC;
SELECT * FROM t1, t0, rt0 WHERE (((t0.c0 IN ()) IN ((((t0.c0))==(('휺]'))))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 IN ()) IN ((((t0.c0))=(('휺]')))))) IS TRUE)  as count FROM t1, t0, rt0);
SELECT * FROM t1, t0, rt0 WHERE (((t0.c0 IN ()) IN ((((t0.c0))==(('휺]'))))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 IN ()) IN ((((t0.c0))=(('휺]')))))) IS TRUE)  as count FROM t1, t0, rt0);
SELECT * FROM t1, t0, rt0 WHERE (((t0.c0 IN ()) IN ((((t0.c0))==(('휺]'))))));
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON ((((rt0.c0)*(rt0.c3))) BETWEEN (rt0.c2) AND (rt0.c3)) RIGHT OUTER JOIN t1 ON (+ (rt0.c1)) COLLATE BINARY WHERE ((+ (CASE rt0.c2  WHEN rt0.c0 THEN t1.c0 ELSE rt0.c3 END))) ORDER BY ((rt0.c3)IS(t1.c63)) COLLATE NOCASE DESC, t1.c21 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (CASE rt0.c2  WHEN rt0.c0 THEN t1.c0 ELSE rt0.c3 END))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON ((((rt0.c0)*(rt0.c3))) BETWEEN (rt0.c2) AND (rt0.c3)) RIGHT OUTER JOIN t1 ON (+ (rt0.c1)) COLLATE BINARY ORDER BY ((rt0.c3)IS(t1.c63)) COLLATE NOCASE DESC, t1.c21 DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON ((((rt0.c0)*(rt0.c3))) BETWEEN (rt0.c2) AND (rt0.c3)) RIGHT OUTER JOIN t1 ON (+ (rt0.c1)) COLLATE BINARY WHERE ((+ (CASE rt0.c2  WHEN rt0.c0 THEN t1.c0 ELSE rt0.c3 END))) ORDER BY ((rt0.c3)IS(t1.c63)) COLLATE NOCASE DESC, t1.c21 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (CASE rt0.c2  WHEN rt0.c0 THEN t1.c0 ELSE rt0.c3 END))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON ((((rt0.c0)*(rt0.c3))) BETWEEN (rt0.c2) AND (rt0.c3)) RIGHT OUTER JOIN t1 ON (+ (rt0.c1)) COLLATE BINARY ORDER BY ((rt0.c3)IS(t1.c63)) COLLATE NOCASE DESC, t1.c21 DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON ((((rt0.c0)*(rt0.c3))) BETWEEN (rt0.c2) AND (rt0.c3)) RIGHT OUTER JOIN t1 ON (+ (rt0.c1)) COLLATE BINARY WHERE ((+ (CASE rt0.c2  WHEN rt0.c0 THEN t1.c0 ELSE rt0.c3 END))) ORDER BY ((rt0.c3)IS(t1.c63)) COLLATE NOCASE DESC, t1.c21 DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN rt0 ON (NOT (rt0.c4)) WHERE (((HEX(rt0.c4))%(rt0.c3)));
SELECT SUM(count) FROM (SELECT ((((HEX(rt0.c4))%(rt0.c3))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt0 ON (NOT (rt0.c4)));
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN rt0 ON (NOT (rt0.c4)) WHERE (((HEX(rt0.c4))%(rt0.c3)));
SELECT SUM(count) FROM (SELECT ((((HEX(rt0.c4))%(rt0.c3))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt0 ON (NOT (rt0.c4)));
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN rt0 ON (NOT (rt0.c4)) WHERE (((HEX(rt0.c4))%(rt0.c3)));
SELECT COUNT(*) FROM rt0, t1 WHERE ((((((''))==((t1.c63)))) ISNULL)) ORDER BY CAST(CAST(t1.c0 AS REAL) AS NUMERIC) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((''))=((t1.c63)))) ISNULL)) IS TRUE)  as count FROM rt0, t1 ORDER BY CAST(CAST(t1.c0 AS REAL) AS NUMERIC) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0, t1 WHERE ((((((''))==((t1.c63)))) ISNULL)) ORDER BY CAST(CAST(t1.c0 AS REAL) AS NUMERIC) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((''))=((t1.c63)))) ISNULL)) IS TRUE)  as count FROM rt0, t1 ORDER BY CAST(CAST(t1.c0 AS REAL) AS NUMERIC) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0, t1 WHERE ((((((''))==((t1.c63)))) ISNULL)) ORDER BY CAST(CAST(t1.c0 AS REAL) AS NUMERIC) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE rt0.c4  WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c3 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c4  WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c3 END) IS FALSE)) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE rt0.c4  WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c3 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c4  WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c3 END) IS FALSE)) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE rt0.c4  WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c3 END) IS FALSE));
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1 COLLATE NOCASE) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE NOCASE) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1 COLLATE NOCASE) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE NOCASE) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1 COLLATE NOCASE) ISNULL));
SELECT * FROM t1 WHERE (CAST(t1.c0 AS INTEGER) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 AS INTEGER) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST(t1.c0 AS INTEGER) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 AS INTEGER) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST(t1.c0 AS INTEGER) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t1, rt0 FULL OUTER JOIN t0 ON ((CASE t1.c0  WHEN rt0.c1 THEN rt0.c1 ELSE x'' END)!=(COALESCE(t1.c32, t1.c32))) WHERE (((t1.c0) ISNULL));
SELECT SUM(count) FROM (SELECT ((((t1.c0) ISNULL)) IS TRUE)  as count FROM t1, rt0 FULL OUTER JOIN t0 ON ((CASE t1.c0  WHEN rt0.c1 THEN rt0.c1 ELSE x'' END)<>(COALESCE(t1.c32, t1.c32))));
SELECT ALL COUNT(*) FROM t1, rt0 FULL OUTER JOIN t0 ON ((CASE t1.c0  WHEN rt0.c1 THEN rt0.c1 ELSE x'' END)!=(COALESCE(t1.c32, t1.c32))) WHERE (((t1.c0) ISNULL));
SELECT SUM(count) FROM (SELECT ((((t1.c0) ISNULL)) IS TRUE)  as count FROM t1, rt0 FULL OUTER JOIN t0 ON ((CASE t1.c0  WHEN rt0.c1 THEN rt0.c1 ELSE x'' END)<>(COALESCE(t1.c32, t1.c32))));
SELECT ALL COUNT(*) FROM t1, rt0 FULL OUTER JOIN t0 ON ((CASE t1.c0  WHEN rt0.c1 THEN rt0.c1 ELSE x'' END)!=(COALESCE(t1.c32, t1.c32))) WHERE (((t1.c0) ISNULL));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (0.8385513535693091) ORDER BY (((((NOT (t1.c27)))OR((x'7bb3' IN ()))))OR(rt0.c2 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((0.8385513535693091) IS TRUE)  as count FROM rt0, t1 ORDER BY (((((NOT (t1.c27)))OR((x'7bb3' IN ()))))OR(rt0.c2 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (0.8385513535693091) ORDER BY (((((NOT (t1.c27)))OR((x'7bb3' IN ()))))OR(rt0.c2 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((0.8385513535693091) IS TRUE)  as count FROM rt0, t1 ORDER BY (((((NOT (t1.c27)))OR((x'7bb3' IN ()))))OR(rt0.c2 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (0.8385513535693091) ORDER BY (((((NOT (t1.c27)))OR((x'7bb3' IN ()))))OR(rt0.c2 COLLATE BINARY));
SELECT * FROM rt0, t1 WHERE (((((t1.c27) IS FALSE))<=(rt0.c2 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((t1.c27) IS FALSE))<=(rt0.c2 COLLATE BINARY))) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (((((t1.c27) IS FALSE))<=(rt0.c2 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((t1.c27) IS FALSE))<=(rt0.c2 COLLATE BINARY))) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (((((t1.c27) IS FALSE))<=(rt0.c2 COLLATE BINARY)));
SELECT COUNT(*) FROM t0, rt0, t1 WHERE (((((((((((rt0.c1)AND(0.8333830277953101)))AND(t1.c32)))AND(rt0.c4)))OR(t1.c32))) BETWEEN (CASE rt0.c3  WHEN rt0.c2 THEN t1.c0 END) AND (t1.c21 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1)AND(0.8333830277953101)))AND(t1.c32)))AND(rt0.c4)))OR(t1.c32))) BETWEEN (CASE rt0.c3  WHEN rt0.c2 THEN t1.c0 END) AND (t1.c21 COLLATE NOCASE))) IS TRUE)  as count FROM t0, rt0, t1);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE (((((((((((rt0.c1)AND(0.8333830277953101)))AND(t1.c32)))AND(rt0.c4)))OR(t1.c32))) BETWEEN (CASE rt0.c3  WHEN rt0.c2 THEN t1.c0 END) AND (t1.c21 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1)AND(0.8333830277953101)))AND(t1.c32)))AND(rt0.c4)))OR(t1.c32))) BETWEEN (CASE rt0.c3  WHEN rt0.c2 THEN t1.c0 END) AND (t1.c21 COLLATE NOCASE))) IS TRUE)  as count FROM t0, rt0, t1);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE (((((((((((rt0.c1)AND(0.8333830277953101)))AND(t1.c32)))AND(rt0.c4)))OR(t1.c32))) BETWEEN (CASE rt0.c3  WHEN rt0.c2 THEN t1.c0 END) AND (t1.c21 COLLATE NOCASE)));
SELECT ALL * FROM rt0 WHERE (CASE WHEN UPPER('-556678406') THEN ((rt0.c0)/(rt0.c4)) WHEN COALESCE(rt0.c0, rt0.c4) THEN (((rt0.c2))<((0Xffffffffa2199407))) WHEN ('0.7490877275450585' IN ()) THEN ((rt0.c3) BETWEEN (0Xffffffff924c04d9) AND (rt0.c4)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN UPPER('-556678406') THEN ((rt0.c0)/(rt0.c4)) WHEN COALESCE(rt0.c0, rt0.c4) THEN (((rt0.c2))<((0xffffffffa2199407))) WHEN ('0.7490877275450585' IN ()) THEN ((rt0.c3) BETWEEN (0Xffffffff924c04d9) AND (rt0.c4)) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE WHEN UPPER('-556678406') THEN ((rt0.c0)/(rt0.c4)) WHEN COALESCE(rt0.c0, rt0.c4) THEN (((rt0.c2))<((0Xffffffffa2199407))) WHEN ('0.7490877275450585' IN ()) THEN ((rt0.c3) BETWEEN (0Xffffffff924c04d9) AND (rt0.c4)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN UPPER('-556678406') THEN ((rt0.c0)/(rt0.c4)) WHEN COALESCE(rt0.c0, rt0.c4) THEN (((rt0.c2))<((0xffffffffa2199407))) WHEN ('0.7490877275450585' IN ()) THEN ((rt0.c3) BETWEEN (0Xffffffff924c04d9) AND (rt0.c4)) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE WHEN UPPER('-556678406') THEN ((rt0.c0)/(rt0.c4)) WHEN COALESCE(rt0.c0, rt0.c4) THEN (((rt0.c2))<((0Xffffffffa2199407))) WHEN ('0.7490877275450585' IN ()) THEN ((rt0.c3) BETWEEN (0Xffffffff924c04d9) AND (rt0.c4)) END);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE ((((('')%(t1.c59)))OR(json_patch(rt0.c2, t1.c59)))) ORDER BY ((IFNULL(NULL, rt0.c4))<((~ (t1.c21))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((('')%(t1.c59)))OR(json_patch(rt0.c2, t1.c59)))) IS TRUE)  as count FROM t1, rt0 ORDER BY ((IFNULL(NULL, rt0.c4))<((~ (t1.c21))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE ((((('')%(t1.c59)))OR(json_patch(rt0.c2, t1.c59)))) ORDER BY ((IFNULL(NULL, rt0.c4))<((~ (t1.c21))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((('')%(t1.c59)))OR(json_patch(rt0.c2, t1.c59)))) IS TRUE)  as count FROM t1, rt0 ORDER BY ((IFNULL(NULL, rt0.c4))<((~ (t1.c21))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE ((((('')%(t1.c59)))OR(json_patch(rt0.c2, t1.c59)))) ORDER BY ((IFNULL(NULL, rt0.c4))<((~ (t1.c21))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0)<<(t1.c32))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)<<(t1.c32))) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0)<<(t1.c32))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)<<(t1.c32))) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0)<<(t1.c32))) NOT NULL));
SELECT COUNT(*) FROM t1 WHERE ((- (NULL)));
SELECT SUM(count) FROM (SELECT (((- (NULL))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((- (NULL)));
SELECT SUM(count) FROM (SELECT (((- (NULL))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((- (NULL)));
SELECT ALL COUNT(*) FROM t1 WHERE (((x'7bfa') ISNULL)) ORDER BY (((t1.c27 IN ('AIiw')))IS(((t1.c59) NOT BETWEEN (t1.c63) AND (t1.c27)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((x'7bfa') ISNULL)) IS TRUE)  as count FROM t1 ORDER BY (((t1.c27 IN ('AIiw')))IS(((t1.c59) NOT BETWEEN (t1.c63) AND (t1.c27)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((x'7bfa') ISNULL)) ORDER BY (((t1.c27 IN ('AIiw')))IS(((t1.c59) NOT BETWEEN (t1.c63) AND (t1.c27)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((x'7bfa') ISNULL)) IS TRUE)  as count FROM t1 ORDER BY (((t1.c27 IN ('AIiw')))IS(((t1.c59) NOT BETWEEN (t1.c63) AND (t1.c27)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((x'7bfa') ISNULL)) ORDER BY (((t1.c27 IN ('AIiw')))IS(((t1.c59) NOT BETWEEN (t1.c63) AND (t1.c27)))) DESC  NULLS LAST;
SELECT COUNT(*) FROM t1, rt0, t0 WHERE (((-1.730470099E9 COLLATE RTRIM)+(LIKELY(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((-1.730470099E9 COLLATE RTRIM)+(LIKELY(rt0.c0)))) IS TRUE)  as count FROM t1, rt0, t0);
SELECT COUNT(*) FROM t1, rt0, t0 WHERE (((-1.730470099E9 COLLATE RTRIM)+(LIKELY(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((-1.730470099E9 COLLATE RTRIM)+(LIKELY(rt0.c0)))) IS TRUE)  as count FROM t1, rt0, t0);
SELECT COUNT(*) FROM t1, rt0, t0 WHERE (((-1.730470099E9 COLLATE RTRIM)+(LIKELY(rt0.c0))));
SELECT ALL * FROM t0, rt0, t1 WHERE ((('0.3412034297136023')/(((rt0.c0)<=(rt0.c4))))) ORDER BY CASE WHEN (t1.c27 IN ()) THEN 0.7961673464653335 END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((('0.3412034297136023')/(((rt0.c0)<=(rt0.c4))))) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY CASE WHEN (t1.c27 IN ()) THEN 0.7961673464653335 END  NULLS LAST);
SELECT ALL * FROM t0, rt0, t1 WHERE ((('0.3412034297136023')/(((rt0.c0)<=(rt0.c4))))) ORDER BY CASE WHEN (t1.c27 IN ()) THEN 0.7961673464653335 END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((('0.3412034297136023')/(((rt0.c0)<=(rt0.c4))))) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY CASE WHEN (t1.c27 IN ()) THEN 0.7961673464653335 END  NULLS LAST);
SELECT ALL * FROM t0, rt0, t1 WHERE ((('0.3412034297136023')/(((rt0.c0)<=(rt0.c4))))) ORDER BY CASE WHEN (t1.c27 IN ()) THEN 0.7961673464653335 END  NULLS LAST;
SELECT COUNT(*) FROM rt0 INDEXED BY i92, t1 WHERE ((((+ (t1.c32))) BETWEEN (((rt0.c1) IS TRUE)) AND (rt0.c0))) ORDER BY ((((rt0.c3)>>(t1.c59))) NOT BETWEEN ((t1.c63 IN (t1.c63))) AND (CAST(rt0.c3 AS TEXT)))  NULLS FIRST, ((((rt0.c2)*(t1.c32)))%((((rt0.c1)) NOT BETWEEN ((t1.c59)) AND ((t1.c21)))))  NULLS FIRST, t1.c21 ASC  NULLS FIRST;
