-- Time: 2024/06/08 21:39:30
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1229864964
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM rt0, rt1 WHERE (NULLIF(rt1.c1 COLLATE NOCASE, CAST(rt1.c1 AS REAL))) ORDER BY NULLIF(CAST(rt1.c0 AS REAL), rt1.c2 COLLATE RTRIM) ASC, 0.35494561721690365 ASC, CASE ((((((((rt1.c1)AND(rt0.c1)))OR(x'')))OR(rt0.c4)))OR(rt0.c3))  WHEN CASE WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c0 THEN rt1.c2 END THEN rt0.c1 COLLATE RTRIM ELSE '' END DESC;
SELECT * FROM rt0, t0 WHERE (LOWER(DISTINCT ((rt0.c2) NOT BETWEEN (rt0.c5) AND (t0.c69)))) ORDER BY ((((rt0.c3) NOT BETWEEN (t0.c94) AND (t0.c37))) NOT BETWEEN (CASE t0.c64  WHEN t0.c94 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c0 WHEN t0.c2 THEN t0.c64 END) AND ((rt0.c0 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT ((rt0.c2) NOT BETWEEN (rt0.c5) AND (t0.c69)))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c3) NOT BETWEEN (t0.c94) AND (t0.c37))) NOT BETWEEN (CASE t0.c64  WHEN t0.c94 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c0 WHEN t0.c2 THEN t0.c64 END) AND ((rt0.c0 IN ()))) DESC);
SELECT * FROM rt0, t0 WHERE (LOWER(DISTINCT ((rt0.c2) NOT BETWEEN (rt0.c5) AND (t0.c69)))) ORDER BY ((((rt0.c3) NOT BETWEEN (t0.c94) AND (t0.c37))) NOT BETWEEN (CASE t0.c64  WHEN t0.c94 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c0 WHEN t0.c2 THEN t0.c64 END) AND ((rt0.c0 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT ((rt0.c2) NOT BETWEEN (rt0.c5) AND (t0.c69)))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c3) NOT BETWEEN (t0.c94) AND (t0.c37))) NOT BETWEEN (CASE t0.c64  WHEN t0.c94 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c0 WHEN t0.c2 THEN t0.c64 END) AND ((rt0.c0 IN ()))) DESC);
SELECT * FROM rt0, t0 WHERE (LOWER(DISTINCT ((rt0.c2) NOT BETWEEN (rt0.c5) AND (t0.c69)))) ORDER BY ((((rt0.c3) NOT BETWEEN (t0.c94) AND (t0.c37))) NOT BETWEEN (CASE t0.c64  WHEN t0.c94 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c0 WHEN t0.c2 THEN t0.c64 END) AND ((rt0.c0 IN ()))) DESC;
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt70 ON (('-879336715')=('161372288')) WHERE (((t0.c2)+(t0.c64)) COLLATE BINARY) ORDER BY ((NULL) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c2)+(t0.c64)) COLLATE BINARY) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt70 ON (('-879336715')=('161372288')) ORDER BY ((NULL) NOT NULL));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt70 ON (('-879336715')=('161372288')) WHERE (((t0.c2)+(t0.c64)) COLLATE BINARY) ORDER BY ((NULL) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c2)+(t0.c64)) COLLATE BINARY) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt70 ON (('-879336715')=('161372288')) ORDER BY ((NULL) NOT NULL));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt70 ON (('-879336715')=('161372288')) WHERE (((t0.c2)+(t0.c64)) COLLATE BINARY) ORDER BY ((NULL) NOT NULL);
SELECT ALL COUNT(*) FROM rt1, rt0, vt70, t0 NOT INDEXED WHERE ((NOT (((rt1.c2) ISNULL)))) ORDER BY ((vt70.c0) NOTNULL) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (((rt1.c2) ISNULL)))) IS TRUE)  as count FROM rt1, rt0, vt70, t0 ORDER BY ((vt70.c0) NOTNULL) COLLATE BINARY  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, rt0, vt70, t0 NOT INDEXED WHERE ((NOT (((rt1.c2) ISNULL)))) ORDER BY ((vt70.c0) NOTNULL) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (((rt1.c2) ISNULL)))) IS TRUE)  as count FROM rt1, rt0, vt70, t0 ORDER BY ((vt70.c0) NOTNULL) COLLATE BINARY  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, rt0, vt70, t0 NOT INDEXED WHERE ((NOT (((rt1.c2) ISNULL)))) ORDER BY ((vt70.c0) NOTNULL) COLLATE BINARY  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1 LEFT OUTER JOIN vt70 ON json(((rt1.c1)||(rt1.c0))) WHERE (CASE rt1.c1  WHEN rt1.c2 THEN CASE rt1.c1  WHEN rt1.c0 THEN vt70.c0 ELSE vt70.c0 END WHEN (NULL IN ()) THEN rt1.c2 COLLATE BINARY WHEN rt1.c2 COLLATE RTRIM THEN LAST_INSERT_ROWID() END) ORDER BY CAST('' AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ((CASE rt1.c1  WHEN rt1.c2 THEN CASE rt1.c1  WHEN rt1.c0 THEN vt70.c0 ELSE vt70.c0 END WHEN (NULL IN ()) THEN rt1.c2 COLLATE BINARY WHEN rt1.c2 COLLATE RTRIM THEN LAST_INSERT_ROWID() END) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN vt70 ON json(((rt1.c1)||(rt1.c0))) ORDER BY CAST('' AS BLOB) ASC);
SELECT ALL COUNT(*) FROM rt1 LEFT OUTER JOIN vt70 ON json(((rt1.c1)||(rt1.c0))) WHERE (CASE rt1.c1  WHEN rt1.c2 THEN CASE rt1.c1  WHEN rt1.c0 THEN vt70.c0 ELSE vt70.c0 END WHEN (NULL IN ()) THEN rt1.c2 COLLATE BINARY WHEN rt1.c2 COLLATE RTRIM THEN LAST_INSERT_ROWID() END) ORDER BY CAST('' AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ((CASE rt1.c1  WHEN rt1.c2 THEN CASE rt1.c1  WHEN rt1.c0 THEN vt70.c0 ELSE vt70.c0 END WHEN (NULL IN ()) THEN rt1.c2 COLLATE BINARY WHEN rt1.c2 COLLATE RTRIM THEN LAST_INSERT_ROWID() END) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN vt70 ON json(((rt1.c1)||(rt1.c0))) ORDER BY CAST('' AS BLOB) ASC);
SELECT ALL COUNT(*) FROM rt1 LEFT OUTER JOIN vt70 ON json(((rt1.c1)||(rt1.c0))) WHERE (CASE rt1.c1  WHEN rt1.c2 THEN CASE rt1.c1  WHEN rt1.c0 THEN vt70.c0 ELSE vt70.c0 END WHEN (NULL IN ()) THEN rt1.c2 COLLATE BINARY WHEN rt1.c2 COLLATE RTRIM THEN LAST_INSERT_ROWID() END) ORDER BY CAST('' AS BLOB) ASC;
SELECT COUNT(*) FROM t0, rt0, rt1 WHERE ((((rt0.c2) BETWEEN (rt0.c2) AND ('2R**9')) IN (((rt0.c1)==(t0.c64)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2) BETWEEN (rt0.c2) AND ('2R**9')) IN (((rt0.c1)==(t0.c64))))) IS TRUE)  as count FROM t0, rt0, rt1);
SELECT COUNT(*) FROM t0, rt0, rt1 WHERE ((((rt0.c2) BETWEEN (rt0.c2) AND ('2R**9')) IN (((rt0.c1)==(t0.c64)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2) BETWEEN (rt0.c2) AND ('2R**9')) IN (((rt0.c1)==(t0.c64))))) IS TRUE)  as count FROM t0, rt0, rt1);
SELECT COUNT(*) FROM t0, rt0, rt1 WHERE ((((rt0.c2) BETWEEN (rt0.c2) AND ('2R**9')) IN (((rt0.c1)==(t0.c64)))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((+ (t0.c94)))%(t0.c0))) ORDER BY ((CAST(t0.c69 AS BLOB))>(((('', t0.c94, t0.c64, t0.c69, '')) NOT BETWEEN ((t0.c37, t0.c2, t0.c69, t0.c69, t0.c0)) AND ((t0.c1, 0.8890704151458885, t0.c69, t0.c1, t0.c0)))));
SELECT SUM(count) FROM (SELECT (((((+ (t0.c94)))%(t0.c0))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c69 AS BLOB))>(((('', t0.c94, t0.c64, t0.c69, '')) NOT BETWEEN ((t0.c37, t0.c2, t0.c69, t0.c69, t0.c0)) AND ((t0.c1, 0.8890704151458885, t0.c69, t0.c1, t0.c0))))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((+ (t0.c94)))%(t0.c0))) ORDER BY ((CAST(t0.c69 AS BLOB))>(((('', t0.c94, t0.c64, t0.c69, '')) NOT BETWEEN ((t0.c37, t0.c2, t0.c69, t0.c69, t0.c0)) AND ((t0.c1, 0.8890704151458885, t0.c69, t0.c1, t0.c0)))));
SELECT SUM(count) FROM (SELECT (((((+ (t0.c94)))%(t0.c0))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c69 AS BLOB))>(((('', t0.c94, t0.c64, t0.c69, '')) NOT BETWEEN ((t0.c37, t0.c2, t0.c69, t0.c69, t0.c0)) AND ((t0.c1, 0.8890704151458885, t0.c69, t0.c1, t0.c0))))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((+ (t0.c94)))%(t0.c0))) ORDER BY ((CAST(t0.c69 AS BLOB))>(((('', t0.c94, t0.c64, t0.c69, '')) NOT BETWEEN ((t0.c37, t0.c2, t0.c69, t0.c69, t0.c0)) AND ((t0.c1, 0.8890704151458885, t0.c69, t0.c1, t0.c0)))));
SELECT * FROM rt1, vt70, rt0, t0 WHERE (('-500549865' IN ()));
SELECT SUM(count) FROM (SELECT ((('-500549865' IN ())) IS TRUE)  as count FROM rt1, vt70, rt0, t0);
SELECT * FROM rt1, vt70, rt0, t0 WHERE (('-500549865' IN ()));
SELECT SUM(count) FROM (SELECT ((('-500549865' IN ())) IS TRUE)  as count FROM rt1, vt70, rt0, t0);
SELECT * FROM rt1, vt70, rt0, t0 WHERE (('-500549865' IN ()));
SELECT ALL * FROM rt0, vt70 WHERE (UPPER(((rt0.c3)<=(rt0.c1)))) ORDER BY x'' DESC;
SELECT SUM(count) FROM (SELECT ((UPPER(((rt0.c3)<=(rt0.c1)))) IS TRUE)  as count FROM rt0, vt70 ORDER BY x'' DESC);
SELECT ALL * FROM rt0, vt70 WHERE (UPPER(((rt0.c3)<=(rt0.c1)))) ORDER BY x'' DESC;
SELECT SUM(count) FROM (SELECT ((UPPER(((rt0.c3)<=(rt0.c1)))) IS TRUE)  as count FROM rt0, vt70 ORDER BY x'' DESC);
SELECT ALL * FROM rt0, vt70 WHERE (UPPER(((rt0.c3)<=(rt0.c1)))) ORDER BY x'' DESC;
SELECT ALL * FROM t0, rt0 WHERE ((NOT (((rt0.c5)GLOB(t0.c2))))) ORDER BY t0.c2 ASC, (NOT (((rt0.c0) NOT BETWEEN (t0.c37) AND (rt0.c3))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c5)GLOB(t0.c2))))) IS TRUE)  as count FROM t0, rt0 ORDER BY t0.c2 ASC, (NOT (((rt0.c0) NOT BETWEEN (t0.c37) AND (rt0.c3)))));
SELECT ALL * FROM t0, rt0 WHERE ((NOT (((rt0.c5)GLOB(t0.c2))))) ORDER BY t0.c2 ASC, (NOT (((rt0.c0) NOT BETWEEN (t0.c37) AND (rt0.c3))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c5)GLOB(t0.c2))))) IS TRUE)  as count FROM t0, rt0 ORDER BY t0.c2 ASC, (NOT (((rt0.c0) NOT BETWEEN (t0.c37) AND (rt0.c3)))));
SELECT ALL * FROM t0, rt0 WHERE ((NOT (((rt0.c5)GLOB(t0.c2))))) ORDER BY t0.c2 ASC, (NOT (((rt0.c0) NOT BETWEEN (t0.c37) AND (rt0.c3))));
SELECT COUNT(*) FROM rt1, t0, rt0 INNER JOIN vt70 ON CASE vt70.c0 COLLATE NOCASE  WHEN CAST(t0.c94 AS INTEGER) THEN NULL WHEN ((t0.c1) BETWEEN (rt1.c0) AND (rt0.c3)) THEN ((rt0.c0)%(t0.c64)) WHEN CAST(rt0.c2 AS TEXT) THEN ((t0.c37) NOT NULL) ELSE ((((t0.c0)AND(NULL)))OR(t0.c69)) END WHERE (((((((((((((((t0.c94)OR(rt1.c2)))OR(t0.c0)))AND(vt70.c0)))OR(rt0.c0)))OR(rt1.c0)))OR(t0.c37)))%(((((rt1.c0)AND(rt0.c4)))OR(rt1.c2))))) ORDER BY (((((t0.c37 IN (rt0.c5)))OR(((rt1.c0) BETWEEN (rt0.c0) AND (t0.c69)))))OR(((t0.c37) NOT BETWEEN (t0.c94) AND (rt0.c3)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((((((t0.c94)OR(rt1.c2)))OR(t0.c0)))AND(vt70.c0)))OR(rt0.c0)))OR(rt1.c0)))OR(t0.c37)))%(((((rt1.c0)AND(rt0.c4)))OR(rt1.c2))))) IS TRUE)  as count FROM rt1, t0, rt0 INNER JOIN vt70 ON CASE vt70.c0 COLLATE NOCASE  WHEN CAST(t0.c94 AS INTEGER) THEN NULL WHEN ((t0.c1) BETWEEN (rt1.c0) AND (rt0.c3)) THEN ((rt0.c0)%(t0.c64)) WHEN CAST(rt0.c2 AS TEXT) THEN ((t0.c37) NOT NULL) ELSE ((((t0.c0)AND(NULL)))OR(t0.c69)) END ORDER BY (((((t0.c37 IN (rt0.c5)))OR(((rt1.c0) BETWEEN (rt0.c0) AND (t0.c69)))))OR(((t0.c37) NOT BETWEEN (t0.c94) AND (rt0.c3)))) DESC);
SELECT COUNT(*) FROM rt1, t0, rt0 INNER JOIN vt70 ON CASE vt70.c0 COLLATE NOCASE  WHEN CAST(t0.c94 AS INTEGER) THEN NULL WHEN ((t0.c1) BETWEEN (rt1.c0) AND (rt0.c3)) THEN ((rt0.c0)%(t0.c64)) WHEN CAST(rt0.c2 AS TEXT) THEN ((t0.c37) NOT NULL) ELSE ((((t0.c0)AND(NULL)))OR(t0.c69)) END WHERE (((((((((((((((t0.c94)OR(rt1.c2)))OR(t0.c0)))AND(vt70.c0)))OR(rt0.c0)))OR(rt1.c0)))OR(t0.c37)))%(((((rt1.c0)AND(rt0.c4)))OR(rt1.c2))))) ORDER BY (((((t0.c37 IN (rt0.c5)))OR(((rt1.c0) BETWEEN (rt0.c0) AND (t0.c69)))))OR(((t0.c37) NOT BETWEEN (t0.c94) AND (rt0.c3)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((((((t0.c94)OR(rt1.c2)))OR(t0.c0)))AND(vt70.c0)))OR(rt0.c0)))OR(rt1.c0)))OR(t0.c37)))%(((((rt1.c0)AND(rt0.c4)))OR(rt1.c2))))) IS TRUE)  as count FROM rt1, t0, rt0 INNER JOIN vt70 ON CASE vt70.c0 COLLATE NOCASE  WHEN CAST(t0.c94 AS INTEGER) THEN NULL WHEN ((t0.c1) BETWEEN (rt1.c0) AND (rt0.c3)) THEN ((rt0.c0)%(t0.c64)) WHEN CAST(rt0.c2 AS TEXT) THEN ((t0.c37) NOT NULL) ELSE ((((t0.c0)AND(NULL)))OR(t0.c69)) END ORDER BY (((((t0.c37 IN (rt0.c5)))OR(((rt1.c0) BETWEEN (rt0.c0) AND (t0.c69)))))OR(((t0.c37) NOT BETWEEN (t0.c94) AND (rt0.c3)))) DESC);
SELECT COUNT(*) FROM rt1, t0, rt0 INNER JOIN vt70 ON CASE vt70.c0 COLLATE NOCASE  WHEN CAST(t0.c94 AS INTEGER) THEN NULL WHEN ((t0.c1) BETWEEN (rt1.c0) AND (rt0.c3)) THEN ((rt0.c0)%(t0.c64)) WHEN CAST(rt0.c2 AS TEXT) THEN ((t0.c37) NOT NULL) ELSE ((((t0.c0)AND(NULL)))OR(t0.c69)) END WHERE (((((((((((((((t0.c94)OR(rt1.c2)))OR(t0.c0)))AND(vt70.c0)))OR(rt0.c0)))OR(rt1.c0)))OR(t0.c37)))%(((((rt1.c0)AND(rt0.c4)))OR(rt1.c2))))) ORDER BY (((((t0.c37 IN (rt0.c5)))OR(((rt1.c0) BETWEEN (rt0.c0) AND (t0.c69)))))OR(((t0.c37) NOT BETWEEN (t0.c94) AND (rt0.c3)))) DESC;
SELECT * FROM rt1, rt0 WHERE (rt0.c1) ORDER BY rt1.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt1, rt0 ORDER BY rt1.c0 ASC  NULLS FIRST);
SELECT * FROM rt1, rt0 WHERE (rt0.c1) ORDER BY rt1.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt1, rt0 ORDER BY rt1.c0 ASC  NULLS FIRST);
SELECT * FROM rt1, rt0 WHERE (rt0.c1) ORDER BY rt1.c0 ASC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (NULL);
SELECT * FROM t0, rt0 WHERE (((t0.c64) BETWEEN (t0.c94) AND (NULLIF(rt0.c0, rt0.c3))));
SELECT SUM(count) FROM (SELECT ((((t0.c64) BETWEEN (t0.c94) AND (NULLIF(rt0.c0, rt0.c3)))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((t0.c64) BETWEEN (t0.c94) AND (NULLIF(rt0.c0, rt0.c3))));
SELECT SUM(count) FROM (SELECT ((((t0.c64) BETWEEN (t0.c94) AND (NULLIF(rt0.c0, rt0.c3)))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((t0.c64) BETWEEN (t0.c94) AND (NULLIF(rt0.c0, rt0.c3))));
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN CAST(rt0.c1 AS BLOB) THEN COALESCE(rt0.c2, rt0.c2) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt0.c1 AS BLOB) THEN COALESCE(rt0.c2, rt0.c2) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN CAST(rt0.c1 AS BLOB) THEN COALESCE(rt0.c2, rt0.c2) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt0.c1 AS BLOB) THEN COALESCE(rt0.c2, rt0.c2) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN CAST(rt0.c1 AS BLOB) THEN COALESCE(rt0.c2, rt0.c2) END);
SELECT ALL * FROM rt1, vt70 WHERE (TRIM((('825386445') IS FALSE))) ORDER BY rt1.c0 DESC;
SELECT SUM(count) FROM (SELECT ((TRIM((('825386445') IS FALSE))) IS TRUE)  as count FROM rt1, vt70 ORDER BY rt1.c0 DESC);
SELECT ALL * FROM rt1, vt70 WHERE (TRIM((('825386445') IS FALSE))) ORDER BY rt1.c0 DESC;
SELECT SUM(count) FROM (SELECT ((TRIM((('825386445') IS FALSE))) IS TRUE)  as count FROM rt1, vt70 ORDER BY rt1.c0 DESC);
SELECT ALL * FROM rt1, vt70 WHERE (TRIM((('825386445') IS FALSE))) ORDER BY rt1.c0 DESC;
SELECT ALL * FROM rt1, rt0 WHERE (((rt0.c0)&((+ (rt1.c1))))) ORDER BY (((rt0.c3))>=((((rt0.c3)*(rt0.c0))))) ASC, x'';
SELECT SUM(count) FROM (SELECT ((((rt0.c0)&((+ (rt1.c1))))) IS TRUE)  as count FROM rt1, rt0 ORDER BY (((rt0.c3))>=((((rt0.c3)*(rt0.c0))))) ASC, x'');
SELECT ALL * FROM rt1, rt0 WHERE (((rt0.c0)&((+ (rt1.c1))))) ORDER BY (((rt0.c3))>=((((rt0.c3)*(rt0.c0))))) ASC, x'';
SELECT SUM(count) FROM (SELECT ((((rt0.c0)&((+ (rt1.c1))))) IS TRUE)  as count FROM rt1, rt0 ORDER BY (((rt0.c3))>=((((rt0.c3)*(rt0.c0))))) ASC, x'');
SELECT ALL * FROM rt1, rt0 WHERE (((rt0.c0)&((+ (rt1.c1))))) ORDER BY (((rt0.c3))>=((((rt0.c3)*(rt0.c0))))) ASC, x'';
SELECT * FROM rt1 WHERE (((('6M3㼞<<I]' IN (rt1.c1, rt1.c1)))%((- (rt1.c0))))) ORDER BY CASE WHEN CASE rt1.c1  WHEN x'' THEN rt1.c0 END THEN ('A#n縿t' IN (rt1.c2, NULL)) WHEN rt1.c1 COLLATE NOCASE THEN CAST(rt1.c1 AS BLOB) WHEN ((rt1.c0) ISNULL) THEN (- (rt1.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((('6M3㼞<<I]' IN (rt1.c1, rt1.c1)))%((- (rt1.c0))))) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN CASE rt1.c1  WHEN x'' THEN rt1.c0 END THEN ('A#n縿t' IN (rt1.c2, NULL)) WHEN rt1.c1 COLLATE NOCASE THEN CAST(rt1.c1 AS BLOB) WHEN ((rt1.c0) ISNULL) THEN (- (rt1.c0)) END  NULLS LAST);
SELECT * FROM rt1 WHERE (((('6M3㼞<<I]' IN (rt1.c1, rt1.c1)))%((- (rt1.c0))))) ORDER BY CASE WHEN CASE rt1.c1  WHEN x'' THEN rt1.c0 END THEN ('A#n縿t' IN (rt1.c2, NULL)) WHEN rt1.c1 COLLATE NOCASE THEN CAST(rt1.c1 AS BLOB) WHEN ((rt1.c0) ISNULL) THEN (- (rt1.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((('6M3㼞<<I]' IN (rt1.c1, rt1.c1)))%((- (rt1.c0))))) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN CASE rt1.c1  WHEN x'' THEN rt1.c0 END THEN ('A#n縿t' IN (rt1.c2, NULL)) WHEN rt1.c1 COLLATE NOCASE THEN CAST(rt1.c1 AS BLOB) WHEN ((rt1.c0) ISNULL) THEN (- (rt1.c0)) END  NULLS LAST);
SELECT * FROM rt1 WHERE (((('6M3㼞<<I]' IN (rt1.c1, rt1.c1)))%((- (rt1.c0))))) ORDER BY CASE WHEN CASE rt1.c1  WHEN x'' THEN rt1.c0 END THEN ('A#n縿t' IN (rt1.c2, NULL)) WHEN rt1.c1 COLLATE NOCASE THEN CAST(rt1.c1 AS BLOB) WHEN ((rt1.c0) ISNULL) THEN (- (rt1.c0)) END  NULLS LAST;
SELECT ALL * FROM rt0 WHERE ((((CAST(rt0.c4 AS NUMERIC), CAST(264372389 AS TEXT), (NOT (rt0.c4))))=((rt0.c2, TRIM(rt0.c1), rt0.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT (((((CAST(rt0.c4 AS NUMERIC), CAST(264372389 AS TEXT), (NOT (rt0.c4))))==((rt0.c2, TRIM(rt0.c1), rt0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((CAST(rt0.c4 AS NUMERIC), CAST(264372389 AS TEXT), (NOT (rt0.c4))))=((rt0.c2, TRIM(rt0.c1), rt0.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT (((((CAST(rt0.c4 AS NUMERIC), CAST(264372389 AS TEXT), (NOT (rt0.c4))))==((rt0.c2, TRIM(rt0.c1), rt0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((CAST(rt0.c4 AS NUMERIC), CAST(264372389 AS TEXT), (NOT (rt0.c4))))=((rt0.c2, TRIM(rt0.c1), rt0.c0 COLLATE RTRIM))));
SELECT ALL COUNT(*) FROM vt70, t0, rt1 WHERE ((('-1764618258') IS FALSE)) ORDER BY CAST(((vt70.c0) BETWEEN (rt1.c0) AND (rt1.c0)) AS BLOB);
SELECT SUM(count) FROM (SELECT ALL (((('-1764618258') IS FALSE)) IS TRUE)  as count FROM vt70, t0, rt1 ORDER BY CAST(((vt70.c0) BETWEEN (rt1.c0) AND (rt1.c0)) AS BLOB));
SELECT ALL COUNT(*) FROM vt70, t0, rt1 WHERE ((('-1764618258') IS FALSE)) ORDER BY CAST(((vt70.c0) BETWEEN (rt1.c0) AND (rt1.c0)) AS BLOB);
SELECT SUM(count) FROM (SELECT ALL (((('-1764618258') IS FALSE)) IS TRUE)  as count FROM vt70, t0, rt1 ORDER BY CAST(((vt70.c0) BETWEEN (rt1.c0) AND (rt1.c0)) AS BLOB));
SELECT ALL COUNT(*) FROM vt70, t0, rt1 WHERE ((('-1764618258') IS FALSE)) ORDER BY CAST(((vt70.c0) BETWEEN (rt1.c0) AND (rt1.c0)) AS BLOB);
SELECT COUNT(*) FROM rt1, t0 WHERE (((t0.c37)OR(t0.c0)) COLLATE BINARY) ORDER BY UNLIKELY(DISTINCT 'X}卶') COLLATE NOCASE ASC, ((LIKELIHOOD(rt1.c1, 0.5581856246011078)) NOT BETWEEN (((rt1.c0) NOT BETWEEN (t0.c1) AND (t0.c0))) AND (((t0.c2) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c37)OR(t0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt1, t0 ORDER BY UNLIKELY(DISTINCT 'X}卶') COLLATE NOCASE ASC, ((LIKELIHOOD(rt1.c1, 0.5581856246011078)) NOT BETWEEN (((rt1.c0) NOT BETWEEN (t0.c1) AND (t0.c0))) AND (((t0.c2) ISNULL))));
SELECT COUNT(*) FROM rt1, t0 WHERE (((t0.c37)OR(t0.c0)) COLLATE BINARY) ORDER BY UNLIKELY(DISTINCT 'X}卶') COLLATE NOCASE ASC, ((LIKELIHOOD(rt1.c1, 0.5581856246011078)) NOT BETWEEN (((rt1.c0) NOT BETWEEN (t0.c1) AND (t0.c0))) AND (((t0.c2) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c37)OR(t0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt1, t0 ORDER BY UNLIKELY(DISTINCT 'X}卶') COLLATE NOCASE ASC, ((LIKELIHOOD(rt1.c1, 0.5581856246011078)) NOT BETWEEN (((rt1.c0) NOT BETWEEN (t0.c1) AND (t0.c0))) AND (((t0.c2) ISNULL))));
SELECT COUNT(*) FROM rt1, t0 WHERE (((t0.c37)OR(t0.c0)) COLLATE BINARY) ORDER BY UNLIKELY(DISTINCT 'X}卶') COLLATE NOCASE ASC, ((LIKELIHOOD(rt1.c1, 0.5581856246011078)) NOT BETWEEN (((rt1.c0) NOT BETWEEN (t0.c1) AND (t0.c0))) AND (((t0.c2) ISNULL)));
SELECT ALL * FROM rt1, vt70, rt0 WHERE ((NOT (CASE WHEN rt0.c3 THEN rt0.c0 WHEN rt1.c0 THEN rt0.c5 WHEN rt0.c2 THEN rt0.c5 ELSE rt0.c4 END)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE WHEN rt0.c3 THEN rt0.c0 WHEN rt1.c0 THEN rt0.c5 WHEN rt0.c2 THEN rt0.c5 ELSE rt0.c4 END))) IS TRUE)  as count FROM rt1, vt70, rt0);
