-- Time: 2024/06/09 13:18:01
-- Database: database64
-- Database version: 3.40.0
-- seed value: 3388810764
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c1)>>(t1.c2)) IN (((((vt0.c1)OR(vt0.c1)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON (((vt0.c0)) NOT BETWEEN (('-1117432693')) AND ((vt0.c1))) COLLATE BINARY COLLATE BINARY ORDER BY (- (('-1211585775' IN (vt0.c0, t1.c1)))) DESC  NULLS FIRST, ((LIKELIHOOD(t1.c1, 0.8632761769142716)) NOT BETWEEN ((((t1.c0))>((t1.c0)))) AND ((t1.c0 IN ()))));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN t1 ON (((vt0.c0)) NOT BETWEEN (('-1117432693')) AND ((vt0.c1))) COLLATE BINARY COLLATE BINARY WHERE ((((t1.c1)>>(t1.c2)) IN (((((vt0.c1)OR(vt0.c1)))AND(vt0.c0))))) ORDER BY (- (('-1211585775' IN (vt0.c0, t1.c1)))) DESC  NULLS FIRST, ((LIKELIHOOD(t1.c1, 0.8632761769142716)) NOT BETWEEN ((((t1.c0))>((t1.c0)))) AND ((t1.c0 IN ())));
SELECT * FROM t1 LEFT OUTER JOIN vt0 ON CAST(t1.c2 AS REAL) WHERE (((t1.c0)*((t1.c0 IN ())))) ORDER BY (((vt0.c0, t1.c0, 7.55726755E8)) NOT BETWEEN (((0.005455123530909156 IN ()), (('x䑣iUq''k%')/(t1.c2)), vt0.c1)) AND (((t1.c0 IN ()), ((((((((t1.c2)OR(NULL)))OR(vt0.c1)))AND(t1.c1)))AND(t1.c0)), (t1.c0 IN (t1.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)*((t1.c0 IN ())))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON CAST(t1.c2 AS REAL) ORDER BY (((vt0.c0, t1.c0, 7.55726755E8)) NOT BETWEEN (((0.005455123530909156 IN ()), (('x䑣iUq''k%')/(t1.c2)), vt0.c1)) AND (((t1.c0 IN ()), ((((((((t1.c2)OR(NULL)))OR(vt0.c1)))AND(t1.c1)))AND(t1.c0)), (t1.c0 IN (t1.c0))))) ASC  NULLS FIRST);
SELECT * FROM t1 LEFT OUTER JOIN vt0 ON CAST(t1.c2 AS REAL) WHERE (((t1.c0)*((t1.c0 IN ())))) ORDER BY (((vt0.c0, t1.c0, 7.55726755E8)) NOT BETWEEN (((0.005455123530909156 IN ()), (('x䑣iUq''k%')/(t1.c2)), vt0.c1)) AND (((t1.c0 IN ()), ((((((((t1.c2)OR(NULL)))OR(vt0.c1)))AND(t1.c1)))AND(t1.c0)), (t1.c0 IN (t1.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)*((t1.c0 IN ())))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON CAST(t1.c2 AS REAL) ORDER BY (((vt0.c0, t1.c0, 7.55726755E8)) NOT BETWEEN (((0.005455123530909156 IN ()), (('x䑣iUq''k%')/(t1.c2)), vt0.c1)) AND (((t1.c0 IN ()), ((((((((t1.c2)OR(NULL)))OR(vt0.c1)))AND(t1.c1)))AND(t1.c0)), (t1.c0 IN (t1.c0))))) ASC  NULLS FIRST);
SELECT * FROM t1 LEFT OUTER JOIN vt0 ON CAST(t1.c2 AS REAL) WHERE (((t1.c0)*((t1.c0 IN ())))) ORDER BY (((vt0.c0, t1.c0, 7.55726755E8)) NOT BETWEEN (((0.005455123530909156 IN ()), (('x䑣iUq''k%')/(t1.c2)), vt0.c1)) AND (((t1.c0 IN ()), ((((((((t1.c2)OR(NULL)))OR(vt0.c1)))AND(t1.c1)))AND(t1.c0)), (t1.c0 IN (t1.c0))))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt1 NOT INDEXED, rt0 WHERE ((((0.4262212805557396))>((rt0.c0 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT ALL (((((0.4262212805557396))>((rt0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1 NOT INDEXED, rt0 WHERE ((((0.4262212805557396))>((rt0.c0 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT ALL (((((0.4262212805557396))>((rt0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1 NOT INDEXED, rt0 WHERE ((((0.4262212805557396))>((rt0.c0 COLLATE BINARY))));
SELECT ALL * FROM vt0, rt0, t1, vt1 WHERE (((1.457916728E9)=(CAST(rt0.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((1.457916728E9)==(CAST(rt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0, rt0, t1, vt1);
SELECT ALL * FROM vt0, rt0, t1, vt1 WHERE (((1.457916728E9)=(CAST(rt0.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((1.457916728E9)==(CAST(rt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0, rt0, t1, vt1);
SELECT ALL * FROM vt0, rt0, t1, vt1 WHERE (((1.457916728E9)=(CAST(rt0.c0 AS TEXT))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((-9.86907009E8)||(CAST(vt0.c0 AS REAL)))) ORDER BY (((vt0.c0)) BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END)) AND ((GLOB(vt0.c0, vt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ((((-9.86907009E8)||(CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END)) AND ((GLOB(vt0.c0, vt0.c1)))) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((-9.86907009E8)||(CAST(vt0.c0 AS REAL)))) ORDER BY (((vt0.c0)) BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END)) AND ((GLOB(vt0.c0, vt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ((((-9.86907009E8)||(CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END)) AND ((GLOB(vt0.c0, vt0.c1)))) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((-9.86907009E8)||(CAST(vt0.c0 AS REAL)))) ORDER BY (((vt0.c0)) BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END)) AND ((GLOB(vt0.c0, vt0.c1)))) DESC;
SELECT * FROM vt1, rt0, vt0 WHERE (0.9637130010262356);
SELECT SUM(count) FROM (SELECT ((0.9637130010262356) IS TRUE)  as count FROM vt1, rt0, vt0);
SELECT * FROM vt1, rt0, vt0 WHERE (0.9637130010262356);
SELECT SUM(count) FROM (SELECT ((0.9637130010262356) IS TRUE)  as count FROM vt1, rt0, vt0);
SELECT * FROM vt1, rt0, vt0 WHERE (0.9637130010262356);
SELECT ALL * FROM t1 CROSS JOIN rt0 ON (- (CAST(t1.c1 AS REAL))) FULL OUTER JOIN vt0 ON (((((t1.c2 IN (vt0.c1)))AND(t1.c1 COLLATE NOCASE)))AND(((t1.c2)/(vt0.c0)))) WHERE ((((('L1	|')OR(SQLITE_COMPILEOPTION_GET('0.6607015273941929'))))AND(((t1.c2) NOT NULL)))) ORDER BY ((LIKELY(DISTINCT rt0.c1)) NOTNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((('L1	|')OR(SQLITE_COMPILEOPTION_GET('0.6607015273941929'))))AND(((t1.c2) NOT NULL)))) IS TRUE)  as count FROM t1 CROSS JOIN rt0 ON (- (CAST(t1.c1 AS REAL))) FULL OUTER JOIN vt0 ON (((((t1.c2 IN (vt0.c1)))AND(t1.c1 COLLATE NOCASE)))AND(((t1.c2)/(vt0.c0)))) ORDER BY ((LIKELY(DISTINCT rt0.c1)) NOTNULL) DESC  NULLS FIRST);
SELECT ALL * FROM t1 CROSS JOIN rt0 ON (- (CAST(t1.c1 AS REAL))) FULL OUTER JOIN vt0 ON (((((t1.c2 IN (vt0.c1)))AND(t1.c1 COLLATE NOCASE)))AND(((t1.c2)/(vt0.c0)))) WHERE ((((('L1	|')OR(SQLITE_COMPILEOPTION_GET('0.6607015273941929'))))AND(((t1.c2) NOT NULL)))) ORDER BY ((LIKELY(DISTINCT rt0.c1)) NOTNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((('L1	|')OR(SQLITE_COMPILEOPTION_GET('0.6607015273941929'))))AND(((t1.c2) NOT NULL)))) IS TRUE)  as count FROM t1 CROSS JOIN rt0 ON (- (CAST(t1.c1 AS REAL))) FULL OUTER JOIN vt0 ON (((((t1.c2 IN (vt0.c1)))AND(t1.c1 COLLATE NOCASE)))AND(((t1.c2)/(vt0.c0)))) ORDER BY ((LIKELY(DISTINCT rt0.c1)) NOTNULL) DESC  NULLS FIRST);
SELECT ALL * FROM t1 CROSS JOIN rt0 ON (- (CAST(t1.c1 AS REAL))) FULL OUTER JOIN vt0 ON (((((t1.c2 IN (vt0.c1)))AND(t1.c1 COLLATE NOCASE)))AND(((t1.c2)/(vt0.c0)))) WHERE ((((('L1	|')OR(SQLITE_COMPILEOPTION_GET('0.6607015273941929'))))AND(((t1.c2) NOT NULL)))) ORDER BY ((LIKELY(DISTINCT rt0.c1)) NOTNULL) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt0 ON CAST(vt0.c0 AS NUMERIC) LEFT OUTER JOIN t1 ON LOWER(DISTINCT CAST(t1.c2 AS NUMERIC)) WHERE ((((((0.10645015775826216)OR(t1.c1)))OR(0.07476221372276115)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((0.10645015775826216)OR(t1.c1)))OR(0.07476221372276115)) IN ())) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON CAST(vt0.c0 AS NUMERIC) LEFT OUTER JOIN t1 ON LOWER(DISTINCT CAST(t1.c2 AS NUMERIC)));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt0 ON CAST(vt0.c0 AS NUMERIC) LEFT OUTER JOIN t1 ON LOWER(DISTINCT CAST(t1.c2 AS NUMERIC)) WHERE ((((((0.10645015775826216)OR(t1.c1)))OR(0.07476221372276115)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((0.10645015775826216)OR(t1.c1)))OR(0.07476221372276115)) IN ())) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON CAST(vt0.c0 AS NUMERIC) LEFT OUTER JOIN t1 ON LOWER(DISTINCT CAST(t1.c2 AS NUMERIC)));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt0 ON CAST(vt0.c0 AS NUMERIC) LEFT OUTER JOIN t1 ON LOWER(DISTINCT CAST(t1.c2 AS NUMERIC)) WHERE ((((((0.10645015775826216)OR(t1.c1)))OR(0.07476221372276115)) IN ()));
SELECT ALL * FROM t1, vt1, rt0, vt0 WHERE ((+ ((+ (vt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((+ (vt0.c1))))) IS TRUE)  as count FROM t1, vt1, rt0, vt0);
SELECT ALL * FROM t1, vt1, rt0, vt0 WHERE ((+ ((+ (vt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((+ (vt0.c1))))) IS TRUE)  as count FROM t1, vt1, rt0, vt0);
SELECT ALL * FROM t1, vt1, rt0, vt0 WHERE ((+ ((+ (vt0.c1)))));
SELECT COUNT(*) FROM vt0 WHERE ((NOT ((((vt0.c1, vt0.c1, vt0.c1)) BETWEEN ((vt0.c1, vt0.c1, vt0.c1)) AND ((vt0.c0, vt0.c0, vt0.c1)))))) ORDER BY (((vt0.c1 IN ()))<(vt0.c0 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((vt0.c1, vt0.c1, vt0.c1)) BETWEEN ((vt0.c1, vt0.c1, vt0.c1)) AND ((vt0.c0, vt0.c0, vt0.c1)))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c1 IN ()))<(vt0.c0 COLLATE BINARY))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((NOT ((((vt0.c1, vt0.c1, vt0.c1)) BETWEEN ((vt0.c1, vt0.c1, vt0.c1)) AND ((vt0.c0, vt0.c0, vt0.c1)))))) ORDER BY (((vt0.c1 IN ()))<(vt0.c0 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((vt0.c1, vt0.c1, vt0.c1)) BETWEEN ((vt0.c1, vt0.c1, vt0.c1)) AND ((vt0.c0, vt0.c0, vt0.c1)))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c1 IN ()))<(vt0.c0 COLLATE BINARY))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((NOT ((((vt0.c1, vt0.c1, vt0.c1)) BETWEEN ((vt0.c1, vt0.c1, vt0.c1)) AND ((vt0.c0, vt0.c0, vt0.c1)))))) ORDER BY (((vt0.c1 IN ()))<(vt0.c0 COLLATE BINARY))  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 NATURAL JOIN vt1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1 NATURAL JOIN vt1);
SELECT ALL COUNT(*) FROM t1 NATURAL JOIN vt1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1 NATURAL JOIN vt1);
SELECT ALL COUNT(*) FROM t1 NATURAL JOIN vt1 WHERE (t1.c0);
SELECT COUNT(*) FROM t1 WHERE (CASE SQLITE_SOURCE_ID()  WHEN 0.8638832923398011 THEN x'6e94afcc' END) ORDER BY (NOT ((((t1.c2))!=((t1.c1))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE SQLITE_SOURCE_ID()  WHEN 0.8638832923398011 THEN x'6e94afcc' END) IS TRUE)  as count FROM t1 ORDER BY (NOT ((((t1.c2))<>((t1.c1))))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (CASE SQLITE_SOURCE_ID()  WHEN 0.8638832923398011 THEN x'6e94afcc' END) ORDER BY (NOT ((((t1.c2))!=((t1.c1))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE SQLITE_SOURCE_ID()  WHEN 0.8638832923398011 THEN x'6e94afcc' END) IS TRUE)  as count FROM t1 ORDER BY (NOT ((((t1.c2))<>((t1.c1))))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (CASE SQLITE_SOURCE_ID()  WHEN 0.8638832923398011 THEN x'6e94afcc' END) ORDER BY (NOT ((((t1.c2))!=((t1.c1))))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE ((+ ((+ (t1.c1)))));
SELECT SUM(count) FROM (SELECT (((+ ((+ (t1.c1))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((+ ((+ (t1.c1)))));
SELECT SUM(count) FROM (SELECT (((+ ((+ (t1.c1))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((+ ((+ (t1.c1)))));
SELECT * FROM vt1, vt0 WHERE ((((((vt0.c1))>((vt0.c1)))) NOT BETWEEN (906190244) AND (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY ((((((((CAST(vt1.c1 AS TEXT))OR(((vt1.c0) NOT BETWEEN (x'50b7') AND (vt0.c0)))))OR(((((vt0.c0)AND(vt1.c1)))OR(vt0.c1)))))AND(CAST(vt1.c1 AS BLOB))))OR(IFNULL(DISTINCT vt0.c1, vt0.c1))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1))>((vt0.c1)))) NOT BETWEEN (906190244) AND (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((((((((CAST(vt1.c1 AS TEXT))OR(((vt1.c0) NOT BETWEEN (x'50b7') AND (vt0.c0)))))OR(((((vt0.c0)AND(vt1.c1)))OR(vt0.c1)))))AND(CAST(vt1.c1 AS BLOB))))OR(IFNULL(DISTINCT vt0.c1, vt0.c1))) DESC);
SELECT * FROM vt1, vt0 WHERE ((((((vt0.c1))>((vt0.c1)))) NOT BETWEEN (906190244) AND (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY ((((((((CAST(vt1.c1 AS TEXT))OR(((vt1.c0) NOT BETWEEN (x'50b7') AND (vt0.c0)))))OR(((((vt0.c0)AND(vt1.c1)))OR(vt0.c1)))))AND(CAST(vt1.c1 AS BLOB))))OR(IFNULL(DISTINCT vt0.c1, vt0.c1))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1))>((vt0.c1)))) NOT BETWEEN (906190244) AND (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((((((((CAST(vt1.c1 AS TEXT))OR(((vt1.c0) NOT BETWEEN (x'50b7') AND (vt0.c0)))))OR(((((vt0.c0)AND(vt1.c1)))OR(vt0.c1)))))AND(CAST(vt1.c1 AS BLOB))))OR(IFNULL(DISTINCT vt0.c1, vt0.c1))) DESC);
SELECT * FROM vt1, vt0 WHERE ((((((vt0.c1))>((vt0.c1)))) NOT BETWEEN (906190244) AND (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY ((((((((CAST(vt1.c1 AS TEXT))OR(((vt1.c0) NOT BETWEEN (x'50b7') AND (vt0.c0)))))OR(((((vt0.c0)AND(vt1.c1)))OR(vt0.c1)))))AND(CAST(vt1.c1 AS BLOB))))OR(IFNULL(DISTINCT vt0.c1, vt0.c1))) DESC;
SELECT ALL * FROM vt0 CROSS JOIN t1 ON (((((t1.c1))==((t1.c2))))LIKE(((rt0.c1) NOT BETWEEN (t1.c1) AND (rt0.c1)))) FULL OUTER JOIN rt0 ON (((0.5791540031461576) ISNULL) IN (((t1.c1)&(t1.c0)))) WHERE (('' IN (CASE 0Xfffffffff25d7a71  WHEN t1.c0 THEN rt0.c2 ELSE rt0.c1 END, ((rt0.c1) ISNULL)))) ORDER BY (t1.c1 IN ()) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL ((('' IN (CASE 0Xfffffffff25d7a71  WHEN t1.c0 THEN rt0.c2 ELSE rt0.c1 END, ((rt0.c1) ISNULL)))) IS TRUE)  as count FROM vt0 CROSS JOIN t1 ON (((((t1.c1))=((t1.c2))))LIKE(((rt0.c1) NOT BETWEEN (t1.c1) AND (rt0.c1)))) FULL OUTER JOIN rt0 ON (((0.5791540031461576) ISNULL) IN (((t1.c1)&(t1.c0)))) ORDER BY (t1.c1 IN ()) COLLATE NOCASE DESC);
SELECT ALL * FROM vt0 CROSS JOIN t1 ON (((((t1.c1))==((t1.c2))))LIKE(((rt0.c1) NOT BETWEEN (t1.c1) AND (rt0.c1)))) FULL OUTER JOIN rt0 ON (((0.5791540031461576) ISNULL) IN (((t1.c1)&(t1.c0)))) WHERE (('' IN (CASE 0Xfffffffff25d7a71  WHEN t1.c0 THEN rt0.c2 ELSE rt0.c1 END, ((rt0.c1) ISNULL)))) ORDER BY (t1.c1 IN ()) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL ((('' IN (CASE 0Xfffffffff25d7a71  WHEN t1.c0 THEN rt0.c2 ELSE rt0.c1 END, ((rt0.c1) ISNULL)))) IS TRUE)  as count FROM vt0 CROSS JOIN t1 ON (((((t1.c1))=((t1.c2))))LIKE(((rt0.c1) NOT BETWEEN (t1.c1) AND (rt0.c1)))) FULL OUTER JOIN rt0 ON (((0.5791540031461576) ISNULL) IN (((t1.c1)&(t1.c0)))) ORDER BY (t1.c1 IN ()) COLLATE NOCASE DESC);
SELECT COUNT(*) FROM vt1 WHERE (vt1.c1);
SELECT SUM(count) FROM (SELECT ((vt1.c1) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (vt1.c1);
SELECT SUM(count) FROM (SELECT ((vt1.c1) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (vt1.c1);
SELECT COUNT(*) FROM rt0, vt1 WHERE (((((rt0.c1) BETWEEN (x'') AND (vt1.c1)))IS(((rt0.c1)>(vt1.c0))))) ORDER BY ((((rt0.c0)*(rt0.c1)))-((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((vt1.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) BETWEEN (x'') AND (vt1.c1)))IS(((rt0.c1)>(vt1.c0))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((((rt0.c0)*(rt0.c1)))-((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((vt1.c1)))))  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt1 WHERE (((((rt0.c1) BETWEEN (x'') AND (vt1.c1)))IS(((rt0.c1)>(vt1.c0))))) ORDER BY ((((rt0.c0)*(rt0.c1)))-((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((vt1.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) BETWEEN (x'') AND (vt1.c1)))IS(((rt0.c1)>(vt1.c0))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((((rt0.c0)*(rt0.c1)))-((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((vt1.c1)))))  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt1 WHERE (((((rt0.c1) BETWEEN (x'') AND (vt1.c1)))IS(((rt0.c1)>(vt1.c0))))) ORDER BY ((((rt0.c0)*(rt0.c1)))-((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((vt1.c1)))))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CAST(CAST(vt0.c0 AS NUMERIC) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(vt0.c0 AS NUMERIC) AS NUMERIC)) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CAST(CAST(vt0.c0 AS NUMERIC) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(vt0.c0 AS NUMERIC) AS NUMERIC)) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CAST(CAST(vt0.c0 AS NUMERIC) AS NUMERIC));
SELECT ALL COUNT(*) FROM rt0, t1, vt0, vt1 WHERE ((x'' IN ()) COLLATE NOCASE) ORDER BY CAST(CAST(rt0.c0 AS TEXT) AS TEXT) ASC, ABS((((t1.c2, NULL, rt0.c0)) NOT BETWEEN ((vt1.c0, rt0.c0, vt1.c1)) AND ((vt0.c0, vt0.c0, vt0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((x'' IN ()) COLLATE NOCASE) IS TRUE)  as count FROM rt0, t1, vt0, vt1 ORDER BY CAST(CAST(rt0.c0 AS TEXT) AS TEXT) ASC, ABS((((t1.c2, NULL, rt0.c0)) NOT BETWEEN ((vt1.c0, rt0.c0, vt1.c1)) AND ((vt0.c0, vt0.c0, vt0.c1))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t1, vt0, vt1 WHERE ((x'' IN ()) COLLATE NOCASE) ORDER BY CAST(CAST(rt0.c0 AS TEXT) AS TEXT) ASC, ABS((((t1.c2, NULL, rt0.c0)) NOT BETWEEN ((vt1.c0, rt0.c0, vt1.c1)) AND ((vt0.c0, vt0.c0, vt0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((x'' IN ()) COLLATE NOCASE) IS TRUE)  as count FROM rt0, t1, vt0, vt1 ORDER BY CAST(CAST(rt0.c0 AS TEXT) AS TEXT) ASC, ABS((((t1.c2, NULL, rt0.c0)) NOT BETWEEN ((vt1.c0, rt0.c0, vt1.c1)) AND ((vt0.c0, vt0.c0, vt0.c1))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t1, vt0, vt1 WHERE ((x'' IN ()) COLLATE NOCASE) ORDER BY CAST(CAST(rt0.c0 AS TEXT) AS TEXT) ASC, ABS((((t1.c2, NULL, rt0.c0)) NOT BETWEEN ((vt1.c0, rt0.c0, vt1.c1)) AND ((vt0.c0, vt0.c0, vt0.c1))))  NULLS LAST;
SELECT ALL * FROM t1, vt0, vt1, rt0 WHERE ((((((((vt1.c0)) NOT BETWEEN ((rt0.c1)) AND (('Iof''tJPT5'))))OR(t1.c2 COLLATE NOCASE)))AND(((((rt0.c0)AND(NULL)))AND(vt1.c1)))));
SELECT SUM(count) FROM (SELECT (((((((((vt1.c0)) NOT BETWEEN ((rt0.c1)) AND (('Iof''tJPT5'))))OR(t1.c2 COLLATE NOCASE)))AND(((((rt0.c0)AND(NULL)))AND(vt1.c1))))) IS TRUE)  as count FROM t1, vt0, vt1, rt0);
SELECT ALL * FROM t1, vt0, vt1, rt0 WHERE ((((((((vt1.c0)) NOT BETWEEN ((rt0.c1)) AND (('Iof''tJPT5'))))OR(t1.c2 COLLATE NOCASE)))AND(((((rt0.c0)AND(NULL)))AND(vt1.c1)))));
SELECT SUM(count) FROM (SELECT (((((((((vt1.c0)) NOT BETWEEN ((rt0.c1)) AND (('Iof''tJPT5'))))OR(t1.c2 COLLATE NOCASE)))AND(((((rt0.c0)AND(NULL)))AND(vt1.c1))))) IS TRUE)  as count FROM t1, vt0, vt1, rt0);
SELECT ALL * FROM t1, vt0, vt1, rt0 WHERE ((((((((vt1.c0)) NOT BETWEEN ((rt0.c1)) AND (('Iof''tJPT5'))))OR(t1.c2 COLLATE NOCASE)))AND(((((rt0.c0)AND(NULL)))AND(vt1.c1)))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((- (((((((((((((rt0.c0)OR(rt0.c0)))OR(-1698752583)))AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((((((((((((rt0.c0)OR(rt0.c0)))OR(-1698752583)))AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((- (((((((((((((rt0.c0)OR(rt0.c0)))OR(-1698752583)))AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((((((((((((rt0.c0)OR(rt0.c0)))OR(-1698752583)))AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((- (((((((((((((rt0.c0)OR(rt0.c0)))OR(-1698752583)))AND(rt0.c1)))AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)))));
SELECT ALL COUNT(*) FROM vt1, t1 WHERE (CASE TRIM(t1.c0)  WHEN t1.c1 COLLATE NOCASE THEN t1.c0 COLLATE BINARY END);
SELECT SUM(count) FROM (SELECT ((CASE TRIM(t1.c0)  WHEN t1.c1 COLLATE NOCASE THEN t1.c0 COLLATE BINARY END) IS TRUE)  as count FROM vt1, t1);
