-- Time: 2024/06/09 10:20:46
-- Database: database0
-- Database version: 3.40.0
-- seed value: 3494751700
PRAGMA cache_size = 50000; -- 5ms;
SELECT SUM(count) FROM (SELECT (((((t1.c0) NOTNULL) IN ())) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0) NOTNULL) IN ()));
SELECT SUM(count) FROM (SELECT (((((t1.c0) NOTNULL) IN ())) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0) NOTNULL) IN ()));
SELECT ALL COUNT(*) FROM t0, t1, rt0 WHERE (CASE WHEN (((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) THEN x'' ELSE ((rt0.c0)IS(rt0.c0)) END) ORDER BY (((NOT (t0.c0))) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) THEN x'' ELSE ((rt0.c0)IS(rt0.c0)) END) IS TRUE)  as count FROM t0, t1 NOT INDEXED, rt0 ORDER BY (((NOT (t0.c0))) NOT NULL)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, t1, rt0 WHERE (CASE WHEN (((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) THEN x'' ELSE ((rt0.c0)IS(rt0.c0)) END) ORDER BY (((NOT (t0.c0))) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) THEN x'' ELSE ((rt0.c0)IS(rt0.c0)) END) IS TRUE)  as count FROM t0, t1 NOT INDEXED, rt0 ORDER BY (((NOT (t0.c0))) NOT NULL)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, t1, rt0 WHERE (CASE WHEN (((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) THEN x'' ELSE ((rt0.c0)IS(rt0.c0)) END) ORDER BY (((NOT (t0.c0))) NOT NULL)  NULLS FIRST;
SELECT ALL * FROM t1, t0, rt0 WHERE ((((t1.c0) IS TRUE) IN (LIKE(NULL, t0.c0)))) ORDER BY rt0.c0  NULLS FIRST, (((t0.c0))!=((rt0.c2))) COLLATE BINARY, x'0956' DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0) IS TRUE) IN (LIKE(NULL, t0.c0)))) IS TRUE)  as count FROM t1, t0, rt0 ORDER BY rt0.c0  NULLS FIRST, (((t0.c0))<>((rt0.c2))) COLLATE BINARY, x'0956' DESC);
SELECT ALL * FROM t1, t0, rt0 WHERE ((((t1.c0) IS TRUE) IN (LIKE(NULL, t0.c0)))) ORDER BY rt0.c0  NULLS FIRST, (((t0.c0))!=((rt0.c2))) COLLATE BINARY, x'0956' DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0) IS TRUE) IN (LIKE(NULL, t0.c0)))) IS TRUE)  as count FROM t1, t0, rt0 ORDER BY rt0.c0  NULLS FIRST, (((t0.c0))<>((rt0.c2))) COLLATE BINARY, x'0956' DESC);
SELECT ALL * FROM t1, t0, rt0 WHERE ((((t1.c0) IS TRUE) IN (LIKE(NULL, t0.c0)))) ORDER BY rt0.c0  NULLS FIRST, (((t0.c0))!=((rt0.c2))) COLLATE BINARY, x'0956' DESC;
SELECT * FROM t1 WHERE ((~ ((- (t1.c0))))) ORDER BY CASE ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))  WHEN COALESCE(DISTINCT t1.c0, t1.c0) THEN ((((t1.c0)OR(t1.c0)))AND(t1.c0)) ELSE t1.c0 COLLATE NOCASE END DESC, ((t1.c0 COLLATE NOCASE) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL (((~ ((- (t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY CASE ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))  WHEN COALESCE(DISTINCT t1.c0, t1.c0) THEN ((((t1.c0)OR(t1.c0)))AND(t1.c0)) ELSE t1.c0 COLLATE NOCASE END DESC, ((t1.c0 COLLATE NOCASE) NOTNULL) ASC);
SELECT * FROM t1 WHERE ((~ ((- (t1.c0))))) ORDER BY CASE ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))  WHEN COALESCE(DISTINCT t1.c0, t1.c0) THEN ((((t1.c0)OR(t1.c0)))AND(t1.c0)) ELSE t1.c0 COLLATE NOCASE END DESC, ((t1.c0 COLLATE NOCASE) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL (((~ ((- (t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY CASE ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))  WHEN COALESCE(DISTINCT t1.c0, t1.c0) THEN ((((t1.c0)OR(t1.c0)))AND(t1.c0)) ELSE t1.c0 COLLATE NOCASE END DESC, ((t1.c0 COLLATE NOCASE) NOTNULL) ASC);
SELECT * FROM t1 WHERE ((~ ((- (t1.c0))))) ORDER BY CASE ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))  WHEN COALESCE(DISTINCT t1.c0, t1.c0) THEN ((((t1.c0)OR(t1.c0)))AND(t1.c0)) ELSE t1.c0 COLLATE NOCASE END DESC, ((t1.c0 COLLATE NOCASE) NOTNULL) ASC;
SELECT ALL * FROM t0, rt0, t1 WHERE (CASE t1.c0  WHEN (- (rt0.c0)) THEN ((t0.c0) NOT BETWEEN (rt0.c0) AND (t1.c0)) WHEN UNLIKELY(DISTINCT t1.c0) THEN (((rt0.c2)) BETWEEN ((t0.c0)) AND ((t0.c0))) WHEN CAST(t1.c0 AS BLOB) THEN ((x'881d')||(t0.c0)) WHEN CAST(t1.c0 AS INTEGER) THEN ((t1.c0)IS NOT(rt0.c0)) WHEN (((rt0.c2))>((rt0.c1))) THEN ((rt0.c2) BETWEEN (t1.c0) AND (rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE t1.c0  WHEN (- (rt0.c0)) THEN ((t0.c0) NOT BETWEEN (rt0.c0) AND (t1.c0)) WHEN UNLIKELY(DISTINCT t1.c0) THEN (((rt0.c2)) BETWEEN ((t0.c0)) AND ((t0.c0))) WHEN CAST(t1.c0 AS BLOB) THEN ((x'881d')||(t0.c0)) WHEN CAST(t1.c0 AS INTEGER) THEN ((t1.c0)IS NOT(rt0.c0)) WHEN (((rt0.c2))>((rt0.c1))) THEN ((rt0.c2) BETWEEN (t1.c0) AND (rt0.c2)) END) IS TRUE)  as count FROM t0, rt0, t1);
SELECT ALL * FROM t0, rt0, t1 WHERE (CASE t1.c0  WHEN (- (rt0.c0)) THEN ((t0.c0) NOT BETWEEN (rt0.c0) AND (t1.c0)) WHEN UNLIKELY(DISTINCT t1.c0) THEN (((rt0.c2)) BETWEEN ((t0.c0)) AND ((t0.c0))) WHEN CAST(t1.c0 AS BLOB) THEN ((x'881d')||(t0.c0)) WHEN CAST(t1.c0 AS INTEGER) THEN ((t1.c0)IS NOT(rt0.c0)) WHEN (((rt0.c2))>((rt0.c1))) THEN ((rt0.c2) BETWEEN (t1.c0) AND (rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE t1.c0  WHEN (- (rt0.c0)) THEN ((t0.c0) NOT BETWEEN (rt0.c0) AND (t1.c0)) WHEN UNLIKELY(DISTINCT t1.c0) THEN (((rt0.c2)) BETWEEN ((t0.c0)) AND ((t0.c0))) WHEN CAST(t1.c0 AS BLOB) THEN ((x'881d')||(t0.c0)) WHEN CAST(t1.c0 AS INTEGER) THEN ((t1.c0)IS NOT(rt0.c0)) WHEN (((rt0.c2))>((rt0.c1))) THEN ((rt0.c2) BETWEEN (t1.c0) AND (rt0.c2)) END) IS TRUE)  as count FROM t0, rt0, t1);
SELECT ALL * FROM t0, rt0, t1 WHERE (CASE t1.c0  WHEN (- (rt0.c0)) THEN ((t0.c0) NOT BETWEEN (rt0.c0) AND (t1.c0)) WHEN UNLIKELY(DISTINCT t1.c0) THEN (((rt0.c2)) BETWEEN ((t0.c0)) AND ((t0.c0))) WHEN CAST(t1.c0 AS BLOB) THEN ((x'881d')||(t0.c0)) WHEN CAST(t1.c0 AS INTEGER) THEN ((t1.c0)IS NOT(rt0.c0)) WHEN (((rt0.c2))>((rt0.c1))) THEN ((rt0.c2) BETWEEN (t1.c0) AND (rt0.c2)) END);
SELECT COUNT(*) FROM rt0, t0 WHERE (CASE WHEN ((t0.c0)+(rt0.c0)) THEN CASE rt0.c1  WHEN rt0.c0 THEN t0.c0 END ELSE t0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c0)+(rt0.c0)) THEN CASE rt0.c1  WHEN rt0.c0 THEN t0.c0 END ELSE t0.c0 END) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (CASE WHEN ((t0.c0)+(rt0.c0)) THEN CASE rt0.c1  WHEN rt0.c0 THEN t0.c0 END ELSE t0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c0)+(rt0.c0)) THEN CASE rt0.c1  WHEN rt0.c0 THEN t0.c0 END ELSE t0.c0 END) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (CASE WHEN ((t0.c0)+(rt0.c0)) THEN CASE rt0.c1  WHEN rt0.c0 THEN t0.c0 END ELSE t0.c0 END);
SELECT COUNT(*) FROM t1, t0 WHERE (((((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t1.c0 THEN t0.c0 ELSE t0.c0 END)OR(((t1.c0)OR(t1.c0)))))OR(((t0.c0)LIKE(t1.c0))))) ORDER BY (((((t0.c0, t0.c0, t1.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t1.c0, t1.c0, t1.c0))))/(SQLITE_COMPILEOPTION_USED(t1.c0)))  NULLS FIRST, ((((t0.c0)&(t1.c0)))|(t1.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t1.c0 THEN t0.c0 ELSE t0.c0 END)OR(((t1.c0)OR(t1.c0)))))OR(((t0.c0)LIKE(t1.c0))))) IS TRUE)  as count FROM t1, t0 ORDER BY (((((t0.c0, t0.c0, t1.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t1.c0, t1.c0, t1.c0))))/(SQLITE_COMPILEOPTION_USED(t1.c0)))  NULLS FIRST, ((((t0.c0)&(t1.c0)))|(t1.c0))  NULLS LAST);
SELECT COUNT(*) FROM t1, t0 WHERE (((((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t1.c0 THEN t0.c0 ELSE t0.c0 END)OR(((t1.c0)OR(t1.c0)))))OR(((t0.c0)LIKE(t1.c0))))) ORDER BY (((((t0.c0, t0.c0, t1.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t1.c0, t1.c0, t1.c0))))/(SQLITE_COMPILEOPTION_USED(t1.c0)))  NULLS FIRST, ((((t0.c0)&(t1.c0)))|(t1.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t1.c0 THEN t0.c0 ELSE t0.c0 END)OR(((t1.c0)OR(t1.c0)))))OR(((t0.c0)LIKE(t1.c0))))) IS TRUE)  as count FROM t1, t0 ORDER BY (((((t0.c0, t0.c0, t1.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t1.c0, t1.c0, t1.c0))))/(SQLITE_COMPILEOPTION_USED(t1.c0)))  NULLS FIRST, ((((t0.c0)&(t1.c0)))|(t1.c0))  NULLS LAST);
SELECT COUNT(*) FROM t1, t0 WHERE (((((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t1.c0 THEN t0.c0 ELSE t0.c0 END)OR(((t1.c0)OR(t1.c0)))))OR(((t0.c0)LIKE(t1.c0))))) ORDER BY (((((t0.c0, t0.c0, t1.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t1.c0, t1.c0, t1.c0))))/(SQLITE_COMPILEOPTION_USED(t1.c0)))  NULLS FIRST, ((((t0.c0)&(t1.c0)))|(t1.c0))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, t1, rt0 WHERE (CASE WHEN LIKELIHOOD(DISTINCT rt0.c0, 0.24274894045190465) THEN TOTAL_CHANGES() ELSE (NOT (rt0.c0)) END) ORDER BY (QUOTE(t1.c0) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN LIKELIHOOD(DISTINCT rt0.c0, 0.24274894045190465) THEN TOTAL_CHANGES() ELSE (NOT (rt0.c0)) END) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY (QUOTE(t1.c0) IN ()) ASC);
SELECT ALL COUNT(*) FROM t0, t1, rt0 WHERE (CASE WHEN LIKELIHOOD(DISTINCT rt0.c0, 0.24274894045190465) THEN TOTAL_CHANGES() ELSE (NOT (rt0.c0)) END) ORDER BY (QUOTE(t1.c0) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN LIKELIHOOD(DISTINCT rt0.c0, 0.24274894045190465) THEN TOTAL_CHANGES() ELSE (NOT (rt0.c0)) END) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY (QUOTE(t1.c0) IN ()) ASC);
SELECT ALL COUNT(*) FROM t0, t1, rt0 WHERE (CASE WHEN LIKELIHOOD(DISTINCT rt0.c0, 0.24274894045190465) THEN TOTAL_CHANGES() ELSE (NOT (rt0.c0)) END) ORDER BY (QUOTE(t1.c0) IN ()) ASC;
SELECT * FROM rt0 WHERE (((((((((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)))OR(CAST(rt0.c1 AS NUMERIC))))OR(rt0.c0 COLLATE RTRIM)))OR(((rt0.c2)>>(rt0.c0)))))OR(((rt0.c1) IS FALSE)))) ORDER BY ((0.1641315304105142)IS((+ (rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)))OR(CAST(rt0.c1 AS NUMERIC))))OR(rt0.c0 COLLATE RTRIM)))OR(((rt0.c2)>>(rt0.c0)))))OR(((rt0.c1) IS FALSE)))) IS TRUE)  as count FROM rt0 ORDER BY ((0.1641315304105142)IS((+ (rt0.c2)))) DESC);
SELECT * FROM rt0 WHERE (((((((((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)))OR(CAST(rt0.c1 AS NUMERIC))))OR(rt0.c0 COLLATE RTRIM)))OR(((rt0.c2)>>(rt0.c0)))))OR(((rt0.c1) IS FALSE)))) ORDER BY ((0.1641315304105142)IS((+ (rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)))OR(CAST(rt0.c1 AS NUMERIC))))OR(rt0.c0 COLLATE RTRIM)))OR(((rt0.c2)>>(rt0.c0)))))OR(((rt0.c1) IS FALSE)))) IS TRUE)  as count FROM rt0 ORDER BY ((0.1641315304105142)IS((+ (rt0.c2)))) DESC);
SELECT * FROM rt0 WHERE (((((((((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)))OR(CAST(rt0.c1 AS NUMERIC))))OR(rt0.c0 COLLATE RTRIM)))OR(((rt0.c2)>>(rt0.c0)))))OR(((rt0.c1) IS FALSE)))) ORDER BY ((0.1641315304105142)IS((+ (rt0.c2)))) DESC;
SELECT COUNT(*) FROM t1, rt0, t0 WHERE ((~ (rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL (((~ (rt0.c2))) IS TRUE)  as count FROM t1, rt0, t0);
SELECT COUNT(*) FROM t1, rt0, t0 WHERE ((~ (rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL (((~ (rt0.c2))) IS TRUE)  as count FROM t1, rt0, t0);
SELECT COUNT(*) FROM t1, rt0, t0 WHERE ((~ (rt0.c2)));
SELECT ALL * FROM rt0, t0 WHERE (((((((((LTRIM(rt0.c0))AND(rt0.c2)))OR(t0.c0)))OR(CASE WHEN t0.c0 THEN rt0.c1 ELSE t0.c0 END)))OR(t0.c0 COLLATE NOCASE))) ORDER BY ((((rt0.c1)<(t0.c0))) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((LTRIM(rt0.c0))AND(rt0.c2)))OR(t0.c0)))OR(CASE WHEN t0.c0 THEN rt0.c1 ELSE t0.c0 END)))OR(t0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c1)<(t0.c0))) IS FALSE)  NULLS LAST);
SELECT ALL * FROM rt0, t0 WHERE (((((((((LTRIM(rt0.c0))AND(rt0.c2)))OR(t0.c0)))OR(CASE WHEN t0.c0 THEN rt0.c1 ELSE t0.c0 END)))OR(t0.c0 COLLATE NOCASE))) ORDER BY ((((rt0.c1)<(t0.c0))) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((LTRIM(rt0.c0))AND(rt0.c2)))OR(t0.c0)))OR(CASE WHEN t0.c0 THEN rt0.c1 ELSE t0.c0 END)))OR(t0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c1)<(t0.c0))) IS FALSE)  NULLS LAST);
SELECT ALL * FROM rt0, t0 WHERE (((((((((LTRIM(rt0.c0))AND(rt0.c2)))OR(t0.c0)))OR(CASE WHEN t0.c0 THEN rt0.c1 ELSE t0.c0 END)))OR(t0.c0 COLLATE NOCASE))) ORDER BY ((((rt0.c1)<(t0.c0))) IS FALSE)  NULLS LAST;
SELECT ALL * FROM t0 WHERE (t0.c0) ORDER BY (((((t0.c0)<(t0.c0))))>((((t0.c0)IS NOT(t0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0)<(t0.c0))))>((((t0.c0)IS NOT(t0.c0))))) DESC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (t0.c0) ORDER BY (((((t0.c0)<(t0.c0))))>((((t0.c0)IS NOT(t0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0)<(t0.c0))))>((((t0.c0)IS NOT(t0.c0))))) DESC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (t0.c0) ORDER BY (((((t0.c0)<(t0.c0))))>((((t0.c0)IS NOT(t0.c0))))) DESC  NULLS LAST;
SELECT * FROM rt0, t1 WHERE (((LTRIM(rt0.c0, t1.c0)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((LTRIM(rt0.c0, t1.c0)) IS TRUE)) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (((LTRIM(rt0.c0, t1.c0)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((LTRIM(rt0.c0, t1.c0)) IS TRUE)) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (((LTRIM(rt0.c0, t1.c0)) IS TRUE));
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0, 'Pt', t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, x''))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0, 'Pt', t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, x''))) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0, 'Pt', t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, x''))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0, 'Pt', t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, x''))) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0, 'Pt', t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, x''))) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t0, t1 NOT INDEXED WHERE ((NOT (((t0.c0)*(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c0)*(t0.c0))))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 NOT INDEXED WHERE ((NOT (((t0.c0)*(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c0)*(t0.c0))))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 NOT INDEXED WHERE ((NOT (((t0.c0)*(t0.c0)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (ABS((+ (rt0.c1))));
SELECT SUM(count) FROM (SELECT ((ABS((+ (rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (ABS((+ (rt0.c1))));
SELECT SUM(count) FROM (SELECT ((ABS((+ (rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (ABS((+ (rt0.c1))));
SELECT * FROM rt0 WHERE (((((rt0.c0) NOT NULL)) NOTNULL)) ORDER BY ((((rt0.c0) IS TRUE))%(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) NOT NULL)) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) IS TRUE))%(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)))));
SELECT * FROM rt0 WHERE (((((rt0.c0) NOT NULL)) NOTNULL)) ORDER BY ((((rt0.c0) IS TRUE))%(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) NOT NULL)) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) IS TRUE))%(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)))));
SELECT * FROM rt0 WHERE (((((rt0.c0) NOT NULL)) NOTNULL)) ORDER BY ((((rt0.c0) IS TRUE))%(((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c2))));
SELECT * FROM t0, t1, rt0 WHERE ((((((rt0.c2, t1.c0, rt0.c1, 0xffffffff98c15de2, t0.c0))!=((rt0.c2, rt0.c2, rt0.c0, 'N\n\r)', t1.c0))))IS(0.5974548734996751)));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2, t1.c0, rt0.c1, 0xffffffff98c15de2, t0.c0))!=((rt0.c2, rt0.c2, rt0.c0, 'N\n\r)', t1.c0))))IS(0.5974548734996751))) IS TRUE)  as count FROM t0, t1, rt0);
SELECT * FROM t0, t1, rt0 WHERE ((((((rt0.c2, t1.c0, rt0.c1, 0xffffffff98c15de2, t0.c0))!=((rt0.c2, rt0.c2, rt0.c0, 'N\n\r)', t1.c0))))IS(0.5974548734996751)));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2, t1.c0, rt0.c1, 0xffffffff98c15de2, t0.c0))!=((rt0.c2, rt0.c2, rt0.c0, 'N\n\r)', t1.c0))))IS(0.5974548734996751))) IS TRUE)  as count FROM t0, t1, rt0);
SELECT * FROM t0, t1, rt0 WHERE ((((((rt0.c2, t1.c0, rt0.c1, 0xffffffff98c15de2, t0.c0))!=((rt0.c2, rt0.c2, rt0.c0, 'N\n\r)', t1.c0))))IS(0.5974548734996751)));
SELECT COUNT(*) FROM t0, t1, rt0 WHERE (CASE WHEN CAST(rt0.c1 AS BLOB) THEN ((rt0.c2) NOTNULL) ELSE NULL COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt0.c1 AS BLOB) THEN ((rt0.c2) NOTNULL) ELSE NULL COLLATE RTRIM END) IS TRUE)  as count FROM t0, t1, rt0);
SELECT COUNT(*) FROM t0, t1, rt0 WHERE (CASE WHEN CAST(rt0.c1 AS BLOB) THEN ((rt0.c2) NOTNULL) ELSE NULL COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt0.c1 AS BLOB) THEN ((rt0.c2) NOTNULL) ELSE NULL COLLATE RTRIM END) IS TRUE)  as count FROM t0, t1, rt0);
SELECT COUNT(*) FROM t0, t1, rt0 WHERE (CASE WHEN CAST(rt0.c1 AS BLOB) THEN ((rt0.c2) NOTNULL) ELSE NULL COLLATE RTRIM END);
SELECT * FROM t0, t1 WHERE (COALESCE(DISTINCT ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), (((t1.c0))<=((NULL)))));
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), (((t1.c0))<=((NULL))))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (COALESCE(DISTINCT ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), (((t1.c0))<=((NULL)))));
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), (((t1.c0))<=((NULL))))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (COALESCE(DISTINCT ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), (((t1.c0))<=((NULL)))));
SELECT ALL * FROM t0, rt0 WHERE (CAST((((rt0.c0))<=(('>DGT'))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c0))<=(('>DGT'))) AS INTEGER)) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (CAST((((rt0.c0))<=(('>DGT'))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c0))<=(('>DGT'))) AS INTEGER)) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (CAST((((rt0.c0))<=(('>DGT'))) AS INTEGER));
SELECT COUNT(*) FROM rt0, t0 WHERE (((((((((((((t0.c0 COLLATE BINARY)OR((rt0.c1 IN ()))))AND(x'3bda')))OR('K>a')))OR(rt0.c0)))OR(((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c1)))))AND(((rt0.c1) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((t0.c0 COLLATE BINARY)OR((rt0.c1 IN ()))))AND(x'3bda')))OR('K>a')))OR(rt0.c0)))OR(((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c1)))))AND(((rt0.c1) IS TRUE)))) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (((((((((((((t0.c0 COLLATE BINARY)OR((rt0.c1 IN ()))))AND(x'3bda')))OR('K>a')))OR(rt0.c0)))OR(((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c1)))))AND(((rt0.c1) IS TRUE))));
