-- Time: 2024/06/08 21:01:33
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1460074064
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt0, v0 WHERE ((((((((((((v0.c4, vt0.c0, v0.c2)) NOT BETWEEN ((v0.c2, '!h', v0.c0)) AND ((v0.c3, v0.c1, v0.c3))))AND(((v0.c1) IS TRUE))))AND(MAX(v0.c0, v0.c0, v0.c4, v0.c0, v0.c0, x''))))AND((~ (v0.c0)))))AND((+ (v0.c1))))) ORDER BY CASE WHEN ((vt0.c0) BETWEEN (v0.c4) AND (vt0.c0)) THEN v0.c2 COLLATE NOCASE ELSE ((((v0.c0)OR(v0.c2)))OR(v0.c4)) END  NULLS LAST, (((v0.c4, v0.c1, v0.c3)) BETWEEN ((((v0.c0)==(v0.c2)), json_array_length(v0.c4, v0.c1), (v0.c0 IN ()))) AND ((((((0xffffffffa2ee7b1f)OR(v0.c3)))OR(vt0.c0)), RTRIM(v0.c0), (NOT (v0.c1))))) DESC, ((TRIM(x''))+(load_extension(v0.c3)))  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, t0, t1 WHERE (CAST((((v0.c1, v0.c4, t0.c49))==((t0.c45, t1.c0, t1.c50))) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((v0.c1, v0.c4, t0.c49))==((t0.c45, t1.c0, t1.c50))) AS BLOB)) IS TRUE)  as count FROM v0 NOT INDEXED, t0, t1);
SELECT ALL COUNT(*) FROM v0, t0, t1 WHERE (CAST((((v0.c1, v0.c4, t0.c49))==((t0.c45, t1.c0, t1.c50))) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((v0.c1, v0.c4, t0.c49))==((t0.c45, t1.c0, t1.c50))) AS BLOB)) IS TRUE)  as count FROM v0 NOT INDEXED, t0, t1);
SELECT ALL COUNT(*) FROM v0, t0, t1 WHERE (CAST((((v0.c1, v0.c4, t0.c49))==((t0.c45, t1.c0, t1.c50))) AS BLOB));
SELECT COUNT(*) FROM vt0, v0 WHERE (HEX(((((((((vt0.c0)OR(v0.c3)))AND(v0.c2)))OR(v0.c0)))AND(v0.c4)))) ORDER BY v0.c3 COLLATE BINARY  NULLS FIRST, CASE WHEN json_object(v0.c3, v0.c0, v0.c0, vt0.c0) THEN (vt0.c0 IN ()) WHEN (((vt0.c0, v0.c3, 'I{xlS6'))>=((vt0.c0, vt0.c0, v0.c0))) THEN ((v0.c1)AND(v0.c0)) WHEN ((v0.c4)!=(v0.c1)) THEN LIKELY(v0.c3) ELSE CASE WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN v0.c4 THEN v0.c1 ELSE v0.c3 END END;
SELECT SUM(count) FROM (SELECT ALL ((HEX(((((((((vt0.c0)OR(v0.c3)))AND(v0.c2)))OR(v0.c0)))AND(v0.c4)))) IS TRUE)  as count FROM vt0, v0 ORDER BY v0.c3 COLLATE BINARY  NULLS FIRST, CASE WHEN json_object(v0.c3, v0.c0, v0.c0, vt0.c0) THEN (vt0.c0 IN ()) WHEN (((vt0.c0, v0.c3, 'I{xlS6'))>=((vt0.c0, vt0.c0, v0.c0))) THEN ((v0.c1)AND(v0.c0)) WHEN ((v0.c4)<>(v0.c1)) THEN LIKELY(v0.c3) ELSE CASE WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN v0.c4 THEN v0.c1 ELSE v0.c3 END END);
SELECT COUNT(*) FROM vt0, v0 WHERE (HEX(((((((((vt0.c0)OR(v0.c3)))AND(v0.c2)))OR(v0.c0)))AND(v0.c4)))) ORDER BY v0.c3 COLLATE BINARY  NULLS FIRST, CASE WHEN json_object(v0.c3, v0.c0, v0.c0, vt0.c0) THEN (vt0.c0 IN ()) WHEN (((vt0.c0, v0.c3, 'I{xlS6'))>=((vt0.c0, vt0.c0, v0.c0))) THEN ((v0.c1)AND(v0.c0)) WHEN ((v0.c4)!=(v0.c1)) THEN LIKELY(v0.c3) ELSE CASE WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN v0.c4 THEN v0.c1 ELSE v0.c3 END END;
SELECT SUM(count) FROM (SELECT ALL ((HEX(((((((((vt0.c0)OR(v0.c3)))AND(v0.c2)))OR(v0.c0)))AND(v0.c4)))) IS TRUE)  as count FROM vt0, v0 ORDER BY v0.c3 COLLATE BINARY  NULLS FIRST, CASE WHEN json_object(v0.c3, v0.c0, v0.c0, vt0.c0) THEN (vt0.c0 IN ()) WHEN (((vt0.c0, v0.c3, 'I{xlS6'))>=((vt0.c0, vt0.c0, v0.c0))) THEN ((v0.c1)AND(v0.c0)) WHEN ((v0.c4)<>(v0.c1)) THEN LIKELY(v0.c3) ELSE CASE WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN v0.c4 THEN v0.c1 ELSE v0.c3 END END);
SELECT COUNT(*) FROM vt0, v0 WHERE (HEX(((((((((vt0.c0)OR(v0.c3)))AND(v0.c2)))OR(v0.c0)))AND(v0.c4)))) ORDER BY v0.c3 COLLATE BINARY  NULLS FIRST, CASE WHEN json_object(v0.c3, v0.c0, v0.c0, vt0.c0) THEN (vt0.c0 IN ()) WHEN (((vt0.c0, v0.c3, 'I{xlS6'))>=((vt0.c0, vt0.c0, v0.c0))) THEN ((v0.c1)AND(v0.c0)) WHEN ((v0.c4)!=(v0.c1)) THEN LIKELY(v0.c3) ELSE CASE WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN v0.c4 THEN v0.c1 ELSE v0.c3 END END;
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN t1 ON (((t1.c3 COLLATE NOCASE))>((t1.c4))) FULL OUTER JOIN t0 ON (((((((((NOT (t0.c59)))AND((+ (vt0.c0)))))AND((((x'', x'', v0.c1))>((vt0.c0, '-1064822176', t0.c75))))))OR(((t0.c75)!=(x'')))))OR((t0.c49 IN ()))) CROSS JOIN vt0 ON ((((t1.c0)OR(((((t1.c2)AND(t0.c2)))AND(t0.c45)))))AND(((v0.c4) IS FALSE))) WHERE (((((CAST(t1.c1 AS NUMERIC))AND(x'')))OR(CAST(v0.c2 AS BLOB)))) ORDER BY CAST(((v0.c1)<(t0.c49)) AS NUMERIC) DESC  NULLS LAST, ((((t1.c1)*(t0.c45))) BETWEEN (((((t1.c4)OR(t1.c0)))OR(t1.c4))) AND ((((t1.c50, v0.c2, NULL)) BETWEEN ((t1.c36, v0.c0, t1.c1)) AND ((t0.c45, x'', t0.c45))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((CAST(t1.c1 AS NUMERIC))AND(x'')))OR(CAST(v0.c2 AS BLOB)))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t1 ON (((t1.c3 COLLATE NOCASE))>((t1.c4))) FULL OUTER JOIN t0 ON (((((((((NOT (t0.c59)))AND((+ (vt0.c0)))))AND((((x'', x'', v0.c1))>((vt0.c0, '-1064822176', t0.c75))))))OR(((t0.c75)<>(x'')))))OR((t0.c49 IN ()))) CROSS JOIN vt0 ON ((((t1.c0)OR(((((t1.c2)AND(t0.c2)))AND(t0.c45)))))AND(((v0.c4) IS FALSE))) ORDER BY CAST(((v0.c1)<(t0.c49)) AS NUMERIC) DESC  NULLS LAST, ((((t1.c1)*(t0.c45))) BETWEEN (((((t1.c4)OR(t1.c0)))OR(t1.c4))) AND ((((t1.c50, v0.c2, NULL)) BETWEEN ((t1.c36, v0.c0, t1.c1)) AND ((t0.c45, x'', t0.c45))))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN t1 ON (((t1.c3 COLLATE NOCASE))>((t1.c4))) FULL OUTER JOIN t0 ON (((((((((NOT (t0.c59)))AND((+ (vt0.c0)))))AND((((x'', x'', v0.c1))>((vt0.c0, '-1064822176', t0.c75))))))OR(((t0.c75)!=(x'')))))OR((t0.c49 IN ()))) CROSS JOIN vt0 ON ((((t1.c0)OR(((((t1.c2)AND(t0.c2)))AND(t0.c45)))))AND(((v0.c4) IS FALSE))) WHERE (((((CAST(t1.c1 AS NUMERIC))AND(x'')))OR(CAST(v0.c2 AS BLOB)))) ORDER BY CAST(((v0.c1)<(t0.c49)) AS NUMERIC) DESC  NULLS LAST, ((((t1.c1)*(t0.c45))) BETWEEN (((((t1.c4)OR(t1.c0)))OR(t1.c4))) AND ((((t1.c50, v0.c2, NULL)) BETWEEN ((t1.c36, v0.c0, t1.c1)) AND ((t0.c45, x'', t0.c45))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((CAST(t1.c1 AS NUMERIC))AND(x'')))OR(CAST(v0.c2 AS BLOB)))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t1 ON (((t1.c3 COLLATE NOCASE))>((t1.c4))) FULL OUTER JOIN t0 ON (((((((((NOT (t0.c59)))AND((+ (vt0.c0)))))AND((((x'', x'', v0.c1))>((vt0.c0, '-1064822176', t0.c75))))))OR(((t0.c75)<>(x'')))))OR((t0.c49 IN ()))) CROSS JOIN vt0 ON ((((t1.c0)OR(((((t1.c2)AND(t0.c2)))AND(t0.c45)))))AND(((v0.c4) IS FALSE))) ORDER BY CAST(((v0.c1)<(t0.c49)) AS NUMERIC) DESC  NULLS LAST, ((((t1.c1)*(t0.c45))) BETWEEN (((((t1.c4)OR(t1.c0)))OR(t1.c4))) AND ((((t1.c50, v0.c2, NULL)) BETWEEN ((t1.c36, v0.c0, t1.c1)) AND ((t0.c45, x'', t0.c45))))) ASC  NULLS LAST);
SELECT COUNT(*) FROM v0, t0, vt0, t1 WHERE (0.4673952876162448);
SELECT SUM(count) FROM (SELECT ((0.4673952876162448) IS TRUE)  as count FROM v0, t0, vt0, t1);
SELECT COUNT(*) FROM v0, t0, vt0, t1 WHERE (0.4673952876162448);
SELECT SUM(count) FROM (SELECT ((0.4673952876162448) IS TRUE)  as count FROM v0, t0, vt0, t1);
SELECT COUNT(*) FROM v0, t0, vt0, t1 WHERE (0.4673952876162448);
SELECT ALL * FROM t1, v0, t0, vt0 WHERE ((((((v0.c4, v0.c4, v0.c4)) NOT BETWEEN ((t1.c0, t1.c1, t0.c59)) AND ((vt0.c0, v0.c1, t1.c36))))==((t0.c49 IN ())))) ORDER BY ((NULL)IS NOT((t1.c2 IN ()))) DESC, UNLIKELY(DISTINCT (v0.c0 IN ())) DESC, (((t1.c3)) NOT BETWEEN ((((t1.c0) IS TRUE))) AND ((((vt0.c0)>=(t1.c1))))), ((NULL) IS TRUE), ((t1.c3) NOT BETWEEN (t0.c49) AND (t1.c4)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT (((((((v0.c4, v0.c4, v0.c4)) NOT BETWEEN ((t1.c0, t1.c1, t0.c59)) AND ((vt0.c0, v0.c1, t1.c36))))=((t0.c49 IN ())))) IS TRUE)  as count FROM t1, v0, t0, vt0 ORDER BY ((NULL)IS NOT((t1.c2 IN ()))) DESC, UNLIKELY(DISTINCT (v0.c0 IN ())) DESC, (((t1.c3)) NOT BETWEEN ((((t1.c0) IS TRUE))) AND ((((vt0.c0)>=(t1.c1))))), ((NULL) IS TRUE), ((t1.c3) NOT BETWEEN (t0.c49) AND (t1.c4)) COLLATE BINARY DESC);
SELECT ALL * FROM t1, v0, t0, vt0 WHERE ((((((v0.c4, v0.c4, v0.c4)) NOT BETWEEN ((t1.c0, t1.c1, t0.c59)) AND ((vt0.c0, v0.c1, t1.c36))))==((t0.c49 IN ())))) ORDER BY ((NULL)IS NOT((t1.c2 IN ()))) DESC, UNLIKELY(DISTINCT (v0.c0 IN ())) DESC, (((t1.c3)) NOT BETWEEN ((((t1.c0) IS TRUE))) AND ((((vt0.c0)>=(t1.c1))))), ((NULL) IS TRUE), ((t1.c3) NOT BETWEEN (t0.c49) AND (t1.c4)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT (((((((v0.c4, v0.c4, v0.c4)) NOT BETWEEN ((t1.c0, t1.c1, t0.c59)) AND ((vt0.c0, v0.c1, t1.c36))))=((t0.c49 IN ())))) IS TRUE)  as count FROM t1, v0, t0, vt0 ORDER BY ((NULL)IS NOT((t1.c2 IN ()))) DESC, UNLIKELY(DISTINCT (v0.c0 IN ())) DESC, (((t1.c3)) NOT BETWEEN ((((t1.c0) IS TRUE))) AND ((((vt0.c0)>=(t1.c1))))), ((NULL) IS TRUE), ((t1.c3) NOT BETWEEN (t0.c49) AND (t1.c4)) COLLATE BINARY DESC);
SELECT ALL * FROM t1, v0, t0, vt0 WHERE ((((((v0.c4, v0.c4, v0.c4)) NOT BETWEEN ((t1.c0, t1.c1, t0.c59)) AND ((vt0.c0, v0.c1, t1.c36))))==((t0.c49 IN ())))) ORDER BY ((NULL)IS NOT((t1.c2 IN ()))) DESC, UNLIKELY(DISTINCT (v0.c0 IN ())) DESC, (((t1.c3)) NOT BETWEEN ((((t1.c0) IS TRUE))) AND ((((vt0.c0)>=(t1.c1))))), ((NULL) IS TRUE), ((t1.c3) NOT BETWEEN (t0.c49) AND (t1.c4)) COLLATE BINARY DESC;
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c3)OR(t1.c1)))GLOB(LIKE(t1.c0, t1.c50, 't')))) ORDER BY '-1844910549' DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c3)OR(t1.c1)))GLOB(LIKE(t1.c0, t1.c50, 't')))) IS TRUE)  as count FROM t1 ORDER BY '-1844910549' DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c3)OR(t1.c1)))GLOB(LIKE(t1.c0, t1.c50, 't')))) ORDER BY '-1844910549' DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c3)OR(t1.c1)))GLOB(LIKE(t1.c0, t1.c50, 't')))) IS TRUE)  as count FROM t1 ORDER BY '-1844910549' DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c3)OR(t1.c1)))GLOB(LIKE(t1.c0, t1.c50, 't')))) ORDER BY '-1844910549' DESC;
SELECT * FROM t1, v0, vt0, t0 WHERE ((- (0xffffffffe39f92b4))) ORDER BY -233198937;
SELECT SUM(count) FROM (SELECT (((- (0Xffffffffe39f92b4))) IS TRUE)  as count FROM t1, v0, vt0, t0 ORDER BY -233198937);
SELECT * FROM t1, v0, vt0, t0 WHERE ((- (0xffffffffe39f92b4))) ORDER BY -233198937;
SELECT SUM(count) FROM (SELECT (((- (0Xffffffffe39f92b4))) IS TRUE)  as count FROM t1, v0, vt0, t0 ORDER BY -233198937);
SELECT ALL COUNT(*) FROM v0, t0, vt0, t1 WHERE (CAST(((t0.c2) NOT NULL) AS REAL)) ORDER BY ((json_insert(t0.c45, t1.c4, t0.c45))<(CASE WHEN t1.c4 THEN t1.c0 WHEN '-249892182' THEN v0.c4 WHEN t0.c59 THEN t0.c49 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c2) NOT NULL) AS REAL)) IS TRUE)  as count FROM v0, t0, vt0, t1 ORDER BY ((json_insert(t0.c45, t1.c4, t0.c45))<(CASE WHEN t1.c4 THEN t1.c0 WHEN '-249892182' THEN v0.c4 WHEN t0.c59 THEN t0.c49 END)) DESC);
SELECT ALL COUNT(*) FROM v0, t0, vt0, t1 WHERE (CAST(((t0.c2) NOT NULL) AS REAL)) ORDER BY ((json_insert(t0.c45, t1.c4, t0.c45))<(CASE WHEN t1.c4 THEN t1.c0 WHEN '-249892182' THEN v0.c4 WHEN t0.c59 THEN t0.c49 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c2) NOT NULL) AS REAL)) IS TRUE)  as count FROM v0, t0, vt0, t1 ORDER BY ((json_insert(t0.c45, t1.c4, t0.c45))<(CASE WHEN t1.c4 THEN t1.c0 WHEN '-249892182' THEN v0.c4 WHEN t0.c59 THEN t0.c49 END)) DESC);
SELECT ALL COUNT(*) FROM v0, t0, vt0, t1 WHERE (CAST(((t0.c2) NOT NULL) AS REAL)) ORDER BY ((json_insert(t0.c45, t1.c4, t0.c45))<(CASE WHEN t1.c4 THEN t1.c0 WHEN '-249892182' THEN v0.c4 WHEN t0.c59 THEN t0.c49 END)) DESC;
SELECT ALL COUNT(*) FROM vt0, t1, v0, t0 WHERE (((CAST(v0.c4 AS TEXT)) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(v0.c4 AS TEXT)) ISNULL)) IS TRUE)  as count FROM vt0, t1, v0, t0);
SELECT ALL COUNT(*) FROM vt0, t1, v0, t0 WHERE (((CAST(v0.c4 AS TEXT)) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(v0.c4 AS TEXT)) ISNULL)) IS TRUE)  as count FROM vt0, t1, v0, t0);
SELECT ALL COUNT(*) FROM vt0, t1, v0, t0 WHERE (((CAST(v0.c4 AS TEXT)) ISNULL));
SELECT * FROM vt0, t1 WHERE (CAST(((((1089577692)AND(vt0.c0)))OR(t1.c36)) AS TEXT)) ORDER BY NULL  NULLS LAST, ((((t1.c36 IN ()), ((t1.c0) NOTNULL), ((t1.c1)AND(x''))))==((x'455d', ((t1.c4)AND(t1.c50)), ((t1.c1)LIKE(t1.c1)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((((1089577692)AND(vt0.c0)))OR(t1.c36)) AS TEXT)) IS TRUE)  as count FROM vt0, t1 ORDER BY NULL  NULLS LAST, ((((t1.c36 IN ()), ((t1.c0) NOTNULL), ((t1.c1)AND(x''))))=((x'455d', ((t1.c4)AND(t1.c50)), ((t1.c1)LIKE(t1.c1)))))  NULLS FIRST);
SELECT * FROM vt0, t1 WHERE (CAST(((((1089577692)AND(vt0.c0)))OR(t1.c36)) AS TEXT)) ORDER BY NULL  NULLS LAST, ((((t1.c36 IN ()), ((t1.c0) NOTNULL), ((t1.c1)AND(x''))))==((x'455d', ((t1.c4)AND(t1.c50)), ((t1.c1)LIKE(t1.c1)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((((1089577692)AND(vt0.c0)))OR(t1.c36)) AS TEXT)) IS TRUE)  as count FROM vt0, t1 ORDER BY NULL  NULLS LAST, ((((t1.c36 IN ()), ((t1.c0) NOTNULL), ((t1.c1)AND(x''))))=((x'455d', ((t1.c4)AND(t1.c50)), ((t1.c1)LIKE(t1.c1)))))  NULLS FIRST);
SELECT * FROM vt0, t1 WHERE (CAST(((((1089577692)AND(vt0.c0)))OR(t1.c36)) AS TEXT)) ORDER BY NULL  NULLS LAST, ((((t1.c36 IN ()), ((t1.c0) NOTNULL), ((t1.c1)AND(x''))))==((x'455d', ((t1.c4)AND(t1.c50)), ((t1.c1)LIKE(t1.c1)))))  NULLS FIRST;
SELECT * FROM t0 NATURAL JOIN t1 WHERE (CASE ((t1.c0)/(t1.c2))  WHEN (((t1.c36)) NOT BETWEEN ((x'')) AND ((t1.c50))) THEN ((t1.c50)<>(t0.c49)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c0)/(t1.c2))  WHEN (((t1.c36)) NOT BETWEEN ((x'')) AND ((t1.c50))) THEN ((t1.c50)!=(t0.c49)) END) IS TRUE)  as count FROM t0 NATURAL JOIN t1);
SELECT * FROM t0 NATURAL JOIN t1 WHERE (CASE ((t1.c0)/(t1.c2))  WHEN (((t1.c36)) NOT BETWEEN ((x'')) AND ((t1.c50))) THEN ((t1.c50)<>(t0.c49)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c0)/(t1.c2))  WHEN (((t1.c36)) NOT BETWEEN ((x'')) AND ((t1.c50))) THEN ((t1.c50)!=(t0.c49)) END) IS TRUE)  as count FROM t0 NATURAL JOIN t1);
SELECT * FROM t0 NATURAL JOIN t1 WHERE (CASE ((t1.c0)/(t1.c2))  WHEN (((t1.c36)) NOT BETWEEN ((x'')) AND ((t1.c50))) THEN ((t1.c50)<>(t0.c49)) END);
SELECT * FROM t0, t1 INNER JOIN v0 ON ((((t1.c36)OR(x'25a9')))OR(CAST(v0.c3 AS INTEGER))) LEFT OUTER JOIN vt0 ON (~ ((~ (t1.c0)))) WHERE ((NOT ((NOT (t0.c45)))));
SELECT SUM(count) FROM (SELECT (((NOT ((NOT (t0.c45))))) IS TRUE)  as count FROM t0, t1 INNER JOIN v0 ON ((((t1.c36)OR(x'25a9')))OR(CAST(v0.c3 AS INTEGER))) LEFT OUTER JOIN vt0 ON (~ ((~ (t1.c0)))));
SELECT * FROM t0, t1 INNER JOIN v0 ON ((((t1.c36)OR(x'25a9')))OR(CAST(v0.c3 AS INTEGER))) LEFT OUTER JOIN vt0 ON (~ ((~ (t1.c0)))) WHERE ((NOT ((NOT (t0.c45)))));
SELECT SUM(count) FROM (SELECT (((NOT ((NOT (t0.c45))))) IS TRUE)  as count FROM t0, t1 INNER JOIN v0 ON ((((t1.c36)OR(x'25a9')))OR(CAST(v0.c3 AS INTEGER))) LEFT OUTER JOIN vt0 ON (~ ((~ (t1.c0)))));
SELECT * FROM t0, t1 INNER JOIN v0 ON ((((t1.c36)OR(x'25a9')))OR(CAST(v0.c3 AS INTEGER))) LEFT OUTER JOIN vt0 ON (~ ((~ (t1.c0)))) WHERE ((NOT ((NOT (t0.c45)))));
SELECT COUNT(*) FROM t0, t1, v0 WHERE (CASE WHEN ((((t1.c1)AND(t1.c36)))OR(t1.c36)) THEN v0.c2 ELSE ((((t1.c50)AND(t1.c4)))OR(t0.c59)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((t1.c1)AND(t1.c36)))OR(t1.c36)) THEN v0.c2 ELSE ((((t1.c50)AND(t1.c4)))OR(t0.c59)) END) IS TRUE)  as count FROM t0, t1, v0);
SELECT COUNT(*) FROM t0, t1, v0 WHERE (CASE WHEN ((((t1.c1)AND(t1.c36)))OR(t1.c36)) THEN v0.c2 ELSE ((((t1.c50)AND(t1.c4)))OR(t0.c59)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((t1.c1)AND(t1.c36)))OR(t1.c36)) THEN v0.c2 ELSE ((((t1.c50)AND(t1.c4)))OR(t0.c59)) END) IS TRUE)  as count FROM t0, t1, v0);
SELECT COUNT(*) FROM t0, t1, v0 WHERE (CASE WHEN ((((t1.c1)AND(t1.c36)))OR(t1.c36)) THEN v0.c2 ELSE ((((t1.c50)AND(t1.c4)))OR(t0.c59)) END);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (CASE ((0X510b7d28)<=(vt0.c0))  WHEN IFNULL(DISTINCT v0.c0, v0.c1) THEN v0.c3 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ((CASE ((0X510b7d28)<=(vt0.c0))  WHEN IFNULL(DISTINCT v0.c0, v0.c1) THEN v0.c3 COLLATE RTRIM END) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (CASE ((0X510b7d28)<=(vt0.c0))  WHEN IFNULL(DISTINCT v0.c0, v0.c1) THEN v0.c3 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ((CASE ((0X510b7d28)<=(vt0.c0))  WHEN IFNULL(DISTINCT v0.c0, v0.c1) THEN v0.c3 COLLATE RTRIM END) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (CASE ((0X510b7d28)<=(vt0.c0))  WHEN IFNULL(DISTINCT v0.c0, v0.c1) THEN v0.c3 COLLATE RTRIM END);
SELECT * FROM t0, t1, v0, vt0 WHERE (MAX(t1.c2 COLLATE RTRIM, '-1844910549'));
SELECT SUM(count) FROM (SELECT ((MAX(t1.c2 COLLATE RTRIM, '-1844910549')) IS TRUE)  as count FROM t0, t1, v0, vt0);
SELECT * FROM t0, t1, v0, vt0 WHERE (MAX(t1.c2 COLLATE RTRIM, '-1844910549'));
SELECT SUM(count) FROM (SELECT ((MAX(t1.c2 COLLATE RTRIM, '-1844910549')) IS TRUE)  as count FROM t0, t1, v0, vt0);
SELECT * FROM t0, t1, v0, vt0 WHERE (MAX(t1.c2 COLLATE RTRIM, '-1844910549'));
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) IS TRUE) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) IS TRUE) AS REAL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) IS TRUE) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) IS TRUE) AS REAL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) IS TRUE) AS REAL));
SELECT * FROM t0 WHERE (x'a0d8');
SELECT SUM(count) FROM (SELECT ((x'a0d8') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (x'a0d8');
SELECT SUM(count) FROM (SELECT ((x'a0d8') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (x'a0d8');
SELECT COUNT(*) FROM t0, vt0 WHERE ((((((((t0.c59)OR(x'')))OR(vt0.c0))))<=((((t0.c49) IS TRUE)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c59)OR(x'')))OR(vt0.c0))))<=((((t0.c49) IS TRUE))))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((((((t0.c59)OR(x'')))OR(vt0.c0))))<=((((t0.c49) IS TRUE)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c59)OR(x'')))OR(vt0.c0))))<=((((t0.c49) IS TRUE))))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((((((t0.c59)OR(x'')))OR(vt0.c0))))<=((((t0.c49) IS TRUE)))));
SELECT COUNT(*) FROM vt0, t1, t0 WHERE (TYPEOF(DISTINCT 5.0402877E7));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT 5.0402877E7)) IS TRUE)  as count FROM vt0, t1, t0);
SELECT COUNT(*) FROM vt0, t1, t0 WHERE (TYPEOF(DISTINCT 5.0402877E7));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT 5.0402877E7)) IS TRUE)  as count FROM vt0, t1, t0);
SELECT COUNT(*) FROM vt0, t1, t0 WHERE (TYPEOF(DISTINCT 5.0402877E7));
SELECT * FROM vt0, v0 WHERE ((NOT (((((v0.c1)OR(vt0.c0)))OR(v0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((((v0.c1)OR(vt0.c0)))OR(v0.c1))))) IS TRUE)  as count FROM vt0, v0);
SELECT * FROM vt0, v0 WHERE ((NOT (((((v0.c1)OR(vt0.c0)))OR(v0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((((v0.c1)OR(vt0.c0)))OR(v0.c1))))) IS TRUE)  as count FROM vt0, v0);
SELECT * FROM vt0, v0 WHERE ((NOT (((((v0.c1)OR(vt0.c0)))OR(v0.c1)))));
SELECT * FROM t1 WHERE ((((t1.c50 IN ())) NOT BETWEEN ((+ (t1.c4))) AND (CASE WHEN t1.c1 THEN t1.c3 END))) ORDER BY CAST(LIKELIHOOD(t1.c36, 0.49846153162465123) AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c50 IN ())) NOT BETWEEN ((+ (t1.c4))) AND (CASE WHEN t1.c1 THEN t1.c3 END))) IS TRUE)  as count FROM t1 ORDER BY CAST(LIKELIHOOD(t1.c36, 0.49846153162465123) AS INTEGER)  NULLS FIRST);
